index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49691,0.0007460153,168126.16229214668,nan,nan,49658,168126.55813026428,nan,nan,-0.0001458888,168126.41061592102,1.1234115144240371e-43,168129.9451868534,nan,nan,nan,nan,3.3420900838688063,168129.9451868534,nan,nan,nan,nan,168126.55911707878,168129.9451868534,nan,nan,nan,nan,nan,nan,168129.94618725777,168129.94618725777,nan,nan
49692,0.0007446968,168129.5433610916,nan,nan,49659,168129.9451868534,nan,nan,-0.0001458874,168129.79256868362,3.063116857574206e-44,168133.3299562931,nan,nan,nan,nan,3.616782419529256,168133.3309559822,nan,nan,nan,nan,168129.94618725777,168133.3309559822,nan,nan,nan,nan,nan,nan,168133.3309559822,168133.3309559822,nan,nan
49693,0.0007447486,168132.92813148498,nan,nan,49660,168133.3309559822,nan,nan,-0.0001458929,168133.17730927467,6.565971832745621e-44,168136.70928239822,nan,nan,nan,nan,3.204743916038581,168136.70928239822,nan,nan,nan,nan,168133.3309559822,168136.70928239822,nan,nan,nan,nan,nan,nan,168136.71024775505,168136.71024775505,nan,nan
49694,0.0007442451,168136.31343712806,nan,nan,49661,168136.70928239822,nan,nan,-0.0001458912,168136.56188893318,2.097317650069124e-44,168140.09389090538,nan,nan,nan,nan,3.616782419529256,168140.09389090538,nan,nan,nan,nan,168136.71024775505,168140.09389090538,nan,nan,nan,nan,nan,nan,168140.09389090538,168140.09389090538,nan,nan
49695,0.0007443651,168139.695068264,nan,nan,49662,168140.09389090538,nan,nan,-0.0001458909,168139.94324493408,5.59377089018366e-44,168143.47460627556,nan,nan,nan,nan,3.3420900838688063,168143.47560572624,nan,nan,nan,nan,168140.09389090538,168143.47560572624,nan,nan,nan,nan,nan,nan,168143.47560572624,168143.47560572624,nan,nan
49696,0.0007444811,168143.0777985096,nan,nan,49663,168143.47560572624,nan,nan,-0.0001458957,168143.3269584179,6.519864492042783e-44,168146.8587846756,nan,nan,nan,nan,3.7541285873594807,168146.8587846756,nan,nan,nan,nan,168143.47560572624,168146.8587846756,nan,nan,nan,nan,nan,nan,168146.8597829342,168146.8597829342,nan,nan
49697,0.0007447836,168146.4629274845,nan,nan,49664,168146.8587846756,nan,nan,-0.0001458985,168146.71210551262,2.2928089233128607e-44,168150.24309015274,nan,nan,nan,nan,3.616782419529256,168150.2441022396,nan,nan,nan,nan,168146.8597829342,168150.2441022396,nan,nan,nan,nan,nan,nan,168150.2441022396,168150.2441022396,nan,nan
49698,0.0007444448,168149.84626569747,nan,nan,49665,168150.2441022396,nan,nan,-0.0001458801,168150.09459590912,6.519528416188922e-43,168153.62474131584,nan,nan,nan,nan,3.3420900838688063,168153.62474131584,nan,nan,nan,nan,168150.2441022396,168153.62474131584,nan,nan,nan,nan,nan,nan,168153.62572598457,168153.62572598457,nan,nan
49699,0.0007436594,168153.22888627052,nan,nan,49666,168153.62474131584,nan,nan,-0.0001458887,168153.47687196732,1.7703633733395544e-43,168157.00785064697,nan,nan,nan,nan,3.479436251699031,168157.00885105133,nan,nan,nan,nan,168153.62572598457,168157.00885105133,nan,nan,nan,nan,nan,nan,168157.00885105133,168157.00885105133,nan,nan
49700,0.0007439256,168156.6120349407,nan,nan,49667,168157.00885105133,nan,nan,-0.0001459056,168156.86000704765,4.026381520077269e-44,168160.39071702957,nan,nan,nan,nan,3.8914747551897055,168160.39071702957,nan,nan,nan,nan,168157.00885105133,168160.39071702957,nan,nan,nan,nan,nan,nan,168160.39071702957,168160.39071702957,nan,nan
49701,0.0007438893,168159.99485411643,nan,nan,49668,168160.39071702957,nan,nan,-0.0001458951,168160.24301481247,8.216884133700634e-44,168163.7748014927,nan,nan,nan,nan,3.3420900838688063,168163.77580213547,nan,nan,nan,nan,168160.39071702957,168163.77580213547,nan,nan,nan,nan,nan,nan,168163.77580213547,168163.77580213547,nan,nan
49702,0.0007437094,168163.37698044776,nan,nan,49669,168163.77580213547,nan,nan,-0.0001458938,168163.6241145134,3.5692555299142856e-44,168167.1567554474,nan,nan,nan,nan,3.616782419529256,168167.1567554474,nan,nan,nan,nan,168163.77580213547,168167.1567554474,nan,nan,nan,nan,nan,nan,168167.1577205658,168167.1577205658,nan,nan
49703,0.0007438994,168166.75993623733,nan,nan,49670,168167.1567554474,nan,nan,-0.000145892,168167.00907444954,3.7741641450247665e-44,168170.5418765545,nan,nan,nan,nan,3.479436251699031,168170.5418765545,nan,nan,nan,nan,168167.1577205658,168170.5418765545,nan,nan,nan,nan,nan,nan,168170.542876482,168170.542876482,nan,nan
49704,0.0007440677,168170.14505329131,nan,nan,49671,168170.5418765545,nan,nan,-0.0001458928,168170.3930361271,6.679848510095907e-43,168173.92319512367,nan,nan,nan,nan,3.3420900838688063,168173.92419362068,nan,nan,nan,nan,168170.542876482,168173.92419362068,nan,nan,nan,nan,nan,nan,168173.92419362068,168173.92419362068,nan,nan
49705,0.0007440267,168173.52737131118,nan,nan,49672,168173.92419362068,nan,nan,-0.0001458816,168173.7757384777,5.2228289147611796e-43,168177.30794930458,nan,nan,nan,nan,3.616782419529256,168177.30894970894,nan,nan,nan,nan,168173.92419362068,168177.30894970894,nan,nan,nan,nan,nan,nan,168177.30894970894,168177.30894970894,nan,nan
49706,0.0007439469,168176.91211428642,nan,nan,49673,168177.30894970894,nan,nan,-0.0001458862,168177.16062688828,6.891120151198326e-43,168180.6916999817,nan,nan,nan,nan,3.204743916038581,168180.69270086288,nan,nan,nan,nan,168177.30894970894,168180.69270086288,nan,nan,nan,nan,nan,nan,168180.69270086288,168180.69270086288,nan,nan
49707,0.0007434844,168180.2948521614,nan,nan,49674,168180.69270086288,nan,nan,-0.0001458929,168180.54418182373,8.07270008993173e-43,168184.07610821724,nan,nan,nan,nan,3.3420900838688063,168184.0771033764,nan,nan,nan,nan,168180.69270086288,168184.0771033764,nan,nan,nan,nan,nan,nan,168184.0771033764,168184.0771033764,nan,nan
49708,0.0007437757,168183.67922463416,nan,nan,49675,168184.0771033764,nan,nan,-0.0001458844,168183.92800927162,2.143410114077994e-43,168187.45894265175,nan,nan,nan,nan,4.02882092301993,168187.4599430561,nan,nan,nan,nan,168184.0771033764,168187.4599430561,nan,nan,nan,nan,nan,nan,168187.4599430561,168187.4599430561,nan,nan
49709,0.0007438515,168187.0630935669,nan,nan,49676,168187.4599430561,nan,nan,-0.0001458814,168187.31099367142,1.3065714205104073e-42,168190.84435343742,nan,nan,nan,nan,3.204743916038581,168190.84535241127,nan,nan,nan,nan,168187.4599430561,168190.84535241127,nan,nan,nan,nan,nan,nan,168190.84535241127,168190.84535241127,nan,nan
49710,0.0007440496,168190.44452872276,nan,nan,49677,168190.84535241127,nan,nan,-0.0001458807,168190.69373703003,1.2372932856385595e-42,168194.22369027138,nan,nan,nan,nan,3.479436251699031,168194.22369027138,nan,nan,nan,nan,168190.84535241127,168194.22369027138,nan,nan,nan,nan,nan,nan,168194.22369027138,168194.22369027138,nan,nan
49711,0.0007437381,168193.82786955833,nan,nan,49678,168194.22369027138,nan,nan,-0.0001458827,168194.07604646683,1.7223639014784556e-42,168197.6056790352,nan,nan,nan,nan,3.7541285873594807,168197.6056790352,nan,nan,nan,nan,168194.22369027138,168197.6056790352,nan,nan,nan,nan,nan,nan,168197.60668349266,168197.60668349266,nan,nan
49712,0.0007440896,168197.2098871708,nan,nan,49679,168197.6056790352,nan,nan,-0.0001458862,168197.45898771286,1.0883972454373756e-41,168200.99262046814,nan,nan,nan,nan,2.9300515803781315,168200.99262046814,nan,nan,nan,nan,168197.60668349266,168200.99262046814,nan,nan,nan,nan,nan,nan,168200.99262046814,168200.99262046814,nan,nan
49713,0.0007438093,168200.59278526306,nan,nan,49680,168200.99262046814,nan,nan,-0.0001458906,168200.84204864502,8.567864465661597e-41,168204.37458753586,nan,nan,nan,nan,3.616782419529256,168204.375592947,nan,nan,nan,nan,168200.99262046814,168204.375592947,nan,nan,nan,nan,nan,nan,168204.375592947,168204.375592947,nan,nan
49714,0.0007438423,168203.97773804664,nan,nan,49681,168204.375592947,nan,nan,-0.0001458746,168204.22622418404,2.8336495844344055e-41,168207.76004886627,nan,nan,nan,nan,3.0673977482083563,168207.76004886627,nan,nan,nan,nan,168204.375592947,168207.76004886627,nan,nan,nan,nan,nan,nan,168207.76004886627,168207.76004886627,nan,nan
49715,0.0007436458,168207.36019554138,nan,nan,49682,168207.76004886627,nan,nan,-0.0001458828,168207.60855650902,4.989210243639576e-41,168211.1402323246,nan,nan,nan,nan,3.3420900838688063,168211.14123415947,nan,nan,nan,nan,168207.76004886627,168211.14123415947,nan,nan,nan,nan,nan,nan,168211.14223480225,168211.14223480225,nan,nan
49716,0.0007439865,168210.7444120884,nan,nan,49683,168211.14123415947,nan,nan,-0.0001458903,168210.9929652214,4.760832493404881e-41,168214.52525687218,nan,nan,nan,nan,4.02882092301993,168214.52525687218,nan,nan,nan,nan,168211.14223480225,168214.52525687218,nan,nan,nan,nan,nan,nan,168214.52525687218,168214.52525687218,nan,nan
49717,0.0007440869,168214.1284016609,nan,nan,49684,168214.52525687218,nan,nan,-0.0001458801,168214.3765668869,5.881661392193569e-40,168217.9093029499,nan,nan,nan,nan,3.0673977482083563,168217.91030287743,nan,nan,nan,nan,168214.52525687218,168217.91030287743,nan,nan,nan,nan,nan,nan,168217.91030287743,168217.91030287743,nan,nan
49718,0.000745118,168217.5134827137,nan,nan,49685,168217.91030287743,nan,nan,-0.0001458855,168217.7623746395,6.342828599438939e-41,168221.29300880432,nan,nan,nan,nan,3.616782419529256,168221.29300880432,nan,nan,nan,nan,168217.91030287743,168221.29300880432,nan,nan,nan,nan,nan,nan,168221.29400539398,168221.29400539398,nan,nan
49719,0.0007443922,168220.89614167213,nan,nan,49686,168221.29300880432,nan,nan,-0.0001458879,168221.14434409142,4.534557134649032e-40,168224.6764678955,nan,nan,nan,nan,3.616782419529256,168224.6764678955,nan,nan,nan,nan,168221.29400539398,168224.6764678955,nan,nan,nan,nan,nan,nan,168224.67746782303,168224.67746782303,nan,nan
49720,0.0007445991,168224.28075757026,nan,nan,49687,168224.6764678955,nan,nan,-0.0001458799,168224.52903294563,2.459046266540453e-40,168228.05919599533,nan,nan,nan,nan,3.616782419529256,168228.06016421318,nan,nan,nan,nan,168224.67746782303,168228.06016421318,nan,nan,nan,nan,nan,nan,168228.06016421318,168228.06016421318,nan,nan
49721,0.0007445284,168227.66435685157,nan,nan,49688,168228.06016421318,nan,nan,-0.0001458882,168227.91217327118,6.128325849959385e-38,168231.4461684227,nan,nan,nan,nan,3.616782419529256,168231.4461684227,nan,nan,nan,nan,168228.06016421318,168231.4461684227,nan,nan,nan,nan,nan,nan,168231.44715714455,168231.44715714455,nan,nan
49722,0.000744783,168231.04728808402,nan,nan,49689,168231.4461684227,nan,nan,-0.0001458845,168231.29603266716,5.4253203875730337e-39,168234.8293402195,nan,nan,nan,nan,3.479436251699031,168234.8293402195,nan,nan,nan,nan,168231.44715714455,168234.8293402195,nan,nan,nan,nan,nan,nan,168234.8293402195,168234.8293402195,nan,nan
49723,0.0007442272,168234.43051900863,nan,nan,49690,168234.8293402195,nan,nan,-0.0001458821,168234.67863821983,5.070672533960304e-39,168238.2131278515,nan,nan,nan,nan,3.479436251699031,168238.21409392357,nan,nan,nan,nan,168234.8293402195,168238.21409392357,nan,nan,nan,nan,nan,nan,168238.21409392357,168238.21409392357,nan,nan
49724,0.0007446394,168237.81428399085,nan,nan,49691,168238.21409392357,nan,nan,-0.0001458798,168238.06316447258,1.1595031276365892e-38,168241.5942144394,nan,nan,nan,nan,3.8914747551897055,168241.59521484375,nan,nan,nan,nan,168238.21409392357,168241.59521484375,nan,nan,nan,nan,nan,nan,168241.59521484375,168241.59521484375,nan,nan
49725,0.0007449763,168241.1983636856,nan,nan,49692,168241.59521484375,nan,nan,-0.0001458797,168241.44671607018,9.640909411704788e-38,168244.9798731804,nan,nan,nan,nan,2.7927054125479067,168244.98087525368,nan,nan,nan,nan,168241.59521484375,168244.98087525368,nan,nan,nan,nan,nan,nan,168244.98087525368,168244.98087525368,nan,nan
49726,0.000744512,168244.58302202224,nan,nan,49693,168244.98087525368,nan,nan,-0.0001458808,168244.83069634438,1.1012360284776831e-37,168248.35977697372,nan,nan,nan,nan,3.8914747551897055,168248.3607776165,nan,nan,nan,nan,168244.98087525368,168248.3607776165,nan,nan,nan,nan,nan,nan,168248.3607776165,168248.3607776165,nan,nan
49727,0.0007446226,168247.9619533062,nan,nan,49694,168248.3607776165,nan,nan,-0.0001458963,168248.2111301422,6.122938669445538e-37,168251.7398147583,nan,nan,nan,nan,3.204743916038581,168251.74081397057,nan,nan,nan,nan,168248.3607776165,168251.74081397057,nan,nan,nan,nan,nan,nan,168251.74181604385,168251.74181604385,nan,nan
49728,0.0007441149,168251.34301986694,nan,nan,49695,168251.74081397057,nan,nan,-0.0001458785,168251.5921959877,8.374800995134931e-38,168255.12573695183,nan,nan,nan,nan,3.0673977482083563,168255.12573695183,nan,nan,nan,nan,168251.74181604385,168255.12573695183,nan,nan,nan,nan,nan,nan,168255.12673783302,168255.12673783302,nan,nan
49729,0.0007440089,168254.7288757801,nan,nan,49696,168255.12573695183,nan,nan,-0.0001458807,168254.97717428207,6.006303063628768e-35,168258.5075852871,nan,nan,nan,nan,3.7541285873594807,168258.5085861683,nan,nan,nan,nan,168255.12673783302,168258.5085861683,nan,nan,nan,nan,nan,nan,168258.5085861683,168258.5085861683,nan,nan
49730,0.000744223,168258.11171569824,nan,nan,49697,168258.5085861683,nan,nan,-0.0001458874,168258.36010599136,4.468704886850594e-36,168261.89157557487,nan,nan,nan,nan,3.0673977482083563,168261.89257621765,nan,nan,nan,nan,168258.5085861683,168261.89257621765,nan,nan,nan,nan,nan,nan,168261.89257621765,168261.89257621765,nan,nan
49731,0.0007445354,168261.4968723297,nan,nan,49698,168261.89257621765,nan,nan,-0.0001458877,168261.7446630001,3.785213810402248e-36,168265.27735495567,nan,nan,nan,nan,3.479436251699031,168265.27735495567,nan,nan,nan,nan,168261.89257621765,168265.27735495567,nan,nan,nan,nan,nan,nan,168265.27735495567,168265.27735495567,nan,nan
49732,0.0007445824,168264.87960352897,nan,nan,49699,168265.27735495567,nan,nan,-0.0001458865,168265.12786960602,6.554785498370764e-36,168268.66003274918,nan,nan,nan,nan,3.479436251699031,168268.66003274918,nan,nan,nan,nan,168265.27735495567,168268.66103339195,nan,nan,nan,nan,nan,nan,168268.66103339195,168268.66103339195,nan,nan
49733,0.0007437403,168268.26321139335,nan,nan,49700,168268.66103339195,nan,nan,-0.0001458931,168268.51207137108,5.88638633003779e-36,168272.04589247704,nan,nan,nan,nan,3.3420900838688063,168272.04589247704,nan,nan,nan,nan,168268.66103339195,168272.04589247704,nan,nan,nan,nan,nan,nan,168272.04589247704,168272.04589247704,nan,nan
49734,0.0007439865,168271.64801778793,nan,nan,49701,168272.04589247704,nan,nan,-0.0001458825,168271.8963186741,3.7575981427471366e-36,168275.42838907242,nan,nan,nan,nan,3.479436251699031,168275.42942404747,nan,nan,nan,nan,168272.04589247704,168275.42942404747,nan,nan,nan,nan,nan,nan,168275.42942404747,168275.42942404747,nan,nan
49735,0.00074419,168275.03256549835,nan,nan,49702,168275.42942404747,nan,nan,-0.0001458896,168275.2806572914,1.9211118438450875e-34,168278.8182399273,nan,nan,nan,nan,3.0673977482083563,168278.8192398548,nan,nan,nan,nan,168275.42942404747,168278.8192398548,nan,nan,nan,nan,nan,nan,168278.8192398548,168278.8192398548,nan,nan
49736,0.0007438228,168278.41638007163,nan,nan,49703,168278.8192398548,nan,nan,-0.0001458873,168278.66521406174,2.8953350244892373e-36,168282.1961324215,nan,nan,nan,nan,3.479436251699031,168282.1971333027,nan,nan,nan,nan,168278.8192398548,168282.1971333027,nan,nan,nan,nan,nan,nan,168282.1971333027,168282.1971333027,nan,nan
49737,0.0007444682,168281.79927530288,nan,nan,49704,168282.1971333027,nan,nan,-0.0001458939,168282.04813957214,2.8715693206065897e-34,168285.5783443451,nan,nan,nan,nan,3.479436251699031,168285.5783443451,nan,nan,nan,nan,168282.1971333027,168285.5783443451,nan,nan,nan,nan,nan,nan,168285.57934999466,168285.57934999466,nan,nan
49738,0.0007439516,168285.18149175643,nan,nan,49705,168285.5783443451,nan,nan,-0.000145879,168285.42968130112,7.462846526106122e-34,168288.96368455887,nan,nan,nan,nan,3.479436251699031,168288.96368455887,nan,nan,nan,nan,168285.57934999466,168288.96368455887,nan,nan,nan,nan,nan,nan,168288.96368455887,168288.96368455887,nan,nan
49739,0.0007438032,168288.5680190563,nan,nan,49706,168288.96368455887,nan,nan,-0.0001458853,168288.81620669365,1.4584631253858377e-34,168292.34813141823,nan,nan,nan,nan,3.7541285873594807,168292.34813141823,nan,nan,nan,nan,168288.96368455887,168292.34813141823,nan,nan,nan,nan,nan,nan,168292.34813141823,168292.34813141823,nan,nan
49740,0.0007440302,168291.95029153823,nan,nan,49707,168292.34813141823,nan,nan,-0.0001458813,168292.19915485382,9.401586959536644e-34,168295.73298883438,nan,nan,nan,nan,3.3420900838688063,168295.73298883438,nan,nan,nan,nan,168292.34813141823,168295.73298883438,nan,nan,nan,nan,nan,nan,168295.73398900032,168295.73398900032,nan,nan
49741,0.0007438742,168295.3351568222,nan,nan,49708,168295.73298883438,nan,nan,-0.0001458826,168295.5832335949,5.9258198123261965e-34,168299.11781835556,nan,nan,nan,nan,3.8914747551897055,168299.11882042885,nan,nan,nan,nan,168295.73398900032,168299.11882042885,nan,nan,nan,nan,nan,nan,168299.11882042885,168299.11882042885,nan,nan
49742,0.0007437667,168298.71996440887,nan,nan,49709,168299.11882042885,nan,nan,-0.0001458731,168298.9680979252,3.778036562845964e-33,168302.50220489502,nan,nan,nan,nan,3.7541285873594807,168302.50220489502,nan,nan,nan,nan,168299.11882042885,168302.50220489502,nan,nan,nan,nan,nan,nan,168302.503169775,168302.503169775,nan,nan
49743,0.0007444472,168302.10334744453,nan,nan,49710,168302.50220489502,nan,nan,-0.0001458881,168302.3522040844,2.700619683491407e-32,168305.88262939453,nan,nan,nan,nan,3.204743916038581,168305.88262939453,nan,nan,nan,nan,168302.503169775,168305.88262939453,nan,nan,nan,nan,nan,nan,168305.88363409042,168305.88363409042,nan,nan
49744,0.000743865,168305.48678174018,nan,nan,49711,168305.88262939453,nan,nan,-0.0001458842,168305.73515677452,3.7281557891087736e-33,168309.26694202423,nan,nan,nan,nan,3.8914747551897055,168309.26794409752,nan,nan,nan,nan,168305.88363409042,168309.26794409752,nan,nan,nan,nan,nan,nan,168309.26794409752,168309.26794409752,nan,nan
49745,0.0007449315,168308.86612167358,nan,nan,49712,168309.26794409752,nan,nan,-0.0001458747,168309.11526322365,3.2584460211459137e-31,168312.64836478233,nan,nan,nan,nan,3.8914747551897055,168312.64936208725,nan,nan,nan,nan,168309.26794409752,168312.64936208725,nan,nan,nan,nan,nan,nan,168312.64936208725,168312.64936208725,nan,nan
49746,0.0007438383,168312.2515176773,nan,nan,49713,168312.64936208725,nan,nan,-0.0001458873,168312.5003285408,2.681800451669246e-31,168316.03592967987,nan,nan,nan,nan,3.204743916038581,168316.03592967987,nan,nan,nan,nan,168312.64936208725,168316.03592967987,nan,nan,nan,nan,nan,nan,168316.0369360447,168316.0369360447,nan,nan
49747,0.0007439586,168315.6370815277,nan,nan,49714,168316.03592967987,nan,nan,-0.0001458789,168315.88524103165,3.9315916560488505e-31,168319.41646432877,nan,nan,nan,nan,4.02882092301993,168319.41646432877,nan,nan,nan,nan,168316.0369360447,168319.41646432877,nan,nan,nan,nan,nan,nan,168319.41749858856,168319.41749858856,nan,nan
49748,0.0007440994,168319.01864066123,nan,nan,49715,168319.41646432877,nan,nan,-0.0001458911,168319.26753616333,5.206741719623607e-31,168322.79883241653,nan,nan,nan,nan,3.3420900838688063,168322.79983139038,nan,nan,nan,nan,168319.41749858856,168322.79983139038,nan,nan,nan,nan,nan,nan,168322.79983139038,168322.79983139038,nan,nan
49749,0.0007438394,168322.40196886062,nan,nan,49716,168322.79983139038,nan,nan,-0.0001458828,168322.64981412888,6.9872059560413195e-31,168326.18412971497,nan,nan,nan,nan,4.166167090850156,168326.18412971497,nan,nan,nan,nan,168322.79983139038,168326.18412971497,nan,nan,nan,nan,nan,nan,168326.18412971497,168326.18412971497,nan,nan
