index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10626,2.742494e-08,35967.265816116334,nan,nan,10625,35967.55763912201,nan,nan,3.3e-09,35967.51395583153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35967.55860543251,35967.55860543251,nan,nan
10627,8.426659e-09,35970.65072288513,nan,nan,10626,35970.94254589081,nan,nan,5.5e-09,35970.89961576462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35970.94354915619,35970.94354915619,nan,nan
10628,1.225696e-08,35974.034847164156,nan,nan,10627,35974.32667016983,nan,nan,-3.7e-09,35974.282745838165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35974.32667016983,35974.32667016983,nan,nan
10629,1.317623e-08,35977.41790738106,nan,nan,10628,35977.709730386734,nan,nan,6e-09,35977.66679596901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35977.71076631546,35977.71076631546,nan,nan
10630,8.579869e-09,35980.80190768242,nan,nan,10629,35981.093730688095,nan,nan,4.6e-09,35981.0504629612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35981.093730688095,35981.093730688095,nan,nan
10631,5.377741e-08,35984.187630558015,nan,nan,10630,35984.47945356369,nan,nan,1.17e-08,35984.43499088287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35984.47945356369,35984.47945356369,nan,nan
10632,5.51563e-09,35987.572478675844,nan,nan,10631,35987.86430168152,nan,nan,2.5e-09,35987.82046151161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35987.86430168152,35987.86430168152,nan,nan
10633,4.351219e-08,35990.95543398857,nan,nan,10632,35991.24725699425,nan,nan,1.26e-08,35991.20331096649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35991.24725699425,35991.24725699425,nan,nan
10634,3.309378e-08,35994.340093517305,nan,nan,10633,35994.63191652298,nan,nan,9.7e-09,35994.58842611313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35994.63191652298,35994.63191652298,nan,nan
10635,1.241017e-08,35997.722189331056,nan,nan,10634,35998.01401233673,nan,nan,7.1e-09,35997.971026182175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,35998.0150372982,35998.0150372982,nan,nan
10636,7.277569e-08,36001.10576262474,nan,nan,10635,36001.39758563042,nan,nan,5.8e-09,36001.35407066345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36001.39855027199,36001.39855027199,nan,nan
10637,6.128478e-10,36004.49074854851,nan,nan,10636,36004.782571554184,nan,nan,4.3e-09,36004.738869190216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36004.782571554184,36004.782571554184,nan,nan
10638,2.895706e-08,36007.87087001801,nan,nan,10637,36008.16269302368,nan,nan,1.1e-09,36008.12004780769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36008.16269302368,36008.16269302368,nan,nan
10639,6.817933e-08,36011.25482573509,nan,nan,10638,36011.54664874077,nan,nan,1.37e-08,36011.50364398956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36011.54664874077,36011.54664874077,nan,nan
10640,2.007077e-08,36014.63887991905,nan,nan,10639,36014.93070292473,nan,nan,9.2e-09,36014.88717460632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36014.93168759346,36014.93168759346,nan,nan
10641,1.225696e-08,36018.02505412102,nan,nan,10640,36018.316877126694,nan,nan,3.9e-09,36018.27312755585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36018.317863702774,36018.317863702774,nan,nan
10642,6.572792e-08,36021.409567976,nan,nan,10641,36021.701390981674,nan,nan,1.23e-08,36021.65789818764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36021.701390981674,36021.701390981674,nan,nan
10643,3.493232e-08,36024.79374566078,nan,nan,10642,36025.08556866646,nan,nan,9.5e-09,36025.0425658226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36025.08656835556,36025.08656835556,nan,nan
10644,3.814978e-08,36028.1770485878,nan,nan,10643,36028.468871593475,nan,nan,1.03e-08,36028.42537379265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36028.468871593475,36028.468871593475,nan,nan
10645,1.378908e-09,36031.56155433655,nan,nan,10644,36031.853377342224,nan,nan,5.1e-09,36031.81068325043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36031.85434150696,36031.85434150696,nan,nan
10646,6.695363e-08,36034.946649456026,nan,nan,10645,36035.2384724617,nan,nan,5.8e-09,36035.19477510452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36035.2384724617,36035.2384724617,nan,nan
10647,5.331777e-08,36038.32907881737,nan,nan,10646,36038.620901823044,nan,nan,1.44e-08,36038.57782173157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36038.620901823044,36038.620901823044,nan,nan
10648,1.654689e-08,36041.71301045418,nan,nan,10647,36042.004833459854,nan,nan,5.3e-09,36041.96172499657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36042.004833459854,36042.004833459854,nan,nan
10649,3.278736e-08,36045.09743227959,nan,nan,10648,36045.38925528526,nan,nan,9.5e-09,36045.34559106827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36045.38925528526,36045.38925528526,nan,nan
10650,3.401306e-08,36048.48165860176,nan,nan,10649,36048.77348160744,nan,nan,2.7e-09,36048.73067355156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36048.774426460266,36048.774426460266,nan,nan
10651,4.167365e-08,36051.866638565065,nan,nan,10650,36052.15846157074,nan,nan,8.1e-09,36052.11480498314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36052.15846157074,36052.15846157074,nan,nan
10652,1.470835e-08,36055.25053277016,nan,nan,10651,36055.54235577583,nan,nan,3.3e-09,36055.49879074097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36055.54235577583,36055.54235577583,nan,nan
10653,3.799657e-08,36058.63433613777,nan,nan,10652,36058.92615914345,nan,nan,5.1e-09,36058.88269543648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36058.92615914345,36058.92615914345,nan,nan
10654,1.332944e-08,36062.016834640504,nan,nan,10653,36062.30865764618,nan,nan,8.4e-09,36062.26505970955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36062.30969309807,36062.30969309807,nan,nan
10655,1.53212e-08,36065.398544692995,nan,nan,10654,36065.69036769867,nan,nan,6.4e-09,36065.64771747589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36065.69036769867,36065.69036769867,nan,nan
10656,4.412504e-08,36068.78358139992,nan,nan,10655,36069.075404405594,nan,nan,-1.3e-09,36069.03275847435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36069.0764067173,36069.0764067173,nan,nan
10657,6.588115e-09,36072.16900959015,nan,nan,10656,36072.460832595825,nan,nan,1.69e-08,36072.41751384735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36072.46185684204,36072.46185684204,nan,nan
10658,1.02652e-08,36075.552999162675,nan,nan,10657,36075.84482216835,nan,nan,4.1e-09,36075.80217504501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36075.84482216835,36075.84482216835,nan,nan
10659,9.192718e-09,36078.93608250618,nan,nan,10658,36079.227905511856,nan,nan,8.1e-09,36079.18441200256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36079.227905511856,36079.227905511856,nan,nan
10660,1.486156e-08,36082.32270636559,nan,nan,10659,36082.61452937126,nan,nan,1.22e-08,36082.5708425045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36082.61452937126,36082.61452937126,nan,nan
10661,2.05304e-08,36085.70681395531,nan,nan,10660,36085.99863696098,nan,nan,-1.4e-09,36085.95514631271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36085.99960422516,36085.99960422516,nan,nan
10662,2.144967e-08,36089.08955421448,nan,nan,10661,36089.381377220154,nan,nan,3.1e-09,36089.33872127533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36089.38237786293,36089.38237786293,nan,nan
10663,4.902781e-09,36092.474088811876,nan,nan,10662,36092.76591181755,nan,nan,9.5e-09,36092.72257781029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36092.766862630844,36092.766862630844,nan,nan
10664,4.152044e-08,36095.85923280716,nan,nan,10663,36096.151055812836,nan,nan,1.7e-08,36096.10779452324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36096.151055812836,36096.151055812836,nan,nan
10665,1.593405e-08,36099.242115163805,nan,nan,10664,36099.53393816948,nan,nan,-1.5e-09,36099.49045038223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36099.534944057465,36099.534944057465,nan,nan
10666,2.252216e-08,36102.626947784425,nan,nan,10665,36102.9187707901,nan,nan,4.1e-09,36102.875162124634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36102.9187707901,36102.9187707901,nan,nan
10667,2.527998e-08,36106.012127780916,nan,nan,10666,36106.30496478081,nan,nan,6.6e-09,36106.26093196869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36106.30496478081,36106.30496478081,nan,nan
10668,4.489111e-08,36109.39496626854,nan,nan,10667,36109.686789274216,nan,nan,7.8e-09,36109.64329767227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36109.686789274216,36109.686789274216,nan,nan
10669,6.588114e-09,36112.77707591057,nan,nan,10668,36113.06989431381,nan,nan,4.2e-09,36113.02606201172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36113.06989431381,36113.06989431381,nan,nan
10670,3.20213e-08,36116.16119709015,nan,nan,10669,36116.453020095825,nan,nan,1.25e-08,36116.40990161896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36116.453020095825,36116.453020095825,nan,nan
10671,1.501477e-08,36119.54700365067,nan,nan,10670,36119.83882665634,nan,nan,1.3e-08,36119.79560112953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36119.83882665634,36119.83882665634,nan,nan
10672,1.133769e-08,36122.93003358841,nan,nan,10671,36123.221856594086,nan,nan,1.68e-08,36123.178889513016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36123.222853899,36123.222853899,nan,nan
10673,3.677088e-09,36126.31156387329,nan,nan,10672,36126.60338687897,nan,nan,1.17e-08,36126.56070995331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36126.60338687897,36126.60338687897,nan,nan
10674,4.305256e-08,36129.69622268677,nan,nan,10673,36129.988045692444,nan,nan,6e-09,36129.94476914406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36129.988045692444,36129.988045692444,nan,nan
10675,1.915149e-08,36133.08213605881,nan,nan,10674,36133.373959064484,nan,nan,1.16e-08,36133.33090758324,nan,nan,nan,nan,nan,nan,nan,nan,36133.374982595444,36137.06451129913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36133.374982595444,36133.374982595444,nan,nan
10676,2.788458e-08,36136.46568694115,nan,nan,10675,36136.75750994682,nan,nan,1.25e-08,36136.714863061905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36137.06451129913,36137.06451129913,nan,nan
10677,7.124357e-08,36139.849759960176,nan,nan,10676,36140.14158296585,nan,nan,8.4e-09,36140.097913742065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36140.14158296585,36140.14158296585,nan,nan
10678,1.080144e-07,36143.23246636391,nan,nan,10677,36143.52428936958,nan,nan,5.5e-09,36143.4809486866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36143.52428936958,36143.52428936958,nan,nan
10679,2.68121e-08,36146.614953899385,nan,nan,10678,36146.90677690506,nan,nan,1.11e-08,36146.86374974251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36146.90776395798,36146.90776395798,nan,nan
10680,2.007077e-08,36149.9989215374,nan,nan,10679,36150.290744543076,nan,nan,9e-09,36150.24628663063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36150.290744543076,36150.290744543076,nan,nan
10681,1.578083e-08,36153.38180484772,nan,nan,10680,36153.67362785339,nan,nan,7.5e-09,36153.6308760643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36153.67468738556,36153.67468738556,nan,nan
10682,4.688286e-08,36156.76817598343,nan,nan,10681,36157.059998989105,nan,nan,1.06e-08,36157.01693081856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36157.060998916626,36157.060998916626,nan,nan
10683,4.489111e-08,36160.1528526783,nan,nan,10682,36160.444675683975,nan,nan,1.49e-08,36160.401029109955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36160.444675683975,36160.444675683975,nan,nan
10684,1.899828e-08,36163.53404893875,nan,nan,10683,36163.82587194443,nan,nan,1.26e-08,36163.78149867058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36163.82587194443,36163.82587194443,nan,nan
10685,1.930471e-08,36166.91922988892,nan,nan,10684,36167.21105289459,nan,nan,8.8e-09,36167.16762018204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36167.21201610565,36167.21201610565,nan,nan
10686,5.868018e-08,36170.30323972702,nan,nan,10685,36170.5950627327,nan,nan,6.7e-09,36170.55204868317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36170.5950627327,36170.5950627327,nan,nan
10687,6.067194e-08,36173.687093639375,nan,nan,10686,36173.97891664505,nan,nan,1.06e-08,36173.93597817421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36173.9799182415,36173.9799182415,nan,nan
10688,2.650567e-08,36177.06988039017,nan,nan,10687,36177.36170339584,nan,nan,2e-09,36177.31844639778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36177.362715005875,36177.362715005875,nan,nan
10689,4.289935e-09,36180.455325984956,nan,nan,10688,36180.74714899063,nan,nan,1.31e-08,36180.703857421875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36180.74714899063,36180.74714899063,nan,nan
10690,5.745448e-08,36183.840980196,nan,nan,10689,36184.132803201675,nan,nan,4.1e-09,36184.08849024773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36184.132803201675,36184.132803201675,nan,nan
10691,3.753693e-08,36187.22070732117,nan,nan,10690,36187.51253032684,nan,nan,8.3e-09,36187.46985268593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36187.51253032684,36187.51253032684,nan,nan
10692,1.286981e-08,36190.60538592339,nan,nan,10691,36190.89720892906,nan,nan,1.51e-08,36190.853709459305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36190.89720892906,36190.89720892906,nan,nan
10693,9.192719e-09,36193.990915441515,nan,nan,10692,36194.28273844719,nan,nan,1.25e-08,36194.24008989334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36194.283737421036,36194.283737421036,nan,nan
10694,1.884507e-08,36197.37692298889,nan,nan,10693,36197.66874599457,nan,nan,1.3e-09,36197.62508678436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36197.66874599457,36197.66874599457,nan,nan
10695,4.136723e-09,36200.76064171791,nan,nan,10694,36201.05246472359,nan,nan,1.23e-08,36201.00899863243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36201.05246472359,36201.05246472359,nan,nan
10696,9.208038e-08,36204.145720863344,nan,nan,10695,36204.43754386902,nan,nan,1.13e-08,36204.39361548424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36204.43855428696,36204.43855428696,nan,nan
10697,4.427826e-08,36207.530382299425,nan,nan,10696,36207.8222053051,nan,nan,2.4e-09,36207.77915811539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36207.82320666313,36207.82320666313,nan,nan
10698,6.434902e-09,36210.91406311989,nan,nan,10697,36211.205886125565,nan,nan,1.39e-08,36211.16258215904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36211.20689702034,36211.20689702034,nan,nan
10699,2.390107e-08,36214.29788413048,nan,nan,10698,36214.589707136154,nan,nan,1.55e-08,36214.54600858688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36214.589707136154,36214.589707136154,nan,nan
10700,4.381862e-08,36217.682601833345,nan,nan,10699,36217.97442483902,nan,nan,1.41e-08,36217.93094778061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36217.97442483902,36217.97442483902,nan,nan
10701,1.103126e-08,36221.06481900215,nan,nan,10700,36221.35765624046,nan,nan,1.37e-08,36221.313883304596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36221.35765624046,36221.35765624046,nan,nan
10702,6.741326e-09,36224.44771065712,nan,nan,10701,36224.739533662796,nan,nan,1.07e-08,36224.696969509125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36224.739533662796,36224.739533662796,nan,nan
10703,1.961113e-08,36227.83117332459,nan,nan,10702,36228.12299633026,nan,nan,9.8e-09,36228.08026242256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36228.124007463455,36228.124007463455,nan,nan
10704,6.894538e-08,36231.21714296341,nan,nan,10703,36231.508965969086,nan,nan,9.2e-09,36231.46605062485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36231.509984731674,36231.509984731674,nan,nan
10705,5.822054e-08,36234.60282506943,nan,nan,10704,36234.894648075104,nan,nan,1.21e-08,36234.85124230385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36234.894648075104,36234.894648075104,nan,nan
10706,1.087805e-08,36237.98522677422,nan,nan,10705,36238.27704977989,nan,nan,7.2e-09,36238.2340388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36238.27704977989,36238.27704977989,nan,nan
10707,1.91515e-08,36241.37111582756,nan,nan,10706,36241.66293883324,nan,nan,6.1e-09,36241.619269132614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36241.66293883324,36241.66293883324,nan,nan
10708,1.103126e-08,36244.75435843468,nan,nan,10707,36245.04618144035,nan,nan,5e-09,36245.001633405685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36245.04618144035,36245.04618144035,nan,nan
10709,1.072484e-08,36248.13561167717,nan,nan,10708,36248.427434682846,nan,nan,1.58e-08,36248.38377785683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36248.427434682846,36248.427434682846,nan,nan
10710,1.578083e-08,36251.51833906174,nan,nan,10709,36251.81016206741,nan,nan,6e-09,36251.76700639725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36251.81116271019,36251.81116271019,nan,nan
10711,3.569838e-08,36254.90199913979,nan,nan,10710,36255.19382214546,nan,nan,5.5e-09,36255.15017795563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36255.19382214546,36255.19382214546,nan,nan
10712,3.569838e-08,36258.2869843483,nan,nan,10711,36258.57880735397,nan,nan,5e-09,36258.5351600647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36258.57880735397,36258.57880735397,nan,nan
10713,8.656475e-08,36261.66884317398,nan,nan,10712,36261.96066617966,nan,nan,5.3e-09,36261.916994810104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36261.96066617966,36261.96066617966,nan,nan
10714,1.271659e-08,36265.05262436867,nan,nan,10713,36265.344447374344,nan,nan,1.02e-08,36265.30116915703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36265.344447374344,36265.344447374344,nan,nan
10715,3.401306e-08,36268.43916120529,nan,nan,10714,36268.73098421097,nan,nan,1.06e-08,36268.68725609779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36268.73098421097,36268.73098421097,nan,nan
10716,5.515632e-09,36271.82260313034,nan,nan,10715,36272.11442613602,nan,nan,1.87e-08,36272.07122707367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36272.1154050827,36272.1154050827,nan,nan
10717,8.549229e-08,36275.20567216873,nan,nan,10716,36275.49749517441,nan,nan,1.32e-08,36275.454226493835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36275.49749517441,36275.49749517441,nan,nan
10718,1.53212e-09,36278.590196037294,nan,nan,10717,36278.88201904297,nan,nan,1.5e-08,36278.839307546616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36278.884043455124,36278.884043455124,nan,nan
10719,2.43607e-08,36281.975511932375,nan,nan,10718,36282.26733493805,nan,nan,4.6e-09,36282.2234184742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36282.26733493805,36282.26733493805,nan,nan
10720,5.89866e-08,36285.35739769936,nan,nan,10719,36285.64922070503,nan,nan,1.68e-08,36285.6060628891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36285.65022063255,36285.65022063255,nan,nan
10721,2.037719e-08,36288.74148168564,nan,nan,10720,36289.033304691315,nan,nan,5.8e-09,36288.99035906792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36289.034324645996,36289.034324645996,nan,nan
10722,2.604603e-08,36292.12738170624,nan,nan,10721,36292.42016553879,nan,nan,7.9e-09,36292.37615156174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36292.42016553879,36292.42016553879,nan,nan
10723,6.771967e-08,36295.51234402657,nan,nan,10722,36295.80416703224,nan,nan,1.41e-08,36295.761181116104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36295.80516767502,36295.80516767502,nan,nan
