index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42563,0.0006805538,144023.15043272972,nan,nan,42537,144023.547301054,nan,nan,-0.0001129543,144023.39950728416,8.30153746460893e-58,144026.93214654922,nan,nan,nan,nan,2.9300515803781315,144026.93214654922,nan,nan,nan,nan,144023.54830670357,144026.93214654922,nan,nan,nan,nan,nan,nan,144023.54830670357,144023.54830670357,nan,nan
42564,0.0006803792,144026.53730978965,nan,nan,42538,144026.93214654922,nan,nan,-0.0001129596,144026.78545546532,9.602753531554494e-57,144030.31475257874,nan,nan,nan,nan,3.479436251699031,144030.31475257874,nan,nan,nan,nan,144026.9331536293,144030.31475257874,nan,nan,nan,nan,nan,nan,144026.9331536293,144026.9331536293,nan,nan
42565,0.0006808012,144029.91999092101,nan,nan,42539,144030.31475257874,nan,nan,-0.0001129504,144030.16809654236,4.358688751804327e-57,144033.69713974,nan,nan,nan,nan,3.7541285873594807,144033.69814300537,nan,nan,nan,nan,144030.31575345993,144033.69814300537,nan,nan,nan,nan,nan,nan,144030.31575345993,144030.31575345993,nan,nan
42566,0.0006802207,144033.30128302574,nan,nan,42540,144033.69814300537,nan,nan,-0.0001129582,144033.5504515171,8.752653803564621e-57,144037.08218097687,nan,nan,nan,nan,4.02882092301993,144037.08218097687,nan,nan,nan,nan,144033.69814300537,144037.08218097687,nan,nan,nan,nan,nan,nan,144033.69814300537,144033.69814300537,nan,nan
42567,0.0006803226,144036.68632855415,nan,nan,42541,144037.08218097687,nan,nan,-0.0001129559,144036.93435907364,4.651725207010793e-56,144040.46443343163,nan,nan,nan,nan,3.479436251699031,144040.46443343163,nan,nan,nan,nan,144037.08218097687,144040.46443343163,nan,nan,nan,nan,nan,nan,144037.08218097687,144037.08218097687,nan,nan
42568,0.000680698,144040.06869878768,nan,nan,42542,144040.46443343163,nan,nan,-0.000112952,144040.31699299812,5.523180984988033e-56,144043.84826922417,nan,nan,nan,nan,4.30351325868038,144043.84923911095,nan,nan,nan,nan,144040.4654352665,144043.84923911095,nan,nan,nan,nan,nan,nan,144040.4654352665,144040.4654352665,nan,nan
42569,0.0006805524,144043.45340385436,nan,nan,42543,144043.84923911095,nan,nan,-0.0001129563,144043.7014348507,1.2515746458020348e-55,144047.2312283516,nan,nan,nan,nan,4.30351325868038,144047.23222708702,nan,nan,nan,nan,144043.84923911095,144047.23222708702,nan,nan,nan,nan,nan,nan,144043.84923911095,144043.84923911095,nan,nan
42570,0.0006803323,144046.8363760948,nan,nan,42544,144047.23222708702,nan,nan,-0.0001129576,144047.08553624153,1.321884565805309e-55,144050.61500597,nan,nan,nan,nan,3.3420900838688063,144050.61600637436,nan,nan,nan,nan,144047.23222708702,144050.61600637436,nan,nan,nan,nan,nan,nan,144047.23222708702,144047.23222708702,nan,nan
42571,0.0006804862,144050.22015061378,nan,nan,42545,144050.61600637436,nan,nan,-0.0001129591,144050.46785664558,6.944435921405473e-54,144053.99961066246,nan,nan,nan,nan,2.655359244717682,144054.00061273575,nan,nan,nan,nan,144050.61600637436,144054.00061273575,nan,nan,nan,nan,nan,nan,144050.61600637436,144050.61600637436,nan,nan
42572,0.0006806892,144053.6047932148,nan,nan,42546,144054.00061273575,nan,nan,-0.0001129543,144053.85311436653,4.683664655393887e-53,144057.38415670395,nan,nan,nan,nan,3.479436251699031,144057.3851518631,nan,nan,nan,nan,144054.00061273575,144057.3851518631,nan,nan,nan,nan,nan,nan,144054.00061273575,144054.00061273575,nan,nan
42573,0.0006804844,144056.98929014205,nan,nan,42547,144057.3851518631,nan,nan,-0.0001129609,144057.2376885414,2.232814360186952e-54,144060.7682237625,nan,nan,nan,nan,3.479436251699031,144060.76922416687,nan,nan,nan,nan,144057.3851518631,144060.76922416687,nan,nan,nan,nan,nan,nan,144057.3851518631,144057.3851518631,nan,nan
42574,0.0006804815,144060.37236800193,nan,nan,42548,144060.76922416687,nan,nan,-0.0001129546,144060.62024998665,6.468713622811924e-55,144064.15210413933,nan,nan,nan,nan,3.8914747551897055,144064.15210413933,nan,nan,nan,nan,144060.76922416687,144064.15210413933,nan,nan,nan,nan,nan,nan,144060.76922416687,144060.76922416687,nan,nan
42575,0.0006805057,144063.7562619686,nan,nan,42549,144064.15210413933,nan,nan,-0.0001129696,144064.00541090965,5.80531803506469e-54,144067.5403213501,nan,nan,nan,nan,3.616782419529256,144067.54132199287,nan,nan,nan,nan,144064.15307331085,144067.54132199287,nan,nan,nan,nan,nan,nan,144064.15307331085,144064.15307331085,nan,nan
42576,0.0006809178,144067.14048900604,nan,nan,42550,144067.54132199287,nan,nan,-0.0001129518,144067.3889760971,7.123685992784187e-54,144070.9151787758,nan,nan,nan,nan,4.02882092301993,144070.9151787758,nan,nan,nan,nan,144067.54132199287,144070.9151787758,nan,nan,nan,nan,nan,nan,144067.54132199287,144067.54132199287,nan,nan
42577,0.0006805074,144070.51935591697,nan,nan,42551,144070.9151787758,nan,nan,-0.000112953,144070.76853823662,1.784693161931988e-53,144074.30177640915,nan,nan,nan,nan,4.440859426510605,144074.3027768135,nan,nan,nan,nan,144070.9161798954,144074.3027768135,nan,nan,nan,nan,nan,nan,144070.9161798954,144070.9161798954,nan,nan
42578,0.0006804806,144073.9049188137,nan,nan,42552,144074.3027768135,nan,nan,-0.0001129564,144074.1530058384,1.9678591576267736e-53,144077.6841723919,nan,nan,nan,nan,3.204743916038581,144077.6851723194,nan,nan,nan,nan,144074.3027768135,144077.6851723194,nan,nan,nan,nan,nan,nan,144074.3027768135,144074.3027768135,nan,nan
42579,0.0006806669,144077.29031648635,nan,nan,42553,144077.6851723194,nan,nan,-0.0001129482,144077.53858089447,1.288124986778904e-50,144081.06817531586,nan,nan,nan,nan,2.9300515803781315,144081.06917715073,nan,nan,nan,nan,144077.6851723194,144081.06917715073,nan,nan,nan,nan,nan,nan,144077.6851723194,144077.6851723194,nan,nan
42580,0.0006804516,144080.67435326576,nan,nan,42554,144081.06917715073,nan,nan,-0.0001129554,144080.922519207,7.802673907566491e-51,144084.45308828354,nan,nan,nan,nan,3.8914747551897055,144084.45308828354,nan,nan,nan,nan,144081.06917715073,144084.45308828354,nan,nan,nan,nan,nan,nan,144081.06917715073,144081.06917715073,nan,nan
42581,0.0006805054,144084.05738487243,nan,nan,42555,144084.45308828354,nan,nan,-0.000112953,144084.3064069748,1.9659230756000824e-50,144087.83918690681,nan,nan,nan,nan,4.02882092301993,144087.84018683434,nan,nan,nan,nan,144084.45308828354,144087.84018683434,nan,nan,nan,nan,nan,nan,144084.45308828354,144084.45308828354,nan,nan
42582,0.0006804712,144087.44237174987,nan,nan,42556,144087.84018683434,nan,nan,-0.0001129553,144087.6912806034,4.452392413132266e-52,144091.2239460945,nan,nan,nan,nan,4.166167090850156,144091.2239460945,nan,nan,nan,nan,144087.84018683434,144091.2239460945,nan,nan,nan,nan,nan,nan,144087.84018683434,144087.84018683434,nan,nan
42583,0.0006804118,144090.82711162567,nan,nan,42557,144091.2239460945,nan,nan,-0.0001129497,144091.07617545128,4.0599179312146055e-47,144094.6062722206,nan,nan,nan,nan,3.7541285873594807,144094.6062722206,nan,nan,nan,nan,144091.2239460945,144094.6062722206,nan,nan,nan,nan,nan,nan,144091.2239460945,144091.2239460945,nan,nan
42584,0.0006804222,144094.21041431426,nan,nan,42558,144094.6062722206,nan,nan,-0.0001129531,144094.45870757103,1.9178377959361142e-49,144097.98826241493,nan,nan,nan,nan,4.30351325868038,144097.98826241493,nan,nan,nan,nan,144094.60723757744,144097.98826241493,nan,nan,nan,nan,nan,nan,144094.60723757744,144094.60723757744,nan,nan
42585,0.0006801381,144097.5924099922,nan,nan,42559,144097.98826241493,nan,nan,-0.0001129586,144097.84106993675,1.2645476169448427e-49,144101.37556505203,nan,nan,nan,nan,4.30351325868038,144101.37556505203,nan,nan,nan,nan,144097.98926472664,144101.37556505203,nan,nan,nan,nan,nan,nan,144097.98926472664,144097.98926472664,nan,nan
42586,0.0006806206,144100.9787293911,nan,nan,42560,144101.37556505203,nan,nan,-0.0001129466,144101.2271797657,1.0093530494930104e-47,144104.75714445114,nan,nan,nan,nan,3.0673977482083563,144104.75814461708,nan,nan,nan,nan,144101.37656521797,144104.75814461708,nan,nan,nan,nan,nan,nan,144101.37656521797,144101.37656521797,nan,nan
42587,0.0006803871,144104.36240711212,nan,nan,42561,144104.75814461708,nan,nan,-0.0001129614,144104.6109547615,2.4706178416168446e-46,144108.14328575134,nan,nan,nan,nan,3.3420900838688063,144108.14328575134,nan,nan,nan,nan,144104.75814461708,144108.14328575134,nan,nan,nan,nan,nan,nan,144104.75814461708,144104.75814461708,nan,nan
42588,0.0006804432,144107.7464334011,nan,nan,42562,144108.14328575134,nan,nan,-0.0001129609,144107.99448776245,3.3313077249597844e-48,144111.5254793167,nan,nan,nan,nan,3.7541285873594807,144111.52647566795,nan,nan,nan,nan,144108.14328575134,144111.52647566795,nan,nan,nan,nan,nan,nan,144108.14328575134,144108.14328575134,nan,nan
42589,0.0006804614,144111.129640007,nan,nan,42563,144111.52647566795,nan,nan,-0.0001129568,144111.37748622894,6.804864340459509e-47,144114.90961122513,nan,nan,nan,nan,3.7541285873594807,144114.91062259674,nan,nan,nan,nan,144111.52647566795,144114.91062259674,nan,nan,nan,nan,nan,nan,144111.52647566795,144111.52647566795,nan,nan
42590,0.0006802656,144114.51374998092,nan,nan,42564,144114.91062259674,nan,nan,-0.0001129475,144114.762134552,8.111173209276148e-48,144118.29532170296,nan,nan,nan,nan,3.7541285873594807,144118.29532170296,nan,nan,nan,nan,144114.91062259674,144118.29532170296,nan,nan,nan,nan,nan,nan,144114.91062259674,144114.91062259674,nan,nan
42591,0.0006804648,144117.89446606635,nan,nan,42565,144118.29532170296,nan,nan,-0.0001129535,144118.14354658127,3.3785652039681824e-43,144121.67509675026,nan,nan,nan,nan,3.8914747551897055,144121.67509675026,nan,nan,nan,nan,144118.29532170296,144121.67509675026,nan,nan,nan,nan,nan,nan,144118.29532170296,144118.29532170296,nan,nan
42592,0.0006809932,144121.27923192977,nan,nan,42566,144121.67509675026,nan,nan,-0.0001129532,144121.52674365044,8.751193664764578e-46,144125.06020855904,nan,nan,nan,nan,4.166167090850156,144125.06020855904,nan,nan,nan,nan,144121.67509675026,144125.06020855904,nan,nan,nan,nan,nan,nan,144121.67509675026,144121.67509675026,nan,nan
42593,0.0006810442,144124.66435709,nan,nan,42567,144125.06020855904,nan,nan,-0.0001129566,144124.91323328018,2.5985847890231453e-45,144128.4468410015,nan,nan,nan,nan,4.440859426510605,144128.4478406906,nan,nan,nan,nan,144125.06117510796,144128.4478406906,nan,nan,nan,nan,nan,nan,144125.06117510796,144125.06117510796,nan,nan
42594,0.000680567,144128.04601826667,nan,nan,42568,144128.4478406906,nan,nan,-0.0001129493,144128.2951924801,6.350467449620552e-45,144131.82856035233,nan,nan,nan,nan,3.3420900838688063,144131.82856035233,nan,nan,nan,nan,144128.4478406906,144131.82856035233,nan,nan,nan,nan,nan,nan,144128.4478406906,144128.4478406906,nan,nan
42595,0.0006809271,144131.4277376175,nan,nan,42569,144131.82856035233,nan,nan,-0.0001129568,144131.67688512802,7.779707374480757e-43,144135.20944666862,nan,nan,nan,nan,3.616782419529256,144135.21048665047,nan,nan,nan,nan,144131.82856035233,144135.21048665047,nan,nan,nan,nan,nan,nan,144131.82856035233,144131.82856035233,nan,nan
42596,0.0006806214,144134.81362309455,nan,nan,42570,144135.21048665047,nan,nan,-0.0001129619,144135.06237530708,3.284789217044099e-45,144138.59306645393,nan,nan,nan,nan,4.166167090850156,144138.59306645393,nan,nan,nan,nan,144135.21048665047,144138.59306645393,nan,nan,nan,nan,nan,nan,144135.21048665047,144135.21048665047,nan,nan
42597,0.0006808014,144138.1971971035,nan,nan,42571,144138.59306645393,nan,nan,-0.0001129531,144138.44579195976,1.7008312056756928e-41,144141.97751617432,nan,nan,nan,nan,3.7541285873594807,144141.97751617432,nan,nan,nan,nan,144138.59406638145,144141.97751617432,nan,nan,nan,nan,nan,nan,144138.59406638145,144138.59406638145,nan,nan
42598,0.0006807292,144141.58169236183,nan,nan,42572,144141.97751617432,nan,nan,-0.0001129466,144141.83031773567,2.046523502642569e-43,144145.36067342758,nan,nan,nan,nan,3.479436251699031,144145.36163711548,nan,nan,nan,nan,144141.97751617432,144145.36163711548,nan,nan,nan,nan,nan,nan,144141.97751617432,144141.97751617432,nan,nan
42599,0.0006806888,144144.96582474708,nan,nan,42573,144145.36163711548,nan,nan,-0.0001129552,144145.21426463127,8.047735570938693e-40,144148.74390769005,nan,nan,nan,nan,4.440859426510605,144148.74390769005,nan,nan,nan,nan,144145.36163711548,144148.74390769005,nan,nan,nan,nan,nan,nan,144145.36163711548,144145.36163711548,nan,nan
42600,0.0006807857,144148.34807267188,nan,nan,42574,144148.74390769005,nan,nan,-0.0001129553,144148.59626817703,4.60978515238004e-42,144152.12900710106,nan,nan,nan,nan,4.02882092301993,144152.12900710106,nan,nan,nan,nan,144148.74489188194,144152.12900710106,nan,nan,nan,nan,nan,nan,144148.74489188194,144148.74489188194,nan,nan
42601,0.0006804897,144151.73216428756,nan,nan,42575,144152.12900710106,nan,nan,-0.0001129567,144151.98032093048,1.6414674538701352e-40,144155.512622118,nan,nan,nan,nan,3.8914747551897055,144155.512622118,nan,nan,nan,nan,144152.1300125122,144155.512622118,nan,nan,nan,nan,nan,nan,144152.1300125122,144152.1300125122,nan,nan
42602,0.0006808671,144155.11579933166,nan,nan,42576,144155.512622118,nan,nan,-0.0001129572,144155.3637290001,5.275668345605749e-41,144158.8952870369,nan,nan,nan,nan,2.9300515803781315,144158.8952870369,nan,nan,nan,nan,144155.512622118,144158.8952870369,nan,nan,nan,nan,nan,nan,144155.512622118,144155.512622118,nan,nan
42603,0.0006808277,144158.4994656086,nan,nan,42577,144158.8952870369,nan,nan,-0.0001129541,144158.74831819534,1.0905181494532484e-40,144162.27951097488,nan,nan,nan,nan,3.616782419529256,144162.27951097488,nan,nan,nan,nan,144158.8952870369,144162.27951097488,nan,nan,nan,nan,nan,nan,144158.8952870369,144158.8952870369,nan,nan
42604,0.0006809901,144161.88365831375,nan,nan,42578,144162.27951097488,nan,nan,-0.0001129549,144162.1320989132,2.4616764074687503e-40,144165.66366910934,nan,nan,nan,nan,3.7541285873594807,144165.66466927528,nan,nan,nan,nan,144162.2804813385,144165.66466927528,nan,nan,nan,nan,nan,nan,144162.2804813385,144162.2804813385,nan,nan
42605,0.0006808193,144165.26884713172,nan,nan,42579,144165.66466927528,nan,nan,-0.0001129694,144165.51695013046,1.7323412480625135e-37,144169.05144834518,nan,nan,nan,nan,3.616782419529256,144169.05144834518,nan,nan,nan,nan,144165.66466927528,144169.05144834518,nan,nan,nan,nan,nan,nan,144165.66466927528,144165.66466927528,nan,nan
42606,0.0006809096,144168.65262641906,nan,nan,42580,144169.05144834518,nan,nan,-0.0001129536,144168.90122556686,3.2541513336071383e-39,144172.43045544624,nan,nan,nan,nan,3.204743916038581,144172.43145489693,nan,nan,nan,nan,144169.05144834518,144172.43145489693,nan,nan,nan,nan,nan,nan,144169.05144834518,144169.05144834518,nan,nan
42607,0.0006807361,144172.03560080528,nan,nan,42581,144172.43145489693,nan,nan,-0.0001129545,144172.2838962078,2.8355572838070627e-37,144175.81538558006,nan,nan,nan,nan,4.440859426510605,144175.81538558006,nan,nan,nan,nan,144172.43145489693,144175.81538558006,nan,nan,nan,nan,nan,nan,144172.43145489693,144172.43145489693,nan,nan
42608,0.000680844,144175.41954102516,nan,nan,42582,144175.81538558006,nan,nan,-0.0001129583,144175.66823673248,6.6094646705646086e-40,144179.2011601925,nan,nan,nan,nan,3.8914747551897055,144179.2011601925,nan,nan,nan,nan,144175.81538558006,144179.2011601925,nan,nan,nan,nan,nan,nan,144175.81538558006,144175.81538558006,nan,nan
42609,0.0006806263,144178.80337133407,nan,nan,42583,144179.2011601925,nan,nan,-0.0001129494,144179.05205273628,1.1099141227728091e-36,144182.58046770096,nan,nan,nan,nan,3.3420900838688063,144182.5814394951,nan,nan,nan,nan,144179.2011601925,144182.5814394951,nan,nan,nan,nan,nan,nan,144179.2011601925,144179.2011601925,nan,nan
42610,0.0006807197,144182.18361535072,nan,nan,42584,144182.5814394951,nan,nan,-0.0001129535,144182.43282055855,3.0538682036145483e-37,144185.9632587433,nan,nan,nan,nan,2.9300515803781315,144185.9632587433,nan,nan,nan,nan,144182.5814394951,144185.9632587433,nan,nan,nan,nan,nan,nan,144182.5814394951,144182.5814394951,nan,nan
42611,0.0006806505,144185.56840076446,nan,nan,42585,144185.9632587433,nan,nan,-0.0001129635,144185.8172647953,4.6791459329016296e-37,144189.34775924683,nan,nan,nan,nan,3.3420900838688063,144189.34775924683,nan,nan,nan,nan,144185.96425557137,144189.34775924683,nan,nan,nan,nan,nan,nan,144185.96425557137,144185.96425557137,nan,nan
42612,0.0006811119,144188.94990386962,nan,nan,42586,144189.34775924683,nan,nan,-0.0001129461,144189.19908428192,1.596970928408621e-36,144192.72833132744,nan,nan,nan,nan,3.616782419529256,144192.72932982445,nan,nan,nan,nan,144189.34876346588,144192.72932982445,nan,nan,nan,nan,nan,nan,144189.34876346588,144189.34876346588,nan,nan
42613,0.0006810065,144192.33248152732,nan,nan,42587,144192.72932982445,nan,nan,-0.0001129696,144192.58164787292,1.5460276558217998e-33,144196.11337852478,nan,nan,nan,nan,3.7541285873594807,144196.11437559128,nan,nan,nan,nan,144192.72932982445,144196.11437559128,nan,nan,nan,nan,nan,nan,144192.72932982445,144192.72932982445,nan,nan
42614,0.0006810728,144195.71751942634,nan,nan,42588,144196.11437559128,nan,nan,-0.0001129484,144195.9654095173,3.948089164044323e-34,144199.498431921,nan,nan,nan,nan,3.479436251699031,144199.498431921,nan,nan,nan,nan,144196.11437559128,144199.498431921,nan,nan,nan,nan,nan,nan,144196.11437559128,144196.11437559128,nan,nan
42615,0.0006811029,144199.10257425308,nan,nan,42589,144199.498431921,nan,nan,-0.0001129548,144199.35048532486,1.4921816142343697e-33,144202.8801469803,nan,nan,nan,nan,4.02882092301993,144202.8801469803,nan,nan,nan,nan,144199.4993982315,144202.8801469803,nan,nan,nan,nan,nan,nan,144199.4993982315,144199.4993982315,nan,nan
42616,0.000680872,144202.48531475067,nan,nan,42590,144202.8801469803,nan,nan,-0.0001129566,144202.73275518417,1.9728412214682734e-33,144206.26416802406,nan,nan,nan,nan,4.166167090850156,144206.26416802406,nan,nan,nan,nan,144202.88114833832,144206.26519918442,nan,nan,nan,nan,nan,nan,144202.88114833832,144202.88114833832,nan,nan
42617,0.0006806907,144205.86834993362,nan,nan,42591,144206.26519918442,nan,nan,-0.0001129602,144206.11725592613,1.904823333964412e-33,144209.647513628,nan,nan,nan,nan,3.0673977482083563,144209.64851164818,nan,nan,nan,nan,144206.26519918442,144209.64851164818,nan,nan,nan,nan,nan,nan,144206.26519918442,144206.26519918442,nan,nan
42618,0.0006804758,144209.25164403915,nan,nan,42592,144209.64851164818,nan,nan,-0.0001129593,144209.49978804588,3.1536378308466797e-34,144213.0316874981,nan,nan,nan,nan,2.7927054125479067,144213.03268623352,nan,nan,nan,nan,144209.64851164818,144213.03268623352,nan,nan,nan,nan,nan,nan,144209.64851164818,144209.64851164818,nan,nan
42619,0.0006813081,144212.6368350029,nan,nan,42593,144213.03268623352,nan,nan,-0.0001129587,144212.885117054,3.1636016661516406e-32,144216.4208304882,nan,nan,nan,nan,3.204743916038581,144216.42183041573,nan,nan,nan,nan,144213.03268623352,144216.42183041573,nan,nan,nan,nan,nan,nan,144213.03268623352,144213.03268623352,nan,nan
42620,0.0006805923,144216.01901021003,nan,nan,42594,144216.42183041573,nan,nan,-0.0001129638,144216.26823043823,5.167582978528723e-33,144219.79953289032,nan,nan,nan,nan,3.7541285873594807,144219.79953289032,nan,nan,nan,nan,144216.42183041573,144219.79953289032,nan,nan,nan,nan,nan,nan,144216.42183041573,144216.42183041573,nan,nan
42621,0.0006804852,144219.40367832183,nan,nan,42595,144219.79953289032,nan,nan,-0.0001129513,144219.65188407898,1.2318329778563114e-30,144223.1851787567,nan,nan,nan,nan,3.616782419529256,144223.1851787567,nan,nan,nan,nan,144219.79953289032,144223.1851787567,nan,nan,nan,nan,nan,nan,144219.79953289032,144219.79953289032,nan,nan
