index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48615,0.0007443593,164485.31019582748,nan,nan,48582,164485.60201883316,nan,nan,-0.0001454254,164485.55836224556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164488.9857621193,164488.9857621193,nan,nan
48616,0.0007443919,164488.6939391136,nan,nan,48583,164488.9857621193,nan,nan,-0.000145425,164488.94210457802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164492.3702158928,164492.3702158928,nan,nan
48617,0.0007438721,164492.0783928871,nan,nan,48584,164492.3702158928,nan,nan,-0.0001454226,164492.3258008957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164495.7527668476,164495.7527668476,nan,nan
48618,0.0007444599,164495.46094384193,nan,nan,48585,164495.7527668476,nan,nan,-0.0001454267,164495.70899367332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164499.13578915596,164499.13578915596,nan,nan
48619,0.0007440904,164498.84396615028,nan,nan,48586,164499.13578915596,nan,nan,-0.0001454334,164499.09312033653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164502.52208161354,164502.52208161354,nan,nan
48620,0.0007438936,164502.23025860786,nan,nan,48587,164502.52208161354,nan,nan,-0.0001454335,164502.47823286057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164505.9023065567,164505.9023065567,nan,nan
48621,0.0007445866,164505.61048355102,nan,nan,48588,164505.9023065567,nan,nan,-0.0001454408,164505.85881328583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164509.28925275803,164509.28925275803,nan,nan
48622,0.0007446136,164508.99643101692,nan,nan,48589,164509.2882540226,nan,nan,-0.0001454423,164509.24542951584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164512.671325922,164512.671325922,nan,nan
48623,0.0007440523,164512.37850251197,nan,nan,48590,164512.67032551765,nan,nan,-0.0001454382,164512.62721014023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164516.05359959602,164516.05359959602,nan,nan
48624,0.0007442859,164515.76177659034,nan,nan,48591,164516.05359959602,nan,nan,-0.0001454445,164516.00988936424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164519.4380633831,164519.4380633831,nan,nan
48625,0.0007440379,164519.1452814579,nan,nan,48592,164519.43710446358,nan,nan,-0.0001454325,164519.3936035633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164522.82006335258,164522.82006335258,nan,nan
48626,0.0007439666,164522.5282403469,nan,nan,48593,164522.82006335258,nan,nan,-0.0001454508,164522.77623724937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164526.20226502419,164526.20226502419,nan,nan
48627,0.0007446359,164525.9104420185,nan,nan,48594,164526.20226502419,nan,nan,-0.0001454462,164526.15932321548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164529.5816938877,164529.5816938877,nan,nan
48628,0.0007460282,164529.28987088203,nan,nan,48595,164529.5816938877,nan,nan,-0.0001454504,164529.53908324242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164532.96651363373,164532.96651363373,nan,nan
48629,0.0007462667,164532.67469062805,nan,nan,48596,164532.96651363373,nan,nan,-0.0001454522,164532.9225730896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164536.35145831108,164536.35145831108,nan,nan
48630,0.0007456021,164536.0596353054,nan,nan,48597,164536.35145831108,nan,nan,-0.000145447,164536.30700325966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164539.73263335228,164539.73263335228,nan,nan
48631,0.0007442846,164539.4408103466,nan,nan,48598,164539.73263335228,nan,nan,-0.0001454568,164539.68911218643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164543.11639809608,164543.11639809608,nan,nan
48632,0.0007438728,164542.8245750904,nan,nan,48599,164543.11639809608,nan,nan,-0.0001454525,164543.07348752022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164546.50267839432,164546.50267839432,nan,nan
48633,0.0007448927,164546.21085538864,nan,nan,48600,164546.50267839432,nan,nan,-0.0001454512,164546.4586250782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164549.88504385948,164549.88504385948,nan,nan
48634,0.0007445321,164549.5932208538,nan,nan,48601,164549.88504385948,nan,nan,-0.0001454657,164549.84238409996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164553.26799058914,164553.26799058914,nan,nan
48635,0.0007437607,164552.97616758346,nan,nan,48602,164553.26799058914,nan,nan,-0.000145461,164553.22433066368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164556.65340423584,164556.65340423584,nan,nan
48636,0.0007442027,164556.36158123016,nan,nan,48603,164556.65340423584,nan,nan,-0.0001454681,164556.60975718498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164560.03641557693,164560.03641557693,nan,nan
48637,0.0007441195,164559.74459257125,nan,nan,48604,164560.03641557693,nan,nan,-0.0001454761,164559.99227666855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164563.41717886925,164563.41717886925,nan,nan
48638,0.0007440177,164563.12535586357,nan,nan,48605,164563.41717886925,nan,nan,-0.0001454681,164563.3744955063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164566.8034412861,164566.8034412861,nan,nan
48639,0.0007445166,164566.51060738563,nan,nan,48606,164566.8034412861,nan,nan,-0.0001454682,164566.7597835064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164570.18761897087,164570.18761897087,nan,nan
48640,0.0007442358,164569.8957959652,nan,nan,48607,164570.18761897087,nan,nan,-0.0001454741,164570.14295601845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164573.57033586502,164573.57033586502,nan,nan
48641,0.0007442439,164573.27851285934,nan,nan,48608,164573.57033586502,nan,nan,-0.0001454742,164573.52650666237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164576.95418715477,164576.95418715477,nan,nan
48642,0.0007444259,164576.6623641491,nan,nan,48609,164576.95418715477,nan,nan,-0.0001454723,164576.9104385376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164580.33942818642,164580.33942818642,nan,nan
48643,0.0007445544,164580.04760518073,nan,nan,48610,164580.33942818642,nan,nan,-0.0001454776,164580.29678177834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164583.72576761246,164583.72576761246,nan,nan
48644,0.0007440533,164583.43394460678,nan,nan,48611,164583.72576761246,nan,nan,-0.0001454853,164583.6820423603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164587.1102359295,164587.1102359295,nan,nan
48645,0.0007445287,164586.8184129238,nan,nan,48612,164587.1102359295,nan,nan,-0.0001454886,164587.0665655136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164590.49105882645,164590.49105882645,nan,nan
48646,0.0007445692,164590.19923582076,nan,nan,48613,164590.49105882645,nan,nan,-0.0001454856,164590.44841456413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164593.87753367424,164593.87753367424,nan,nan
48647,0.0007461275,164593.5846988201,nan,nan,48614,164593.8765218258,nan,nan,-0.0001454828,164593.83381056786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164597.26163959503,164597.26163959503,nan,nan
48648,0.0007449138,164596.9688214302,nan,nan,48615,164597.26064443588,nan,nan,-0.0001454907,164597.2177078724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164600.64274978638,164600.64274978638,nan,nan
48649,0.0007457085,164600.3509267807,nan,nan,48616,164600.64274978638,nan,nan,-0.0001454886,164600.59928703308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164604.02764225006,164604.02764225006,nan,nan
48650,0.0007447184,164603.73478331565,nan,nan,48617,164604.02660632133,nan,nan,-0.0001454888,164603.98365974426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164607.4112598896,164607.4112598896,nan,nan
48651,0.0007447409,164607.11843600273,nan,nan,48618,164607.4102590084,nan,nan,-0.0001454982,164607.3675982952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164610.79305171967,164610.79305171967,nan,nan
48652,0.0007443327,164610.50122871398,nan,nan,48619,164610.79305171967,nan,nan,-0.0001454948,164610.74912905693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164614.17663168907,164614.17663168907,nan,nan
48653,0.000744527,164613.8848086834,nan,nan,48620,164614.17663168907,nan,nan,-0.0001454967,164614.1327164173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164617.56130051613,164617.56130051613,nan,nan
48654,0.0007456546,164617.26947751045,nan,nan,48621,164617.56130051613,nan,nan,-0.0001454977,164617.5177872181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164620.94518113136,164620.94518113136,nan,nan
48655,0.0007448602,164620.65335812568,nan,nan,48622,164620.94518113136,nan,nan,-0.0001455089,164620.90147829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164624.32790064812,164624.32790064812,nan,nan
48656,0.0007441161,164624.0350390911,nan,nan,48623,164624.3268620968,nan,nan,-0.0001455076,164624.2838060856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164627.71008229256,164627.71008229256,nan,nan
48657,0.0007445218,164627.41726055145,nan,nan,48624,164627.71008229256,nan,nan,-0.0001455057,164627.66642093658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164631.09436273575,164631.09436273575,nan,nan
48658,0.0007469773,164630.80253973007,nan,nan,48625,164631.09436273575,nan,nan,-0.0001455079,164631.05171060562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164634.47895503044,164634.47895503044,nan,nan
48659,0.0007447741,164634.18713202476,nan,nan,48626,164634.47895503044,nan,nan,-0.0001455148,164634.4354429245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164637.86072468758,164637.86072468758,nan,nan
48660,0.0007444657,164637.5689016819,nan,nan,48627,164637.86072468758,nan,nan,-0.0001455101,164637.8167757988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164641.24530863762,164641.24530863762,nan,nan
48661,0.0007443091,164640.95348563194,nan,nan,48628,164641.24530863762,nan,nan,-0.0001455171,164641.20165801048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164644.6279478073,164644.6279478073,nan,nan
48662,0.0007439535,164644.33612480163,nan,nan,48629,164644.6279478073,nan,nan,-0.0001455187,164644.58473157883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164648.01029753685,164648.01029753685,nan,nan
48663,0.0007443778,164647.71753277778,nan,nan,48630,164648.00935578346,nan,nan,-0.0001455163,164647.96663618088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164651.38920116425,164651.38920116425,nan,nan
48664,0.0007442521,164651.09737815856,nan,nan,48631,164651.38920116425,nan,nan,-0.0001455141,164651.34655570984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164654.7777955532,164654.7777955532,nan,nan
48665,0.0007438071,164654.48493447303,nan,nan,48632,164654.7767574787,nan,nan,-0.0001455301,164654.73384141922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164658.1607890129,164658.1607890129,nan,nan
48666,0.0007448036,164657.86796321868,nan,nan,48633,164658.15978622437,nan,nan,-0.000145524,164658.11675977707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164661.54244184494,164661.54244184494,nan,nan
48667,0.0007450997,164661.25061883926,nan,nan,48634,164661.54244184494,nan,nan,-0.0001455239,164661.49879312515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164664.92790603638,164664.92790603638,nan,nan
48668,0.0007440984,164664.63507142066,nan,nan,48635,164664.92689442635,nan,nan,-0.0001455216,164664.8838455677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164668.31354689598,164668.31354689598,nan,nan
48669,0.0007441025,164668.0217238903,nan,nan,48636,164668.31354689598,nan,nan,-0.0001455333,164668.26958703995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164671.69692587852,164671.69692587852,nan,nan
48670,0.0007438544,164671.40510287284,nan,nan,48637,164671.69692587852,nan,nan,-0.0001455421,164671.653881073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164675.0809893608,164675.0809893608,nan,nan
48671,0.0007441235,164674.78916635513,nan,nan,48638,164675.0809893608,nan,nan,-0.0001455314,164675.037763834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164678.46465229988,164678.46465229988,nan,nan
48672,0.0007447865,164678.1728292942,nan,nan,48639,164678.46465229988,nan,nan,-0.0001455329,164678.42100930214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164681.84860348701,164681.84860348701,nan,nan
48673,0.0007439716,164681.55678048133,nan,nan,48640,164681.84860348701,nan,nan,-0.0001455478,164681.80494475365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164685.23185634613,164685.23185634613,nan,nan
48674,0.0007439094,164684.93903150558,nan,nan,48641,164685.23085451126,nan,nan,-0.0001455462,164685.18736553192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164688.6155321598,164688.6155321598,nan,nan
48675,0.0007438314,164688.32370915412,nan,nan,48642,164688.6155321598,nan,nan,-0.0001455387,164688.57198786736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164691.99927401543,164691.99927401543,nan,nan
48676,0.0007437129,164691.70745100974,nan,nan,48643,164691.99927401543,nan,nan,-0.0001455349,164691.955919981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164695.3845219612,164695.3845219612,nan,nan
48677,0.0007438969,164695.09269895553,nan,nan,48644,164695.3845219612,nan,nan,-0.0001455477,164695.3408639431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164698.7643198967,164698.7643198967,nan,nan
48678,0.0007444315,164698.47249689102,nan,nan,48645,164698.7643198967,nan,nan,-0.0001455361,164698.72075724602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164702.14990139008,164702.14990139008,nan,nan
48679,0.0007438107,164701.8580783844,nan,nan,48646,164702.14990139008,nan,nan,-0.0001455468,164702.1059832573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164705.53434491158,164705.53434491158,nan,nan
48680,0.0007439526,164705.2415250778,nan,nan,48647,164705.5333480835,nan,nan,-0.0001455462,164705.4898273945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164708.91406559944,164708.91406559944,nan,nan
48681,0.0007439108,164708.62124147415,nan,nan,48648,164708.91306447983,nan,nan,-0.0001455426,164708.87041854858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164712.29587960243,164712.29587960243,nan,nan
48682,0.000744182,164712.00405659675,nan,nan,48649,164712.29587960243,nan,nan,-0.0001455521,164712.2522330284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164715.67997574806,164715.67997574806,nan,nan
48683,0.0007442077,164715.38715305328,nan,nan,48650,164715.67897605896,nan,nan,-0.0001455558,164715.6356947422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164719.06310510635,164719.06310510635,nan,nan
48684,0.0007439628,164718.77028312683,nan,nan,48651,164719.0621061325,nan,nan,-0.0001455575,164719.01909661293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164722.4452598095,164722.4452598095,nan,nan
48685,0.0007449164,164722.1534368038,nan,nan,48652,164722.4452598095,nan,nan,-0.0001455533,164722.40179991722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164725.8311944008,164725.8311944008,nan,nan
48686,0.0007440501,164725.53837361335,nan,nan,48653,164725.83019661903,nan,nan,-0.0001455624,164725.7870903015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164729.21604824066,164729.21604824066,nan,nan
48687,0.0007440876,164728.92422523498,nan,nan,48654,164729.21604824066,nan,nan,-0.0001455571,164729.17210531235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164732.59890317917,164732.59890317917,nan,nan
48688,0.0007438587,164732.3070801735,nan,nan,48655,164732.59890317917,nan,nan,-0.0001455612,164732.55492448807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164735.9801595211,164735.9801595211,nan,nan
48689,0.0007438689,164735.68734016418,nan,nan,48656,164735.97916316986,nan,nan,-0.0001455706,164735.9359600544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164739.36599230766,164739.36599230766,nan,nan
48690,0.000744239,164739.0732392311,nan,nan,48657,164739.3650622368,nan,nan,-0.0001455655,164739.32227110863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164742.75005412102,164742.75005412102,nan,nan
48691,0.0007439821,164742.45823111534,nan,nan,48658,164742.75005412102,nan,nan,-0.0001455707,164742.7061340809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164746.13142490387,164746.13142490387,nan,nan
48692,0.0007435463,164745.8396018982,nan,nan,48659,164746.13142490387,nan,nan,-0.000145565,164746.0887336731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164749.51644539833,164749.51644539833,nan,nan
48693,0.0007438829,164749.22462239265,nan,nan,48660,164749.51644539833,nan,nan,-0.0001455701,164749.47293114662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164752.90283727646,164752.90283727646,nan,nan
48694,0.0007439508,164752.6100112438,nan,nan,48661,164752.9018342495,nan,nan,-0.0001455689,164752.85918688774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164756.28496575356,164756.28496575356,nan,nan
48695,0.0007438304,164755.99314274787,nan,nan,48662,164756.28496575356,nan,nan,-0.0001455819,164756.2405014038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164759.6683037281,164759.6683037281,nan,nan
48696,0.0007448221,164759.3754898548,nan,nan,48663,164759.6673128605,nan,nan,-0.0001455757,164759.62437224388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164763.04898381233,164763.04898381233,nan,nan
48697,0.0007440666,164762.75716080665,nan,nan,48664,164763.04898381233,nan,nan,-0.0001455746,164763.00549530983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164766.43323516846,164766.43323516846,nan,nan
48698,0.0007437152,164766.14041152,nan,nan,48665,164766.43223452568,nan,nan,-0.0001455773,164766.38923048973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164769.81280326843,164769.81280326843,nan,nan
48699,0.0007440075,164769.52098026275,nan,nan,48666,164769.81280326843,nan,nan,-0.0001455828,164769.770124197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164773.19668602943,164773.19668602943,nan,nan
48700,0.0007456908,164772.90486302375,nan,nan,48667,164773.19668602943,nan,nan,-0.0001455766,164773.15405154228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164776.58019542694,164776.58019542694,nan,nan
48701,0.000745076,164776.28837242126,nan,nan,48668,164776.58019542694,nan,nan,-0.0001455749,164776.53689169884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164779.96548056602,164779.96548056602,nan,nan
48702,0.0007454538,164779.67365756034,nan,nan,48669,164779.96548056602,nan,nan,-0.0001455833,164779.92219519615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164783.3491101265,164783.3491101265,nan,nan
48703,0.0007450805,164783.056293869,nan,nan,48670,164783.3481168747,nan,nan,-0.0001455821,164783.30546307564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164786.73431706429,164786.73431706429,nan,nan
48704,0.0007446925,164786.4414893627,nan,nan,48671,164786.7333123684,nan,nan,-0.0001455927,164786.69030737877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164790.1181499958,164790.1181499958,nan,nan
48705,0.0007449802,164789.82632699012,nan,nan,48672,164790.1181499958,nan,nan,-0.0001455899,164790.07418727875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164793.50097107887,164793.50097107887,nan,nan
48706,0.0007448214,164793.2091480732,nan,nan,48673,164793.50097107887,nan,nan,-0.000145583,164793.4572713375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164796.88293886185,164796.88293886185,nan,nan
48707,0.0007446624,164796.59111585616,nan,nan,48674,164796.88293886185,nan,nan,-0.0001455888,164796.83926606178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,164800.26744270325,164800.26744270325,nan,nan
