index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4616,5.056006e-08,15632.588673257827,nan,nan,4615,15632.880496263504,nan,nan,7.96e-08,15632.837353467941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15632.881495475769,15632.881495475769,nan,nan
4617,2.757821e-08,15635.971143627166,nan,nan,4616,15636.262966632843,nan,nan,8.93e-08,15636.219297170639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15636.262966632843,15636.262966632843,nan,nan
4618,3.002961e-08,15639.353901529312,nan,nan,4617,15639.645724534988,nan,nan,8.57e-08,15639.602496623993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15639.646725177765,15639.646725177765,nan,nan
4619,1.363589e-08,15642.736771011352,nan,nan,4618,15643.028594017029,nan,nan,9.18e-08,15642.985129356384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15643.029631853104,15643.029631853104,nan,nan
4620,7.844471e-08,15646.119997882843,nan,nan,4619,15646.41182088852,nan,nan,9.61e-08,15646.36817073822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15646.41182088852,15646.41182088852,nan,nan
4621,1.930475e-08,15649.501217746734,nan,nan,4620,15649.79304075241,nan,nan,8.89e-08,15649.749417304993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15649.79304075241,15649.79304075241,nan,nan
4622,6.128491e-09,15652.885855579376,nan,nan,4621,15653.178680896759,nan,nan,9.33e-08,15653.13469672203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15653.178680896759,15653.178680896759,nan,nan
4623,2.068366e-08,15656.268918180465,nan,nan,4622,15656.560741186142,nan,nan,8.71e-08,15656.517660617828,nan,nan,nan,nan,nan,nan,nan,nan,15656.561787605286,15660.25198507309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15656.561787605286,15656.561787605286,nan,nan
4624,3.033603e-08,15659.65132369995,nan,nan,4623,15659.943146705627,nan,nan,8.71e-08,15659.899649381638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15660.25198507309,15660.25198507309,nan,nan
4625,4.443157e-09,15663.032642030716,nan,nan,4624,15663.324465036392,nan,nan,8.25e-08,15663.28151845932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15663.32547044754,15663.32547044754,nan,nan
4626,4.228659e-08,15666.414907598495,nan,nan,4625,15666.706730604172,nan,nan,9.49e-08,15666.664124965668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15666.706730604172,15666.706730604172,nan,nan
4627,1.899832e-08,15669.79565706253,nan,nan,4626,15670.087480068207,nan,nan,9.09e-08,15670.044832706451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15670.088450431824,15670.088450431824,nan,nan
4628,0.0,15673.179910326004,nan,nan,4627,15673.47173333168,nan,nan,8.86e-08,15673.428005456924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15673.47173333168,15673.47173333168,nan,nan
4629,4.73426e-08,15676.562838220596,nan,nan,4628,15676.854661226273,nan,nan,8.67e-08,15676.811002254486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15676.855695724487,15676.855695724487,nan,nan
4630,1.547444e-08,15679.945732021331,nan,nan,4629,15680.237555027008,nan,nan,1.012e-07,15680.19454574585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15680.23855137825,15680.23855137825,nan,nan
4631,5.515644e-08,15683.32826795578,nan,nan,4630,15683.620090961456,nan,nan,8.26e-08,15683.57736992836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15683.62110209465,15683.62110209465,nan,nan
4632,1.271662e-08,15686.712292814254,nan,nan,4631,15687.004115819931,nan,nan,8.38e-08,15686.960409402847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15687.004115819931,15687.004115819931,nan,nan
4633,2.420754e-08,15690.095492744445,nan,nan,4632,15690.387315750122,nan,nan,9.22e-08,15690.34448337555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15690.388343572617,15690.388343572617,nan,nan
4634,4.397193e-08,15693.4793633461,nan,nan,4633,15693.771186351776,nan,nan,8.96e-08,15693.727489948273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15693.771186351776,15693.771186351776,nan,nan
4635,2.543324e-08,15696.862358236313,nan,nan,4634,15697.15418124199,nan,nan,8.85e-08,15697.11054944992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15697.15418124199,15697.15418124199,nan,nan
4636,2.252221e-08,15700.244183683395,nan,nan,4635,15700.536006689072,nan,nan,9.01e-08,15700.493337631226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15700.537006616592,15700.537006616592,nan,nan
4637,1.317626e-08,15703.627266311645,nan,nan,4636,15703.919089317322,nan,nan,9.87e-08,15703.874923229218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15703.919089317322,15703.919089317322,nan,nan
4638,1.700657e-08,15707.010664606094,nan,nan,4637,15707.30248761177,nan,nan,9.07e-08,15707.258030176163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15707.30248761177,15707.30248761177,nan,nan
4639,6.940517e-08,15710.392271661758,nan,nan,4638,15710.684094667435,nan,nan,9.46e-08,15710.641398906708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15710.685057401657,15710.685057401657,nan,nan
4640,6.128492e-08,15713.776086950302,nan,nan,4639,15714.067909955978,nan,nan,9.47e-08,15714.024481534958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15714.067909955978,15714.067909955978,nan,nan
4641,6.281705e-09,15717.158172273636,nan,nan,4640,15717.449995279312,nan,nan,8.67e-08,15717.406338691711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15717.449995279312,15717.449995279312,nan,nan
4642,5.990599e-08,15720.53808465004,nan,nan,4641,15720.829907655716,nan,nan,9.9e-08,15720.787263393402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15720.829907655716,15720.829907655716,nan,nan
4643,3.554525e-08,15723.919822120666,nan,nan,4642,15724.211645126343,nan,nan,9.76e-08,15724.169000148773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15724.211645126343,15724.211645126343,nan,nan
4644,1.424874e-08,15727.299858236313,nan,nan,4643,15727.59168124199,nan,nan,9.05e-08,15727.5490629673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15727.592683553696,15727.592683553696,nan,nan
4645,1.99176e-09,15730.683988952636,nan,nan,4644,15730.975811958313,nan,nan,9.94e-08,15730.932353496552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15730.975811958313,15730.975811958313,nan,nan
4646,2.61993e-08,15734.067056560516,nan,nan,4645,15734.358879566193,nan,nan,1.038e-07,15734.315315485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15734.358879566193,15734.358879566193,nan,nan
4647,4.243981e-08,15737.450571680069,nan,nan,4646,15737.742394685745,nan,nan,8.93e-08,15737.698734760284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15737.743426561356,15737.743426561356,nan,nan
4648,4.443157e-09,15740.832933807373,nan,nan,4647,15741.12475681305,nan,nan,8.93e-08,15741.08076953888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15741.12475681305,15741.12475681305,nan,nan
4649,3.048925e-08,15744.21608080864,nan,nan,4648,15744.507903814316,nan,nan,9.19e-08,15744.46446633339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15744.507903814316,15744.507903814316,nan,nan
4650,6.205098e-08,15747.596692943573,nan,nan,4649,15747.88851594925,nan,nan,9.69e-08,15747.84493803978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15747.889549255371,15747.889549255371,nan,nan
4651,4.198017e-08,15750.982481622696,nan,nan,4650,15751.274304628372,nan,nan,8.77e-08,15751.230414390564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15751.274304628372,15751.274304628372,nan,nan
4652,1.286983e-08,15754.362782621383,nan,nan,4651,15754.65460562706,nan,nan,9.42e-08,15754.611372232437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15754.65460562706,15754.65460562706,nan,nan
4653,1.302304e-08,15757.746930265426,nan,nan,4652,15758.038753271103,nan,nan,9.42e-08,15757.99506855011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15758.038753271103,15758.038753271103,nan,nan
4654,0.0,15761.131263160705,nan,nan,4653,15761.423086166382,nan,nan,9.9e-08,15761.37927532196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15761.423086166382,15761.423086166382,nan,nan
4655,2.558645e-08,15764.514674091339,nan,nan,4654,15764.806497097015,nan,nan,1.077e-07,15764.762520313263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15764.80749964714,15764.80749964714,nan,nan
4656,9.330629e-08,15767.895305299759,nan,nan,4655,15768.187128305435,nan,nan,9.41e-08,15768.14438176155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15768.188138961792,15768.188138961792,nan,nan
4657,7.660615e-08,15771.280529165268,nan,nan,4656,15771.572352170944,nan,nan,8.71e-08,15771.529258012772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15771.573348999023,15771.573348999023,nan,nan
4658,1.670014e-08,15774.66242017746,nan,nan,4657,15774.954243183136,nan,nan,9.6e-08,15774.910681247711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15774.955243110657,15774.955243110657,nan,nan
4659,4.749581e-08,15778.04555478096,nan,nan,4658,15778.337377786636,nan,nan,9.96e-08,15778.294367551804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15778.337377786636,15778.337377786636,nan,nan
4660,6.251061e-08,15781.431478881836,nan,nan,4659,15781.723301887512,nan,nan,1.043e-07,15781.679567813873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15781.723301887512,15781.723301887512,nan,nan
4661,1.547444e-08,15784.811828041076,nan,nan,4660,15785.103651046753,nan,nan,1.025e-07,15785.061032533646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15785.103651046753,15785.103651046753,nan,nan
4662,3.064246e-10,15788.191743516922,nan,nan,4661,15788.483566522598,nan,nan,1.1e-07,15788.44094991684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15788.483566522598,15788.483566522598,nan,nan
4663,1.578087e-08,15791.576120996475,nan,nan,4662,15791.867944002151,nan,nan,1.05e-07,15791.824356555939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15791.867944002151,15791.867944002151,nan,nan
4664,4.274622e-08,15794.961329126358,nan,nan,4663,15795.253152132034,nan,nan,1.003e-07,15795.20957660675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15795.25411605835,15795.25411605835,nan,nan
4665,4.795545e-08,15798.343540334701,nan,nan,4664,15798.635363340378,nan,nan,9.33e-08,15798.592437267303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15798.636363744736,15798.636363744736,nan,nan
4666,6.909873e-08,15801.725838804245,nan,nan,4665,15802.017661809921,nan,nan,9.24e-08,15801.975175142288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15802.018630504608,15802.018630504608,nan,nan
4667,4.749581e-09,15805.11217417717,nan,nan,4666,15805.403997182846,nan,nan,1.01e-07,15805.360441207886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15805.403997182846,15805.403997182846,nan,nan
4668,1.11845e-08,15808.495710754394,nan,nan,4667,15808.78753376007,nan,nan,9.36e-08,15808.74424290657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15808.788544178009,15808.788544178009,nan,nan
4669,5.209218e-09,15811.879482412338,nan,nan,4668,15812.171305418015,nan,nan,9.38e-08,15812.128166913986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15812.172304868698,15812.172304868698,nan,nan
4670,4.397193e-08,15815.261337661743,nan,nan,4669,15815.55316066742,nan,nan,9.56e-08,15815.510272026062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15815.554188728333,15815.554188728333,nan,nan
4671,4.596369e-09,15818.64505496025,nan,nan,4670,15818.936877965927,nan,nan,9.07e-08,15818.893453836441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15818.936877965927,15818.936877965927,nan,nan
4672,5.898672e-08,15822.028288984298,nan,nan,4671,15822.320111989975,nan,nan,9.74e-08,15822.276284456253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15822.320111989975,15822.320111989975,nan,nan
4673,5.60757e-08,15825.410622024536,nan,nan,4672,15825.702445030212,nan,nan,9.85e-08,15825.659433841705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15825.703446149826,15825.703446149826,nan,nan
4674,1.593408e-08,15828.79300751686,nan,nan,4673,15829.084830522537,nan,nan,1.001e-07,15829.042252540588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15829.085756778717,15829.085756778717,nan,nan
4675,4.902794e-09,15832.178574943542,nan,nan,4674,15832.470397949219,nan,nan,1.015e-07,15832.426892995834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15832.471346855164,15832.471346855164,nan,nan
4676,1.961117e-08,15835.561237478256,nan,nan,4675,15835.853060483932,nan,nan,9.89e-08,15835.81015586853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15835.854071378708,15835.854071378708,nan,nan
4677,5.239859e-08,15838.94144835472,nan,nan,4676,15839.233271360397,nan,nan,9.84e-08,15839.190313339233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15839.234272003174,15839.234272003174,nan,nan
4678,1.838547e-08,15842.326794052124,nan,nan,4677,15842.6186170578,nan,nan,1.049e-07,15842.575443029404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15842.6186170578,15842.6186170578,nan,nan
4679,5.36243e-09,15845.718427085876,nan,nan,4678,15846.010250091553,nan,nan,1.001e-07,15845.966602802277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15846.010250091553,15846.010250091553,nan,nan
4680,2.895712e-08,15849.096167707443,nan,nan,4679,15849.38799071312,nan,nan,1.053e-07,15849.344228506088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15849.38799071312,15849.38799071312,nan,nan
4681,9.958796e-09,15852.479108953476,nan,nan,4680,15852.770931959152,nan,nan,9.54e-08,15852.7272939682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15852.770931959152,15852.770931959152,nan,nan
4682,1.50148e-08,15855.861316823959,nan,nan,4681,15856.153139829636,nan,nan,1.004e-07,15856.109467029572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15856.153139829636,15856.153139829636,nan,nan
4683,3.156173e-08,15859.245106124878,nan,nan,4682,15859.536929130554,nan,nan,1.035e-07,15859.493325471878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15859.536929130554,15859.536929130554,nan,nan
4684,1.363589e-08,15862.623194599151,nan,nan,4683,15862.915017604828,nan,nan,9.75e-08,15862.872372865677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15862.916018009186,15862.916018009186,nan,nan
4685,6.128492e-10,15866.008007669448,nan,nan,4684,15866.299830675125,nan,nan,9.52e-08,15866.257170438766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15866.300829172134,15866.300829172134,nan,nan
4686,5.515643e-09,15869.391590738296,nan,nan,4685,15869.683413743973,nan,nan,1.004e-07,15869.640048265457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15869.683413743973,15869.683413743973,nan,nan
4687,1.164413e-08,15872.77259721756,nan,nan,4686,15873.064420223236,nan,nan,9.5e-08,15873.02141237259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15873.065420866013,15873.065420866013,nan,nan
4688,2.834427e-08,15876.157100343704,nan,nan,4687,15876.44892334938,nan,nan,9.49e-08,15876.405264616013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15876.44892334938,15876.44892334938,nan,nan
4689,7.967036e-09,15879.540226125717,nan,nan,4688,15879.832049131393,nan,nan,1.01e-07,15879.78915643692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15879.833048820496,15879.833048820496,nan,nan
4690,1.440196e-08,15882.923298978805,nan,nan,4689,15883.215121984482,nan,nan,1.026e-07,15883.172156095505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15883.216122865677,15883.216122865677,nan,nan
4691,1.899832e-08,15886.30299987793,nan,nan,4690,15886.594822883606,nan,nan,1.029e-07,15886.552168607712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15886.594822883606,15886.594822883606,nan,nan
4692,8.15089e-08,15889.691121721267,nan,nan,4691,15889.982944726944,nan,nan,1.111e-07,15889.936300754547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15889.982944726944,15889.982944726944,nan,nan
4693,2.604609e-09,15893.07199587822,nan,nan,4692,15893.363818883896,nan,nan,9.35e-08,15893.320380449295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15893.363818883896,15893.363818883896,nan,nan
4694,2.359469e-08,15896.453403139114,nan,nan,4693,15896.74522614479,nan,nan,1.041e-07,15896.7022356987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15896.746230363846,15896.746230363846,nan,nan
4695,1.210377e-08,15899.836430454254,nan,nan,4694,15900.12825345993,nan,nan,1.007e-07,15900.085337400436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15900.129280805588,15900.129280805588,nan,nan
4696,6.802626e-08,15903.21993150711,nan,nan,4695,15903.511754512787,nan,nan,9.38e-08,15903.468097686768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15903.511754512787,15903.511754512787,nan,nan
4697,9.2387e-08,15906.59942831993,nan,nan,4696,15906.891251325607,nan,nan,9.1e-08,15906.847633600235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15906.891251325607,15906.891251325607,nan,nan
4698,5.515641e-09,15909.983282232284,nan,nan,4697,15910.27510523796,nan,nan,1.027e-07,15910.232346534729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15910.276116371155,15910.276116371155,nan,nan
4699,3.631131e-08,15913.366751337051,nan,nan,4698,15913.658574342728,nan,nan,9.66e-08,15913.614886522293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15913.658574342728,15913.658574342728,nan,nan
4700,3.646452e-08,15916.751008176803,nan,nan,4699,15917.04283118248,nan,nan,1.055e-07,15916.999276161194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15917.04283118248,15917.04283118248,nan,nan
4701,2.911034e-09,15920.132473373413,nan,nan,4700,15920.42429637909,nan,nan,1.053e-07,15920.381649017334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15920.42526268959,15920.42526268959,nan,nan
4702,4.198017e-08,15923.514835739135,nan,nan,4701,15923.806658744812,nan,nan,1.146e-07,15923.763168811798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15923.806658744812,15923.806658744812,nan,nan
4703,1.639371e-08,15926.899292612075,nan,nan,4702,15927.191115617752,nan,nan,1.039e-07,15927.148198127747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15927.191115617752,15927.192116498947,nan,nan
4704,1.041843e-08,15930.282113218307,nan,nan,4703,15930.573936223984,nan,nan,1.038e-07,15930.531103849411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15930.5749335289,15930.5749335289,nan,nan
4705,1.424874e-08,15933.664610767364,nan,nan,4704,15933.95643377304,nan,nan,1.062e-07,15933.912942647934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15933.95643377304,15933.95643377304,nan,nan
4706,5.714819e-08,15937.049281263351,nan,nan,4705,15937.341104269028,nan,nan,1.18e-07,15937.297444581985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15937.341104269028,15937.341104269028,nan,nan
4707,3.370669e-09,15940.433133983612,nan,nan,4706,15940.724956989288,nan,nan,1.167e-07,15940.68055152893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15940.724956989288,15940.724956989288,nan,nan
4708,1.50148e-08,15943.813321495056,nan,nan,4707,15944.105144500732,nan,nan,1.036e-07,15944.062138319016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15944.106143712997,15944.106143712997,nan,nan
4709,1.578086e-08,15947.197068119049,nan,nan,4708,15947.488891124725,nan,nan,1.171e-07,15947.446212768555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15947.488891124725,15947.488891124725,nan,nan
4710,3.539203e-08,15950.58145084381,nan,nan,4709,15950.873273849487,nan,nan,1.101e-07,15950.829665184021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15950.873273849487,15950.873273849487,nan,nan
4711,2.819106e-08,15953.96431555748,nan,nan,4710,15954.256138563156,nan,nan,1.072e-07,15954.212754011154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15954.256138563156,15954.256138563156,nan,nan
4712,5.193896e-08,15957.346996688842,nan,nan,4711,15957.638819694519,nan,nan,1.093e-07,15957.595159053802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15957.638819694519,15957.638819694519,nan,nan
4713,2.451396e-09,15960.7315243721,nan,nan,4712,15961.023347377777,nan,nan,1.046e-07,15960.979547023773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15961.023347377777,15961.023347377777,nan,nan
