index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61562,1.685338e-09,208268.41429009437,nan,nan,61517,208268.70611310005,nan,nan,-1.1096e-06,208268.6626188755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208272.08775615692,208272.08775615692,nan,nan
61563,4.106095e-08,208271.79593315124,nan,nan,61518,208272.08775615692,nan,nan,-1.1057e-06,208272.045109272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208275.4716103077,208275.4716103077,nan,nan
61564,1.654695e-08,208275.1787771225,nan,nan,61519,208275.47060012817,nan,nan,-1.0924e-06,208275.42712187767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208278.85181856155,208278.85181856155,nan,nan
61565,1.026524e-08,208278.55900683402,nan,nan,61520,208278.8508298397,nan,nan,-1.0966e-06,208278.80815076828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208282.231995821,208282.231995821,nan,nan
61566,2.681219e-08,208281.94017281532,nan,nan,61521,208282.231995821,nan,nan,-1.0825e-06,208282.1893799305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208285.6131260395,208285.6131260395,nan,nan
61567,4.27463e-08,208285.32130303382,nan,nan,61522,208285.6131260395,nan,nan,-1.0767e-06,208285.5704791546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208288.99687361717,208288.99687361717,nan,nan
61568,6.388963e-08,208288.7050506115,nan,nan,61523,208288.99687361717,nan,nan,-1.072e-06,208288.95426130295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208292.37887120247,208292.37887120247,nan,nan
61569,1.547446e-08,208292.0870481968,nan,nan,61524,208292.37887120247,nan,nan,-1.0735e-06,208292.33522582054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208295.76138305664,208295.76138305664,nan,nan
61570,3.033607e-08,208295.46956005096,nan,nan,61525,208295.76138305664,nan,nan,-1.0703e-06,208295.71873307228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208299.14380836487,208299.14380836487,nan,nan
61571,3.370675e-08,208298.85098543167,nan,nan,61526,208299.14380836487,nan,nan,-1.0648e-06,208299.1001610756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208302.52751636505,208302.52751636505,nan,nan
61572,3.079572e-08,208302.23467912673,nan,nan,61527,208302.52650213242,nan,nan,-1.0609e-06,208302.48352241516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208305.90818548203,208305.90818548203,nan,nan
61573,1.049506e-07,208305.61636247634,nan,nan,61528,208305.90818548203,nan,nan,-1.0609e-06,208305.86553883553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208309.2911555767,208309.2911555767,nan,nan
61574,2.497364e-08,208308.99836053848,nan,nan,61529,208309.29018354416,nan,nan,-1.044e-06,208309.2476425171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208312.6735649109,208312.6735649109,nan,nan
61575,1.378913e-09,208312.3807744026,nan,nan,61530,208312.6725974083,nan,nan,-1.0421e-06,208312.62962198257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208316.05409908295,208316.05409908295,nan,nan
61576,2.911038e-09,208315.76227607726,nan,nan,61531,208316.05409908295,nan,nan,-1.0475e-06,208316.01145243645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208319.4375655651,208319.4375655651,nan,nan
61577,5.776113e-08,208319.14574255943,nan,nan,61532,208319.4375655651,nan,nan,-1.0506e-06,208319.39365792274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208322.81870245934,208322.81870245934,nan,nan
61578,1.792586e-08,208322.52589383125,nan,nan,61533,208322.81771683693,nan,nan,-1.0388e-06,208322.774851799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208326.19916319847,208326.19916319847,nan,nan
61579,2.099011e-08,208325.9073401928,nan,nan,61534,208326.19916319847,nan,nan,-1.0318e-06,208326.1565155983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208329.58073186874,208329.58073186874,nan,nan
61580,2.895716e-08,208329.28890886306,nan,nan,61535,208329.58073186874,nan,nan,-1.0303e-06,208329.538084507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208332.96176624298,208332.96176624298,nan,nan
61581,1.83855e-08,208332.6699432373,nan,nan,61536,208332.96176624298,nan,nan,-1.0299e-06,208332.9191222191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208336.34583687782,208336.34583687782,nan,nan
61582,4.16738e-08,208336.05401387214,nan,nan,61537,208336.34583687782,nan,nan,-1.02e-06,208336.3021862507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208339.7259531021,208339.7259531021,nan,nan
61583,1.363592e-08,208339.43413009643,nan,nan,61538,208339.7259531021,nan,nan,-1.0286e-06,208339.6833395958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208343.10762381554,208343.10762381554,nan,nan
61584,3.385997e-08,208342.81482973098,nan,nan,61539,208343.10665273666,nan,nan,-1.0161e-06,208343.0640091896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208346.4905152321,208346.4905152321,nan,nan
61585,4.642339e-08,208346.1976939678,nan,nan,61540,208346.4895169735,nan,nan,-1.0196e-06,208346.44686985016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208349.8704407215,208349.8704407215,nan,nan
61586,2.236903e-08,208349.5776177883,nan,nan,61541,208349.869440794,nan,nan,-1.0099e-06,208349.82682347298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208353.25301480293,208353.25301480293,nan,nan
61587,1.2257e-08,208352.96119179725,nan,nan,61542,208353.25301480293,nan,nan,-1.0011e-06,208353.2094786167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208356.63466453552,208356.63466453552,nan,nan
61588,2.757825e-08,208356.34188094139,nan,nan,61543,208356.63466453552,nan,nan,-1.0064e-06,208356.5907318592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208360.01771593094,208360.01771593094,nan,nan
61589,2.497364e-08,208359.72589292526,nan,nan,61544,208360.01771593094,nan,nan,-1.008e-06,208359.97420716286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208363.3993217945,208363.3993217945,nan,nan
61590,4.3972e-08,208363.10749878883,nan,nan,61545,208363.3993217945,nan,nan,-9.886e-07,208363.35564756393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208366.78275609016,208366.78275609016,nan,nan
61591,6.787315e-08,208366.48997297286,nan,nan,61546,208366.78275609016,nan,nan,-9.931e-07,208366.73870944977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208370.1662824154,208370.1662824154,nan,nan
61592,1.363591e-08,208369.87346758842,nan,nan,61547,208370.1652905941,nan,nan,-9.897e-07,208370.12263846397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208373.54864406586,208373.54864406586,nan,nan
61593,2.267546e-08,208373.25582089424,nan,nan,61548,208373.54764389992,nan,nan,-9.912e-07,208373.50433802605,nan,nan,nan,nan,nan,nan,nan,nan,208373.54864406586,208377.33733057976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208377.33733057976,208377.33733057976,nan,nan
61594,9.836243e-08,208376.63776054382,nan,nan,61549,208376.9295835495,nan,nan,-9.902e-07,208376.8856844902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208380.3096487522,208380.3096487522,nan,nan
61595,3.814991e-08,208380.01782574653,nan,nan,61550,208380.3096487522,nan,nan,-1.0043e-06,208380.26612067223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208383.69381690025,208383.69381690025,nan,nan
61596,1.10313e-08,208383.40199389457,nan,nan,61551,208383.69381690025,nan,nan,-9.781e-07,208383.6503725052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208387.07483696938,208387.07483696938,nan,nan
61597,2.711862e-08,208386.7830139637,nan,nan,61552,208387.07483696938,nan,nan,-9.855e-07,208387.03121900558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208390.45629692078,208390.45629692078,nan,nan
61598,9.192751e-09,208390.1644739151,nan,nan,61553,208390.45629692078,nan,nan,-9.854e-07,208390.41264677048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208393.83889985085,208393.83889985085,nan,nan
61599,6.572817e-08,208393.54707684516,nan,nan,61554,208393.83889985085,nan,nan,-9.655e-07,208393.79625177383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208397.22006702423,208397.22006702423,nan,nan
61600,2.405437e-08,208396.92824401855,nan,nan,61555,208397.22006702423,nan,nan,-9.882e-07,208397.17744851112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208400.60278749466,208400.60278749466,nan,nan
61601,9.345963e-09,208400.31096448898,nan,nan,61556,208400.60278749466,nan,nan,-9.775e-07,208400.56001472473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208403.98692584038,208403.98692584038,nan,nan
61602,4.41252e-08,208403.6951028347,nan,nan,61557,208403.98692584038,nan,nan,-9.544e-07,208403.94427800179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208407.37275981903,208407.37275981903,nan,nan
61603,4.41252e-08,208407.08093681335,nan,nan,61558,208407.37275981903,nan,nan,-9.538e-07,208407.32876110077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208410.7562713623,208410.7562713623,nan,nan
61604,6.419604e-08,208410.46344509124,nan,nan,61559,208410.75526809692,nan,nan,-9.589e-07,208410.7116098404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208414.13865804672,208414.13865804672,nan,nan
61605,7.522735e-08,208413.84683504104,nan,nan,61560,208414.13865804672,nan,nan,-9.531e-07,208414.0949959755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208417.52307891846,208417.52307891846,nan,nan
61606,1.149094e-08,208417.23125591277,nan,nan,61561,208417.52307891846,nan,nan,-9.446e-07,208417.4804623127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208420.9086446762,208420.9086446762,nan,nan
61607,2.344151e-08,208420.6158215046,nan,nan,61562,208420.90764451027,nan,nan,-9.527e-07,208420.86465764046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208424.29001021385,208424.29001021385,nan,nan
61608,1.96112e-08,208423.99818720817,nan,nan,61563,208424.29001021385,nan,nan,-9.527e-07,208424.2458512783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208427.6727194786,208427.6727194786,nan,nan
61609,6.128502e-09,208427.38089647293,nan,nan,61564,208427.6727194786,nan,nan,-9.362e-07,208427.62872576714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208431.05863928795,208431.05863928795,nan,nan
61610,6.281714e-09,208430.76581468582,nan,nan,61565,208431.0576376915,nan,nan,-9.453e-07,208431.0147278309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208434.44064426422,208434.44064426422,nan,nan
61611,6.281713e-09,208434.14882125854,nan,nan,61566,208434.44064426422,nan,nan,-9.463e-07,208434.39615511894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208437.82033491135,208437.82033491135,nan,nan
61612,4.504447e-08,208437.52851190566,nan,nan,61567,208437.82033491135,nan,nan,-9.291e-07,208437.77667713165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208441.20539855957,208441.20539855957,nan,nan
61613,3.738386e-08,208440.9135755539,nan,nan,61568,208441.20539855957,nan,nan,-9.438e-07,208441.16175031662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208444.58894014359,208444.58894014359,nan,nan
61614,7.967051e-09,208444.2971171379,nan,nan,61569,208444.58894014359,nan,nan,-9.303e-07,208444.54517245293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208447.97170495987,208447.97170495987,nan,nan
61615,4.51977e-08,208447.6798819542,nan,nan,61570,208447.97170495987,nan,nan,-9.217e-07,208447.9276585579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208451.34988498688,208451.34988498688,nan,nan
61616,2.865073e-08,208451.0580619812,nan,nan,61571,208451.34988498688,nan,nan,-9.176e-07,208451.30723714828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208454.735571146,208454.735571146,nan,nan
61617,8.074299e-08,208454.44374814033,nan,nan,61572,208454.735571146,nan,nan,-9.13e-07,208454.69193077087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208458.11644005775,208458.11644005775,nan,nan
61618,5.485009e-08,208457.82461705207,nan,nan,61573,208458.11644005775,nan,nan,-9.114e-07,208458.0733754635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208461.50146317482,208461.50146317482,nan,nan
61619,5.362437e-09,208461.20867695808,nan,nan,61574,208461.50049996376,nan,nan,-9.032e-07,208461.45781493187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208464.8849055767,208464.8849055767,nan,nan
61620,3.094894e-08,208464.59308257102,nan,nan,61575,208464.8849055767,nan,nan,-9.186e-07,208464.8407521248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208468.26623487473,208468.26623487473,nan,nan
61621,2.681219e-08,208467.97441186904,nan,nan,61576,208468.26623487473,nan,nan,-8.974e-07,208468.22258234024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208471.64875364304,208471.64875364304,nan,nan
61622,3.906919e-08,208471.35693063735,nan,nan,61577,208471.64875364304,nan,nan,-8.947e-07,208471.6058306694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208475.03086662292,208475.03086662292,nan,nan
61623,1.34827e-08,208474.73904361724,nan,nan,61578,208475.03086662292,nan,nan,-9.048e-07,208474.98742818832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208478.41603517532,208478.41603517532,nan,nan
61624,4.16738e-08,208478.12421216964,nan,nan,61579,208478.41603517532,nan,nan,-9.04e-07,208478.3724822998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208481.7986791134,208481.7986791134,nan,nan
61625,1.670016e-08,208481.5068561077,nan,nan,61580,208481.7986791134,nan,nan,-9.01e-07,208481.75471639633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208485.1807229519,208485.1807229519,nan,nan
61626,2.390115e-08,208484.8888999462,nan,nan,61581,208485.1807229519,nan,nan,-8.914e-07,208485.13748812675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208488.56527018547,208488.56527018547,nan,nan
61627,2.359473e-08,208488.2734471798,nan,nan,61582,208488.56527018547,nan,nan,-8.941e-07,208488.52161359787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208491.94922304153,208491.94922304153,nan,nan
61628,2.788467e-08,208491.65740003585,nan,nan,61583,208491.94922304153,nan,nan,-8.853e-07,208491.9055621624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208495.33019924164,208495.33019924164,nan,nan
61629,9.192751e-10,208495.03837623596,nan,nan,61584,208495.33019924164,nan,nan,-8.837e-07,208495.28638005257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208498.71355128288,208498.71355128288,nan,nan
61630,1.394234e-08,208498.4217282772,nan,nan,61585,208498.71355128288,nan,nan,-8.764e-07,208498.66990089417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208502.0966770649,208502.0966770649,nan,nan
61631,1.83855e-09,208501.8038259983,nan,nan,61586,208502.09564900398,nan,nan,-8.842e-07,208502.05271220207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208505.4786543846,208505.4786543846,nan,nan
61632,2.788468e-08,208505.18683137893,nan,nan,61587,208505.4786543846,nan,nan,-8.854e-07,208505.4349951744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208508.8596394062,208508.8596394062,nan,nan
61633,2.742504e-08,208508.56781640052,nan,nan,61588,208508.8596394062,nan,nan,-8.661e-07,208508.81595301628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208512.24012470245,208512.24012470245,nan,nan
61634,3.447281e-08,208511.94830169677,nan,nan,61589,208512.24012470245,nan,nan,-8.744e-07,208512.19750714302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208515.62568092346,208515.62568092346,nan,nan
61635,3.952883e-08,208515.33283319473,nan,nan,61590,208515.6246562004,nan,nan,-8.629e-07,208515.581635952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208519.00657820702,208519.00657820702,nan,nan
61636,7.354201e-09,208518.7137254715,nan,nan,61591,208519.00554847717,nan,nan,-8.641e-07,208518.96192979813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208522.39052152634,208522.39052152634,nan,nan
61637,1.057166e-08,208522.0977341175,nan,nan,61592,208522.38955712318,nan,nan,-8.605e-07,208522.34673547745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208525.77557563782,208525.77557563782,nan,nan
61638,7.139701e-08,208525.48272767066,nan,nan,61593,208525.77455067635,nan,nan,-8.552e-07,208525.73098230362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208529.15736365318,208529.15736365318,nan,nan
61639,1.532125e-08,208528.8655406475,nan,nan,61594,208529.15736365318,nan,nan,-8.445e-07,208529.1136944294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208532.5407333374,208532.5407333374,nan,nan
61640,1.746622e-08,208532.24891033172,nan,nan,61595,208532.5407333374,nan,nan,-8.503e-07,208532.49618005753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208535.9237613678,208535.9237613678,nan,nan
61641,3.110214e-08,208535.63193836212,nan,nan,61596,208535.9237613678,nan,nan,-8.464e-07,208535.88059163094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208539.30665564537,208539.30665564537,nan,nan
61642,3.860955e-08,208539.0148326397,nan,nan,61597,208539.30665564537,nan,nan,-8.417e-07,208539.2629995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208542.68848657608,208542.68848657608,nan,nan
61643,5.822075e-09,208542.39564957618,nan,nan,61598,208542.68747258186,nan,nan,-8.43e-07,208542.64479136467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208546.06974363327,208546.06974363327,nan,nan
61644,1.195058e-08,208545.77692666053,nan,nan,61599,208546.0687496662,nan,nan,-8.306e-07,208546.02610492706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208549.45382022858,208549.45382022858,nan,nan
61645,3.952883e-08,208549.1619972229,nan,nan,61600,208549.45382022858,nan,nan,-8.398e-07,208549.41068005562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208552.83990955353,208552.83990955353,nan,nan
61646,3.125535e-08,208552.5470851898,nan,nan,61601,208552.8389081955,nan,nan,-8.398e-07,208552.79534244537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208556.21891093254,208556.21891093254,nan,nan
61647,1.532125e-08,208555.92708792686,nan,nan,61602,208556.21891093254,nan,nan,-8.275e-07,208556.1754541397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208559.60056447983,208559.60056447983,nan,nan
61648,1.930478e-08,208559.3077413082,nan,nan,61603,208559.60056447983,nan,nan,-8.357e-07,208559.5569205284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208562.98533320427,208562.98533320427,nan,nan
61649,1.930478e-08,208562.6935101986,nan,nan,61604,208562.98533320427,nan,nan,-8.214e-07,208562.94168639183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208566.36799669266,208566.36799669266,nan,nan
61650,3.125535e-08,208566.07617368698,nan,nan,61605,208566.36799669266,nan,nan,-8.242e-07,208566.3243982792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208569.74691319466,208569.74691319466,nan,nan
61651,2.298188e-08,208569.45509018897,nan,nan,61606,208569.74691319466,nan,nan,-8.219e-07,208569.7042684555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208573.13218927383,208573.13218927383,nan,nan
61652,5.822074e-09,208572.84036626815,nan,nan,61607,208573.13218927383,nan,nan,-8.235e-07,208573.08826375008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208576.51662516594,208576.51662516594,nan,nan
61653,4.397198e-08,208576.22480216026,nan,nan,61608,208576.51662516594,nan,nan,-8.169e-07,208576.4726922512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208579.8994486332,208579.8994486332,nan,nan
61654,4.535091e-08,208579.6076256275,nan,nan,61609,208579.8994486332,nan,nan,-8.141e-07,208579.85564374924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208583.28268551826,208583.28268551826,nan,nan
61655,5.500329e-08,208582.99086251258,nan,nan,61610,208583.28268551826,nan,nan,-8.142e-07,208583.23973965645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208586.66661977768,208586.66661977768,nan,nan
61656,1.532125e-09,208586.374796772,nan,nan,61611,208586.66661977768,nan,nan,-8.258e-07,208586.62297272682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208590.04850578308,208590.04850578308,nan,nan
61657,4.964085e-08,208589.7566827774,nan,nan,61612,208590.04850578308,nan,nan,-8.205e-07,208590.00463724136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208593.43037605286,208593.43037605286,nan,nan
