index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18633,1.140911e-05,63080.848817014696,nan,nan,18629,63081.24456381798,nan,nan,-1.32422e-05,63081.09707045555,1.8682621718706678e-54,63084.626804590225,nan,nan,nan,nan,4.166167090850156,63084.627804517746,nan,nan,nan,nan,63081.245572566986,63084.627804517746,nan,nan,nan,nan,nan,nan,63081.245572566986,63081.245572566986,nan,nan
18634,1.144818e-05,63084.230938339235,nan,nan,18630,63084.627804517746,nan,nan,-1.32373e-05,63084.480471134186,5.9665143583238556e-55,63088.01183843613,nan,nan,nan,nan,3.479436251699031,63088.01183843613,nan,nan,nan,nan,63084.627804517746,63088.01183843613,nan,nan,nan,nan,nan,nan,63084.627804517746,63084.627804517746,nan,nan
18635,1.14203e-05,63087.61497941017,nan,nan,18631,63088.01183843613,nan,nan,-1.32329e-05,63087.86383891106,2.2882242425649332e-57,63091.392540454865,nan,nan,nan,nan,3.8914747551897055,63091.392540454865,nan,nan,nan,nan,63088.01183843613,63091.39354133606,nan,nan,nan,nan,nan,nan,63088.01183843613,63088.01183843613,nan,nan
18636,1.140896e-05,63090.99771823883,nan,nan,18632,63091.39354133606,nan,nan,-1.32492e-05,63091.24601101875,6.898703704798794e-57,63094.77522420883,nan,nan,nan,nan,4.02882092301993,63094.77522420883,nan,nan,nan,nan,63091.39354133606,63094.77522420883,nan,nan,nan,nan,nan,nan,63091.39354133606,63091.39354133606,nan,nan
18637,1.143041e-05,63094.38037195206,nan,nan,18633,63094.77522420883,nan,nan,-1.32326e-05,63094.628548145294,6.464978868923122e-57,63098.16060614586,nan,nan,nan,nan,3.204743916038581,63098.161606788635,nan,nan,nan,nan,63094.77622509003,63098.161606788635,nan,nan,nan,nan,nan,nan,63094.77622509003,63094.77622509003,nan,nan
18638,1.138276e-05,63097.7647851944,nan,nan,18634,63098.161606788635,nan,nan,-1.324e-05,63098.01240468025,6.709061097702644e-57,63101.54289507866,nan,nan,nan,nan,3.3420900838688063,63101.54389548302,nan,nan,nan,nan,63098.161606788635,63101.54389548302,nan,nan,nan,nan,nan,nan,63098.161606788635,63098.161606788635,nan,nan
18639,1.144358e-05,63101.14707603455,nan,nan,18635,63101.54389548302,nan,nan,-1.32398e-05,63101.39550113678,1.1470960599560701e-57,63104.92637634277,nan,nan,nan,nan,3.3420900838688063,63104.92637634277,nan,nan,nan,nan,63101.54389548302,63104.92637634277,nan,nan,nan,nan,nan,nan,63101.54389548302,63101.54389548302,nan,nan
18640,1.147193e-05,63104.52954258919,nan,nan,18636,63104.92637634277,nan,nan,-1.32371e-05,63104.77833914757,2.5549040937313413e-59,63108.31075453758,nan,nan,nan,nan,3.616782419529256,63108.31075453758,nan,nan,nan,nan,63104.927376031876,63108.31075453758,nan,nan,nan,nan,nan,nan,63104.927376031876,63104.927376031876,nan,nan
18641,1.137464e-05,63107.91393342018,nan,nan,18637,63108.31075453758,nan,nan,-1.32338e-05,63108.16228604317,1.6234600932872507e-60,63111.692618370056,nan,nan,nan,nan,4.166167090850156,63111.69364094734,nan,nan,nan,nan,63108.31179046631,63111.69364094734,nan,nan,nan,nan,nan,nan,63108.31179046631,63108.31179046631,nan,nan
18642,1.13682e-05,63111.297780895235,nan,nan,18638,63111.69364094734,nan,nan,-1.32391e-05,63111.54576039314,1.1698229344619798e-57,63115.07477760315,nan,nan,nan,nan,3.3420900838688063,63115.07477760315,nan,nan,nan,nan,63111.69364094734,63115.07477760315,nan,nan,nan,nan,nan,nan,63111.69364094734,63111.69364094734,nan,nan
18643,1.14108e-05,63114.678949022295,nan,nan,18639,63115.07477760315,nan,nan,-1.32404e-05,63114.9271273613,1.20992750545365e-60,63118.4563908577,nan,nan,nan,nan,3.7541285873594807,63118.45738816261,nan,nan,nan,nan,63115.07580327988,63118.45738816261,nan,nan,nan,nan,nan,nan,63115.07580327988,63115.07580327988,nan,nan
18644,1.140558e-05,63118.06053962708,nan,nan,18640,63118.45738816261,nan,nan,-1.32393e-05,63118.30869650841,2.784446850721148e-59,63121.839000701904,nan,nan,nan,nan,3.8914747551897055,63121.840035676956,nan,nan,nan,nan,63118.45738816261,63121.840035676956,nan,nan,nan,nan,nan,nan,63118.45738816261,63118.45738816261,nan,nan
18645,1.145293e-05,63121.44317593575,nan,nan,18641,63121.840035676956,nan,nan,-1.32365e-05,63121.69238615036,3.8753310154130685e-60,63125.22286105156,nan,nan,nan,nan,2.9300515803781315,63125.22383117676,nan,nan,nan,nan,63121.840035676956,63125.22383117676,nan,nan,nan,nan,nan,nan,63121.840035676956,63121.840035676956,nan,nan
18646,1.141279e-05,63124.82702651024,nan,nan,18642,63125.22383117676,nan,nan,-1.3237e-05,63125.07586693764,5.1026659039511836e-61,63128.60452079773,nan,nan,nan,nan,3.0673977482083563,63128.60452079773,nan,nan,nan,nan,63125.22383117676,63128.60452079773,nan,nan,nan,nan,nan,nan,63125.22383117676,63125.22383117676,nan,nan
18647,1.141616e-05,63128.207695627214,nan,nan,18643,63128.60452079773,nan,nan,-1.32438e-05,63128.45687651634,3.4216298716806676e-60,63131.992500305176,nan,nan,nan,nan,3.0673977482083563,63131.992500305176,nan,nan,nan,nan,63128.60452079773,63131.992500305176,nan,nan,nan,nan,nan,nan,63128.60452079773,63128.60452079773,nan,nan
18648,1.140421e-05,63131.59067621231,nan,nan,18644,63131.992500305176,nan,nan,-1.32492e-05,63131.83884334564,2.126796620800812e-63,63135.37039542198,nan,nan,nan,nan,3.616782419529256,63135.37039542198,nan,nan,nan,nan,63131.99350094795,63135.37039542198,nan,nan,nan,nan,nan,nan,63131.99350094795,63131.99350094795,nan,nan
18649,1.138337e-05,63134.973541879655,nan,nan,18645,63135.37039542198,nan,nan,-1.32381e-05,63135.22170639038,7.459743903405135e-64,63138.75074338913,nan,nan,nan,nan,3.8914747551897055,63138.751744031906,nan,nan,nan,nan,63135.37039542198,63138.751744031906,nan,nan,nan,nan,nan,nan,63135.37039542198,63135.37039542198,nan,nan
18650,1.137617e-05,63138.355876111986,nan,nan,18646,63138.751744031906,nan,nan,-1.32384e-05,63138.60476374626,1.7825217722305396e-62,63142.13577437401,nan,nan,nan,nan,3.0673977482083563,63142.13677692413,nan,nan,nan,nan,63138.751744031906,63142.13677692413,nan,nan,nan,nan,nan,nan,63138.751744031906,63138.751744031906,nan,nan
18651,1.142045e-05,63141.73990931511,nan,nan,18647,63142.13677692413,nan,nan,-1.32362e-05,63141.98866033554,1.6773225870722036e-64,63145.51915025711,nan,nan,nan,nan,3.3420900838688063,63145.51915025711,nan,nan,nan,nan,63142.13677692413,63145.51915025711,nan,nan,nan,nan,nan,nan,63142.13677692413,63142.13677692413,nan,nan
18652,1.141647e-05,63145.12329354286,nan,nan,18648,63145.51915025711,nan,nan,-1.32395e-05,63145.37156224251,2.707009373022727e-65,63148.901096105576,nan,nan,nan,nan,3.479436251699031,63148.90209650993,nan,nan,nan,nan,63145.520117521286,63148.90209650993,nan,nan,nan,nan,nan,nan,63145.520117521286,63145.520117521286,nan,nan
18653,1.139395e-05,63148.50621619225,nan,nan,18649,63148.90209650993,nan,nan,-1.32412e-05,63148.75466442108,2.6570795977881345e-65,63152.28493857384,nan,nan,nan,nan,2.7927054125479067,63152.285939216614,nan,nan,nan,nan,63148.90209650993,63152.285939216614,nan,nan,nan,nan,nan,nan,63148.90209650993,63148.90209650993,nan,nan
18654,1.146013e-05,63151.888117694856,nan,nan,18650,63152.285939216614,nan,nan,-1.32323e-05,63152.13679814339,1.2151430074397273e-64,63155.669558763504,nan,nan,nan,nan,2.9300515803781315,63155.669558763504,nan,nan,nan,nan,63152.285939216614,63155.669558763504,nan,nan,nan,nan,nan,nan,63152.285939216614,63152.285939216614,nan,nan
18655,1.141677e-05,63155.2726913929,nan,nan,18651,63155.669558763504,nan,nan,-1.32393e-05,63155.520507097244,6.532100088547553e-66,63159.05008435249,nan,nan,nan,nan,3.204743916038581,63159.051084041595,nan,nan,nan,nan,63155.669558763504,63159.051084041595,nan,nan,nan,nan,nan,nan,63155.669558763504,63155.669558763504,nan,nan
18656,1.138812e-05,63158.65426077843,nan,nan,18652,63159.051084041595,nan,nan,-1.32387e-05,63158.903128385544,8.788969146810801e-66,63162.43272662163,nan,nan,nan,nan,3.616782419529256,63162.43372678757,nan,nan,nan,nan,63159.051084041595,63162.43372678757,nan,nan,nan,nan,nan,nan,63159.051084041595,63159.051084041595,nan,nan
18657,1.142596e-05,63162.03787651062,nan,nan,18653,63162.43372678757,nan,nan,-1.32405e-05,63162.286049366,3.660698631459388e-68,63165.81403899193,nan,nan,nan,nan,3.616782419529256,63165.81503653526,nan,nan,nan,nan,63162.43372678757,63165.81503653526,nan,nan,nan,nan,nan,nan,63162.43372678757,63162.43372678757,nan,nan
18658,1.13967e-05,63165.41818370819,nan,nan,18654,63165.81503653526,nan,nan,-1.32393e-05,63165.66634917259,9.42885588925083e-66,63169.198058366776,nan,nan,nan,nan,3.204743916038581,63169.19908618927,nan,nan,nan,nan,63165.81503653526,63169.19908618927,nan,nan,nan,nan,nan,nan,63165.81503653526,63165.81503653526,nan,nan
18659,1.142612e-05,63168.80123510361,nan,nan,18655,63169.19908618927,nan,nan,-1.32385e-05,63169.04949426651,1.1377591502381004e-67,63172.58172750473,nan,nan,nan,nan,3.616782419529256,63172.58172750473,nan,nan,nan,nan,63169.19908618927,63172.58172750473,nan,nan,nan,nan,nan,nan,63169.19908618927,63169.19908618927,nan,nan
18660,1.141677e-05,63172.18586935997,nan,nan,18656,63172.58172750473,nan,nan,-1.32445e-05,63172.43404197693,1.130710687909423e-66,63175.96394920349,nan,nan,nan,nan,2.9300515803781315,63175.96394920349,nan,nan,nan,nan,63172.58269929886,63175.96394920349,nan,nan,nan,nan,nan,nan,63172.58269929886,63172.58269929886,nan,nan
18661,1.145094e-05,63175.56913533211,nan,nan,18657,63175.96394920349,nan,nan,-1.32485e-05,63175.81781864166,1.3376980399211224e-68,63179.349412202835,nan,nan,nan,nan,2.3806669090572323,63179.349412202835,nan,nan,nan,nan,63175.96495556831,63179.349412202835,nan,nan,nan,nan,nan,nan,63175.96495556831,63175.96495556831,nan,nan
18662,1.13944e-05,63178.95355978012,nan,nan,18658,63179.349412202835,nan,nan,-1.32398e-05,63179.20204114914,5.926899915987797e-68,63182.73260450363,nan,nan,nan,nan,3.0673977482083563,63182.733639001846,nan,nan,nan,nan,63179.35041356087,63182.733639001846,nan,nan,nan,nan,nan,nan,63179.35041356087,63179.35041356087,nan,nan
18663,1.139394e-05,63182.33776869774,nan,nan,18659,63182.733639001846,nan,nan,-1.32455e-05,63182.586144924164,1.4615680559463876e-68,63186.120740413666,nan,nan,nan,nan,2.9300515803781315,63186.12177276611,nan,nan,nan,nan,63182.733639001846,63186.12177276611,nan,nan,nan,nan,nan,nan,63182.733639001846,63182.733639001846,nan,nan
18664,1.141325e-05,63185.72090687752,nan,nan,18660,63186.12177276611,nan,nan,-1.32426e-05,63185.969155311584,6.570176281559358e-70,63189.49821019173,nan,nan,nan,nan,4.30351325868038,63189.499207019806,nan,nan,nan,nan,63186.12177276611,63189.499207019806,nan,nan,nan,nan,nan,nan,63186.12177276611,63186.12177276611,nan,nan
18665,1.141769e-05,63189.10138525963,nan,nan,18661,63189.499207019806,nan,nan,-1.32386e-05,63189.3505628109,3.588787538098959e-69,63192.883667230606,nan,nan,nan,nan,3.204743916038581,63192.883667230606,nan,nan,nan,nan,63189.499207019806,63192.883667230606,nan,nan,nan,nan,nan,nan,63189.499207019806,63189.499207019806,nan,nan
18666,1.142014e-05,63192.488020801546,nan,nan,18662,63192.883667230606,nan,nan,-1.32389e-05,63192.73618078232,5.898701016817888e-69,63196.26763629913,nan,nan,nan,nan,3.616782419529256,63196.26863718033,nan,nan,nan,nan,63192.883667230606,63196.26863718033,nan,nan,nan,nan,nan,nan,63192.883667230606,63192.883667230606,nan,nan
18667,1.139425e-05,63195.871801519395,nan,nan,18663,63196.26863718033,nan,nan,-1.32431e-05,63196.12009477615,1.0809701059909046e-68,63199.651119470596,nan,nan,nan,nan,3.8914747551897055,63199.65212035179,nan,nan,nan,nan,63196.26863718033,63199.65212035179,nan,nan,nan,nan,nan,nan,63196.26863718033,63196.26863718033,nan,nan
18668,1.148173e-05,63199.25633277893,nan,nan,18664,63199.65212035179,nan,nan,-1.32376e-05,63199.50446295738,4.969267929355979e-69,63203.03465342522,nan,nan,nan,nan,2.9300515803781315,63203.03565406799,nan,nan,nan,nan,63199.65212035179,63203.03565406799,nan,nan,nan,nan,nan,nan,63199.65212035179,63199.65212035179,nan,nan
18669,1.136468e-05,63202.64083328247,nan,nan,18665,63203.03565406799,nan,nan,-1.32389e-05,63202.888090372086,3.4942475149500666e-70,63206.41900610924,nan,nan,nan,nan,2.655359244717682,63206.42000865936,nan,nan,nan,nan,63203.03565406799,63206.42000865936,nan,nan,nan,nan,nan,nan,63203.03565406799,63203.03565406799,nan,nan
18670,1.141892e-05,63206.02315797806,nan,nan,18666,63206.42000865936,nan,nan,-1.32555e-05,63206.27104759216,2.9269735956537513e-68,63209.80116534233,nan,nan,nan,nan,2.7927054125479067,63209.80216550827,nan,nan,nan,nan,63206.42000865936,63209.80216550827,nan,nan,nan,nan,nan,nan,63206.42000865936,63206.42000865936,nan,nan
18671,1.141125e-05,63209.405301713945,nan,nan,18667,63209.80216550827,nan,nan,-1.32537e-05,63209.65420413017,3.316935832079708e-70,63213.18528652191,nan,nan,nan,nan,3.0673977482083563,63213.18528652191,nan,nan,nan,nan,63209.80216550827,63213.18528652191,nan,nan,nan,nan,nan,nan,63209.80216550827,63209.80216550827,nan,nan
18672,1.132423e-05,63212.789434814455,nan,nan,18668,63213.18528652191,nan,nan,-1.32479e-05,63213.03868198395,1.6960132746733035e-71,63216.57135677338,nan,nan,nan,nan,3.8914747551897055,63216.57135677338,nan,nan,nan,nan,63213.186286211014,63216.57135677338,nan,nan,nan,nan,nan,nan,63213.186286211014,63213.186286211014,nan,nan
18673,1.14658e-05,63216.175509119035,nan,nan,18669,63216.57135677338,nan,nan,-1.32428e-05,63216.42271924019,6.923939408045883e-70,63219.953639507294,nan,nan,nan,nan,2.655359244717682,63219.953639507294,nan,nan,nan,nan,63216.57235646248,63219.953639507294,nan,nan,nan,nan,nan,nan,63216.57235646248,63216.57235646248,nan,nan
18674,1.140574e-05,63219.558977746965,nan,nan,18670,63219.953639507294,nan,nan,-1.32475e-05,63219.8071808815,1.8790660836290996e-71,63223.33696556091,nan,nan,nan,nan,3.0673977482083563,63223.33696556091,nan,nan,nan,nan,63219.95464015007,63223.33696556091,nan,nan,nan,nan,nan,nan,63219.95464015007,63219.95464015007,nan,nan
18675,1.143929e-05,63222.94215717316,nan,nan,18671,63223.33696556091,nan,nan,-1.32442e-05,63223.19030880928,7.226187585928486e-71,63226.721840143204,nan,nan,nan,nan,3.479436251699031,63226.72284078598,nan,nan,nan,nan,63223.33796644211,63226.72284078598,nan,nan,nan,nan,nan,nan,63223.33796644211,63223.33796644211,nan,nan
18676,1.147085e-05,63226.327017450334,nan,nan,18672,63226.72284078598,nan,nan,-1.32393e-05,63226.57548737526,2.1010162029862114e-72,63230.106147527695,nan,nan,nan,nan,2.7927054125479067,63230.106147527695,nan,nan,nan,nan,63226.72284078598,63230.106147527695,nan,nan,nan,nan,nan,nan,63226.72284078598,63226.72284078598,nan,nan
18677,1.144113e-05,63229.711284542085,nan,nan,18673,63230.106147527695,nan,nan,-1.32559e-05,63229.95880818367,2.075430941599283e-72,63233.49034166336,nan,nan,nan,nan,2.518013076887457,63233.49134492874,nan,nan,nan,nan,63230.106147527695,63233.49134492874,nan,nan,nan,nan,nan,nan,63230.106147527695,63230.106147527695,nan,nan
18678,1.137893e-05,63233.09452619553,nan,nan,18674,63233.49134492874,nan,nan,-1.32447e-05,63233.34335207939,2.3017866470343934e-72,63236.87435173988,nan,nan,nan,nan,2.7927054125479067,63236.87535238266,nan,nan,nan,nan,63233.49134492874,63236.87535238266,nan,nan,nan,nan,nan,nan,63233.49134492874,63233.49134492874,nan,nan
18679,1.140804e-05,63236.47749938965,nan,nan,18675,63236.87535238266,nan,nan,-1.32372e-05,63236.726408958435,2.3769853800532916e-73,63240.258195877075,nan,nan,nan,nan,3.0673977482083563,63240.258195877075,63236.87535238266,63240.56101536751,nan,nan,63236.87535238266,63240.258195877075,nan,nan,nan,nan,nan,nan,63236.87535238266,63236.87535238266,nan,nan
18680,1.137219e-05,63239.863339567186,nan,nan,18676,63240.258195877075,nan,nan,-1.32577e-05,63240.11149120331,7.04825639713549e-73,63243.64452147484,nan,nan,nan,nan,2.9300515803781315,63243.64452147484,nan,nan,nan,nan,63240.56101536751,63243.64452147484,nan,nan,nan,nan,nan,nan,63240.56101536751,63240.56101536751,nan,nan
18681,1.137464e-05,63243.24565997124,nan,nan,18677,63243.64452147484,nan,nan,-1.32442e-05,63243.4940135479,4.425943007748969e-72,63247.02550935745,nan,nan,nan,nan,2.518013076887457,63247.02550935745,nan,nan,nan,nan,63243.64551901817,63247.02550935745,nan,nan,nan,nan,nan,nan,63243.64551901817,63243.64551901817,nan,nan
18682,1.139057e-05,63246.62468566895,nan,nan,18678,63247.02550935745,nan,nan,-1.32423e-05,63246.873861312866,1.275907559227188e-74,63250.413499355316,nan,nan,nan,nan,3.3420900838688063,63250.41449904442,nan,nan,nan,nan,63247.02647995949,63250.41449904442,nan,nan,nan,nan,nan,nan,63247.02647995949,63247.02647995949,nan,nan
18683,1.141463e-05,63250.008639240266,nan,nan,18679,63250.41449904442,nan,nan,-1.32424e-05,63250.25781559944,3.158607626555143e-74,63253.79341721535,nan,nan,nan,nan,3.204743916038581,63253.79341721535,nan,nan,nan,nan,63250.41449904442,63253.79341721535,nan,nan,nan,nan,nan,nan,63250.41449904442,63250.41449904442,nan,nan
18684,1.141294e-05,63253.393584632875,nan,nan,18680,63253.79341721535,nan,nan,-1.32415e-05,63253.642547369,8.293369719272538e-75,63257.17365717888,nan,nan,nan,nan,2.3806669090572323,63257.17465829849,nan,nan,nan,nan,63253.79341721535,63257.17465829849,nan,nan,nan,nan,nan,nan,63253.79341721535,63253.79341721535,nan,nan
18685,1.145814e-05,63256.776806497575,nan,nan,18681,63257.17465829849,nan,nan,-1.32398e-05,63257.025592803955,7.067655638398886e-74,63260.55601620674,nan,nan,nan,nan,2.655359244717682,63260.55601620674,nan,nan,nan,nan,63257.17465829849,63260.55601620674,nan,nan,nan,nan,nan,nan,63257.17465829849,63257.17465829849,nan,nan
18686,1.143301e-05,63260.16116156578,nan,nan,18682,63260.55601620674,nan,nan,-1.32419e-05,63260.409336566925,3.468336667829137e-74,63263.94353437424,nan,nan,nan,nan,2.518013076887457,63263.94353437424,nan,nan,nan,nan,63260.55698609352,63263.94353437424,nan,nan,nan,nan,nan,nan,63260.55698609352,63260.55698609352,nan,nan
18687,1.142765e-05,63263.54670991898,nan,nan,18683,63263.94353437424,nan,nan,-1.32454e-05,63263.79489183426,1.0867393428427983e-75,63267.327521800995,nan,nan,nan,nan,2.9300515803781315,63267.328525304794,nan,nan,nan,nan,63263.944533109665,63267.328525304794,nan,nan,nan,nan,nan,nan,63263.944533109665,63263.944533109665,nan,nan
18688,1.13754e-05,63266.932667398454,nan,nan,18684,63267.328525304794,nan,nan,-1.32494e-05,63267.18153190613,6.1199165319909285e-77,63270.70937395096,nan,nan,nan,nan,3.479436251699031,63270.71037864685,nan,nan,nan,nan,63267.328525304794,63270.71037864685,nan,nan,nan,nan,nan,nan,63267.328525304794,63267.328525304794,nan,nan
18689,1.139593e-05,63270.31455078125,nan,nan,18685,63270.71037864685,nan,nan,-1.32489e-05,63270.563245773315,1.8784730672462897e-73,63274.09485888481,nan,nan,nan,nan,2.518013076887457,63274.09485888481,nan,nan,nan,nan,63270.71037864685,63274.09485888481,nan,nan,nan,nan,nan,nan,63270.71037864685,63270.71037864685,nan,nan
18690,1.13417e-05,63273.70000329018,nan,nan,18686,63274.09485888481,nan,nan,-1.32473e-05,63273.94874405861,5.166754245723349e-76,63277.47609305382,nan,nan,nan,nan,3.0673977482083563,63277.477093458176,nan,nan,nan,nan,63274.09584283829,63277.477093458176,nan,nan,nan,nan,nan,nan,63274.09584283829,63274.09584283829,nan,nan
18691,1.138414e-05,63277.08127059937,nan,nan,18687,63277.477093458176,nan,nan,-1.32455e-05,63277.330434560776,2.3770519549635294e-76,63280.86113905907,nan,nan,nan,nan,2.7927054125479067,63280.86113905907,nan,nan,nan,nan,63277.477093458176,63280.86113905907,nan,nan,nan,nan,nan,nan,63277.477093458176,63277.477093458176,nan,nan
18692,1.145431e-05,63280.46644964218,nan,nan,18688,63280.86113905907,nan,nan,-1.32404e-05,63280.71448779106,5.497235240779893e-75,63284.246096134186,nan,nan,nan,nan,1.693936069906108,63284.246096134186,nan,nan,nan,nan,63280.86113905907,63284.246096134186,nan,nan,nan,nan,nan,nan,63280.86113905907,63280.86113905907,nan,nan
18693,1.143654e-05,63283.84836115837,nan,nan,18689,63284.246096134186,nan,nan,-1.32403e-05,63284.096393585205,2.9998666160416256e-76,63287.62818193436,nan,nan,nan,nan,1.9686284055665575,63287.62818193436,nan,nan,nan,nan,63284.247096538544,63287.62818193436,nan,nan,nan,nan,nan,nan,63284.247096538544,63284.247096538544,nan,nan
18694,1.139256e-05,63287.23231806755,nan,nan,18690,63287.62818193436,nan,nan,-1.32483e-05,63287.48056459427,3.0389204546336224e-76,63291.01122093201,nan,nan,nan,nan,1.9686284055665575,63291.01122093201,nan,nan,nan,nan,63287.62818193436,63291.012221336365,nan,nan,nan,nan,nan,nan,63287.62818193436,63287.62915158272,nan,nan
