index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20635,8.590551e-05,69847.15052928924,nan,nan,20628,69847.5473511219,nan,nan,-1.41987e-05,69847.39968585968,1.606139869903923e-22,69850.92903089523,nan,nan,nan,nan,0.8698590629247587,69850.93002796173,nan,nan,nan,nan,69847.5473511219,69850.93002796173,nan,nan,nan,nan,nan,nan,69850.93002796173,69850.93002796173,nan,nan
20636,8.596481e-05,69850.53417100906,nan,nan,20629,69850.93002796173,nan,nan,-1.41941e-05,69850.78300905228,1.0330941977346854e-22,69854.31573438644,nan,nan,nan,nan,0.4578205594340842,69854.31573438644,nan,nan,nan,nan,69850.93002796173,69854.31573438644,nan,nan,nan,nan,nan,nan,69854.3167347908,69854.3167347908,nan,nan
20637,8.596387e-05,69853.92085494995,nan,nan,20630,69854.31573438644,nan,nan,-1.41977e-05,69854.16861104965,1.870438038250999e-23,69857.70444917679,nan,nan,nan,nan,1.1445513985852085,69857.70444917679,nan,nan,nan,nan,69854.3167347908,69857.70444917679,nan,nan,nan,nan,nan,nan,69857.70444917679,69857.70444917679,nan,nan
20638,8.594335e-05,69857.30458393096,nan,nan,20631,69857.70444917679,nan,nan,-1.41956e-05,69857.55288124084,1.0115566183698226e-24,69861.08282375336,nan,nan,nan,nan,0.8698590629247587,69861.08282375336,nan,nan,nan,nan,69857.70444917679,69861.08282375336,nan,nan,nan,nan,nan,nan,69861.08379101753,69861.08379101753,nan,nan
20639,8.598259e-05,69860.6870235443,nan,nan,20632,69861.08282375336,nan,nan,-1.42011e-05,69860.93495583534,5.2208245721405296e-24,69864.46545267105,nan,nan,nan,nan,0.595166727264309,69864.46545267105,69861.08379101753,69864.77391600609,nan,nan,69861.08379101753,69864.46645236015,nan,nan,nan,nan,nan,nan,69864.77391600609,69864.77391600609,nan,nan
20640,8.595147e-05,69864.07074561118,nan,nan,20633,69864.46645236015,nan,nan,-1.42037e-05,69864.31887149811,7.23500789485257e-24,69867.86117053032,nan,nan,nan,nan,0.04578205594340959,69867.86117053032,nan,nan,nan,nan,69864.77391600609,69867.86117053032,nan,nan,nan,nan,nan,nan,69867.8621840477,69867.8621840477,nan,nan
20641,8.596051e-05,69867.4523314476,nan,nan,20634,69867.86117053032,nan,nan,-1.42122e-05,69867.7003018856,4.7554266128484916e-24,69871.24378180504,nan,nan,nan,nan,-0.22891027971704012,69871.24378180504,nan,nan,nan,nan,69867.8621840477,69871.24378180504,nan,nan,nan,nan,nan,nan,69871.24478149414,69871.24478149414,nan,nan
20642,8.597554e-05,69870.83295574188,nan,nan,20635,69871.24378180504,nan,nan,-1.42084e-05,69871.08213090897,4.155929341970934e-24,69874.61482691765,nan,nan,nan,nan,1.1445513985852085,69874.61482691765,nan,nan,nan,nan,69871.24478149414,69874.61482691765,nan,nan,nan,nan,nan,nan,69874.61579227448,69874.61579227448,nan,nan
20643,8.599894e-05,69874.21695723533,nan,nan,20636,69874.61482691765,nan,nan,-1.42112e-05,69874.46576976776,4.0142417922561805e-24,69877.99968671799,nan,nan,nan,nan,0.7325128950945339,69878.00068569183,nan,nan,nan,nan,69874.61579227448,69878.00068569183,nan,nan,nan,nan,nan,nan,69878.00068569183,69878.00068569183,nan,nan
20644,8.594243e-05,69877.60188045501,nan,nan,20637,69878.00068569183,nan,nan,-1.42009e-05,69877.85100102425,8.413018850428575e-25,69881.38075876236,nan,nan,nan,nan,0.4578205594340842,69881.38175940514,nan,nan,nan,nan,69878.00068569183,69881.38175940514,nan,nan,nan,nan,nan,nan,69881.38175940514,69881.38175940514,nan,nan
20645,8.575934e-05,69880.98593821525,nan,nan,20638,69881.38175940514,nan,nan,-1.41998e-05,69881.2339208126,2.231364317127669e-24,69884.7662127018,nan,nan,nan,nan,1.556589902075883,69884.7662127018,nan,nan,nan,nan,69881.38175940514,69884.7662127018,nan,nan,nan,nan,nan,nan,69884.7672085762,69884.7672085762,nan,nan
20646,8.598673e-05,69884.36835541725,nan,nan,20639,69884.7662127018,nan,nan,-1.41914e-05,69884.61640000343,2.1418231058537734e-24,69888.14702415466,nan,nan,nan,nan,0.8698590629247587,69888.148021698,nan,nan,nan,nan,69884.7672085762,69888.148021698,nan,nan,nan,nan,nan,nan,69888.148021698,69888.148021698,nan,nan
20647,8.606624e-05,69887.74916901588,nan,nan,20640,69888.148021698,nan,nan,-1.41934e-05,69887.99730038643,1.722261847311879e-24,69891.53231024742,nan,nan,nan,nan,1.1445513985852085,69891.5333108902,nan,nan,nan,nan,69888.148021698,69891.5333108902,nan,nan,nan,nan,nan,nan,69891.5333108902,69891.5333108902,nan,nan
20648,8.576379e-05,69891.13352479934,nan,nan,20641,69891.5333108902,nan,nan,-1.41782e-05,69891.38179516792,8.096425322259831e-23,69894.9157731533,nan,nan,nan,nan,0.595166727264309,69894.9157731533,nan,nan,nan,nan,69891.5333108902,69894.9157731533,nan,nan,nan,nan,nan,nan,69894.9157731533,69894.9157731533,nan,nan
20649,8.590306e-05,69894.51690187454,nan,nan,20642,69894.9157731533,nan,nan,-1.41778e-05,69894.76494979858,4.077378336104283e-22,69898.29332733154,nan,nan,nan,nan,0.3204743916038593,69898.29332733154,nan,nan,nan,nan,69894.9157731533,69898.29332733154,nan,nan,nan,nan,nan,nan,69898.29332733154,69898.29332733154,nan,nan
20650,8.590381e-05,69897.89755072593,nan,nan,20643,69898.29332733154,nan,nan,-1.41758e-05,69898.14682102203,1.2247103329550275e-21,69901.68106937408,nan,nan,nan,nan,0.7325128950945339,69901.68207716942,nan,nan,nan,nan,69898.29332733154,69901.68207716942,nan,nan,nan,nan,nan,nan,69901.68207716942,69901.68207716942,nan,nan
20651,8.598364e-05,69901.28321828842,nan,nan,20644,69901.68207716942,nan,nan,-1.4168e-05,69901.5312025547,1.1337167599197025e-21,69905.06484532356,nan,nan,nan,nan,0.8698590629247587,69905.06584501266,nan,nan,nan,nan,69901.68207716942,69905.06584501266,nan,nan,nan,nan,nan,nan,69905.06584501266,69905.06584501266,nan,nan
20652,8.592312e-05,69904.6659921646,nan,nan,20645,69905.06584501266,nan,nan,-1.41728e-05,69904.9143691063,3.942096145505641e-22,69908.44774842262,nan,nan,nan,nan,1.1445513985852085,69908.44874835014,nan,nan,nan,nan,69905.06584501266,69908.44874835014,nan,nan,nan,nan,nan,nan,69908.44874835014,69908.44874835014,nan,nan
20653,8.586919e-05,69908.0459262371,nan,nan,20646,69908.44874835014,nan,nan,-1.41813e-05,69908.29510211945,2.5908742558950847e-22,69911.83105969429,nan,nan,nan,nan,0.8698590629247587,69911.83205962181,nan,nan,nan,nan,69908.44874835014,69911.83205962181,nan,nan,nan,nan,nan,nan,69911.83205962181,69911.83205962181,nan,nan
20654,8.586245e-05,69911.43120350837,nan,nan,20647,69911.83205962181,nan,nan,-1.4189e-05,69911.67954111099,5.688301175019014e-23,69915.2123477459,nan,nan,nan,nan,1.0072052307549835,69915.21338438988,nan,nan,nan,nan,69911.83205962181,69915.21338438988,nan,nan,nan,nan,nan,nan,69915.21338438988,69915.21338438988,nan,nan
20655,8.580729e-05,69914.8145693779,nan,nan,20648,69915.21338438988,nan,nan,-1.41846e-05,69915.06287574768,6.826842260056311e-23,69918.59698200226,nan,nan,nan,nan,1.1445513985852085,69918.59698200226,nan,nan,nan,nan,69915.21338438988,69918.59698200226,nan,nan,nan,nan,nan,nan,69918.59798264503,69918.59798264503,nan,nan
20656,8.583504e-05,69918.19815936088,nan,nan,20649,69918.59698200226,nan,nan,-1.41928e-05,69918.44698476791,3.459519793747407e-23,69921.97653317451,nan,nan,nan,nan,0.4578205594340842,69921.97653317451,nan,nan,nan,nan,69918.59798264503,69921.97653317451,nan,nan,nan,nan,nan,nan,69921.97753310204,69921.97753310204,nan,nan
20657,8.594197e-05,69921.58173027038,nan,nan,20650,69921.97653317451,nan,nan,-1.41995e-05,69921.82986330986,1.7281842897571958e-22,69925.36351037025,nan,nan,nan,nan,0.3204743916038593,69925.36351037025,nan,nan,nan,nan,69921.97753310204,69925.36351037025,nan,nan,nan,nan,nan,nan,69925.36451172829,69925.36451172829,nan,nan
20658,8.592894e-05,69924.96579566001,nan,nan,20651,69925.36351037025,nan,nan,-1.41899e-05,69925.21403956413,1.8600837335093877e-23,69928.7454214096,nan,nan,nan,nan,1.1445513985852085,69928.74642801285,nan,nan,nan,nan,69925.36451172829,69928.74642801285,nan,nan,nan,nan,nan,nan,69928.74642801285,69928.74642801285,nan,nan
20659,8.588882e-05,69928.35060563087,nan,nan,20652,69928.74642801285,nan,nan,-1.41961e-05,69928.59871959686,1.9702459632296624e-23,69932.131462574,nan,nan,nan,nan,1.419243734245658,69932.13245868683,nan,nan,nan,nan,69928.74642801285,69932.13245868683,nan,nan,nan,nan,nan,nan,69932.13245868683,69932.13245868683,nan,nan
20660,8.587947e-05,69931.73168435096,nan,nan,20653,69932.13245868683,nan,nan,-1.4197e-05,69931.98110151291,1.9369869532919554e-24,69935.50945448875,nan,nan,nan,nan,1.1445513985852085,69935.50945448875,nan,nan,nan,nan,69932.13245868683,69935.50945448875,nan,nan,nan,nan,nan,nan,69935.50945448875,69935.50945448875,nan,nan
20661,8.588911e-05,69935.11360230445,nan,nan,20654,69935.50945448875,nan,nan,-1.41996e-05,69935.36197924614,5.2265803311420535e-25,69938.90029335022,nan,nan,nan,nan,0.8698590629247587,69938.90126419067,nan,nan,nan,nan,69935.50945448875,69938.90126419067,nan,nan,nan,nan,nan,nan,69938.90126419067,69938.90126419067,nan,nan
20662,8.604585e-05,69938.49944057464,nan,nan,20655,69938.90126419067,nan,nan,-1.41998e-05,69938.74793481827,4.750986370991269e-25,69942.2798538208,nan,nan,nan,nan,1.0072052307549835,69942.28085446358,nan,nan,nan,nan,69938.90126419067,69942.28085446358,nan,nan,nan,nan,nan,nan,69942.28085446358,69942.28085446358,nan,nan
20663,8.572381e-05,69941.88303198814,nan,nan,20656,69942.28085446358,nan,nan,-1.41982e-05,69942.13039565086,4.741881229188813e-26,69945.66230773926,nan,nan,nan,nan,1.0072052307549835,69945.66334271431,nan,nan,nan,nan,69942.28085446358,69945.66334271431,nan,nan,nan,nan,nan,nan,69945.66334271431,69945.66334271431,nan,nan
20664,8.576179e-05,69945.26457395553,nan,nan,20657,69945.66334271431,nan,nan,-1.41916e-05,69945.5128686428,4.779352191529705e-25,69949.0448372364,nan,nan,nan,nan,0.3204743916038593,69949.0448372364,nan,nan,nan,nan,69945.66334271431,69949.0448372364,nan,nan,nan,nan,nan,nan,69949.0458369255,69949.0458369255,nan,nan
20665,8.589614e-05,69948.65000452995,nan,nan,20658,69949.0448372364,nan,nan,-1.41931e-05,69948.89732646942,6.712845078214314e-25,69952.43714547157,nan,nan,nan,nan,0.3204743916038593,69952.43714547157,nan,nan,nan,nan,69949.0458369255,69952.43714547157,nan,nan,nan,nan,nan,nan,69952.43814754486,69952.43814754486,nan,nan
20666,8.587547e-05,69952.03328242301,nan,nan,20659,69952.43714547157,nan,nan,-1.41946e-05,69952.28161859512,4.11721151564526e-25,69955.8113527298,nan,nan,nan,nan,1.1445513985852085,69955.81235337257,nan,nan,nan,nan,69952.43814754486,69955.81235337257,nan,nan,nan,nan,nan,nan,69955.81235337257,69955.81235337257,nan,nan
20667,8.58735e-05,69955.4165309906,nan,nan,20660,69955.81235337257,nan,nan,-1.41955e-05,69955.66479873657,8.975116245259251e-26,69959.19990754128,nan,nan,nan,nan,1.0072052307549835,69959.20090675354,nan,nan,nan,nan,69955.81235337257,69959.20090675354,nan,nan,nan,nan,nan,nan,69959.20090675354,69959.20090675354,nan,nan
20668,8.590458e-05,69958.80005588531,nan,nan,20661,69959.20090675354,nan,nan,-1.41922e-05,69959.04804348946,4.8262825390932173e-26,69962.58328151703,nan,nan,nan,nan,1.1445513985852085,69962.58328151703,nan,nan,nan,nan,69959.20090675354,69962.58328151703,nan,nan,nan,nan,nan,nan,69962.5842833519,69962.5842833519,nan,nan
20669,8.583181e-05,69962.18442192077,nan,nan,20662,69962.58328151703,nan,nan,-1.41906e-05,69962.43323898315,2.878532030796988e-27,69965.9711420536,nan,nan,nan,nan,0.595166727264309,69965.97215986252,nan,nan,nan,nan,69962.5842833519,69965.97215986252,nan,nan,nan,nan,nan,nan,69965.97215986252,69965.97215986252,nan,nan
20670,8.601367e-05,69965.56830778121,nan,nan,20663,69965.97215986252,nan,nan,-1.42033e-05,69965.81657338142,2.7732884879801896e-27,69969.34461545944,nan,nan,nan,nan,1.0072052307549835,69969.34561491013,nan,nan,nan,nan,69965.97215986252,69969.34561491013,nan,nan,nan,nan,nan,nan,69969.34561491013,69969.34561491013,nan,nan
20671,8.596372e-05,69968.94678988456,nan,nan,20664,69969.34561491013,nan,nan,-1.41925e-05,69969.19696593285,4.9796125158911027e-26,69972.73406744003,nan,nan,nan,nan,0.7325128950945339,69972.73506784439,nan,nan,nan,nan,69969.34561491013,69972.73506784439,nan,nan,nan,nan,nan,nan,69972.73506784439,69972.73506784439,nan,nan
20672,8.589799e-05,69972.33424725532,nan,nan,20665,69972.73506784439,nan,nan,-1.41945e-05,69972.58188199997,6.748684808674108e-26,69976.11582016945,nan,nan,nan,nan,0.04578205594340959,69976.1168243885,nan,nan,nan,nan,69972.73506784439,69976.1168243885,nan,nan,nan,nan,nan,nan,69976.1168243885,69976.1168243885,nan,nan
20673,8.593017e-05,69975.71795716285,nan,nan,20666,69976.1168243885,nan,nan,-1.41931e-05,69975.96610450745,6.4251376410458616e-27,69979.50260424614,nan,nan,nan,nan,0.595166727264309,69979.5036020279,nan,nan,nan,nan,69976.1168243885,69979.5036020279,nan,nan,nan,nan,nan,nan,69979.5036020279,69979.5036020279,nan,nan
20674,8.598381e-05,69979.10073866844,nan,nan,20667,69979.5036020279,nan,nan,-1.41892e-05,69979.34903883934,3.036576508905698e-26,69982.8779592514,nan,nan,nan,nan,1.1445513985852085,69982.8779592514,nan,nan,nan,nan,69979.5036020279,69982.8779592514,nan,nan,nan,nan,nan,nan,69982.87896037102,69982.87896037102,nan,nan
20675,8.598132e-05,69982.48312749862,nan,nan,20668,69982.8779592514,nan,nan,-1.41945e-05,69982.73158192635,4.069278803760042e-26,69986.26712369919,nan,nan,nan,nan,1.1445513985852085,69986.26712369919,nan,nan,nan,nan,69982.87896037102,69986.26712369919,nan,nan,nan,nan,nan,nan,69986.26811504364,69986.26811504364,nan,nan
20676,8.586567e-05,69985.86526432037,nan,nan,20669,69986.26712369919,nan,nan,-1.41886e-05,69986.11405873299,2.508496922831431e-27,69989.64394497871,nan,nan,nan,nan,1.419243734245658,69989.64394497871,nan,nan,nan,nan,69986.26811504364,69989.64394497871,nan,nan,nan,nan,nan,nan,69989.64493727684,69989.64493727684,nan,nan
20677,8.593078e-05,69989.24816384315,nan,nan,20670,69989.64394497871,nan,nan,-1.4193e-05,69989.4970831871,3.8172412968259544e-29,69993.03486657143,nan,nan,nan,nan,1.1445513985852085,69993.03486657143,nan,nan,nan,nan,69989.64493727684,69993.03486657143,nan,nan,nan,nan,nan,nan,69993.03486657143,69993.03486657143,nan,nan
20678,8.586596e-05,69992.63199129104,nan,nan,20671,69993.03486657143,nan,nan,-1.41913e-05,69992.8801445961,1.4413076903355162e-29,69996.40926003456,nan,nan,nan,nan,1.419243734245658,69996.40926003456,nan,nan,nan,nan,69993.03486657143,69996.40926003456,nan,nan,nan,nan,nan,nan,69996.40926003456,69996.40926003456,nan,nan
20679,8.5902e-05,69996.01343836784,nan,nan,20672,69996.40926003456,nan,nan,-1.419e-05,69996.2618238926,4.5535423063032186e-30,69999.79766106606,nan,nan,nan,nan,0.8698590629247587,69999.79866170883,nan,nan,nan,nan,69996.40926003456,69999.79866170883,nan,nan,nan,nan,nan,nan,69999.79866170883,69999.79866170883,nan,nan
20680,8.592647e-05,69999.39784946441,nan,nan,20673,69999.79866170883,nan,nan,-1.41998e-05,69999.64588499069,7.11379569903324e-30,70003.17722773552,nan,nan,nan,nan,0.595166727264309,70003.17822813988,nan,nan,nan,nan,69999.79866170883,70003.17822813988,nan,nan,nan,nan,nan,nan,70003.17822813988,70003.17822813988,nan,nan
20681,8.594718e-05,70002.7813958168,nan,nan,20674,70003.17822813988,nan,nan,-1.42015e-05,70003.02958345413,5.63384186968182e-32,70006.56419491768,nan,nan,nan,nan,1.1445513985852085,70006.56419491768,nan,nan,nan,nan,70003.17822813988,70006.56419491768,nan,nan,nan,nan,nan,nan,70006.56516551971,70006.56516551971,nan,nan
20682,8.595667e-05,70006.16434159278,nan,nan,20675,70006.56419491768,nan,nan,-1.42031e-05,70006.41322159767,8.897316194845e-33,70009.94381809235,nan,nan,nan,nan,1.419243734245658,70009.94481825829,nan,nan,nan,nan,70006.56516551971,70009.94481825829,nan,nan,nan,nan,nan,nan,70009.94481825829,70009.94481825829,nan,nan
20683,8.597688e-05,70009.54803099632,nan,nan,20676,70009.94481825829,nan,nan,-1.41913e-05,70009.79716157913,1.2255987818010999e-33,70013.32855629921,nan,nan,nan,nan,1.1445513985852085,70013.32957077026,nan,nan,nan,nan,70009.94481825829,70013.32957077026,nan,nan,nan,nan,nan,nan,70013.32957077026,70013.32957077026,nan,nan
20684,8.590428e-05,70012.92968311309,nan,nan,20677,70013.32957077026,nan,nan,-1.41959e-05,70013.17808318138,3.282806869405531e-34,70016.7080860138,nan,nan,nan,nan,1.419243734245658,70016.7080860138,nan,nan,nan,nan,70013.32957077026,70016.7080860138,nan,nan,nan,nan,nan,nan,70016.7080860138,70016.7080860138,nan,nan
20685,8.585111e-05,70016.31226363181,nan,nan,20678,70016.7080860138,nan,nan,-1.41874e-05,70016.56108140945,1.9077006360444647e-34,70020.0940732956,nan,nan,nan,nan,1.2818975664154333,70020.09507369995,nan,nan,nan,nan,70016.7080860138,70020.09507369995,nan,nan,nan,nan,nan,nan,70020.09507369995,70020.09507369995,nan,nan
20686,8.583303e-05,70019.69525136947,nan,nan,20679,70020.09507369995,nan,nan,-1.41879e-05,70019.94344353676,3.0714129797448742e-33,70023.47611522675,nan,nan,nan,nan,1.1445513985852085,70023.47711062431,nan,nan,nan,nan,70020.09507369995,70023.47711062431,nan,nan,nan,nan,nan,nan,70023.47711062431,70023.47711062431,nan,nan
20687,8.591132e-05,70023.07923569679,nan,nan,20680,70023.47711062431,nan,nan,-1.41932e-05,70023.32763552666,5.340948452384314e-33,70026.86109232903,nan,nan,nan,nan,0.8698590629247587,70026.86209154129,nan,nan,nan,nan,70023.47711062431,70026.86209154129,nan,nan,nan,nan,nan,nan,70026.86209154129,70026.86209154129,nan,nan
20688,8.584301e-05,70026.46023788452,nan,nan,20681,70026.86209154129,nan,nan,-1.41936e-05,70026.7094130516,1.9856293947730254e-32,70030.24120903015,nan,nan,nan,nan,0.4578205594340842,70030.24120903015,nan,nan,nan,nan,70026.86209154129,70030.24120903015,nan,nan,nan,nan,nan,nan,70030.24220919609,70030.24220919609,nan,nan
20689,8.597259e-05,70029.84041275978,nan,nan,20682,70030.24120903015,nan,nan,-1.41884e-05,70030.08958935738,5.259258147977435e-34,70033.62751936913,nan,nan,nan,nan,1.556589902075883,70033.62751936913,nan,nan,nan,nan,70030.24220919609,70033.62751936913,nan,nan,nan,nan,nan,nan,70033.62751936913,70033.62751936913,nan,nan
20690,8.598885e-05,70033.22704496383,nan,nan,20683,70033.62751936913,nan,nan,-1.41932e-05,70033.47450470924,7.816032880269892e-35,70037.00829529762,nan,nan,nan,nan,1.419243734245658,70037.00929498672,nan,nan,nan,nan,70033.62751936913,70037.00929498672,nan,nan,nan,nan,nan,nan,70037.00929498672,70037.00929498672,nan,nan
20691,8.580071e-05,70036.61044516563,nan,nan,20684,70037.00929498672,nan,nan,-1.41848e-05,70036.85910701752,6.649761488207735e-36,70040.38894438744,nan,nan,nan,nan,1.2818975664154333,70040.38894438744,nan,nan,nan,nan,70037.00929498672,70040.38894438744,nan,nan,nan,nan,nan,nan,70040.38894438744,70040.38894438744,nan,nan
20692,8.594181e-05,70039.99308576583,nan,nan,20685,70040.38894438744,nan,nan,-1.41897e-05,70040.24125051498,2.0271222071755405e-36,70043.77303552628,nan,nan,nan,nan,1.8312822377363327,70043.77303552628,nan,nan,nan,nan,70040.38894438744,70043.77303552628,nan,nan,nan,nan,nan,nan,70043.77303552628,70043.77303552628,nan,nan
20693,8.576761e-05,70043.3761712551,nan,nan,20686,70043.77303552628,nan,nan,-1.41893e-05,70043.62448000908,9.471838167492245e-36,70047.1605694294,nan,nan,nan,nan,1.9686284055665575,70047.1605694294,nan,nan,nan,nan,70043.77303552628,70047.1605694294,nan,nan,nan,nan,nan,nan,70047.1605694294,70047.1605694294,nan,nan
20694,8.594641e-05,70046.76171650886,nan,nan,20687,70047.1605694294,nan,nan,-1.41964e-05,70047.01006746292,2.6641637412902595e-35,70050.54094290733,nan,nan,nan,nan,1.8312822377363327,70050.54094290733,nan,nan,nan,nan,70047.1605694294,70050.54094290733,nan,nan,nan,nan,nan,nan,70050.54094290733,70050.54094290733,nan,nan
20695,8.577973e-05,70050.14513077735,nan,nan,20688,70050.54094290733,nan,nan,-1.41898e-05,70050.3934803009,3.444532481231501e-35,70053.92903876305,nan,nan,nan,nan,1.556589902075883,70053.92903876305,nan,nan,nan,nan,70050.54094290733,70053.92903876305,nan,nan,nan,nan,nan,nan,70053.93000817299,70053.93000817299,nan,nan
20696,8.597029e-05,70053.52917041778,nan,nan,20689,70053.92903876305,nan,nan,-1.41977e-05,70053.77813863754,1.030875395907899e-34,70057.31051373482,nan,nan,nan,nan,1.556589902075883,70057.31151342392,nan,nan,nan,nan,70053.93000817299,70057.31151342392,nan,nan,nan,nan,nan,nan,70057.31151342392,70057.31151342392,nan,nan
20697,8.594593e-05,70056.91265716552,nan,nan,20690,70057.31151342392,nan,nan,-1.41916e-05,70057.16082286835,2.0875666100090036e-35,70060.69479560852,nan,nan,nan,nan,1.693936069906108,70060.69579291344,nan,nan,nan,nan,70057.31151342392,70060.69579291344,nan,nan,nan,nan,nan,nan,70060.69579291344,70060.69579291344,nan,nan
