index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23597,0.0005367765,79860.31412591934,nan,nan,23586,79860.60594892502,nan,nan,-2.96742e-05,79860.56030273438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79863.98835301399,79863.98835301399,nan,nan
23598,0.000536783,79863.69653000831,nan,nan,23587,79863.98835301399,nan,nan,-2.96829e-05,79863.94523620605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79867.36825966835,79867.36825966835,nan,nan
23599,0.0005367936,79867.07643666267,nan,nan,23588,79867.36825966835,nan,nan,-2.9685e-05,79867.3256418705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79870.75133705139,79870.75133705139,nan,nan
23600,0.0005366893,79870.45856895446,nan,nan,23589,79870.75039196014,nan,nan,-2.96843e-05,79870.70769762993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79874.13472771645,79874.13472771645,nan,nan
23601,0.0005369117,79873.84290471076,nan,nan,23590,79874.13472771645,nan,nan,-2.96836e-05,79874.0910832882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79877.51763391495,79877.51763391495,nan,nan
23602,0.0005370068,79877.22581090927,nan,nan,23591,79877.51763391495,nan,nan,-2.9685e-05,79877.47407507896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79880.90009403229,79880.90009403229,nan,nan
23603,0.000536604,79880.6072405815,nan,nan,23592,79880.89906358719,nan,nan,-2.96873e-05,79880.85560202599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79884.28427171707,79884.28427171707,nan,nan
23604,0.0005367731,79883.99244871139,nan,nan,23593,79884.28427171707,nan,nan,-2.96835e-05,79884.24081420898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79887.66690397263,79887.66690397263,nan,nan
23605,0.0005367976,79887.37508096694,nan,nan,23594,79887.66690397263,nan,nan,-2.96882e-05,79887.62305951118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79891.04843640327,79891.04843640327,nan,nan
23606,0.0005367387,79890.75561037063,nan,nan,23595,79891.04743337631,nan,nan,-2.96841e-05,79891.00478816032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79894.42936587334,79894.42936587334,nan,nan
23607,0.0005368636,79894.13754286765,nan,nan,23596,79894.42936587334,nan,nan,-2.96988e-05,79894.38671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79897.8113963604,79897.8113963604,nan,nan
23608,0.000536716,79897.51957335472,nan,nan,23597,79897.8113963604,nan,nan,-2.97066e-05,79897.7687497139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79901.1958668232,79901.1958668232,nan,nan
23609,0.000536744,79900.90302958488,nan,nan,23598,79901.19485259056,nan,nan,-2.96781e-05,79901.1512196064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79904.57820153236,79904.57820153236,nan,nan
23610,0.0005366672,79904.28541054725,nan,nan,23599,79904.57723355293,nan,nan,-2.96841e-05,79904.53458929062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79907.96247959137,79907.96247959137,nan,nan
23611,0.000536886,79907.67065658569,nan,nan,23600,79907.96247959137,nan,nan,-2.96932e-05,79907.91882109642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79911.34637379646,79911.34637379646,nan,nan
23612,0.0005369182,79911.05455079078,nan,nan,23601,79911.34637379646,nan,nan,-2.96894e-05,79911.3031077385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79914.72846651077,79914.72846651077,nan,nan
23613,0.0005368188,79914.43664350509,nan,nan,23602,79914.72846651077,nan,nan,-2.96891e-05,79914.68485593796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79918.11318087578,79918.11318087578,nan,nan
23614,0.0005366878,79917.8213578701,nan,nan,23603,79918.11318087578,nan,nan,-2.96934e-05,79918.06990361214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79921.49655056,79921.49655056,nan,nan
23615,0.0005367927,79921.20472755432,nan,nan,23604,79921.49655056,nan,nan,-2.96842e-05,79921.45283865929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79924.87812662125,79924.87812662125,nan,nan
23616,0.0005367193,79924.58530273437,nan,nan,23605,79924.87712574005,nan,nan,-2.96879e-05,79924.83411979675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79928.25629281998,79928.25629281998,nan,nan
23617,0.0005368312,79927.9644698143,nan,nan,23606,79928.25629281998,nan,nan,-2.96905e-05,79928.21364569664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79931.64390063286,79931.64390063286,nan,nan
23618,0.0005366445,79931.35107531547,nan,nan,23607,79931.64289832115,nan,nan,-2.96871e-05,79931.59994029999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79935.02730584145,79935.02730584145,nan,nan
23619,0.0005366792,79934.73444809913,nan,nan,23608,79935.02627110481,nan,nan,-2.9696e-05,79934.98304772377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79938.41026329994,79938.41026329994,nan,nan
23620,0.0005368356,79938.11844029426,nan,nan,23609,79938.41026329994,nan,nan,-2.97025e-05,79938.36673808098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79941.79311823845,79941.79311823845,nan,nan
23621,0.0005367526,79941.50129523277,nan,nan,23610,79941.79311823845,nan,nan,-2.96954e-05,79941.7496600151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79945.177485466,79945.177485466,nan,nan
23622,0.0005366066,79944.88566246032,nan,nan,23611,79945.177485466,nan,nan,-2.96955e-05,79945.13390874863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79948.55956077576,79948.55956077576,nan,nan
23623,0.0005365615,79948.26773777007,nan,nan,23612,79948.55956077576,nan,nan,-2.96988e-05,79948.51508283615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79951.94301199913,79951.94301199913,nan,nan
23624,0.000536966,79951.65118899345,nan,nan,23613,79951.94301199913,nan,nan,-2.96988e-05,79951.89851045609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79955.32610607147,79955.32610607147,nan,nan
23625,0.0005367739,79955.03428306579,nan,nan,23614,79955.32610607147,nan,nan,-2.97001e-05,79955.2826616764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79958.71036791801,79958.71036791801,nan,nan
23626,0.0005366633,79958.41854491233,nan,nan,23615,79958.71036791801,nan,nan,-2.96864e-05,79958.66677045822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79962.09115123749,79962.09115123749,nan,nan
23627,0.0005367201,79961.7993282318,nan,nan,23616,79962.09115123749,nan,nan,-2.9695e-05,79962.04784226418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79965.47603344917,79965.47603344917,nan,nan
23628,0.0005367348,79965.18421044349,nan,nan,23617,79965.47603344917,nan,nan,-2.96972e-05,79965.4330625534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79968.86266875267,79968.86266875267,nan,nan
23629,0.0005367109,79968.57084574699,nan,nan,23618,79968.86266875267,nan,nan,-2.96976e-05,79968.818836689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79972.24557900429,79972.24557900429,nan,nan
23630,0.0005368502,79971.9537559986,nan,nan,23619,79972.24557900429,nan,nan,-2.96969e-05,79972.20188951492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79975.62834739685,79975.62834739685,nan,nan
23631,0.0005368353,79975.33652439117,nan,nan,23620,79975.62834739685,nan,nan,-2.97014e-05,79975.58473491669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79979.01376342773,79979.01376342773,nan,nan
23632,0.0005368174,79978.7209414482,nan,nan,23621,79979.01276445389,nan,nan,-2.96908e-05,79978.96918296814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79982.39739537239,79982.39739537239,nan,nan
23633,0.0005366714,79982.10557236671,nan,nan,23622,79982.39739537239,nan,nan,-2.96932e-05,79982.35377025604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79985.78077054024,79985.78077054024,nan,nan
23634,0.000536615,79985.48792352676,nan,nan,23623,79985.77974653244,nan,nan,-2.96952e-05,79985.7360162735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79989.16004180908,79989.16004180908,nan,nan
23635,0.0005366801,79988.8682188034,nan,nan,23624,79989.16004180908,nan,nan,-2.97004e-05,79989.11743021011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79992.54512691498,79992.54512691498,nan,nan
23636,0.0005366399,79992.2533039093,nan,nan,23625,79992.54512691498,nan,nan,-2.9699e-05,79992.50189042091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79995.92987918854,79995.92987918854,nan,nan
23637,0.0005367682,79995.63703360557,nan,nan,23626,79995.92885661125,nan,nan,-2.97027e-05,79995.88594460487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79999.30942225456,79999.30942225456,nan,nan
23638,0.0005368167,79999.01759924888,nan,nan,23627,79999.30942225456,nan,nan,-2.97013e-05,79999.26516461372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80002.69297504425,80002.69297504425,nan,nan
23639,0.0005368769,80002.40115203857,nan,nan,23628,80002.69297504425,nan,nan,-2.96954e-05,80002.64932990074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80006.07649159431,80006.07649159431,nan,nan
23640,0.0005367252,80005.78466858863,nan,nan,23629,80006.07649159431,nan,nan,-2.96974e-05,80006.03283071518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80009.46306276321,80009.46306276321,nan,nan
23641,0.0005368016,80009.16923727989,nan,nan,23630,80009.46106028557,nan,nan,-2.97055e-05,80009.41793727875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80012.84585642815,80012.84585642815,nan,nan
23642,0.0005368121,80012.55303063392,nan,nan,23631,80012.8448536396,nan,nan,-2.96986e-05,80012.80193591118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80016.2306060791,80016.2306060791,nan,nan
23643,0.0005367156,80015.93878307342,nan,nan,23632,80016.2306060791,nan,nan,-2.97069e-05,80016.18637299538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80019.61477422714,80019.61477422714,nan,nan
23644,0.0005368142,80019.32191386222,nan,nan,23633,80019.6137368679,nan,nan,-2.97014e-05,80019.57081627846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80022.99627161026,80022.99627161026,nan,nan
23645,0.0005367184,80022.70444860458,nan,nan,23634,80022.99627161026,nan,nan,-2.9703e-05,80022.95393776894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80026.38239431381,80026.38239431381,nan,nan
23646,0.000536726,80026.09057130813,nan,nan,23635,80026.38239431381,nan,nan,-2.97014e-05,80026.33893537521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80029.76703166962,80029.76703166962,nan,nan
23647,0.0005367839,80029.47420778274,nan,nan,23636,80029.76603078842,nan,nan,-2.96995e-05,80029.72282147408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80033.15057039261,80033.15057039261,nan,nan
23648,0.0005367665,80032.85874738693,nan,nan,23637,80033.15057039261,nan,nan,-2.96992e-05,80033.10688686371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80036.53510499,80036.53510499,nan,nan
23649,0.0005367088,80036.24328198432,nan,nan,23638,80036.53510499,nan,nan,-2.9693e-05,80036.49133872986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80039.9217312336,80039.9217312336,nan,nan
23650,0.00053686,80039.62889494895,nan,nan,23639,80039.92071795464,nan,nan,-2.97037e-05,80039.87726521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80043.30568599701,80043.30568599701,nan,nan
23651,0.0005366487,80043.01386299133,nan,nan,23640,80043.30568599701,nan,nan,-2.96936e-05,80043.26202917099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80046.68632435799,80046.68632435799,nan,nan
23652,0.0005367615,80046.3945013523,nan,nan,23641,80046.68632435799,nan,nan,-2.97032e-05,80046.64364528656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80050.06632614136,80050.06632614136,nan,nan
23653,0.0005368243,80049.77450313568,nan,nan,23642,80050.06632614136,nan,nan,-2.97063e-05,80050.02367973328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80053.45148038864,80053.45148038864,nan,nan
23654,0.0005367392,80053.15864624977,nan,nan,23643,80053.45046925545,nan,nan,-2.97046e-05,80053.40783500671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80056.83588957787,80056.83588957787,nan,nan
23655,0.00053693,80056.54406657218,nan,nan,23644,80056.83588957787,nan,nan,-2.97006e-05,80056.79125499725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80060.21976542473,80060.21976542473,nan,nan
23656,0.0005368071,80059.92794241905,nan,nan,23645,80060.21976542473,nan,nan,-2.96988e-05,80060.17611455917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80063.6047449112,80063.6047449112,nan,nan
23657,0.0005368438,80063.31292190551,nan,nan,23646,80063.6047449112,nan,nan,-2.97055e-05,80063.56038784981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80066.99054670334,80066.99054670334,nan,nan
23658,0.0005368654,80066.69872369766,nan,nan,23647,80066.99054670334,nan,nan,-2.96994e-05,80066.94682431221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80070.37589144707,80070.37589144707,nan,nan
23659,0.0005369812,80070.08303251266,nan,nan,23648,80070.37485551834,nan,nan,-2.97029e-05,80070.33139491081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80073.75765228271,80073.75765228271,nan,nan
23660,0.0005366947,80073.4648150444,nan,nan,23649,80073.75663805008,nan,nan,-2.9701e-05,80073.71323347092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80077.14416980743,80077.14416980743,nan,nan
23661,0.0005367793,80076.85234680175,nan,nan,23650,80077.14416980743,nan,nan,-2.97043e-05,80077.09973287582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80080.52582836151,80080.52582836151,nan,nan
23662,0.0005367629,80080.23400535583,nan,nan,23651,80080.52582836151,nan,nan,-2.96934e-05,80080.48218631744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80083.91001868248,80083.91001868248,nan,nan
23663,0.0005369424,80083.6181956768,nan,nan,23652,80083.91001868248,nan,nan,-2.97086e-05,80083.86601161957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80087.29303407669,80087.29303407669,nan,nan
23664,0.0005368654,80087.00021090507,nan,nan,23653,80087.29203391075,nan,nan,-2.97029e-05,80087.24872303009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80090.67681193352,80090.67681193352,nan,nan
23665,0.0005368093,80090.3840080738,nan,nan,23654,80090.67583107948,nan,nan,-2.97038e-05,80090.63318991661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80094.0624537468,80094.0624537468,nan,nan
23666,0.0005369101,80093.77063074111,nan,nan,23655,80094.0624537468,nan,nan,-2.9706e-05,80094.01879096031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80097.44569778442,80097.44569778442,nan,nan
23667,0.0005368571,80097.1528386116,nan,nan,23656,80097.44466161728,nan,nan,-2.97004e-05,80097.40171861649,nan,nan,nan,nan,nan,nan,nan,nan,80097.44569778442,80101.14411640167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80101.14411640167,80101.14411640167,nan,nan
23668,0.0005367951,80100.53477325439,nan,nan,23657,80100.82659626007,nan,nan,-2.97071e-05,80100.78298783302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80104.21267461777,80104.21267461777,nan,nan
23669,0.0005367053,80103.91985120773,nan,nan,23658,80104.21167421341,nan,nan,-2.9692e-05,80104.16841816902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80107.5941734314,80107.5941734314,nan,nan
23670,0.0005368502,80107.30135002136,nan,nan,23659,80107.59317302704,nan,nan,-2.96991e-05,80107.55052304268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80110.97889399529,80110.97889399529,nan,nan
23671,0.0005368191,80110.68607034683,nan,nan,23660,80110.97789335251,nan,nan,-2.97058e-05,80110.93495297432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80114.36087203026,80114.36087203026,nan,nan
23672,0.0005367871,80114.06904902458,nan,nan,23661,80114.36087203026,nan,nan,-2.96981e-05,80114.31772017479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80117.74590730667,80117.74590730667,nan,nan
23673,0.0005368051,80117.45307912826,nan,nan,23662,80117.74490213394,nan,nan,-2.9701e-05,80117.70144367218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80121.12820243835,80121.12820243835,nan,nan
23674,0.0005368006,80120.83637943267,nan,nan,23663,80121.12820243835,nan,nan,-2.97e-05,80121.0845451355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80124.5140478611,80124.5140478611,nan,nan
23675,0.0005368404,80124.22122611999,nan,nan,23664,80124.51304912567,nan,nan,-2.97016e-05,80124.4695160389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80127.89701366425,80127.89701366425,nan,nan
23676,0.0005368469,80127.60519065856,nan,nan,23665,80127.89701366425,nan,nan,-2.97e-05,80127.85388064384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80131.28173422813,80131.28173422813,nan,nan
23677,0.0005368223,80130.98891153335,nan,nan,23666,80131.28073453903,nan,nan,-2.96973e-05,80131.23727464676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80134.66012763977,80134.66012763977,nan,nan
23678,0.0005368853,80134.36830463409,nan,nan,23667,80134.66012763977,nan,nan,-2.96997e-05,80134.61748409271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80138.0450026989,80138.0450026989,nan,nan
23679,0.0005367762,80137.75317969322,nan,nan,23668,80138.0450026989,nan,nan,-2.96982e-05,80138.00235557556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80141.42977619171,80141.42977619171,nan,nan
23680,0.0005368597,80141.13695135116,nan,nan,23669,80141.42977619171,nan,nan,-2.96932e-05,80141.38523554802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80144.81167268753,80144.81167268753,nan,nan
23681,0.0005367598,80144.51984968185,nan,nan,23670,80144.81167268753,nan,nan,-2.97033e-05,80144.7683236599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80148.19155931473,80148.19155931473,nan,nan
23682,0.000536865,80147.89973630905,nan,nan,23671,80148.19155931473,nan,nan,-2.97005e-05,80148.14858579636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80151.57379722595,80151.57379722595,nan,nan
23683,0.0005369284,80151.28197422027,nan,nan,23672,80151.57379722595,nan,nan,-2.97049e-05,80151.53063631058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80154.95613193512,80154.95613193512,nan,nan
23684,0.0005367255,80154.66430892944,nan,nan,23673,80154.95613193512,nan,nan,-2.9688e-05,80154.91347622871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80158.33876895905,80158.33876895905,nan,nan
23685,0.0005367172,80158.04694595336,nan,nan,23674,80158.33876895905,nan,nan,-2.96903e-05,80158.29563879967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80161.72204852104,80161.72204852104,nan,nan
23686,0.0005368022,80161.43022551536,nan,nan,23675,80161.72204852104,nan,nan,-2.96949e-05,80161.67939901352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80165.10774874687,80165.10774874687,nan,nan
23687,0.0005366834,80164.81592574119,nan,nan,23676,80165.10774874687,nan,nan,-2.97007e-05,80165.0642888546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80168.48854875565,80168.48854875565,nan,nan
23688,0.000536727,80168.19672574996,nan,nan,23677,80168.48854875565,nan,nan,-2.96926e-05,80168.44487786293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80171.87477827072,80171.87477827072,nan,nan
23689,0.0005368202,80171.58195271491,nan,nan,23678,80171.8737757206,nan,nan,-2.96973e-05,80171.83030056953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80175.2587761879,80175.2587761879,nan,nan
23690,0.0005367324,80174.96598591804,nan,nan,23679,80175.25780892372,nan,nan,-2.96954e-05,80175.2142636776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80178.64362668991,80178.64362668991,nan,nan
23691,0.0005367626,80178.35079278945,nan,nan,23680,80178.64261579514,nan,nan,-2.96953e-05,80178.59977889061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80182.02325725555,80182.02325725555,nan,nan
23692,0.0005368153,80181.73143424987,nan,nan,23681,80182.02325725555,nan,nan,-2.96929e-05,80181.97979521751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80185.4074318409,80185.4074318409,nan,nan
23693,0.0005369197,80185.11560883521,nan,nan,23682,80185.4074318409,nan,nan,-2.96967e-05,80185.36356163025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,80188.79166007042,80188.79166007042,nan,nan
