index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28589,0.000624332,96739.02927532195,nan,nan,28572,96739.32109832764,nan,nan,-6.04428e-05,96739.27743601799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96742.70540070534,96742.70540070534,nan,nan
28590,0.000624346,96742.41357769966,nan,nan,28573,96742.70540070534,nan,nan,-6.04498e-05,96742.66172146797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96746.08741879463,96746.08741879463,nan,nan
28591,0.0006242768,96745.79559578895,nan,nan,28574,96746.08741879463,nan,nan,-6.04583e-05,96746.04377365112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96749.47033023834,96749.47033023834,nan,nan
28592,0.0006245128,96749.17751421928,nan,nan,28575,96749.46933722496,nan,nan,-6.04518e-05,96749.42581033707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96752.85589408875,96752.85589408875,nan,nan
28593,0.000624452,96752.56310310363,nan,nan,28576,96752.85492610931,nan,nan,-6.0459e-05,96752.81150364876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96756.23881292343,96756.23881292343,nan,nan
28594,0.0006242865,96755.94599165916,nan,nan,28577,96756.23781466484,nan,nan,-6.04679e-05,96756.19435787201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96759.61796951294,96759.61796951294,nan,nan
28595,0.0006243849,96759.32614650726,nan,nan,28578,96759.61796951294,nan,nan,-6.04548e-05,96759.57439875603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96763.00339961052,96763.00339961052,nan,nan
28596,0.0006244071,96762.71157660484,nan,nan,28579,96763.00339961052,nan,nan,-6.04546e-05,96762.9591896534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96766.38673496246,96766.38673496246,nan,nan
28597,0.0006242919,96766.09391274452,nan,nan,28580,96766.3857357502,nan,nan,-6.04591e-05,96766.34264230728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96769.76874089241,96769.76874089241,nan,nan
28598,0.0006243646,96769.47691788673,nan,nan,28581,96769.76874089241,nan,nan,-6.04478e-05,96769.72527456284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96773.15274357796,96773.15274357796,nan,nan
28599,0.0006245432,96772.86092057228,nan,nan,28582,96773.15274357796,nan,nan,-6.04544e-05,96773.10863518715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96776.5372645855,96776.5372645855,nan,nan
28600,0.0006243812,96776.24544157981,nan,nan,28583,96776.5372645855,nan,nan,-6.04635e-05,96776.4935643673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96779.92238593102,96779.92238593102,nan,nan
28601,0.0006242869,96779.6295513153,nan,nan,28584,96779.92137432098,nan,nan,-6.04543e-05,96779.87807822227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96783.30510759354,96783.30510759354,nan,nan
28602,0.0006245017,96783.01328458785,nan,nan,28585,96783.30510759354,nan,nan,-6.04587e-05,96783.26137256622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96786.68963479996,96786.68963479996,nan,nan
28603,0.0006244201,96786.39678063392,nan,nan,28586,96786.6886036396,nan,nan,-6.0468e-05,96786.6456899643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96790.06829953194,96790.06829953194,nan,nan
28604,0.0006243734,96789.77647652625,nan,nan,28587,96790.06829953194,nan,nan,-6.04658e-05,96790.02565217018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96793.45376253128,96793.45376253128,nan,nan
28605,0.000624397,96793.16094055175,nan,nan,28588,96793.45276355743,nan,nan,-6.04705e-05,96793.40911078453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96796.83649086952,96796.83649086952,nan,nan
28606,0.0006242404,96796.54364433288,nan,nan,28589,96796.83546733856,nan,nan,-6.04667e-05,96796.79274535179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96800.21991467476,96800.21991467476,nan,nan
28607,0.0006244419,96799.92709293365,nan,nan,28590,96800.21891593933,nan,nan,-6.04702e-05,96800.17626929283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96803.60089874268,96803.60089874268,nan,nan
28608,0.0006245414,96803.309075737,nan,nan,28591,96803.60089874268,nan,nan,-6.04688e-05,96803.5582537651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96806.98265719414,96806.98265719414,nan,nan
28609,0.0006244251,96806.69083418846,nan,nan,28592,96806.98265719414,nan,nan,-6.04735e-05,96806.93898296356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96810.36538386345,96810.36538386345,nan,nan
28610,0.0006243185,96810.07356085777,nan,nan,28593,96810.36538386345,nan,nan,-6.04759e-05,96810.32273888588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96813.74831581116,96813.74831581116,nan,nan
28611,0.0006243266,96813.45649280548,nan,nan,28594,96813.74831581116,nan,nan,-6.04817e-05,96813.70567417145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96817.13306355476,96817.13306355476,nan,nan
28612,0.0006244628,96816.8402410984,nan,nan,28595,96817.13206410408,nan,nan,-6.04794e-05,96817.08881306648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96820.51789546013,96820.51789546013,nan,nan
28613,0.0006244514,96820.22607245445,nan,nan,28596,96820.51789546013,nan,nan,-6.04756e-05,96820.47344112396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96823.90325474739,96823.90325474739,nan,nan
28614,0.0006243255,96823.61052074432,nan,nan,28597,96823.90234375,nan,nan,-6.04744e-05,96823.85978317261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96827.28371119499,96827.28371119499,nan,nan
28615,0.0006245329,96826.99188818931,nan,nan,28598,96827.28371119499,nan,nan,-6.04691e-05,96827.24106431007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96830.66806769371,96830.66806769371,nan,nan
28616,0.0006244305,96830.37624468803,nan,nan,28599,96830.66806769371,nan,nan,-6.04665e-05,96830.62441706657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96834.0531437397,96834.0531437397,nan,nan
28617,0.0006243631,96833.76132073402,nan,nan,28600,96834.0531437397,nan,nan,-6.04726e-05,96834.00971055031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96837.4398598671,96837.4398598671,nan,nan
28618,0.0006245205,96837.14703764915,nan,nan,28601,96837.4398598671,nan,nan,-6.04718e-05,96837.39585161209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96840.82261824608,96840.82261824608,nan,nan
28619,0.0006245199,96840.5307952404,nan,nan,28602,96840.82261824608,nan,nan,-6.04721e-05,96840.77999472618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96844.20657777786,96844.20657777786,nan,nan
28620,0.0006242979,96843.91370120048,nan,nan,28603,96844.20552420616,nan,nan,-6.04727e-05,96844.16297459602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96847.58826613426,96847.58826613426,nan,nan
28621,0.0006246107,96847.29644312858,nan,nan,28604,96847.58826613426,nan,nan,-6.04679e-05,96847.54561901093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96850.97128486633,96850.97128486633,nan,nan
28622,0.000624439,96850.67946186065,nan,nan,28605,96850.97128486633,nan,nan,-6.0484e-05,96850.92863726616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96854.35255074501,96854.35255074501,nan,nan
28623,0.0006243147,96854.06072773933,nan,nan,28606,96854.35255074501,nan,nan,-6.04727e-05,96854.30990409851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96857.73568892479,96857.73568892479,nan,nan
28624,0.0006243932,96857.44386591911,nan,nan,28607,96857.73568892479,nan,nan,-6.04639e-05,96857.69301104546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96861.11950039864,96861.11950039864,nan,nan
28625,0.0006244603,96860.82767739295,nan,nan,28608,96861.11950039864,nan,nan,-6.04727e-05,96861.0768237114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96864.5046710968,96864.5046710968,nan,nan
28626,0.0006244342,96864.21284809112,nan,nan,28609,96864.5046710968,nan,nan,-6.04717e-05,96864.46202421188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96867.88514685631,96867.88514685631,nan,nan
28627,0.0006244261,96867.59332385063,nan,nan,28610,96867.88514685631,nan,nan,-6.04553e-05,96867.84149885178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96871.27039813995,96871.27039813995,nan,nan
28628,0.0006244939,96870.97757663726,nan,nan,28611,96871.26939964294,nan,nan,-6.04708e-05,96871.22631549835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96874.65043616295,96874.65043616295,nan,nan
28629,0.0006244569,96874.35861315727,nan,nan,28612,96874.65043616295,nan,nan,-6.04789e-05,96874.60782194138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96878.03255748749,96878.03255748749,nan,nan
28630,0.0006243826,96877.7407344818,nan,nan,28613,96878.03255748749,nan,nan,-6.04682e-05,96877.99002146721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96881.41481661797,96881.41481661797,nan,nan
28631,0.0006244845,96881.12199344634,nan,nan,28614,96881.41381645203,nan,nan,-6.0467e-05,96881.3711874485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96884.795119524,96884.795119524,nan,nan
28632,0.000624461,96884.50229635238,nan,nan,28615,96884.79411935806,nan,nan,-6.04704e-05,96884.7514796257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96888.17790079117,96888.17790079117,nan,nan
28633,0.000624361,96887.8850757122,nan,nan,28616,96888.17689871788,nan,nan,-6.04667e-05,96888.13425302505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96891.55984401703,96891.55984401703,nan,nan
28634,0.0006243145,96891.26704492568,nan,nan,28617,96891.55886793137,nan,nan,-6.04684e-05,96891.5161986351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96894.94118499756,96894.94118499756,nan,nan
28635,0.0006242854,96894.64936199188,nan,nan,28618,96894.94118499756,nan,nan,-6.04672e-05,96894.8975481987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96898.32165288925,96898.32165288925,nan,nan
28636,0.0006244405,96898.02982988357,nan,nan,28619,96898.32165288925,nan,nan,-6.0467e-05,96898.27901411057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96901.70842242241,96901.70842242241,nan,nan
28637,0.0006243867,96901.41559829711,nan,nan,28620,96901.7074213028,nan,nan,-6.04571e-05,96901.66433548927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96905.09207201004,96905.09207201004,nan,nan
28638,0.0006242922,96904.80024900436,nan,nan,28621,96905.09207201004,nan,nan,-6.04635e-05,96905.04801058769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96908.47448587418,96908.47448587418,nan,nan
28639,0.0006244302,96908.1826628685,nan,nan,28622,96908.47448587418,nan,nan,-6.04695e-05,96908.43183994293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96911.86016392708,96911.86016392708,nan,nan
28640,0.0006243185,96911.56733002662,nan,nan,28623,96911.8591530323,nan,nan,-6.04615e-05,96911.81559705734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96915.24437046051,96915.24437046051,nan,nan
28641,0.0006242431,96914.95158042907,nan,nan,28624,96915.24437046051,nan,nan,-6.04709e-05,96915.20072412491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96918.62941837311,96918.62941837311,nan,nan
28642,0.0006242192,96918.33759536743,nan,nan,28625,96918.62941837311,nan,nan,-6.04707e-05,96918.58590936661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96922.01257371902,96922.01257371902,nan,nan
28643,0.0006243187,96921.72075071334,nan,nan,28626,96922.01257371902,nan,nan,-6.04681e-05,96921.96931147575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96925.39712142944,96925.39712142944,nan,nan
28644,0.00062438,96925.10529842376,nan,nan,28627,96925.39712142944,nan,nan,-6.04696e-05,96925.35354375839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96928.7817106247,96928.7817106247,nan,nan
28645,0.0006243423,96928.48988761901,nan,nan,28628,96928.7817106247,nan,nan,-6.04677e-05,96928.73826909065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96932.1674618721,96932.1674618721,nan,nan
28646,0.0006243557,96931.87563886642,nan,nan,28629,96932.1674618721,nan,nan,-6.04719e-05,96932.12345862389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96935.55123114586,96935.55123114586,nan,nan
28647,0.0006245631,96935.25844230651,nan,nan,28630,96935.5502653122,nan,nan,-6.04704e-05,96935.50761675835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96938.93442583084,96938.93442583084,nan,nan
28648,0.0006246023,96938.64160170555,nan,nan,28631,96938.93342471123,nan,nan,-6.04869e-05,96938.89042210579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96942.31855654716,96942.31855654716,nan,nan
28649,0.000624357,96942.02673354148,nan,nan,28632,96942.31855654716,nan,nan,-6.0489e-05,96942.27545714378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96945.70352172852,96945.70352172852,nan,nan
28650,0.0006244699,96945.41069784164,nan,nan,28633,96945.70352172852,nan,nan,-6.04885e-05,96945.65951323509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96949.08651065826,96949.08651065826,nan,nan
28651,0.0006242979,96948.79468765258,nan,nan,28634,96949.08651065826,nan,nan,-6.04915e-05,96949.04304742813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96952.47006845474,96952.47006845474,nan,nan
28652,0.0006244115,96952.17824544906,nan,nan,28635,96952.47006845474,nan,nan,-6.04881e-05,96952.42649769783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96955.85550141335,96955.85550141335,nan,nan
28653,0.000624436,96955.56367840766,nan,nan,28636,96955.85550141335,nan,nan,-6.05046e-05,96955.81164455414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96959.23897743225,96959.23897743225,nan,nan
28654,0.0006242555,96958.94715442657,nan,nan,28637,96959.23897743225,nan,nan,-6.04972e-05,96959.19550275803,nan,nan,nan,nan,nan,nan,nan,nan,96959.23897743225,96962.9305999279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96962.9305999279,96962.9305999279,nan,nan
28655,0.0006244922,96962.33077397346,nan,nan,28638,96962.62259697914,nan,nan,-6.05169e-05,96962.57967805862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96966.00745487213,96966.00745487213,nan,nan
28656,0.0006244664,96965.71563186645,nan,nan,28639,96966.00745487213,nan,nan,-6.05167e-05,96965.96385264397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96969.38783359528,96969.38783359528,nan,nan
28657,0.0006244397,96969.0960105896,nan,nan,28640,96969.38783359528,nan,nan,-6.05197e-05,96969.34524416924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96972.77431964874,96972.77431964874,nan,nan
28658,0.0006245655,96972.48249664306,nan,nan,28641,96972.77431964874,nan,nan,-6.0529e-05,96972.72984313965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96976.15645289421,96976.15645289421,nan,nan
28659,0.0006242796,96975.86360492706,nan,nan,28642,96976.15542793274,nan,nan,-6.0525e-05,96976.11269116402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96979.54167628288,96979.54167628288,nan,nan
28660,0.0006243809,96979.2498532772,nan,nan,28643,96979.54167628288,nan,nan,-6.05298e-05,96979.49821925163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96982.9294435978,96982.9294435978,nan,nan
28661,0.0006243458,96982.63762059211,nan,nan,28644,96982.9294435978,nan,nan,-6.05276e-05,96982.88576745987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96986.31289052963,96986.31289052963,nan,nan
28662,0.00062429,96986.02006282806,nan,nan,28645,96986.31188583374,nan,nan,-6.05356e-05,96986.26847338676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96989.694419384,96989.694419384,nan,nan
28663,0.0006244517,96989.40259637832,nan,nan,28646,96989.694419384,nan,nan,-6.05276e-05,96989.65159034729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96993.08042550087,96993.08042550087,nan,nan
28664,0.000624525,96992.78860249519,nan,nan,28647,96993.08042550087,nan,nan,-6.05337e-05,96993.03695034981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96996.46372437477,96996.46372437477,nan,nan
28665,0.0006242984,96996.17090358734,nan,nan,28648,96996.46272659302,nan,nan,-6.05284e-05,96996.4198088646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96999.84734511375,96999.84734511375,nan,nan
28666,0.0006243252,96999.55454745292,nan,nan,28649,96999.84734511375,nan,nan,-6.05177e-05,96999.80368590355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97003.22966909409,97003.22966909409,nan,nan
28667,0.0006245078,97002.9378460884,nan,nan,28650,97003.22966909409,nan,nan,-6.05202e-05,97003.18583989143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97006.61593270302,97006.61593270302,nan,nan
28668,0.0006244264,97006.3230980873,nan,nan,28651,97006.61492109299,nan,nan,-6.05178e-05,97006.57188248634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97010.00010228157,97010.00010228157,nan,nan
28669,0.0006242775,97009.70727529525,nan,nan,28652,97009.99909830093,nan,nan,-6.05082e-05,97009.95537543297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97013.38387203217,97013.38387203217,nan,nan
28670,0.0006242945,97013.09104814529,nan,nan,28653,97013.38287115097,nan,nan,-6.05117e-05,97013.33990764618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97016.76633620262,97016.76633620262,nan,nan
28671,0.0006243803,97016.47451319694,nan,nan,28654,97016.76633620262,nan,nan,-6.04991e-05,97016.72277832031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97020.15193200111,97020.15193200111,nan,nan
28672,0.0006243147,97019.86010899543,nan,nan,28655,97020.15193200111,nan,nan,-6.05019e-05,97020.10809779167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97023.53643774986,97023.53643774986,nan,nan
28673,0.0006243501,97023.2436551094,nan,nan,28656,97023.53643774986,nan,nan,-6.05018e-05,97023.49278783798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97026.91655158997,97026.91655158997,nan,nan
28674,0.000624383,97026.62472858428,nan,nan,28657,97026.91655158997,nan,nan,-6.04972e-05,97026.87387371063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97030.30144405365,97030.30144405365,nan,nan
28675,0.0006244343,97030.00962104797,nan,nan,28658,97030.30144405365,nan,nan,-6.04961e-05,97030.25579452515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97033.68335342407,97033.68335342407,nan,nan
28676,0.0006243491,97033.39153041839,nan,nan,28659,97033.68335342407,nan,nan,-6.04924e-05,97033.63982319832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97037.06570625305,97037.06570625305,nan,nan
28677,0.0006242948,97036.77388324737,nan,nan,28660,97037.06570625305,nan,nan,-6.04948e-05,97037.02198576927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97040.44953894615,97040.44953894615,nan,nan
28678,0.0006243665,97040.15771594047,nan,nan,28661,97040.44953894615,nan,nan,-6.04878e-05,97040.40587830544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97043.83460402489,97043.83460402489,nan,nan
28679,0.0006243962,97043.5427810192,nan,nan,28662,97043.83460402489,nan,nan,-6.0491e-05,97043.79094028473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97047.21902060509,97047.21902060509,nan,nan
28680,0.0006244369,97046.92619671821,nan,nan,28663,97047.21801972389,nan,nan,-6.0496e-05,97047.17455792427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97050.60399699211,97050.60399699211,nan,nan
28681,0.0006244584,97050.31217398643,nan,nan,28664,97050.60399699211,nan,nan,-6.04988e-05,97050.55969905853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97053.98950600624,97053.98950600624,nan,nan
28682,0.000624294,97053.69768300056,nan,nan,28665,97053.98950600624,nan,nan,-6.05026e-05,97053.94587373734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97057.37457728386,97057.37457728386,nan,nan
28683,0.0006243763,97057.08275427818,nan,nan,28666,97057.37457728386,nan,nan,-6.05e-05,97057.33099937439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97060.75896191597,97060.75896191597,nan,nan
28684,0.0006242874,97060.46713891029,nan,nan,28667,97060.75896191597,nan,nan,-6.04905e-05,97060.7160410881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97064.14123773575,97064.14123773575,nan,nan
28685,0.0006244325,97063.84941473007,nan,nan,28668,97064.14123773575,nan,nan,-6.04922e-05,97064.09797716141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,97067.52582335472,97067.52582335472,nan,nan
