index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16622,1.142704e-05,56276.87664546967,nan,nan,16618,56277.16846847534,nan,nan,-1.06437e-05,56277.124786138535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56277.16846847534,56277.16846847534,nan,nan
16623,1.141218e-05,56280.25988020897,nan,nan,16619,56280.551703214645,nan,nan,-1.06613e-05,56280.508259058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56280.55271434784,56280.55271434784,nan,nan
16624,1.132959e-05,56283.64122333527,nan,nan,16620,56283.93304634094,nan,nan,-1.06704e-05,56283.88938784599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56283.934049129486,56283.934049129486,nan,nan
16625,1.13892e-05,56287.02249732018,nan,nan,16621,56287.31432032585,nan,nan,-1.06847e-05,56287.27167272568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56287.31432032585,56287.31432032585,nan,nan
16626,1.148419e-05,56290.40561761856,nan,nan,16622,56290.69744062424,nan,nan,-1.07019e-05,56290.654794216156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56290.69744062424,56290.69744062424,nan,nan
16627,1.142566e-05,56293.7881623745,nan,nan,16623,56294.07998538017,nan,nan,-1.07111e-05,56294.03735971451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56294.08099651337,56294.08099651337,nan,nan
16628,1.138138e-05,56297.171765470506,nan,nan,16624,56297.46358847618,nan,nan,-1.07283e-05,56297.41992735863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56297.46358847618,56297.46358847618,nan,nan
16629,1.139532e-05,56300.555519723894,nan,nan,16625,56300.84734272957,nan,nan,-1.07407e-05,56300.80359792709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56300.84834575653,56300.84834575653,nan,nan
16630,1.139563e-05,56303.94033303261,nan,nan,16626,56304.232156038284,nan,nan,-1.07501e-05,56304.18900799751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56304.23315620422,56304.23315620422,nan,nan
16631,1.140635e-05,56307.32231321335,nan,nan,16627,56307.614136219025,nan,nan,-1.07631e-05,56307.57114696503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56307.61513853073,56307.61513853073,nan,nan
16632,1.134415e-05,56310.70800843239,nan,nan,16628,56310.999831438065,nan,nan,-1.07817e-05,56310.95623040199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56310.999831438065,56310.999831438065,nan,nan
16633,1.141141e-05,56314.09174194336,nan,nan,16629,56314.383564949036,nan,nan,-1.07921e-05,56314.339951753616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56314.38456559181,56314.38456559181,nan,nan
16634,1.141432e-05,56317.47369852066,nan,nan,16630,56317.76552152634,nan,nan,-1.08007e-05,56317.72233295441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56317.76552152634,56317.76552152634,nan,nan
16635,1.142719e-05,56320.85470261574,nan,nan,16631,56321.146525621414,nan,nan,-1.08147e-05,56321.10351347923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56321.146525621414,56321.146525621414,nan,nan
16636,1.148449e-05,56324.23999347687,nan,nan,16632,56324.531816482544,nan,nan,-1.08268e-05,56324.48842358589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56324.531816482544,56324.531816482544,nan,nan
16637,1.140773e-05,56327.62355747223,nan,nan,16633,56327.915380477905,nan,nan,-1.08372e-05,56327.871923446655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56327.9164121151,56327.9164121151,nan,nan
16638,1.137311e-05,56331.006696605684,nan,nan,16634,56331.29851961136,nan,nan,-1.08489e-05,56331.2555103302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56331.29951930046,56331.29951930046,nan,nan
16639,1.14062e-05,56334.39243450165,nan,nan,16635,56334.684257507324,nan,nan,-1.08634e-05,56334.64058423042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56334.684257507324,56334.684257507324,nan,nan
16640,1.139211e-05,56337.776641988756,nan,nan,16636,56338.06846499443,nan,nan,-1.08722e-05,56338.02481794357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56338.06846499443,56338.06846499443,nan,nan
16641,1.14727e-05,56341.159375572206,nan,nan,16637,56341.45119857788,nan,nan,-1.08807e-05,56341.40793466568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56341.45119857788,56341.45119857788,nan,nan
16642,1.14036e-05,56344.54097452164,nan,nan,16638,56344.83279752731,nan,nan,-1.0899e-05,56344.78995394707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56344.83383488655,56344.83383488655,nan,nan
16643,1.147392e-05,56347.92176642418,nan,nan,16639,56348.213589429855,nan,nan,-1.09066e-05,56348.170988321304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56348.213589429855,56348.213589429855,nan,nan
16644,1.142658e-05,56351.307662391664,nan,nan,16640,56351.59948539734,nan,nan,-1.0927e-05,56351.55542230606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56351.59948539734,56351.59948539734,nan,nan
16645,1.134936e-05,56354.68789949417,nan,nan,16641,56354.97972249985,nan,nan,-1.09369e-05,56354.936836481094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56354.97972249985,56354.97972249985,nan,nan
16646,1.145875e-05,56358.07209839821,nan,nan,16642,56358.363921403885,nan,nan,-1.09402e-05,56358.32043790817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56358.36493372917,56358.36493372917,nan,nan
16647,1.140191e-05,56361.45784845352,nan,nan,16643,56361.7496714592,nan,nan,-1.09559e-05,56361.70598363876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56361.7496714592,56361.7496714592,nan,nan
16648,1.142689e-05,56364.84223999977,nan,nan,16644,56365.13502407074,nan,nan,-1.09664e-05,56365.09047317505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56365.13502407074,56365.13502407074,nan,nan
16649,1.138169e-05,56368.224315547945,nan,nan,16645,56368.51613855362,nan,nan,-1.09751e-05,56368.47269654274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56368.517149448395,56368.517149448395,nan,nan
16650,1.145615e-05,56371.60933198929,nan,nan,16646,56371.901154994965,nan,nan,-1.09804e-05,56371.85731911659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56371.901154994965,56371.901154994965,nan,nan
16651,1.14108e-05,56374.9929543972,nan,nan,16647,56375.28477740288,nan,nan,-1.09986e-05,56375.241069316864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56375.28477740288,56375.28477740288,nan,nan
16652,1.138828e-05,56378.37299861908,nan,nan,16648,56378.664821624756,nan,nan,-1.1007e-05,56378.62216281891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56378.66582083702,56378.66582083702,nan,nan
16653,1.147744e-05,56381.758083963396,nan,nan,16649,56382.04990696907,nan,nan,-1.10216e-05,56382.006338596344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56382.04990696907,56382.04990696907,nan,nan
16654,1.139869e-05,56385.14444127083,nan,nan,16650,56385.436264276505,nan,nan,-1.10285e-05,56385.392345666885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56385.43726348877,56385.43726348877,nan,nan
16655,1.142888e-05,56388.52646055222,nan,nan,16651,56388.81828355789,nan,nan,-1.10415e-05,56388.77520084381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56388.819294929504,56388.819294929504,nan,nan
16656,1.140773e-05,56391.90934529305,nan,nan,16652,56392.20116829872,nan,nan,-1.10602e-05,56392.158511161804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56392.20216917992,56392.20216917992,nan,nan
16657,1.135365e-05,56395.29361643791,nan,nan,16653,56395.58543944359,nan,nan,-1.10663e-05,56395.5417804718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56395.58643913269,56395.58643913269,nan,nan
16658,1.143577e-05,56398.67572655678,nan,nan,16654,56398.967549562454,nan,nan,-1.10792e-05,56398.92450904846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56398.96850848198,56398.96850848198,nan,nan
16659,1.142872e-05,56402.059749746324,nan,nan,16655,56402.351572752,nan,nan,-1.10771e-05,56402.308926820755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56402.35260391235,56402.35260391235,nan,nan
16660,1.141157e-05,56405.44193925858,nan,nan,16656,56405.73376226425,nan,nan,-1.11079e-05,56405.69103932381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56405.73477292061,56405.73477292061,nan,nan
16661,1.138506e-05,56408.823669815065,nan,nan,16657,56409.11549282074,nan,nan,-1.11059e-05,56409.07283091545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56409.11549282074,56409.11549282074,nan,nan
16662,1.141478e-05,56412.20804872513,nan,nan,16658,56412.499871730804,nan,nan,-1.1142e-05,56412.45637178421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56412.50086474419,56412.50086474419,nan,nan
16663,1.138935e-05,56415.59048070908,nan,nan,16659,56415.88230371475,nan,nan,-1.11386e-05,56415.838562726974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56415.88230371475,56415.88230371475,nan,nan
16664,1.138552e-05,56418.97322120667,nan,nan,16660,56419.26504421234,nan,nan,-1.114e-05,56419.22127342224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56419.26504421234,56419.26504421234,nan,nan
16665,1.141922e-05,56422.35699453354,nan,nan,16661,56422.648817539215,nan,nan,-1.11575e-05,56422.60535860062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56422.64984893799,56422.64984893799,nan,nan
16666,1.142305e-05,56425.738952064516,nan,nan,16662,56426.03077507019,nan,nan,-1.11726e-05,56425.988078832626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56426.03173708916,56426.03173708916,nan,nan
16667,1.14275e-05,56429.12340202332,nan,nan,16663,56429.41522502899,nan,nan,-1.11842e-05,56429.37221765518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56429.41622662544,56429.41622662544,nan,nan
16668,1.138735e-05,56432.50768008232,nan,nan,16664,56432.799503088,nan,nan,-1.11894e-05,56432.75623679161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56432.799503088,56432.799503088,nan,nan
16669,1.14658e-05,56435.890955114366,nan,nan,16665,56436.18277812004,nan,nan,-1.11951e-05,56436.13995933533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56436.183805942535,56436.183805942535,nan,nan
16670,1.14252e-05,56439.274350070955,nan,nan,16666,56439.56617307663,nan,nan,-1.12075e-05,56439.52251505852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56439.56617307663,56439.56617307663,nan,nan
16671,1.133496e-05,56442.658968114854,nan,nan,16667,56442.95079112053,nan,nan,-1.12255e-05,56442.90814399719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56442.951792001724,56442.951792001724,nan,nan
16672,1.142535e-05,56446.042245292665,nan,nan,16668,56446.33406829834,nan,nan,-1.12239e-05,56446.29054689407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56446.33509135246,56446.33509135246,nan,nan
16673,1.146963e-05,56449.42529168129,nan,nan,16669,56449.717114686966,nan,nan,-1.12334e-05,56449.674409627914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56449.71808028221,56449.71808028221,nan,nan
16674,1.141815e-05,56452.810362243654,nan,nan,16670,56453.10218524933,nan,nan,-1.12534e-05,56453.05851149559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56453.10218524933,56453.10218524933,nan,nan
16675,1.139946e-05,56456.19415893555,nan,nan,16671,56456.48598194122,nan,nan,-1.12633e-05,56456.443338394165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56456.486953020096,56456.486953020096,nan,nan
16676,1.138629e-05,56459.57850327492,nan,nan,16672,56459.870326280594,nan,nan,-1.12702e-05,56459.82689332962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56459.87135028839,56459.87135028839,nan,nan
16677,1.141248e-05,56462.964022779466,nan,nan,16673,56463.25584578514,nan,nan,-1.12923e-05,56463.211943626404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56463.25584578514,56463.25584578514,nan,nan
16678,1.147929e-05,56466.343999528886,nan,nan,16674,56466.63582253456,nan,nan,-1.12866e-05,56466.59320354462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56466.636818647385,56466.636818647385,nan,nan
16679,1.136468e-05,56469.727964782716,nan,nan,16675,56470.01978778839,nan,nan,-1.13008e-05,56469.97710824013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56470.02075600624,56470.02075600624,nan,nan
16680,1.140436e-05,56473.11245145798,nan,nan,16676,56473.40427446365,nan,nan,-1.13055e-05,56473.361552000046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56473.40529870987,56473.40529870987,nan,nan
16681,1.141938e-05,56476.49759640694,nan,nan,16677,56476.78941941261,nan,nan,-1.13171e-05,56476.74556398392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56476.78941941261,56476.78941941261,nan,nan
16682,1.142995e-05,56479.883973503114,nan,nan,16678,56480.17579650879,nan,nan,-1.13308e-05,56480.131536245346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56480.17579650879,56480.17579650879,nan,nan
16683,1.144879e-05,56483.26797118187,nan,nan,16679,56483.559794187546,nan,nan,-1.1326e-05,56483.51681923866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56483.56079506874,56483.56079506874,nan,nan
16684,1.145078e-05,56486.651239299776,nan,nan,16680,56486.94306230545,nan,nan,-1.13426e-05,56486.89952158928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56486.94306230545,56486.94306230545,nan,nan
16685,1.143363e-05,56490.03331913948,nan,nan,16681,56490.32514214516,nan,nan,-1.13562e-05,56490.28210258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56490.326141119,56490.326141119,nan,nan
16686,1.137832e-05,56493.4162024498,nan,nan,16682,56493.708025455475,nan,nan,-1.13681e-05,56493.66541838646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56493.709025382996,56493.709025382996,nan,nan
16687,1.145002e-05,56496.80382599831,nan,nan,16683,56497.09564900398,nan,nan,-1.13767e-05,56497.05210351944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56497.09564900398,56497.09564900398,nan,nan
16688,1.143056e-05,56500.186870718004,nan,nan,16684,56500.47869372368,nan,nan,-1.13893e-05,56500.43509435654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56500.47869372368,56500.47869372368,nan,nan
16689,1.144175e-05,56503.57005252838,nan,nan,16685,56503.86187553406,nan,nan,-1.13904e-05,56503.81917881966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56503.86283683777,56503.86283683777,nan,nan
16690,1.138062e-05,56506.95547833443,nan,nan,16686,56507.2473013401,nan,nan,-1.14115e-05,56507.203693151474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56507.2473013401,56507.2473013401,nan,nan
16691,1.145017e-05,56510.33882274628,nan,nan,16687,56510.63064575195,nan,nan,-1.14176e-05,56510.587010383606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56510.63064575195,56510.63064575195,nan,nan
16692,1.143731e-05,56513.72295703888,nan,nan,16688,56514.014780044556,nan,nan,-1.14207e-05,56513.97216773033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56514.01579165459,56514.01579165459,nan,nan
16693,1.133465e-05,56517.10768451691,nan,nan,16689,56517.39950752258,nan,nan,-1.14349e-05,56517.35654067993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56517.400487184525,56517.400487184525,nan,nan
16694,1.140927e-05,56520.49418654442,nan,nan,16690,56520.786009550095,nan,nan,-1.14508e-05,56520.742316007614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56520.786009550095,56520.786009550095,nan,nan
16695,1.14203e-05,56523.880083703996,nan,nan,16691,56524.17190670967,nan,nan,-1.1462e-05,56524.12783050537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56524.17190670967,56524.17190670967,nan,nan
16696,1.145799e-05,56527.25868668556,nan,nan,16692,56527.55050969124,nan,nan,-1.14618e-05,56527.50783109665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56527.551510095596,56527.551510095596,nan,nan
16697,1.142336e-05,56530.6453558445,nan,nan,16693,56530.937178850174,nan,nan,-1.14765e-05,56530.89453148842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56530.937178850174,56530.937178850174,nan,nan
16698,1.133251e-05,56534.030598783494,nan,nan,16694,56534.32242178917,nan,nan,-1.14765e-05,56534.27970409393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56534.323432683945,56534.323432683945,nan,nan
16699,1.146381e-05,56537.41472401619,nan,nan,16695,56537.706547021866,nan,nan,-1.14979e-05,56537.66382956505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56537.707565784454,56537.707565784454,nan,nan
16700,1.141202e-05,56540.7987762928,nan,nan,16696,56541.09059929848,nan,nan,-1.14988e-05,56541.04756999016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56541.091606378555,56541.091606378555,nan,nan
16701,1.13823e-05,56544.18394651413,nan,nan,16697,56544.475769519806,nan,nan,-1.15087e-05,56544.43217396736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56544.4767935276,56544.4767935276,nan,nan
16702,1.137648e-05,56547.56826581955,nan,nan,16698,56547.860088825226,nan,nan,-1.15164e-05,56547.81634402275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56547.860088825226,56547.860088825226,nan,nan
16703,1.138322e-05,56550.950218582155,nan,nan,16699,56551.24204158783,nan,nan,-1.15213e-05,56551.198466062546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56551.24300670624,56551.24300670624,nan,nan
16704,1.138016e-05,56554.335496091844,nan,nan,16700,56554.62731909752,nan,nan,-1.15403e-05,56554.58379292488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56554.62731909752,56554.62731909752,nan,nan
16705,1.139242e-05,56557.72115530968,nan,nan,16701,56558.01297831535,nan,nan,-1.15445e-05,56557.97003173828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56558.01400065422,56558.01400065422,nan,nan
16706,1.139609e-05,56561.10533132553,nan,nan,16702,56561.39715433121,nan,nan,-1.15504e-05,56561.35387134552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56561.39715433121,56561.39715433121,nan,nan
16707,1.141524e-05,56564.49020924568,nan,nan,16703,56564.78203225136,nan,nan,-1.15622e-05,56564.73892760277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56564.78203225136,56564.78203225136,nan,nan
16708,1.142919e-05,56567.87433996201,nan,nan,16704,56568.16616296768,nan,nan,-1.15656e-05,56568.12312102318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56568.167157649994,56568.167157649994,nan,nan
16709,1.146197e-05,56571.25835814476,nan,nan,16705,56571.55118179321,nan,nan,-1.15771e-05,56571.50721669197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56571.55118179321,56571.55118179321,nan,nan
16710,1.142596e-05,56574.64126124382,nan,nan,16706,56574.9330842495,nan,nan,-1.15895e-05,56574.890083789825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56574.9330842495,56574.9330842495,nan,nan
16711,1.144864e-05,56578.0234369278,nan,nan,16707,56578.31525993347,nan,nan,-1.15991e-05,56578.27229189873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56578.31625652313,56578.31625652313,nan,nan
16712,1.145079e-05,56581.40958752632,nan,nan,16708,56581.701410532,nan,nan,-1.1597e-05,56581.65768837929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56581.70239281654,56581.70239281654,nan,nan
16713,1.140682e-05,56584.793604278566,nan,nan,16709,56585.08542728424,nan,nan,-1.16146e-05,56585.04240775108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56585.086438417435,56585.086438417435,nan,nan
16714,1.143623e-05,56588.17469158173,nan,nan,16710,56588.4665145874,nan,nan,-1.16244e-05,56588.42386031151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56588.4665145874,56588.4665145874,nan,nan
16715,1.142964e-05,56591.55784096718,nan,nan,16711,56591.849663972855,nan,nan,-1.16316e-05,56591.805960416794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56591.849663972855,56591.849663972855,nan,nan
16716,1.139042e-05,56594.94279232025,nan,nan,16712,56595.23461532593,nan,nan,-1.16396e-05,56595.19139957428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56595.23461532593,56595.23461532593,nan,nan
16717,1.143302e-05,56598.32641425133,nan,nan,16713,56598.618237257004,nan,nan,-1.16516e-05,56598.57452607155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56598.618237257004,56598.618237257004,nan,nan
16718,1.145094e-05,56601.70869293213,nan,nan,16714,56602.000515937805,nan,nan,-1.16639e-05,56601.95746088028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56602.00251531601,56602.00251531601,nan,nan
