index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37537,1.378911e-09,126999.73419895172,nan,nan,37512,127000.13102436066,nan,nan,-2.595e-07,126999.98254823685,1.0,127003.51523065567,nan,nan,nan,nan,3.0673977482083563,127003.51523065567,nan,nan,nan,nan,127000.13102436066,127003.51523065567,nan,nan,nan,nan,nan,nan,127003.51626300812,127003.51626300812,nan,nan
37538,1.899834e-08,127003.11956205367,nan,nan,37513,127003.51523065567,nan,nan,-2.553e-07,127003.36802601814,1.0,127006.89634656906,nan,nan,nan,nan,3.616782419529256,127006.89734649658,nan,nan,nan,nan,127003.51626300812,127006.89734649658,nan,nan,nan,nan,nan,nan,127006.89734649658,127006.89734649658,nan,nan
37539,1.899834e-08,127006.50164070129,nan,nan,37514,127006.89734649658,nan,nan,-2.559e-07,127006.74973034859,1.0,127010.282756567,nan,nan,nan,nan,3.616782419529256,127010.28372716904,nan,nan,nan,nan,127006.89734649658,127010.28372716904,nan,nan,nan,nan,nan,nan,127010.28372716904,127010.28372716904,nan,nan
37540,3.906916e-08,127009.88590493202,nan,nan,37515,127010.28372716904,nan,nan,-2.566e-07,127010.13506889343,1.0,127013.6663377285,nan,nan,nan,nan,3.479436251699031,127013.66733765602,nan,nan,nan,nan,127010.28372716904,127013.66733765602,nan,nan,nan,nan,nan,nan,127013.66733765602,127013.66733765602,nan,nan
37541,2.466719e-08,127013.27147974967,nan,nan,37516,127013.66733765602,nan,nan,-2.558e-07,127013.52007937431,1.0,127017.05018734932,nan,nan,nan,nan,4.02882092301993,127017.05118656158,nan,nan,nan,nan,127013.66733765602,127017.05118656158,nan,nan,nan,nan,nan,nan,127017.05118656158,127017.05118656158,nan,nan
37542,4.565729e-08,127016.65530576705,nan,nan,37517,127017.05118656158,nan,nan,-2.554e-07,127016.9036500454,1.0,127020.4371855259,nan,nan,nan,nan,3.479436251699031,127020.43818473816,nan,nan,nan,nan,127017.05118656158,127020.43818473816,nan,nan,nan,nan,nan,nan,127020.43818473816,127020.43818473816,nan,nan
37543,5.975285e-09,127020.0403286457,nan,nan,37518,127020.43818473816,nan,nan,-2.651e-07,127020.28820586205,1.0,127023.81977939606,nan,nan,nan,nan,4.02882092301993,127023.81977939606,nan,nan,nan,nan,127020.43818473816,127023.81977939606,nan,nan,nan,nan,nan,nan,127023.82078027725,127023.82078027725,nan,nan
37544,1.133772e-08,127023.42395701408,nan,nan,37519,127023.81977939606,nan,nan,-2.558e-07,127023.6723177433,1.0,127027.21014332771,nan,nan,nan,nan,3.7541285873594807,127027.21014332771,nan,nan,nan,nan,127023.82078027725,127027.21014332771,nan,nan,nan,nan,nan,nan,127027.21014332771,127027.21014332771,nan,nan
37545,3.248102e-08,127026.81331934928,nan,nan,37520,127027.21014332771,nan,nan,-2.486e-07,127027.06128883362,1.0,127030.5895459652,nan,nan,nan,nan,2.7927054125479067,127030.5895459652,nan,nan,nan,nan,127027.21014332771,127030.5895459652,nan,nan,nan,nan,nan,nan,127030.59054660797,127030.59054660797,nan,nan
37546,6.342993e-08,127030.19271912574,nan,nan,37521,127030.5895459652,nan,nan,-2.582e-07,127030.44189572334,1.0,127033.97734975815,nan,nan,nan,nan,3.3420900838688063,127033.97734975815,nan,nan,nan,nan,127030.59054660797,127033.97734975815,nan,nan,nan,nan,nan,nan,127033.97835040092,127033.97835040092,nan,nan
37547,2.819108e-08,127033.57849326133,nan,nan,37522,127033.97734975815,nan,nan,-2.507e-07,127033.82728672028,1.0,127037.35935664177,nan,nan,nan,nan,3.616782419529256,127037.35935664177,nan,nan,nan,nan,127033.97835040092,127037.35935664177,nan,nan,nan,nan,nan,nan,127037.35935664177,127037.35935664177,nan,nan
37548,2.022403e-08,127036.9635113716,nan,nan,37523,127037.35935664177,nan,nan,-2.573e-07,127037.21224093437,1.0,127040.7446000576,nan,nan,nan,nan,3.479436251699031,127040.74560284615,nan,nan,nan,nan,127037.35935664177,127040.74560284615,nan,nan,nan,nan,nan,nan,127040.74560284615,127040.74560284615,nan,nan
37549,1.777263e-08,127040.34774889945,nan,nan,37524,127040.74560284615,nan,nan,-2.568e-07,127040.59632110596,1.0,127044.1266951561,nan,nan,nan,nan,4.02882092301993,127044.1266951561,nan,nan,nan,nan,127040.74560284615,127044.1266951561,nan,nan,nan,nan,nan,nan,127044.1266951561,127044.1266951561,nan,nan
37550,3.677098e-08,127043.730837965,nan,nan,37525,127044.1266951561,nan,nan,-2.54e-07,127043.97901654243,1.0,127047.51446843147,nan,nan,nan,nan,3.616782419529256,127047.51446843147,nan,nan,nan,nan,127044.1266951561,127047.51446843147,nan,nan,nan,nan,nan,nan,127047.51446843147,127047.51446843147,nan,nan
37551,5.056009e-09,127047.11662330627,nan,nan,37526,127047.51446843147,nan,nan,-2.506e-07,127047.36457300186,1.0,127050.89729595184,nan,nan,nan,nan,4.02882092301993,127050.8982963562,nan,nan,nan,nan,127047.51446843147,127050.8982963562,nan,nan,nan,nan,nan,nan,127050.8982963562,127050.8982963562,nan,nan
37552,1.807906e-08,127050.50042834281,nan,nan,37527,127050.8982963562,nan,nan,-2.498e-07,127050.74947428703,1.0,127054.28420805931,nan,nan,nan,nan,3.3420900838688063,127054.28420805931,nan,nan,nan,nan,127050.8982963562,127054.28420805931,nan,nan,nan,nan,nan,nan,127054.28519201279,127054.28519201279,nan,nan
37553,1.670015e-08,127053.88534822463,nan,nan,37528,127054.28420805931,nan,nan,-2.464e-07,127054.13457155228,1.0,127057.66552758217,nan,nan,nan,nan,2.9300515803781315,127057.66552758217,nan,nan,nan,nan,127054.28519201279,127057.66552758217,nan,nan,nan,nan,nan,nan,127057.6665160656,127057.6665160656,nan,nan
37554,6.143816e-08,127057.26865592002,nan,nan,37529,127057.66552758217,nan,nan,-2.449e-07,127057.51732039452,1.0,127061.05155968666,nan,nan,nan,nan,2.9300515803781315,127061.05255937576,nan,nan,nan,nan,127057.6665160656,127061.05255937576,nan,nan,nan,nan,nan,nan,127061.05255937576,127061.05255937576,nan,nan
37555,4.657658e-08,127060.65370764732,nan,nan,37530,127061.05255937576,nan,nan,-2.539e-07,127060.90256166458,1.0,127064.43278598785,nan,nan,nan,nan,3.204743916038581,127064.43278598785,nan,nan,nan,nan,127061.05255937576,127064.43278598785,nan,nan,nan,nan,nan,nan,127064.43375778198,127064.43375778198,nan,nan
37556,4.688297e-08,127064.03690590858,nan,nan,37531,127064.43278598785,nan,nan,-2.423e-07,127064.28520345688,1.0,127067.8158531189,nan,nan,nan,nan,3.479436251699031,127067.8158531189,nan,nan,nan,nan,127064.43375778198,127067.8158531189,nan,nan,nan,nan,nan,nan,127067.81685447693,127067.81685447693,nan,nan
37557,3.370672e-08,127067.42118468284,nan,nan,37532,127067.8158531189,nan,nan,-2.512e-07,127067.66941523552,1.0,127071.20025038719,nan,nan,nan,nan,3.479436251699031,127071.20125937462,nan,nan,nan,nan,127067.81685447693,127071.20125937462,nan,nan,nan,nan,nan,nan,127071.20125937462,127071.20125937462,nan,nan
37558,2.865071e-08,127070.80443706512,nan,nan,37533,127071.20125937462,nan,nan,-2.444e-07,127071.05255007744,1.0,127074.58473563194,nan,nan,nan,nan,3.8914747551897055,127074.5857360363,127071.20125937462,127074.89675998688,nan,nan,127071.20125937462,127074.5857360363,nan,nan,nan,nan,nan,nan,127074.89675998688,127074.89675998688,nan,nan
37559,3.830309e-09,127074.189914608,nan,nan,37534,127074.5857360363,nan,nan,-2.556e-07,127074.43852949142,1.0,127077.96974778175,nan,nan,nan,nan,3.616782419529256,127077.97074866295,nan,nan,nan,nan,127074.89675998688,127077.97074866295,nan,nan,nan,nan,nan,nan,127077.97074866295,127077.97074866295,nan,nan
37560,8.503288e-08,127077.57193841934,nan,nan,37535,127077.97074866295,nan,nan,-2.524e-07,127077.82075095177,1.0,127081.35618519783,nan,nan,nan,nan,3.479436251699031,127081.35718417168,nan,nan,nan,nan,127077.97074866295,127081.35718417168,nan,nan,nan,nan,nan,nan,127081.35718417168,127081.35718417168,nan,nan
37561,9.499168e-09,127080.95733990669,nan,nan,37536,127081.35718417168,nan,nan,-2.488e-07,127081.20511937141,1.0,127084.74293136597,nan,nan,nan,nan,2.9300515803781315,127084.74393129349,nan,nan,nan,nan,127081.35718417168,127084.74393129349,nan,nan,nan,nan,nan,nan,127084.74393129349,127084.74393129349,nan,nan
37562,7.354196e-09,127084.34311261176,nan,nan,37537,127084.74393129349,nan,nan,-2.456e-07,127084.59168457985,1.0,127088.12361121178,nan,nan,nan,nan,2.7927054125479067,127088.12361121178,nan,nan,nan,nan,127084.74393129349,127088.12361121178,nan,nan,nan,nan,nan,nan,127088.12361121178,127088.12361121178,nan,nan
37563,1.409554e-08,127087.72378554344,nan,nan,37538,127088.12361121178,nan,nan,-2.613e-07,127087.97296071053,1.0,127091.50969362259,nan,nan,nan,nan,3.3420900838688063,127091.51069021225,nan,nan,nan,nan,127088.12361121178,127091.51069021225,nan,nan,nan,nan,nan,nan,127091.51069021225,127091.51069021225,nan,nan
37564,6.434921e-09,127091.10686459541,nan,nan,37539,127091.51069021225,nan,nan,-2.435e-07,127091.3550400734,1.0,127094.88748979568,nan,nan,nan,nan,3.204743916038581,127094.88748979568,nan,nan,nan,nan,127091.51069021225,127094.88748979568,nan,nan,nan,nan,nan,nan,127094.8885216713,127094.8885216713,nan,nan
37565,4.305268e-08,127094.4926914215,nan,nan,37540,127094.88748979568,nan,nan,-2.558e-07,127094.74082064629,1.0,127098.27301836014,nan,nan,nan,nan,2.9300515803781315,127098.27401995659,nan,nan,nan,nan,127094.8885216713,127098.27401995659,nan,nan,nan,nan,nan,nan,127098.27401995659,127098.27401995659,nan,nan
37566,4.136735e-08,127097.87616410255,nan,nan,37541,127098.27401995659,nan,nan,-2.44e-07,127098.12459683418,1.0,127101.65527129173,nan,nan,nan,nan,3.7541285873594807,127101.656270504,nan,nan,nan,nan,127098.27401995659,127101.656270504,nan,nan,nan,nan,nan,nan,127101.656270504,127101.656270504,nan,nan
37567,6.43492e-09,127101.25944724082,nan,nan,37542,127101.656270504,nan,nan,-2.57e-07,127101.50802445412,1.0,127105.03890490532,nan,nan,nan,nan,4.02882092301993,127105.03990387917,nan,nan,nan,nan,127101.656270504,127105.03990387917,nan,nan,nan,nan,nan,nan,127105.03990387917,127105.03990387917,nan,nan
37568,9.499166e-09,127104.64308109283,nan,nan,37543,127105.03990387917,nan,nan,-2.417e-07,127104.89166140556,1.0,127108.42233514786,nan,nan,nan,nan,3.204743916038581,127108.42336511612,nan,nan,nan,nan,127105.03990387917,127108.42336511612,nan,nan,nan,nan,nan,nan,127108.42336511612,127108.42336511612,nan,nan
37569,3.002963e-08,127108.02654829025,nan,nan,37544,127108.42336511612,nan,nan,-2.492e-07,127108.27472639084,1.0,127111.80543756485,nan,nan,nan,nan,3.204743916038581,127111.80643725395,nan,nan,nan,nan,127108.42336511612,127111.80643725395,nan,nan,nan,nan,nan,nan,127111.80643725395,127111.80643725395,nan,nan
37570,2.451398e-09,127111.41065540313,nan,nan,37545,127111.80643725395,nan,nan,-2.498e-07,127111.65878009796,1.0,127115.19145727158,nan,nan,nan,nan,2.655359244717682,127115.19145727158,nan,nan,nan,nan,127111.80643725395,127115.19145727158,nan,nan,nan,nan,nan,nan,127115.19246053696,127115.19246053696,nan,nan
37571,1.670015e-08,127114.79559888839,nan,nan,37546,127115.19145727158,nan,nan,-2.511e-07,127115.04385590553,1.0,127118.57252883911,nan,nan,nan,nan,3.616782419529256,127118.57352876663,nan,nan,nan,nan,127115.19246053696,127118.57352876663,nan,nan,nan,nan,nan,nan,127118.57352876663,127118.57352876663,nan,nan
37572,7.967044e-09,127118.17765297889,nan,nan,37547,127118.57352876663,nan,nan,-2.498e-07,127118.4269797802,1.0,127121.95766806602,nan,nan,nan,nan,2.7927054125479067,127121.9586687088,nan,nan,nan,nan,127118.57352876663,127121.9586687088,nan,nan,nan,nan,nan,nan,127121.9586687088,127121.9586687088,nan,nan
37573,9.345956e-09,127121.56283512115,nan,nan,37548,127121.9586687088,nan,nan,-2.537e-07,127121.81097531319,1.0,127125.34144997597,nan,nan,nan,nan,3.0673977482083563,127125.34244513512,nan,nan,nan,nan,127121.9586687088,127125.34244513512,nan,nan,nan,nan,nan,nan,127125.34244513512,127125.34244513512,nan,nan
37574,3.723061e-08,127124.94559135436,nan,nan,37549,127125.34244513512,nan,nan,-2.441e-07,127125.19415473938,1.0,127128.72526860237,nan,nan,nan,nan,3.7541285873594807,127128.72526860237,nan,nan,nan,nan,127125.34244513512,127128.72526860237,nan,nan,nan,nan,nan,nan,127128.72627019882,127128.72627019882,nan,nan
37575,9.958804e-09,127128.3294142723,nan,nan,37550,127128.72526860237,nan,nan,-2.459e-07,127128.57824516296,1.0,127132.10976028442,nan,nan,nan,nan,3.616782419529256,127132.1107673645,nan,nan,nan,nan,127128.72627019882,127132.1107673645,nan,nan,nan,nan,nan,nan,127132.1107673645,127132.1107673645,nan,nan
37576,1.179735e-08,127131.71391191482,nan,nan,37551,127132.1107673645,nan,nan,-2.544e-07,127131.96219038963,1.0,127135.49085569382,nan,nan,nan,nan,2.655359244717682,127135.49085569382,nan,nan,nan,nan,127132.1107673645,127135.49085569382,nan,nan,nan,nan,nan,nan,127135.49185276031,127135.49185276031,nan,nan
37577,2.895715e-08,127135.09498991966,nan,nan,37552,127135.49185276031,nan,nan,-2.62e-07,127135.34422254562,1.0,127138.8750398159,nan,nan,nan,nan,3.204743916038581,127138.87600588799,nan,nan,nan,nan,127135.49185276031,127138.87600588799,nan,nan,nan,nan,nan,nan,127138.87600588799,127138.87600588799,nan,nan
37578,7.967044e-09,127138.48023548126,nan,nan,37553,127138.87600588799,nan,nan,-2.573e-07,127138.72860479355,1.0,127142.26135492325,nan,nan,nan,nan,2.7927054125479067,127142.26135492325,nan,nan,nan,nan,127138.87600588799,127142.26135492325,nan,nan,nan,nan,nan,nan,127142.26135492325,127142.26135492325,nan,nan
37579,2.099009e-08,127141.86349692344,nan,nan,37554,127142.26135492325,nan,nan,-2.533e-07,127142.11186861992,1.0,127145.64162826538,nan,nan,nan,nan,3.3420900838688063,127145.64262080193,nan,nan,nan,nan,127142.26135492325,127145.64262080193,nan,nan,nan,nan,nan,nan,127145.64262080193,127145.64262080193,nan,nan
37580,6.817952e-08,127145.24675765037,nan,nan,37555,127145.64262080193,nan,nan,-2.484e-07,127145.49562120438,1.0,127149.02944469452,nan,nan,nan,nan,2.7927054125479067,127149.02944469452,nan,nan,nan,nan,127145.64262080193,127149.02944469452,nan,nan,nan,nan,nan,nan,127149.02944469452,127149.02944469452,nan,nan
37581,1.639372e-08,127148.62961592674,nan,nan,37556,127149.02944469452,nan,nan,-2.427e-07,127148.87879610062,1.0,127152.4116051197,nan,nan,nan,nan,2.655359244717682,127152.41261053085,nan,nan,nan,nan,127149.02944469452,127152.41261053085,nan,nan,nan,nan,nan,nan,127152.41261053085,127152.41261053085,nan,nan
37582,5.944641e-08,127152.01375117301,nan,nan,37557,127152.41261053085,nan,nan,-2.481e-07,127152.26292729378,1.0,127155.79539346695,nan,nan,nan,nan,3.479436251699031,127155.79639101028,nan,nan,nan,nan,127152.41261053085,127155.79639101028,nan,nan,nan,nan,nan,nan,127155.79639101028,127155.79639101028,nan,nan
37583,1.838549e-09,127155.39852919578,nan,nan,37558,127155.79639101028,nan,nan,-2.468e-07,127155.6471118927,1.0,127159.17901492119,nan,nan,nan,nan,3.3420900838688063,127159.17901492119,nan,nan,nan,nan,127155.79639101028,127159.17901492119,nan,nan,nan,nan,nan,nan,127159.17901492119,127159.17901492119,nan,nan
37584,9.958805e-09,127158.78416600227,nan,nan,37559,127159.17901492119,nan,nan,-2.544e-07,127159.03232765198,1.0,127162.56406927109,nan,nan,nan,nan,2.518013076887457,127162.56506991386,nan,nan,nan,nan,127159.17901492119,127162.56506991386,nan,nan,nan,nan,nan,nan,127162.56506991386,127162.56506991386,nan,nan
37585,3.998844e-08,127162.16923704147,nan,nan,37560,127162.56506991386,nan,nan,-2.454e-07,127162.41741514206,1.0,127165.94786500931,nan,nan,nan,nan,3.0673977482083563,127165.94786500931,nan,nan,nan,nan,127162.56506991386,127165.94786500931,nan,nan,nan,nan,nan,nan,127165.94786500931,127165.94786500931,nan,nan
37586,1.961119e-08,127165.55300559997,nan,nan,37561,127165.94786500931,nan,nan,-2.482e-07,127165.80133080482,1.0,127169.33248019218,nan,nan,nan,nan,2.9300515803781315,127169.33248019218,nan,nan,nan,nan,127165.94786500931,127169.33248019218,nan,nan,nan,nan,nan,nan,127169.33248019218,127169.33248019218,nan,nan
37587,6.128495e-08,127168.93662729263,nan,nan,37562,127169.33248019218,nan,nan,-2.418e-07,127169.18536782265,1.0,127172.71692800522,nan,nan,nan,nan,3.3420900838688063,127172.71692800522,nan,nan,nan,nan,127169.33248019218,127172.71692800522,nan,nan,nan,nan,nan,nan,127172.717928648,127172.717928648,nan,nan
37588,0.0,127172.32209482192,nan,nan,37563,127172.71692800522,nan,nan,-2.462e-07,127172.57039451599,1.0,127176.10004258156,nan,nan,nan,nan,3.0673977482083563,127176.10004258156,nan,nan,nan,nan,127172.717928648,127176.10004258156,nan,nan,nan,nan,nan,nan,127176.10104060173,127176.10104060173,nan,nan
37589,3.355351e-08,127175.70523276328,nan,nan,37564,127176.10004258156,nan,nan,-2.407e-07,127175.9533598423,1.0,127179.48396277428,nan,nan,nan,nan,3.0673977482083563,127179.48496294022,nan,nan,nan,nan,127176.10104060173,127179.48496294022,nan,nan,nan,nan,nan,nan,127179.48496294022,127179.48496294022,nan,nan
37590,3.493243e-08,127179.08909478187,nan,nan,37565,127179.48496294022,nan,nan,-2.446e-07,127179.33707141876,1.0,127182.86988568306,nan,nan,nan,nan,4.166167090850156,127182.87088537216,nan,nan,nan,nan,127179.48496294022,127182.87088537216,nan,nan,nan,nan,nan,nan,127182.87088537216,127182.87088537216,nan,nan
37591,1.409554e-08,127182.47408046722,nan,nan,37566,127182.87088537216,nan,nan,-2.511e-07,127182.7221801281,1.0,127186.2545979023,nan,nan,nan,nan,3.3420900838688063,127186.2545979023,nan,nan,nan,nan,127182.87088537216,127186.2545979023,nan,nan,nan,nan,nan,nan,127186.25560212135,127186.25560212135,nan,nan
37592,2.819108e-08,127185.85774459838,nan,nan,37567,127186.2545979023,nan,nan,-2.474e-07,127186.10646009445,1.0,127189.64416980743,nan,nan,nan,nan,2.7927054125479067,127189.64416980743,nan,nan,nan,nan,127186.25560212135,127189.64416980743,nan,nan,nan,nan,nan,nan,127189.64416980743,127189.64416980743,nan,nan
37593,1.072487e-08,127189.24231805801,nan,nan,37568,127189.64416980743,nan,nan,-2.401e-07,127189.49045014381,1.0,127193.02101421356,nan,nan,nan,nan,2.9300515803781315,127193.02101421356,nan,nan,nan,nan,127189.64416980743,127193.02101421356,nan,nan,nan,nan,nan,nan,127193.0220067501,127193.0220067501,nan,nan
37594,5.485004e-08,127192.62515559196,nan,nan,37569,127193.02101421356,nan,nan,-2.337e-07,127192.87331724167,1.0,127196.40499949455,nan,nan,nan,nan,3.204743916038581,127196.40600442886,nan,nan,nan,nan,127193.0220067501,127196.40600442886,nan,nan,nan,nan,nan,nan,127196.40600442886,127196.40600442886,nan,nan
37595,3.830308e-08,127196.00913848876,nan,nan,37570,127196.40600442886,nan,nan,-2.436e-07,127196.25819420815,1.0,127199.7910335064,nan,nan,nan,nan,3.0673977482083563,127199.7910335064,nan,nan,nan,nan,127196.40600442886,127199.7910335064,nan,nan,nan,nan,nan,nan,127199.7910335064,127199.7910335064,nan,nan
37596,3.125533e-08,127199.39117946624,nan,nan,37571,127199.7910335064,nan,nan,-2.517e-07,127199.64035534859,1.0,127203.17137813568,nan,nan,nan,nan,3.0673977482083563,127203.17137813568,nan,nan,nan,nan,127199.7910335064,127203.17137813568,nan,nan,nan,nan,nan,nan,127203.17234373093,127203.17234373093,nan,nan
37597,3.753703e-08,127202.77452340125,nan,nan,37572,127203.17137813568,nan,nan,-2.446e-07,127203.02339887619,1.0,127206.55380320549,nan,nan,nan,nan,3.204743916038581,127206.55478906631,nan,nan,nan,nan,127203.17234373093,127206.55478906631,nan,nan,nan,nan,nan,nan,127206.55478906631,127206.55478906631,nan,nan
37598,2.2369e-08,127206.15895547866,nan,nan,37573,127206.55478906631,nan,nan,-2.453e-07,127206.40735220909,1.0,127209.93852043152,nan,nan,nan,nan,3.479436251699031,127209.93852043152,nan,nan,nan,nan,127206.55478906631,127209.93852043152,nan,nan,nan,nan,nan,nan,127209.93952345848,127209.93952345848,nan,nan
37599,2.129652e-08,127209.53969588279,nan,nan,37574,127209.93852043152,nan,nan,-2.556e-07,127209.78887200356,1.0,127213.31966590881,nan,nan,nan,nan,3.3420900838688063,127213.31966590881,nan,nan,nan,nan,127209.93952345848,127213.31966590881,nan,nan,nan,nan,nan,nan,127213.32067012787,127213.32067012787,nan,nan
37600,2.696538e-08,127212.9228023529,nan,nan,37575,127213.31966590881,nan,nan,-2.43e-07,127213.17071032524,1.0,127216.69967508316,nan,nan,nan,nan,2.9300515803781315,127216.7006752491,nan,nan,nan,nan,127213.32067012787,127216.7006752491,nan,nan,nan,nan,nan,nan,127216.7006752491,127216.7006752491,nan,nan
37601,4.964081e-08,127216.30485167503,nan,nan,37576,127216.7006752491,nan,nan,-2.43e-07,127216.5532553196,1.0,127220.0831618309,nan,nan,nan,nan,2.7927054125479067,127220.08416295052,nan,nan,nan,nan,127216.7006752491,127220.08416295052,nan,nan,nan,nan,nan,nan,127220.08416295052,127220.08416295052,nan,nan
