index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22595,0.0005367587,76469.82216467857,nan,nan,22584,76470.11398768425,nan,nan,-2.50499e-05,76470.07133698463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76473.49853301048,76473.49853301048,nan,nan
22596,0.0005367355,76473.20571007728,nan,nan,22585,76473.49753308296,nan,nan,-2.50767e-05,76473.45372056961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76476.88116979599,76476.88116979599,nan,nan
22597,0.0005366869,76476.58934679031,nan,nan,22586,76476.88116979599,nan,nan,-2.50968e-05,76476.83849263191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76480.26511907578,76480.26511907578,nan,nan
22598,0.000536609,76479.9732960701,nan,nan,22587,76480.26511907578,nan,nan,-2.51267e-05,76480.22146224976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76483.64880800247,76483.64880800247,nan,nan
22599,0.0005367454,76483.35598435401,nan,nan,22588,76483.6478073597,nan,nan,-2.51534e-05,76483.60409069061,nan,nan,nan,nan,nan,nan,nan,nan,76483.64880800247,76487.34822630882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76487.34822630882,76487.34822630882,nan,nan
22600,0.0005366579,76486.73938980102,nan,nan,22589,76487.0312128067,nan,nan,-2.51811e-05,76486.98865818977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76490.41593360901,76490.41593360901,nan,nan
22601,0.0005367285,76490.12311210632,nan,nan,22590,76490.414935112,nan,nan,-2.52058e-05,76490.37179136276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76493.79808545113,76493.79808545113,nan,nan
22602,0.0005366838,76493.50626244544,nan,nan,22591,76493.79808545113,nan,nan,-2.52332e-05,76493.75442528725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76497.18188500404,76497.18188500404,nan,nan
22603,0.0005367037,76496.89006199836,nan,nan,22592,76497.18188500404,nan,nan,-2.5248e-05,76497.1383907795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76500.5659096241,76500.5659096241,nan,nan
22604,0.0005368507,76500.27408661842,nan,nan,22593,76500.5659096241,nan,nan,-2.52756e-05,76500.52326321602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76503.95109200478,76503.95109200478,nan,nan
22605,0.0005367292,76503.65825834274,nan,nan,22594,76503.95008134842,nan,nan,-2.52912e-05,76503.90683245659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76507.3312523365,76507.3312523365,nan,nan
22606,0.0005366853,76507.03942933082,nan,nan,22595,76507.3312523365,nan,nan,-2.53332e-05,76507.28860473633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76510.71444964409,76510.71444964409,nan,nan
22607,0.0005367683,76510.4226266384,nan,nan,22596,76510.71444964409,nan,nan,-2.534e-05,76510.67074394226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76514.09982323647,76514.09982323647,nan,nan
22608,0.0005365896,76513.80800023078,nan,nan,22597,76514.09982323647,nan,nan,-2.53735e-05,76514.05629062653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76517.48509168625,76517.48509168625,nan,nan
22609,0.0005366643,76517.19326868057,nan,nan,22598,76517.48509168625,nan,nan,-2.53903e-05,76517.44166874886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76520.86640906334,76520.86640906334,nan,nan
22610,0.0005367548,76520.57458605766,nan,nan,22599,76520.86640906334,nan,nan,-2.5424e-05,76520.82336163521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76524.25191307068,76524.25191307068,nan,nan
22611,0.0005366573,76523.960090065,nan,nan,22600,76524.25191307068,nan,nan,-2.54416e-05,76524.20844078064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76527.63453674316,76527.63453674316,nan,nan
22612,0.0005367373,76527.34271373748,nan,nan,22601,76527.63453674316,nan,nan,-2.54627e-05,76527.59161520004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76531.01686549187,76531.01686549187,nan,nan
22613,0.0005366561,76530.72504248618,nan,nan,22602,76531.01686549187,nan,nan,-2.54905e-05,76530.97435116768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76534.39985466003,76534.39985466003,nan,nan
22614,0.0005368165,76534.10701146125,nan,nan,22603,76534.39883446693,nan,nan,-2.55014e-05,76534.356174469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76537.7863061428,76537.7863061428,nan,nan
22615,0.0005367221,76537.49344959258,nan,nan,22604,76537.78527259827,nan,nan,-2.55359e-05,76537.74177074432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76541.16888952255,76541.16888952255,nan,nan
22616,0.00053655,76540.87706651687,nan,nan,22605,76541.16888952255,nan,nan,-2.55524e-05,76541.12525320053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76544.5494377613,76544.5494377613,nan,nan
22617,0.000536777,76544.25761475562,nan,nan,22606,76544.5494377613,nan,nan,-2.55694e-05,76544.50593852997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76547.93491101265,76547.93491101265,nan,nan
22618,0.0005367649,76547.64224233627,nan,nan,22607,76547.93406534195,nan,nan,-2.56006e-05,76547.8904311657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76551.32067584991,76551.32067584991,nan,nan
22619,0.0005367618,76551.02789082527,nan,nan,22608,76551.31971383095,nan,nan,-2.56275e-05,76551.27609705925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76554.70253515244,76554.70253515244,nan,nan
22620,0.0005367532,76554.41071214675,nan,nan,22609,76554.70253515244,nan,nan,-2.56359e-05,76554.65857076645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76558.08117675781,76558.08117675781,nan,nan
22621,0.000536808,76557.78935375213,nan,nan,22610,76558.08117675781,nan,nan,-2.56678e-05,76558.03853416443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76561.46613836288,76561.46613836288,nan,nan
22622,0.0005366237,76561.17340459823,nan,nan,22611,76561.46522760391,nan,nan,-2.56873e-05,76561.42248916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76564.84995508194,76564.84995508194,nan,nan
22623,0.0005366669,76564.55713262557,nan,nan,22612,76564.84895563126,nan,nan,-2.57128e-05,76564.80572772026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76568.22775554657,76568.22775554657,nan,nan
22624,0.0005367238,76567.93593254089,nan,nan,22613,76568.22775554657,nan,nan,-2.57292e-05,76568.1851079464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76571.61371731758,76571.61371731758,nan,nan
22625,0.0005367805,76571.32089176177,nan,nan,22614,76571.61271476746,nan,nan,-2.57551e-05,76571.56956529617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76574.99712610245,76574.99712610245,nan,nan
22626,0.0005367101,76574.70530309677,nan,nan,22615,76574.99712610245,nan,nan,-2.57768e-05,76574.9534702301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76578.37999010086,76578.37999010086,nan,nan
22627,0.0005367016,76578.08816709518,nan,nan,22616,76578.37999010086,nan,nan,-2.57955e-05,76578.33642816544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76581.76257824898,76581.76257824898,nan,nan
22628,0.000536794,76581.46975626945,nan,nan,22617,76581.76157927513,nan,nan,-2.58271e-05,76581.71877026558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76585.14661478996,76585.14661478996,nan,nan
22629,0.0005367284,76584.85479178428,nan,nan,22618,76585.14661478996,nan,nan,-2.58355e-05,76585.10359430313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76588.52959275246,76588.52959275246,nan,nan
22630,0.0005367765,76588.23677482604,nan,nan,22619,76588.52859783173,nan,nan,-2.58602e-05,76588.48556375504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76591.91127681732,76591.91127681732,nan,nan
22631,0.0005366672,76591.61945381164,nan,nan,22620,76591.91127681732,nan,nan,-2.58914e-05,76591.86761713028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76595.29596447945,76595.29596447945,nan,nan
22632,0.0005368416,76595.00414147376,nan,nan,22621,76595.29596447945,nan,nan,-2.59033e-05,76595.25250339508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76598.68072128296,76598.68072128296,nan,nan
22633,0.0005368457,76598.38889827728,nan,nan,22622,76598.68072128296,nan,nan,-2.59226e-05,76598.63664531708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76602.06333231926,76602.06333231926,nan,nan
22634,0.0005367866,76601.77150931358,nan,nan,22623,76602.06333231926,nan,nan,-2.59404e-05,76602.01969766617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76605.44777584076,76605.44777584076,nan,nan
22635,0.0005367837,76605.1549650669,nan,nan,22624,76605.44678807259,nan,nan,-2.59683e-05,76605.40296626091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76608.82895898819,76608.82895898819,nan,nan
22636,0.0005367229,76608.53713598251,nan,nan,22625,76608.82895898819,nan,nan,-2.59786e-05,76608.7858030796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76612.21336197853,76612.21336197853,nan,nan
22637,0.0005368359,76611.92153897285,nan,nan,22626,76612.21336197853,nan,nan,-2.60016e-05,76612.16967487335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76615.59430980682,76615.59430980682,nan,nan
22638,0.0005368448,76615.30248680114,nan,nan,22627,76615.59430980682,nan,nan,-2.60177e-05,76615.55066227913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76618.97684764862,76618.97684764862,nan,nan
22639,0.0005367559,76618.68502464294,nan,nan,22628,76618.97684764862,nan,nan,-2.60452e-05,76618.93359518051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76622.36153006554,76622.36153006554,nan,nan
22640,0.000536719,76622.06869330406,nan,nan,22629,76622.36051630974,nan,nan,-2.60629e-05,76622.31704473495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76625.7430677414,76625.7430677414,nan,nan
22641,0.0005367334,76625.45124473571,nan,nan,22630,76625.7430677414,nan,nan,-2.60852e-05,76625.7004609108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76629.12328672409,76629.12328672409,nan,nan
22642,0.0005365434,76628.83146371841,nan,nan,22631,76629.12328672409,nan,nan,-2.60983e-05,76629.08064103127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76632.5080807209,76632.5080807209,nan,nan
22643,0.0005367185,76632.21625771522,nan,nan,22632,76632.5080807209,nan,nan,-2.61231e-05,76632.46453213692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76635.89183592796,76635.89183592796,nan,nan
22644,0.0005368182,76635.60001292228,nan,nan,22633,76635.89183592796,nan,nan,-2.61351e-05,76635.84879469872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76639.27183508873,76639.27183508873,nan,nan
22645,0.0005368352,76638.98001208305,nan,nan,22634,76639.27183508873,nan,nan,-2.61596e-05,76639.22838830948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76642.6567504406,76642.6567504406,nan,nan
22646,0.0005368982,76642.36392703056,nan,nan,22635,76642.65575003624,nan,nan,-2.61697e-05,76642.6120607853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76646.04255437851,76646.04255437851,nan,nan
22647,0.000536731,76645.74973859786,nan,nan,22636,76646.04156160355,nan,nan,-2.61964e-05,76645.99860787392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76649.42536258698,76649.42536258698,nan,nan
22648,0.0005367119,76649.1335395813,nan,nan,22637,76649.42536258698,nan,nan,-2.62166e-05,76649.38109493256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76652.80779266357,76652.80779266357,nan,nan
22649,0.0005368408,76652.51596965789,nan,nan,22638,76652.80779266357,nan,nan,-2.62256e-05,76652.76460170746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76656.19162249565,76656.19162249565,nan,nan
22650,0.0005369288,76655.89979948997,nan,nan,22639,76656.19162249565,nan,nan,-2.62482e-05,76656.14862823486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76659.5751774311,76659.5751774311,nan,nan
22651,0.0005368361,76659.28335442542,nan,nan,22640,76659.5751774311,nan,nan,-2.62626e-05,76659.53170204163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76662.95637011528,76662.95637011528,nan,nan
22652,0.0005367722,76662.66354861259,nan,nan,22641,76662.95537161827,nan,nan,-2.62775e-05,76662.91272163391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76666.34137415886,76666.34137415886,nan,nan
22653,0.0005368326,76666.04955115318,nan,nan,22642,76666.34137415886,nan,nan,-2.63114e-05,76666.29746031761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76669.72545957565,76669.72545957565,nan,nan
22654,0.0005368015,76669.43363656997,nan,nan,22643,76669.72545957565,nan,nan,-2.632e-05,76669.68182492256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76673.10925149918,76673.10925149918,nan,nan
22655,0.0005366989,76672.81640567779,nan,nan,22644,76673.10822868347,nan,nan,-2.6342e-05,76673.06469011307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76676.49066495895,76676.49066495895,nan,nan
22656,0.0005365366,76676.1978374958,nan,nan,22645,76676.48966050148,nan,nan,-2.6357e-05,76676.44609832764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76679.8754541874,76679.8754541874,nan,nan
22657,0.0005366432,76679.58263220786,nan,nan,22646,76679.8754541874,nan,nan,-2.63773e-05,76679.83163046837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76683.25712943077,76683.25712943077,nan,nan
22658,0.0005367138,76682.96433701515,nan,nan,22647,76683.25616002083,nan,nan,-2.63915e-05,76683.21356964111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76686.63698673248,76686.63698673248,nan,nan
22659,0.000536702,76686.3451637268,nan,nan,22648,76686.63698673248,nan,nan,-2.6418e-05,76686.59434127808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76690.01895523071,76690.01895523071,nan,nan
22660,0.0005366844,76689.72616448402,nan,nan,22649,76690.0179874897,nan,nan,-2.64251e-05,76689.97530508041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76693.40169000626,76693.40169000626,nan,nan
22661,0.0005366803,76693.10986700057,nan,nan,22650,76693.40169000626,nan,nan,-2.64442e-05,76693.35814714432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76696.78517103195,76696.78517103195,nan,nan
22662,0.0005367101,76696.49238171577,nan,nan,22651,76696.78420472145,nan,nan,-2.64605e-05,76696.74151301384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76700.167147398,76700.167147398,nan,nan
22663,0.0005367802,76699.87532439231,nan,nan,22652,76700.167147398,nan,nan,-2.64746e-05,76700.12347459793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76703.5514690876,76703.5514690876,nan,nan
22664,0.0005367214,76703.25964608192,nan,nan,22653,76703.5514690876,nan,nan,-2.64872e-05,76703.50763440132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76706.9341597557,76706.9341597557,nan,nan
22665,0.0005367246,76706.64233675002,nan,nan,22654,76706.9341597557,nan,nan,-2.65113e-05,76706.89054608345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76710.31721162796,76710.31721162796,nan,nan
22666,0.0005366913,76710.02538862228,nan,nan,22655,76710.31721162796,nan,nan,-2.65258e-05,76710.27356529236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76713.6999232769,76713.6999232769,nan,nan
22667,0.0005367889,76713.40810027122,nan,nan,22656,76713.6999232769,nan,nan,-2.65407e-05,76713.6562898159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76717.08346009254,76717.08346009254,nan,nan
22668,0.0005366278,76716.79163708686,nan,nan,22657,76717.08346009254,nan,nan,-2.6562e-05,76717.03978967667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76720.46317839622,76720.46317839622,nan,nan
22669,0.0005365955,76720.17135539054,nan,nan,22658,76720.46317839622,nan,nan,-2.65861e-05,76720.42052817345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76723.84791946411,76723.84791946411,nan,nan
22670,0.0005366378,76723.55609645843,nan,nan,22659,76723.84791946411,nan,nan,-2.65985e-05,76723.8043551445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76727.23153162003,76727.23153162003,nan,nan
22671,0.0005366887,76726.93970861434,nan,nan,22660,76727.23153162003,nan,nan,-2.66035e-05,76727.18889093399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76730.6146056652,76730.6146056652,nan,nan
22672,0.0005367657,76730.32278265952,nan,nan,22661,76730.6146056652,nan,nan,-2.66297e-05,76730.57097697258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76733.99758195877,76733.99758195877,nan,nan
22673,0.0005367844,76733.70472660064,nan,nan,22662,76733.99654960632,nan,nan,-2.66392e-05,76733.95360255241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76737.38141059875,76737.38141059875,nan,nan
22674,0.0005367918,76737.08958759307,nan,nan,22663,76737.38141059875,nan,nan,-2.66549e-05,76737.33745265007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76740.761926651,76740.761926651,nan,nan
22675,0.0005365951,76740.46908607482,nan,nan,22664,76740.7609090805,nan,nan,-2.66696e-05,76740.71826124191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76744.21168041229,76744.21168041229,nan,nan
22676,0.000536581,76743.91885676383,nan,nan,22665,76744.21067976952,nan,nan,-2.6693e-05,76744.1520318985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76747.57271790504,76747.57271790504,nan,nan
22677,0.0005366027,76747.28089489936,nan,nan,22666,76747.57271790504,nan,nan,-2.66975e-05,76747.5300719738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76750.95475411415,76750.95475411415,nan,nan
22678,0.0005368183,76750.66196074485,nan,nan,22667,76750.95378375053,nan,nan,-2.67233e-05,76750.91113376617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76754.33866453171,76754.33866453171,nan,nan
22679,0.0005368019,76754.04586758613,nan,nan,22668,76754.33769059181,nan,nan,-2.67366e-05,76754.29383683205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76757.72270345688,76757.72270345688,nan,nan
22680,0.0005366741,76757.42991914749,nan,nan,22669,76757.72174215317,nan,nan,-2.67605e-05,76757.67839741707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76761.10682320595,76761.10682320595,nan,nan
22681,0.0005366591,76760.81500020027,nan,nan,22670,76761.10682320595,nan,nan,-2.67598e-05,76761.06373691559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76764.49035167694,76764.49035167694,nan,nan
22682,0.0005366856,76764.19852867126,nan,nan,22671,76764.49035167694,nan,nan,-2.67833e-05,76764.44668292999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76767.87367534637,76767.87367534637,nan,nan
22683,0.0005366191,76767.5808886528,nan,nan,22672,76767.87271165848,nan,nan,-2.68017e-05,76767.82901644707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76771.25479388237,76771.25479388237,nan,nan
22684,0.00053686,76770.96297087669,nan,nan,22673,76771.25479388237,nan,nan,-2.68142e-05,76771.21158790588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76774.63635969162,76774.63635969162,nan,nan
22685,0.0005367844,76774.34453668594,nan,nan,22674,76774.63635969162,nan,nan,-2.68285e-05,76774.5926220417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76778.0192000866,76778.0192000866,nan,nan
22686,0.0005366448,76777.72737708091,nan,nan,22675,76778.0192000866,nan,nan,-2.684e-05,76777.97545671463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76781.40376329422,76781.40376329422,nan,nan
22687,0.0005366178,76781.11194028854,nan,nan,22676,76781.40376329422,nan,nan,-2.68535e-05,76781.3602976799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76784.78675436974,76784.78675436974,nan,nan
22688,0.0005366398,76784.49393119811,nan,nan,22677,76784.7857542038,nan,nan,-2.68671e-05,76784.7432975769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76788.16886401176,76788.16886401176,nan,nan
22689,0.000536677,76787.87704100608,nan,nan,22678,76788.16886401176,nan,nan,-2.68929e-05,76788.12555217743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76791.55430793762,76791.55430793762,nan,nan
22690,0.0005366962,76791.26148667335,nan,nan,22679,76791.55330967903,nan,nan,-2.68994e-05,76791.51064753532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76794.93665647507,76794.93665647507,nan,nan
22691,0.0005368161,76794.64483346939,nan,nan,22680,76794.93665647507,nan,nan,-2.69256e-05,76794.89353299141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76798.32031226158,76798.32031226158,nan,nan
