index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25594,0.0005741767,86613.30012621879,nan,nan,25581,86613.59194922447,nan,nan,-3.17787e-05,86613.54888677597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86616.97332501411,86616.97332501411,nan,nan
25595,0.0005743997,86616.68150200843,nan,nan,25582,86616.97332501411,nan,nan,-3.1797e-05,86616.93004488945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86620.35874700546,86620.35874700546,nan,nan
25596,0.0005743142,86620.06692399978,nan,nan,25583,86620.35874700546,nan,nan,-3.17894e-05,86620.31514000893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86623.74354529381,86623.74354529381,nan,nan
25597,0.0005743239,86623.45172228813,nan,nan,25584,86623.74354529381,nan,nan,-3.17927e-05,86623.70030808449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86627.12897253036,86627.12897253036,nan,nan
25598,0.0005742742,86626.83613815307,nan,nan,25585,86627.12796115875,nan,nan,-3.1785e-05,86627.0851521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86630.51173210144,86630.51173210144,nan,nan
25599,0.000574213,86630.21890964507,nan,nan,25586,86630.51073265076,nan,nan,-3.17867e-05,86630.4682393074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86633.8978946209,86633.8978946209,nan,nan
25600,0.0005744773,86633.6050731182,nan,nan,25587,86633.89689612389,nan,nan,-3.17891e-05,86633.8536875248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86637.28107404709,86637.28107404709,nan,nan
25601,0.0005742733,86636.98824777603,nan,nan,25588,86637.28007078171,nan,nan,-3.17856e-05,86637.23741269112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86640.66398477554,86640.66398477554,nan,nan
25602,0.0005743633,86640.37116398811,nan,nan,25589,86640.66298699379,nan,nan,-3.17765e-05,86640.62033033371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86644.04848003387,86644.04848003387,nan,nan
25603,0.0005742653,86643.75564255714,nan,nan,25590,86644.04848003387,nan,nan,-3.17723e-05,86644.00462150574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86647.43567061424,86647.43567061424,nan,nan
25604,0.0005743395,86647.14384760856,nan,nan,25591,86647.43567061424,nan,nan,-3.17779e-05,86647.39302921295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86650.81878352165,86650.81878352165,nan,nan
25605,0.0005743572,86650.5259613037,nan,nan,25592,86650.81778430939,nan,nan,-3.17783e-05,86650.77516508102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86654.2038371563,86654.2038371563,nan,nan
25606,0.0005743795,86653.91201415061,nan,nan,25593,86654.2038371563,nan,nan,-3.17806e-05,86654.15983629227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86657.58794236183,86657.58794236183,nan,nan
25607,0.0005742395,86657.29511871337,nan,nan,25594,86657.58694171906,nan,nan,-3.17844e-05,86657.54341220856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86660.9730193615,86660.9730193615,nan,nan
25608,0.0005743363,86660.68016018867,nan,nan,25595,86660.97198319435,nan,nan,-3.17814e-05,86660.92904090881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86664.35698747635,86664.35698747635,nan,nan
25609,0.0005743785,86664.06418051719,nan,nan,25596,86664.35600352287,nan,nan,-3.17924e-05,86664.31298565865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86667.73994612694,86667.73994612694,nan,nan
25610,0.000574182,86667.44812312126,nan,nan,25597,86667.73994612694,nan,nan,-3.17948e-05,86667.6962761879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86671.1263179779,86671.1263179779,nan,nan
25611,0.0005742583,86670.83449497222,nan,nan,25598,86671.1263179779,nan,nan,-3.18083e-05,86671.08243751526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86674.50882387161,86674.50882387161,nan,nan
25612,0.0005744031,86674.21700086593,nan,nan,25599,86674.50882387161,nan,nan,-3.18003e-05,86674.46443963051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86677.89358115196,86677.89358115196,nan,nan
25613,0.0005744438,86677.60074772834,nan,nan,25600,86677.89257073402,nan,nan,-3.17864e-05,86677.84919309616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86681.27497935295,86681.27497935295,nan,nan
25614,0.0005743002,86680.98315634727,nan,nan,25601,86681.27497935295,nan,nan,-3.1785e-05,86681.23131799698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86684.6624250412,86684.6624250412,nan,nan
25615,0.0005743949,86684.36960234641,nan,nan,25602,86684.6614253521,nan,nan,-3.17828e-05,86684.61801552773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86688.04624724388,86688.04624724388,nan,nan
25616,0.0005743442,86687.7544242382,nan,nan,25603,86688.04624724388,nan,nan,-3.17793e-05,86688.00236320496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86691.4283709526,86691.4283709526,nan,nan
25617,0.000574234,86691.13654794692,nan,nan,25604,86691.4283709526,nan,nan,-3.177e-05,86691.38559699059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86694.81262731552,86694.81262731552,nan,nan
25618,0.000574263,86694.52080430984,nan,nan,25605,86694.81262731552,nan,nan,-3.17828e-05,86694.7693388462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86698.20054626465,86698.20054626465,nan,nan
25619,0.0005742168,86697.90872325897,nan,nan,25606,86698.20054626465,nan,nan,-3.17709e-05,86698.15609073639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86701.58449339867,86701.58449339867,nan,nan
25620,0.0005744215,86701.29267039298,nan,nan,25607,86701.58449339867,nan,nan,-3.17749e-05,86701.54060125351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86704.96687555313,86704.96687555313,nan,nan
25621,0.0005742714,86704.67505254745,nan,nan,25608,86704.96687555313,nan,nan,-3.178e-05,86704.92359256744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86708.34863448143,86708.34863448143,nan,nan
25622,0.0005742861,86708.05681147575,nan,nan,25609,86708.34863448143,nan,nan,-3.17786e-05,86708.3050186634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86711.7339091301,86711.7339091301,nan,nan
25623,0.0005745408,86711.44105210304,nan,nan,25610,86711.73287510872,nan,nan,-3.17853e-05,86711.68996047974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86715.11900568008,86715.11900568008,nan,nan
25624,0.0005743002,86714.8261817932,nan,nan,25611,86715.11800479889,nan,nan,-3.17802e-05,86715.07517695427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86718.5015180111,86718.5015180111,nan,nan
25625,0.0005742314,86718.20867195129,nan,nan,25612,86718.50049495697,nan,nan,-3.17875e-05,86718.4579744339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86721.88696479797,86721.88696479797,nan,nan
25626,0.0005743753,86721.59414114952,nan,nan,25613,86721.88696479797,nan,nan,-3.17859e-05,86721.84335970879,nan,nan,nan,nan,nan,nan,nan,nan,86721.88696479797,86725.5825035572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86725.5825035572,86725.5825035572,nan,nan
25627,0.0005742719,86724.9786485672,nan,nan,25614,86725.27047157288,nan,nan,-3.17798e-05,86725.22684407234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86728.65500640869,86728.65500640869,nan,nan
25628,0.0005742506,86728.36318340301,nan,nan,25615,86728.65500640869,nan,nan,-3.17822e-05,86728.61139512062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86732.03927516937,86732.03927516937,nan,nan
25629,0.0005743321,86731.74646892547,nan,nan,25616,86732.03829193115,nan,nan,-3.17858e-05,86731.99532580376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86735.42587685585,86735.42587685585,nan,nan
25630,0.0005741935,86735.13303031921,nan,nan,25617,86735.42485332489,nan,nan,-3.17784e-05,86735.38142585754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86738.80853462219,86738.80853462219,nan,nan
25631,0.0005743484,86738.5157143116,nan,nan,25618,86738.80853462219,nan,nan,-3.17828e-05,86738.76459002495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86742.19157910347,86742.19157910347,nan,nan
25632,0.0005741189,86741.89975609779,nan,nan,25619,86742.19157910347,nan,nan,-3.17854e-05,86742.14850282669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86745.57818722725,86745.57818722725,nan,nan
25633,0.0005741266,86745.28636422157,nan,nan,25620,86745.57818722725,nan,nan,-3.17854e-05,86745.53455805779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86748.96164608002,86748.96164608002,nan,nan
25634,0.0005742284,86748.66982307433,nan,nan,25621,86748.96164608002,nan,nan,-3.17863e-05,86748.91779017448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86752.34507536888,86752.34507536888,nan,nan
25635,0.0005743622,86752.0532523632,nan,nan,25622,86752.34507536888,nan,nan,-3.17886e-05,86752.30162453651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86755.73099374771,86755.73099374771,nan,nan
25636,0.000574289,86755.43917074203,nan,nan,25623,86755.73099374771,nan,nan,-3.17835e-05,86755.68702530861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86759.11702156067,86759.11702156067,nan,nan
25637,0.0005742372,86758.82419791221,nan,nan,25624,86759.11602091789,nan,nan,-3.17788e-05,86759.07236289978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86762.5015861988,86762.5015861988,nan,nan
25638,0.000574197,86762.20976319312,nan,nan,25625,86762.5015861988,nan,nan,-3.17947e-05,86762.4579000473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86765.88542437553,86765.88542437553,nan,nan
25639,0.0005744033,86765.59260382652,nan,nan,25626,86765.8844268322,nan,nan,-3.17948e-05,86765.84073853493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86769.26534366608,86769.26534366608,nan,nan
25640,0.0005742599,86768.9735206604,nan,nan,25627,86769.26534366608,nan,nan,-3.17989e-05,86769.22268128395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86772.65351462364,86772.65351462364,nan,nan
25641,0.0005743536,86772.36169161796,nan,nan,25628,86772.65351462364,nan,nan,-3.1785e-05,86772.6094622612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86776.0345966816,86776.0345966816,nan,nan
25642,0.0005742501,86775.74277367591,nan,nan,25629,86776.0345966816,nan,nan,-3.17929e-05,86775.99094963074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86779.41908931732,86779.41908931732,nan,nan
25643,0.0005743566,86779.1262687683,nan,nan,25630,86779.41809177399,nan,nan,-3.17899e-05,86779.375446558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86782.80102586746,86782.80102586746,nan,nan
25644,0.0005742214,86782.50920286178,nan,nan,25631,86782.80102586746,nan,nan,-3.17967e-05,86782.75838088989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86786.18538784981,86786.18538784981,nan,nan
25645,0.0005745904,86785.89256324767,nan,nan,25632,86786.18438625336,nan,nan,-3.17945e-05,86786.14092087746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86789.56819272041,86789.56819272041,nan,nan
25646,0.0005743384,86789.27636971473,nan,nan,25633,86789.56819272041,nan,nan,-3.17945e-05,86789.5245475769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86792.94904589653,86792.94904589653,nan,nan
25647,0.0005743896,86792.65722289085,nan,nan,25634,86792.94904589653,nan,nan,-3.17967e-05,86792.90543675423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86796.33438587189,86796.33438587189,nan,nan
25648,0.0005743112,86796.0425628662,nan,nan,25635,86796.33438587189,nan,nan,-3.17976e-05,86796.29087853432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86799.71797561646,86799.71797561646,nan,nan
25649,0.0005741998,86799.42615261077,nan,nan,25636,86799.71797561646,nan,nan,-3.17911e-05,86799.67451834679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86803.10276317596,86803.10276317596,nan,nan
25650,0.0005742589,86802.81094017028,nan,nan,25637,86803.10276317596,nan,nan,-3.17924e-05,86803.05866217613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86806.48717927933,86806.48717927933,nan,nan
25651,0.0005743496,86806.19535627365,nan,nan,25638,86806.48717927933,nan,nan,-3.17962e-05,86806.44456934929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86809.87269091606,86809.87269091606,nan,nan
25652,0.0005744058,86809.57986798286,nan,nan,25639,86809.87169098854,nan,nan,-3.17906e-05,86809.82904338837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86813.25727009773,86813.25727009773,nan,nan
25653,0.0005742254,86812.96443357467,nan,nan,25640,86813.25727009773,nan,nan,-3.17947e-05,86813.2128264904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86816.64181804657,86816.64181804657,nan,nan
25654,0.0005744367,86816.34900250434,nan,nan,25641,86816.64082551003,nan,nan,-3.17948e-05,86816.59714722633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86820.02393817902,86820.02393817902,nan,nan
25655,0.0005742971,86819.73211517333,nan,nan,25642,86820.02393817902,nan,nan,-3.17899e-05,86819.98023080826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86823.40486907959,86823.40486907959,nan,nan
25656,0.0005741805,86823.11304607391,nan,nan,25643,86823.40486907959,nan,nan,-3.17992e-05,86823.36220002174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86826.78684282303,86826.78684282303,nan,nan
25657,0.0005742749,86826.49501981735,nan,nan,25644,86826.78684282303,nan,nan,-3.17867e-05,86826.74419569969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86830.16891670227,86830.16891670227,nan,nan
25658,0.0005742366,86829.87511959075,nan,nan,25645,86830.16694259644,nan,nan,-3.1785e-05,86830.12529540062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86833.55104994774,86833.55104994774,nan,nan
25659,0.0005742764,86833.25922694206,nan,nan,25646,86833.55104994774,nan,nan,-3.17943e-05,86833.5083668232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86836.93414878845,86836.93414878845,nan,nan
25660,0.0005742991,86836.64232578277,nan,nan,25647,86836.93414878845,nan,nan,-3.17822e-05,86836.89146828651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86840.31770801544,86840.31770801544,nan,nan
25661,0.0005743147,86840.02588500976,nan,nan,25648,86840.31770801544,nan,nan,-3.17958e-05,86840.27405071259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86843.7046239376,86843.7046239376,nan,nan
25662,0.0005743395,86843.41180386543,nan,nan,25649,86843.70362687111,nan,nan,-3.17913e-05,86843.66063022614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86847.08773756027,86847.08773756027,nan,nan
25663,0.0005743716,86846.79591455459,nan,nan,25650,86847.08773756027,nan,nan,-3.17939e-05,86847.04409217834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86850.47073030472,86850.47073030472,nan,nan
25664,0.0005743152,86850.17890729904,nan,nan,25651,86850.47073030472,nan,nan,-3.17905e-05,86850.42784619331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86853.85547113419,86853.85547113419,nan,nan
25665,0.0005743267,86853.5636481285,nan,nan,25652,86853.85547113419,nan,nan,-3.17923e-05,86853.81202697754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86857.24220299721,86857.24220299721,nan,nan
25666,0.0005742608,86856.94939579963,nan,nan,25653,86857.24121880531,nan,nan,-3.17965e-05,86857.19748568535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86860.62480783463,86860.62480783463,nan,nan
25667,0.0005743379,86860.33197345733,nan,nan,25654,86860.62379646301,nan,nan,-3.18003e-05,86860.58077049255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86864.00735640526,86864.00735640526,nan,nan
25668,0.0005742414,86863.71553339958,nan,nan,25655,86864.00735640526,nan,nan,-3.17994e-05,86863.96355962753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86867.3912768364,86867.3912768364,nan,nan
25669,0.0005743028,86867.09845294952,nan,nan,25656,86867.3902759552,nan,nan,-3.18016e-05,86867.3472661972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86870.77603697777,86870.77603697777,nan,nan
25670,0.0005742643,86870.48321523666,nan,nan,25657,86870.77503824234,nan,nan,-3.18017e-05,86870.73196840286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86874.16123223305,86874.16123223305,nan,nan
25671,0.0005743505,86873.86839904785,nan,nan,25658,86874.16022205353,nan,nan,-3.18013e-05,86874.11726617813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86877.54197025299,86877.54197025299,nan,nan
25672,0.000574511,86877.24913635253,nan,nan,25659,86877.54095935822,nan,nan,-3.17992e-05,86877.49831151962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86880.92824912071,86880.92824912071,nan,nan
25673,0.0005742144,86880.63542189598,nan,nan,25660,86880.92724490166,nan,nan,-3.17994e-05,86880.88427853584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86884.31313085556,86884.31313085556,nan,nan
25674,0.0005743922,86884.02130784988,nan,nan,25661,86884.31313085556,nan,nan,-3.18022e-05,86884.26962256432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86887.69304609299,86887.69304609299,nan,nan
25675,0.0005743226,86887.4012230873,nan,nan,25662,86887.69304609299,nan,nan,-3.17924e-05,86887.65039896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86891.0749194622,86891.0749194622,nan,nan
25676,0.0005742461,86890.78309645652,nan,nan,25663,86891.0749194622,nan,nan,-3.17989e-05,86891.03225040436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86894.46270656586,86894.46270656586,nan,nan
25677,0.0005742826,86894.16988315582,nan,nan,25664,86894.4617061615,nan,nan,-3.17934e-05,86894.41869425774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86897.84581804276,86897.84581804276,nan,nan
25678,0.0005743416,86897.55399503707,nan,nan,25665,86897.84581804276,nan,nan,-3.17914e-05,86897.80272269249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86901.22975850105,86901.22975850105,nan,nan
25679,0.0005743739,86900.93793549537,nan,nan,25666,86901.22975850105,nan,nan,-3.17986e-05,86901.18674087524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86904.61539149284,86904.61539149284,nan,nan
25680,0.0005743024,86904.32356848716,nan,nan,25667,86904.61539149284,nan,nan,-3.17918e-05,86904.5718023777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86908.00173664093,86908.00173664093,nan,nan
25681,0.0005742782,86907.708927536,nan,nan,25668,86908.00075054169,nan,nan,-3.17945e-05,86907.9570748806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86911.38530802727,86911.38530802727,nan,nan
25682,0.0005743344,86911.09348502159,nan,nan,25669,86911.38530802727,nan,nan,-3.17971e-05,86911.34177875519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86914.76890850067,86914.76890850067,nan,nan
25683,0.0005744337,86914.47608485221,nan,nan,25670,86914.7679078579,nan,nan,-3.17969e-05,86914.72495675087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86918.15316987038,86918.15316987038,nan,nan
25684,0.0005742832,86917.8603459835,nan,nan,25671,86918.15216898918,nan,nan,-3.17952e-05,86918.10920476913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86921.53774738312,86921.53774738312,nan,nan
25685,0.0005743224,86921.24592437744,nan,nan,25672,86921.53774738312,nan,nan,-3.17934e-05,86921.4943139553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86924.92234134674,86924.92234134674,nan,nan
25686,0.0005743482,86924.62950744628,nan,nan,25673,86924.92133045197,nan,nan,-3.17966e-05,86924.87823200226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86928.30431890488,86928.30431890488,nan,nan
25687,0.0005744196,86928.01149334907,nan,nan,25674,86928.30331635475,nan,nan,-3.17903e-05,86928.26031446457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86931.69079756737,86931.69079756737,nan,nan
25688,0.00057436,86931.39796342849,nan,nan,25675,86931.68978643417,nan,nan,-3.17966e-05,86931.64642214775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86935.07562947273,86935.07562947273,nan,nan
25689,0.0005742688,86934.78276863098,nan,nan,25676,86935.07459163666,nan,nan,-3.17965e-05,86935.03113675117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86938.4583120346,86938.4583120346,nan,nan
25690,0.0005742,86938.16546502113,nan,nan,25677,86938.45728802681,nan,nan,-3.17978e-05,86938.41467189789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86941.84230780602,86941.84230780602,nan,nan
