index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21600,0.0002175688,73107.85918917655,nan,nan,21591,73108.15101218224,nan,nan,-1.43908e-05,73108.10663056374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73111.53507900238,73111.53507900238,nan,nan
21601,0.0002174865,73111.2422319889,nan,nan,21592,73111.53405499458,nan,nan,-1.43904e-05,73111.49124002457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73114.91710829735,73114.91710829735,nan,nan
21602,0.0002174801,73114.62528529167,nan,nan,21593,73114.91710829735,nan,nan,-1.4401e-05,73114.87412595749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73118.30333638191,73118.30333638191,nan,nan
21603,0.0002175415,73118.01151337623,nan,nan,21594,73118.30333638191,nan,nan,-1.43983e-05,73118.25899195671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73121.68517827988,73121.68517827988,nan,nan
21604,0.0002176154,73121.3933552742,nan,nan,21595,73121.68517827988,nan,nan,-1.43955e-05,73121.64206147194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73125.07056427002,73125.07056427002,nan,nan
21605,0.0002175028,73124.77773776054,nan,nan,21596,73125.06956076622,nan,nan,-1.43975e-05,73125.02578926086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73128.45440936089,73128.45440936089,nan,nan
21606,0.0002175269,73128.1625863552,nan,nan,21597,73128.45440936089,nan,nan,-1.43987e-05,73128.41072535515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73131.8396987915,73131.8396987915,nan,nan
21607,0.0002174861,73131.54691376686,nan,nan,21598,73131.8396987915,nan,nan,-1.43977e-05,73131.79613232613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73135.22220849991,73135.22220849991,nan,nan
21608,0.0002173554,73134.9293855667,nan,nan,21599,73135.22120857239,nan,nan,-1.4394e-05,73135.17824482918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73138.60568118095,73138.60568118095,nan,nan
21609,0.0002176135,73138.31385817527,nan,nan,21600,73138.60568118095,nan,nan,-1.44034e-05,73138.56208920479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73141.98861432076,73141.98861432076,nan,nan
21610,0.0002176183,73141.69679131507,nan,nan,21601,73141.98861432076,nan,nan,-1.4393e-05,73141.94504356384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73145.372590065,73145.372590065,nan,nan
21611,0.0002175514,73145.08076705932,nan,nan,21602,73145.372590065,nan,nan,-1.43931e-05,73145.32873916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73148.75330686569,73148.75330686569,nan,nan
21612,0.0002176564,73148.46148386001,nan,nan,21603,73148.75330686569,nan,nan,-1.43916e-05,73148.71065855026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73152.13993549347,73152.13993549347,nan,nan
21613,0.0002175712,73151.84811248779,nan,nan,21604,73152.13993549347,nan,nan,-1.43954e-05,73152.09610366821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73155.52421069145,73155.52421069145,nan,nan
21614,0.0002175034,73155.23238768577,nan,nan,21605,73155.52421069145,nan,nan,-1.43879e-05,73155.48105216026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73158.9066619873,73158.9066619873,nan,nan
21615,0.0002175281,73158.61483898162,nan,nan,21606,73158.9066619873,nan,nan,-1.43895e-05,73158.863052845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73162.290122509,73162.290122509,nan,nan
21616,0.0002175184,73161.99729814529,nan,nan,21607,73162.28912115097,nan,nan,-1.4394e-05,73162.24587249756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73165.67340803146,73165.67340803146,nan,nan
21617,0.0002175985,73165.38158502578,nan,nan,21608,73165.67340803146,nan,nan,-1.43861e-05,73165.63013792038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73169.05892634392,73169.05892634392,nan,nan
21618,0.0002178161,73168.76608672141,nan,nan,21609,73169.0579097271,nan,nan,-1.43787e-05,73169.015239954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73172.44303750992,73172.44303750992,nan,nan
21619,0.0002174306,73172.15024151801,nan,nan,21610,73172.4420645237,nan,nan,-1.43724e-05,73172.39920091629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73175.82722783089,73175.82722783089,nan,nan
21620,0.0002175175,73175.5354048252,nan,nan,21611,73175.82722783089,nan,nan,-1.43693e-05,73175.78325748444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73179.21193671227,73179.21193671227,nan,nan
21621,0.0002174639,73178.92011370658,nan,nan,21612,73179.21193671227,nan,nan,-1.4375e-05,73179.16828155518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73182.59579920769,73182.59579920769,nan,nan
21622,0.0002175129,73182.303976202,nan,nan,21613,73182.59579920769,nan,nan,-1.43725e-05,73182.55224752426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73185.97916460037,73185.97916460037,nan,nan
21623,0.000217481,73185.68734159469,nan,nan,21614,73185.97916460037,nan,nan,-1.43651e-05,73185.93626093864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73189.36406803131,73189.36406803131,nan,nan
21624,0.0002175544,73189.07123460769,nan,nan,21615,73189.36305761337,nan,nan,-1.43756e-05,73189.32023882866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73192.7472178936,73192.7472178936,nan,nan
21625,0.000217668,73192.45438423156,nan,nan,21616,73192.74620723724,nan,nan,-1.43649e-05,73192.70289850235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73196.12973356247,73196.12973356247,nan,nan
21626,0.0002176014,73195.83791055679,nan,nan,21617,73196.12973356247,nan,nan,-1.43614e-05,73196.0862441063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73199.51331233978,73199.51331233978,nan,nan
21627,0.0002176832,73199.2214893341,nan,nan,21618,73199.51331233978,nan,nan,-1.43754e-05,73199.46970152855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73202.89842605591,73202.89842605591,nan,nan
21628,0.0002176235,73202.60660305023,nan,nan,21619,73202.89842605591,nan,nan,-1.43583e-05,73202.85524988174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73206.27949953079,73206.27949953079,nan,nan
21629,0.0002175458,73205.98767652511,nan,nan,21620,73206.27949953079,nan,nan,-1.43733e-05,73206.23688006401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73209.66055560112,73209.66055560112,nan,nan
21630,0.0002174732,73209.36873259544,nan,nan,21621,73209.66055560112,nan,nan,-1.43801e-05,73209.61792707443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73213.04729890823,73213.04729890823,nan,nan
21631,0.0002176229,73212.75547590255,nan,nan,21622,73213.04729890823,nan,nan,-1.43693e-05,73213.00357985497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73216.42974805832,73216.42974805832,nan,nan
21632,0.0002174976,73216.13692178726,nan,nan,21623,73216.42874479294,nan,nan,-1.43724e-05,73216.38609933853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73219.81566619873,73219.81566619873,nan,nan
21633,0.0002175284,73219.52284278869,nan,nan,21624,73219.81466579437,nan,nan,-1.43748e-05,73219.77093195915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73223.19912457466,73223.19912457466,nan,nan
21634,0.0002175166,73222.9062906742,nan,nan,21625,73223.19811367989,nan,nan,-1.43715e-05,73223.15470337868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73226.58514761925,73226.58514761925,nan,nan
21635,0.0002175789,73226.29332461357,nan,nan,21626,73226.58514761925,nan,nan,-1.43767e-05,73226.54068303108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73229.96792387962,73229.96792387962,nan,nan
21636,0.0002174609,73229.67509999275,nan,nan,21627,73229.96692299843,nan,nan,-1.43736e-05,73229.92398881912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73233.35230851173,73233.35230851173,nan,nan
21637,0.0002175576,73233.05949654579,nan,nan,21628,73233.35230851173,nan,nan,-1.43736e-05,73233.30847978592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73236.73625898361,73236.73625898361,nan,nan
21638,0.000217622,73236.4434217453,nan,nan,21629,73236.73524475098,nan,nan,-1.43799e-05,73236.69186735153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73240.1213247776,73240.1213247776,nan,nan
21639,0.0002176436,73239.82850136756,nan,nan,21630,73240.12032437325,nan,nan,-1.43782e-05,73240.07641935349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73243.50430965424,73243.50430965424,nan,nan
21640,0.0002175886,73243.21248664855,nan,nan,21631,73243.50430965424,nan,nan,-1.43828e-05,73243.46124196053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73246.88676428795,73246.88676428795,nan,nan
21641,0.0002175198,73246.59494128227,nan,nan,21632,73246.88676428795,nan,nan,-1.4379e-05,73246.84314870834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73250.27291822433,73250.27291822433,nan,nan
21642,0.0002174908,73249.98109521865,nan,nan,21633,73250.27291822433,nan,nan,-1.43872e-05,73250.22928833961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73253.65818238258,73253.65818238258,nan,nan
21643,0.0002175604,73253.3663593769,nan,nan,21634,73253.65818238258,nan,nan,-1.43862e-05,73253.61380577087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73257.03978419304,73257.03978419304,nan,nan
21644,0.0002175642,73256.74796118736,nan,nan,21635,73257.03978419304,nan,nan,-1.43839e-05,73256.9961271286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73260.42324542999,73260.42324542999,nan,nan
21645,0.0002176102,73260.13038625717,nan,nan,21636,73260.42220926285,nan,nan,-1.43914e-05,73260.3792629242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73263.80657434464,73263.80657434464,nan,nan
21646,0.0002174569,73263.51475133895,nan,nan,21637,73263.80657434464,nan,nan,-1.43945e-05,73263.76293611526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73267.18804836273,73267.18804836273,nan,nan
21647,0.0002175439,73266.89622535705,nan,nan,21638,73267.18804836273,nan,nan,-1.43984e-05,73267.14442968369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73270.57041430473,73270.57041430473,nan,nan
21648,0.000217609,73270.27859129905,nan,nan,21639,73270.57041430473,nan,nan,-1.43897e-05,73270.52780723572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73273.95426988602,73273.95426988602,nan,nan
21649,0.0002175472,73273.66147198676,nan,nan,21640,73273.95329499245,nan,nan,-1.43885e-05,73273.91030550003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73277.338793993,73277.338793993,nan,nan
21650,0.0002176452,73277.04697098731,nan,nan,21641,73277.338793993,nan,nan,-1.43991e-05,73277.29513287544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73280.72189116478,73280.72189116478,nan,nan
21651,0.0002175025,73280.4300681591,nan,nan,21642,73280.72189116478,nan,nan,-1.43926e-05,73280.67821478844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73284.10485053062,73284.10485053062,nan,nan
21652,0.0002175132,73283.81302752494,nan,nan,21643,73284.10485053062,nan,nan,-1.43903e-05,73284.06080508232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73287.48699069023,73287.48699069023,nan,nan
21653,0.0002175096,73287.194195652,nan,nan,21644,73287.48601865768,nan,nan,-1.43861e-05,73287.44310736656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73290.87113690376,73290.87113690376,nan,nan
21654,0.0002176166,73290.57834591865,nan,nan,21645,73290.87016892433,nan,nan,-1.43881e-05,73290.8274884224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73294.25307965279,73294.25307965279,nan,nan
21655,0.0002175278,73293.9612566471,nan,nan,21646,73294.25307965279,nan,nan,-1.43845e-05,73294.20923185349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73297.63701033592,73297.63701033592,nan,nan
21656,0.000217548,73297.34518733024,nan,nan,21647,73297.63701033592,nan,nan,-1.43801e-05,73297.59335446358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73301.02091860771,73301.02091860771,nan,nan
21657,0.0002175575,73300.72810688018,nan,nan,21648,73301.02091860771,nan,nan,-1.43847e-05,73300.9772593975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73304.40325832367,73304.40325832367,nan,nan
21658,0.0002176491,73304.11143531799,nan,nan,21649,73304.40325832367,nan,nan,-1.43796e-05,73304.359801054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73307.78768205643,73307.78768205643,nan,nan
21659,0.0002175532,73307.49483599662,nan,nan,21650,73307.7866590023,nan,nan,-1.43754e-05,73307.74422550201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73311.17002511024,73311.17002511024,nan,nan
21660,0.0002174801,73310.87720122337,nan,nan,21651,73311.16902422905,nan,nan,-1.43853e-05,73311.12636685371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73314.55332779884,73314.55332779884,nan,nan
21661,0.000217591,73314.26150479316,nan,nan,21652,73314.55332779884,nan,nan,-1.43781e-05,73314.51016259193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73317.93688797951,73317.93688797951,nan,nan
21662,0.0002175321,73317.64405431747,nan,nan,21653,73317.93587732315,nan,nan,-1.43791e-05,73317.89314246178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73321.3147842884,73321.3147842884,nan,nan
21663,0.0002175548,73321.02195897102,nan,nan,21654,73321.3137819767,nan,nan,-1.43738e-05,73321.27213525772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73324.70125055313,73324.70125055313,nan,nan
21664,0.0002174197,73324.4084297657,nan,nan,21655,73324.70025277138,nan,nan,-1.43806e-05,73324.65724778175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73328.08050107956,73328.08050107956,nan,nan
21665,0.0002176615,73327.78867807388,nan,nan,21656,73328.08050107956,nan,nan,-1.43712e-05,73328.03788208961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73331.4622991085,73331.4622991085,nan,nan
21666,0.0002175672,73331.17047610282,nan,nan,21657,73331.4622991085,nan,nan,-1.43767e-05,73331.41916275024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73334.85226464272,73334.85226464272,nan,nan
21667,0.0002176013,73334.55944051742,nan,nan,21658,73334.8512635231,nan,nan,-1.43836e-05,73334.80834722519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73338.23465943336,73338.23465943336,nan,nan
21668,0.0002175449,73337.94283642768,nan,nan,21659,73338.23465943336,nan,nan,-1.43733e-05,73338.1905632019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73341.61767220497,73341.61767220497,nan,nan
21669,0.0002173674,73341.32584919929,nan,nan,21660,73341.61767220497,nan,nan,-1.43711e-05,73341.57435393333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73345.00097346306,73345.00097346306,nan,nan
21670,0.0002175546,73344.70915045738,nan,nan,21661,73345.00097346306,nan,nan,-1.43805e-05,73344.9573123455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73348.38556456566,73348.38556456566,nan,nan
21671,0.0002175019,73348.09374155998,nan,nan,21662,73348.38556456566,nan,nan,-1.43843e-05,73348.34241437912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73351.769084692,73351.769084692,nan,nan
21672,0.0002175305,73351.4762321949,nan,nan,21663,73351.76805520058,nan,nan,-1.43768e-05,73351.72459721565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73355.15317988396,73355.15317988396,nan,nan
21673,0.0002175517,73354.86032404899,nan,nan,21664,73355.15214705467,nan,nan,-1.43867e-05,73355.10922884941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73358.53596878052,73358.53596878052,nan,nan
21674,0.0002175632,73358.24414577484,nan,nan,21665,73358.53596878052,nan,nan,-1.43818e-05,73358.49229550362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73361.92015862465,73361.92015862465,nan,nan
21675,0.0002174674,73361.62738909721,nan,nan,21666,73361.92015862465,nan,nan,-1.43898e-05,73361.87613511086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73365.30410027504,73365.30410027504,nan,nan
21676,0.0002175869,73365.01131429672,nan,nan,21667,73365.3031373024,nan,nan,-1.43813e-05,73365.26045179367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73368.6864001751,73368.6864001751,nan,nan
21677,0.000217586,73368.39457716941,nan,nan,21668,73368.6864001751,nan,nan,-1.43794e-05,73368.6434981823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73372.07131052017,73372.07131052017,nan,nan
21678,0.0002175365,73371.77848734855,nan,nan,21669,73372.07031035423,nan,nan,-1.43811e-05,73372.02720689774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73375.45431661606,73375.45431661606,nan,nan
21679,0.0002175735,73375.1614929676,nan,nan,21670,73375.45331597328,nan,nan,-1.43874e-05,73375.41031885147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73378.83634901047,73378.83634901047,nan,nan
21680,0.0002175236,73378.54452600479,nan,nan,21671,73378.83634901047,nan,nan,-1.43803e-05,73378.79271650314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73382.21985077858,73382.21985077858,nan,nan
21681,0.000217624,73381.9280277729,nan,nan,21672,73382.21985077858,nan,nan,-1.43843e-05,73382.17661356926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73385.60283923149,73385.60283923149,nan,nan
21682,0.0002174619,73385.31001725196,nan,nan,21673,73385.60184025764,nan,nan,-1.43865e-05,73385.55817937851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73388.98424434662,73388.98424434662,nan,nan
21683,0.0002176062,73388.69139900207,nan,nan,21674,73388.98322200775,nan,nan,-1.43836e-05,73388.94057607651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73392.3693728447,73392.3693728447,nan,nan
21684,0.0002176712,73392.07656064033,nan,nan,21675,73392.36838364601,nan,nan,-1.43794e-05,73392.32491850853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73395.75328540802,73395.75328540802,nan,nan
21685,0.0002175036,73395.4604827404,nan,nan,21676,73395.75230574608,nan,nan,-1.43758e-05,73395.70965600014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73399.13431191444,73399.13431191444,nan,nan
21686,0.0002176364,73398.84248890876,nan,nan,21677,73399.13431191444,nan,nan,-1.43846e-05,73399.09125804901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73402.51793813705,73402.51793813705,nan,nan
21687,0.0002175014,73402.22611513137,nan,nan,21678,73402.51793813705,nan,nan,-1.43767e-05,73402.47428107262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73405.90249109268,73405.90249109268,nan,nan
21688,0.0002175662,73405.60966315269,nan,nan,21679,73405.90148615837,nan,nan,-1.43832e-05,73405.85781359673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73409.28630113602,73409.28630113602,nan,nan
21689,0.0002175879,73408.99447813033,nan,nan,21680,73409.28630113602,nan,nan,-1.43726e-05,73409.24337673187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73412.6701259613,73412.6701259613,nan,nan
21690,0.0002176424,73412.37732496261,nan,nan,21681,73412.66914796829,nan,nan,-1.43702e-05,73412.62647294998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73416.05445933342,73416.05445933342,nan,nan
21691,0.0002175011,73415.76163830757,nan,nan,21682,73416.05346131325,nan,nan,-1.43783e-05,73416.00971317291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73419.43505001068,73419.43505001068,nan,nan
21692,0.000217577,73419.143227005,nan,nan,21683,73419.43505001068,nan,nan,-1.43837e-05,73419.39216303825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73422.82067036629,73422.82067036629,nan,nan
21693,0.0002174915,73422.5288473606,nan,nan,21684,73422.82067036629,nan,nan,-1.43715e-05,73422.77698302269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73426.20443058014,73426.20443058014,nan,nan
21694,0.0002175284,73425.91157021522,nan,nan,21685,73426.2033932209,nan,nan,-1.43744e-05,73426.16047310829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73429.58538937569,73429.58538937569,nan,nan
21695,0.0002174258,73429.29257287979,nan,nan,21686,73429.58439588547,nan,nan,-1.43781e-05,73429.54138183594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73432.96888327599,73432.96888327599,nan,nan
21696,0.0002175964,73432.6760939598,nan,nan,21687,73432.96791696548,nan,nan,-1.43767e-05,73432.92500782013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73436.34965538979,73436.34965538979,nan,nan
21697,0.0002176093,73436.0578323841,nan,nan,21688,73436.34965538979,nan,nan,-1.43801e-05,73436.30700802803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73439.73388838768,73439.73388838768,nan,nan
