index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
51622,0.0007511314,174656.1509610653,nan,nan,51587,174656.44278407097,nan,nan,-0.000138089,174656.39975762367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174659.8262913227,174659.8262913227,nan,nan
51623,0.0007508138,174659.53446831703,nan,nan,51588,174659.8262913227,nan,nan,-0.0001380921,174659.78347468376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174663.21375060081,174663.21375060081,nan,nan
51624,0.0007512627,174662.9209274292,nan,nan,51589,174663.21275043488,nan,nan,-0.0001380808,174663.1697859764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174666.59762620926,174666.59762620926,nan,nan
51625,0.000751122,174666.30479445457,nan,nan,51590,174666.59661746025,nan,nan,-0.0001380946,174666.5531656742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174669.97749376297,174669.97749376297,nan,nan
51626,0.0007511424,174669.6856707573,nan,nan,51591,174669.97749376297,nan,nan,-0.0001380874,174669.93384838104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174673.3597960472,174673.3597960472,nan,nan
51627,0.0007510749,174673.06797304153,nan,nan,51592,174673.3597960472,nan,nan,-0.000138092,174673.3167886734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174676.74532413483,174676.74532413483,nan,nan
51628,0.0007511787,174676.45250048637,nan,nan,51593,174676.74432349205,nan,nan,-0.0001380749,174676.70167708397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174680.12739133835,174680.12739133835,nan,nan
51629,0.0007511667,174679.83556833267,nan,nan,51594,174680.12739133835,nan,nan,-0.0001380896,174680.0832324028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174683.51084017754,174683.51084017754,nan,nan
51630,0.0007508765,174683.21800842285,nan,nan,51595,174683.50983142853,nan,nan,-0.0001380871,174683.4660937786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174686.89422774315,174686.89422774315,nan,nan
51631,0.0007509303,174686.60240473747,nan,nan,51596,174686.89422774315,nan,nan,-0.0001380846,174686.85056710243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174690.2804057598,174690.2804057598,nan,nan
51632,0.0007511688,174689.98858275413,nan,nan,51597,174690.2804057598,nan,nan,-0.0001380849,174690.2377588749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174693.6656343937,174693.6656343937,nan,nan
51633,0.0007511405,174693.373811388,nan,nan,51598,174693.6656343937,nan,nan,-0.0001380793,174693.621686697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174697.04822039604,174697.04822039604,nan,nan
51634,0.0007509379,174696.75639739036,nan,nan,51599,174697.04822039604,nan,nan,-0.0001380784,174697.0049521923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174700.43387794495,174700.43387794495,nan,nan
51635,0.0007512807,174700.14105477332,nan,nan,51600,174700.432877779,nan,nan,-0.0001380812,174700.3899655342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174703.8173160553,174703.8173160553,nan,nan
51636,0.0007512903,174703.52549304962,nan,nan,51601,174703.8173160553,nan,nan,-0.000138076,174703.7736415863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174707.19897580147,174707.19897580147,nan,nan
51637,0.0007512394,174706.9071527958,nan,nan,51602,174707.19897580147,nan,nan,-0.0001380831,174707.1553184986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174710.58058571815,174710.58058571815,nan,nan
51638,0.0007505839,174710.28876271247,nan,nan,51603,174710.58058571815,nan,nan,-0.0001380815,174710.53689455986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174713.96563315392,174713.96563315392,nan,nan
51639,0.0007510995,174713.67280902862,nan,nan,51604,174713.9646320343,nan,nan,-0.0001380816,174713.92151379585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174717.35077357292,174717.35077357292,nan,nan
51640,0.0007512586,174717.05794968604,nan,nan,51605,174717.34977269173,nan,nan,-0.0001380848,174717.3061361313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174720.7335999012,174720.7335999012,nan,nan
51641,0.0007515049,174720.44177689552,nan,nan,51606,174720.7335999012,nan,nan,-0.0001380793,174720.68993210793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174724.11803102493,174724.11803102493,nan,nan
51642,0.0007512958,174723.82620801925,nan,nan,51607,174724.11803102493,nan,nan,-0.0001380773,174724.0745844841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174727.50055456161,174727.50055456161,nan,nan
51643,0.0007511235,174727.20873155593,nan,nan,51608,174727.50055456161,nan,nan,-0.0001380763,174727.4574484825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174730.88151168823,174730.88151168823,nan,nan
51644,0.0007512911,174730.58968868255,nan,nan,51609,174730.88151168823,nan,nan,-0.0001380764,174730.83883428574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174734.26670312881,174734.26670312881,nan,nan
51645,0.0007512381,174733.97387924194,nan,nan,51610,174734.26570224762,nan,nan,-0.0001380699,174734.22270751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174737.65196347237,174737.65196347237,nan,nan
51646,0.0007512365,174737.3591398239,nan,nan,51611,174737.6509628296,nan,nan,-0.0001380666,174737.60773468018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174741.0350704193,174741.0350704193,nan,nan
51647,0.0007510367,174740.7422472477,nan,nan,51612,174741.03407025337,nan,nan,-0.0001380578,174740.9914226532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174744.41775250435,174744.41775250435,nan,nan
51648,0.0007512964,174744.12592949867,nan,nan,51613,174744.41775250435,nan,nan,-0.0001380682,174744.37374424934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174747.80147361755,174747.80147361755,nan,nan
51649,0.0007512149,174747.50868573188,nan,nan,51614,174747.80050873756,nan,nan,-0.0001380798,174747.75781559944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174751.18722963333,174751.18722963333,nan,nan
51650,0.0007512785,174750.89540662765,nan,nan,51615,174751.18722963333,nan,nan,-0.0001380836,174751.14362168312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174754.56970334053,174754.56970334053,nan,nan
51651,0.0007513216,174754.27691926956,nan,nan,51616,174754.56970334053,nan,nan,-0.0001380736,174754.52577257156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174757.954975605,174757.954975605,nan,nan
51652,0.0007512796,174757.66315259933,nan,nan,51617,174757.954975605,nan,nan,-0.0001380656,174757.9117617607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174761.3406829834,174761.3406829834,nan,nan
51653,0.000751305,174761.0478612423,nan,nan,51618,174761.33968424797,nan,nan,-0.0001380723,174761.29669833183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174764.72370147705,174764.72370147705,nan,nan
51654,0.0007510579,174764.43082609176,nan,nan,51619,174764.72264909744,nan,nan,-0.0001380695,174764.67996501923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174768.10899710655,174768.10899710655,nan,nan
51655,0.0007511863,174767.8161736965,nan,nan,51620,174768.1079967022,nan,nan,-0.0001380666,174768.06489109993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174771.49266958237,174771.49266958237,nan,nan
51656,0.0007510815,174771.20084657668,nan,nan,51621,174771.49266958237,nan,nan,-0.0001380726,174771.44897842407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174774.87675833702,174774.87675833702,nan,nan
51657,0.0007510799,174774.5839363575,nan,nan,51622,174774.87575936317,nan,nan,-0.0001380666,174774.8328089714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174778.2603471279,174778.2603471279,nan,nan
51658,0.0007511073,174777.96751036643,nan,nan,51623,174778.25933337212,nan,nan,-0.0001380658,174778.21667814255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174781.64400577545,174781.64400577545,nan,nan
51659,0.0007513788,174781.35115423202,nan,nan,51624,174781.6429772377,nan,nan,-0.0001380708,174781.6000444889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174785.02784204483,174785.02784204483,nan,nan
51660,0.0007512331,174784.73498883247,nan,nan,51625,174785.02681183815,nan,nan,-0.0001380563,174784.98315310478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174788.40965557098,174788.40965557098,nan,nan
51661,0.0007511129,174788.1168469429,nan,nan,51626,174788.40866994858,nan,nan,-0.0001380707,174788.3660211563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174791.79112815857,174791.79112815857,nan,nan
51662,0.0007509802,174791.4993051529,nan,nan,51627,174791.79112815857,nan,nan,-0.0001380689,174791.74751210213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174795.17399430275,174795.17399430275,nan,nan
51663,0.0007509245,174794.88217129707,nan,nan,51628,174795.17399430275,nan,nan,-0.0001380618,174795.13035941124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174798.55986857414,174798.55986857414,nan,nan
51664,0.0007507747,174798.2670451641,nan,nan,51629,174798.55886816978,nan,nan,-0.0001380714,174798.51591539383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174801.94365382195,174801.94365382195,nan,nan
51665,0.0007511852,174801.65183081626,nan,nan,51630,174801.94365382195,nan,nan,-0.0001380679,174801.89982175827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174805.32761979103,174805.32761979103,nan,nan
51666,0.0007514259,174805.034786129,nan,nan,51631,174805.32660913467,nan,nan,-0.0001380558,174805.28321743011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174808.70720219612,174808.70720219612,nan,nan
51667,0.0007510399,174808.41537919044,nan,nan,51632,174808.70720219612,nan,nan,-0.0001380656,174808.66455507278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174812.09352493286,174812.09352493286,nan,nan
51668,0.0007512999,174811.80170192718,nan,nan,51633,174812.09352493286,nan,nan,-0.000138062,174812.04940652847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174815.4785773754,174815.4785773754,nan,nan
51669,0.000751267,174815.1857978344,nan,nan,51634,174815.47762084007,nan,nan,-0.0001380635,174815.43493056297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174818.8597459793,174818.8597459793,nan,nan
51670,0.0007510881,174818.566921854,nan,nan,51635,174818.8587448597,nan,nan,-0.0001380544,174818.81578707695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174822.2451286316,174822.2451286316,nan,nan
51671,0.0007512126,174821.9533056259,nan,nan,51636,174822.2451286316,nan,nan,-0.0001380558,174822.20148134232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174825.62995290756,174825.62995290756,nan,nan
51672,0.0007510617,174825.33812990188,nan,nan,51637,174825.62995290756,nan,nan,-0.0001380562,174825.58630347252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174829.0136361122,174829.0136361122,nan,nan
51673,0.0007515135,174828.72181310653,nan,nan,51638,174829.0136361122,nan,nan,-0.0001380544,174828.96917438507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174832.39494895935,174832.39494895935,nan,nan
51674,0.0007512661,174832.10312595367,nan,nan,51639,174832.39494895935,nan,nan,-0.0001380478,174832.3518500328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174835.78002738953,174835.78002738953,nan,nan
51675,0.0007512327,174835.48820438384,nan,nan,51640,174835.78002738953,nan,nan,-0.0001380571,174835.73633623123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174839.16408610344,174839.16408610344,nan,nan
51676,0.0007514028,174838.8712524414,nan,nan,51641,174839.16307544708,nan,nan,-0.000138062,174839.1204237938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174842.5458688736,174842.5458688736,nan,nan
51677,0.0007510826,174842.2540458679,nan,nan,51642,174842.5458688736,nan,nan,-0.0001380694,174842.50241422653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174845.9298171997,174845.9298171997,nan,nan
51678,0.0007510888,174845.63799419402,nan,nan,51643,174845.9298171997,nan,nan,-0.0001380627,174845.88671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174849.31126904488,174849.31126904488,nan,nan
51679,0.0007511943,174849.0194460392,nan,nan,51644,174849.31126904488,nan,nan,-0.0001380587,174849.26861548424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174852.69737362862,174852.69737362862,nan,nan
51680,0.0007513367,174852.40449204444,nan,nan,51645,174852.69631505013,nan,nan,-0.000138062,174852.6537296772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174856.08070349693,174856.08070349693,nan,nan
51681,0.0007506402,174855.78888049125,nan,nan,51646,174856.08070349693,nan,nan,-0.0001380525,174856.0374917984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174859.46477723122,174859.46477723122,nan,nan
51682,0.0007507665,174859.1720015049,nan,nan,51647,174859.46382451057,nan,nan,-0.0001380591,174859.42085671425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174862.85079050064,174862.85079050064,nan,nan
51683,0.0007510248,174862.55796923637,nan,nan,51648,174862.84979224205,nan,nan,-0.0001380516,174862.8068833351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174866.23358011246,174866.23358011246,nan,nan
51684,0.0007512973,174865.94074335098,nan,nan,51649,174866.23256635666,nan,nan,-0.0001380595,174866.18990778923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174869.61784768105,174869.61784768105,nan,nan
51685,0.0007510788,174869.3250304699,nan,nan,51650,174869.61685347557,nan,nan,-0.0001380662,174869.57312107086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174873.00102949142,174873.00102949142,nan,nan
51686,0.0007510515,174872.70823755264,nan,nan,51651,174873.00006055832,nan,nan,-0.0001380586,174872.95674347878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174876.38210964203,174876.38210964203,nan,nan
51687,0.0007510814,174876.09028663635,nan,nan,51652,174876.38210964203,nan,nan,-0.0001380614,174876.33878183365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174879.7672674656,174879.7672674656,nan,nan
51688,0.0007509926,174879.47444381713,nan,nan,51653,174879.76626682281,nan,nan,-0.0001380475,174879.72263336182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174883.14872312546,174883.14872312546,nan,nan
51689,0.0007511654,174882.8559314251,nan,nan,51654,174883.14872312546,nan,nan,-0.0001380621,174883.10477471352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174886.53291893005,174886.53291893005,nan,nan
51690,0.0007511943,174886.24008526801,nan,nan,51655,174886.5319082737,nan,nan,-0.0001380593,174886.48906612396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174889.91764903069,174889.91764903069,nan,nan
51691,0.000751177,174889.625826025,nan,nan,51656,174889.91764903069,nan,nan,-0.0001380543,174889.87397885323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174893.30161952972,174893.30161952972,nan,nan
51692,0.0007512221,174893.00979652404,nan,nan,51657,174893.30161952972,nan,nan,-0.0001380616,174893.2573006153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174896.68525218964,174896.68525218964,nan,nan
51693,0.0007511608,174896.39342918395,nan,nan,51658,174896.68525218964,nan,nan,-0.0001380492,174896.64164614677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174900.06955456734,174900.06955456734,nan,nan
51694,0.0007508587,174899.77773156165,nan,nan,51659,174900.06955456734,nan,nan,-0.0001380578,174900.02584409714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174903.45060253143,174903.45060253143,nan,nan
51695,0.0007511521,174903.15778007507,nan,nan,51660,174903.44960308075,nan,nan,-0.0001380534,174903.4066631794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174906.83588290215,174906.83588290215,nan,nan
51696,0.0007512687,174906.54306354522,nan,nan,51661,174906.8348865509,nan,nan,-0.000138048,174906.7917778492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174910.2171037197,174910.2171037197,nan,nan
51697,0.0007512976,174909.92528071403,nan,nan,51662,174910.2171037197,nan,nan,-0.0001380544,174910.17446923256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174913.60186052322,174913.60186052322,nan,nan
51698,0.0007511424,174913.31003751754,nan,nan,51663,174913.60186052322,nan,nan,-0.0001380461,174913.5586795807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174916.98615717888,174916.98615717888,nan,nan
51699,0.0007511973,174916.6943341732,nan,nan,51664,174916.98615717888,nan,nan,-0.0001380585,174916.94256305695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174920.37180876732,174920.37180876732,nan,nan
51700,0.0007513294,174920.07902255058,nan,nan,51665,174920.37084555626,nan,nan,-0.0001380497,174920.32755613327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174923.7537009716,174923.7537009716,nan,nan
51701,0.000751486,174923.46187796592,nan,nan,51666,174923.7537009716,nan,nan,-0.0001380401,174923.71062374115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174927.13868832588,174927.13868832588,nan,nan
51702,0.0007511643,174926.8468653202,nan,nan,51667,174927.13868832588,nan,nan,-0.0001380507,174927.0948984623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174930.5220632553,174930.5220632553,nan,nan
51703,0.0007511309,174930.23024024963,nan,nan,51668,174930.5220632553,nan,nan,-0.0001380489,174930.4780099392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174933.90657830238,174933.90657830238,nan,nan
51704,0.0007514492,174933.6147552967,nan,nan,51669,174933.90657830238,nan,nan,-0.0001380573,174933.86291122437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174937.29166960716,174937.29166960716,nan,nan
51705,0.0007511913,174936.99888291358,nan,nan,51670,174937.29070591927,nan,nan,-0.000138054,174937.24726629257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174940.67475652695,174940.67475652695,nan,nan
51706,0.0007512468,174940.3819266796,nan,nan,51671,174940.6737496853,nan,nan,-0.0001380544,174940.63078284264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174944.0590786934,174944.0590786934,nan,nan
51707,0.0007513361,174943.7672556877,nan,nan,51672,174944.0590786934,nan,nan,-0.0001380559,174944.0157866478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174947.44480323792,174947.44480323792,nan,nan
51708,0.0007512837,174947.15197935104,nan,nan,51673,174947.44380235672,nan,nan,-0.0001380543,174947.40022873878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174950.8277952671,174950.8277952671,nan,nan
51709,0.0007511476,174950.53497161865,nan,nan,51674,174950.82679462433,nan,nan,-0.0001380582,174950.78324770927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174954.21091651917,174954.21091651917,nan,nan
51710,0.0007512771,174953.91909351348,nan,nan,51675,174954.21091651917,nan,nan,-0.0001380585,174954.16755509377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174957.5957121849,174957.5957121849,nan,nan
51711,0.0007511847,174957.30388917922,nan,nan,51676,174957.5957121849,nan,nan,-0.000138048,174957.552795887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174960.98104333878,174960.98104333878,nan,nan
51712,0.0007511181,174960.68822374343,nan,nan,51677,174960.98004674911,nan,nan,-0.0001380455,174960.93663692474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174964.36367487907,174964.36367487907,nan,nan
51713,0.0007510983,174964.0718518734,nan,nan,51678,174964.36367487907,nan,nan,-0.0001380404,174964.31920719147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174967.74582338333,174967.74582338333,nan,nan
51714,0.0007510321,174967.45299782752,nan,nan,51679,174967.7448208332,nan,nan,-0.0001380449,174967.70166301727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174971.12653827667,174971.12653827667,nan,nan
