index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59552,0.0001903023,201472.35203757285,nan,nan,59509,201472.64386057854,nan,nan,-4.17844e-05,201472.60048103333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201476.0269691944,201476.0269691944,nan,nan
59553,0.0001901876,201475.73414530754,nan,nan,59510,201476.02596831322,nan,nan,-4.17675e-05,201475.98300743103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201479.41009116173,201479.41009116173,nan,nan
59554,0.0001902112,201479.11826815605,nan,nan,59511,201479.41009116173,nan,nan,-4.17581e-05,201479.36661171913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201482.79466843605,201482.79466843605,nan,nan
59555,0.0001902378,201482.50284543037,nan,nan,59512,201482.79466843605,nan,nan,-4.17556e-05,201482.7508237362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201486.1785056591,201486.1785056591,nan,nan
59556,0.0001901405,201485.88668265342,nan,nan,59513,201486.1785056591,nan,nan,-4.17544e-05,201486.1341855526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201489.5584461689,201489.5584461689,nan,nan
59557,0.0001902712,201489.26662316322,nan,nan,59514,201489.5584461689,nan,nan,-4.17523e-05,201489.5157699585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201492.94087910652,201492.94087910652,nan,nan
59558,0.0001903416,201492.64805521964,nan,nan,59515,201492.93987822533,nan,nan,-4.17423e-05,201492.89726138115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201496.32687926292,201496.32687926292,nan,nan
59559,0.000190234,201496.03404345512,nan,nan,59516,201496.3258664608,nan,nan,-4.17437e-05,201496.28284788132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201499.70988941193,201499.70988941193,nan,nan
59560,0.0001902516,201499.41706552505,nan,nan,59517,201499.70888853073,nan,nan,-4.17362e-05,201499.66588521004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201503.09382867813,201503.09382867813,nan,nan
59561,0.0001901106,201502.8009821415,nan,nan,59518,201503.09280514717,nan,nan,-4.17371e-05,201503.04971313477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201506.47888326645,201506.47888326645,nan,nan
59562,0.0001902182,201506.18606033325,nan,nan,59519,201506.47788333893,nan,nan,-4.17274e-05,201506.43424987793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201509.86369800568,201509.86369800568,nan,nan
59563,0.0001901895,201509.56987490653,nan,nan,59520,201509.8626973629,nan,nan,-4.17169e-05,201509.8180515766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201513.23995614052,201513.23995614052,nan,nan
59564,0.0001901919,201512.94813313484,nan,nan,59521,201513.23995614052,nan,nan,-4.17125e-05,201513.19779396057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201516.6276512146,201516.6276512146,nan,nan
59565,0.0001902632,201516.33483424186,nan,nan,59522,201516.62665724754,nan,nan,-4.17048e-05,201516.58400392532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201520.01112031937,201520.01112031937,nan,nan
59566,0.000190207,201519.71929731368,nan,nan,59523,201520.01112031937,nan,nan,-4.17008e-05,201519.96775221825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201523.39500570297,201523.39500570297,nan,nan
59567,0.0001901896,201523.1031826973,nan,nan,59524,201523.39500570297,nan,nan,-4.16922e-05,201523.35148739815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201526.77820634842,201526.77820634842,nan,nan
59568,0.0001902479,201526.48539128303,nan,nan,59525,201526.7772142887,nan,nan,-4.16865e-05,201526.73456430435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201530.16041445732,201530.16041445732,nan,nan
59569,0.0001902649,201529.86759057044,nan,nan,59526,201530.15941357613,nan,nan,-4.16902e-05,201530.11575627327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201533.54254102707,201533.54254102707,nan,nan
59570,0.0001900822,201533.2507180214,nan,nan,59527,201533.54254102707,nan,nan,-4.16833e-05,201533.4988849163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201536.92396450043,201536.92396450043,nan,nan
59571,0.0001902303,201536.6311425209,nan,nan,59528,201536.92296552658,nan,nan,-4.1672e-05,201536.87986850739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201540.30869340897,201540.30869340897,nan,nan
59572,0.0001903306,201540.01687040328,nan,nan,59529,201540.30869340897,nan,nan,-4.16741e-05,201540.26507043839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201543.69086670876,201543.69086670876,nan,nan
59573,0.0001902842,201543.39802994728,nan,nan,59530,201543.69086670876,nan,nan,-4.16678e-05,201543.64641833305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201547.07490968704,201547.07490968704,nan,nan
59574,0.0001902272,201546.78208651542,nan,nan,59531,201547.0739095211,nan,nan,-4.16641e-05,201547.0299654007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201550.45168948174,201550.45168948174,nan,nan
59575,0.0001901508,201550.15986647605,nan,nan,59532,201550.45168948174,nan,nan,-4.16637e-05,201550.40901446342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201553.83573698997,201553.83573698997,nan,nan
59576,0.0001903014,201553.5439139843,nan,nan,59533,201553.83573698997,nan,nan,-4.16486e-05,201553.79294133186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201557.21995973587,201557.21995973587,nan,nan
59577,0.0001903207,201556.92710962295,nan,nan,59534,201557.21893262863,nan,nan,-4.16402e-05,201557.17633795738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201560.599162817,201560.599162817,nan,nan
59578,0.000190147,201560.30733981132,nan,nan,59535,201560.599162817,nan,nan,-4.16393e-05,201560.5557513237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201563.9843533039,201563.9843533039,nan,nan
59579,0.0001902894,201563.69253029823,nan,nan,59536,201563.9843533039,nan,nan,-4.1631e-05,201563.94079136848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201567.367913723,201567.367913723,nan,nan
59580,0.0001902574,201567.0751039028,nan,nan,59537,201567.367913723,nan,nan,-4.16258e-05,201567.3240659237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201570.74958252907,201570.74958252907,nan,nan
59581,0.0001901622,201570.4577595234,nan,nan,59538,201570.74958252907,nan,nan,-4.1627e-05,201570.70591068268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201574.1335632801,201574.1335632801,nan,nan
59582,0.00019021,201573.84174027442,nan,nan,59539,201574.1335632801,nan,nan,-4.1623e-05,201574.08994293213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201577.5173895359,201577.5173895359,nan,nan
59583,0.0001902888,201577.22556653022,nan,nan,59540,201577.5173895359,nan,nan,-4.16069e-05,201577.47376799583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201580.90067386627,201580.90067386627,nan,nan
59584,0.0001902046,201580.6088508606,nan,nan,59541,201580.90067386627,nan,nan,-4.16138e-05,201580.8570177555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201584.2816054821,201584.2816054821,nan,nan
59585,0.0001902447,201583.98978247642,nan,nan,59542,201584.2816054821,nan,nan,-4.16042e-05,201584.23795700073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201587.66694498062,201587.66694498062,nan,nan
59586,0.0001902378,201587.37512197494,nan,nan,59543,201587.66694498062,nan,nan,-4.16014e-05,201587.62302398682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201591.05003762245,201591.05003762245,nan,nan
59587,0.000190249,201590.75821461677,nan,nan,59544,201591.05003762245,nan,nan,-4.15966e-05,201591.00706529617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201594.43418478966,201594.43418478966,nan,nan
59588,0.0001901478,201594.14132490157,nan,nan,59545,201594.43314790726,nan,nan,-4.15858e-05,201594.38965296745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201597.81608223915,201597.81608223915,nan,nan
59589,0.0001901033,201597.52425923347,nan,nan,59546,201597.81608223915,nan,nan,-4.15841e-05,201597.77262473106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201601.20016479492,201601.20016479492,nan,nan
59590,0.0001902036,201600.90834178924,nan,nan,59547,201601.20016479492,nan,nan,-4.15806e-05,201601.15689086914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201604.58143162727,201604.58143162727,nan,nan
59591,0.0001902915,201604.2896086216,nan,nan,59548,201604.58143162727,nan,nan,-4.15734e-05,201604.53824067116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201607.96516609192,201607.96516609192,nan,nan
59592,0.0001902132,201607.67231884002,nan,nan,59549,201607.9641418457,nan,nan,-4.15596e-05,201607.92088150978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201611.34680747986,201611.34680747986,nan,nan
59593,0.0001902141,201611.0540224552,nan,nan,59550,201611.3458454609,nan,nan,-4.1563e-05,201611.30315876007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201614.72988557816,201614.72988557816,nan,nan
59594,0.0001902608,201614.4370619297,nan,nan,59551,201614.72888493538,nan,nan,-4.15554e-05,201614.68596601486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201618.11346554756,201618.11346554756,nan,nan
59595,0.0001904696,201617.82068886756,nan,nan,59552,201618.11251187325,nan,nan,-4.1556e-05,201618.06912779808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201621.49294185638,201621.49294185638,nan,nan
59596,0.0001901931,201621.2011188507,nan,nan,59553,201621.49294185638,nan,nan,-4.15481e-05,201621.44903826714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201624.8782248497,201624.8782248497,nan,nan
59597,0.0001902475,201624.585400486,nan,nan,59554,201624.87722349167,nan,nan,-4.15487e-05,201624.83414387703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201628.26094031334,201628.26094031334,nan,nan
59598,0.0001900775,201627.96808328628,nan,nan,59555,201628.25990629196,nan,nan,-4.15424e-05,201628.2164490223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201631.6446208954,201631.6446208954,nan,nan
59599,0.0001903043,201631.3517993927,nan,nan,59556,201631.64362239838,nan,nan,-4.15392e-05,201631.599960804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201635.02827048302,201635.02827048302,nan,nan
59600,0.0001901585,201634.7354127407,nan,nan,59557,201635.02723574638,nan,nan,-4.15241e-05,201634.98431777954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201638.41206288338,201638.41206288338,nan,nan
59601,0.0001901715,201638.1202398777,nan,nan,59558,201638.41206288338,nan,nan,-4.15122e-05,201638.36857914925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201641.79600191116,201641.79600191116,nan,nan
59602,0.0001902722,201641.50321593284,nan,nan,59559,201641.79503893852,nan,nan,-4.15226e-05,201641.7523434162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201645.17947363853,201645.17947363853,nan,nan
59603,0.000190135,201644.88665094375,nan,nan,59560,201645.17847394943,nan,nan,-4.15161e-05,201645.13483142853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201648.5639743805,201648.5639743805,nan,nan
59604,0.0001900567,201648.2721513748,nan,nan,59561,201648.5639743805,nan,nan,-4.15165e-05,201648.52008271217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201651.94738698006,201651.94738698006,nan,nan
59605,0.0001902846,201651.65556397437,nan,nan,59562,201651.94738698006,nan,nan,-4.15207e-05,201651.9039888382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201655.331240654,201655.331240654,nan,nan
59606,0.000190073,201655.03841819763,nan,nan,59563,201655.3302412033,nan,nan,-4.15047e-05,201655.2873084545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201658.71477341652,201658.71477341652,nan,nan
59607,0.0001901958,201658.42295041084,nan,nan,59564,201658.71477341652,nan,nan,-4.14923e-05,201658.67111110687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201662.0970788002,201662.0970788002,nan,nan
59608,0.0001902506,201661.80425753593,nan,nan,59565,201662.0960805416,nan,nan,-4.14993e-05,201662.053160429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201665.4801516533,201665.4801516533,nan,nan
59609,0.000190238,201665.18733086585,nan,nan,59566,201665.47915387154,nan,nan,-4.14963e-05,201665.43559598923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201668.85940241814,201668.85940241814,nan,nan
59610,0.0001901754,201668.56757941245,nan,nan,59567,201668.85940241814,nan,nan,-4.14852e-05,201668.8167874813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201672.24193549156,201672.24193549156,nan,nan
59611,0.0001902981,201671.94911971092,nan,nan,59568,201672.2409427166,nan,nan,-4.14811e-05,201672.19829154015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201675.62907862663,201675.62907862663,nan,nan
59612,0.0001902924,201675.33625593185,nan,nan,59569,201675.62807893753,nan,nan,-4.14819e-05,201675.584785223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201679.01034760475,201679.01034760475,nan,nan
59613,0.0001901757,201678.71852459907,nan,nan,59570,201679.01034760475,nan,nan,-4.14758e-05,201678.96711087227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201682.39344263077,201682.39344263077,nan,nan
59614,0.000190105,201682.1016196251,nan,nan,59571,201682.39344263077,nan,nan,-4.14542e-05,201682.34978556633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201685.77579951286,201685.77579951286,nan,nan
59615,0.0001902289,201685.48397650718,nan,nan,59572,201685.77579951286,nan,nan,-4.14698e-05,201685.7322332859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201689.1591231823,201689.1591231823,nan,nan
59616,0.0001902003,201688.86730017661,nan,nan,59573,201689.1591231823,nan,nan,-4.14585e-05,201689.11564826965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201692.54253983498,201692.54253983498,nan,nan
59617,0.0001901782,201692.2507168293,nan,nan,59574,201692.54253983498,nan,nan,-4.1452e-05,201692.498929739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201695.92684102058,201695.92684102058,nan,nan
59618,0.0001901658,201695.6350180149,nan,nan,59575,201695.92684102058,nan,nan,-4.14558e-05,201695.8831934929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201699.3091518879,201699.3091518879,nan,nan
59619,0.0001902355,201699.01634230613,nan,nan,59576,201699.3081653118,nan,nan,-4.14494e-05,201699.26522016525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201702.6915485859,201702.6915485859,nan,nan
59620,0.0001901983,201702.39881792068,nan,nan,59577,201702.69064092636,nan,nan,-4.14457e-05,201702.647916317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201706.07582831383,201706.07582831383,nan,nan
59621,0.0001901092,201705.78400530815,nan,nan,59578,201706.07582831383,nan,nan,-4.14388e-05,201706.03217196465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201709.46039056778,201709.46039056778,nan,nan
59622,0.0001901848,201709.167567873,nan,nan,59579,201709.45939087868,nan,nan,-4.14289e-05,201709.41677474976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201712.84516596794,201712.84516596794,nan,nan
59623,0.0001901625,201712.5523451805,nan,nan,59580,201712.8441681862,nan,nan,-4.1419e-05,201712.80012345314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201716.22690224648,201716.22690224648,nan,nan
59624,0.0001902447,201715.9350792408,nan,nan,59581,201716.22690224648,nan,nan,-4.14182e-05,201716.18324494362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201719.61098837852,201719.61098837852,nan,nan
59625,0.0001902872,201719.31916537284,nan,nan,59582,201719.61098837852,nan,nan,-4.14237e-05,201719.5683338642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201722.99505496025,201722.99505496025,nan,nan
59626,0.0001902159,201722.70221772193,nan,nan,59583,201722.99404072762,nan,nan,-4.14158e-05,201722.95130252838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201726.37734556198,201726.37734556198,nan,nan
59627,0.0001902545,201726.0855225563,nan,nan,59584,201726.37734556198,nan,nan,-4.14173e-05,201726.3342809677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201729.75771212578,201729.75771212578,nan,nan
59628,0.0001900572,201729.4649166107,nan,nan,59585,201729.75771212578,nan,nan,-4.14062e-05,201729.71509289742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201733.14312696457,201733.14312696457,nan,nan
59629,0.0001902182,201732.85029878616,nan,nan,59586,201733.14212179184,nan,nan,-4.14069e-05,201733.09927272797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201736.52747106552,201736.52747106552,nan,nan
59630,0.0001900901,201736.23465099334,nan,nan,59587,201736.52647399902,nan,nan,-4.14082e-05,201736.4829928875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201739.91137886047,201739.91137886047,nan,nan
59631,0.000190192,201739.61855354308,nan,nan,59588,201739.91137886047,nan,nan,-4.14026e-05,201739.86737632751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201743.29526138306,201743.29526138306,nan,nan
59632,0.0001903457,201743.00343837737,nan,nan,59589,201743.29526138306,nan,nan,-4.14012e-05,201743.25060391426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201746.6799519062,201746.6799519062,nan,nan
59633,0.0001902228,201746.38812890052,nan,nan,59590,201746.6799519062,nan,nan,-4.13954e-05,201746.6362001896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201750.063300848,201750.063300848,nan,nan
59634,0.0001901653,201749.77147784233,nan,nan,59591,201750.063300848,nan,nan,-4.13846e-05,201750.0195670128,nan,nan,nan,nan,nan,nan,nan,nan,201750.063300848,201753.7422668934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201753.7422668934,201753.7422668934,nan,nan
59635,0.000190164,201753.15410342216,nan,nan,59592,201753.44592642784,nan,nan,-4.13878e-05,201753.4032306671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201756.83099222183,201756.83099222183,nan,nan
59636,0.0001901334,201756.53826155662,nan,nan,59593,201756.8300845623,nan,nan,-4.13869e-05,201756.78733038902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201760.2136847973,201760.2136847973,nan,nan
59637,0.0001901116,201759.9218617916,nan,nan,59594,201760.2136847973,nan,nan,-4.1382e-05,201760.16986107826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201763.59488153458,201763.59488153458,nan,nan
59638,0.0001899411,201763.3030585289,nan,nan,59595,201763.59488153458,nan,nan,-4.13765e-05,201763.5512201786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201766.97924232483,201766.97924232483,nan,nan
59639,0.0001903334,201766.6864191532,nan,nan,59596,201766.9782421589,nan,nan,-4.13665e-05,201766.93517446518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201770.36327433586,201770.36327433586,nan,nan
59640,0.0001903218,201770.07043995857,nan,nan,59597,201770.36226296425,nan,nan,-4.13633e-05,201770.3190484047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201773.7466289997,201773.7466289997,nan,nan
59641,0.0001901075,201773.45480599403,nan,nan,59598,201773.7466289997,nan,nan,-4.13734e-05,201773.70317316055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201777.13124489784,201777.13124489784,nan,nan
59642,0.0001902859,201776.83842053413,nan,nan,59599,201777.1302435398,nan,nan,-4.13694e-05,201777.08727025986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201780.5163321495,201780.5163321495,nan,nan
59643,0.0001901809,201780.22450914382,nan,nan,59600,201780.5163321495,nan,nan,-4.13531e-05,201780.4723920822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201783.89849424362,201783.89849424362,nan,nan
59644,0.0001902996,201783.6056581974,nan,nan,59601,201783.89748120308,nan,nan,-4.13565e-05,201783.85453557968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201787.28128623962,201787.28128623962,nan,nan
59645,0.0001901292,201786.98842873573,nan,nan,59602,201787.2802517414,nan,nan,-4.13446e-05,201787.2367928028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201790.66365718842,201790.66365718842,nan,nan
59646,0.0001901661,201790.37183418273,nan,nan,59603,201790.66365718842,nan,nan,-4.13465e-05,201790.62100744247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201794.04973578453,201794.04973578453,nan,nan
