index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45562,0.0008930079,154163.09817447662,nan,nan,45533,154163.3899974823,nan,nan,-0.0001625643,154163.34630322456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154166.77417445183,154166.77417445183,nan,nan
45563,0.0008917569,154166.48235144615,nan,nan,45534,154166.77417445183,nan,nan,-0.0001625615,154166.73050379753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154170.15968441963,154170.15968441963,nan,nan
45564,0.0008928613,154169.86786141395,nan,nan,45535,154170.15968441963,nan,nan,-0.0001625731,154170.11605072021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154173.54561161995,154173.54561161995,nan,nan
45565,0.0008915873,154173.25378861427,nan,nan,45536,154173.54561161995,nan,nan,-0.0001625695,154173.50194072723,nan,nan,nan,nan,nan,nan,nan,nan,154173.54561161995,154177.22973275185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154177.22973275185,154177.22973275185,nan,nan
45566,0.0008942967,154176.63763036727,nan,nan,45537,154176.92945337296,nan,nan,-0.0001625693,154176.8859357834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154180.31333613396,154180.31333613396,nan,nan
45567,0.0008916632,154180.02151312827,nan,nan,45538,154180.31333613396,nan,nan,-0.0001625741,154180.26957964897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154183.69802832603,154183.69802832603,nan,nan
45568,0.0008921159,154183.405204916,nan,nan,45539,154183.69702792168,nan,nan,-0.0001625822,154183.65408277512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154187.0812177658,154187.0812177658,nan,nan
45569,0.0008915006,154186.78839125633,nan,nan,45540,154187.080214262,nan,nan,-0.0001625807,154187.03646206856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154190.4634361267,154190.4634361267,nan,nan
45570,0.0008911021,154190.17161312103,nan,nan,45541,154190.4634361267,nan,nan,-0.0001625797,154190.41979169846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154193.84763979912,154193.84763979912,nan,nan
45571,0.0008914726,154193.55581679344,nan,nan,45542,154193.84763979912,nan,nan,-0.0001625764,154193.80392813683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154197.23310112953,154197.23310112953,nan,nan
45572,0.0008910294,154196.94127812385,nan,nan,45543,154197.23310112953,nan,nan,-0.0001625793,154197.18848776817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154200.61706662178,154200.61706662178,nan,nan
45573,0.000891697,154200.3252436161,nan,nan,45544,154200.61706662178,nan,nan,-0.0001625773,154200.57336616516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154204.0024740696,154204.0024740696,nan,nan
45574,0.0008918397,154203.70965423583,nan,nan,45545,154204.00147724152,nan,nan,-0.0001625784,154203.95840907097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154207.3849043846,154207.3849043846,nan,nan
45575,0.0008930056,154207.09308137893,nan,nan,45546,154207.3849043846,nan,nan,-0.0001625702,154207.3416864872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154210.7674806118,154210.7674806118,nan,nan
45576,0.0008927056,154210.47469058036,nan,nan,45547,154210.76651358604,nan,nan,-0.0001625848,154210.7238638401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154214.15402889252,154214.15402889252,nan,nan
45577,0.0008946062,154213.86129369735,nan,nan,45548,154214.15402889252,nan,nan,-0.0001625698,154214.11057543755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154217.5382516384,154217.5382516384,nan,nan
45578,0.000892092,154217.24642863273,nan,nan,45549,154217.5382516384,nan,nan,-0.0001625933,154217.49441671371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154220.92020368576,154220.92020368576,nan,nan
45579,0.0008926201,154220.62838068008,nan,nan,45550,154220.92020368576,nan,nan,-0.000162589,154220.87663912773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154224.3045823574,154224.3045823574,nan,nan
45580,0.0008917068,154224.01275935172,nan,nan,45551,154224.3045823574,nan,nan,-0.0001625825,154224.26074767113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154227.68744397163,154227.68744397163,nan,nan
45581,0.000892082,154227.39562096595,nan,nan,45552,154227.68744397163,nan,nan,-0.0001625909,154227.6437857151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154231.07068657875,154231.07068657875,nan,nan
45582,0.0008916507,154230.77886357307,nan,nan,45553,154231.07068657875,nan,nan,-0.0001625956,154231.02685284615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154234.45489645004,154234.45489645004,nan,nan
45583,0.0008926658,154234.16307344436,nan,nan,45554,154234.45489645004,nan,nan,-0.0001625858,154234.41043925285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154237.83839154243,154237.83839154243,nan,nan
45584,0.0008915288,154237.54656853675,nan,nan,45555,154237.83839154243,nan,nan,-0.000162589,154237.7950284481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154241.22135543823,154241.22135543823,nan,nan
45585,0.0008916957,154240.92953243255,nan,nan,45556,154241.22135543823,nan,nan,-0.0001625963,154241.17799806595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154244.605489254,154244.605489254,nan,nan
45586,0.0008917952,154244.31366624832,nan,nan,45557,154244.605489254,nan,nan,-0.000162593,154244.56203889847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154247.98866081238,154247.98866081238,nan,nan
45587,0.0008912262,154247.6968378067,nan,nan,45558,154247.98866081238,nan,nan,-0.0001625877,154247.94484734535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154251.37108302116,154251.37108302116,nan,nan
45588,0.0008912912,154251.07926001548,nan,nan,45559,154251.37108302116,nan,nan,-0.0001625899,154251.3281469345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154254.7559325695,154254.7559325695,nan,nan
45589,0.000891603,154254.46410956382,nan,nan,45560,154254.7559325695,nan,nan,-0.000162599,154254.71233940125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154258.1390194893,154258.1390194893,nan,nan
45590,0.0008931502,154257.84619512557,nan,nan,45561,154258.13801813126,nan,nan,-0.0001625894,154258.0952990055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154261.52171278,154261.52171278,nan,nan
45591,0.0008929506,154261.22888031005,nan,nan,45562,154261.52070331573,nan,nan,-0.0001625977,154261.47833514214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154264.90654325485,154264.90654325485,nan,nan
45592,0.0008930137,154264.61367955207,nan,nan,45563,154264.90550255775,nan,nan,-0.0001625896,154264.86265468597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154268.28633475304,154268.28633475304,nan,nan
45593,0.0008926684,154267.99451174735,nan,nan,45564,154268.28633475304,nan,nan,-0.0001626008,154268.24369716644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154271.66779398918,154271.66779398918,nan,nan
45594,0.0008936601,154271.3759709835,nan,nan,45565,154271.66779398918,nan,nan,-0.0001625965,154271.62515449524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154275.05354714394,154275.05354714394,nan,nan
45595,0.0008930737,154274.76072325706,nan,nan,45566,154275.05254626274,nan,nan,-0.0001625888,154275.00954174995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154278.43658304214,154278.43658304214,nan,nan
45596,0.0008934624,154278.14476003646,nan,nan,45567,154278.43658304214,nan,nan,-0.0001625985,154278.39293646812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154281.81925606728,154281.81925606728,nan,nan
45597,0.0008923598,154281.5274330616,nan,nan,45568,154281.81925606728,nan,nan,-0.000162599,154281.77559566498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154285.20340013504,154285.20340013504,nan,nan
45598,0.0008931847,154284.91157712936,nan,nan,45569,154285.20340013504,nan,nan,-0.0001626054,154285.1597430706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154288.58617329597,154288.58617329597,nan,nan
45599,0.0008928895,154288.2943502903,nan,nan,45570,154288.58617329597,nan,nan,-0.0001625867,154288.54285645485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154291.9693877697,154291.9693877697,nan,nan
45600,0.0008921066,154291.67756476402,nan,nan,45571,154291.9693877697,nan,nan,-0.0001626004,154291.9258134365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154295.35347414017,154295.35347414017,nan,nan
45601,0.000893168,154295.06165113449,nan,nan,45572,154295.35347414017,nan,nan,-0.0001626064,154295.30975222588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154298.7369978428,154298.7369978428,nan,nan
45602,0.0008934253,154298.4451748371,nan,nan,45573,154298.7369978428,nan,nan,-0.0001626005,154298.69400525093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154302.11614513397,154302.11614513397,nan,nan
45603,0.0008923819,154301.8243221283,nan,nan,45574,154302.11614513397,nan,nan,-0.0001625995,154302.07347083092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154305.50215125084,154305.50215125084,nan,nan
45604,0.0008923488,154305.21032824516,nan,nan,45575,154305.50215125084,nan,nan,-0.0001625976,154305.45905208588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154308.88550281525,154308.88550281525,nan,nan
45605,0.0008921763,154308.59367980956,nan,nan,45576,154308.88550281525,nan,nan,-0.0001626075,154308.84197974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154312.26495575905,154312.26495575905,nan,nan
45606,0.000892066,154311.97313275337,nan,nan,45577,154312.26495575905,nan,nan,-0.0001626084,154312.2222287655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154315.65019536018,154315.65019536018,nan,nan
45607,0.0008917513,154315.35737171173,nan,nan,45578,154315.6491947174,nan,nan,-0.0001626077,154315.60582137108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154319.03522062302,154319.03522062302,nan,nan
45608,0.0008942201,154318.74240818023,nan,nan,45579,154319.0342311859,nan,nan,-0.0001626102,154318.99073410034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154322.41784715652,154322.41784715652,nan,nan
45609,0.0008925661,154322.12602415084,nan,nan,45580,154322.41784715652,nan,nan,-0.0001626041,154322.37403202057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154325.80086946487,154325.80086946487,nan,nan
45610,0.000892374,154325.5090464592,nan,nan,45581,154325.80086946487,nan,nan,-0.0001626061,154325.75751256943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154329.18246340752,154329.18246340752,nan,nan
45611,0.0008925945,154328.89064040183,nan,nan,45582,154329.18246340752,nan,nan,-0.0001626032,154329.13981628418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154332.5693011284,154332.5693011284,nan,nan
45612,0.0008920805,154332.2774781227,nan,nan,45583,154332.5693011284,nan,nan,-0.0001626116,154332.52528119087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154335.9512052536,154335.9512052536,nan,nan
45613,0.0008940301,154335.65938224792,nan,nan,45584,154335.9512052536,nan,nan,-0.000162604,154335.9074962139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154339.33481359482,154339.33481359482,nan,nan
45614,0.0008919316,154339.04299058914,nan,nan,45585,154339.33481359482,nan,nan,-0.0001626023,154339.29150867462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154342.72144079208,154342.72144079208,nan,nan
45615,0.0008924752,154342.4296177864,nan,nan,45586,154342.72144079208,nan,nan,-0.0001626145,154342.67696928978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154346.10401558876,154346.10401558876,nan,nan
45616,0.0008921651,154345.81219258308,nan,nan,45587,154346.10401558876,nan,nan,-0.0001626116,154346.06140303612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154349.48624944687,154349.48624944687,nan,nan
45617,0.0008916866,154349.19342770576,nan,nan,45588,154349.48525071144,nan,nan,-0.0001626107,154349.44257760048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154352.87118959427,154352.87118959427,nan,nan
45618,0.0008929641,154352.5793665886,nan,nan,45589,154352.87118959427,nan,nan,-0.0001626084,154352.82773256302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154356.2561199665,154356.2561199665,nan,nan
45619,0.0008939196,154355.9632967949,nan,nan,45590,154356.25511980057,nan,nan,-0.0001626161,154356.2120294571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154359.6399078369,154359.6399078369,nan,nan
45620,0.0008933656,154359.34808483123,nan,nan,45591,154359.6399078369,nan,nan,-0.0001626224,154359.59652733803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154363.02031636238,154363.02031636238,nan,nan
45621,0.000892396,154362.7284933567,nan,nan,45592,154363.02031636238,nan,nan,-0.0001626161,154362.9766600132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154366.40622973442,154366.40622973442,nan,nan
45622,0.0008929385,154366.11339440345,nan,nan,45593,154366.40521740913,nan,nan,-0.0001626087,154366.36135077477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154369.7877035141,154369.7877035141,nan,nan
45623,0.0008914756,154369.49488868713,nan,nan,45594,154369.7867116928,nan,nan,-0.0001626148,154369.74420642853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154373.16911387444,154373.16911387444,nan,nan
45624,0.0008913526,154372.87729086875,nan,nan,45595,154373.16911387444,nan,nan,-0.0001626195,154373.12551140785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154376.55397868156,154376.55397868156,nan,nan
45625,0.0008909909,154376.26215567588,nan,nan,45596,154376.55397868156,nan,nan,-0.000162614,154376.50995016098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154379.9384074211,154379.9384074211,nan,nan
45626,0.0008903903,154379.64658441543,nan,nan,45597,154379.9384074211,nan,nan,-0.000162605,154379.89505434036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154383.32080364227,154383.32080364227,nan,nan
45627,0.0008924344,154383.02797904014,nan,nan,45598,154383.32080364227,nan,nan,-0.0001626131,154383.2771449089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154386.70511198044,154386.70511198044,nan,nan
45628,0.0008929812,154386.4122771263,nan,nan,45599,154386.704100132,nan,nan,-0.0001626122,154386.66057014465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154390.0858693123,154390.0858693123,nan,nan
45629,0.0008917397,154389.7940463066,nan,nan,45600,154390.0858693123,nan,nan,-0.0001626136,154390.0432188511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154393.471473217,154393.471473217,nan,nan
45630,0.0008924811,154393.17862668037,nan,nan,45601,154393.471473217,nan,nan,-0.0001626135,154393.4269258976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154396.8545358181,154396.8545358181,nan,nan
45631,0.0008920055,154396.56175436973,nan,nan,45602,154396.8545358181,nan,nan,-0.0001626172,154396.8105313778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154400.23711133003,154400.23711133003,nan,nan
45632,0.00089207,154399.94432487487,nan,nan,45603,154400.23614788055,nan,nan,-0.0001626176,154400.19345259666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154403.6224746704,154403.6224746704,nan,nan
45633,0.0008920755,154403.3296414852,nan,nan,45604,154403.6214644909,nan,nan,-0.0001626148,154403.57792663574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154407.0065281391,154407.0065281391,nan,nan
45634,0.0008911471,154406.71368041038,nan,nan,45605,154407.00550341606,nan,nan,-0.0001626213,154406.9621477127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154410.3870575428,154410.3870575428,nan,nan
45635,0.0008919151,154410.0942307949,nan,nan,45606,154410.38605380058,nan,nan,-0.0001626264,154410.343405962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154413.77260637283,154413.77260637283,nan,nan
45636,0.0008909112,154413.47977056503,nan,nan,45607,154413.7715935707,nan,nan,-0.0001626163,154413.72801089287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154417.15577697754,154417.15577697754,nan,nan
45637,0.0008927454,154416.86295595168,nan,nan,45608,154417.15477895737,nan,nan,-0.0001626276,154417.11125516891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154420.53876042366,154420.53876042366,nan,nan
45638,0.000890992,154420.24593629836,nan,nan,45609,154420.53775930405,nan,nan,-0.0001626211,154420.494795084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154423.91803860664,154423.91803860664,nan,nan
45639,0.0008908737,154423.62621560096,nan,nan,45610,154423.91803860664,nan,nan,-0.0001626195,154423.8743956089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154427.30323648453,154427.30323648453,nan,nan
45640,0.0008909637,154427.01141347885,nan,nan,45611,154427.30323648453,nan,nan,-0.000162621,154427.25957798958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154430.68694972992,154430.68694972992,nan,nan
45641,0.0008903337,154430.3941227436,nan,nan,45612,154430.68594574928,nan,nan,-0.0001626205,154430.642942667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154434.0696437359,154434.0696437359,nan,nan
45642,0.0008901127,154433.776806736,nan,nan,45613,154434.06862974167,nan,nan,-0.0001626102,154434.0259795189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154437.4537947178,154437.4537947178,nan,nan
45643,0.0008906304,154437.1619717121,nan,nan,45614,154437.4537947178,nan,nan,-0.0001626177,154437.410084486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154440.8372607231,154440.8372607231,nan,nan
45644,0.0008913303,154440.54543771743,nan,nan,45615,154440.8372607231,nan,nan,-0.0001626161,154440.79397559166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154444.22109651566,154444.22109651566,nan,nan
45645,0.0008919813,154443.92927350997,nan,nan,45616,154444.22109651566,nan,nan,-0.0001626138,154444.17696475983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154447.60332846642,154447.60332846642,nan,nan
45646,0.0008916478,154447.31150546073,nan,nan,45617,154447.60332846642,nan,nan,-0.0001626092,154447.55934381485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154450.98428106308,154450.98428106308,nan,nan
45647,0.0008911822,154450.6924580574,nan,nan,45618,154450.98428106308,nan,nan,-0.00016261,154450.94163107872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154454.3698067665,154454.3698067665,nan,nan
45648,0.0008925474,154454.07798376083,nan,nan,45619,154454.3698067665,nan,nan,-0.0001626044,154454.32625889778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154457.75298953056,154457.75298953056,nan,nan
45649,0.0008925203,154457.46116652488,nan,nan,45620,154457.75298953056,nan,nan,-0.0001626096,154457.70834207535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154461.13723564148,154461.13723564148,nan,nan
45650,0.0008919641,154460.8444131851,nan,nan,45621,154461.1362361908,nan,nan,-0.0001626005,154461.09334659576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154464.52012991905,154464.52012991905,nan,nan
45651,0.0008911872,154464.22730698585,nan,nan,45622,154464.51912999153,nan,nan,-0.000162601,154464.47586536407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154467.9039568901,154467.9039568901,nan,nan
45652,0.0008908068,154467.61213388442,nan,nan,45623,154467.9039568901,nan,nan,-0.0001626088,154467.86050128937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154471.28540444374,154471.28540444374,nan,nan
45653,0.0008906528,154470.99358143806,nan,nan,45624,154471.28540444374,nan,nan,-0.000162612,154471.24258208275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154474.67181110382,154474.67181110382,nan,nan
45654,0.0008932608,154474.37898769378,nan,nan,45625,154474.67081069946,nan,nan,-0.0001626033,154474.62784528732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154478.05473947525,154478.05473947525,nan,nan
