index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2573,2.053047e-08,8720.963194274902,nan,nan,2572,8721.255017280579,nan,nan,3.629e-07,8721.211559295654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8721.255017280579,8721.255017280579,nan,nan
2574,2.466721e-08,8724.34722700119,nan,nan,2573,8724.639050006866,nan,nan,3.603e-07,8724.595854997635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8724.639050006866,8724.639050006866,nan,nan
2575,1.945799e-08,8727.730175876617,nan,nan,2574,8728.021998882294,nan,nan,3.502e-07,8727.97853064537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8728.021998882294,8728.021998882294,nan,nan
2576,3.278747e-08,8731.116044664383,nan,nan,2575,8731.40786767006,nan,nan,3.644e-07,8731.364019870758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8731.40786767006,8731.40786767006,nan,nan
2577,3.416638e-08,8734.49884262085,nan,nan,2576,8734.790665626526,nan,nan,3.638e-07,8734.746940612793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8734.790665626526,8734.790665626526,nan,nan
2578,3.06425e-10,8737.880624914169,nan,nan,2577,8738.172447919846,nan,nan,3.533e-07,8738.128754138947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8738.172447919846,8738.172447919846,nan,nan
2579,2.665897e-08,8741.264313602447,nan,nan,2578,8741.556136608124,nan,nan,3.577e-07,8741.512684822083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8741.556136608124,8741.556136608124,nan,nan
2580,2.4514e-08,8744.647178316116,nan,nan,2579,8744.939001321793,nan,nan,3.58e-07,8744.896020412445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8744.94001531601,8744.94001531601,nan,nan
2581,7.813835e-08,8748.03014101982,nan,nan,2580,8748.321964025497,nan,nan,3.527e-07,8748.278660058975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8748.322974681854,8748.322974681854,nan,nan
2582,1.486161e-08,8751.414014720916,nan,nan,2581,8751.705837726593,nan,nan,3.602e-07,8751.661986351013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8751.705837726593,8751.705837726593,nan,nan
2583,4.841515e-08,8754.797336483001,nan,nan,2582,8755.089159488678,nan,nan,3.554e-07,8755.045268058777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8755.089159488678,8755.089159488678,nan,nan
2584,3.876276e-08,8758.180015468597,nan,nan,2583,8758.471838474274,nan,nan,3.613e-07,8758.427167892456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8758.471838474274,8758.471838474274,nan,nan
2585,9.146785e-08,8761.560977602005,nan,nan,2584,8761.852800607681,nan,nan,3.619e-07,8761.809818267822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8761.85378575325,8761.85378575325,nan,nan
2586,6.603458e-08,8764.943672800064,nan,nan,2585,8765.23549580574,nan,nan,3.495e-07,8765.192835092545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8765.23549580574,8765.23549580574,nan,nan
2587,3.278748e-08,8768.324093008041,nan,nan,2586,8768.615916013718,nan,nan,3.549e-07,8768.573272943497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8768.616886615753,8768.616886615753,nan,nan
2588,4.30527e-08,8771.708711767196,nan,nan,2587,8772.000534772873,nan,nan,3.585e-07,8771.957886695862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8772.000534772873,8772.000534772873,nan,nan
2589,2.32883e-08,8775.091641569137,nan,nan,2588,8775.383464574814,nan,nan,3.438e-07,8775.339853048325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8775.383464574814,8775.383464574814,nan,nan
2590,1.026524e-08,8778.47596039772,nan,nan,2589,8778.767783403397,nan,nan,3.47e-07,8778.724820137024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8778.768778324127,8778.768778324127,nan,nan
2591,5.745468e-08,8781.859348917007,nan,nan,2590,8782.151171922684,nan,nan,3.552e-07,8782.10771226883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8782.151171922684,8782.151171922684,nan,nan
2592,8.825039e-08,8785.242931985855,nan,nan,2591,8785.534754991531,nan,nan,3.568e-07,8785.491884231567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8785.534754991531,8785.534754991531,nan,nan
2593,3.845633e-08,8788.62686600685,nan,nan,2592,8788.918689012527,nan,nan,3.428e-07,8788.875028371811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8788.918689012527,8788.918689012527,nan,nan
2594,4.473804e-08,8792.010440731048,nan,nan,2593,8792.302263736725,nan,nan,3.456e-07,8792.258753061295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8792.302263736725,8792.302263736725,nan,nan
2595,5.239867e-08,8795.394241476059,nan,nan,2594,8795.686064481735,nan,nan,3.502e-07,8795.642401218414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8795.686064481735,8795.686064481735,nan,nan
2596,9.19275e-09,8798.777023935318,nan,nan,2595,8799.068846940994,nan,nan,3.544e-07,8799.025005102158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8799.068846940994,8799.068846940994,nan,nan
2597,4.366557e-08,8802.161826276779,nan,nan,2596,8802.453649282455,nan,nan,3.572e-07,8802.409947395325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8802.453649282455,8802.453649282455,nan,nan
2598,6.128499e-10,8805.546031618118,nan,nan,2597,8805.837854623795,nan,nan,3.461e-07,8805.793526887894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8805.837854623795,8805.837854623795,nan,nan
2599,7.813837e-09,8808.92724313736,nan,nan,2598,8809.219066143036,nan,nan,3.53e-07,8809.176450252533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8809.219066143036,8809.219066143036,nan,nan
2600,4.106095e-08,8812.31283917427,nan,nan,2599,8812.604662179947,nan,nan,3.537e-07,8812.560909509659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8812.604662179947,8812.604662179947,nan,nan
2601,2.390115e-08,8815.696134710312,nan,nan,2600,8815.987957715988,nan,nan,3.387e-07,8815.944638490677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8815.987957715988,8815.987957715988,nan,nan
2602,2.037726e-08,8819.081817293167,nan,nan,2601,8819.373640298843,nan,nan,3.437e-07,8819.329962968826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8819.373640298843,8819.373640298843,nan,nan
2603,3.29407e-08,8822.462628030777,nan,nan,2602,8822.754451036453,nan,nan,3.499e-07,8822.711839675903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8822.755463838577,8822.755463838577,nan,nan
2604,7.354199e-09,8825.843894147873,nan,nan,2603,8826.13571715355,nan,nan,3.524e-07,8826.093100309372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8826.136717557907,8826.136717557907,nan,nan
2605,3.998846e-08,8829.229363107681,nan,nan,2604,8829.521186113358,nan,nan,3.504e-07,8829.47788143158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8829.521186113358,8829.521186113358,nan,nan
2606,4.427841e-08,8832.612157011032,nan,nan,2605,8832.903980016708,nan,nan,3.527e-07,8832.860314369202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8832.90497970581,8832.90497970581,nan,nan
2607,3.677099e-08,8835.996198320388,nan,nan,2606,8836.288021326065,nan,nan,3.588e-07,8836.245010137558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8836.289021253586,8836.289021253586,nan,nan
2608,8.120262e-09,8839.380770349502,nan,nan,2607,8839.672593355179,nan,nan,3.518e-07,8839.62894654274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8839.672593355179,8839.672593355179,nan,nan
2609,9.652388e-09,8842.763639593124,nan,nan,2608,8843.0554625988,nan,nan,3.411e-07,8843.011791944504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8843.0554625988,8843.0554625988,nan,nan
2610,2.32883e-08,8846.14621796608,nan,nan,2609,8846.438040971756,nan,nan,3.558e-07,8846.395080566406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8846.439041137695,8846.439041137695,nan,nan
2611,4.856836e-08,8849.529118919372,nan,nan,2610,8849.820941925049,nan,nan,3.467e-07,8849.777930498123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8849.821941614151,8849.821941614151,nan,nan
2612,5.668862e-09,8852.914157772064,nan,nan,2611,8853.20598077774,nan,nan,3.469e-07,8853.16197681427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8853.20598077774,8853.20598077774,nan,nan
2613,1.179736e-08,8856.297826433181,nan,nan,2612,8856.589649438858,nan,nan,3.519e-07,8856.545991897583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8856.589649438858,8856.589649438858,nan,nan
2614,5.362435e-09,8859.679797315597,nan,nan,2613,8859.971620321274,nan,nan,3.437e-07,8859.928985595703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8859.972619533539,8859.972619533539,nan,nan
2615,2.727183e-08,8863.064880752563,nan,nan,2614,8863.35670375824,nan,nan,3.39e-07,8863.31300854683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8863.35670375824,8863.35670375824,nan,nan
2616,3.125535e-08,8866.44708790779,nan,nan,2615,8866.738910913467,nan,nan,3.461e-07,8866.695711135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8866.738910913467,8866.738910913467,nan,nan
2617,1.976441e-08,8869.830965423584,nan,nan,2616,8870.12278842926,nan,nan,3.476e-07,8870.078930139542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8870.12278842926,8870.12278842926,nan,nan
2618,3.523887e-09,8873.214191579818,nan,nan,2617,8873.506014585495,nan,nan,3.554e-07,8873.462549448013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8873.506014585495,8873.506014585495,nan,nan
2619,7.36952e-08,8876.596647167205,nan,nan,2618,8876.888470172882,nan,nan,3.527e-07,8876.844797372818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8876.888470172882,8876.888470172882,nan,nan
2620,2.972323e-08,8879.980661535263,nan,nan,2619,8880.27248454094,nan,nan,3.386e-07,8880.228823900223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8880.27248454094,8880.27248454094,nan,nan
2621,1.256343e-08,8883.363795661926,nan,nan,2620,8883.655618667603,nan,nan,3.49e-07,8883.61193394661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8883.655618667603,8883.655618667603,nan,nan
2622,4.887478e-08,8886.745614433288,nan,nan,2621,8887.037437438965,nan,nan,3.538e-07,8886.99482703209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8887.037437438965,8887.037437438965,nan,nan
2623,5.224545e-08,8890.130180740356,nan,nan,2622,8890.422003746033,nan,nan,3.481e-07,8890.378447055817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8890.42301440239,8890.42301440239,nan,nan
2624,4.289949e-08,8893.513681316375,nan,nan,2623,8893.805504322052,nan,nan,3.415e-07,8893.7618932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8893.805504322052,8893.805504322052,nan,nan
2625,3.30939e-08,8896.89371433258,nan,nan,2624,8897.185537338257,nan,nan,3.437e-07,8897.141435146332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8897.185537338257,8897.185537338257,nan,nan
2626,8.733111e-09,8900.279763126373,nan,nan,2625,8900.57158613205,nan,nan,3.5e-07,8900.527976512909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8900.57158613205,8900.57158613205,nan,nan
2627,1.043377e-07,8903.66308941841,nan,nan,2626,8903.954912424088,nan,nan,3.483e-07,8903.910982847214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8903.955913305283,8903.955913305283,nan,nan
2628,7.047774e-09,8907.04334821701,nan,nan,2627,8907.335171222687,nan,nan,3.503e-07,8907.2917304039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8907.335171222687,8907.335171222687,nan,nan
2629,3.370675e-09,8910.428758525848,nan,nan,2628,8910.720581531525,nan,nan,3.42e-07,8910.67692565918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8910.720581531525,8910.720581531525,nan,nan
2630,4.136737e-09,8913.811407232284,nan,nan,2629,8914.10323023796,nan,nan,3.504e-07,8914.06003332138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8914.10323023796,8914.10323023796,nan,nan
2631,2.849752e-08,8917.194986009597,nan,nan,2630,8917.486809015274,nan,nan,3.397e-07,8917.44308257103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8917.486809015274,8917.486809015274,nan,nan
2632,1.731301e-08,8920.577964925766,nan,nan,2631,8920.869787931442,nan,nan,3.481e-07,8920.825940608978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8920.869787931442,8920.869787931442,nan,nan
2633,1.685337e-09,8923.961085224151,nan,nan,2632,8924.252908229828,nan,nan,3.424e-07,8924.209341287613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8924.252908229828,8924.252908229828,nan,nan
2634,2.405436e-08,8927.344883823394,nan,nan,2633,8927.636706829071,nan,nan,3.405e-07,8927.593003749847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8927.636706829071,8927.636706829071,nan,nan
2635,1.547446e-08,8930.724912309646,nan,nan,2634,8931.016735315323,nan,nan,3.458e-07,8930.973821401596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8931.016735315323,8931.016735315323,nan,nan
2636,4.443163e-08,8934.110829496383,nan,nan,2635,8934.40265250206,nan,nan,3.354e-07,8934.358141422272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8934.40265250206,8934.40265250206,nan,nan
2637,1.96112e-08,8937.493457460403,nan,nan,2636,8937.78528046608,nan,nan,3.335e-07,8937.74188876152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8937.78528046608,8937.78528046608,nan,nan
2638,9.805599e-09,8940.874858999252,nan,nan,2637,8941.166682004929,nan,nan,3.446e-07,8941.123407363892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8941.167706251144,8941.167706251144,nan,nan
2639,2.957e-08,8944.258050107956,nan,nan,2638,8944.549873113632,nan,nan,3.399e-07,8944.506778001785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8944.549873113632,8944.549873113632,nan,nan
2640,1.608731e-08,8947.639296674728,nan,nan,2639,8947.931119680405,nan,nan,3.302e-07,8947.88847565651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8947.931119680405,8947.931119680405,nan,nan
2641,4.734266e-08,8951.024028205871,nan,nan,2640,8951.315851211548,nan,nan,3.366e-07,8951.272863388062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8951.315851211548,8951.315851211548,nan,nan
2642,4.672981e-08,8954.406741046905,nan,nan,2641,8954.698564052582,nan,nan,3.406e-07,8954.654906511307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8954.698564052582,8954.698564052582,nan,nan
2643,5.086654e-08,8957.790124082565,nan,nan,2642,8958.081947088242,nan,nan,3.383e-07,8958.038742542267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8958.082923173904,8958.082923173904,nan,nan
2644,2.390115e-08,8961.17204298973,nan,nan,2643,8961.463865995407,nan,nan,3.498e-07,8961.420902729034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8961.464866638184,8961.464866638184,nan,nan
2645,3.983524e-08,8964.555025720596,nan,nan,2644,8964.847862243652,nan,nan,3.451e-07,8964.803625583649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8964.847862243652,8964.847862243652,nan,nan
2646,3.508567e-08,8967.937905693054,nan,nan,2645,8968.22972869873,nan,nan,3.395e-07,8968.186870336533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8968.230704784393,8968.230704784393,nan,nan
2647,1.807907e-08,8971.322030687332,nan,nan,2646,8971.613853693008,nan,nan,3.443e-07,8971.571053266525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8971.614865541458,8971.614865541458,nan,nan
2648,8.886322e-09,8974.708022260666,nan,nan,2647,8974.999845266342,nan,nan,3.433e-07,8974.955175876617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8974.999845266342,8974.999845266342,nan,nan
2649,7.507412e-09,8978.087428951263,nan,nan,2648,8978.37925195694,nan,nan,3.27e-07,8978.335982561111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8978.37925195694,8978.37925195694,nan,nan
2650,3.615814e-08,8981.472296380996,nan,nan,2649,8981.764119386673,nan,nan,3.318e-07,8981.720651388168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8981.764119386673,8981.764119386673,nan,nan
2651,9.805599e-09,8984.85593714714,nan,nan,2650,8985.147760152817,nan,nan,3.453e-07,8985.103745698929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8985.147760152817,8985.147760152817,nan,nan
2652,1.10313e-08,8988.23846116066,nan,nan,2651,8988.530284166336,nan,nan,3.325e-07,8988.486725330353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8988.530284166336,8988.530284166336,nan,nan
2653,1.991762e-09,8991.620189094543,nan,nan,2652,8991.91201210022,nan,nan,3.324e-07,8991.868781328201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8991.91201210022,8991.91201210022,nan,nan
2654,2.926358e-08,8995.00489487648,nan,nan,2653,8995.296717882156,nan,nan,3.321e-07,8995.253187179565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8995.297729492188,8995.297729492188,nan,nan
2655,3.048928e-08,8998.386936569214,nan,nan,2654,8998.67875957489,nan,nan,3.316e-07,8998.635820627213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8998.67975974083,8998.67975974083,nan,nan
2656,2.619933e-08,9001.768898391723,nan,nan,2655,9002.0607213974,nan,nan,3.369e-07,9002.01719713211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9002.061732292175,9002.061732292175,nan,nan
2657,2.711861e-08,9005.150093698501,nan,nan,2656,9005.441916704178,nan,nan,3.299e-07,9005.399268388748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9005.441916704178,9005.441916704178,nan,nan
2658,4.243986e-08,9008.530839824676,nan,nan,2657,9008.822662830353,nan,nan,3.25e-07,9008.78001499176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9008.82366323471,9008.82366323471,nan,nan
2659,2.972322e-08,9011.915343427658,nan,nan,2658,9012.207166433334,nan,nan,3.382e-07,9012.163713693619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9012.207166433334,9012.207166433334,nan,nan
2660,1.930477e-08,9015.296623849868,nan,nan,2659,9015.588446855545,nan,nan,3.293e-07,9015.544778347015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9015.588446855545,9015.588446855545,nan,nan
2661,3.462602e-08,9018.680928850174,nan,nan,2660,9018.97275185585,nan,nan,3.358e-07,9018.92923617363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9018.973789215088,9018.973789215088,nan,nan
2662,1.715979e-08,9022.063044214248,nan,nan,2661,9022.354867219925,nan,nan,3.271e-07,9022.311881303787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9022.354867219925,9022.354867219925,nan,nan
2663,6.588138e-08,9025.446940803527,nan,nan,2662,9025.738763809204,nan,nan,3.307e-07,9025.694845199585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9025.738763809204,9025.738763809204,nan,nan
2664,4.933442e-08,9028.830273532867,nan,nan,2663,9029.122096538544,nan,nan,3.278e-07,9029.07873415947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9029.122096538544,9029.122096538544,nan,nan
2665,5.163261e-08,9032.212145233154,nan,nan,2664,9032.50396823883,nan,nan,3.168e-07,9032.46050953865,nan,nan,nan,nan,nan,nan,nan,nan,9032.50396823883,9036.182121276855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9032.50396823883,9032.50396823883,nan,nan
2666,3.707742e-08,9035.594689273834,nan,nan,2665,9035.88651227951,nan,nan,3.153e-07,9035.843780040741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9036.182121276855,9036.182121276855,nan,nan
2667,2.129654e-08,9038.978811645507,nan,nan,2666,9039.270634651184,nan,nan,3.217e-07,9039.22689318657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9039.270634651184,9039.270634651184,nan,nan
2668,3.723063e-08,9042.3586956501,nan,nan,2667,9042.650518655777,nan,nan,3.208e-07,9042.607757806778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9042.651535749435,9042.651535749435,nan,nan
2669,1.057166e-08,9045.743694210052,nan,nan,2668,9046.035517215729,nan,nan,3.143e-07,9045.99167919159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9046.035517215729,9046.035517215729,nan,nan
2670,3.845633e-08,9049.12501206398,nan,nan,2669,9049.416835069656,nan,nan,3.268e-07,9049.373890161514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9049.417869567871,9049.417869567871,nan,nan
