index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38565,5.592245e-08,130478.14403095245,nan,nan,38540,130478.53885388374,nan,nan,-1.536e-07,130478.39289236069,1.0,130481.92585325241,nan,nan,nan,nan,4.715551762171055,130481.92684864998,nan,nan,nan,nan,130478.53885388374,130481.92684864998,nan,nan,nan,nan,nan,nan,130481.92684864998,130481.92684864998,nan,nan
38566,3.707736e-08,130481.52799239158,nan,nan,38541,130481.92684864998,nan,nan,-1.554e-07,130481.77716875076,1.0,130485.30855703354,nan,nan,nan,nan,4.715551762171055,130485.30956244469,nan,nan,nan,nan,130481.92684864998,130485.30956244469,nan,nan,nan,nan,nan,nan,130485.30956244469,130485.30956244469,nan,nan
38567,1.777262e-08,130484.9116932392,nan,nan,38542,130485.30956244469,nan,nan,-1.617e-07,130485.16079759598,1.0,130488.69051003456,nan,nan,nan,nan,4.30351325868038,130488.69147586823,nan,nan,nan,nan,130485.30956244469,130488.69147586823,nan,nan,nan,nan,nan,nan,130488.69147586823,130488.69147586823,nan,nan
38568,4.672973e-08,130488.29465737342,nan,nan,38543,130488.69147586823,nan,nan,-1.554e-07,130488.54280591011,1.0,130492.076233387,nan,nan,nan,nan,4.715551762171055,130492.07723355293,nan,nan,nan,nan,130488.69147586823,130492.07723355293,nan,nan,nan,nan,nan,nan,130492.07723355293,130492.07723355293,nan,nan
38569,2.405432e-08,130491.68038668632,nan,nan,38544,130492.07723355293,nan,nan,-1.598e-07,130491.928378582,1.0,130495.4619884491,nan,nan,nan,nan,4.30351325868038,130495.46298766136,nan,nan,nan,nan,130492.07723355293,130495.46298766136,nan,nan,nan,nan,nan,nan,130495.46298766136,130495.46298766136,nan,nan
38570,1.241019e-08,130495.0671655178,nan,nan,38545,130495.46298766136,nan,nan,-1.591e-07,130495.31498980522,1.0,130498.846180439,nan,nan,nan,nan,5.12759026566173,130498.846180439,nan,nan,nan,nan,130495.46298766136,130498.846180439,nan,nan,nan,nan,nan,nan,130498.84718489647,130498.84718489647,nan,nan
38571,6.465554e-08,130498.44932928085,nan,nan,38546,130498.846180439,nan,nan,-1.586e-07,130498.697691679,1.0,130502.22941875458,nan,nan,nan,nan,3.8914747551897055,130502.23042154312,nan,nan,nan,nan,130498.84718489647,130502.23042154312,nan,nan,nan,nan,nan,nan,130502.23141980171,130502.23141980171,nan,nan
38572,1.869189e-08,130501.83359494209,nan,nan,38547,130502.23042154312,nan,nan,-1.649e-07,130502.08194637299,1.0,130505.61505579948,nan,nan,nan,nan,4.30351325868038,130505.61605548859,nan,nan,nan,nan,130502.23141980171,130505.61605548859,nan,nan,nan,nan,nan,nan,130505.61605548859,130505.61605548859,nan,nan
38573,2.282862e-08,130505.2191974163,nan,nan,38548,130505.61605548859,nan,nan,-1.507e-07,130505.4680173397,1.0,130508.9959640503,nan,nan,nan,nan,4.852897930001279,130508.9959640503,nan,nan,nan,nan,130505.61605548859,130508.9959640503,nan,nan,nan,nan,nan,nan,130508.99696421623,130508.99696421623,nan,nan
38574,1.532122e-10,130508.59914102554,nan,nan,38549,130508.9959640503,nan,nan,-1.608e-07,130508.84835004807,1.0,130512.38061642647,nan,nan,nan,nan,4.440859426510605,130512.38061642647,nan,nan,nan,nan,130508.99696421623,130512.38061642647,nan,nan,nan,nan,nan,nan,130512.38161993027,130512.38161993027,nan,nan
38575,2.053043e-08,130511.98080387115,nan,nan,38550,130512.38061642647,nan,nan,-1.556e-07,130512.22972202301,1.0,130515.76210546494,nan,nan,nan,nan,4.715551762171055,130515.76310706139,nan,nan,nan,nan,130512.38161993027,130515.76310706139,nan,nan,nan,nan,nan,nan,130515.76310706139,130515.76310706139,nan,nan
38576,2.451396e-09,130515.36525025367,nan,nan,38551,130515.76310706139,nan,nan,-1.535e-07,130515.61388397217,1.0,130519.14837026596,nan,nan,nan,nan,4.5782055943408295,130519.14837026596,nan,nan,nan,nan,130515.76310706139,130519.14837026596,nan,nan,nan,nan,nan,nan,130519.14837026596,130519.14837026596,nan,nan
38577,1.072486e-08,130518.75251379012,nan,nan,38552,130519.14837026596,nan,nan,-1.523e-07,130519.00034880638,1.0,130522.53066658974,nan,nan,nan,nan,4.440859426510605,130522.53066658974,nan,nan,nan,nan,130519.14837026596,130522.53066658974,nan,nan,nan,nan,nan,nan,130522.53066658974,130522.53066658974,nan,nan
38578,3.523881e-09,130522.13387312889,nan,nan,38553,130522.53066658974,nan,nan,-1.547e-07,130522.38301706314,1.0,130525.91510343552,nan,nan,nan,nan,4.715551762171055,130525.91510343552,nan,nan,nan,nan,130522.53066658974,130525.91510343552,nan,nan,nan,nan,nan,nan,130525.91510343552,130525.91510343552,nan,nan
38579,4.182695e-08,130525.51928105354,nan,nan,38554,130525.91510343552,nan,nan,-1.714e-07,130525.767121315,1.0,130529.30100512505,nan,nan,nan,nan,3.7541285873594807,130529.30100512505,nan,nan,nan,nan,130525.91510343552,130529.30100512505,nan,nan,nan,nan,nan,nan,130529.30200815201,130529.30200815201,nan,nan
38580,3.830306e-09,130528.90215172767,nan,nan,38555,130529.30100512505,nan,nan,-1.535e-07,130529.1510412693,1.0,130532.68290734291,nan,nan,nan,nan,4.5782055943408295,130532.68290734291,nan,nan,nan,nan,130529.30200815201,130532.68290734291,nan,nan,nan,nan,nan,nan,130532.68290734291,130532.68290734291,nan,nan
38581,1.225698e-09,130532.28705444335,nan,nan,38556,130532.68290734291,nan,nan,-1.647e-07,130532.53504419327,1.0,130536.06752157211,nan,nan,nan,nan,4.852897930001279,130536.06851792336,nan,nan,nan,nan,130532.68290734291,130536.06851792336,nan,nan,nan,nan,nan,nan,130536.06851792336,130536.06851792336,nan,nan
38582,1.639371e-08,130535.67065920829,nan,nan,38557,130536.06851792336,nan,nan,-1.607e-07,130535.91896033287,1.0,130539.44809269905,nan,nan,nan,nan,4.30351325868038,130539.44809269905,nan,nan,nan,nan,130536.06851792336,130539.44809269905,nan,nan,nan,nan,nan,nan,130539.44909334183,130539.44909334183,nan,nan
38583,1.271662e-08,130539.05128827094,nan,nan,38558,130539.44809269905,nan,nan,-1.532e-07,130539.29960155487,1.0,130542.8320543766,nan,nan,nan,nan,4.440859426510605,130542.83305358887,nan,nan,nan,nan,130539.44909334183,130542.83305358887,nan,nan,nan,nan,nan,nan,130542.83305358887,130542.83305358887,nan,nan
38584,1.072485e-09,130542.43519797325,nan,nan,38559,130542.83305358887,nan,nan,-1.629e-07,130542.68356823921,1.0,130546.21576189995,nan,nan,nan,nan,4.440859426510605,130546.21576189995,nan,nan,nan,nan,130542.83305358887,130546.21576189995,nan,nan,nan,nan,nan,nan,130546.21576189995,130546.21576189995,nan,nan
38585,7.047761e-09,130545.82092967033,nan,nan,38560,130546.21576189995,nan,nan,-1.719e-07,130546.06910228729,1.0,130549.59936070442,nan,nan,nan,nan,4.5782055943408295,130549.59936070442,nan,nan,nan,nan,130546.21576189995,130549.6003613472,nan,nan,nan,nan,nan,nan,130549.6003613472,130549.6003613472,nan,nan
38586,3.416633e-08,130549.2035261631,nan,nan,38561,130549.6003613472,nan,nan,-1.667e-07,130549.45211720467,1.0,130552.98516893387,nan,nan,nan,nan,4.30351325868038,130552.98616933823,nan,nan,nan,nan,130549.6003613472,130552.98616933823,nan,nan,nan,nan,nan,nan,130552.98616933823,130552.98616933823,nan,nan
38587,5.699494e-08,130552.58929886817,nan,nan,38562,130552.98616933823,nan,nan,-1.568e-07,130552.83832120895,1.0,130556.3702507019,nan,nan,nan,nan,3.616782419529256,130556.37124991417,nan,nan,nan,nan,130552.98616933823,130556.37124991417,nan,nan,nan,nan,nan,nan,130556.37124991417,130556.37124991417,nan,nan
38588,1.532122e-09,130555.97438611984,nan,nan,38563,130556.37124991417,nan,nan,-1.601e-07,130556.22256612778,1.0,130559.75612974167,nan,nan,nan,nan,4.02882092301993,130559.75712966919,nan,nan,nan,nan,130556.37124991417,130559.75712966919,nan,nan,nan,nan,nan,nan,130559.75712966919,130559.75712966919,nan,nan
38589,1.486159e-08,130559.35827293395,nan,nan,38564,130559.75712966919,nan,nan,-1.617e-07,130559.6063284874,1.0,130563.13743901253,nan,nan,nan,nan,4.715551762171055,130563.1384396553,nan,nan,nan,nan,130559.75712966919,130563.1384396553,nan,nan,nan,nan,nan,nan,130563.1384396553,130563.1384396553,nan,nan
38590,3.079566e-08,130562.74259438514,nan,nan,38565,130563.1384396553,nan,nan,-1.667e-07,130562.99107551575,1.0,130566.52632975578,nan,nan,nan,nan,3.616782419529256,130566.52632975578,nan,nan,nan,nan,130563.1384396553,130566.52632975578,nan,nan,nan,nan,nan,nan,130566.52632975578,130566.52632975578,nan,nan
38591,4.443155e-09,130566.12647356986,nan,nan,38566,130566.52632975578,nan,nan,-1.669e-07,130566.37535190582,1.0,130569.90460920334,nan,nan,nan,nan,4.166167090850156,130569.90560698509,nan,nan,nan,nan,130566.52632975578,130569.90560698509,nan,nan,nan,nan,nan,nan,130569.90560698509,130569.90560698509,nan,nan
38592,2.298184e-09,130569.50678172111,nan,nan,38567,130569.90560698509,nan,nan,-1.599e-07,130569.7559568882,1.0,130573.29298782349,nan,nan,nan,nan,3.479436251699031,130573.29298782349,nan,nan,nan,nan,130569.90560698509,130573.29298782349,nan,nan,nan,nan,nan,nan,130573.29398679733,130573.29398679733,nan,nan
38593,1.37891e-08,130572.89313950538,nan,nan,38568,130573.29298782349,nan,nan,-1.592e-07,130573.14133882523,1.0,130576.67047047615,nan,nan,nan,nan,4.30351325868038,130576.67147088051,nan,nan,nan,nan,130573.29398679733,130576.67147088051,nan,nan,nan,nan,nan,nan,130576.67147088051,130576.67147088051,nan,nan
38594,3.661772e-08,130576.27461304664,nan,nan,38569,130576.67147088051,nan,nan,-1.572e-07,130576.52304816246,1.0,130580.05971717834,nan,nan,nan,nan,3.7541285873594807,130580.06075572968,nan,nan,nan,nan,130576.67147088051,130580.06075572968,nan,nan,nan,nan,nan,nan,130580.06075572968,130580.06075572968,nan,nan
38595,3.324705e-08,130579.66189517974,nan,nan,38570,130580.06075572968,nan,nan,-1.629e-07,130579.90996909142,1.0,130583.44426941872,nan,nan,nan,nan,3.204743916038581,130583.44526720047,nan,nan,nan,nan,130580.06075572968,130583.44526720047,nan,nan,nan,nan,nan,nan,130583.44526720047,130583.44526720047,nan,nan
38596,3.370669e-09,130583.046412611,nan,nan,38571,130583.44526720047,nan,nan,-1.653e-07,130583.29522490501,1.0,130586.82508325577,nan,nan,nan,nan,3.616782419529256,130586.82508325577,nan,nan,nan,nan,130583.44526720047,130586.82508325577,nan,nan,nan,nan,nan,nan,130586.82508325577,130586.82508325577,nan,nan
38597,2.053044e-08,130586.42925062179,nan,nan,38572,130586.82508325577,nan,nan,-1.719e-07,130586.67836475372,1.0,130590.21156477928,nan,nan,nan,nan,4.02882092301993,130590.21156477928,nan,nan,nan,nan,130586.82508325577,130590.21156477928,nan,nan,nan,nan,nan,nan,130590.21156477928,130590.21156477928,nan,nan
38598,1.210377e-08,130589.81574335098,nan,nan,38573,130590.21156477928,nan,nan,-1.606e-07,130590.06387424469,1.0,130593.59537887573,nan,nan,nan,nan,3.3420900838688063,130593.59637928009,nan,nan,nan,nan,130590.21156477928,130593.59637928009,nan,nan,nan,nan,nan,nan,130593.59637928009,130593.59637928009,nan,nan
38599,2.160292e-08,130593.19955530166,nan,nan,38574,130593.59637928009,nan,nan,-1.558e-07,130593.448376894,1.0,130596.97953033447,nan,nan,nan,nan,3.616782419529256,130596.97953033447,nan,nan,nan,nan,130593.59637928009,130596.97953033447,nan,nan,nan,nan,nan,nan,130596.97953033447,130596.97953033447,nan,nan
38600,5.684174e-08,130596.58367743492,nan,nan,38575,130596.97953033447,nan,nan,-1.643e-07,130596.83231186867,1.0,130600.36129641533,nan,nan,nan,nan,3.3420900838688063,130600.36229872704,nan,nan,nan,nan,130596.97953033447,130600.36229872704,nan,nan,nan,nan,nan,nan,130600.36229872704,130600.36229872704,nan,nan
38601,3.692415e-08,130599.96647539138,nan,nan,38576,130600.36229872704,nan,nan,-1.681e-07,130600.21484351158,1.0,130603.74738883972,nan,nan,nan,nan,3.616782419529256,130603.74738883972,nan,nan,nan,nan,130600.36229872704,130603.74738883972,nan,nan,nan,nan,nan,nan,130603.74838972092,130603.74838972092,nan,nan
38602,2.63525e-08,130603.35056653022,nan,nan,38577,130603.74738883972,nan,nan,-1.616e-07,130603.59940505028,1.0,130607.12973284721,nan,nan,nan,nan,3.3420900838688063,130607.13072943687,nan,nan,nan,nan,130603.74838972092,130607.13072943687,nan,nan,nan,nan,nan,nan,130607.13072943687,130607.13072943687,nan,nan
38603,6.588126e-09,130606.73487582206,nan,nan,38578,130607.13072943687,nan,nan,-1.72e-07,130606.9833805561,1.0,130610.5139951706,nan,nan,nan,nan,3.204743916038581,130610.5139951706,nan,nan,nan,nan,130607.13072943687,130610.5139951706,nan,nan,nan,nan,nan,nan,130610.51497793198,130610.51497793198,nan,nan
38604,1.88451e-08,130610.1181277275,nan,nan,38579,130610.5139951706,nan,nan,-1.697e-07,130610.36738991737,1.0,130613.897813797,nan,nan,nan,nan,3.616782419529256,130613.897813797,nan,nan,nan,nan,130610.51497793198,130613.897813797,nan,nan,nan,nan,nan,nan,130613.897813797,130613.897813797,nan,nan
38605,1.179734e-08,130613.50196113586,nan,nan,38580,130613.897813797,nan,nan,-1.596e-07,130613.75036072731,1.0,130617.28030061722,nan,nan,nan,nan,3.7541285873594807,130617.28130054474,nan,nan,nan,nan,130613.897813797,130617.28130054474,nan,nan,nan,nan,nan,nan,130617.28130054474,130617.28130054474,nan,nan
38606,2.252219e-08,130616.88444771766,nan,nan,38581,130617.28130054474,nan,nan,-1.586e-07,130617.1333360672,1.0,130620.66639494896,nan,nan,nan,nan,3.204743916038581,130620.66639494896,nan,nan,nan,nan,130617.28130054474,130620.66639494896,nan,nan,nan,nan,nan,nan,130620.66739726067,130620.66739726067,nan,nan
38607,2.068365e-08,130620.27054157256,nan,nan,38582,130620.66639494896,nan,nan,-1.603e-07,130620.51835560799,1.0,130624.04923677444,nan,nan,nan,nan,3.8914747551897055,130624.05027532578,nan,nan,nan,nan,130620.66739726067,130624.05027532578,nan,nan,nan,nan,nan,nan,130624.05027532578,130624.05027532578,nan,nan
38608,1.133771e-08,130623.65438857078,nan,nan,38583,130624.05027532578,nan,nan,-1.624e-07,130623.90252947807,1.0,130627.43959856033,nan,nan,nan,nan,3.479436251699031,130627.44059824944,nan,nan,nan,nan,130624.05027532578,130627.44059824944,nan,nan,nan,nan,nan,nan,130627.44059824944,130627.44059824944,nan,nan
38609,1.179734e-08,130627.03874173164,nan,nan,38584,130627.44059824944,nan,nan,-1.657e-07,130627.28752279282,1.0,130630.8156030178,nan,nan,nan,nan,3.7541285873594807,130630.81660294533,nan,nan,nan,nan,130627.44059824944,130630.81660294533,nan,nan,nan,nan,nan,nan,130630.81660294533,130630.81660294533,nan,nan
38610,7.476757e-08,130630.4207798481,nan,nan,38585,130630.81660294533,nan,nan,-1.603e-07,130630.66995334625,1.0,130634.199614048,nan,nan,nan,nan,2.7927054125479067,130634.199614048,nan,nan,nan,nan,130630.81660294533,130634.199614048,nan,nan,nan,nan,nan,nan,130634.199614048,130634.199614048,nan,nan
38611,2.037723e-08,130633.80376973152,nan,nan,38586,130634.199614048,nan,nan,-1.686e-07,130634.05254030228,1.0,130637.58400464058,nan,nan,nan,nan,3.204743916038581,130637.58400464058,nan,nan,nan,nan,130634.199614048,130637.58400464058,nan,nan,nan,nan,nan,nan,130637.58400464058,130637.58400464058,nan,nan
38612,2.819104e-08,130637.18914809226,nan,nan,38587,130637.58400464058,nan,nan,-1.603e-07,130637.43718004227,1.0,130640.9717643261,nan,nan,nan,nan,4.166167090850156,130640.97275900841,nan,nan,nan,nan,130637.58400464058,130640.97275900841,nan,nan,nan,nan,nan,nan,130640.97275900841,130640.97275900841,nan,nan
38613,1.149092e-08,130640.57390751838,nan,nan,38588,130640.97275900841,nan,nan,-1.63e-07,130640.82309985161,1.0,130644.35371398926,nan,nan,nan,nan,3.7541285873594807,130644.35471773148,nan,nan,nan,nan,130640.97275900841,130644.35471773148,nan,nan,nan,nan,nan,nan,130644.35471773148,130644.35471773148,nan,nan
38614,2.236898e-08,130643.9588607788,nan,nan,38589,130644.35471773148,nan,nan,-1.653e-07,130644.20667934418,1.0,130647.7375922203,nan,nan,nan,nan,3.7541285873594807,130647.73859143257,nan,nan,nan,nan,130644.35471773148,130647.73859143257,nan,nan,nan,nan,nan,nan,130647.73859143257,130647.73859143257,nan,nan
38615,2.175613e-08,130647.34173550605,nan,nan,38590,130647.73859143257,nan,nan,-1.664e-07,130647.58971261978,1.0,130651.11913585663,nan,nan,nan,nan,3.616782419529256,130651.12014174461,nan,nan,nan,nan,130647.73859143257,130651.12014174461,nan,nan,nan,nan,nan,nan,130651.12014174461,130651.12014174461,nan,nan
38616,2.972317e-08,130650.72428479194,nan,nan,38591,130651.12014174461,nan,nan,-1.697e-07,130650.97254228592,1.0,130654.50524687767,nan,nan,nan,nan,3.479436251699031,130654.50524687767,nan,nan,nan,nan,130651.12014174461,130654.50524687767,nan,nan,nan,nan,nan,nan,130654.50524687767,130654.50524687767,nan,nan
38617,7.200975e-09,130654.10939302444,nan,nan,38592,130654.50524687767,nan,nan,-1.657e-07,130654.35755467415,1.0,130657.89402031898,nan,nan,nan,nan,3.479436251699031,130657.89402031898,nan,nan,nan,nan,130654.50524687767,130657.89402031898,nan,nan,nan,nan,nan,nan,130657.89505553246,130657.89505553246,nan,nan
38618,3.385991e-08,130657.49419775009,nan,nan,38593,130657.89402031898,nan,nan,-1.662e-07,130657.74273967743,1.0,130661.2717730999,nan,nan,nan,nan,2.7927054125479067,130661.2727739811,nan,nan,nan,nan,130657.89505553246,130661.2727739811,nan,nan,nan,nan,nan,nan,130661.2727739811,130661.2727739811,nan,nan
38619,6.741339e-09,130660.8769179821,nan,nan,38594,130661.2727739811,nan,nan,-1.634e-07,130661.12567472458,1.0,130664.65946507454,nan,nan,nan,nan,3.7541285873594807,130664.65946507454,nan,nan,nan,nan,130661.2727739811,130664.65946507454,nan,nan,nan,nan,nan,nan,130664.65946507454,130664.65946507454,nan,nan
38620,2.083686e-08,130664.26159729957,nan,nan,38595,130664.65946507454,nan,nan,-1.612e-07,130664.51068520546,1.0,130668.04074239731,nan,nan,nan,nan,4.02882092301993,130668.04174137115,nan,nan,nan,nan,130664.65946507454,130668.04174137115,nan,nan,nan,nan,nan,nan,130668.04174137115,130668.04174137115,nan,nan
38621,4.351226e-08,130667.64495530128,nan,nan,38596,130668.04174137115,nan,nan,-1.603e-07,130667.89377498627,1.0,130671.42662906647,nan,nan,nan,nan,3.204743916038581,130671.42762899399,nan,nan,nan,nan,130668.04174137115,130671.42762899399,nan,nan,nan,nan,nan,nan,130671.42762899399,130671.42762899399,nan,nan
38622,7.047763e-08,130671.03080668449,nan,nan,38597,130671.42762899399,nan,nan,-1.706e-07,130671.27898216248,1.0,130674.80962848663,nan,nan,nan,nan,3.7541285873594807,130674.80962848663,nan,nan,nan,nan,130671.42762899399,130674.80962848663,nan,nan,nan,nan,nan,nan,130674.80962848663,130674.80962848663,nan,nan
38623,2.865069e-08,130674.41277279853,nan,nan,38598,130674.80962848663,nan,nan,-1.624e-07,130674.6613817215,1.0,130678.19163990021,nan,nan,nan,nan,3.3420900838688063,130678.19264006615,nan,nan,nan,nan,130674.80962848663,130678.19264006615,nan,nan,nan,nan,nan,nan,130678.19264006615,130678.19264006615,nan,nan
38624,3.830306e-09,130677.79481663703,nan,nan,38599,130678.19264006615,nan,nan,-1.688e-07,130678.04399108887,1.0,130681.57552242279,nan,nan,nan,nan,3.616782419529256,130681.57652211189,nan,nan,nan,nan,130678.19264006615,130681.57652211189,nan,nan,nan,nan,nan,nan,130681.57652211189,130681.57652211189,nan,nan
38625,3.50856e-08,130681.17669715881,nan,nan,38600,130681.57652211189,nan,nan,-1.603e-07,130681.42592406273,1.0,130684.95659947395,nan,nan,nan,nan,3.3420900838688063,130684.95760369301,nan,nan,nan,nan,130681.57652211189,130684.95760369301,nan,nan,nan,nan,nan,nan,130684.95760369301,130684.95760369301,nan,nan
38626,2.39011e-08,130684.55979409217,nan,nan,38601,130684.95760369301,nan,nan,-1.706e-07,130684.80795574188,1.0,130688.33968377113,nan,nan,nan,nan,3.0673977482083563,130688.34068322182,130684.95760369301,130688.66568660736,nan,nan,130684.95760369301,130688.34068322182,nan,nan,nan,nan,nan,nan,130688.66568660736,130688.66568660736,nan,nan
38627,1.532122e-10,130687.94085707664,nan,nan,38602,130688.34068322182,nan,nan,-1.612e-07,130688.19003272057,1.0,130691.73396849632,nan,nan,nan,nan,4.30351325868038,130691.73396849632,nan,nan,nan,nan,130688.66568660736,130691.73396849632,nan,nan,nan,nan,nan,nan,130691.73496985435,130691.73496985435,nan,nan
38628,7.967036e-09,130691.32514514923,nan,nan,38603,130691.73396849632,nan,nan,-1.627e-07,130691.57435035706,1.0,130695.10576605797,nan,nan,nan,nan,4.440859426510605,130695.10576605797,nan,nan,nan,nan,130691.73496985435,130695.10576605797,nan,nan,nan,nan,nan,nan,130695.10576605797,130695.10576605797,nan,nan
38629,3.523881e-09,130694.7099079132,nan,nan,38604,130695.10576605797,nan,nan,-1.675e-07,130694.95804667473,1.0,130698.48890709877,nan,nan,nan,nan,3.204743916038581,130698.48990774155,nan,nan,nan,nan,130695.10576605797,130698.48990774155,nan,nan,nan,nan,nan,nan,130698.48990774155,130698.48990774155,nan,nan
