index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34603,0.0007468965,117076.07141914367,nan,nan,34580,117076.36324214935,nan,nan,-0.0001186201,117076.31940603256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117079.74735164642,117079.74735164642,nan,nan
34604,0.000746826,117079.45453014373,nan,nan,34581,117079.74635314941,nan,nan,-0.0001186262,117079.70332837105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117083.1331000328,117083.1331000328,nan,nan
34605,0.0007469727,117082.840264225,nan,nan,34582,117083.13208723068,nan,nan,-0.0001186263,117083.08948230743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117086.51529240608,117086.51529240608,nan,nan
34606,0.0007466385,117086.2234694004,nan,nan,34583,117086.51529240608,nan,nan,-0.0001186235,117086.47110843658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117089.9003674984,117089.9003674984,nan,nan
34607,0.0007467057,117089.60854449272,nan,nan,34584,117089.9003674984,nan,nan,-0.0001186368,117089.8567211628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117093.28503584862,117093.28503584862,nan,nan
34608,0.0007468522,117092.99321284294,nan,nan,34585,117093.28503584862,nan,nan,-0.0001186251,117093.24102973938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117096.67071938515,117096.67071938515,nan,nan
34609,0.000746841,117096.37789478301,nan,nan,34586,117096.6697177887,nan,nan,-0.000118634,117096.6270699501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117100.05503177643,117100.05503177643,nan,nan
34610,0.000746801,117099.76220526695,nan,nan,34587,117100.05402827263,nan,nan,-0.0001186277,117100.01111626625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117103.4392645359,117103.4392645359,nan,nan
34611,0.0007467035,117103.14744153022,nan,nan,34588,117103.4392645359,nan,nan,-0.0001186304,117103.39535617828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117106.82101154327,117106.82101154327,nan,nan
34612,0.0007467589,117106.52818527221,nan,nan,34589,117106.8200082779,nan,nan,-0.0001186387,117106.77708649635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117110.20107126236,117110.20107126236,nan,nan
34613,0.0007468505,117109.90924825668,nan,nan,34590,117110.20107126236,nan,nan,-0.0001186333,117110.15838956833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117113.58447885513,117113.58447885513,nan,nan
34614,0.0007469075,117113.29265584945,nan,nan,34591,117113.58447885513,nan,nan,-0.0001186472,117113.54093551636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117116.96726202965,117116.96726202965,nan,nan
34615,0.0007468761,117116.67543902397,nan,nan,34592,117116.96726202965,nan,nan,-0.0001186355,117116.9236137867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117120.35223388672,117120.35223388672,nan,nan
34616,0.0007467208,117120.05944528579,nan,nan,34593,117120.35126829147,nan,nan,-0.0001186385,117120.3085758686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117123.73613095284,117123.73613095284,nan,nan
34617,0.000746788,117123.44430794715,nan,nan,34594,117123.73613095284,nan,nan,-0.0001186454,117123.69252991676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117127.11704063416,117127.11704063416,nan,nan
34618,0.0007465897,117126.82421889305,nan,nan,34595,117127.11604189873,nan,nan,-0.0001186413,117127.07344317436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117130.49789524078,117130.49789524078,nan,nan
34619,0.0007467554,117130.20510163307,nan,nan,34596,117130.49692463875,nan,nan,-0.000118638,117130.45424461365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117133.88244819641,117133.88244819641,nan,nan
34620,0.0007467584,117133.59062519073,nan,nan,34597,117133.88244819641,nan,nan,-0.0001186431,117133.83895635605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117137.26607251167,117137.26607251167,nan,nan
34621,0.000746795,117136.97324075698,nan,nan,34598,117137.26506376266,nan,nan,-0.0001186371,117137.22214150429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117140.64954590797,117140.64954590797,nan,nan
34622,0.0007468759,117140.35772290229,nan,nan,34599,117140.64954590797,nan,nan,-0.0001186537,117140.60570073128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117144.03492474556,117144.03492474556,nan,nan
34623,0.0007469409,117143.74310173988,nan,nan,34600,117144.03492474556,nan,nan,-0.0001186363,117143.99131464958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117147.41929197311,117147.41929197311,nan,nan
34624,0.0007466562,117147.12646856307,nan,nan,34601,117147.41829156876,nan,nan,-0.0001186346,117147.37492513657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117150.8018014431,117150.8018014431,nan,nan
34625,0.0007469191,117150.50894846916,nan,nan,34602,117150.80077147484,nan,nan,-0.0001186368,117150.75738167763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117154.18655657768,117154.18655657768,nan,nan
34626,0.0007468886,117153.8937467575,nan,nan,34603,117154.18556976318,nan,nan,-0.0001186468,117154.1426153183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117157.57097887993,117157.57097887993,nan,nan
34627,0.0007466836,117157.27815165519,nan,nan,34604,117157.56997466087,nan,nan,-0.0001186424,117157.52601599693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117160.95482873917,117160.95482873917,nan,nan
34628,0.0007469017,117160.66204895973,nan,nan,34605,117160.95387196541,nan,nan,-0.0001186435,117160.91000247002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117164.33846521378,117164.33846521378,nan,nan
34629,0.0007466015,117164.0466422081,nan,nan,34606,117164.33846521378,nan,nan,-0.0001186492,117164.29463624954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117167.72152757645,117167.72152757645,nan,nan
34630,0.0007470387,117167.42970457076,nan,nan,34607,117167.72152757645,nan,nan,-0.0001186527,117167.67787885666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117171.10655093193,117171.10655093193,nan,nan
34631,0.0007469043,117170.81472792625,nan,nan,34608,117171.10655093193,nan,nan,-0.0001186499,117171.06306838989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117174.48715567589,117174.48715567589,nan,nan
34632,0.0007467243,117174.1953326702,nan,nan,34609,117174.48715567589,nan,nan,-0.0001186533,117174.44424343109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117177.87255191803,117177.87255191803,nan,nan
34633,0.0007466012,117177.58072891235,nan,nan,34610,117177.87255191803,nan,nan,-0.0001186584,117177.82911038399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117181.25657105446,117181.25657105446,nan,nan
34634,0.0007467893,117180.96474804878,nan,nan,34611,117181.25657105446,nan,nan,-0.0001186506,117181.21392560005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117184.639701128,117184.639701128,nan,nan
34635,0.0007468314,117184.34787812232,nan,nan,34612,117184.639701128,nan,nan,-0.0001186502,117184.59709239006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117188.0210814476,117188.0210814476,nan,nan
34636,0.0007466472,117187.72925844192,nan,nan,34613,117188.0210814476,nan,nan,-0.0001186453,117187.97843337059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117191.40423893929,117191.40423893929,nan,nan
34637,0.0007466616,117191.1124159336,nan,nan,34614,117191.40423893929,nan,nan,-0.0001186525,117191.36159276962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117194.78906345367,117194.78906345367,nan,nan
34638,0.0007469492,117194.4963242054,nan,nan,34615,117194.78814721107,nan,nan,-0.0001186497,117194.74539113045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117198.17326450348,117198.17326450348,nan,nan
34639,0.0007466869,117197.8814414978,nan,nan,34616,117198.17326450348,nan,nan,-0.000118644,117198.12982535362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117201.55689549446,117201.55689549446,nan,nan
34640,0.0007465791,117201.26407256126,nan,nan,34617,117201.55589556694,nan,nan,-0.0001186464,117201.51296257973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117204.94065117836,117204.94065117836,nan,nan
34641,0.0007469001,117204.64882817268,nan,nan,34618,117204.94065117836,nan,nan,-0.0001186546,117204.89702224731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117208.32340168953,117208.32340168953,nan,nan
34642,0.0007470316,117208.03157868385,nan,nan,34619,117208.32340168953,nan,nan,-0.0001186454,117208.27990484238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117211.70791888237,117211.70791888237,nan,nan
34643,0.0007467535,117211.41609587669,nan,nan,34620,117211.70791888237,nan,nan,-0.0001186561,117211.6642742157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117215.0913131237,117215.0913131237,nan,nan
34644,0.0007467041,117214.79949011802,nan,nan,34621,117215.0913131237,nan,nan,-0.0001186474,117215.04767179489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117218.47422623634,117218.47422623634,nan,nan
34645,0.0007468558,117218.18240323066,nan,nan,34622,117218.47422623634,nan,nan,-0.0001186604,117218.43122315407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117221.85965895653,117221.85965895653,nan,nan
34646,0.0007466875,117221.56783595085,nan,nan,34623,117221.85965895653,nan,nan,-0.0001186563,117221.81636238098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117225.24304437637,117225.24304437637,nan,nan
34647,0.0007468291,117224.95122137069,nan,nan,34624,117225.24304437637,nan,nan,-0.0001186523,117225.19958901405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117228.6285495758,117228.6285495758,nan,nan
34648,0.0007466685,117228.3356944561,nan,nan,34625,117228.62751746178,nan,nan,-0.0001186583,117228.58460092545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117232.0092663765,117232.0092663765,nan,nan
34649,0.0007465458,117231.71744337081,nan,nan,34626,117232.0092663765,nan,nan,-0.0001186647,117231.966629982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117235.39453077316,117235.39453077316,nan,nan
34650,0.000746758,117235.10270776748,nan,nan,34627,117235.39453077316,nan,nan,-0.0001186609,117235.35015964508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117238.77954721451,117238.77954721451,nan,nan
34651,0.0007467526,117238.48772420883,nan,nan,34628,117238.77954721451,nan,nan,-0.0001186483,117238.7358481884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117242.16416788101,117242.16416788101,nan,nan
34652,0.0007469115,117241.87234487533,nan,nan,34629,117242.16416788101,nan,nan,-0.0001186622,117242.12052416801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117245.5471663475,117245.5471663475,nan,nan
34653,0.0007466347,117245.25534334182,nan,nan,34630,117245.5471663475,nan,nan,-0.0001186672,117245.50386810303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117248.9270708561,117248.9270708561,nan,nan
34654,0.0007468411,117248.63524785041,nan,nan,34631,117248.9270708561,nan,nan,-0.000118653,117248.88442111015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117252.31277132034,117252.31277132034,nan,nan
34655,0.0007469343,117252.02094831466,nan,nan,34632,117252.31277132034,nan,nan,-0.0001186576,117252.26919102669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117255.69705915451,117255.69705915451,nan,nan
34656,0.0007468821,117255.40523614883,nan,nan,34633,117255.69705915451,nan,nan,-0.0001186618,117255.65345430374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117259.08132052422,117259.08132052422,nan,nan
34657,0.0007468949,117258.78850307464,nan,nan,34634,117259.08032608032,nan,nan,-0.0001186712,117259.03730511665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117262.46260046959,117262.46260046959,nan,nan
34658,0.0007467609,117262.16977753639,nan,nan,34635,117262.46160054207,nan,nan,-0.0001186548,117262.41868591309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117265.8473212719,117265.8473212719,nan,nan
34659,0.0007467612,117265.55549826621,nan,nan,34636,117265.8473212719,nan,nan,-0.0001186686,117265.80467176437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117269.23225545883,117269.23225545883,nan,nan
34660,0.0007468598,117268.94043245315,nan,nan,34637,117269.23225545883,nan,nan,-0.0001186635,117269.18858361244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117272.61474752426,117272.61474752426,nan,nan
34661,0.0007468811,117272.32197656631,nan,nan,34638,117272.61379957199,nan,nan,-0.0001186604,117272.5709297657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117275.99840211868,117275.99840211868,nan,nan
34662,0.000746792,117275.706579113,nan,nan,34639,117275.99840211868,nan,nan,-0.0001186547,117275.95485544205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117279.38197755814,117279.38197755814,nan,nan
34663,0.0007468631,117279.08915200233,nan,nan,34640,117279.38097500801,nan,nan,-0.0001186655,117279.33798575401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117282.76454567909,117282.76454567909,nan,nan
34664,0.000746858,117282.47272267341,nan,nan,34641,117282.76454567909,nan,nan,-0.0001186713,117282.72107219696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117286.15061044693,117286.15061044693,nan,nan
34665,0.0007467872,117285.85878744125,nan,nan,34642,117286.15061044693,nan,nan,-0.0001186623,117286.10717511177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117289.53626704216,117289.53626704216,nan,nan
34666,0.0007468758,117289.24444403648,nan,nan,34643,117289.53626704216,nan,nan,-0.0001186683,117289.49228310585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117292.92053890228,117292.92053890228,nan,nan
34667,0.0007467471,117292.62772026061,nan,nan,34644,117292.9195432663,nan,nan,-0.0001186628,117292.87603187561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117296.30416297913,117296.30416297913,nan,nan
34668,0.0007468386,117296.01233997344,nan,nan,34645,117296.30416297913,nan,nan,-0.0001186666,117296.2604944706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117299.68740487099,117299.68740487099,nan,nan
34669,0.0007467699,117299.39458050727,nan,nan,34646,117299.68640351295,nan,nan,-0.0001186675,117299.64297509193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117303.07298278809,117303.07298278809,nan,nan
34670,0.0007469735,117302.7811597824,nan,nan,34647,117303.07298278809,nan,nan,-0.0001186655,117303.02953052521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117306.45883893967,117306.45883893967,nan,nan
34671,0.00074664,117306.16601505279,nan,nan,34648,117306.45783805847,nan,nan,-0.0001186675,117306.4148452282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117309.83758115768,117309.83758115768,nan,nan
34672,0.0007466988,117309.545758152,nan,nan,34649,117309.83758115768,nan,nan,-0.0001186734,117309.79493451118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117313.22481679916,117313.22481679916,nan,nan
34673,0.0007468643,117312.93299379348,nan,nan,34650,117313.22481679916,nan,nan,-0.0001186674,117313.18115973473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117316.60997366905,117316.60997366905,nan,nan
34674,0.0007468367,117316.31716361045,nan,nan,34651,117316.60898661613,nan,nan,-0.0001186733,117316.56602621078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117319.99407792091,117319.99407792091,nan,nan
34675,0.0007468872,117319.70225491523,nan,nan,34652,117319.99407792091,nan,nan,-0.0001186595,117319.94967603683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117323.37767100334,117323.37767100334,nan,nan
34676,0.0007468433,117323.08584799766,nan,nan,34653,117323.37767100334,nan,nan,-0.0001186637,117323.33401274681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117326.76357960701,117326.76357960701,nan,nan
34677,0.0007470297,117326.47074713706,nan,nan,34654,117326.76257014275,nan,nan,-0.0001186716,117326.71906375885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117330.14659547806,117330.14659547806,nan,nan
34678,0.0007468015,117329.85477247238,nan,nan,34655,117330.14659547806,nan,nan,-0.0001186715,117330.10334253311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117333.53115987778,117333.53115987778,nan,nan
34679,0.0007467581,117333.2393368721,nan,nan,34656,117333.53115987778,nan,nan,-0.0001186735,117333.4875843525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117336.91311812401,117336.91311812401,nan,nan
34680,0.000746602,117336.62129511833,nan,nan,34657,117336.91311812401,nan,nan,-0.0001186693,117336.86949944496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117340.29708361626,117340.29708361626,nan,nan
34681,0.0007467722,117340.00526061057,nan,nan,34658,117340.29708361626,nan,nan,-0.000118665,117340.2538638115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117343.68244791031,117343.68244791031,nan,nan
34682,0.0007468881,117343.39062490463,nan,nan,34659,117343.68244791031,nan,nan,-0.0001186696,117343.63825392723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117347.0669195652,117347.0669195652,nan,nan
34683,0.0007467541,117346.77409591674,nan,nan,34660,117347.06591892242,nan,nan,-0.0001186716,117347.02193808556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117350.44907236099,117350.44907236099,nan,nan
34684,0.0007467638,117350.15724935531,nan,nan,34661,117350.44907236099,nan,nan,-0.0001186687,117350.40565633774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117353.83501958847,117353.83501958847,nan,nan
34685,0.0007467777,117353.54221191406,nan,nan,34662,117353.83403491974,nan,nan,-0.0001186673,117353.79108858109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117357.21596813202,117357.21596813202,nan,nan
34686,0.0007475804,117356.92317595481,nan,nan,34663,117357.2149989605,nan,nan,-0.000118658,117357.17232179642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117360.59916806221,117360.59916806221,nan,nan
34687,0.0007467704,117360.30734505653,nan,nan,34664,117360.59916806221,nan,nan,-0.0001186791,117360.5555562973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117363.98547244072,117363.98547244072,nan,nan
34688,0.0007468226,117363.69364943504,nan,nan,34665,117363.98547244072,nan,nan,-0.0001186665,117363.94184446335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117367.36503458023,117367.36503458023,nan,nan
34689,0.0007467837,117367.07321157455,nan,nan,34666,117367.36503458023,nan,nan,-0.0001186731,117367.32141661644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117370.74637126923,117370.74637126923,nan,nan
34690,0.0007467453,117370.45454826354,nan,nan,34667,117370.74637126923,nan,nan,-0.0001186711,117370.70372343063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117374.13193535805,117374.13193535805,nan,nan
34691,0.0007467834,117373.84011235237,nan,nan,34668,117374.13193535805,nan,nan,-0.0001186785,117374.08802819252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117377.51637196541,117377.51637196541,nan,nan
34692,0.0007466633,117377.22454895973,nan,nan,34669,117377.51637196541,nan,nan,-0.0001186688,117377.47263383865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117380.89931821823,117380.89931821823,nan,nan
34693,0.0007466688,117380.60749521255,nan,nan,34670,117380.89931821823,nan,nan,-0.0001186747,117380.85573005676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117384.28219008446,117384.28219008446,nan,nan
34694,0.000746792,117383.99036707878,nan,nan,34671,117384.28219008446,nan,nan,-0.0001186674,117384.23954081535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,117387.6658668518,117387.6658668518,nan,nan
