index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39590,8.120248e-09,133956.93849744796,nan,nan,39565,133957.23032045364,nan,nan,-1.594e-07,133957.1873407364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133957.2313222885,133957.2313222885,nan,nan
39591,5.377749e-08,133960.32247891426,nan,nan,39566,133960.61430191994,nan,nan,-1.664e-07,133960.57129073143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133960.6152985096,133960.6152985096,nan,nan
39592,2.451396e-09,133963.70665135383,nan,nan,39567,133963.9984743595,nan,nan,-1.716e-07,133963.95493984222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133963.99947571754,133963.99947571754,nan,nan
39593,1.915153e-08,133967.09264149665,nan,nan,39568,133967.38446450233,nan,nan,-1.643e-07,133967.3408176899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133967.38446450233,133967.38446450233,nan,nan
39594,4.810864e-08,133970.47680583,nan,nan,39569,133970.76862883568,nan,nan,-1.62e-07,133970.7251572609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133970.76862883568,133970.76862883568,nan,nan
39595,3.784343e-08,133973.86132159233,nan,nan,39570,133974.153144598,nan,nan,-1.652e-07,133974.1094481945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133974.153144598,133974.153144598,nan,nan
39596,9.958795e-09,133977.2421704769,nan,nan,39571,133977.5339934826,nan,nan,-1.622e-07,133977.49133777618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133977.53499555588,133977.53499555588,nan,nan
39597,1.394232e-08,133980.6285270691,nan,nan,39572,133980.92035007477,nan,nan,-1.569e-07,133980.8773870468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133980.92035007477,133980.92035007477,nan,nan
39598,1.225698e-09,133984.01150193214,nan,nan,39573,133984.30332493782,nan,nan,-1.64e-07,133984.25994491577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133984.30436062813,133984.30436062813,nan,nan
39599,3.431954e-08,133987.3923825264,nan,nan,39574,133987.68420553207,nan,nan,-1.589e-07,133987.64159083366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133987.68520498276,133987.68520498276,nan,nan
39600,3.447275e-08,133990.7739669323,nan,nan,39575,133991.06578993797,nan,nan,-1.737e-07,133991.02314901352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133991.06578993797,133991.06578993797,nan,nan
39601,6.450237e-08,133994.16042938232,nan,nan,39576,133994.452252388,nan,nan,-1.611e-07,133994.40915822983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133994.452252388,133994.452252388,nan,nan
39602,9.499161e-09,133997.54502501487,nan,nan,39577,133997.83684802055,nan,nan,-1.536e-07,133997.7935783863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133997.83684802055,133997.83684802055,nan,nan
39603,1.915153e-08,134000.92724790573,nan,nan,39578,134001.2190709114,nan,nan,-1.574e-07,134001.17537021637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134001.2190709114,134001.2190709114,nan,nan
39604,3.064245e-08,134004.31274952888,nan,nan,39579,134004.60555624962,nan,nan,-1.502e-07,134004.56068706512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134004.60654115677,134004.60654115677,nan,nan
39605,2.298184e-08,134007.69768657684,nan,nan,39580,134007.98950958252,nan,nan,-1.602e-07,134007.9459927082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134007.98950958252,134007.98950958252,nan,nan
39606,2.298184e-08,134011.07876410484,nan,nan,39581,134011.37058711052,nan,nan,-1.663e-07,134011.32750582695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134011.37058711052,134011.37058711052,nan,nan
39607,3.186815e-08,134014.4648086071,nan,nan,39582,134014.75663161278,nan,nan,-1.676e-07,134014.71330928802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134014.75663161278,134014.75663161278,nan,nan
39608,2.849748e-08,134017.8494216442,nan,nan,39583,134018.1412446499,nan,nan,-1.596e-07,134018.09718489647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134018.1412446499,134018.1412446499,nan,nan
39609,5.347107e-08,134021.23466148376,nan,nan,39584,134021.52648448944,nan,nan,-1.574e-07,134021.48332214355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134021.52648448944,134021.52648448944,nan,nan
39610,5.469677e-08,134024.6179288864,nan,nan,39585,134024.9097518921,nan,nan,-1.556e-07,134024.8661210537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134024.9097518921,134024.9097518921,nan,nan
39611,9.499161e-09,134028.0024827957,nan,nan,39586,134028.2943058014,nan,nan,-1.54e-07,134028.25064182281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134028.2943058014,134028.2943058014,nan,nan
39612,2.926354e-08,134031.3877283573,nan,nan,39587,134031.679551363,nan,nan,-1.519e-07,134031.6356432438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134031.679551363,134031.679551363,nan,nan
39613,1.654692e-08,134034.7709218502,nan,nan,39588,134035.06274485588,nan,nan,-1.589e-07,134035.02003240585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134035.06274485588,134035.06274485588,nan,nan
39614,9.345946e-09,134038.1538511753,nan,nan,39589,134038.44567418098,nan,nan,-1.57e-07,134038.402002573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134038.44670414925,134038.44670414925,nan,nan
39615,6.128491e-09,134041.53975286483,nan,nan,39590,134041.8315758705,nan,nan,-1.641e-07,134041.78762984276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134041.8315758705,134041.8315758705,nan,nan
39616,7.859788e-08,134044.9213177204,nan,nan,39591,134045.2131407261,nan,nan,-1.545e-07,134045.17052268982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134045.2131407261,134045.2131407261,nan,nan
39617,1.823226e-08,134048.30347361564,nan,nan,39592,134048.59529662132,nan,nan,-1.551e-07,134048.5526201725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134048.59630036354,134048.59630036354,nan,nan
39618,1.118449e-08,134051.68842377662,nan,nan,39593,134051.9802467823,nan,nan,-1.51e-07,134051.93658852577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134051.9802467823,134051.9802467823,nan,nan
39619,3.064245e-08,134055.0737048626,nan,nan,39594,134055.36552786827,nan,nan,-1.65e-07,134055.32152462006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134055.36552786827,134055.36552786827,nan,nan
39620,5.791424e-08,134058.45973529815,nan,nan,39595,134058.75155830383,nan,nan,-1.532e-07,134058.70703935623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134058.75155830383,134058.75155830383,nan,nan
39621,3.860949e-08,134061.84207954406,nan,nan,39596,134062.13390254974,nan,nan,-1.65e-07,134062.09056949615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134062.13390254974,134062.13390254974,nan,nan
39622,1.50148e-08,134065.22535862922,nan,nan,39597,134065.5171816349,nan,nan,-1.598e-07,134065.47288489342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134065.5171816349,134065.5171816349,nan,nan
39623,2.558644e-08,134068.60992422103,nan,nan,39598,134068.90174722672,nan,nan,-1.615e-07,134068.85828733444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134068.90174722672,134068.90174722672,nan,nan
39624,7.507401e-09,134071.9951397419,nan,nan,39599,134072.28696274757,nan,nan,-1.569e-07,134072.24330091476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134072.28696274757,134072.28696274757,nan,nan
39625,4.611688e-08,134075.37842288017,nan,nan,39600,134075.67024588585,nan,nan,-1.58e-07,134075.62565922737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134075.67024588585,134075.67024588585,nan,nan
39626,2.129651e-08,134078.76224865913,nan,nan,39601,134079.0540716648,nan,nan,-1.586e-07,134079.01076245308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134079.0540716648,134079.0540716648,nan,nan
39627,1.853868e-08,134082.14627161025,nan,nan,39602,134082.43809461594,nan,nan,-1.488e-07,134082.39459466934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134082.43809461594,134082.43809461594,nan,nan
39628,3.738379e-08,134085.53023686408,nan,nan,39603,134085.82205986977,nan,nan,-1.602e-07,134085.7784113884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134085.82290291786,134085.82290291786,nan,nan
39629,4.198016e-08,134088.91261281967,nan,nan,39604,134089.20443582535,nan,nan,-1.545e-07,134089.1614727974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134089.20443582535,134089.20443582535,nan,nan
39630,6.067204e-08,134092.29767622947,nan,nan,39605,134092.58949923515,nan,nan,-1.583e-07,134092.54643583298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134092.59050035477,134092.59050035477,nan,nan
39631,2.604608e-09,134095.6817337513,nan,nan,39606,134095.97355675697,nan,nan,-1.652e-07,134095.92961263657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134095.97355675697,134095.97355675697,nan,nan
39632,4.01416e-08,134099.06522288322,nan,nan,39607,134099.3570458889,nan,nan,-1.493e-07,134099.3133752346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134099.3570458889,134099.3570458889,nan,nan
39633,6.434914e-08,134102.44583406448,nan,nan,39608,134102.73765707016,nan,nan,-1.499e-07,134102.6946530342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134102.73765707016,134102.73765707016,nan,nan
39634,1.654692e-08,134105.83274354934,nan,nan,39609,134106.12456655502,nan,nan,-1.533e-07,134106.08056163788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134106.12456655502,134106.12456655502,nan,nan
39635,1.256341e-08,134109.21146621704,nan,nan,39610,134109.50328922272,nan,nan,-1.526e-07,134109.46161079407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134109.5042591095,134109.5042591095,nan,nan
39636,6.189775e-08,134112.5962902546,nan,nan,39611,134112.88811326027,nan,nan,-1.551e-07,134112.84450411797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134112.88811326027,134112.88811326027,nan,nan
39637,7.354188e-09,134115.98067417144,nan,nan,39612,134116.27249717712,nan,nan,-1.466e-07,134116.22954964638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134116.27249717712,134116.2734644413,nan,nan
39638,1.041843e-08,134119.36580553054,nan,nan,39613,134119.65762853622,nan,nan,-1.508e-07,134119.61380124092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134119.65762853622,134119.65762853622,nan,nan
39639,2.298184e-08,134122.74681868553,nan,nan,39614,134123.0386416912,nan,nan,-1.503e-07,134122.99501800537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134123.03967404366,134123.03967404366,nan,nan
39640,1.486159e-08,134126.131374979,nan,nan,39615,134126.4231979847,nan,nan,-1.55e-07,134126.38053774834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134126.4241950512,134126.4241950512,nan,nan
39641,3.064245e-09,134129.5183423996,nan,nan,39616,134129.81016540527,nan,nan,-1.594e-07,134129.76677513123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134129.81016540527,134129.81016540527,nan,nan
39642,5.515641e-09,134132.8998860359,nan,nan,39617,134133.1917090416,nan,nan,-1.495e-07,134133.14870405197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134133.1927099228,134133.1927099228,nan,nan
39643,2.865069e-08,134136.28383436202,nan,nan,39618,134136.5756573677,nan,nan,-1.563e-07,134136.53174948692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134136.5756573677,134136.5756573677,nan,nan
39644,3.830307e-08,134139.66809859275,nan,nan,39619,134139.95992159843,nan,nan,-1.547e-07,134139.91632437706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134139.96092128754,134139.96092128754,nan,nan
39645,3.523881e-09,134143.0538312435,nan,nan,39620,134143.3456542492,nan,nan,-1.418e-07,134143.30264306068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134143.34665369987,134143.34665369987,nan,nan
39646,6.588126e-09,134146.43775548934,nan,nan,39621,134146.72957849503,nan,nan,-1.552e-07,134146.68563079834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134146.72957849503,134146.72957849503,nan,nan
39647,1.62405e-08,134149.82122006416,nan,nan,39622,134150.11304306984,nan,nan,-1.405e-07,134150.06921243668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134150.11404371262,134150.11404371262,nan,nan
39648,9.039524e-09,134153.2059937954,nan,nan,39623,134153.49781680107,nan,nan,-1.51e-07,134153.45486283302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134153.49781680107,134153.49781680107,nan,nan
39649,7.660612e-09,134156.58948245048,nan,nan,39624,134156.88130545616,nan,nan,-1.558e-07,134156.8374891281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134156.88214802742,134156.88214802742,nan,nan
39650,2.834427e-08,134159.9737183094,nan,nan,39625,134160.26554131508,nan,nan,-1.469e-07,134160.2216451168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134160.26554131508,134160.26554131508,nan,nan
39651,1.74662e-08,134163.35795440673,nan,nan,39626,134163.6497774124,nan,nan,-1.493e-07,134163.60582971573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134163.6497774124,134163.6497774124,nan,nan
39652,3.952876e-08,134166.74203028678,nan,nan,39627,134167.03385329247,nan,nan,-1.547e-07,134166.9905898571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134167.03385329247,134167.03385329247,nan,nan
39653,9.652372e-09,134170.12537851333,nan,nan,39628,134170.417201519,nan,nan,-1.549e-07,134170.3745572567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134170.417201519,134170.417201519,nan,nan
39654,1.37891e-09,134173.50793733596,nan,nan,39629,134173.79976034164,nan,nan,-1.517e-07,134173.75611901283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134173.79976034164,134173.79976034164,nan,nan
39655,4.198015e-08,134176.8929101467,nan,nan,39630,134177.1847331524,nan,nan,-1.483e-07,134177.1407687664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134177.1847331524,134177.1847331524,nan,nan
39656,2.160293e-08,134180.27657141685,nan,nan,39631,134180.56839442253,nan,nan,-1.466e-07,134180.525724411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134180.56939411163,134180.56939411163,nan,nan
39657,2.63525e-08,134183.66157188415,nan,nan,39632,134183.95339488983,nan,nan,-1.418e-07,134183.91074180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134183.95339488983,134183.95339488983,nan,nan
39658,5.638211e-08,134187.04625000953,nan,nan,39633,134187.3380730152,nan,nan,-1.484e-07,134187.2944471836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134187.3380730152,134187.3380730152,nan,nan
39659,1.884511e-08,134190.43213238716,nan,nan,39634,134190.72395539284,nan,nan,-1.433e-07,134190.68102884293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134190.72496128082,134190.72496128082,nan,nan
39660,7.354188e-09,134193.81674137115,nan,nan,39635,134194.10856437683,nan,nan,-1.494e-07,134194.06590390205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134194.10856437683,134194.10856437683,nan,nan
39661,2.25222e-08,134197.19850888252,nan,nan,39636,134197.4903318882,nan,nan,-1.4e-07,134197.4476840496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134197.4903318882,134197.4903318882,nan,nan
39662,1.179734e-08,134200.58322229385,nan,nan,39637,134200.87504529953,nan,nan,-1.444e-07,134200.8316731453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134200.87504529953,134200.87504529953,nan,nan
39663,5.852707e-08,134203.97021284103,nan,nan,39638,134204.2620358467,nan,nan,-1.437e-07,134204.21792149544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134204.2620358467,134204.2620358467,nan,nan
39664,3.094888e-08,134207.35194554328,nan,nan,39639,134207.64376854897,nan,nan,-1.439e-07,134207.6005475521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134207.64376854897,134207.64376854897,nan,nan
39665,6.281703e-09,134210.73666110038,nan,nan,39640,134211.02848410606,nan,nan,-1.421e-07,134210.9840672016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134211.02848410606,134211.02848410606,nan,nan
39666,1.080146e-07,134214.12081279754,nan,nan,39641,134214.41263580322,nan,nan,-1.41e-07,134214.36871290207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134214.41263580322,134214.41263580322,nan,nan
39667,2.12965e-08,134217.50599446296,nan,nan,39642,134217.79781746864,nan,nan,-1.332e-07,134217.75335788727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134217.79781746864,134217.79781746864,nan,nan
39668,4.489119e-08,134220.8895031452,nan,nan,39643,134221.1813261509,nan,nan,-1.418e-07,134221.13792347908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134221.1813261509,134221.1813261509,nan,nan
39669,3.064245e-10,134224.2728158474,nan,nan,39644,134224.56463885307,nan,nan,-1.325e-07,134224.5209465027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134224.56463885307,134224.56463885307,nan,nan
39670,1.37891e-09,134227.65390672683,nan,nan,39645,134227.9457297325,nan,nan,-1.495e-07,134227.90309023857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134227.9457297325,134227.9457297325,nan,nan
39671,4.12141e-08,134231.03574290275,nan,nan,39646,134231.32756590843,nan,nan,-1.485e-07,134231.2849626541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134231.32756590843,134231.32756590843,nan,nan
39672,1.516801e-08,134234.42097725868,nan,nan,39647,134234.71280026436,nan,nan,-1.532e-07,134234.67015099525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134234.71383023262,134234.71383023262,nan,nan
39673,2.022402e-08,134237.80628027915,nan,nan,39648,134238.09810328484,nan,nan,-1.504e-07,134238.05493664742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134238.09905791283,134238.09905791283,nan,nan
39674,9.192735e-10,134241.19121041297,nan,nan,39649,134241.48303341866,nan,nan,-1.435e-07,134241.43973994255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134241.48303341866,134241.48303341866,nan,nan
39675,1.179734e-08,134244.5749126911,nan,nan,39650,134244.8667356968,nan,nan,-1.489e-07,134244.8232395649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134244.8677008152,134244.8677008152,nan,nan
39676,1.838547e-09,134247.95977869033,nan,nan,39651,134248.251601696,nan,nan,-1.371e-07,134248.20847272873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134248.25260186195,134248.25260186195,nan,nan
39677,3.63113e-08,134251.3435198307,nan,nan,39652,134251.63534283638,nan,nan,-1.435e-07,134251.5928518772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134251.6363132,134251.6363132,nan,nan
39678,4.74958e-09,134254.72805681228,nan,nan,39653,134255.01987981796,nan,nan,-1.457e-07,134254.9768667221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134255.0208814144,134255.0208814144,nan,nan
39679,1.195055e-08,134258.11479344367,nan,nan,39654,134258.40661644936,nan,nan,-1.435e-07,134258.36308836937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134258.40661644936,134258.40661644936,nan,nan
39680,1.777262e-08,134261.4971364975,nan,nan,39655,134261.78895950317,nan,nan,-1.441e-07,134261.74541521072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134261.78997445107,134261.78997445107,nan,nan
39681,3.585167e-08,134264.883522892,nan,nan,39656,134265.17534589767,nan,nan,-1.377e-07,134265.13169789314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134265.17534589767,134265.17534589767,nan,nan
39682,3.554524e-08,134268.26950993537,nan,nan,39657,134268.56229376793,nan,nan,-1.34e-07,134268.51779603958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134268.56229376793,134268.56229376793,nan,nan
39683,6.695376e-08,134271.65482487678,nan,nan,39658,134271.94664788246,nan,nan,-1.469e-07,134271.9029967785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134271.94664788246,134271.94664788246,nan,nan
39684,3.079566e-08,134275.04061307907,nan,nan,39659,134275.33243608475,nan,nan,-1.446e-07,134275.288752079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134275.33340001106,134275.33340001106,nan,nan
39685,2.773142e-08,134278.4267791748,nan,nan,39660,134278.71860218048,nan,nan,-1.455e-07,134278.6747829914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134278.71860218048,134278.71860218048,nan,nan
39686,1.179734e-08,134281.81097092628,nan,nan,39661,134282.10279393196,nan,nan,-1.505e-07,134282.0583062172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134282.10279393196,134282.10279393196,nan,nan
