index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43618,0.0006816651,147592.82242980003,nan,nan,43592,147593.22028708458,nan,nan,-0.0001131702,147593.0697684288,1.7592006374424652e-112,147596.6055045128,nan,nan,nan,nan,1.9686284055665575,147596.60650730133,nan,nan,nan,nan,147593.22028708458,147596.60650730133,nan,nan,nan,nan,nan,nan,147593.22028708458,147593.22028708458,nan,nan
43619,0.0006817169,147596.2046748638,nan,nan,43593,147596.60650730133,nan,nan,-0.0001131726,147596.45385074615,6.380529509701048e-113,147599.98754930496,nan,nan,nan,nan,2.518013076887457,147599.988550663,nan,nan,nan,nan,147596.60650730133,147599.988550663,nan,nan,nan,nan,nan,nan,147596.60650730133,147596.60650730133,nan,nan
43620,0.0006816061,147599.5897497177,nan,nan,43594,147599.988550663,nan,nan,-0.0001131722,147599.83893823624,5.093913127199971e-112,147603.3696873188,nan,nan,nan,nan,2.1059745733967823,147603.37068772316,nan,nan,nan,nan,147599.98958969116,147603.37068772316,nan,nan,nan,nan,nan,nan,147599.98958969116,147599.98958969116,nan,nan
43621,0.0006815729,147602.97383036613,nan,nan,43595,147603.37068772316,nan,nan,-0.0001131765,147603.22220230103,3.4969728927456703e-112,147606.75568914413,nan,nan,nan,nan,2.655359244717682,147606.75568914413,nan,nan,nan,nan,147603.37068772316,147606.75568914413,nan,nan,nan,nan,nan,nan,147603.37068772316,147603.37068772316,nan,nan
43622,0.000681732,147606.35683526992,nan,nan,43596,147606.75568914413,nan,nan,-0.0001131749,147606.60519742966,1.3536216237678653e-112,147610.1353726387,nan,nan,nan,nan,2.7927054125479067,147610.1353726387,nan,nan,nan,nan,147606.7567024231,147610.1353726387,nan,nan,nan,nan,nan,nan,147606.7567024231,147606.7567024231,nan,nan
43623,0.0006817514,147609.73651423454,nan,nan,43597,147610.1353726387,nan,nan,-0.0001131665,147609.98571801186,7.121891484766638e-111,147613.51786875725,nan,nan,nan,nan,2.518013076887457,147613.51886463165,nan,nan,nan,nan,147610.1363708973,147613.51886463165,nan,nan,nan,nan,nan,nan,147610.1363708973,147610.1363708973,nan,nan
43624,0.0006816664,147613.12201442718,nan,nan,43598,147613.51886463165,nan,nan,-0.0001131838,147613.36938929558,5.792150215024583e-111,147616.90440392494,nan,nan,nan,nan,3.0673977482083563,147616.90440392494,nan,nan,nan,nan,147613.51886463165,147616.90440392494,nan,nan,nan,nan,nan,nan,147613.51886463165,147613.51886463165,nan,nan
43625,0.0006816516,147616.50554885864,nan,nan,43599,147616.90440392494,nan,nan,-0.0001131679,147616.75384783745,1.1914590116050005e-110,147620.28602695465,nan,nan,nan,nan,3.204743916038581,147620.2870297432,nan,nan,nan,nan,147616.90540456772,147620.2870297432,nan,nan,nan,nan,nan,nan,147616.90540456772,147616.90540456772,nan,nan
43626,0.0006819096,147619.89016690254,nan,nan,43600,147620.2870297432,nan,nan,-0.0001131773,147620.139046669,8.313878702888582e-111,147623.67140769958,nan,nan,nan,nan,2.1059745733967823,147623.67140769958,nan,nan,nan,nan,147620.2879972458,147623.67140769958,nan,nan,nan,nan,nan,nan,147620.2879972458,147620.2879972458,nan,nan
43627,0.0006816118,147623.27454748153,nan,nan,43601,147623.67140769958,nan,nan,-0.0001131657,147623.52291178703,2.749127634980442e-110,147627.05122470856,nan,nan,nan,nan,2.655359244717682,147627.05122470856,nan,nan,nan,nan,147623.67140769958,147627.05122470856,nan,nan,nan,nan,nan,nan,147623.67140769958,147623.67140769958,nan,nan
43628,0.0006815349,147626.65539422035,nan,nan,43602,147627.05122470856,nan,nan,-0.0001131671,147626.90453767776,1.3168959730758398e-109,147630.43732118607,nan,nan,nan,nan,2.655359244717682,147630.43732118607,nan,nan,nan,nan,147627.05122470856,147630.43732118607,nan,nan,nan,nan,nan,nan,147627.05122470856,147627.05122470856,nan,nan
43629,0.0006815272,147630.0414489746,nan,nan,43603,147630.43732118607,nan,nan,-0.0001131785,147630.28990626335,9.063600186543526e-110,147633.82628560066,nan,nan,nan,nan,2.518013076887457,147633.82731842995,nan,nan,nan,nan,147630.43732118607,147633.82731842995,nan,nan,nan,nan,nan,nan,147630.43732118607,147630.43732118607,nan,nan
43630,0.0006820257,147633.4274336338,nan,nan,43604,147633.82731842995,nan,nan,-0.0001131735,147633.6760392189,1.2503888944790088e-109,147637.20917105675,nan,nan,nan,nan,3.0673977482083563,147637.20917105675,nan,nan,nan,nan,147633.82731842995,147637.20917105675,nan,nan,nan,nan,nan,nan,147633.82731842995,147633.82731842995,nan,nan
43631,0.0006813351,147636.81232037544,nan,nan,43605,147637.20917105675,nan,nan,-0.0001131764,147637.0609111786,1.5734640414111983e-108,147640.59235405922,nan,nan,nan,nan,3.0673977482083563,147640.59235405922,nan,nan,nan,nan,147637.20917105675,147640.59235405922,nan,nan,nan,nan,nan,nan,147637.20917105675,147637.20917105675,nan,nan
43632,0.0006820248,147640.19549407958,nan,nan,43606,147640.59235405922,nan,nan,-0.0001131799,147640.44365882874,2.698499061063477e-109,147643.98199272156,nan,nan,nan,nan,3.3420900838688063,147643.98299455643,nan,nan,nan,nan,147640.5933549404,147643.98299455643,nan,nan,nan,nan,nan,nan,147640.5933549404,147640.5933549404,nan,nan
43633,0.0006821246,147643.58115520477,nan,nan,43607,147643.98299455643,nan,nan,-0.0001131726,147643.82977342606,7.123792663133132e-109,147647.36247229576,nan,nan,nan,nan,2.7927054125479067,147647.36247229576,nan,nan,nan,nan,147643.98299455643,147647.36247229576,nan,nan,nan,nan,nan,nan,147643.98299455643,147643.98299455643,nan,nan
43634,0.0006821736,147646.96560659408,nan,nan,43608,147647.36247229576,nan,nan,-0.0001131716,147647.2139532566,7.162169679732758e-108,147650.7456202507,nan,nan,nan,nan,2.243320741227007,147650.7456202507,nan,nan,nan,nan,147647.36348867416,147650.7456202507,nan,nan,nan,nan,nan,nan,147647.36348867416,147647.36348867416,nan,nan
43635,0.0006818869,147650.34975972175,nan,nan,43609,147650.7456202507,nan,nan,-0.0001131824,147650.59791994095,3.417513399020902e-108,147654.1344628334,nan,nan,nan,nan,2.3806669090572323,147654.13547468185,nan,nan,nan,nan,147650.7466173172,147654.13547468185,nan,nan,nan,nan,nan,nan,147650.7466173172,147650.7466173172,nan,nan
43636,0.0006819586,147653.73361792564,nan,nan,43610,147654.13547468185,nan,nan,-0.0001131777,147653.982329607,4.113315592053935e-109,147657.5153813362,nan,nan,nan,nan,1.9686284055665575,147657.516381979,nan,nan,nan,nan,147654.13547468185,147657.516381979,nan,nan,nan,nan,nan,nan,147654.13547468185,147654.13547468185,nan,nan
43637,0.0006821504,147657.11753907203,nan,nan,43611,147657.516381979,nan,nan,-0.0001131811,147657.3664162159,1.126934336680139e-108,147660.89638400078,nan,nan,nan,nan,2.655359244717682,147660.89638400078,nan,nan,nan,nan,147657.516381979,147660.89638400078,nan,nan,nan,nan,nan,nan,147657.516381979,147657.516381979,nan,nan
43638,0.0006818291,147660.50154819488,nan,nan,43612,147660.89638400078,nan,nan,-0.0001131833,147660.7497882843,2.7541684339628823e-108,147664.27975797653,nan,nan,nan,nan,2.3806669090572323,147664.27975797653,nan,nan,nan,nan,147660.89739656448,147664.27975797653,nan,nan,nan,nan,nan,nan,147660.89739656448,147660.89739656448,nan,nan
43639,0.000681747,147663.8849331379,nan,nan,43613,147664.27975797653,nan,nan,-0.000113174,147664.13319802284,2.3662268172792974e-108,147667.6736087799,nan,nan,nan,nan,3.204743916038581,147667.6736087799,nan,nan,nan,nan,147664.27975797653,147667.6736087799,nan,nan,nan,nan,nan,nan,147664.27975797653,147664.27975797653,nan,nan
43640,0.0006818243,147667.26977100372,nan,nan,43614,147667.6736087799,nan,nan,-0.0001131771,147667.51883864403,6.552028920364328e-108,147671.04674863815,nan,nan,nan,nan,3.3420900838688063,147671.04674863815,nan,nan,nan,nan,147667.6736087799,147671.04674863815,nan,nan,nan,nan,nan,nan,147667.6736087799,147667.6736087799,nan,nan
43641,0.0006815896,147670.64995732307,nan,nan,43615,147671.04674863815,nan,nan,-0.0001131694,147670.89912867546,9.268563473903969e-107,147674.43298268318,nan,nan,nan,nan,2.1059745733967823,147674.43298268318,nan,nan,nan,nan,147671.04674863815,147674.43298268318,nan,nan,nan,nan,nan,nan,147671.04674863815,147671.04775047302,nan,nan
43642,0.000681363,147674.0381225586,nan,nan,43616,147674.43298268318,nan,nan,-0.0001131752,147674.285800457,3.730569348300843e-107,147677.81576108932,nan,nan,nan,nan,2.7927054125479067,147677.8167617321,nan,nan,nan,nan,147674.43394851685,147677.8167617321,nan,nan,nan,nan,nan,nan,147674.43394851685,147674.43394851685,nan,nan
43643,0.0006815117,147677.42098941802,nan,nan,43617,147677.8167617321,nan,nan,-0.000113184,147677.66908836365,2.9633830992609743e-107,147681.19900536537,nan,nan,nan,nan,2.243320741227007,147681.20000576973,nan,nan,nan,nan,147677.8167617321,147681.20000576973,nan,nan,nan,nan,nan,nan,147677.8167617321,147677.8167617321,nan,nan
43644,0.0006819927,147680.80420627593,nan,nan,43618,147681.20000576973,nan,nan,-0.0001131689,147681.05232906342,3.971064197281154e-107,147684.58160710335,nan,nan,nan,nan,2.243320741227007,147684.5826060772,nan,nan,nan,nan,147681.20000576973,147684.5826060772,nan,nan,nan,nan,nan,nan,147681.20000576973,147681.20000576973,nan,nan
43645,0.0006819126,147684.18574681281,nan,nan,43619,147684.5826060772,nan,nan,-0.0001131862,147684.43411135674,2.482564082727101e-107,147687.966578722,nan,nan,nan,nan,3.0673977482083563,147687.96758246422,nan,nan,nan,nan,147684.5826060772,147687.96758246422,nan,nan,nan,nan,nan,nan,147684.5826060772,147684.5826060772,nan,nan
43646,0.0006821995,147687.5707212925,nan,nan,43620,147687.96758246422,nan,nan,-0.0001131773,147687.81933498383,4.783952613418999e-106,147691.35072731972,nan,nan,nan,nan,3.0673977482083563,147691.35171437263,nan,nan,nan,nan,147687.96758246422,147691.35171437263,nan,nan,nan,nan,nan,nan,147687.96758246422,147687.96758246422,nan,nan
43647,0.0006816785,147690.95484867095,nan,nan,43621,147691.35171437263,nan,nan,-0.0001131754,147691.2033648491,6.237362072987251e-106,147694.73662257195,nan,nan,nan,nan,3.204743916038581,147694.73761701584,nan,nan,nan,nan,147691.35171437263,147694.73761701584,nan,nan,nan,nan,nan,nan,147691.35171437263,147691.35171437263,nan,nan
43648,0.0006818488,147694.34074892997,nan,nan,43622,147694.73761701584,nan,nan,-0.0001131741,147694.58885788918,3.1590550027487936e-105,147698.12191009521,nan,nan,nan,nan,3.479436251699031,147698.12191009521,nan,nan,nan,nan,147694.73761701584,147698.12191009521,nan,nan,nan,nan,nan,nan,147694.73761701584,147694.73761701584,nan,nan
43649,0.0006817683,147697.72506918907,nan,nan,43623,147698.12191009521,nan,nan,-0.0001131788,147697.97358202934,7.989184271833212e-105,147701.5050523281,nan,nan,nan,nan,2.1059745733967823,147701.50605130196,nan,nan,nan,nan,147698.12293624878,147701.50605130196,nan,nan,nan,nan,nan,nan,147698.12293624878,147698.12293624878,nan,nan
43650,0.0006814225,147701.1081797123,nan,nan,43624,147701.50605130196,nan,nan,-0.0001131791,147701.35724258423,6.560749041469667e-106,147704.8901131153,nan,nan,nan,nan,3.204743916038581,147704.8901131153,nan,nan,nan,nan,147701.50605130196,147704.8901131153,nan,nan,nan,nan,nan,nan,147701.50605130196,147701.50605130196,nan,nan
43651,0.0006818641,147704.49429574012,nan,nan,43625,147704.8901131153,nan,nan,-0.0001131777,147704.74312710762,4.159139588723944e-105,147708.27321243286,nan,nan,nan,nan,2.243320741227007,147708.27421283722,nan,nan,nan,nan,147704.89108085632,147708.27421283722,nan,nan,nan,nan,nan,nan,147704.89108085632,147704.89108085632,nan,nan
43652,0.0006817664,147707.87735786437,nan,nan,43626,147708.27421283722,nan,nan,-0.0001131774,147708.12623739243,6.805686240876189e-106,147711.65591716766,nan,nan,nan,nan,2.518013076887457,147711.65691494942,nan,nan,nan,nan,147708.27421283722,147711.65691494942,nan,nan,nan,nan,nan,nan,147708.27421283722,147708.27421283722,nan,nan
43653,0.0006816132,147711.26005473136,nan,nan,43627,147711.65691494942,nan,nan,-0.0001131792,147711.50830960274,3.3179497573430568e-106,147715.04106283188,nan,nan,nan,nan,3.204743916038581,147715.04206299782,nan,nan,nan,nan,147711.65691494942,147715.04206299782,nan,nan,nan,nan,nan,nan,147711.65691494942,147711.65691494942,nan,nan
43654,0.0006818493,147714.6422351837,nan,nan,43628,147715.04206299782,nan,nan,-0.0001131751,147714.89140367508,1.9681001500950337e-104,147718.42754602432,nan,nan,nan,nan,3.204743916038581,147718.42754602432,nan,nan,nan,nan,147715.04206299782,147718.42754602432,nan,nan,nan,nan,nan,nan,147715.04206299782,147715.04206299782,nan,nan
43655,0.0006816048,147718.02873983383,nan,nan,43629,147718.42754602432,nan,nan,-0.0001131744,147718.27687311172,5.4158417184438966e-104,147721.80951452255,nan,nan,nan,nan,2.7927054125479067,147721.80951452255,nan,nan,nan,nan,147718.42754602432,147721.80951452255,nan,nan,nan,nan,nan,nan,147718.42754602432,147718.42754602432,nan,nan
43656,0.0006816609,147721.41265358924,nan,nan,43630,147721.80951452255,nan,nan,-0.0001131728,147721.6617667675,4.435800700479615e-104,147725.19323587418,nan,nan,nan,nan,3.616782419529256,147725.19323587418,nan,nan,nan,nan,147721.8104801178,147725.19323587418,nan,nan,nan,nan,nan,nan,147721.8104801178,147721.8104801178,nan,nan
43657,0.0006817764,147724.7963880539,nan,nan,43631,147725.19323587418,nan,nan,-0.0001131827,147725.04441809654,9.49610454737453e-104,147728.57935881615,nan,nan,nan,nan,2.243320741227007,147728.57935881615,nan,nan,nan,nan,147725.1942369938,147728.57935881615,nan,nan,nan,nan,nan,nan,147725.1942369938,147725.1942369938,nan,nan
43658,0.000682364,147728.17652168273,nan,nan,43632,147728.57935881615,nan,nan,-0.0001131688,147728.42574429512,4.776372945772817e-104,147731.96051383018,nan,nan,nan,nan,3.0673977482083563,147731.96051383018,nan,nan,nan,nan,147728.58035874367,147731.96051383018,nan,nan,nan,nan,nan,nan,147728.58035874367,147728.58035874367,nan,nan
43659,0.0006815489,147731.55968942642,nan,nan,43633,147731.96051383018,nan,nan,-0.0001131761,147731.80786323547,2.002973802238189e-103,147735.34135961533,nan,nan,nan,nan,2.243320741227007,147735.34135961533,nan,nan,nan,nan,147731.96151471138,147735.34135961533,nan,nan,nan,nan,nan,nan,147731.96151471138,147731.96151471138,nan,nan
43660,0.000681575,147734.9455338955,nan,nan,43634,147735.34135961533,nan,nan,-0.0001131726,147735.19339203835,4.171208134265365e-103,147738.72859072685,nan,nan,nan,nan,3.0673977482083563,147738.7295911312,nan,nan,nan,nan,147735.34236049652,147738.7295911312,nan,nan,nan,nan,nan,nan,147735.34236049652,147735.34236049652,nan,nan
43661,0.0006822504,147738.3287290573,nan,nan,43635,147738.7295911312,nan,nan,-0.0001131833,147738.5765402317,3.3737294216938424e-103,147742.10946273804,nan,nan,nan,nan,3.616782419529256,147742.1104915142,nan,nan,nan,nan,147738.7295911312,147742.1104915142,nan,nan,nan,nan,nan,nan,147738.7295911312,147738.7295911312,nan,nan
43662,0.0006814849,147741.71163215637,nan,nan,43636,147742.1104915142,nan,nan,-0.0001131829,147741.96089863777,5.5066422719990724e-101,147745.49259591103,nan,nan,nan,nan,3.0673977482083563,147745.49259591103,nan,nan,nan,nan,147742.1104915142,147745.49259591103,nan,nan,nan,nan,nan,nan,147742.1104915142,147742.1104915142,nan,nan
43663,0.0006813085,147745.0947865486,nan,nan,43637,147745.49259591103,nan,nan,-0.0001131768,147745.34313750267,1.3698127818048173e-101,147748.8743417263,nan,nan,nan,nan,3.3420900838688063,147748.875341177,nan,nan,nan,nan,147745.4935965538,147748.875341177,nan,nan,nan,nan,nan,nan,147745.4935965538,147745.4935965538,nan,nan
43664,0.0006821433,147748.47964992523,nan,nan,43638,147748.875341177,nan,nan,-0.0001131829,147748.72763037682,3.9836712562252824e-102,147752.25692534447,nan,nan,nan,nan,3.7541285873594807,147752.25792741776,nan,nan,nan,nan,147748.875341177,147752.25792741776,nan,nan,nan,nan,nan,nan,147748.875341177,147748.875341177,nan,nan
43665,0.0006813413,147751.8600651264,nan,nan,43639,147752.25792741776,nan,nan,-0.0001131707,147752.10894989967,2.3160303936129266e-100,147755.64269685745,nan,nan,nan,nan,2.518013076887457,147755.64269685745,nan,nan,nan,nan,147752.25792741776,147755.64269685745,nan,nan,nan,nan,nan,nan,147752.25792741776,147752.25792741776,nan,nan
43666,0.0006817281,147755.2448381424,nan,nan,43640,147755.64269685745,nan,nan,-0.0001131816,147755.4930036068,8.772357686208137e-102,147759.0253827572,nan,nan,nan,nan,3.204743916038581,147759.0253827572,nan,nan,nan,nan,147755.64269685745,147759.0253827572,nan,nan,nan,nan,nan,nan,147755.64269685745,147755.64269685745,nan,nan
43667,0.0006817749,147758.6265176773,nan,nan,43641,147759.0253827572,nan,nan,-0.0001131845,147758.87499809265,3.577966341428537e-101,147762.40552425385,nan,nan,nan,nan,2.7927054125479067,147762.40552425385,nan,nan,nan,nan,147759.02639698982,147762.40552425385,nan,nan,nan,nan,nan,nan,147759.02639698982,147759.02639698982,nan,nan
43668,0.0006819401,147762.00963964462,nan,nan,43642,147762.40552425385,nan,nan,-0.0001131736,147762.25752162933,1.5095421079802165e-101,147765.79096841812,nan,nan,nan,nan,2.7927054125479067,147765.79096841812,nan,nan,nan,nan,147762.40552425385,147765.79096841812,nan,nan,nan,nan,nan,nan,147762.40552425385,147762.40552425385,nan,nan
43669,0.0006815701,147765.394099617,nan,nan,43643,147765.79096841812,nan,nan,-0.000113182,147765.64324975014,4.986973626578734e-101,147769.17145562172,nan,nan,nan,nan,3.7541285873594807,147769.17245602608,nan,nan,nan,nan,147765.79096841812,147769.17245602608,nan,nan,nan,nan,nan,nan,147765.79096841812,147765.79096841812,nan,nan
43670,0.0006815692,147768.77560296058,nan,nan,43644,147769.17245602608,nan,nan,-0.0001131822,147769.02452468872,5.543553631818549e-99,147772.55855107307,nan,nan,nan,nan,2.9300515803781315,147772.55855107307,nan,nan,nan,nan,147769.17245602608,147772.55855107307,nan,nan,nan,nan,nan,nan,147769.17245602608,147769.17245602608,nan,nan
43671,0.000681686,147772.16069808006,nan,nan,43645,147772.55855107307,nan,nan,-0.0001131742,147772.40961194038,5.593489991524336e-100,147775.94044566154,nan,nan,nan,nan,3.616782419529256,147775.94044566154,nan,nan,nan,nan,147772.55855107307,147775.94044566154,nan,nan,nan,nan,nan,nan,147772.55855107307,147772.55855107307,nan,nan
43672,0.0006817953,147775.54456677436,nan,nan,43646,147775.94044566154,nan,nan,-0.0001131653,147775.7927956581,3.730122636656044e-98,147779.32296729088,nan,nan,nan,nan,3.204743916038581,147779.32296729088,nan,nan,nan,nan,147775.9414460659,147779.32296729088,nan,nan,nan,nan,nan,nan,147775.9414460659,147775.9414460659,nan,nan
43673,0.0006818555,147778.92610754966,nan,nan,43647,147779.32296729088,nan,nan,-0.0001131728,147779.1749007702,2.0542466908978544e-97,147782.70901846886,nan,nan,nan,nan,2.3806669090572323,147782.7100470066,nan,nan,nan,nan,147779.32296729088,147782.7100470066,nan,nan,nan,nan,nan,nan,147779.32296729088,147779.32296729088,nan,nan
43674,0.0006820704,147782.30721869468,nan,nan,43648,147782.7100470066,nan,nan,-0.0001131778,147782.55636644363,1.9584634835956048e-98,147786.09210944176,nan,nan,nan,nan,2.655359244717682,147786.09310984612,nan,nan,nan,nan,147782.7100470066,147786.09310984612,nan,nan,nan,nan,nan,nan,147782.7100470066,147782.7100470066,nan,nan
43675,0.0006818562,147785.6933459282,nan,nan,43649,147786.09310984612,nan,nan,-0.0001131773,147785.9406695366,1.0688516862427833e-97,147789.47187113762,nan,nan,nan,nan,2.518013076887457,147789.47286844254,nan,nan,nan,nan,147786.09310984612,147789.47286844254,nan,nan,nan,nan,nan,nan,147786.09310984612,147786.09310984612,nan,nan
