index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44489,0.0008913937,150532.32730426788,nan,nan,44460,150532.61912727356,nan,nan,-0.0001316592,150532.55347919464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150535.97700047493,150535.97700047493,nan,nan
44490,0.0008909629,150535.68413033485,nan,nan,44461,150535.97595334053,nan,nan,-0.0001318107,150535.93285369873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150539.36037826538,150539.36037826538,nan,nan
44491,0.0008909437,150539.0685552597,nan,nan,44462,150539.36037826538,nan,nan,-0.0001319924,150539.31708979607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150542.74492025375,150542.74492025375,nan,nan
44492,0.0008920492,150542.45309724807,nan,nan,44463,150542.74492025375,nan,nan,-0.0001321598,150542.70095920563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150546.1269106865,150546.1269106865,nan,nan
44493,0.0008917684,150545.8350876808,nan,nan,44464,150546.1269106865,nan,nan,-0.0001323283,150546.0839009285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150549.50840306282,150549.50840306282,nan,nan
44494,0.0008911135,150549.21658005714,nan,nan,44465,150549.50840306282,nan,nan,-0.0001324924,150549.46575665474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150552.89352321625,150552.89352321625,nan,nan
44495,0.0008913758,150552.60170021057,nan,nan,44466,150552.89352321625,nan,nan,-0.0001326559,150552.84976410866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150556.27664899826,150556.27664899826,nan,nan
44496,0.0008910843,150555.98482599258,nan,nan,44467,150556.27664899826,nan,nan,-0.0001328199,150556.23319077492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150559.6593284607,150559.6593284607,nan,nan
44497,0.0008929881,150559.36648049354,nan,nan,44468,150559.65830349922,nan,nan,-0.0001329798,150559.61569213867,nan,nan,nan,nan,nan,nan,nan,nan,150559.6593284607,150563.34715366364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150563.34715366364,150563.34715366364,nan,nan
44498,0.0008936573,150562.7520066738,nan,nan,44469,150563.0438296795,nan,nan,-0.000133152,150563.00041031837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150566.42711997032,150566.42711997032,nan,nan
44499,0.0008928442,150566.13529696464,nan,nan,44470,150566.42711997032,nan,nan,-0.0001333089,150566.3832449913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150569.81220650673,150569.81220650673,nan,nan
44500,0.0008921374,150569.51938357353,nan,nan,44471,150569.8112065792,nan,nan,-0.0001334691,150569.7685456276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150573.19651293755,150573.19651293755,nan,nan
44501,0.0008911593,150572.90364995002,nan,nan,44472,150573.1954729557,nan,nan,-0.0001336372,150573.1526246071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150576.57969260216,150576.57969260216,nan,nan
44502,0.0008918937,150576.28786959648,nan,nan,44473,150576.57969260216,nan,nan,-0.0001337843,150576.53586149216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150579.9625620842,150579.9625620842,nan,nan
44503,0.0008908029,150579.67073907852,nan,nan,44474,150579.9625620842,nan,nan,-0.0001339593,150579.91890001297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150583.34660696983,150583.34660696983,nan,nan
44504,0.0008908808,150583.05478396415,nan,nan,44475,150583.34660696983,nan,nan,-0.0001341032,150583.30295157433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150586.73294901848,150586.73294901848,nan,nan
44505,0.0008916305,150586.4411260128,nan,nan,44476,150586.73294901848,nan,nan,-0.0001342657,150586.68907427788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150590.1134865284,150590.1134865284,nan,nan
44506,0.0008918943,150589.8216635227,nan,nan,44477,150590.1134865284,nan,nan,-0.0001344263,150590.07011151314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150593.49838662148,150593.49838662148,nan,nan
44507,0.0008909152,150593.20557322502,nan,nan,44478,150593.4973962307,nan,nan,-0.0001345836,150593.4541373253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150596.88284921646,150596.88284921646,nan,nan
44508,0.0008923429,150596.59006037712,nan,nan,44479,150596.8818833828,nan,nan,-0.000134736,150596.83920049667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150600.26628947258,150600.26628947258,nan,nan
44509,0.0008917353,150599.97346630096,nan,nan,44480,150600.26528930664,nan,nan,-0.0001348873,150600.2222211361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150603.65043616295,150603.65043616295,nan,nan
44510,0.0008911282,150603.35758748054,nan,nan,44481,150603.64941048622,nan,nan,-0.0001350379,150603.60595297813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150607.03505277634,150607.03505277634,nan,nan
44511,0.0008908924,150606.74322977065,nan,nan,44482,150607.03505277634,nan,nan,-0.0001351873,150606.99011039734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150610.41568422318,150610.41568422318,nan,nan
44512,0.0008909822,150610.1238612175,nan,nan,44483,150610.41568422318,nan,nan,-0.0001353346,150610.37302541733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150613.79875779152,150613.79875779152,nan,nan
44513,0.0008911492,150613.5059331894,nan,nan,44484,150613.79775619507,nan,nan,-0.000135488,150613.75478816032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150617.1854364872,150617.1854364872,nan,nan
44514,0.0008911235,150616.89257731437,nan,nan,44485,150617.18440032005,nan,nan,-0.0001356365,150617.14152264595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150620.56964683533,150620.56964683533,nan,nan
44515,0.00089084,150620.27782382965,nan,nan,44486,150620.56964683533,nan,nan,-0.0001357889,150620.5257987976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150623.95138144493,150623.95138144493,nan,nan
44516,0.0008906366,150623.65955843925,nan,nan,44487,150623.95138144493,nan,nan,-0.0001359317,150623.90751791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150627.3338470459,150627.3338470459,nan,nan
44517,0.0008908834,150627.04202404022,nan,nan,44488,150627.3338470459,nan,nan,-0.0001360849,150627.29038739204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150630.71909546852,150630.71909546852,nan,nan
44518,0.0008931842,150630.42626919746,nan,nan,44489,150630.71809220314,nan,nan,-0.0001362302,150630.67497825623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150634.1029639244,150634.1029639244,nan,nan
44519,0.0008911418,150633.81012978553,nan,nan,44490,150634.1019527912,nan,nan,-0.0001363669,150634.05922484398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150637.48424959183,150637.48424959183,nan,nan
44520,0.0008920204,150637.19242658615,nan,nan,44491,150637.48424959183,nan,nan,-0.0001365205,150637.44020462036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150640.86801099777,150640.86801099777,nan,nan
44521,0.0008925998,150640.5761879921,nan,nan,44492,150640.86801099777,nan,nan,-0.0001366526,150640.82434153557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150644.25190329552,150644.25190329552,nan,nan
44522,0.0008923136,150643.95907011032,nan,nan,44493,150644.250893116,nan,nan,-0.000136796,150644.20800995827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150647.63965845108,150647.63965845108,nan,nan
44523,0.0008911529,150647.3478354454,nan,nan,44494,150647.63965845108,nan,nan,-0.0001369336,150647.59599924088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150651.02063298225,150651.02163624763,nan,nan
44524,0.0008911065,150650.72880997657,nan,nan,44495,150651.02063298225,nan,nan,-0.0001370867,150650.97768712044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150654.40665721893,150654.40665721893,nan,nan
44525,0.0008912392,150654.11383547782,nan,nan,44496,150654.4056584835,nan,nan,-0.0001372241,150654.36265397072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150657.7877447605,150657.7877447605,nan,nan
44526,0.0008909661,150657.49592175483,nan,nan,44497,150657.7877447605,nan,nan,-0.0001373551,150657.7442703247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150661.17186927795,150661.17186927795,nan,nan
44527,0.0008912824,150660.88004627227,nan,nan,44498,150661.17186927795,nan,nan,-0.0001374979,150661.12858510017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150664.55536317825,150664.55536317825,nan,nan
44528,0.000891393,150664.26354017257,nan,nan,44499,150664.55536317825,nan,nan,-0.0001376449,150664.51170301437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150667.9381632805,150667.9381632805,nan,nan
44529,0.0008920233,150667.64533319473,nan,nan,44500,150667.9371562004,nan,nan,-0.0001377792,150667.89450788498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150671.31852912903,150671.31852912903,nan,nan
44530,0.0008910823,150671.02670612335,nan,nan,44501,150671.31852912903,nan,nan,-0.0001379097,150671.27588796616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150674.70397090912,150674.70397090912,nan,nan
44531,0.0008911047,150674.41214790344,nan,nan,44502,150674.70397090912,nan,nan,-0.0001380418,150674.6613152027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150678.09054207802,150678.09054207802,nan,nan
44532,0.0008918273,150677.79768266677,nan,nan,44503,150678.08950567245,nan,nan,-0.0001381785,150678.04605174065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150681.47385692596,150681.47385692596,nan,nan
44533,0.0008918665,150681.18203392028,nan,nan,44504,150681.47385692596,nan,nan,-0.0001383145,150681.43038725853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150684.8582394123,150684.8582394123,nan,nan
44534,0.000892018,150684.56641640663,nan,nan,44505,150684.8582394123,nan,nan,-0.0001384522,150684.81403899193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150688.2386584282,150688.2386584282,nan,nan
44535,0.0008916369,150687.9468354225,nan,nan,44506,150688.2386584282,nan,nan,-0.0001385819,150688.19548988342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150691.6227684021,150691.6227684021,nan,nan
44536,0.0008912277,150691.33094539642,nan,nan,44507,150691.6227684021,nan,nan,-0.0001387124,150691.57949757576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150695.00881123543,150695.00881123543,nan,nan
44537,0.0008912259,150694.71698822975,nan,nan,44508,150695.00881123543,nan,nan,-0.0001388437,150694.96401309967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150698.39151906967,150698.39151906967,nan,nan
44538,0.0008918846,150698.099696064,nan,nan,44509,150698.39151906967,nan,nan,-0.0001389731,150698.34746217728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150701.7754664421,150701.7754664421,nan,nan
44539,0.0008923887,150701.48364343643,nan,nan,44510,150701.7754664421,nan,nan,-0.0001391036,150701.73201417923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150705.1598610878,150705.1598610878,nan,nan
44540,0.0008923374,150704.86707463264,nan,nan,44511,150705.15889763832,nan,nan,-0.0001392352,150705.11540532112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150708.5432639122,150708.5432639122,nan,nan
44541,0.0008914546,150708.25144090652,nan,nan,44512,150708.5432639122,nan,nan,-0.0001393642,150708.49962091446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150711.92483115196,150711.92483115196,nan,nan
44542,0.000891585,150711.63300814628,nan,nan,44513,150711.92483115196,nan,nan,-0.0001394928,150711.881162405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150715.30929279327,150715.30929279327,nan,nan
44543,0.0008928851,150715.0174697876,nan,nan,44514,150715.30929279327,nan,nan,-0.0001396152,150715.26611566544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150718.69335460663,150718.69335460663,nan,nan
44544,0.0008917313,150718.40153160095,nan,nan,44515,150718.69335460663,nan,nan,-0.0001397537,150718.64870738983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150722.07668805122,150722.07668805122,nan,nan
44545,0.0008924192,150721.78486504554,nan,nan,44516,150722.07668805122,nan,nan,-0.0001398769,150722.03332734108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150725.4567463398,150725.4567463398,nan,nan
44546,0.0008919805,150725.16492333412,nan,nan,44517,150725.4567463398,nan,nan,-0.00014,150725.4141075611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150728.84167003632,150728.84167003632,nan,nan
44547,0.0008924777,150728.54887809753,nan,nan,44518,150728.8407011032,nan,nan,-0.0001401223,150728.79802632332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150732.22469878197,150732.22469878197,nan,nan
44548,0.0008918982,150731.93287577629,nan,nan,44519,150732.22469878197,nan,nan,-0.0001402498,150732.18166995049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150735.60974407196,150735.60974407196,nan,nan
44549,0.0008915993,150735.31792106628,nan,nan,44520,150735.60974407196,nan,nan,-0.0001403667,150735.56573319435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150738.994815588,150738.994815588,nan,nan
44550,0.000891168,150738.70299258232,nan,nan,44521,150738.994815588,nan,nan,-0.0001404914,150738.95180487633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150742.37888026237,150742.37888026237,nan,nan
44551,0.0008925859,150742.08609189987,nan,nan,44522,150742.37791490555,nan,nan,-0.000140617,150742.3347697258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150745.76137065887,150745.76137065887,nan,nan
44552,0.0008917231,150745.4695476532,nan,nan,44523,150745.76137065887,nan,nan,-0.0001407453,150745.7178273201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150749.14119529724,150749.14119529724,nan,nan
44553,0.0008923796,150748.84840312004,nan,nan,44524,150749.14022612572,nan,nan,-0.0001408572,150749.09757232666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150752.52749967575,150752.52749967575,nan,nan
44554,0.0008928743,150752.23567667007,nan,nan,44525,150752.52749967575,nan,nan,-0.0001409787,150752.48375082016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150755.91029548645,150755.91029548645,nan,nan
44555,0.0008919241,150755.61847248077,nan,nan,44526,150755.91029548645,nan,nan,-0.0001410976,150755.86646914482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150759.29117012024,150759.29117012024,nan,nan
44556,0.0008930737,150758.99934711456,nan,nan,44527,150759.29117012024,nan,nan,-0.0001412298,150759.24761390686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150762.67635583878,150762.67635583878,nan,nan
44557,0.0008922361,150762.38352122306,nan,nan,44528,150762.67534422874,nan,nan,-0.0001413271,150762.6319873333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150766.06014704704,150766.06014704704,nan,nan
44558,0.0008925681,150765.76832404136,nan,nan,44529,150766.06014704704,nan,nan,-0.0001414562,150766.01647686958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150769.44552612305,150769.44552612305,nan,nan
44559,0.0008928116,150769.15370311736,nan,nan,44530,150769.44552612305,nan,nan,-0.0001415719,150769.40156149864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150772.82855033875,150772.82855033875,nan,nan
44560,0.0008928686,150772.5357269287,nan,nan,44531,150772.8275499344,nan,nan,-0.0001416939,150772.7849032879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150776.21321058273,150776.21321058273,nan,nan
44561,0.0008917734,150775.92138757705,nan,nan,44532,150776.21321058273,nan,nan,-0.0001418039,150776.16985988617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150779.59865403175,150779.59865403175,nan,nan
44562,0.0008923709,150779.30581464767,nan,nan,44533,150779.59763765335,nan,nan,-0.0001419183,150779.55448412895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150782.980530262,150782.980530262,nan,nan
44563,0.0008909782,150782.6887072563,nan,nan,44534,150782.980530262,nan,nan,-0.0001420297,150782.93783783913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150786.36502480507,150786.36502480507,nan,nan
44564,0.0008911961,150786.0732017994,nan,nan,44535,150786.36502480507,nan,nan,-0.0001421448,150786.32146430016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150789.7467956543,150789.7467956543,nan,nan
44565,0.0008920107,150789.45497264861,nan,nan,44536,150789.7467956543,nan,nan,-0.0001422499,150789.7031402588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150793.1328818798,150793.1328818798,nan,nan
44566,0.0008916118,150792.84105887412,nan,nan,44537,150793.1328818798,nan,nan,-0.000142368,150793.08937811852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150796.51522040367,150796.51522040367,nan,nan
44567,0.0008912959,150796.223397398,nan,nan,44538,150796.51522040367,nan,nan,-0.0001424883,150796.47195720673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150799.90107822418,150799.90107822418,nan,nan
44568,0.0008919746,150799.60825147628,nan,nan,44539,150799.90107822418,nan,nan,-0.0001425914,150799.85641598701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150803.28456640244,150803.28456640244,nan,nan
44569,0.000891172,150802.99274339675,nan,nan,44540,150803.28456640244,nan,nan,-0.0001427106,150803.24110984802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150806.66788625717,150806.66788625717,nan,nan
44570,0.0008926117,150806.3760632515,nan,nan,44541,150806.66788625717,nan,nan,-0.0001428115,150806.6242263317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150810.05138492584,150810.05138492584,nan,nan
44571,0.0008923043,150809.75856246948,nan,nan,44542,150810.05038547516,nan,nan,-0.0001429277,150810.0068142414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150813.43674206734,150813.43674206734,nan,nan
44572,0.0008923736,150813.14491906165,nan,nan,44543,150813.43674206734,nan,nan,-0.0001430301,150813.39273810387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150816.8172223568,150816.8172223568,nan,nan
44573,0.0008915843,150816.5253993511,nan,nan,44544,150816.8172223568,nan,nan,-0.0001431352,150816.77356624603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150820.20202684402,150820.20202684402,nan,nan
44574,0.0008917152,150819.90920295715,nan,nan,44545,150820.20102596283,nan,nan,-0.000143245,150820.15734004974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150823.5858786106,150823.5858786106,nan,nan
44575,0.0008916562,150823.2931224346,nan,nan,44546,150823.5849454403,nan,nan,-0.0001433477,150823.54200172424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150826.97112941742,150826.97112941742,nan,nan
44576,0.0008915599,150826.67830529212,nan,nan,44547,150826.9701282978,nan,nan,-0.0001434607,150826.92710089684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150830.35468125343,150830.35468125343,nan,nan
44577,0.0008911184,150830.06184449195,nan,nan,44548,150830.35366749763,nan,nan,-0.0001435612,150830.31100797653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150833.738850832,150833.738850832,nan,nan
44578,0.0008922996,150833.44600405692,nan,nan,44549,150833.7378270626,nan,nan,-0.0001436606,150833.69437932968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150837.1224808693,150837.1224808693,nan,nan
44579,0.0008910839,150836.8306578636,nan,nan,44550,150837.1224808693,nan,nan,-0.0001437647,150837.07873249054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150840.5065662861,150840.5065662861,nan,nan
44580,0.0008910155,150840.2147432804,nan,nan,44551,150840.5065662861,nan,nan,-0.0001438751,150840.46332263947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150843.88967823982,150843.88967823982,nan,nan
