index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55585,0.0001433518,188062.10466208457,nan,nan,55548,188062.50151610374,nan,nan,-3.12649e-05,188062.35286974907,0.997995441901063,188065.88683509827,nan,nan,nan,nan,3.8914747551897055,188065.88683509827,nan,nan,nan,nan,188062.50151610374,188065.88683509827,nan,nan,nan,nan,nan,nan,188065.88683509827,188065.88683509827,nan,nan
55586,0.0001434392,188065.4880177021,nan,nan,55549,188065.88683509827,nan,nan,-3.12761e-05,188065.73619651794,0.9933569242987479,188069.2695567608,nan,nan,nan,nan,4.5782055943408295,188069.2695567608,nan,nan,nan,nan,188065.88683509827,188069.2695567608,nan,nan,nan,nan,nan,nan,188069.27056837082,188069.27056837082,nan,nan
55587,0.0001434578,188068.87073459625,nan,nan,55550,188069.2695567608,nan,nan,-3.12766e-05,188069.11909031868,0.995595885587516,188072.65083146095,nan,nan,nan,nan,3.8914747551897055,188072.6518318653,nan,nan,nan,nan,188069.27056837082,188072.6518318653,nan,nan,nan,nan,nan,nan,188072.6518318653,188072.6518318653,nan,nan
55588,0.000143459,188072.25501170158,nan,nan,55551,188072.6518318653,nan,nan,-3.12664e-05,188072.5043170452,0.992778353397289,188076.0371465683,nan,nan,nan,nan,3.616782419529256,188076.0371465683,nan,nan,nan,nan,188072.6518318653,188076.0371465683,nan,nan,nan,nan,nan,nan,188076.0371465683,188076.0371465683,nan,nan
55589,0.0001435159,188075.63934960365,nan,nan,55552,188076.0371465683,nan,nan,-3.12662e-05,188075.88849186897,0.9961562231214941,188079.42530584335,nan,nan,nan,nan,4.990244097831504,188079.42630410194,nan,nan,nan,nan,188076.0371465683,188079.42630410194,nan,nan,nan,nan,nan,nan,188079.42630410194,188079.42630410194,nan,nan
55590,0.0001433447,188079.025480175,nan,nan,55553,188079.42630410194,nan,nan,-3.1266e-05,188079.27334284782,0.9841546417336199,188082.8064684868,nan,nan,nan,nan,3.479436251699031,188082.80743575096,nan,nan,nan,nan,188079.42630410194,188082.80743575096,nan,nan,nan,nan,nan,nan,188082.80743575096,188082.80743575096,nan,nan
55591,0.0001434232,188082.41060986518,nan,nan,55554,188082.80743575096,nan,nan,-3.12635e-05,188082.6593940258,0.9979622000840959,188086.1897163391,nan,nan,nan,nan,3.204743916038581,188086.19071650505,nan,nan,nan,nan,188082.80743575096,188086.19071650505,nan,nan,nan,nan,nan,nan,188086.19071650505,188086.19071650505,nan,nan
55592,0.0001434131,188085.79489293098,nan,nan,55555,188086.19071650505,nan,nan,-3.12649e-05,188086.0434639454,0.9953834472849967,188089.5751798153,nan,nan,nan,nan,3.204743916038581,188089.57617807388,nan,nan,nan,nan,188086.19071650505,188089.57617807388,nan,nan,nan,nan,nan,nan,188089.57617807388,188089.57617807388,nan,nan
55593,0.0001434147,188089.17535200118,nan,nan,55556,188089.57617807388,nan,nan,-3.12692e-05,188089.42353367805,0.994109366206494,188092.95671892166,nan,nan,nan,nan,3.3420900838688063,188092.95771884918,nan,nan,nan,nan,188089.57617807388,188092.95771884918,nan,nan,nan,nan,nan,nan,188092.95771884918,188092.95771884918,nan,nan
55594,0.0001433692,188092.56191005706,nan,nan,55557,188092.95771884918,nan,nan,-3.12721e-05,188092.80986762047,0.9884604983657425,188096.34277558327,nan,nan,nan,nan,3.8914747551897055,188096.34277558327,nan,nan,nan,nan,188092.95771884918,188096.34277558327,nan,nan,nan,nan,nan,nan,188096.34377598763,188096.34377598763,nan,nan
55595,0.0001435805,188095.9469532013,nan,nan,55558,188096.34277558327,nan,nan,-3.127e-05,188096.1952328682,0.9964485122159699,188099.72843289375,nan,nan,nan,nan,3.204743916038581,188099.7294330597,nan,nan,nan,nan,188096.34377598763,188099.7294330597,nan,nan,nan,nan,nan,nan,188099.7294330597,188099.7294330597,nan,nan
55596,0.0001434558,188099.32757368087,nan,nan,55559,188099.7294330597,nan,nan,-3.12667e-05,188099.57575011253,0.9949804912780572,188103.10530519485,nan,nan,nan,nan,3.204743916038581,188103.10530519485,nan,nan,nan,nan,188099.7294330597,188103.10530519485,nan,nan,nan,nan,nan,nan,188103.10630822182,188103.10630822182,nan,nan
55597,0.0001435601,188102.7105278015,nan,nan,55560,188103.10530519485,nan,nan,-3.12683e-05,188102.9586353302,0.9964240118062667,188106.49045348167,nan,nan,nan,nan,4.30351325868038,188106.49145317078,nan,nan,nan,nan,188103.10630822182,188106.49145317078,nan,nan,nan,nan,nan,nan,188106.49145317078,188106.49145317078,nan,nan
55598,0.0001434811,188106.09660782813,nan,nan,55561,188106.49145317078,nan,nan,-3.12716e-05,188106.34464859962,0.9783604004256958,188109.87596178055,nan,nan,nan,nan,2.518013076887457,188109.8769609928,nan,nan,nan,nan,188106.49145317078,188109.8769609928,nan,nan,nan,nan,nan,nan,188109.8769609928,188109.8769609928,nan,nan
55599,0.0001435922,188109.47613754272,nan,nan,55562,188109.8769609928,nan,nan,-3.12644e-05,188109.7253613472,0.9985202081021652,188113.26103162766,nan,nan,nan,nan,2.7927054125479067,188113.26103162766,nan,nan,nan,nan,188109.8769609928,188113.26103162766,nan,nan,nan,nan,nan,nan,188113.26203680038,188113.26203680038,nan,nan
55600,0.0001435654,188112.86117591857,nan,nan,55563,188113.26103162766,nan,nan,-3.12712e-05,188113.11035442352,0.9909108015354552,188116.64131569862,nan,nan,nan,nan,2.9300515803781315,188116.6423151493,nan,nan,nan,nan,188113.26203680038,188116.6423151493,nan,nan,nan,nan,nan,nan,188116.6423151493,188116.6423151493,nan,nan
55601,0.0001434101,188116.24644675254,nan,nan,55564,188116.6423151493,nan,nan,-3.12702e-05,188116.49436545372,0.9926155395611196,188120.02523183823,nan,nan,nan,nan,3.204743916038581,188120.02523183823,nan,nan,nan,nan,188116.6423151493,188120.02623295784,nan,nan,nan,nan,nan,nan,188120.02623295784,188120.02623295784,nan,nan
55602,0.000143403,188119.63040938377,nan,nan,55565,188120.02623295784,nan,nan,-3.12608e-05,188119.8784210682,0.9938939929351157,188123.41222596169,nan,nan,nan,nan,3.479436251699031,188123.41322112083,nan,nan,nan,nan,188120.02623295784,188123.41322112083,nan,nan,nan,nan,nan,nan,188123.41322112083,188123.41322112083,nan,nan
55603,0.0001434997,188123.01336755752,nan,nan,55566,188123.41322112083,nan,nan,-3.12678e-05,188123.2618777752,0.9976990673420837,188126.7985496521,nan,nan,nan,nan,2.9300515803781315,188126.7985496521,nan,nan,nan,nan,188123.41322112083,188126.7985496521,nan,nan,nan,nan,nan,nan,188126.7985496521,188126.7985496521,nan,nan
55604,0.0001434859,188126.3977157116,nan,nan,55567,188126.7985496521,nan,nan,-3.12686e-05,188126.64590716362,0.9986758882787901,188130.18091654778,nan,nan,nan,nan,3.3420900838688063,188130.18194961548,nan,nan,nan,nan,188126.7985496521,188130.18194961548,nan,nan,nan,nan,nan,nan,188130.18194961548,188130.18194961548,nan,nan
55605,0.0001434756,188129.78110518455,nan,nan,55568,188130.18194961548,nan,nan,-3.12757e-05,188130.02996873856,0.9869363838144174,188133.56493735313,nan,nan,nan,nan,3.479436251699031,188133.5659377575,nan,nan,nan,nan,188130.18194961548,188133.5659377575,nan,nan,nan,nan,nan,nan,188133.5669400692,188133.5669400692,nan,nan
55606,0.0001435504,188133.16710391044,nan,nan,55569,188133.5659377575,nan,nan,-3.12706e-05,188133.41525053978,0.9898585141528615,188136.9454381466,nan,nan,nan,nan,2.3806669090572323,188136.9454381466,nan,nan,nan,nan,188133.5669400692,188136.9454381466,nan,nan,nan,nan,nan,nan,188136.9454381466,188136.9454381466,nan,nan
55607,0.0001434777,188136.5496245861,nan,nan,55570,188136.9454381466,nan,nan,-3.12779e-05,188136.7979850769,0.9887188053850967,188140.3282740116,nan,nan,nan,nan,2.655359244717682,188140.3282740116,nan,nan,nan,nan,188136.9454381466,188140.3282740116,nan,nan,nan,nan,nan,nan,188140.3292748928,188140.3292748928,nan,nan
55608,0.0001433391,188139.93245067596,nan,nan,55571,188140.3282740116,nan,nan,-3.12763e-05,188140.1812748909,0.983691511356578,188143.71359348297,nan,nan,nan,nan,2.9300515803781315,188143.71459197998,nan,nan,nan,nan,188140.3292748928,188143.71459197998,nan,nan,nan,nan,nan,nan,188143.71459197998,188143.71459197998,nan,nan
55609,0.0001435009,188143.3147245884,nan,nan,55572,188143.71459197998,nan,nan,-3.12686e-05,188143.5631570816,0.9730181996558386,188147.09507250786,nan,nan,nan,nan,3.0673977482083563,188147.0960738659,nan,nan,nan,nan,188143.71459197998,188147.0960738659,nan,nan,nan,nan,nan,nan,188147.0960738659,188147.0960738659,nan,nan
55610,0.000143497,188146.69829406738,nan,nan,55573,188147.0960738659,nan,nan,-3.12726e-05,188146.9466176033,0.9824584151817237,188150.47823047638,nan,nan,nan,nan,3.616782419529256,188150.47823047638,nan,nan,nan,nan,188147.0960738659,188150.47823047638,nan,nan,nan,nan,nan,nan,188150.47823047638,188150.47823047638,nan,nan
55611,0.0001434856,188150.0823694706,nan,nan,55574,188150.47823047638,nan,nan,-3.12676e-05,188150.33128738403,0.9925680133411295,188153.8662800789,nan,nan,nan,nan,2.655359244717682,188153.86728286743,nan,nan,nan,nan,188150.47823047638,188153.86728286743,nan,nan,nan,nan,nan,nan,188153.86728286743,188153.86728286743,nan,nan
55612,0.0001433989,188153.4674741268,nan,nan,55575,188153.86728286743,nan,nan,-3.12662e-05,188153.71534895897,0.9862636117069701,188157.24942326546,nan,nan,nan,nan,3.616782419529256,188157.24942326546,nan,nan,nan,nan,188153.86728286743,188157.24942326546,nan,nan,nan,nan,nan,nan,188157.24942326546,188157.24942326546,nan,nan
55613,0.0001433582,188156.8505996704,nan,nan,55576,188157.24942326546,nan,nan,-3.12707e-05,188157.09884476662,0.9718490896717313,188160.6358859539,nan,nan,nan,nan,2.9300515803781315,188160.63688659668,nan,nan,nan,nan,188157.24942326546,188160.63688659668,nan,nan,nan,nan,nan,nan,188160.63688659668,188160.63688659668,nan,nan
55614,0.0001435992,188160.23404898643,nan,nan,55577,188160.63688659668,nan,nan,-3.12645e-05,188160.48243761063,0.9799204311435583,188164.0135564804,nan,nan,nan,nan,2.518013076887457,188164.01455640793,nan,nan,nan,nan,188160.63688659668,188164.01455640793,nan,nan,nan,nan,nan,nan,188164.01455640793,188164.01455640793,nan,nan
55615,0.0001434149,188163.6177042961,nan,nan,55578,188164.01455640793,nan,nan,-3.12681e-05,188163.8655166626,0.990240844200627,188167.39767432213,nan,nan,nan,nan,2.655359244717682,188167.3986415863,nan,nan,nan,nan,188164.01455640793,188167.3986415863,nan,nan,nan,nan,nan,nan,188167.3986415863,188167.3986415863,nan,nan
55616,0.0001435165,188167.00178232192,nan,nan,55579,188167.3986415863,nan,nan,-3.12648e-05,188167.2499806881,0.99362006980799,188170.78628993034,nan,nan,nan,nan,3.3420900838688063,188170.78628993034,nan,nan,nan,nan,188167.3986415863,188170.78628993034,nan,nan,nan,nan,nan,nan,188170.78628993034,188170.78628993034,nan,nan
55617,0.0001434566,188170.3834561348,nan,nan,55580,188170.78628993034,nan,nan,-3.12787e-05,188170.6316447258,0.9795819190760705,188174.16364240646,nan,nan,nan,nan,3.3420900838688063,188174.1646425724,nan,nan,nan,nan,188170.78628993034,188174.1646425724,nan,nan,nan,nan,nan,nan,188174.1646425724,188174.1646425724,nan,nan
55618,0.0001434855,188173.76876153945,nan,nan,55581,188174.1646425724,nan,nan,-3.12785e-05,188174.01623535156,0.9938738995400818,188177.5479810238,nan,nan,nan,nan,3.479436251699031,188177.54898238182,nan,nan,nan,nan,188174.1646425724,188177.54898238182,nan,nan,nan,nan,nan,nan,188177.54898238182,188177.54898238182,nan,nan
55619,0.0001434862,188177.15212192535,nan,nan,55582,188177.54898238182,nan,nan,-3.12765e-05,188177.4001584053,0.9934101360951351,188180.93416953087,nan,nan,nan,nan,2.9300515803781315,188180.93517017365,nan,nan,nan,nan,188177.54898238182,188180.93517017365,nan,nan,nan,nan,nan,nan,188180.93517017365,188180.93517017365,nan,nan
55620,0.0001435179,188180.53634586334,nan,nan,55583,188180.93517017365,nan,nan,-3.12706e-05,188180.78453612328,0.9744559380303845,188184.31663370132,nan,nan,nan,nan,3.479436251699031,188184.31663370132,nan,nan,nan,nan,188180.93517017365,188184.31663370132,nan,nan,nan,nan,nan,nan,188184.31762504578,188184.31762504578,nan,nan
55621,0.0001435172,188183.91779150962,nan,nan,55584,188184.31663370132,nan,nan,-3.12622e-05,188184.1662967205,0.9831931155412741,188187.69886231422,nan,nan,nan,nan,2.518013076887457,188187.6998617649,nan,nan,nan,nan,188184.31762504578,188187.6998617649,nan,nan,nan,nan,nan,nan,188187.6998617649,188187.6998617649,nan,nan
55622,0.0001434707,188187.3020473957,nan,nan,55585,188187.6998617649,nan,nan,-3.12701e-05,188187.55079746246,0.9755990204547668,188191.08332133293,nan,nan,nan,nan,2.3806669090572323,188191.08332133293,nan,nan,nan,nan,188187.6998617649,188191.08332133293,nan,nan,nan,nan,nan,nan,188191.08332133293,188191.08332133293,nan,nan
55623,0.0001433682,188190.68546261787,nan,nan,55586,188191.08332133293,nan,nan,-3.12701e-05,188190.93464040756,0.9687823933222584,188194.46878623962,nan,nan,nan,nan,2.243320741227007,188194.46983385086,nan,nan,nan,nan,188191.08332133293,188194.46983385086,nan,nan,nan,nan,nan,nan,188194.46983385086,188194.46983385086,nan,nan
55624,0.0001435692,188194.06994810104,nan,nan,55587,188194.46983385086,nan,nan,-3.12627e-05,188194.31881713867,0.9582498103318374,188197.8484067917,nan,nan,nan,nan,2.7927054125479067,188197.8494040966,nan,nan,nan,nan,188194.46983385086,188197.8494040966,nan,nan,nan,nan,nan,nan,188197.8494040966,188197.8494040966,nan,nan
55625,0.0001434097,188197.45254793167,nan,nan,55588,188197.8494040966,nan,nan,-3.12743e-05,188197.70071029663,0.9138730395768065,188201.23290729523,nan,nan,nan,nan,3.204743916038581,188201.23290729523,nan,nan,nan,nan,188197.8494040966,188201.23290729523,nan,nan,nan,nan,nan,nan,188201.2339041233,188201.2339041233,nan,nan
55626,0.0001434901,188200.83708658218,nan,nan,55589,188201.23290729523,nan,nan,-3.12779e-05,188201.08525800705,0.9579916295465731,188204.622661829,nan,nan,nan,nan,2.9300515803781315,188204.62366104126,nan,nan,nan,nan,188201.2339041233,188204.62366104126,nan,nan,nan,nan,nan,nan,188204.62366104126,188204.62366104126,nan,nan
55627,0.0001433748,188204.2248040676,nan,nan,55590,188204.62366104126,nan,nan,-3.12767e-05,188204.47296833992,0.9532442596095346,188208.00695586205,nan,nan,nan,nan,2.7927054125479067,188208.00795841217,nan,nan,nan,nan,188204.62366104126,188208.00795841217,nan,nan,nan,nan,nan,nan,188208.00795841217,188208.00795841217,nan,nan
55628,0.0001434523,188207.6080991268,nan,nan,55591,188208.00795841217,nan,nan,-3.12803e-05,188207.8573167324,0.8380809558465159,188211.38775539398,nan,nan,nan,nan,3.479436251699031,188211.38875198364,nan,nan,nan,nan,188208.00795841217,188211.38875198364,nan,nan,nan,nan,nan,nan,188211.38875198364,188211.38875198364,nan,nan
55629,0.0001433414,188210.99289741516,nan,nan,55592,188211.38875198364,nan,nan,-3.12723e-05,188211.2410492897,0.8326565552916851,188214.77186608315,nan,nan,nan,nan,2.655359244717682,188214.77186608315,nan,nan,nan,nan,188211.38875198364,188214.77186608315,nan,nan,nan,nan,nan,nan,188214.77286624908,188214.77286624908,nan,nan
55630,0.0001435143,188214.3770116806,1,188218.16121435165,55593,188214.77186608315,nan,nan,-3.12739e-05,188214.62510204315,0.7278995411273699,188218.1602487564,nan,nan,nan,nan,2.1059745733967823,188218.16121435165,nan,nan,nan,nan,188214.77286624908,188218.16121435165,nan,nan,False,188223.58988380432,nan,nan,188218.16121435165,188218.16121435165,nan,nan
55631,nan,nan,0,188223.76671814919,nan,nan,0,188223.76671814919,nan,nan,nan,nan,nan,nan,188223.76671814919,188223.76671814919,nan,nan,nan,nan,20,188223.6035130024,nan,nan,-20.0,188223.61321902275,nan,nan,nan,nan,188223.5908460617,188223.5908460617,nan,nan
55632,0.000143495,188217.76240410804,nan,nan,nan,nan,nan,nan,-3.12787e-05,188218.0112502575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188223.76671814919,188223.76671814919,nan,nan
55633,0.0001434356,188221.16226758005,nan,nan,55594,188223.76671814919,nan,nan,nan,nan,nan,nan,44.0,188223.7707438469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.200779748387833,188223.7707438469,True,188223.7707438469,nan,nan,188223.7947125435,188223.7947125435,nan,nan
55634,0.0001569829,188223.5028895378,nan,nan,55595,188223.7947125435,nan,nan,-3.12818e-05,188223.75115084648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188227.18324828148,188227.18324828148,nan,nan
55635,0.0001569498,188226.8914252758,nan,nan,55596,188227.18324828148,nan,nan,-3.12758e-05,188227.13849830627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188230.5650792122,188230.5650792122,nan,nan
55636,0.0001568156,188230.2732562065,nan,nan,55597,188230.5650792122,nan,nan,-3.1276e-05,188230.52146196365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188233.95123314857,188233.95123314857,nan,nan
55637,0.0001570209,188233.6594101429,nan,nan,55598,188233.95123314857,nan,nan,-3.12742e-05,188233.90742611885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188237.33375239372,188237.33375239372,nan,nan
55638,0.0001571133,188237.04192938804,nan,nan,55599,188237.33375239372,nan,nan,-3.12749e-05,188237.29032611847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188240.7172255516,188240.7172255516,nan,nan
55639,0.0001569408,188240.42540254592,nan,nan,55600,188240.7172255516,nan,nan,-3.1289e-05,188240.6727695465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188244.1006977558,188244.1006977558,nan,nan
55640,0.0001569026,188243.80887475013,nan,nan,55601,188244.1006977558,nan,nan,-3.12845e-05,188244.05753731728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188247.48452949524,188247.48452949524,nan,nan
55641,0.000156813,188247.19174947738,nan,nan,55602,188247.48357248306,nan,nan,-3.13058e-05,188247.43996047974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188250.86937570572,188250.86937570572,nan,nan
55642,0.000156967,188250.57755270004,nan,nan,55603,188250.86937570572,nan,nan,-3.13198e-05,188250.82589507103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188254.25437164307,188254.25437164307,nan,nan
55643,0.000156825,188253.9615375042,nan,nan,55604,188254.25336050987,nan,nan,-3.13155e-05,188254.21019554138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188257.63954353333,188257.63954353333,nan,nan
55644,0.0001569001,188257.34772052764,nan,nan,55605,188257.63954353333,nan,nan,-3.13264e-05,188257.5958967209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188261.02489852905,188261.02489852905,nan,nan
55645,0.0001568974,188260.73207559585,nan,nan,55606,188261.02389860153,nan,nan,-3.13351e-05,188260.98055791855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188264.40827536583,188264.40827536583,nan,nan
55646,0.0001570111,188264.11645236015,nan,nan,55607,188264.40827536583,nan,nan,-3.13614e-05,188264.3646645546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188267.7930612564,188267.7930612564,nan,nan
55647,0.0001568345,188267.50021352767,nan,nan,55608,188267.79203653336,nan,nan,-3.13575e-05,188267.74865698814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188271.17758393288,188271.17758393288,nan,nan
55648,0.0001569155,188270.8857609272,nan,nan,55609,188271.17758393288,nan,nan,-3.13714e-05,188271.133872509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188274.56085515022,188274.56085515022,nan,nan
55649,0.0001569915,188274.2680319786,nan,nan,55610,188274.55985498428,nan,nan,-3.1392e-05,188274.5167951584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188277.94417786598,188277.94417786598,nan,nan
