index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
60641,0.0001902545,205156.81857647895,nan,nan,60598,205157.11039948463,nan,nan,-4.06393e-05,205157.06722021103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205160.4963543415,205160.4963543415,nan,nan
60642,0.0001902585,205160.20353069305,nan,nan,60599,205160.49535369873,nan,nan,-4.06523e-05,205160.45242118835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205163.88061618805,205163.88061618805,nan,nan
60643,0.000190421,205163.58879318237,nan,nan,60600,205163.88061618805,nan,nan,-4.06448e-05,205163.83740472794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205167.26437950134,205167.26437950134,nan,nan
60644,0.0001902456,205166.97255649566,nan,nan,60601,205167.26437950134,nan,nan,-4.06472e-05,205167.22075629234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205170.648168087,205170.648168087,nan,nan
60645,0.0001903174,205170.35534491538,nan,nan,60602,205170.64716792107,nan,nan,-4.06373e-05,205170.60420560837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205174.03242969513,205174.03242969513,nan,nan
60646,0.0001903552,205173.74060668945,nan,nan,60603,205174.03242969513,nan,nan,-4.0644e-05,205173.98783397675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205177.41567373276,205177.41567373276,nan,nan
60647,0.0001902491,205177.12385072708,nan,nan,60604,205177.41567373276,nan,nan,-4.06449e-05,205177.37237024307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205180.79838848114,205180.79838848114,nan,nan
60648,0.0001903231,205180.50656547546,nan,nan,60605,205180.79838848114,nan,nan,-4.06448e-05,205180.7552638054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205184.17997932434,205184.17997932434,nan,nan
60649,0.0001900799,205183.88815631866,nan,nan,60606,205184.17997932434,nan,nan,-4.06408e-05,205184.13680410385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205187.56499242783,205187.56499242783,nan,nan
60650,0.0001903276,205187.27316942214,nan,nan,60607,205187.56499242783,nan,nan,-4.06454e-05,205187.5213353634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205190.94972968102,205190.94972968102,nan,nan
60651,0.0001903135,205190.65690603256,nan,nan,60608,205190.94872903824,nan,nan,-4.06419e-05,205190.9057381153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205194.33023309708,205194.33023309708,nan,nan
60652,0.0001902295,205194.0384100914,nan,nan,60609,205194.33023309708,nan,nan,-4.06373e-05,205194.28679847717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205197.7141480446,205197.7141480446,nan,nan
60653,0.0001903207,205197.4213227272,nan,nan,60610,205197.71314573288,nan,nan,-4.06448e-05,205197.6701645851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205201.0979309082,205201.0979309082,nan,nan
60654,0.0001901685,205200.80610790252,nan,nan,60611,205201.0979309082,nan,nan,-4.06384e-05,205201.05423283577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205204.4812054634,205204.4812054634,nan,nan
60655,0.000190141,205204.18938245773,nan,nan,60612,205204.4812054634,nan,nan,-4.06378e-05,205204.43733549118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205207.8635442257,205207.8635442257,nan,nan
60656,0.000190108,205207.57172122,nan,nan,60613,205207.8635442257,nan,nan,-4.0643e-05,205207.82035398483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205211.2452635765,205211.2452635765,nan,nan
60657,0.0001903079,205210.95243968963,nan,nan,60614,205211.2442626953,nan,nan,-4.06366e-05,205211.20161533356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205214.63252782822,205214.63252782822,nan,nan
60658,0.00019032,205214.339704895,nan,nan,60615,205214.6315279007,nan,nan,-4.06397e-05,205214.5881626606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205218.01229977608,205218.01229977608,nan,nan
60659,0.0001901452,205217.7204767704,nan,nan,60616,205218.01229977608,nan,nan,-4.06483e-05,205217.96901607513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205221.39634919167,205221.39634919167,nan,nan
60660,0.0001901749,205221.10452618598,nan,nan,60617,205221.39634919167,nan,nan,-4.06393e-05,205221.35320067406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205224.78116440773,205224.78116440773,nan,nan
60661,0.0001902717,205224.48934140205,nan,nan,60618,205224.78116440773,nan,nan,-4.06431e-05,205224.73670339584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205228.1635465622,205228.1635465622,nan,nan
60662,0.0001902439,205227.8706993103,nan,nan,60619,205228.16252231598,nan,nan,-4.0631e-05,205228.11909270287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205231.5449771881,205231.5449771881,nan,nan
60663,0.0001902161,205231.25218071937,nan,nan,60620,205231.54400372505,nan,nan,-4.06547e-05,205231.50131821632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205234.92997908592,205234.92997908592,nan,nan
60664,0.0001903022,205234.63815608024,nan,nan,60621,205234.92997908592,nan,nan,-4.06504e-05,205234.88636755943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205238.3149254322,205238.3149254322,nan,nan
60665,0.0001903173,205238.02209773063,nan,nan,60622,205238.3139207363,nan,nan,-4.06468e-05,205238.27026247978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205241.6984717846,205241.6984717846,nan,nan
60666,0.0001902253,205241.40564861297,nan,nan,60623,205241.69747161865,nan,nan,-4.06416e-05,205241.6536784172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205245.082375288,205245.082375288,nan,nan
60667,0.0001901879,205244.78958787918,nan,nan,60624,205245.08141088486,nan,nan,-4.06529e-05,205245.03847002983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205248.46567749977,205248.46567749977,nan,nan
60668,0.0001902226,205248.1738544941,nan,nan,60625,205248.46567749977,nan,nan,-4.06505e-05,205248.42231225967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205251.8489665985,205251.8489665985,nan,nan
60669,0.0001902805,205251.55617752075,nan,nan,60626,205251.84800052643,nan,nan,-4.06391e-05,205251.80530881882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205255.2303071022,205255.2303071022,nan,nan
60670,0.000190294,205254.93848409652,nan,nan,60627,205255.2303071022,nan,nan,-4.06389e-05,205255.18719029427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205258.6151986122,205258.6151986122,nan,nan
60671,0.000190189,205258.32236852645,nan,nan,60628,205258.61419153214,nan,nan,-4.06331e-05,205258.57075071335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205261.99827170372,205261.99827170372,nan,nan
60672,0.0001902589,205261.70544805526,nan,nan,60629,205261.99727106094,nan,nan,-4.0641e-05,205261.95372390747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205265.38005185127,205265.38005185127,nan,nan
60673,0.000190067,205265.0882288456,nan,nan,60630,205265.38005185127,nan,nan,-4.06387e-05,205265.33640623093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205268.76109027863,205268.76109027863,nan,nan
60674,0.0001901909,205268.46926727294,nan,nan,60631,205268.76109027863,nan,nan,-4.06399e-05,205268.71744847298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205272.1405827999,205272.1405827999,nan,nan
60675,0.000190216,205271.84875979423,nan,nan,60632,205272.1405827999,nan,nan,-4.06421e-05,205272.09796595573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205275.52606654167,205275.52606654167,nan,nan
60676,0.0001902537,205275.234243536,nan,nan,60633,205275.52606654167,nan,nan,-4.0642e-05,205275.48235797882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205278.9088153839,205278.9088153839,nan,nan
60677,0.0001903101,205278.61699237823,nan,nan,60634,205278.9088153839,nan,nan,-4.06525e-05,205278.86524009705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205282.29131031036,205282.29131031036,nan,nan
60678,0.0001902214,205281.99848737716,nan,nan,60635,205282.29031038284,nan,nan,-4.06449e-05,205282.24766278267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205285.6721880436,205285.6721880436,nan,nan
60679,0.0001902444,205285.3803650379,nan,nan,60636,205285.6721880436,nan,nan,-4.06342e-05,205285.62863969803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205289.05474376678,205289.05474376678,nan,nan
60680,0.0001900832,205288.7629207611,nan,nan,60637,205289.05474376678,nan,nan,-4.06412e-05,205289.01140499115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205292.43832325935,205292.43832325935,nan,nan
60681,0.0001902506,205292.14650025367,nan,nan,60638,205292.43832325935,nan,nan,-4.0653e-05,205292.39538431168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205295.82311344147,205295.82311344147,nan,nan
60682,0.0001903453,205295.53129043579,nan,nan,60639,205295.82311344147,nan,nan,-4.06487e-05,205295.7791712284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205299.2062778473,205299.2062778473,nan,nan
60683,0.0001902107,205298.9134410858,nan,nan,60640,205299.2052640915,nan,nan,-4.06524e-05,205299.16235780716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205302.58743572235,205302.58743572235,nan,nan
60684,0.0001901242,205302.29561271667,nan,nan,60641,205302.58743572235,nan,nan,-4.06368e-05,205302.54422926903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205305.97292876244,205305.97292876244,nan,nan
60685,0.0001901992,205305.68110575675,nan,nan,60642,205305.97292876244,nan,nan,-4.06469e-05,205305.92940735817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205309.35696578026,205309.35696578026,nan,nan
60686,0.0001902678,205309.06514277458,nan,nan,60643,205309.35696578026,nan,nan,-4.06488e-05,205309.31329345703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205312.74057364464,205312.74057364464,nan,nan
60687,0.0001902571,205312.44775309562,nan,nan,60644,205312.7395761013,nan,nan,-4.06426e-05,205312.6958489418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205316.12448239326,205316.12448239326,nan,nan
60688,0.0001901667,205315.83166065215,nan,nan,60645,205316.12348365784,nan,nan,-4.06515e-05,205316.08002114296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205319.50889968872,205319.50889968872,nan,nan
60689,0.0001902737,205319.21608343124,nan,nan,60646,205319.50889968872,nan,nan,-4.06391e-05,205319.46532797813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205322.89198064804,205322.89198064804,nan,nan
60690,0.0001901667,205322.60015764236,nan,nan,60647,205322.89198064804,nan,nan,-4.0649e-05,205322.84815692902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205326.2748734951,205326.2748734951,nan,nan
60691,0.0001901393,205325.98305048942,nan,nan,60648,205326.2748734951,nan,nan,-4.06508e-05,205326.23115420341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205329.65753889084,205329.65753889084,nan,nan
60692,0.0001903636,205329.36571588516,nan,nan,60649,205329.65753889084,nan,nan,-4.0643e-05,205329.61391949654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205333.04034781456,205333.04034781456,nan,nan
60693,0.0001903674,205332.7475253582,nan,nan,60650,205333.03934836388,nan,nan,-4.06403e-05,205332.99670290947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205336.4235367775,205336.4235367775,nan,nan
60694,0.000190192,205336.1307240963,nan,nan,60651,205336.42254710197,nan,nan,-4.06427e-05,205336.37918758392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205339.80653738976,205339.80753326416,nan,nan
60695,0.0001903415,205339.51471438407,nan,nan,60652,205339.80653738976,nan,nan,-4.06553e-05,205339.7632791996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205343.19109487534,205343.19109487534,nan,nan
60696,0.0001902748,205342.89927186965,nan,nan,60653,205343.19109487534,nan,nan,-4.06446e-05,205343.1474363804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205346.57368326187,205346.57368326187,nan,nan
60697,0.0001902731,205346.2818602562,nan,nan,60654,205346.57368326187,nan,nan,-4.06468e-05,205346.53103613853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205349.9535086155,205349.9535086155,nan,nan
60698,0.0001901959,205349.6616856098,nan,nan,60655,205349.9535086155,nan,nan,-4.06462e-05,205349.91086244583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205353.3404071331,205353.3404071331,nan,nan
60699,0.0001901671,205353.04858412742,nan,nan,60656,205353.3404071331,nan,nan,-4.06566e-05,205353.2959625721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205356.7218234539,205356.7218234539,nan,nan
60700,0.0001902589,205356.43000044822,nan,nan,60657,205356.7218234539,nan,nan,-4.06466e-05,205356.67928647995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205360.10661005974,205360.10661005974,nan,nan
60701,0.000190184,205359.81478705406,nan,nan,60658,205360.10661005974,nan,nan,-4.06458e-05,205360.0629553795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205363.4859008789,205363.4859008789,nan,nan
60702,0.0001902373,205363.19407787322,nan,nan,60659,205363.4859008789,nan,nan,-4.06455e-05,205363.4432516098,nan,nan,nan,nan,nan,nan,nan,nan,205363.4859008789,205367.19816851616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205367.19816851616,205367.19816851616,nan,nan
60703,0.0001903186,205366.5787071228,nan,nan,60660,205366.87053012848,nan,nan,-4.06495e-05,205366.82759857178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205370.25600671768,205370.25600671768,nan,nan
60704,0.0001902213,205369.964183712,nan,nan,60661,205370.25600671768,nan,nan,-4.06544e-05,205370.2123324871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205373.63622522354,205373.63622522354,nan,nan
60705,0.0001902271,205373.34339323043,nan,nan,60662,205373.6352162361,nan,nan,-4.06477e-05,205373.59171962738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205377.02169537544,205377.02169537544,nan,nan
60706,0.0001902572,205376.72882857322,nan,nan,60663,205377.0206515789,nan,nan,-4.06427e-05,205376.9777290821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205380.4040825367,205380.4040825367,nan,nan
60707,0.0001903219,205380.11225953102,nan,nan,60664,205380.4040825367,nan,nan,-4.06488e-05,205380.36083197594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205383.78611683846,205383.78611683846,nan,nan
60708,0.0001900947,205383.49329485893,nan,nan,60665,205383.78611683846,nan,nan,-4.0658e-05,205383.74244713783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205387.17037153244,205387.17037153244,nan,nan
60709,0.0001902272,205386.87754788398,nan,nan,60666,205387.16937088966,nan,nan,-4.06444e-05,205387.1259920597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205390.55112600327,205390.55112600327,nan,nan
60710,0.0001903297,205390.25830187797,nan,nan,60667,205390.55012488365,nan,nan,-4.06529e-05,205390.5074775219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205393.93621993065,205393.93621993065,nan,nan
60711,0.0001904288,205393.64439692497,nan,nan,60668,205393.93621993065,nan,nan,-4.0646e-05,205393.89360809326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205397.31724262238,205397.31724262238,nan,nan
60712,0.0001902336,205397.0254196167,nan,nan,60669,205397.31724262238,nan,nan,-4.0653e-05,205397.2736427784,2.8951217042464646e-07,205400.8061852455,nan,nan,nan,nan,1.9686284055665575,205400.80718564987,nan,nan,nan,nan,205397.31724262238,205400.80718564987,nan,nan,nan,nan,nan,nan,205400.80718564987,205400.80718564987,nan,nan
60713,0.0001903215,205400.41030492782,nan,nan,60670,205400.80718564987,nan,nan,-4.0649e-05,205400.65935468674,6.966597298872473e-09,205404.1919107437,nan,nan,nan,nan,2.243320741227007,205404.1919107437,nan,nan,nan,nan,205400.80718564987,205404.1919107437,nan,nan,nan,nan,nan,nan,205404.1929116249,205404.1929116249,nan,nan
60714,0.0001901033,205403.79406847953,nan,nan,60671,205404.1919107437,nan,nan,-4.06472e-05,205404.04243922234,3.5925827557664717e-09,205407.57195401192,nan,nan,nan,nan,2.7927054125479067,205407.57295322418,nan,nan,nan,nan,205404.1929116249,205407.57295322418,nan,nan,nan,nan,nan,nan,205407.57295322418,205407.57295322418,nan,nan
60715,0.0001900829,205407.17608394622,nan,nan,60672,205407.57295322418,nan,nan,-4.06462e-05,205407.42432761192,2.262868733621694e-09,205410.95416092873,nan,nan,nan,nan,2.3806669090572323,205410.95416092873,nan,nan,nan,nan,205407.57295322418,205410.95416092873,nan,nan,nan,nan,nan,nan,205410.95416092873,205410.95416092873,nan,nan
60716,0.0001902553,205410.55833568572,nan,nan,60673,205410.95416092873,nan,nan,-4.06476e-05,205410.80747771263,4.59358961676972e-09,205414.34338092804,nan,nan,nan,nan,2.243320741227007,205414.34440159798,nan,nan,nan,nan,205410.95416092873,205414.34440159798,nan,nan,nan,nan,nan,nan,205414.34440159798,205414.34440159798,nan,nan
60717,0.0001902966,205413.94354572296,nan,nan,60674,205414.34440159798,nan,nan,-4.06539e-05,205414.1923646927,7.802848499265616e-11,205417.72037887573,nan,nan,nan,nan,2.3806669090572323,205417.72137880325,nan,nan,nan,nan,205414.34440159798,205417.72137880325,nan,nan,nan,nan,nan,nan,205417.72137880325,205417.72137880325,nan,nan
60718,0.0001902473,205417.3245262146,nan,nan,60675,205417.72137880325,nan,nan,-4.06453e-05,205417.57353687286,9.123702905114058e-13,205421.10648465157,nan,nan,nan,nan,2.1059745733967823,205421.10648465157,nan,nan,nan,nan,205417.72137880325,205421.10648465157,nan,nan,nan,nan,nan,nan,205421.10648465157,205421.10648465157,nan,nan
60719,0.000190205,205420.70866217613,nan,nan,60676,205421.10648465157,nan,nan,-4.06422e-05,205420.95630335808,4.274482628415498e-12,205424.48884558678,nan,nan,nan,nan,1.693936069906108,205424.4898455143,nan,nan,nan,nan,205421.10648465157,205424.4898455143,nan,nan,nan,nan,nan,nan,205424.4898455143,205424.4898455143,nan,nan
60720,0.0001902632,205424.0919877529,nan,nan,60677,205424.4898455143,nan,nan,-4.06501e-05,205424.3401246071,1.5132805116685423e-13,205427.87532782555,nan,nan,nan,nan,2.1059745733967823,205427.87532782555,nan,nan,nan,nan,205424.4898455143,205427.87532782555,nan,nan,nan,nan,nan,nan,205427.87532782555,205427.87532782555,nan,nan
60721,0.0001903879,205427.47547211646,nan,nan,60678,205427.87532782555,nan,nan,-4.06543e-05,205427.7238023281,1.1066380357677772e-14,205431.25436639786,nan,nan,nan,nan,1.8312822377363327,205431.2553665638,nan,nan,nan,nan,205427.87532782555,205431.2553665638,nan,nan,nan,nan,nan,nan,205431.2553665638,205431.2553665638,nan,nan
60722,0.0001900889,205430.85950889587,nan,nan,60679,205431.2553665638,nan,nan,-4.06539e-05,205431.10684132576,9.891488988751209e-15,205434.64052915573,nan,nan,nan,nan,2.243320741227007,205434.64052915573,nan,nan,nan,nan,205431.2553665638,205434.64052915573,nan,nan,nan,nan,nan,nan,205434.64052915573,205434.64052915573,nan,nan
60723,0.0001902335,205434.2406496048,nan,nan,60680,205434.64052915573,nan,nan,-4.06469e-05,205434.48949480057,4.140497116822988e-15,205438.02262997627,nan,nan,nan,nan,2.1059745733967823,205438.02262997627,nan,nan,nan,nan,205434.64052915573,205438.02262997627,nan,nan,nan,nan,nan,nan,205438.02262997627,205438.02262997627,nan,nan
60724,0.0001903014,205437.62577691078,nan,nan,60681,205438.02262997627,nan,nan,-4.06481e-05,205437.87386083603,3.593472033458607e-16,205441.40747714043,nan,nan,nan,nan,1.9686284055665575,205441.40747714043,nan,nan,nan,nan,205438.02262997627,205441.40747714043,nan,nan,nan,nan,nan,nan,205441.4084765911,205441.4084765911,nan,nan
60725,0.0001902878,205441.00963153839,nan,nan,60682,205441.40747714043,nan,nan,-4.06443e-05,205441.2579767704,4.185960494380992e-17,205444.79026317596,nan,nan,nan,nan,2.1059745733967823,205444.7912633419,nan,nan,nan,nan,205441.4084765911,205444.7912633419,nan,nan,nan,nan,nan,nan,205444.7912633419,205444.7912633419,nan,nan
60726,0.0001902954,205444.39138402938,nan,nan,60683,205444.7912633419,nan,nan,-4.06525e-05,205444.64101338387,1.2205794231337272e-18,205448.1758096218,nan,nan,nan,nan,1.9686284055665575,205448.1758096218,nan,nan,nan,nan,205444.7912633419,205448.1758096218,nan,nan,nan,nan,nan,nan,205448.1767718792,205448.1767718792,nan,nan
60727,0.0001902038,205447.77694740295,nan,nan,60684,205448.1758096218,nan,nan,-4.06488e-05,205448.02531838417,3.4662174199762865e-19,205451.5587260723,nan,nan,nan,nan,1.693936069906108,205451.55975079536,nan,nan,nan,nan,205448.1767718792,205451.55975079536,nan,nan,nan,nan,nan,nan,205451.55975079536,205451.55975079536,nan,nan
60728,0.0001902254,205451.15689148902,nan,nan,60685,205451.55975079536,nan,nan,-4.06407e-05,205451.40608024597,2.0982184972979876e-20,205454.9414150715,nan,nan,nan,nan,2.3806669090572323,205454.9414150715,nan,nan,nan,nan,205451.55975079536,205454.9414150715,nan,nan,nan,nan,nan,nan,205454.9414150715,205454.9414150715,nan,nan
