index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
33543,0.0006983833,113493.38575162887,nan,nan,33522,113493.7815732956,nan,nan,-9.76455e-05,113493.6338570118,0.9999999999939153,113497.16507029533,nan,nan,nan,nan,4.30351325868038,113497.16607069969,nan,nan,nan,nan,113493.7815732956,113497.16607069969,nan,nan,nan,nan,nan,nan,113497.16607069969,113497.16607069969,nan,nan
33544,0.0006983291,113496.77124800681,nan,nan,33523,113497.16607069969,nan,nan,-9.76481e-05,113497.01941370964,0.9999999999757461,113500.55140185356,nan,nan,nan,nan,3.616782419529256,113500.55140185356,nan,nan,nan,nan,113497.16607069969,113500.55140185356,nan,nan,nan,nan,nan,nan,113500.55240511894,113500.55240511894,nan,nan
33545,0.000698566,113500.15554561614,nan,nan,33524,113500.55140185356,nan,nan,-9.76576e-05,113500.40442633629,0.999999999955983,113503.9370496273,nan,nan,nan,nan,3.616782419529256,113503.9370496273,nan,nan,nan,nan,113500.55240511894,113503.9370496273,nan,nan,nan,nan,nan,nan,113503.9380209446,113503.9380209446,nan,nan
33546,0.0006983328,113503.54119815826,nan,nan,33525,113503.9370496273,nan,nan,-9.76539e-05,113503.78936314583,0.9999999999654252,113507.31962132454,nan,nan,nan,nan,4.166167090850156,113507.31962132454,nan,nan,nan,nan,113503.9380209446,113507.31962132454,nan,nan,nan,nan,nan,nan,113507.32062149048,113507.32062149048,nan,nan
33547,0.0006983025,113506.92380108833,nan,nan,33526,113507.31962132454,nan,nan,-9.76566e-05,113507.17244958878,0.9999999997570048,113510.70251107216,nan,nan,nan,nan,3.7541285873594807,113510.70351362228,nan,nan,nan,nan,113507.32062149048,113510.70351362228,nan,nan,nan,nan,nan,nan,113510.70351362228,113510.70351362228,nan,nan
33548,0.0006984515,113510.3046537876,nan,nan,33527,113510.70351362228,nan,nan,-9.76412e-05,113510.55382800102,0.9999999998837471,113514.08824968338,nan,nan,nan,nan,4.30351325868038,113514.08924722672,nan,nan,nan,nan,113510.70351362228,113514.08924722672,nan,nan,nan,nan,nan,nan,113514.08924722672,113514.08924722672,nan,nan
33549,0.0006983633,113513.69141759872,nan,nan,33528,113514.08924722672,nan,nan,-9.76481e-05,113513.94055819511,0.9999999999075079,113517.47241806984,nan,nan,nan,nan,4.5782055943408295,113517.47241806984,nan,nan,nan,nan,113514.08924722672,113517.47241806984,nan,nan,nan,nan,nan,nan,113517.4734184742,113517.4734184742,nan,nan
33550,0.0006985085,113517.07659592628,nan,nan,33529,113517.47241806984,nan,nan,-9.76501e-05,113517.32395100594,0.9999999998326332,113520.85744047165,nan,nan,nan,nan,3.3420900838688063,113520.85847783089,nan,nan,nan,nan,113517.4734184742,113520.85847783089,nan,nan,nan,nan,nan,nan,113520.85847783089,113520.85847783089,nan,nan
33551,0.0006984628,113520.46061816215,nan,nan,33530,113520.85847783089,nan,nan,-9.76453e-05,113520.7085120678,0.9999999999358523,113524.2359559536,nan,nan,nan,nan,4.5782055943408295,113524.23695206642,nan,nan,nan,nan,113520.85847783089,113524.23695206642,nan,nan,nan,nan,nan,nan,113524.23695206642,113524.23695206642,nan,nan
33552,0.0006984567,113523.84114255905,nan,nan,33531,113524.23695206642,nan,nan,-9.76493e-05,113524.08924841881,0.9999999997257276,113527.6191983223,nan,nan,nan,nan,3.479436251699031,113527.62019824982,nan,nan,nan,nan,113524.23695206642,113527.62019824982,nan,nan,nan,nan,nan,nan,113527.62019824982,113527.62019824982,nan,nan
33553,0.0006984371,113527.22237577438,nan,nan,33532,113527.62019824982,nan,nan,-9.76431e-05,113527.47058033943,0.9999999997895013,113531.00623011589,nan,nan,nan,nan,4.166167090850156,113531.00623011589,nan,nan,nan,nan,113527.62019824982,113531.00623011589,nan,nan,nan,nan,nan,nan,113531.00623011589,113531.00623011589,nan,nan
33554,0.0006984537,113530.60440530776,nan,nan,33533,113531.00623011589,nan,nan,-9.76488e-05,113530.85358095169,0.999999999828834,113534.38973045349,nan,nan,nan,nan,4.02882092301993,113534.39073085785,nan,nan,nan,nan,113531.00623011589,113534.39073085785,nan,nan,nan,nan,nan,nan,113534.39073085785,113534.39073085785,nan,nan
33555,0.0006984572,113533.9909204483,nan,nan,33534,113534.39073085785,nan,nan,-9.7647e-05,113534.23947811127,0.9999999998937307,113537.77144908905,nan,nan,nan,nan,3.8914747551897055,113537.77247929573,nan,nan,nan,nan,113534.39073085785,113537.77247929573,nan,nan,nan,nan,nan,nan,113537.77247929573,113537.77247929573,nan,nan
33556,0.0006983458,113537.37662758827,nan,nan,33535,113537.77247929573,nan,nan,-9.76487e-05,113537.62398004532,0.9999999992176147,113541.1554274559,nan,nan,nan,nan,4.5782055943408295,113541.156427145,nan,nan,nan,nan,113537.77247929573,113541.156427145,nan,nan,nan,nan,nan,nan,113541.156427145,113541.156427145,nan,nan
33557,0.0006984412,113540.75957026481,nan,nan,33536,113541.156427145,nan,nan,-9.76507e-05,113541.0084040165,0.9999999995890241,113544.54058861732,nan,nan,nan,nan,4.715551762171055,113544.54058861732,nan,nan,nan,nan,113541.156427145,113544.54058861732,nan,nan,nan,nan,nan,nan,113544.54158902168,113544.54158902168,nan,nan
33558,0.0006984596,113544.14379467964,nan,nan,33537,113544.54058861732,nan,nan,-9.76516e-05,113544.39203548431,0.9999999987637835,113547.92465639114,nan,nan,nan,nan,3.7541285873594807,113547.92465639114,nan,nan,nan,nan,113544.54158902168,113547.92465639114,nan,nan,nan,nan,nan,nan,113547.92565846443,113547.92565846443,nan,nan
33559,0.0006985605,113547.52779831886,nan,nan,33538,113547.92465639114,nan,nan,-9.76512e-05,113547.77661395073,0.9999999988398015,113551.30701160431,nan,nan,nan,nan,4.30351325868038,113551.30801224709,nan,nan,nan,nan,113547.92565846443,113551.30801224709,nan,nan,nan,nan,nan,nan,113551.30801224709,113551.30801224709,nan,nan
33560,0.0006984921,113550.91119995117,nan,nan,33539,113551.30801224709,nan,nan,-9.76421e-05,113551.16036581993,0.9999999960298966,113554.69294786453,nan,nan,nan,nan,3.3420900838688063,113554.69395017624,nan,nan,nan,nan,113551.30801224709,113554.69395017624,nan,nan,nan,nan,nan,nan,113554.69395017624,113554.69395017624,nan,nan
33561,0.0006985704,113554.29509248733,nan,nan,33540,113554.69395017624,nan,nan,-9.76435e-05,113554.54425597191,0.9999999975391505,113558.07807922363,nan,nan,nan,nan,3.8914747551897055,113558.07907962799,nan,nan,nan,nan,113554.69395017624,113558.07907962799,nan,nan,nan,nan,nan,nan,113558.07907962799,113558.07907962799,nan,nan
33562,0.0006985673,113557.67922749519,nan,nan,33541,113558.07907962799,nan,nan,-9.76468e-05,113557.92737960815,0.9999999959201129,113561.45980525017,nan,nan,nan,nan,4.02882092301993,113561.46078968048,nan,nan,nan,nan,113558.07907962799,113561.46078968048,nan,nan,nan,nan,nan,nan,113561.46078968048,113561.46078968048,nan,nan
33563,0.0006985085,113561.0639316082,nan,nan,33542,113561.46078968048,nan,nan,-9.76315e-05,113561.31205511093,0.9999999989712275,113564.84699773788,nan,nan,nan,nan,3.7541285873594807,113564.84699773788,nan,nan,nan,nan,113561.46078968048,113564.84699773788,nan,nan,nan,nan,nan,nan,113564.84699773788,113564.84699773788,nan,nan
33564,0.000698312,113564.45013775825,nan,nan,33543,113564.84699773788,nan,nan,-9.76467e-05,113564.69847369194,0.9999999916176694,113568.23722171783,nan,nan,nan,nan,4.715551762171055,113568.23722171783,nan,nan,nan,nan,113564.84699773788,113568.23722171783,nan,nan,nan,nan,nan,nan,113568.23822259903,113568.23822259903,nan,nan
33565,0.0006984416,113567.83539953231,nan,nan,33544,113568.23722171783,nan,nan,-9.76497e-05,113568.08323693275,0.9999999958639009,113571.61381292343,nan,nan,nan,nan,3.479436251699031,113571.61381292343,nan,nan,nan,nan,113568.23822259903,113571.61381292343,nan,nan,nan,nan,nan,nan,113571.61481356621,113571.61481356621,nan,nan
33566,0.0006983764,113571.21914138793,nan,nan,33545,113571.61381292343,nan,nan,-9.76439e-05,113571.46675419807,0.9999999906412899,113574.99631786346,nan,nan,nan,nan,4.02882092301993,113574.99631786346,nan,nan,nan,nan,113571.61481356621,113574.99631786346,nan,nan,nan,nan,nan,nan,113574.99731779099,113574.99731779099,nan,nan
33567,0.0006983628,113574.60146179199,nan,nan,33546,113574.99631786346,nan,nan,-9.76389e-05,113574.85008716583,0.9999999982559158,113578.38262081146,nan,nan,nan,nan,3.616782419529256,113578.38262081146,nan,nan,nan,nan,113574.99731779099,113578.38262081146,nan,nan,nan,nan,nan,nan,113578.38262081146,113578.38262081146,nan,nan
33568,0.0006984474,113577.98279824256,nan,nan,33547,113578.38262081146,nan,nan,-9.76318e-05,113578.231975317,0.9999999882659892,113581.76456069946,nan,nan,nan,nan,3.479436251699031,113581.76456069946,nan,nan,nan,nan,113578.38262081146,113581.76456069946,nan,nan,nan,nan,nan,nan,113581.76456069946,113581.76456069946,nan,nan
33569,0.0006985186,113581.36670627593,nan,nan,33548,113581.76456069946,nan,nan,-9.76394e-05,113581.6155962944,0.9999999975046915,113585.14746189117,nan,nan,nan,nan,3.3420900838688063,113585.1484632492,nan,nan,nan,nan,113581.76456069946,113585.1484632492,nan,nan,nan,nan,nan,nan,113585.1484632492,113585.1484632492,nan,nan
33570,0.0006985051,113584.75260772704,nan,nan,33549,113585.1484632492,nan,nan,-9.76505e-05,113584.99999713898,0.999999990027792,113588.53640627861,nan,nan,nan,nan,3.616782419529256,113588.53740239143,nan,nan,nan,nan,113585.1484632492,113588.53740239143,nan,nan,nan,nan,nan,nan,113588.53740239143,113588.53740239143,nan,nan
33571,0.0006983842,113588.13254704475,nan,nan,33550,113588.53740239143,nan,nan,-9.76422e-05,113588.38175487518,0.9999999896223705,113591.91104245186,nan,nan,nan,nan,4.02882092301993,113591.91104245186,nan,nan,nan,nan,113588.53740239143,113591.91104245186,nan,nan,nan,nan,nan,nan,113591.91104245186,113591.91104245186,nan,nan
33572,0.0006985291,113591.51518454551,nan,nan,33551,113591.91104245186,nan,nan,-9.76504e-05,113591.7643635273,0.9999999568234789,113595.29990339279,nan,nan,nan,nan,4.30351325868038,113595.30089855194,nan,nan,nan,nan,113591.91104245186,113595.30089855194,nan,nan,nan,nan,nan,nan,113595.30089855194,113595.30089855194,nan,nan
33573,0.0006983805,113594.90004553794,nan,nan,33552,113595.30089855194,nan,nan,-9.76449e-05,113595.14873290062,0.9999999493923412,113598.67986011505,nan,nan,nan,nan,3.204743916038581,113598.68086075783,nan,nan,nan,nan,113595.30089855194,113598.68086075783,nan,nan,nan,nan,nan,nan,113598.68086075783,113598.68086075783,nan,nan
33574,0.0006984482,113598.28520097732,nan,nan,33553,113598.68086075783,nan,nan,-9.76353e-05,113598.53257679939,0.9999999865188519,113602.06630468369,nan,nan,nan,nan,4.5782055943408295,113602.06630468369,nan,nan,nan,nan,113598.68086075783,113602.06630468369,nan,nan,nan,nan,nan,nan,113602.0672698021,113602.0672698021,nan,nan
33575,0.0006983873,113601.66743626594,nan,nan,33554,113602.06630468369,nan,nan,-9.76389e-05,113601.91635203362,0.9999999922125896,113605.44802904129,nan,nan,nan,nan,3.204743916038581,113605.44902992249,nan,nan,nan,nan,113602.0672698021,113605.44902992249,nan,nan,nan,nan,nan,nan,113605.44902992249,113605.44902992249,nan,nan
33576,0.0006985464,113605.05330529212,nan,nan,33555,113605.44902992249,nan,nan,-9.76472e-05,113605.3013727665,0.9999999798180426,113608.83525371552,nan,nan,nan,nan,3.616782419529256,113608.83525371552,nan,nan,nan,nan,113605.44902992249,113608.83525371552,nan,nan,nan,nan,nan,nan,113608.83525371552,113608.83525371552,nan,nan
33577,0.0006983905,113608.43539729118,nan,nan,33556,113608.83525371552,nan,nan,-9.76407e-05,113608.68428826332,0.9999999805294344,113612.2159409523,nan,nan,nan,nan,3.7541285873594807,113612.2169406414,nan,nan,nan,nan,113608.83525371552,113612.2169406414,nan,nan,nan,nan,nan,nan,113612.2169406414,113612.2169406414,nan,nan
33578,0.000698359,113611.82111635208,nan,nan,33557,113612.2169406414,nan,nan,-9.76474e-05,113612.06900024414,0.9999999898946685,113615.60341906548,nan,nan,nan,nan,3.3420900838688063,113615.60442185402,nan,nan,nan,nan,113612.2169406414,113615.60442185402,nan,nan,nan,nan,nan,nan,113615.60442185402,113615.60442185402,nan,nan
33579,0.0006985347,113615.20556416511,nan,nan,33558,113615.60442185402,nan,nan,-9.76504e-05,113615.45372772217,0.9999999310754374,113618.9843711853,nan,nan,nan,nan,4.02882092301993,113618.98537158966,nan,nan,nan,nan,113615.60442185402,113618.98537158966,nan,nan,nan,nan,nan,nan,113618.98537158966,113618.98537158966,nan,nan
33580,0.0006984457,113618.58854999542,nan,nan,33559,113618.98537158966,nan,nan,-9.76389e-05,113618.83675932884,0.9999999627205612,113622.36587500572,nan,nan,nan,nan,3.8914747551897055,113622.36687469482,nan,nan,nan,nan,113618.98537158966,113622.36687469482,nan,nan,nan,nan,nan,nan,113622.36687469482,113622.36687469482,nan,nan
33581,0.0006985029,113621.97001757621,nan,nan,33560,113622.36687469482,nan,nan,-9.76456e-05,113622.21782517433,0.99999997571037,113625.75124979019,nan,nan,nan,nan,3.204743916038581,113625.75124979019,nan,nan,nan,nan,113622.36687469482,113625.75124979019,nan,nan,nan,nan,nan,nan,113625.7522187233,113625.7522187233,nan,nan
33582,0.000698495,113625.35639634132,nan,nan,33561,113625.75124979019,nan,nan,-9.76477e-05,113625.60378146172,0.9999999856480791,113629.13629841805,nan,nan,nan,nan,4.5782055943408295,113629.13629841805,nan,nan,nan,nan,113625.7522187233,113629.13629841805,nan,nan,nan,nan,nan,nan,113629.1372821331,113629.1372821331,nan,nan
33583,0.0006984608,113628.73947062492,nan,nan,33562,113629.13629841805,nan,nan,-9.76441e-05,113628.98834300041,0.9999999888359362,113632.52147841454,nan,nan,nan,nan,2.9300515803781315,113632.52147841454,nan,nan,nan,nan,113629.1372821331,113632.52147841454,nan,nan,nan,nan,nan,nan,113632.52147841454,113632.52147841454,nan,nan
33584,0.0006984023,113632.1236559391,nan,nan,33563,113632.52147841454,nan,nan,-9.7638e-05,113632.37184977531,0.9999999968122033,113635.90564012527,nan,nan,nan,nan,3.3420900838688063,113635.90564012527,nan,nan,nan,nan,113632.52147841454,113635.90564012527,nan,nan,nan,nan,nan,nan,113635.90664219856,113635.90664219856,nan,nan
33585,0.0006984904,113635.5089887619,nan,nan,33564,113635.90564012527,nan,nan,-9.76442e-05,113635.75720191002,0.9999999911275753,113639.29078602791,nan,nan,nan,nan,3.616782419529256,113639.29177999496,nan,nan,nan,nan,113635.90664219856,113639.29177999496,nan,nan,nan,nan,nan,nan,113639.29177999496,113639.29177999496,nan,nan
33586,0.000698389,113638.8919552803,nan,nan,33565,113639.29177999496,nan,nan,-9.76458e-05,113639.14113306999,0.9999999967456767,113642.67215776443,nan,nan,nan,nan,3.0673977482083563,113642.67215776443,nan,nan,nan,nan,113639.29177999496,113642.67215776443,nan,nan,nan,nan,nan,nan,113642.67316317558,113642.67316317558,nan,nan
33587,0.0006984949,113642.27730646133,nan,nan,33566,113642.67215776443,nan,nan,-9.76374e-05,113642.52466416359,0.9999999955263404,113646.05648589134,nan,nan,nan,nan,3.479436251699031,113646.05648589134,nan,nan,nan,nan,113642.67316317558,113646.05648589134,nan,nan,nan,nan,nan,nan,113646.05648589134,113646.05648589134,nan,nan
33588,0.0006984046,113645.6606639862,nan,nan,33567,113646.05648589134,nan,nan,-9.76359e-05,113645.90953564644,0.9999999981685186,113649.44048142433,nan,nan,nan,nan,3.479436251699031,113649.44147825241,nan,nan,nan,nan,113646.05648589134,113649.44147825241,nan,nan,nan,nan,nan,nan,113649.44147825241,113649.44147825241,nan,nan
33589,0.0006985583,113649.04265584945,nan,nan,33568,113649.44147825241,nan,nan,-9.76361e-05,113649.29183340073,0.9999999992689588,113652.82227659225,nan,nan,nan,nan,3.204743916038581,113652.82227659225,nan,nan,nan,nan,113649.44147825241,113652.82227659225,nan,nan,nan,nan,nan,nan,113652.82227659225,113652.82227659225,nan,nan
33590,0.0006982239,113652.42541923522,nan,nan,33569,113652.82227659225,nan,nan,-9.76261e-05,113652.67430114746,0.9999999998797865,113656.20545601845,nan,nan,nan,nan,3.8914747551897055,113656.20645880699,nan,nan,nan,nan,113652.82227659225,113656.20645880699,nan,nan,nan,nan,nan,nan,113656.20645880699,113656.20645880699,nan,nan
33591,0.0006981941,113655.80759801864,nan,nan,33570,113656.20645880699,nan,nan,-9.76381e-05,113656.05622887611,0.9999999998871643,113659.59028625488,nan,nan,nan,nan,3.0673977482083563,113659.59028625488,nan,nan,nan,nan,113656.20645880699,113659.5913040638,nan,nan,nan,nan,nan,nan,113659.5913040638,113659.5913040638,nan,nan
33592,0.0006985017,113659.19341554641,nan,nan,33571,113659.5913040638,nan,nan,-9.76309e-05,113659.44227075577,0.9999999999824335,113662.97529435158,nan,nan,nan,nan,3.479436251699031,113662.97629523277,nan,nan,nan,nan,113659.5913040638,113662.97629523277,nan,nan,nan,nan,nan,nan,113662.97629523277,113662.97629523277,nan,nan
33593,0.0006983838,113662.5774392128,nan,nan,33572,113662.97629523277,nan,nan,-9.76352e-05,113662.82580924034,0.9999999999850894,113666.35918998718,nan,nan,nan,nan,3.616782419529256,113666.35918998718,nan,nan,nan,nan,113662.97629523277,113666.35918998718,nan,nan,nan,nan,nan,nan,113666.36019062996,113666.36019062996,nan,nan
33594,0.000698406,113665.96337475776,nan,nan,33573,113666.35918998718,nan,nan,-9.76291e-05,113666.21134519577,0.9999999999882617,113669.74201631546,nan,nan,nan,nan,3.479436251699031,113669.74201631546,nan,nan,nan,nan,113666.36019062996,113669.74201631546,nan,nan,nan,nan,nan,nan,113669.74301195145,113669.74301195145,nan,nan
33595,0.0006985445,113669.34615936279,nan,nan,33574,113669.74201631546,nan,nan,-9.76313e-05,113669.59431242943,0.9999999999936426,113673.12828755379,nan,nan,nan,nan,3.7541285873594807,113673.12828755379,nan,nan,nan,nan,113669.74301195145,113673.12828755379,nan,nan,nan,nan,nan,nan,113673.12928843498,113673.12928843498,nan,nan
33596,0.0006983968,113672.73346509933,nan,nan,33575,113673.12828755379,nan,nan,-9.76346e-05,113672.98134469986,0.9999999999991276,113676.51414752007,nan,nan,nan,nan,4.30351325868038,113676.51515007019,nan,nan,nan,nan,113673.12928843498,113676.51515007019,nan,nan,nan,nan,nan,nan,113676.51515007019,113676.51515007019,nan,nan
33597,0.0006983418,113676.11929264068,nan,nan,33576,113676.51515007019,nan,nan,-9.76298e-05,113676.36645555496,0.9999999999997299,113679.89824390411,nan,nan,nan,nan,3.3420900838688063,113679.89824390411,nan,nan,nan,nan,113676.51515007019,113679.89824390411,nan,nan,nan,nan,nan,nan,113679.89921164513,113679.89921164513,nan,nan
33598,0.0006985642,113679.50140180587,nan,nan,33577,113679.89824390411,nan,nan,-9.76309e-05,113679.7495610714,0.999999999999995,113683.2821404934,nan,nan,nan,nan,3.7541285873594807,113683.28314089775,nan,nan,nan,nan,113679.89921164513,113683.28314089775,nan,nan,nan,nan,nan,nan,113683.28314089775,113683.28314089775,nan,nan
33599,0.0006985277,113682.88630857467,nan,nan,33578,113683.28314089775,nan,nan,-9.76326e-05,113683.13455152512,0.9999999999999987,113686.66669631004,nan,nan,nan,nan,3.204743916038581,113686.66669631004,nan,nan,nan,nan,113683.28314089775,113686.66669631004,nan,nan,nan,nan,nan,nan,113686.6676967144,113686.6676967144,nan,nan
33600,0.0006984118,113686.27192058563,nan,nan,33579,113686.66669631004,nan,nan,-9.76292e-05,113686.52024078369,0.9999999999999997,113690.05089783669,nan,nan,nan,nan,3.616782419529256,113690.05089783669,nan,nan,nan,nan,113686.6676967144,113690.05089783669,nan,nan,nan,nan,nan,nan,113690.05089783669,113690.05089783669,nan,nan
33601,0.0006983665,113689.65507974624,nan,nan,33580,113690.05089783669,nan,nan,-9.76337e-05,113689.90431976318,0.9999999999999999,113693.43637537956,nan,nan,nan,nan,3.7541285873594807,113693.43637537956,nan,nan,nan,nan,113690.05089783669,113693.43637537956,nan,nan,nan,nan,nan,nan,113693.43637537956,113693.43637537956,nan,nan
33602,0.000698472,113693.03955140113,nan,nan,33581,113693.43637537956,nan,nan,-9.76399e-05,113693.28837370872,1.0,113696.81702756882,nan,nan,nan,nan,3.616782419529256,113696.8180282116,nan,nan,nan,nan,113693.43637537956,113696.8180282116,nan,nan,nan,nan,nan,nan,113696.8180282116,113696.8180282116,nan,nan
33603,0.0006982833,113696.42124142646,nan,nan,33582,113696.8180282116,nan,nan,-9.76517e-05,113696.67037153244,1.0,113700.20201587677,nan,nan,nan,nan,3.7541285873594807,113700.20201587677,nan,nan,nan,nan,113696.8180282116,113700.20201587677,nan,nan,nan,nan,nan,nan,113700.20201587677,113700.20201587677,nan,nan
