index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3625,1.332947e-08,12279.961308383941,nan,nan,3624,12280.253131389618,nan,nan,1.297e-07,12280.20979309082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12280.253131389618,12280.253131389618,nan,nan
3626,5.20922e-09,12283.344795131683,nan,nan,3625,12283.63661813736,nan,nan,1.423e-07,12283.592958688736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12283.63661813736,12283.63661813736,nan,nan
3627,1.562766e-08,12286.729728126526,nan,nan,3626,12287.021551132202,nan,nan,1.321e-07,12286.977629899979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12287.021551132202,12287.021551132202,nan,nan
3628,2.788464e-08,12290.112322235107,nan,nan,3627,12290.404145240784,nan,nan,1.421e-07,12290.36118555069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12290.405145406723,12290.405145406723,nan,nan
3629,6.159136e-08,12293.495094919204,nan,nan,3628,12293.786917924881,nan,nan,1.321e-07,12293.743456363678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12293.786917924881,12293.787950277328,nan,nan
3630,2.681216e-08,12296.879010820388,nan,nan,3629,12297.170833826065,nan,nan,1.415e-07,12297.12714099884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12297.170833826065,12297.170833826065,nan,nan
3631,3.294066e-08,12300.26276602745,nan,nan,3630,12300.554589033127,nan,nan,1.338e-07,12300.510890483856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12300.554589033127,12300.554589033127,nan,nan
3632,1.378911e-08,12303.647158765792,nan,nan,3631,12303.93898177147,nan,nan,1.321e-07,12303.896039485931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12303.939983844757,12303.939983844757,nan,nan
3633,3.539205e-08,12307.026680135727,nan,nan,3632,12307.318503141403,nan,nan,1.346e-07,12307.275854110718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12307.318503141403,12307.318503141403,nan,nan
3634,3.477921e-08,12310.409972810745,nan,nan,3633,12310.701795816422,nan,nan,1.392e-07,12310.65888619423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12310.702807664871,12310.702807664871,nan,nan
3635,5.040686e-08,12313.79386677742,nan,nan,3634,12314.085689783096,nan,nan,1.349e-07,12314.042028903961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12314.085689783096,12314.085689783096,nan,nan
3636,4.182697e-08,12317.176235342025,nan,nan,3635,12317.468058347702,nan,nan,1.416e-07,12317.425050735474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12317.469058513641,12317.469058513641,nan,nan
3637,4.458479e-08,12320.559170866012,nan,nan,3636,12320.850993871689,nan,nan,1.413e-07,12320.807505607605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12320.850993871689,12320.850993871689,nan,nan
3638,1.593408e-08,12323.943104171753,nan,nan,3637,12324.23492717743,nan,nan,1.36e-07,12324.19173669815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12324.23592710495,12324.23592710495,nan,nan
3639,3.156175e-08,12327.325087928772,nan,nan,3638,12327.616910934448,nan,nan,1.243e-07,12327.573697566986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12327.617885112762,12327.617885112762,nan,nan
3640,7.660616e-09,12330.707761669159,nan,nan,3639,12330.999584674835,nan,nan,1.399e-07,12330.955887317657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12330.999584674835,12330.999584674835,nan,nan
3641,1.302305e-08,12334.089968585968,nan,nan,3640,12334.381791591644,nan,nan,1.231e-07,12334.33883857727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12334.381791591644,12334.381791591644,nan,nan
3642,6.710702e-08,12337.47330918312,nan,nan,3641,12337.765132188797,nan,nan,1.217e-07,12337.72185921669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12337.765132188797,12337.765132188797,nan,nan
3643,2.711859e-08,12340.855051898956,nan,nan,3642,12341.146874904633,nan,nan,1.305e-07,12341.103940725327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12341.146874904633,12341.146874904633,nan,nan
3644,5.990604e-08,12344.23705997467,nan,nan,3643,12344.528882980347,nan,nan,1.311e-07,12344.485952854156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12344.528882980347,12344.528882980347,nan,nan
3645,6.32767e-08,12347.621454381942,nan,nan,3644,12347.913277387619,nan,nan,1.369e-07,12347.86950969696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12347.913277387619,12347.913277387619,nan,nan
3646,7.354193e-09,12351.003900194168,nan,nan,3645,12351.295723199844,nan,nan,1.283e-07,12351.252711296082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12351.296720981598,12351.296720981598,nan,nan
3647,3.84563e-08,12354.384901428222,nan,nan,3646,12354.676724433899,nan,nan,1.254e-07,12354.633572101593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12354.676724433899,12354.676724433899,nan,nan
3648,1.853869e-08,12357.766606235504,nan,nan,3647,12358.05842924118,nan,nan,1.271e-07,12358.015781402588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12358.05842924118,12358.05842924118,nan,nan
3649,1.011201e-08,12361.151818656921,nan,nan,3648,12361.443641662598,nan,nan,1.357e-07,12361.399772405624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12361.443641662598,12361.443641662598,nan,nan
3650,5.117293e-08,12364.533035421371,nan,nan,3649,12364.824858427048,nan,nan,1.32e-07,12364.78051328659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12364.824858427048,12364.824858427048,nan,nan
3651,2.390113e-08,12367.912419700622,nan,nan,3650,12368.204242706299,nan,nan,1.289e-07,12368.161597013474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12368.204242706299,12368.204242706299,nan,nan
3652,1.011202e-08,12371.296716356277,nan,nan,3651,12371.588539361954,nan,nan,1.284e-07,12371.545934915543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12371.589554071426,12371.589554071426,nan,nan
3653,7.200981e-09,12374.67982878685,nan,nan,3652,12374.971651792526,nan,nan,1.27e-07,12374.928804636002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12374.972663879395,12374.972663879395,nan,nan
3654,3.278744e-08,12378.062786245346,nan,nan,3653,12378.354609251022,nan,nan,1.301e-07,12378.31195139885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12378.355609893799,12378.355609893799,nan,nan
3655,3.462599e-08,12381.446849966049,nan,nan,3654,12381.738672971725,nan,nan,1.318e-07,12381.69422030449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12381.738672971725,12381.738672971725,nan,nan
3656,3.523883e-08,12384.829563760757,nan,nan,3655,12385.121386766434,nan,nan,1.283e-07,12385.077714443207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12385.121386766434,12385.121386766434,nan,nan
3657,1.225699e-09,12388.211173915863,nan,nan,3656,12388.50299692154,nan,nan,1.332e-07,12388.459778308868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12388.50299692154,12388.50299692154,nan,nan
3658,4.841509e-08,12391.595222377777,nan,nan,3657,12391.887045383453,nan,nan,1.293e-07,12391.843868494034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12391.887994527817,12391.887994527817,nan,nan
3659,4.718941e-08,12394.975933218002,nan,nan,3658,12395.267756223679,nan,nan,1.345e-07,12395.224850416183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12395.268725156784,12395.268725156784,nan,nan
3660,4.841511e-08,12398.361146831512,nan,nan,3659,12398.652969837189,nan,nan,1.33e-07,12398.609454870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12398.652969837189,12398.652969837189,nan,nan
3661,9.958804e-09,12401.744195842743,nan,nan,3660,12402.03601884842,nan,nan,1.377e-07,12401.992629051208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12402.03601884842,12402.03601884842,nan,nan
3662,9.192742e-10,12405.12701215744,nan,nan,3661,12405.418835163116,nan,nan,1.317e-07,12405.375326156616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12405.418835163116,12405.418835163116,nan,nan
3663,5.316469e-08,12408.511419677734,nan,nan,3662,12408.80324268341,nan,nan,1.418e-07,12408.759815216064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12408.80324268341,12408.80324268341,nan,nan
3664,2.190936e-08,12411.893112564087,nan,nan,3663,12412.184935569763,nan,nan,1.34e-07,12412.14146566391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12412.184935569763,12412.184935569763,nan,nan
3665,4.443158e-09,12415.276815319061,nan,nan,3664,12415.568638324738,nan,nan,1.275e-07,12415.524604320526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12415.568638324738,12415.568638324738,nan,nan
3666,9.80559e-09,12418.659953022003,nan,nan,3665,12418.95177602768,nan,nan,1.331e-07,12418.908239841461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12418.95177602768,12418.95177602768,nan,nan
3667,5.944638e-08,12422.042546653747,nan,nan,3666,12422.334369659424,nan,nan,1.306e-07,12422.291779994965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12422.33538031578,12422.33538031578,nan,nan
3668,2.037724e-08,12425.423141384124,nan,nan,3667,12425.714964389801,nan,nan,1.315e-07,12425.671317338943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12425.71593618393,12425.71593618393,nan,nan
3669,7.200981e-09,12428.805437469482,nan,nan,3668,12429.097260475159,nan,nan,1.326e-07,12429.054642438889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12429.097260475159,12429.097260475159,nan,nan
3670,6.465562e-08,12432.189041996002,nan,nan,3669,12432.480865001678,nan,nan,1.294e-07,12432.437721967697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12432.480865001678,12432.480865001678,nan,nan
3671,5.730141e-08,12435.570880556106,nan,nan,3670,12435.862703561783,nan,nan,1.252e-07,12435.819227457047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12435.863736391068,12435.863736391068,nan,nan
3672,1.516802e-08,12438.954752111435,nan,nan,3671,12439.246575117111,nan,nan,1.28e-07,12439.20359158516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12439.24758720398,12439.24758720398,nan,nan
3673,2.313507e-08,12442.339904928207,nan,nan,3672,12442.631727933884,nan,nan,1.432e-07,12442.588101625443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12442.631727933884,12442.631727933884,nan,nan
3674,9.958804e-09,12445.721650505066,nan,nan,3673,12446.013473510742,nan,nan,1.345e-07,12445.969814062119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12446.013473510742,12446.013473510742,nan,nan
3675,3.217459e-09,12449.102388525009,nan,nan,3674,12449.394211530685,nan,nan,1.321e-07,12449.35101222992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12449.394211530685,12449.394211530685,nan,nan
3676,2.068367e-08,12452.48702135086,nan,nan,3675,12452.778844356537,nan,nan,1.41e-07,12452.735384941101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12452.778844356537,12452.778844356537,nan,nan
3677,1.394232e-08,12455.870048427581,nan,nan,3676,12456.161871433258,nan,nan,1.275e-07,12456.118335485458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12456.161871433258,12456.161871433258,nan,nan
3678,3.937556e-08,12459.251777553558,nan,nan,3677,12459.543600559235,nan,nan,1.283e-07,12459.500127315521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12459.544613361359,12459.544613361359,nan,nan
3679,7.400156e-08,12462.636751794815,nan,nan,3678,12462.928574800491,nan,nan,1.346e-07,12462.884971141815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12462.928574800491,12462.928574800491,nan,nan
3680,3.84563e-08,12466.019869947433,nan,nan,3679,12466.31169295311,nan,nan,1.105e-07,12466.26821923256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12466.31169295311,12466.31169295311,nan,nan
3681,3.9682e-08,12469.401625299453,nan,nan,3680,12469.69344830513,nan,nan,1.307e-07,12469.650645494461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12469.69344830513,12469.69344830513,nan,nan
3682,9.039526e-09,12472.785684490203,nan,nan,3681,12473.078520536423,nan,nan,1.352e-07,12473.034834623337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12473.078520536423,12473.078520536423,nan,nan
3683,1.072486e-09,12476.17060508728,nan,nan,3682,12476.462428092957,nan,nan,1.321e-07,12476.418718099594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12476.462428092957,12476.462428092957,nan,nan
3684,1.930476e-08,12479.550656700134,nan,nan,3683,12479.84247970581,nan,nan,1.371e-07,12479.798819303513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12479.84247970581,12479.84247970581,nan,nan
3685,3.508562e-08,12482.93479719162,nan,nan,3684,12483.226620197296,nan,nan,1.174e-07,12483.18315577507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12483.227615833282,12483.227615833282,nan,nan
3686,3.876273e-08,12486.312842273712,nan,nan,3685,12486.604665279388,nan,nan,1.228e-07,12486.562019824982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12486.604665279388,12486.604665279388,nan,nan
3687,7.660616e-09,12489.699578905105,nan,nan,3686,12489.991401910782,nan,nan,1.317e-07,12489.947486400604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12489.991401910782,12489.991401910782,nan,nan
3688,5.178577e-08,12493.084120893478,nan,nan,3687,12493.375943899155,nan,nan,1.344e-07,12493.332436084747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12493.376926660538,12493.376926660538,nan,nan
3689,1.36359e-08,12496.465981864929,nan,nan,3688,12496.757804870605,nan,nan,1.366e-07,12496.714340925217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12496.757804870605,12496.757804870605,nan,nan
3690,2.083688e-08,12499.85147204399,nan,nan,3689,12500.143295049667,nan,nan,1.325e-07,12500.099363565445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12500.143295049667,12500.144296169281,nan,nan
3691,3.661776e-08,12503.234482431411,nan,nan,3690,12503.526305437088,nan,nan,1.282e-07,12503.482686758041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12503.526305437088,12503.526305437088,nan,nan
3692,5.822069e-09,12506.615644598007,nan,nan,3691,12506.908415317535,nan,nan,1.415e-07,12506.864757299423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12506.908415317535,12506.908415317535,nan,nan
3693,6.741342e-08,12509.999848270416,nan,nan,3692,12510.291671276093,nan,nan,1.278e-07,12510.248000621796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12510.292695999146,12510.292695999146,nan,nan
3694,6.58813e-09,12513.383240127563,nan,nan,3693,12513.67506313324,nan,nan,1.317e-07,12513.63140630722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12513.67506313324,12513.67506313324,nan,nan
3695,1.087808e-08,12516.767164134979,nan,nan,3694,12517.058987140656,nan,nan,1.315e-07,12517.01507306099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12517.058987140656,12517.058987140656,nan,nan
3696,5.515645e-09,12520.149577283859,nan,nan,3695,12520.441400289536,nan,nan,1.277e-07,12520.396948099136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12520.441400289536,12520.441400289536,nan,nan
3697,3.830309e-09,12523.532732391357,nan,nan,3696,12523.824555397034,nan,nan,1.346e-07,12523.781634569168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12523.825549602509,12523.825549602509,nan,nan
3698,3.508562e-08,12526.918482208252,nan,nan,3697,12527.210305213928,nan,nan,1.354e-07,12527.166849136353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12527.210305213928,12527.210305213928,nan,nan
3699,1.286984e-08,12530.30135884285,nan,nan,3698,12530.593181848526,nan,nan,1.26e-07,12530.549441814423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12530.593181848526,12530.593181848526,nan,nan
3700,7.96704e-09,12533.68471827507,nan,nan,3699,12533.976541280746,nan,nan,1.327e-07,12533.933600187302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12533.977543830872,12533.977543830872,nan,nan
3701,5.607571e-08,12537.068929100036,nan,nan,3700,12537.360752105713,nan,nan,1.316e-07,12537.317709207535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12537.361749649048,12537.361749649048,nan,nan
3702,6.955841e-08,12540.452597045898,nan,nan,3701,12540.744420051575,nan,nan,1.331e-07,12540.69992351532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12540.744420051575,12540.744420051575,nan,nan
3703,3.814987e-08,12543.83568944931,nan,nan,3702,12544.127512454987,nan,nan,1.296e-07,12544.08345746994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12544.127512454987,12544.127512454987,nan,nan
3704,1.869191e-08,12547.214405918121,nan,nan,3703,12547.506228923798,nan,nan,1.344e-07,12547.46358203888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12547.506228923798,12547.506228923798,nan,nan
3705,2.35947e-08,12550.600435638427,nan,nan,3704,12550.892258644104,nan,nan,1.364e-07,12550.849546194077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12550.893274784088,12550.893274784088,nan,nan
3706,4.289945e-09,12553.983922863006,nan,nan,3705,12554.275745868683,nan,nan,1.298e-07,12554.232110738754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12554.275745868683,12554.275745868683,nan,nan
3707,0.0,12557.366236829757,nan,nan,3706,12557.658059835434,nan,nan,1.266e-07,12557.615002393723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12557.658059835434,12557.658059835434,nan,nan
3708,3.983521e-09,12560.752266788482,nan,nan,3707,12561.044089794159,nan,nan,1.313e-07,12561.000646352768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12561.044089794159,12561.045085668564,nan,nan
3709,2.926356e-08,12564.136159563064,nan,nan,3708,12564.42798256874,nan,nan,1.28e-07,12564.384524345398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12564.42798256874,12564.42798256874,nan,nan
3710,1.072486e-09,12567.517909193039,nan,nan,3709,12567.809732198715,nan,nan,1.311e-07,12567.76677775383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12567.810756921768,12567.810756921768,nan,nan
3711,7.905757e-08,12570.901838445663,nan,nan,3710,12571.19366145134,nan,nan,1.322e-07,12571.150394678116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12571.19366145134,12571.19366145134,nan,nan
3712,9.039526e-09,12574.286694431305,nan,nan,3711,12574.578517436981,nan,nan,1.388e-07,12574.535042524338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12574.579530954361,12574.579530954361,nan,nan
3713,3.738381e-08,12577.66948928833,nan,nan,3712,12577.961312294006,nan,nan,1.168e-07,12577.917768478394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12577.961312294006,12577.961312294006,nan,nan
3714,7.813829e-09,12581.052757883072,nan,nan,3713,12581.344580888748,nan,nan,1.261e-07,12581.300090789795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12581.344580888748,12581.344580888748,nan,nan
3715,2.528004e-08,12584.43660082817,nan,nan,3714,12584.728423833847,nan,nan,1.27e-07,12584.684599637985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12584.728423833847,12584.728423833847,nan,nan
3716,1.991761e-08,12587.817640686035,nan,nan,3715,12588.109463691711,nan,nan,1.277e-07,12588.06603217125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12588.110478162766,12588.110478162766,nan,nan
3717,2.512683e-08,12591.19820227623,nan,nan,3716,12591.490025281906,nan,nan,1.318e-07,12591.447362661362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12591.490025281906,12591.490025281906,nan,nan
3718,4.427836e-08,12594.581549072265,nan,nan,3717,12594.873372077942,nan,nan,1.335e-07,12594.829720020294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12594.873372077942,12594.873372077942,nan,nan
3719,2.190936e-08,12597.964879655838,nan,nan,3718,12598.256702661514,nan,nan,1.261e-07,12598.213546991348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12598.256702661514,12598.256702661514,nan,nan
3720,2.650574e-08,12601.348281288147,nan,nan,3719,12601.640104293823,nan,nan,1.345e-07,12601.596593618393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12601.640104293823,12601.640104293823,nan,nan
3721,9.192739e-10,12604.727171087265,nan,nan,3720,12605.018994092941,nan,nan,1.231e-07,12604.976353406906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12605.018994092941,12605.018994092941,nan,nan
