index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26576,0.0006589108,89931.6215065956,nan,nan,26561,89931.91332960129,nan,nan,-4.43162e-05,89931.86959719658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89935.29640126228,89935.29640126228,nan,nan
26577,0.0006587043,89935.0045782566,nan,nan,26562,89935.29640126228,nan,nan,-4.43171e-05,89935.25248003006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89938.68173336983,89938.68173336983,nan,nan
26578,0.000658795,89938.38991036415,nan,nan,26563,89938.68173336983,nan,nan,-4.43211e-05,89938.63815975189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89942.0643210411,89942.0643210411,nan,nan
26579,0.000658741,89941.77249803543,nan,nan,26564,89942.0643210411,nan,nan,-4.4332e-05,89942.0216767788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89945.4458284378,89945.4458284378,nan,nan
26580,0.0006588457,89945.15400543212,nan,nan,26565,89945.4458284378,nan,nan,-4.43292e-05,89945.40218114853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89948.82840704918,89948.82840704918,nan,nan
26581,0.0006589675,89948.5365840435,nan,nan,26566,89948.82840704918,nan,nan,-4.43261e-05,89948.78576111794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89952.21320319176,89952.21320319176,nan,nan
26582,0.0006587268,89951.92038002014,nan,nan,26567,89952.21220302582,nan,nan,-4.43344e-05,89952.16955685616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89955.5974214077,89955.5974214077,nan,nan
26583,0.0006587235,89955.30559840202,nan,nan,26568,89955.5974214077,nan,nan,-4.43328e-05,89955.55433750153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89958.97987294197,89958.97987294197,nan,nan
26584,0.0006587607,89958.68804993629,nan,nan,26569,89958.97987294197,nan,nan,-4.43373e-05,89958.93725728989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89962.36733078957,89962.36733078957,nan,nan
26585,0.000658819,89962.07450642585,nan,nan,26570,89962.36632943153,nan,nan,-4.43395e-05,89962.32339668274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89965.75004410744,89965.75004410744,nan,nan
26586,0.0006588413,89965.45722045898,nan,nan,26571,89965.74904346466,nan,nan,-4.434e-05,89965.70635843277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89969.1333334446,89969.1333334446,nan,nan
26587,0.0006587049,89968.84151043891,nan,nan,26572,89969.1333334446,nan,nan,-4.43419e-05,89969.08941316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89972.5158264637,89972.5158264637,nan,nan
26588,0.000658795,89972.22400345802,nan,nan,26573,89972.5158264637,nan,nan,-4.43399e-05,89972.4731771946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89975.9024541378,89975.9024541378,nan,nan
26589,0.0006588927,89975.61063113212,nan,nan,26574,89975.9024541378,nan,nan,-4.43441e-05,89975.85880565643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89979.28634405136,89979.28634405136,nan,nan
26590,0.0006587012,89978.99452104568,nan,nan,26575,89979.28634405136,nan,nan,-4.43397e-05,89979.24273085594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89982.67002010345,89982.67002010345,nan,nan
26591,0.0006587393,89982.37819709777,nan,nan,26576,89982.67002010345,nan,nan,-4.43441e-05,89982.62666916847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89986.05432844162,89986.05432844162,nan,nan
26592,0.0006586644,89985.76250543594,nan,nan,26577,89986.05432844162,nan,nan,-4.43423e-05,89986.01066994667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89989.43822360039,89989.43822360039,nan,nan
26593,0.0006587334,89989.1453868389,nan,nan,26578,89989.43720984459,nan,nan,-4.43325e-05,89989.39464330673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89992.82166981697,89992.82166981697,nan,nan
26594,0.0006588334,89992.52884926795,nan,nan,26579,89992.82067227364,nan,nan,-4.43399e-05,89992.77802276611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89996.20496964455,89996.20496964455,nan,nan
26595,0.0006586387,89995.91314663886,nan,nan,26580,89996.20496964455,nan,nan,-4.43289e-05,89996.16172909737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89999.59016394615,89999.59016394615,nan,nan
26596,0.0006587772,89999.29834094047,nan,nan,26581,89999.59016394615,nan,nan,-4.43298e-05,89999.54678583145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90002.97436022758,90002.97436022758,nan,nan
26597,0.000658817,90002.6825372219,nan,nan,26582,90002.97436022758,nan,nan,-4.43264e-05,90002.93089437485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90006.35809254646,90006.35809254646,nan,nan
26598,0.0006588591,90006.06527223586,nan,nan,26583,90006.35709524155,nan,nan,-4.43269e-05,90006.31465315819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90009.73999714851,90009.73999714851,nan,nan
26599,0.0006589342,90009.44717445373,nan,nan,26584,90009.73899745941,nan,nan,-4.43221e-05,90009.69635272026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90013.12286615372,90013.12286615372,nan,nan
26600,0.0006588546,90012.83104314803,nan,nan,26585,90013.12286615372,nan,nan,-4.43329e-05,90013.07915377617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90016.5059762001,90016.5059762001,nan,nan
26601,0.0006586096,90016.21415319442,nan,nan,26586,90016.5059762001,nan,nan,-4.43376e-05,90016.46235585213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90019.89054656029,90019.89054656029,nan,nan
26602,0.0006587856,90019.59771313667,nan,nan,26587,90019.88953614235,nan,nan,-4.43386e-05,90019.84648346901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90023.27575135231,90023.27575135231,nan,nan
26603,0.0006587338,90022.98392834663,nan,nan,26588,90023.27575135231,nan,nan,-4.4342e-05,90023.23217821121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90026.65900325775,90026.65900325775,nan,nan
26604,0.0006586854,90026.36718025207,nan,nan,26589,90026.65900325775,nan,nan,-4.43511e-05,90026.61534643173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90030.04455280304,90030.04455280304,nan,nan
26605,0.000658763,90029.75172963142,nan,nan,26590,90030.0435526371,nan,nan,-4.43485e-05,90030.0005478859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90033.42694425583,90033.42694425583,nan,nan
26606,0.000658694,90033.13512125015,nan,nan,26591,90033.42694425583,nan,nan,-4.43581e-05,90033.38328289986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90036.81092643738,90036.81092643738,nan,nan
26607,0.0006588596,90036.5191034317,nan,nan,26592,90036.81092643738,nan,nan,-4.4355e-05,90036.76712203026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90040.19438886642,90040.19438886642,nan,nan
26608,0.0006587338,90039.90156474113,nan,nan,26593,90040.19338774681,nan,nan,-4.43498e-05,90040.15042567253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90043.57731771469,90043.57731771469,nan,nan
26609,0.0006587823,90043.28448166847,nan,nan,26594,90043.57630467415,nan,nan,-4.43517e-05,90043.53334093094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90046.96113228798,90046.96113228798,nan,nan
26610,0.0006588254,90046.66834392547,nan,nan,26595,90046.96016693115,nan,nan,-4.43509e-05,90046.9174964428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90050.34586668015,90050.34586668015,nan,nan
26611,0.0006586941,90050.05404367446,nan,nan,26596,90050.34586668015,nan,nan,-4.43527e-05,90050.30218791962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90053.72925925255,90053.72925925255,nan,nan
26612,0.0006587991,90053.43743624687,nan,nan,26597,90053.72925925255,nan,nan,-4.4355e-05,90053.68557858467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90057.11353635788,90057.11353635788,nan,nan
26613,0.0006588608,90056.8217133522,nan,nan,26598,90057.11353635788,nan,nan,-4.43377e-05,90057.06904792786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90060.49714970589,90060.49714970589,nan,nan
26614,0.0006588249,90060.2053267002,nan,nan,26599,90060.49714970589,nan,nan,-4.43448e-05,90060.45339488983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90063.88153862953,90063.88153862953,nan,nan
26615,0.0006587699,90063.58971562385,nan,nan,26600,90063.88153862953,nan,nan,-4.43338e-05,90063.83780956268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90067.26103973389,90067.26103973389,nan,nan
26616,0.000658909,90066.9692167282,nan,nan,26601,90067.26103973389,nan,nan,-4.43415e-05,90067.21839308739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90070.64454722404,90070.64454722404,nan,nan
26617,0.0006587543,90070.35272421836,nan,nan,26602,90070.64454722404,nan,nan,-4.43376e-05,90070.60187101364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90074.02923583984,90074.02923583984,nan,nan
26618,0.0006588855,90073.73741283416,nan,nan,26603,90074.02923583984,nan,nan,-4.43377e-05,90073.98557782173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90077.41402816772,90077.41402816772,nan,nan
26619,0.0006588103,90077.12220516204,nan,nan,26604,90077.41402816772,nan,nan,-4.43464e-05,90077.37101817131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90080.7957649231,90080.7957649231,nan,nan
26620,0.0006588605,90080.50394191741,nan,nan,26605,90080.7957649231,nan,nan,-4.43462e-05,90080.75310707092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90084.18254613876,90084.18254613876,nan,nan
26621,0.0006588417,90083.89072313308,nan,nan,26606,90084.18254613876,nan,nan,-4.4354e-05,90084.13884973526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90087.56698799133,90087.56698799133,nan,nan
26622,0.0006586739,90087.27516498565,nan,nan,26607,90087.56698799133,nan,nan,-4.43531e-05,90087.52333855629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90090.9503083229,90090.9503083229,nan,nan
26623,0.0006587902,90090.65747156143,nan,nan,26608,90090.94929456711,nan,nan,-4.43577e-05,90090.90611100197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90094.33409929276,90094.33409929276,nan,nan
26624,0.0006587583,90094.04227628707,nan,nan,26609,90094.33409929276,nan,nan,-4.43643e-05,90094.2902226448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90097.71899199486,90097.71899199486,nan,nan
26625,0.0006590263,90097.42716898918,nan,nan,26610,90097.71899199486,nan,nan,-4.43587e-05,90097.67514204979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90101.10355520248,90101.10355520248,nan,nan
26626,0.0006587745,90100.8117321968,nan,nan,26611,90101.10355520248,nan,nan,-4.43589e-05,90101.06008720398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90104.48643183708,90104.48643183708,nan,nan
26627,0.0006587633,90104.1946088314,nan,nan,26612,90104.48643183708,nan,nan,-4.43686e-05,90104.44286441803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90107.87020468712,90107.87020468712,nan,nan
26628,0.0006586838,90107.57738199233,nan,nan,26613,90107.86920499802,nan,nan,-4.43662e-05,90107.82574295998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90111.25307154655,90111.25307154655,nan,nan
26629,0.0006588965,90110.96124854087,nan,nan,26614,90111.25307154655,nan,nan,-4.43676e-05,90111.20940065384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90114.6381995678,90114.6381995678,nan,nan
26630,0.0006586457,90114.34538784027,nan,nan,26615,90114.6381995678,nan,nan,-4.43677e-05,90114.59437727928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90118.02142190933,90118.02142190933,nan,nan
26631,0.0006589571,90117.72859659194,nan,nan,26616,90118.02041959763,nan,nan,-4.437e-05,90117.97741103172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90121.40865492821,90121.40865492821,nan,nan
26632,0.000658623,90121.11582984924,nan,nan,26617,90121.40765285492,nan,nan,-4.43704e-05,90121.3646466732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90124.79265642166,90124.79265642166,nan,nan
26633,0.0006588402,90124.50083341598,nan,nan,26618,90124.79265642166,nan,nan,-4.43718e-05,90124.74906158447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90128.17414450645,90128.17414450645,nan,nan
26634,0.0006588052,90127.88232150077,nan,nan,26619,90128.17414450645,nan,nan,-4.43712e-05,90128.13149881363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90131.55961155891,90131.55961155891,nan,nan
26635,0.0006588553,90131.26778855323,nan,nan,26620,90131.55961155891,nan,nan,-4.43748e-05,90131.51590013504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90134.94443368912,90134.94443368912,nan,nan
26636,0.0006587674,90134.65158715248,nan,nan,26621,90134.94341015816,nan,nan,-4.43794e-05,90134.90065526962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90138.32744526863,90138.32744526863,nan,nan
26637,0.0006588342,90138.03562226295,nan,nan,26622,90138.32744526863,nan,nan,-4.43785e-05,90138.28377509117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90141.71233320236,90141.71233320236,nan,nan
26638,0.000658823,90141.41948785781,nan,nan,26623,90141.7113108635,nan,nan,-4.43767e-05,90141.66871094704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90145.09798645973,90145.09798645973,nan,nan
26639,0.0006589276,90144.805159235,nan,nan,26624,90145.09698224068,nan,nan,-4.43807e-05,90145.05359983444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90148.48161768913,90148.48161768913,nan,nan
26640,0.0006588795,90148.18979468345,nan,nan,26625,90148.48161768913,nan,nan,-4.43723e-05,90148.43815612793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90151.86585259438,90151.86585259438,nan,nan
26641,0.0006588552,90151.57302894592,nan,nan,26626,90151.8648519516,nan,nan,-4.43841e-05,90151.82134723663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90155.24964952469,90155.24964952469,nan,nan
26642,0.0006587075,90154.957826519,nan,nan,26627,90155.24964952469,nan,nan,-4.43846e-05,90155.20600175858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90158.63373875618,90158.63373875618,nan,nan
26643,0.0006589537,90158.3419157505,nan,nan,26628,90158.63373875618,nan,nan,-4.43832e-05,90158.5894086361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90162.01818418503,90162.01818418503,nan,nan
26644,0.000658779,90161.72636117935,nan,nan,26629,90162.01818418503,nan,nan,-4.43858e-05,90161.97463870049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90165.4040389061,90165.4040389061,nan,nan
26645,0.000658671,90165.111271286,nan,nan,26630,90165.4040389061,nan,nan,-4.43827e-05,90165.36005616188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90168.78735113144,90168.78735113144,nan,nan
26646,0.0006587177,90168.49552812576,nan,nan,26631,90168.78735113144,nan,nan,-4.43887e-05,90168.74407744408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90172.17289376259,90172.17289376259,nan,nan
26647,0.0006589115,90171.8810707569,nan,nan,26632,90172.17289376259,nan,nan,-4.43906e-05,90172.12934780121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90175.55846190453,90175.55846190453,nan,nan
26648,0.000658779,90175.26563920974,nan,nan,26633,90175.55746221542,nan,nan,-4.43893e-05,90175.51446986198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90178.94087791443,90178.94087791443,nan,nan
26649,0.0006588437,90178.64905490875,nan,nan,26634,90178.94087791443,nan,nan,-4.44006e-05,90178.89749526978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90182.3206050396,90182.3206050396,nan,nan
26650,0.0006588167,90182.02878203391,nan,nan,26635,90182.3206050396,nan,nan,-4.43909e-05,90182.27796077728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90185.70716452599,90185.70716452599,nan,nan
26651,0.0006588057,90185.4153415203,nan,nan,26636,90185.70716452599,nan,nan,-4.44009e-05,90185.66333675385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90189.08819413185,90189.08819413185,nan,nan
26652,0.0006588936,90188.79637112617,nan,nan,26637,90189.08819413185,nan,nan,-4.43817e-05,90189.04554724693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90192.47252368927,90192.47252368927,nan,nan
26653,0.0006588673,90192.18070068359,nan,nan,26638,90192.47252368927,nan,nan,-4.44009e-05,90192.42945981026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90195.85935783386,90195.85935783386,nan,nan
26654,0.000658874,90195.56753482818,nan,nan,26639,90195.85935783386,nan,nan,-4.43947e-05,90195.81518292427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90199.24055027962,90199.24055027962,nan,nan
26655,0.0006587818,90198.94776167869,nan,nan,26640,90199.23958468437,nan,nan,-4.44085e-05,90199.19693613052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90202.62839603424,90202.62839603424,nan,nan
26656,0.0006587715,90202.33657302856,nan,nan,26641,90202.62839603424,nan,nan,-4.43963e-05,90202.5845208168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90206.01235413551,90206.01235413551,nan,nan
26657,0.0006587824,90205.71951642036,nan,nan,26642,90206.01133942604,nan,nan,-4.4407e-05,90205.9682700634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90209.39702343941,90209.39702343941,nan,nan
26658,0.0006589295,90209.10520043373,nan,nan,26643,90209.39702343941,nan,nan,-4.44012e-05,90209.35343885422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90212.7809317112,90212.7809317112,nan,nan
26659,0.0006588012,90212.48910870551,nan,nan,26644,90212.7809317112,nan,nan,-4.44045e-05,90212.73745393753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90216.16568922997,90216.16568922997,nan,nan
26660,0.0006589213,90215.87386622428,nan,nan,26645,90216.16568922997,nan,nan,-4.43812e-05,90216.12120699883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90219.54895830154,90219.54895830154,nan,nan
26661,0.0006589075,90219.2561322689,nan,nan,26646,90219.54795527458,nan,nan,-4.44047e-05,90219.50441360474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90222.93301844597,90222.93301844597,nan,nan
26662,0.0006588098,90222.64119544029,nan,nan,26647,90222.93301844597,nan,nan,-4.44059e-05,90222.88979387283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90226.3171672821,90226.3171672821,nan,nan
26663,0.0006587421,90226.02534427642,nan,nan,26648,90226.3171672821,nan,nan,-4.44092e-05,90226.27360892296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90229.70164370537,90229.70164370537,nan,nan
26664,0.0006588972,90229.4088224411,nan,nan,26649,90229.70064544678,nan,nan,-4.4409e-05,90229.65760159492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90233.08697485924,90233.08697485924,nan,nan
26665,0.000658714,90232.79415097236,nan,nan,26650,90233.08597397804,nan,nan,-4.4413e-05,90233.04297184944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90236.47077536583,90236.47077536583,nan,nan
26666,0.0006588548,90236.17895236015,nan,nan,26651,90236.47077536583,nan,nan,-4.44121e-05,90236.42709088326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90239.8549323082,90239.8549323082,nan,nan
26667,0.0006588555,90239.56310930251,nan,nan,26652,90239.8549323082,nan,nan,-4.44188e-05,90239.81207466125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90243.23889136314,90243.23889136314,nan,nan
26668,0.0006587008,90242.94610729217,nan,nan,26653,90243.23793029785,nan,nan,-4.44209e-05,90243.19489622116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90246.62108373642,90246.62108373642,nan,nan
26669,0.0006587383,90246.32926073074,nan,nan,26654,90246.62108373642,nan,nan,-4.44184e-05,90246.5774371624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90250.00271105766,90250.00271105766,nan,nan
26670,0.00065889,90249.71088805198,nan,nan,26655,90250.00271105766,nan,nan,-4.44198e-05,90249.96006321907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90253.38801574707,90253.38801574707,nan,nan
26671,0.0006588937,90253.09619274139,nan,nan,26656,90253.38801574707,nan,nan,-4.4423e-05,90253.3441722393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90256.77123832703,90256.77123832703,nan,nan
26672,0.0006586345,90256.4783829689,nan,nan,26657,90256.77020597458,nan,nan,-4.44298e-05,90256.72728204727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90260.15719151497,90260.15719151497,nan,nan
