index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11590,2.635245e-08,39228.779306793214,nan,nan,11589,39229.07112979889,nan,nan,-1.08e-08,39229.028482198715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39229.07112979889,39229.07112979889,nan,nan
11591,1.486156e-08,39232.16084423065,nan,nan,11590,39232.45266723633,nan,nan,-5e-10,39232.410021066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39232.45266723633,39232.45266723633,nan,nan
11592,4.87214e-08,39235.54479207993,nan,nan,11591,39235.8366150856,nan,nan,1.3e-09,39235.793967962265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39235.8366150856,39235.8366150856,nan,nan
11593,1.608725e-08,39238.92693772316,nan,nan,11592,39239.218760728836,nan,nan,-3.1e-09,39239.17611145973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39239.218760728836,39239.218760728836,nan,nan
11594,6.465545e-08,39242.307920837404,nan,nan,11593,39242.59974384308,nan,nan,-9e-10,39242.55709815025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39242.59974384308,39242.59974384308,nan,nan
11595,1.195053e-08,39245.690855646135,nan,nan,11594,39245.98267865181,nan,nan,-3e-10,39245.941031217575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39245.983679294586,39245.983679294586,nan,nan
11596,1.149089e-08,39249.0728618145,nan,nan,11595,39249.364684820175,nan,nan,-1.8e-09,39249.322036743164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39249.364684820175,39249.364684820175,nan,nan
11597,1.470835e-08,39252.455896520616,nan,nan,11596,39252.74771952629,nan,nan,2.3e-09,39252.704070568085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39252.74771952629,39252.74771952629,nan,nan
11598,9.345929e-08,39255.83594360352,nan,nan,11597,39256.12776660919,nan,nan,6e-10,39256.085110902786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39256.12776660919,39256.12776660919,nan,nan
11599,7.369496e-08,39259.21729412079,nan,nan,11598,39259.509117126465,nan,nan,8e-10,39259.4664709568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39259.51011776924,39259.51011776924,nan,nan
11600,4.320578e-08,39262.59980096817,nan,nan,11599,39262.89162397385,nan,nan,-5.7e-09,39262.84897637367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39262.89162397385,39262.89162397385,nan,nan
11601,1.639368e-08,39265.980584287645,nan,nan,11600,39266.27240729332,nan,nan,2.9e-09,39266.22976088524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39266.27240729332,39266.27240729332,nan,nan
11602,2.895706e-08,39269.364004039766,nan,nan,11601,39269.65582704544,nan,nan,-5.3e-09,39269.614166498184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39269.65681505203,39269.65681505203,nan,nan
11603,3.064238e-09,39272.74691977501,nan,nan,11602,39273.038742780685,nan,nan,-4e-10,39272.99609494209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39273.038742780685,39273.038742780685,nan,nan
11604,2.451391e-09,39276.12853374481,nan,nan,11603,39276.42035675049,nan,nan,-8.5e-09,39276.37771105766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39276.42132496834,39276.42132496834,nan,nan
11605,5.760768e-08,39279.50918045044,nan,nan,11604,39279.801003456116,nan,nan,-9.8e-09,39279.758390665054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39279.80200409889,39279.80200409889,nan,nan
11606,1.777258e-08,39282.89343132973,nan,nan,11605,39283.1852543354,nan,nan,-2.5e-09,39283.14266419411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39283.1852543354,39283.1852543354,nan,nan
11607,3.569838e-08,39286.27678265572,nan,nan,11606,39286.56860566139,nan,nan,-6.1e-09,39286.525958776474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39286.56860566139,39286.56860566139,nan,nan
11608,2.512676e-08,39289.65807476044,nan,nan,11607,39289.94989776611,nan,nan,-2.5e-09,39289.90725231171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39289.94989776611,39289.94989776611,nan,nan
11609,4.887461e-08,39293.04024066925,nan,nan,11608,39293.33206367493,nan,nan,-8.1e-09,39293.28944706917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39293.33306455612,39293.33306455612,nan,nan
11610,9.591068e-08,39296.422956848146,nan,nan,11609,39296.71477985382,nan,nan,3e-10,39296.672132492065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39296.71477985382,39296.71477985382,nan,nan
11611,3.370663e-08,39299.80436768532,nan,nan,11610,39300.096190690994,nan,nan,-4.3e-09,39300.053549051285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39300.097192525864,39300.097192525864,nan,nan
11612,1.14909e-08,39303.18722906113,nan,nan,11611,39303.4790520668,nan,nan,-5.5e-09,39303.43640446663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39303.4790520668,39303.4790520668,nan,nan
11613,4.596359e-10,39306.56929316521,nan,nan,11612,39306.86111617088,nan,nan,5e-10,39306.81847000122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39306.86111617088,39306.86111617088,nan,nan
11614,4.902782e-09,39309.95032634735,nan,nan,11613,39310.24214935303,nan,nan,-5e-10,39310.199503183365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39310.24214935303,39310.24214935303,nan,nan
11615,3.018275e-08,39313.33239450455,nan,nan,11614,39313.62421751022,nan,nan,3.4e-09,39313.58157038689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39313.62421751022,39313.62421751022,nan,nan
11616,4.672965e-08,39316.7143966198,nan,nan,11615,39317.00621962547,nan,nan,2.8e-09,39316.963572502136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39317.00621962547,39317.00621962547,nan,nan
11617,7.81381e-09,39320.09607424736,nan,nan,11616,39320.38789725304,nan,nan,4.7e-09,39320.344277620316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39320.38889455795,39320.38889455795,nan,nan
11618,1.072483e-09,39323.47713580132,nan,nan,11617,39323.76895880699,nan,nan,5.8e-09,39323.72728037834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39323.769958496094,39323.769958496094,nan,nan
11619,1.486156e-08,39326.86117138863,nan,nan,11618,39327.1529943943,nan,nan,-8.9e-09,39327.110347270966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39327.15399312973,39327.15399312973,nan,nan
11620,2.313501e-08,39330.24317445755,nan,nan,11619,39330.534997463226,nan,nan,1.04e-08,39330.49235010147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39330.53599715233,39330.53599715233,nan,nan
11621,1.164411e-08,39333.62521066666,nan,nan,11620,39333.91703367233,nan,nan,6e-10,39333.87439036369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39333.91703367233,39333.91703367233,nan,nan
11622,9.958777e-09,39337.00782313347,nan,nan,11621,39337.299646139145,nan,nan,3.3e-09,39337.25699901581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39337.299646139145,39337.299646139145,nan,nan
11623,4.136723e-09,39340.39185705185,nan,nan,11622,39340.683680057526,nan,nan,-3.7e-09,39340.64103269577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39340.683680057526,39340.683680057526,nan,nan
11624,1.91515e-08,39343.77297034264,nan,nan,11623,39344.06479334831,nan,nan,1.4e-09,39344.02215862274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39344.06479334831,39344.06479334831,nan,nan
11625,1.853865e-08,39347.15478959084,nan,nan,11624,39347.44661259651,nan,nan,5.1e-09,39347.403962135315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39347.44661259651,39347.44661259651,nan,nan
11626,2.834421e-08,39350.53679265976,nan,nan,11625,39350.828615665436,nan,nan,-2.9e-09,39350.78596639633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39350.828615665436,39350.828615665436,nan,nan
11627,5.592235e-08,39353.91982688904,nan,nan,11626,39354.211649894714,nan,nan,-2.4e-09,39354.16903376579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39354.211649894714,39354.211649894714,nan,nan
11628,6.66472e-08,39357.300861740114,nan,nan,11627,39357.59268474579,nan,nan,1.1e-09,39357.55003762245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39357.59268474579,39357.59268474579,nan,nan
11629,3.416627e-08,39360.68493022919,nan,nan,11628,39360.97675323486,nan,nan,1.09e-08,39360.93407201767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39360.97675323486,39360.97675323486,nan,nan
11630,1.853865e-08,39364.0679315567,nan,nan,11629,39364.35975456238,nan,nan,6.1e-09,39364.317108631134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39364.35975456238,39364.35975456238,nan,nan
11631,5.285812e-08,39367.44696536064,nan,nan,11630,39367.73878836632,nan,nan,1.1e-09,39367.697140693665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39367.73978924751,39367.73978924751,nan,nan
11632,5.913983e-08,39370.83099999428,nan,nan,11631,39371.122822999954,nan,nan,6e-10,39371.08017587662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39371.122822999954,39371.122822999954,nan,nan
11633,7.507386e-08,39374.21506586075,nan,nan,11632,39374.506888866425,nan,nan,1.25e-08,39374.46426510811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39374.506888866425,39374.506888866425,nan,nan
11634,4.703607e-08,39377.596068763734,nan,nan,11633,39377.88889312744,nan,nan,-1.4e-09,39377.84624838829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39377.88889312744,39377.88889312744,nan,nan
11635,4.718927e-08,39380.97711982727,nan,nan,11634,39381.26894283295,nan,nan,1.02e-08,39381.22628188133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39381.26894283295,39381.26894283295,nan,nan
11636,4.044794e-08,39384.36014118195,nan,nan,11635,39384.65196418762,nan,nan,7.1e-09,39384.61031651497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39384.65296339989,39384.65296339989,nan,nan
11637,1.041841e-08,39387.744174146654,nan,nan,11636,39388.03599715233,nan,nan,-6.4e-09,39387.99235010147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39388.03599715233,39388.03599715233,nan,nan
11638,3.60048e-08,39391.12521519661,nan,nan,11637,39391.417038202286,nan,nan,2.3e-09,39391.37342381477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39391.417038202286,39391.417038202286,nan,nan
11639,2.236895e-08,39394.508283519746,nan,nan,11638,39394.80010652542,nan,nan,5.7e-09,39394.75742101669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39394.80010652542,39394.80010652542,nan,nan
11640,2.589282e-08,39397.89031019211,nan,nan,11639,39398.182133197784,nan,nan,4.3e-09,39398.13945436478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39398.18310236931,39398.18310236931,nan,nan
11641,2.619924e-08,39401.27331366539,nan,nan,11640,39401.565136671066,nan,nan,-1.4e-09,39401.52248954773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39401.566137075424,39401.566137075424,nan,nan
11642,2.344143e-08,39404.6553794384,nan,nan,11641,39404.94720244408,nan,nan,1.5e-09,39404.90455579758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39404.94817280769,39404.94817280769,nan,nan
11643,5.822053e-09,39408.03841843605,nan,nan,11642,39408.33024144173,nan,nan,4e-10,39408.287605285645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39408.33120751381,39408.33120751381,nan,nan
11644,3.845619e-08,39411.42142095566,nan,nan,11643,39411.713243961334,nan,nan,-1.3e-09,39411.669593811035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39411.713243961334,39411.713243961334,nan,nan
11645,1.991755e-09,39414.80148353577,nan,nan,11644,39415.09330654144,nan,nan,1.25e-08,39415.05065989494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39415.09330654144,39415.09330654144,nan,nan
11646,7.660597e-09,39418.184487724306,nan,nan,11645,39418.47631072998,nan,nan,3.8e-09,39418.43366479874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39418.47631072998,39418.47631072998,nan,nan
11647,6.664719e-08,39421.566548490526,nan,nan,11646,39421.8583714962,nan,nan,-7.2e-09,39421.81574010849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39421.8583714962,39421.8583714962,nan,nan
11648,8.886292e-09,39424.947558784486,nan,nan,11647,39425.23938179016,nan,nan,1e-10,39425.19673347473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39425.23938179016,39425.23938179016,nan,nan
11649,5.6382e-08,39428.33159174919,nan,nan,11648,39428.62341475487,nan,nan,-2.2e-09,39428.58076786995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39428.62341475487,39428.62341475487,nan,nan
11650,5.975265e-09,39431.7146584034,nan,nan,11649,39432.00648140907,nan,nan,8.3e-09,39431.96383357048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39432.00648140907,39432.00648140907,nan,nan
11651,4.136723e-08,39435.09666194916,nan,nan,11650,39435.388484954834,nan,nan,1.1e-09,39435.345838069916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39435.388484954834,39435.388484954834,nan,nan
11652,3.355342e-08,39438.47769680023,nan,nan,11651,39438.76951980591,nan,nan,7.4e-09,39438.72687244415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39438.76951980591,39438.76951980591,nan,nan
11653,1.02652e-08,39441.85973110199,nan,nan,11652,39442.151554107666,nan,nan,-1.16e-08,39442.10890626907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39442.151554107666,39442.151554107666,nan,nan
11654,3.416627e-08,39445.24176635742,nan,nan,11653,39445.5335893631,nan,nan,-2.2e-09,39445.49094223976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39445.5335893631,39445.5335893631,nan,nan
11655,1.715974e-08,39448.62380232811,nan,nan,11654,39448.915625333786,nan,nan,-6e-09,39448.87300992012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39448.915625333786,39448.915625333786,nan,nan
11656,1.179732e-08,39452.00483670235,nan,nan,11655,39452.29665970802,nan,nan,-2e-09,39452.25403690338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39452.29665970802,39452.29665970802,nan,nan
11657,1.210374e-08,39455.38787331581,nan,nan,11656,39455.67969632149,nan,nan,-1.16e-08,39455.63704800606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39455.67969632149,39455.67969632149,nan,nan
11658,1.807901e-08,39458.76990571022,nan,nan,11657,39459.0617287159,nan,nan,5.3e-09,39459.01908159256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39459.0617287159,39459.0617287159,nan,nan
11659,8.733081e-09,39462.15094175339,nan,nan,11658,39462.442764759064,nan,nan,-1.9e-09,39462.40011906624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39462.442764759064,39462.442764759064,nan,nan
11660,3.554517e-08,39465.5300110817,nan,nan,11659,39465.82183408737,nan,nan,-7.8e-09,39465.779151916504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39465.82183408737,39465.82183408737,nan,nan
11661,6.128478e-09,39468.911041879655,nan,nan,11660,39469.20286488533,nan,nan,0.0,39469.160217285156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39469.20286488533,39469.20286488533,nan,nan
11662,1.991755e-08,39472.29204621315,nan,nan,11661,39472.583869218826,nan,nan,-5.8e-09,39472.54122185707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39472.583869218826,39472.583869218826,nan,nan
11663,2.160288e-08,39475.672081136705,nan,nan,11662,39475.96390414238,nan,nan,-1e-09,39475.92128634453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39475.96490550041,39475.96490550041,nan,nan
11664,5.51563e-09,39479.054115200044,nan,nan,11663,39479.34593820572,nan,nan,3.4e-09,39479.30329084396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39479.34593820572,39479.34593820572,nan,nan
11665,4.443147e-09,39482.43514933586,nan,nan,11664,39482.72697234154,nan,nan,5.3e-09,39482.68432593346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39482.72697234154,39482.72697234154,nan,nan
11666,8.166195e-08,39485.81518712044,nan,nan,11665,39486.107010126114,nan,nan,-8.6e-09,39486.06335926056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39486.107010126114,39486.107010126114,nan,nan
11667,2.895706e-08,39489.19621911049,nan,nan,11666,39489.488042116165,nan,nan,3.8e-09,39489.44539523125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39489.488042116165,39489.488042116165,nan,nan
11668,7.660598e-10,39492.57725491524,nan,nan,11667,39492.869077920914,nan,nan,-1.1e-09,39492.82545995712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39492.869077920914,39492.869077920914,nan,nan
11669,2.466712e-08,39495.95729150772,nan,nan,11668,39496.2491145134,nan,nan,-4.1e-09,39496.20550107956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39496.2491145134,39496.2491145134,nan,nan
11670,5.668841e-09,39499.337323093416,nan,nan,11669,39499.62914609909,nan,nan,7.1e-09,39499.5864982605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39499.6301484108,39499.6301484108,nan,nan
11671,1.746616e-08,39502.718358898164,nan,nan,11670,39503.01018190384,nan,nan,8.4e-09,39502.9675681591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39503.011182785034,39503.011182785034,nan,nan
11672,4.672965e-08,39506.09943356514,nan,nan,11671,39506.391256570816,nan,nan,-1e-09,39506.34760451317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39506.391256570816,39506.391256570816,nan,nan
11673,4.749571e-09,39509.483428382875,nan,nan,11672,39509.77525138855,nan,nan,6e-10,39509.73260498047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39509.77626633644,39509.77626633644,nan,nan
11674,9.958779e-09,39512.86546339989,nan,nan,11673,39513.158287763596,nan,nan,5.5e-09,39513.114639520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39513.158287763596,39513.158287763596,nan,nan
11675,1.195053e-08,39516.24449720383,nan,nan,11674,39516.5363202095,nan,nan,8.6e-09,39516.49367570877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39516.5363202095,39516.5363202095,nan,nan
11676,6.434901e-09,39519.62653388977,nan,nan,11675,39519.91835689545,nan,nan,-6.7e-09,39519.87470769882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39519.91835689545,39519.91835689545,nan,nan
11677,1.28698e-08,39523.00756969452,nan,nan,11676,39523.299392700195,nan,nan,4e-10,39523.25674533844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39523.299392700195,39523.299392700195,nan,nan
11678,4.412502e-08,39526.38856186867,nan,nan,11677,39526.680384874344,nan,nan,1e-10,39526.63773751259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39526.680384874344,39526.680384874344,nan,nan
11679,2.359464e-08,39529.769598150255,nan,nan,11678,39530.06142115593,nan,nan,4e-10,39530.01777267456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39530.06242108345,39530.06242108345,nan,nan
11680,2.987633e-08,39533.151631975175,nan,nan,11679,39533.44345498085,nan,nan,6.4e-09,39533.400807380676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39533.44345498085,39533.44345498085,nan,nan
11681,5.51563e-09,39536.531665945055,nan,nan,11680,39536.82348895073,nan,nan,8e-09,39536.78084230423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39536.82348895073,39536.82348895073,nan,nan
11682,2.757815e-08,39539.91370048523,nan,nan,11681,39540.205523490906,nan,nan,3.3e-09,39540.1628780365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39540.205523490906,39540.205523490906,nan,nan
11683,4.749571e-09,39543.295738840105,nan,nan,11682,39543.58756184578,nan,nan,5e-09,39543.543912410736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39543.58756184578,39543.58756184578,nan,nan
11684,4.1214e-08,39546.67576971054,nan,nan,11683,39546.96759271622,nan,nan,-5.1e-09,39546.9249458313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39546.96759271622,39546.96759271622,nan,nan
11685,5.408381e-08,39550.05880441666,nan,nan,11684,39550.35062742233,nan,nan,-1.4e-09,39550.30797958374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39550.35062742233,39550.35062742233,nan,nan
11686,9.192718e-09,39553.44082107544,nan,nan,11685,39553.732644081116,nan,nan,-9e-10,39553.69000291824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39553.732644081116,39553.732644081116,nan,nan
11687,5.193885e-08,39556.821855926515,nan,nan,11686,39557.11367893219,nan,nan,-1.56e-08,39557.07103204727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39557.11367893219,39557.11367893219,nan,nan
