index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52593,0.0001434768,177937.46547570228,nan,nan,52556,177937.75729870796,nan,nan,-7.52444e-05,177937.71294283867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177941.13656282425,177941.13656282425,nan,nan
52594,0.0001434593,177940.84473981857,nan,nan,52557,177941.13656282425,nan,nan,-7.50097e-05,177941.09390854836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177944.52157616615,177944.52157616615,nan,nan
52595,0.0001435698,177944.228717947,nan,nan,52558,177944.52054095268,nan,nan,-7.47627e-05,177944.47698926926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177947.90822529793,177947.90822529793,nan,nan
52596,0.0001435597,177947.61640229225,nan,nan,52559,177947.90822529793,nan,nan,-7.45303e-05,177947.86381840706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177951.28888082504,177951.28888082504,nan,nan
52597,0.0001435608,177950.996057415,nan,nan,52560,177951.28788042068,nan,nan,-7.42982e-05,177951.2452235222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177954.67332744598,177954.67332744598,nan,nan
52598,0.0001435021,177954.38049855232,nan,nan,52561,177954.672321558,nan,nan,-7.40635e-05,177954.62940263748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177958.05863046646,177958.05863046646,nan,nan
52599,0.0001434872,177957.76578464507,nan,nan,52562,177958.05760765076,nan,nan,-7.38322e-05,177958.01453328133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177961.44180250168,177961.44180250168,nan,nan
52600,0.000143621,177961.149979496,nan,nan,52563,177961.44180250168,nan,nan,-7.3614e-05,177961.39825057983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177964.82564783096,177964.82564783096,nan,nan
52601,0.000143496,177964.5328136921,nan,nan,52564,177964.82463669777,nan,nan,-7.33826e-05,177964.78118014336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177968.20918297768,177968.20918297768,nan,nan
52602,0.0001434333,177967.917359972,nan,nan,52565,177968.20918297768,nan,nan,-7.31491e-05,177968.16553378105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177971.58941841125,177971.58941841125,nan,nan
52603,0.0001434544,177971.29759540557,nan,nan,52566,177971.58941841125,nan,nan,-7.29329e-05,177971.54673862457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177974.9767692089,177974.9767692089,nan,nan
52604,0.0001436795,177974.68494620323,nan,nan,52567,177974.9767692089,nan,nan,-7.27056e-05,177974.93340826035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177978.35876989365,177978.35876989365,nan,nan
52605,0.0001434316,177978.06694688796,nan,nan,52568,177978.35876989365,nan,nan,-7.24811e-05,177978.31528377533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177981.74541926384,177981.74541926384,nan,nan
52606,0.0001434826,177981.4525972843,nan,nan,52569,177981.74442029,nan,nan,-7.22544e-05,177981.70005965233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177985.12925934792,177985.12925934792,nan,nan
52607,0.0001434074,177984.83743634223,nan,nan,52570,177985.12925934792,nan,nan,-7.20287e-05,177985.08540415764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177988.512270689,177988.512270689,nan,nan
52608,0.0001433795,177988.21942605972,nan,nan,52571,177988.5112490654,nan,nan,-7.182e-05,177988.4683058262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177991.89734101295,177991.89734101295,nan,nan
52609,0.0001435141,177991.60551800727,nan,nan,52572,177991.89734101295,nan,nan,-7.15936e-05,177991.85357689857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177995.28349375725,177995.28349375725,nan,nan
52610,0.0001434939,177994.99066867828,nan,nan,52573,177995.28249168396,nan,nan,-7.13748e-05,177995.23948645592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177998.66757416725,177998.66757416725,nan,nan
52611,0.0001433787,177998.37575116157,nan,nan,52574,177998.66757416725,nan,nan,-7.11581e-05,177998.6237976551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178002.05136942863,178002.05136942863,nan,nan
52612,0.0001433588,178001.75852241516,nan,nan,52575,178002.05034542084,nan,nan,-7.09514e-05,178002.0070028305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178005.43665385246,178005.43665385246,nan,nan
52613,0.0001435244,178005.14483084678,nan,nan,52576,178005.43665385246,nan,nan,-7.07418e-05,178005.3933980465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178008.82211899757,178008.82211899757,nan,nan
52614,0.000143478,178008.5292693615,nan,nan,52577,178008.82109236717,nan,nan,-7.05123e-05,178008.77799534798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178012.2038617134,178012.2038617134,nan,nan
52615,0.0001435476,178011.91104950904,nan,nan,52578,178012.20287251472,nan,nan,-7.03056e-05,178012.16021203995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178015.58935785294,178015.58935785294,nan,nan
52616,0.0001434269,178015.2965101242,nan,nan,52579,178015.58833312988,nan,nan,-7.01013e-05,178015.54479789734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178018.97530770302,178018.97530770302,nan,nan
52617,0.0001435153,178018.68348469734,nan,nan,52580,178018.97530770302,nan,nan,-6.98828e-05,178018.93137550354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178022.35742473602,178022.35742473602,nan,nan
52618,0.0001434692,178022.06560173034,nan,nan,52581,178022.35742473602,nan,nan,-6.96798e-05,178022.31442570686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178025.7412223816,178025.7412223816,nan,nan
52619,0.0001435262,178025.4493993759,nan,nan,52582,178025.7412223816,nan,nan,-6.94657e-05,178025.69756484032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178029.12094306946,178029.12094306946,nan,nan
52620,0.0001434936,178028.82912006378,nan,nan,52583,178029.12094306946,nan,nan,-6.92587e-05,178029.07826662064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178032.50359892845,178032.50359892845,nan,nan
52621,0.0001434667,178032.21177592277,nan,nan,52584,178032.50359892845,nan,nan,-6.90664e-05,178032.45997929573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178035.88948249817,178035.88948249817,nan,nan
52622,0.0001435592,178035.59663500785,nan,nan,52585,178035.88845801353,nan,nan,-6.88602e-05,178035.8455221653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178039.26874995232,178039.26874995232,nan,nan
52623,0.0001434763,178038.97692694663,nan,nan,52586,178039.26874995232,nan,nan,-6.86447e-05,178039.22613430023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178042.6563615799,178042.6563615799,nan,nan
52624,0.0001436297,178042.36353816986,nan,nan,52587,178042.65536117554,nan,nan,-6.84565e-05,178042.61190128326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178046.0397799015,178046.0397799015,nan,nan
52625,0.0001435197,178045.74795689582,nan,nan,52588,178046.0397799015,nan,nan,-6.82574e-05,178045.99652647972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178049.4241399765,178049.4241399765,nan,nan
52626,0.0001433945,178049.13231697082,nan,nan,52589,178049.4241399765,nan,nan,-6.80461e-05,178049.38048148155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178052.80720376968,178052.80720376968,nan,nan
52627,0.0001434989,178052.515380764,nan,nan,52590,178052.80720376968,nan,nan,-6.78607e-05,178052.76338863373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178056.1896955967,178056.1896955967,nan,nan
52628,0.0001434939,178055.897872591,nan,nan,52591,178056.1896955967,nan,nan,-6.76577e-05,178056.14704728127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178059.57629442215,178059.57629442215,nan,nan
52629,0.0001435027,178059.28447141647,nan,nan,52592,178059.57629442215,nan,nan,-6.74647e-05,178059.53235912323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178062.96058130264,178062.96058130264,nan,nan
52630,0.0001434376,178062.66775765418,nan,nan,52593,178062.95958065987,nan,nan,-6.7269e-05,178062.91643762589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178066.34530067444,178066.34530067444,nan,nan
52631,0.0001436668,178066.05246343612,nan,nan,52594,178066.3442864418,nan,nan,-6.70681e-05,178066.30078053474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178069.72743868828,178069.72743868828,nan,nan
52632,0.0001434521,178069.4356156826,nan,nan,52595,178069.72743868828,nan,nan,-6.6878e-05,178069.68377137184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178073.11296534538,178073.11296534538,nan,nan
52633,0.0001435052,178072.8211423397,nan,nan,52596,178073.11296534538,nan,nan,-6.66843e-05,178073.0693678856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178076.496417284,178076.496417284,nan,nan
52634,0.0001435768,178076.20359339713,nan,nan,52597,178076.49541640282,nan,nan,-6.65013e-05,178076.4524514675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178079.88055348396,178079.88055348396,nan,nan
52635,0.0001435036,178079.58772912025,nan,nan,52598,178079.87955212593,nan,nan,-6.63112e-05,178079.83576273918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178083.26457691193,178083.26457691193,nan,nan
52636,0.0001435185,178082.97275390624,nan,nan,52599,178083.26457691193,nan,nan,-6.61235e-05,178083.22056937218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178086.64957809448,178086.64957809448,nan,nan
52637,0.0001435474,178086.3577550888,nan,nan,52600,178086.64957809448,nan,nan,-6.5935e-05,178086.60557675362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178090.02817511559,178090.02817511559,nan,nan
52638,0.0001433862,178089.7363521099,nan,nan,52601,178090.02817511559,nan,nan,-6.57505e-05,178089.9845583439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178093.4141190052,178093.4141190052,nan,nan
52639,0.0001435287,178093.12229599952,nan,nan,52602,178093.4141190052,nan,nan,-6.55586e-05,178093.37030863762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178096.7994003296,178096.7994003296,nan,nan
52640,0.0001435016,178096.5075773239,nan,nan,52603,178096.7994003296,nan,nan,-6.53773e-05,178096.7554652691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178100.18111896515,178100.18111896515,nan,nan
52641,0.0001434724,178099.88828339576,nan,nan,52604,178100.18010640144,nan,nan,-6.51867e-05,178100.13643288612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178103.56635284424,178103.56635284424,nan,nan
52642,0.0001436435,178103.27452983856,nan,nan,52605,178103.56635284424,nan,nan,-6.50103e-05,178103.52199578285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178106.95060253143,178106.95060253143,nan,nan
52643,0.0001435654,178106.65877952575,nan,nan,52606,178106.95060253143,nan,nan,-6.48315e-05,178106.90736579895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178110.335845232,178110.335845232,nan,nan
52644,0.0001435347,178110.04402222633,nan,nan,52607,178110.335845232,nan,nan,-6.4646e-05,178110.2919831276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178113.72031116486,178113.72031116486,nan,nan
52645,0.000143476,178113.42848815917,nan,nan,52608,178113.72031116486,nan,nan,-6.44745e-05,178113.67639541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178117.1041712761,178117.1041712761,nan,nan
52646,0.0001434237,178116.8123482704,nan,nan,52609,178117.1041712761,nan,nan,-6.42974e-05,178117.06016850471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178120.48992800713,178120.48992800713,nan,nan
52647,0.0001435344,178120.19810500144,nan,nan,52610,178120.48992800713,nan,nan,-6.41028e-05,178120.4463171959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178123.87331056595,178123.87331056595,nan,nan
52648,0.0001435332,178123.58045091628,nan,nan,52611,178123.87227392197,nan,nan,-6.39337e-05,178123.8293273449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178127.25651192665,178127.25651192665,nan,nan
52649,0.0001435288,178126.96468892097,nan,nan,52612,178127.25651192665,nan,nan,-6.37702e-05,178127.21339941025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178130.6434469223,178130.6434469223,nan,nan
52650,0.0001434656,178130.35162391662,nan,nan,52613,178130.6434469223,nan,nan,-6.35857e-05,178130.59949922562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178134.02782702446,178134.02782702446,nan,nan
52651,0.0001435068,178133.73600401878,nan,nan,52614,178134.02782702446,nan,nan,-6.34073e-05,178133.98361849785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178137.41013884544,178137.41013884544,nan,nan
52652,0.0001434852,178137.11831583976,nan,nan,52615,178137.41013884544,nan,nan,-6.32432e-05,178137.3660581112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178140.79391932487,178140.79391932487,nan,nan
52653,0.0001434871,178140.5020963192,nan,nan,52616,178140.79391932487,nan,nan,-6.30761e-05,178140.7503080368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178144.17750811577,178144.17750811577,nan,nan
52654,0.0001432781,178143.8856851101,nan,nan,52617,178144.17750811577,nan,nan,-6.29012e-05,178144.13485956192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178147.56464719772,178147.56464719772,nan,nan
52655,0.0001434197,178147.27182378768,nan,nan,52618,178147.56364679337,nan,nan,-6.273e-05,178147.52055215836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178150.94400072098,178150.94400072098,nan,nan
52656,0.0001434244,178150.6521777153,nan,nan,52619,178150.94400072098,nan,nan,-6.2564e-05,178150.90135359764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178154.3302640915,178154.3302640915,nan,nan
52657,0.0001434829,178154.0374411583,nan,nan,52620,178154.32926416397,nan,nan,-6.2396e-05,178154.2863497734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178157.7138979435,178157.7138979435,nan,nan
52658,0.0001434082,178157.42207493781,nan,nan,52621,178157.7138979435,nan,nan,-6.22211e-05,178157.67020154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178161.09772515297,178161.09772515297,nan,nan
52659,0.0001434025,178160.80490293502,nan,nan,52622,178161.0967259407,nan,nan,-6.20677e-05,178161.0528755188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178164.48035097122,178164.48035097122,nan,nan
52660,0.0001434575,178164.18852796554,nan,nan,52623,178164.48035097122,nan,nan,-6.19008e-05,178164.4358947277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178167.8668153286,178167.8668153286,nan,nan
52661,0.0001433935,178167.57398905754,nan,nan,52624,178167.86581206322,nan,nan,-6.17328e-05,178167.8222835064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178171.24974298477,178171.24974298477,nan,nan
52662,0.0001434215,178170.9579199791,nan,nan,52625,178171.24974298477,nan,nan,-6.15698e-05,178171.20448207855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178174.6335875988,178174.6335875988,nan,nan
52663,0.0001435421,178174.34075369834,nan,nan,52626,178174.63257670403,nan,nan,-6.14059e-05,178174.58901929855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178178.0183467865,178178.0183467865,nan,nan
52664,0.0001435217,178177.72551527023,nan,nan,52627,178178.0183467865,nan,nan,-6.12394e-05,178177.97394442558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178181.3988752365,178181.3988752365,nan,nan
52665,0.0001434739,178181.10705223083,nan,nan,52628,178181.3988752365,nan,nan,-6.1082e-05,178181.35622763634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178184.78171944618,178184.78171944618,nan,nan
52666,0.0001433521,178184.4898964405,nan,nan,52629,178184.78171944618,nan,nan,-6.09257e-05,178184.73848199844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178188.16708040237,178188.16708040237,nan,nan
52667,0.0001435011,178187.87425174713,nan,nan,52630,178188.1660747528,nan,nan,-6.0765e-05,178188.12346315384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178191.55134892464,178191.55134892464,nan,nan
52668,0.0001434554,178191.25952591895,nan,nan,52631,178191.55134892464,nan,nan,-6.06031e-05,178191.50684404373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178194.9364335537,178194.9364335537,nan,nan
52669,0.0001433918,178194.64358034133,nan,nan,52632,178194.93540334702,nan,nan,-6.04534e-05,178194.89244151115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178198.3192396164,178198.3192396164,nan,nan
52670,0.0001433763,178198.0274166107,nan,nan,52633,178198.3192396164,nan,nan,-6.02999e-05,178198.27536916733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178201.7025566101,178201.7025566101,nan,nan
52671,0.0001433572,178201.4097694397,nan,nan,52634,178201.70159244537,nan,nan,-6.01447e-05,178201.65894293785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178205.0883357525,178205.0883357525,nan,nan
52672,0.0001433956,178204.7965127468,nan,nan,52635,178205.0883357525,nan,nan,-5.99815e-05,178205.04435253143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178208.46922421455,178208.46922421455,nan,nan
52673,0.0001434244,178208.1763850689,nan,nan,52636,178208.46820807457,nan,nan,-5.98319e-05,178208.42553067207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178211.85172748566,178211.85172748566,nan,nan
52674,0.0001433529,178211.5589012146,nan,nan,52637,178211.85072422028,nan,nan,-5.96909e-05,178211.8081073761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178215.23787736893,178215.23787736893,nan,nan
52675,0.000143486,178214.9450541973,nan,nan,52638,178215.236877203,nan,nan,-5.95363e-05,178215.19321632385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178218.6232829094,178218.6232829094,nan,nan
52676,0.0001434426,178218.33045830726,nan,nan,52639,178218.62228131294,nan,nan,-5.93871e-05,178218.5793173313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178222.00679016113,178222.00679016113,nan,nan
52677,0.0001434323,178221.71496715545,nan,nan,52640,178222.00679016113,nan,nan,-5.92287e-05,178221.9630639553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178225.3904454708,178225.3904454708,nan,nan
52678,0.0001433486,178225.09862246513,nan,nan,52641,178225.3904454708,nan,nan,-5.90838e-05,178225.34652733803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178228.7746834755,178228.7746834755,nan,nan
52679,0.00014341,178228.4828604698,nan,nan,52642,178228.7746834755,nan,nan,-5.8933e-05,178228.7313492298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178232.160084486,178232.160084486,nan,nan
52680,0.0001434309,178231.8672589302,nan,nan,52643,178232.15908193588,nan,nan,-5.8788e-05,178232.11542487144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178235.54407262802,178235.54407262802,nan,nan
52681,0.0001434786,178235.25224962234,nan,nan,52644,178235.54407262802,nan,nan,-5.86362e-05,178235.49945354462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178238.92696213722,178238.92696213722,nan,nan
52682,0.0001433718,178238.63513913154,nan,nan,52645,178238.92696213722,nan,nan,-5.84944e-05,178238.88281702995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178242.31176400185,178242.31176400185,nan,nan
52683,0.0001435774,178242.01890363693,nan,nan,52646,178242.3107266426,nan,nan,-5.83529e-05,178242.26731038094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178245.69268393517,178245.69268393517,nan,nan
52684,0.0001434978,178245.40086092948,nan,nan,52647,178245.69268393517,nan,nan,-5.8204e-05,178245.650036335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178249.07453274727,178249.07453274727,nan,nan
52685,0.0001434984,178248.7827097416,nan,nan,52648,178249.07453274727,nan,nan,-5.80635e-05,178249.03191399574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178252.45756316185,178252.45756316185,nan,nan
52686,0.000143312,178252.16574015617,nan,nan,52649,178252.45756316185,nan,nan,-5.79194e-05,178252.41491913795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,178255.84421133995,178255.84421133995,nan,nan
