index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5566,4.535085e-08,18846.576505804063,nan,nan,5565,18846.868328809738,nan,nan,8.24e-08,18846.825653076172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18846.868328809738,18846.868328809738,nan,nan
5567,1.532124e-09,18849.960297727586,nan,nan,5566,18850.25212073326,nan,nan,8.23e-08,18850.209154605865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18850.253134012222,18850.253134012222,nan,nan
5568,7.507407e-09,18853.34347524643,nan,nan,5567,18853.635298252106,nan,nan,8.16e-08,18853.59176015854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18853.635298252106,18853.635298252106,nan,nan
5569,5.454361e-08,18856.725623989107,nan,nan,5568,18857.01744699478,nan,nan,8.61e-08,18856.973914146423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18857.01744699478,18857.01744699478,nan,nan
5570,5.163255e-08,18860.110811138155,nan,nan,5569,18860.40263414383,nan,nan,8.9e-08,18860.359008550644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18860.40263414383,18860.40263414383,nan,nan
5571,1.48616e-08,18863.49329581261,nan,nan,5570,18863.785118818283,nan,nan,8.86e-08,18863.74191236496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18863.786118507385,18863.786118507385,nan,nan
5572,1.578087e-08,18866.87422528267,nan,nan,5571,18867.166048288345,nan,nan,7.78e-08,18867.12238931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18867.166048288345,18867.166048288345,nan,nan
5573,4.718941e-08,18870.259609842302,nan,nan,5572,18870.551432847977,nan,nan,8.43e-08,18870.507471561432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18870.551432847977,18870.551432847977,nan,nan
5574,4.810867e-08,18873.64295115471,nan,nan,5573,18873.934774160385,nan,nan,7.86e-08,18873.89118051529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18873.935728788376,18873.935728788376,nan,nan
5575,3.064247e-10,18877.025156641008,nan,nan,5574,18877.316979646683,nan,nan,8.86e-08,18877.273512601852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18877.316979646683,18877.316979646683,nan,nan
5576,3.784346e-08,18880.408667945863,nan,nan,5575,18880.700490951538,nan,nan,7.35e-08,18880.656747102737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18880.700490951538,18880.700490951538,nan,nan
5577,3.860952e-08,18883.79185333252,nan,nan,5576,18884.083676338196,nan,nan,8.18e-08,18884.040112018585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18884.084700345993,18884.084700345993,nan,nan
5578,1.639372e-08,18887.17554535866,nan,nan,5577,18887.467368364334,nan,nan,8.65e-08,18887.424720287323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18887.46840071678,18887.46840071678,nan,nan
5579,2.405434e-08,18890.558046245576,nan,nan,5578,18890.84986925125,nan,nan,8.26e-08,18890.806559562683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18890.850883483887,18890.850883483887,nan,nan
5580,7.599333e-08,18893.94219198227,nan,nan,5579,18894.234014987946,nan,nan,8.72e-08,18894.191055059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18894.235039949417,18894.235039949417,nan,nan
5581,9.958805e-09,18897.324937963487,nan,nan,5580,18897.616760969162,nan,nan,8.05e-08,18897.573105096817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18897.616760969162,18897.616760969162,nan,nan
5582,9.958804e-09,18900.706648492815,nan,nan,5581,18900.99847149849,nan,nan,7.77e-08,18900.955188274384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18900.99847149849,18900.99847149849,nan,nan
5583,3.232781e-08,18904.08856906891,nan,nan,5582,18904.380392074585,nan,nan,8.82e-08,18904.337431907654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18904.381378650665,18904.381378650665,nan,nan
5584,3.784347e-08,18907.469266557695,nan,nan,5583,18907.76208806038,nan,nan,8.02e-08,18907.719441890717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18907.76208806038,18907.76208806038,nan,nan
5585,2.129652e-08,18910.853892946245,nan,nan,5584,18911.14571595192,nan,nan,8.77e-08,18911.10202050209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18911.146716594696,18911.146716594696,nan,nan
5586,5.668857e-09,18914.236721658708,nan,nan,5585,18914.528544664383,nan,nan,7.65e-08,18914.485461235046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18914.528544664383,18914.528544664383,nan,nan
5587,5.883355e-08,18917.62041988373,nan,nan,5586,18917.912242889404,nan,nan,8.28e-08,18917.868738412857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18917.912242889404,18917.912242889404,nan,nan
5588,1.532124e-08,18921.003938102724,nan,nan,5587,18921.2957611084,nan,nan,7.36e-08,18921.25230073929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18921.2957611084,18921.2957611084,nan,nan
5589,1.516802e-08,18924.387148523332,nan,nan,5588,18924.678971529007,nan,nan,8.4e-08,18924.63551235199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18924.679961681366,18924.679961681366,nan,nan
5590,1.60873e-08,18927.769224071504,nan,nan,5589,18928.06104707718,nan,nan,7.4e-08,18928.018104553223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18928.062047719955,18928.062047719955,nan,nan
5591,2.405434e-08,18931.15297379494,nan,nan,5590,18931.444796800613,nan,nan,6.93e-08,18931.40115070343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18931.444796800613,18931.444796800613,nan,nan
5592,1.578087e-08,18934.53321042061,nan,nan,5591,18934.825033426285,nan,nan,7.87e-08,18934.78138566017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18934.825033426285,18934.825033426285,nan,nan
5593,2.48204e-08,18937.9172727108,nan,nan,5592,18938.209095716476,nan,nan,7.46e-08,18938.1653983593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18938.20994067192,18938.20994067192,nan,nan
5594,1.103129e-08,18941.299775981905,nan,nan,5593,18941.59159898758,nan,nan,8.43e-08,18941.548164606094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18941.59159898758,18941.59159898758,nan,nan
5595,1.991761e-09,18944.682514333726,nan,nan,5594,18944.9743373394,nan,nan,8.79e-08,18944.930874347687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18944.97537112236,18944.97537112236,nan,nan
5596,1.838548e-09,18948.065938138963,nan,nan,5595,18948.357761144638,nan,nan,7.91e-08,18948.314463377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18948.357761144638,18948.357761144638,nan,nan
5597,1.670015e-08,18951.44763221741,nan,nan,5596,18951.739455223083,nan,nan,8.2e-08,18951.696530342102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18951.739455223083,18951.739455223083,nan,nan
5598,6.281707e-08,18954.83192958832,nan,nan,5597,18955.123752593994,nan,nan,8.06e-08,18955.07922911644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18955.123752593994,18955.123752593994,nan,nan
5599,3.064247e-08,18958.21414985657,nan,nan,5598,18958.505972862244,nan,nan,7.74e-08,18958.46251630783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18958.506972789764,18958.506972789764,nan,nan
5600,4.075449e-08,18961.598536396028,nan,nan,5599,18961.890359401703,nan,nan,7.54e-08,18961.84655737877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18961.890359401703,18961.890359401703,nan,nan
5601,1.547444e-08,18964.9780313015,nan,nan,5600,18965.269854307175,nan,nan,7.63e-08,18965.226205587387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18965.269854307175,18965.269854307175,nan,nan
5602,5.209221e-09,18968.35937585831,nan,nan,5601,18968.651198863983,nan,nan,8.66e-08,18968.608584165573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18968.651198863983,18968.651198863983,nan,nan
5603,4.427838e-08,18971.7436229229,nan,nan,5602,18972.035445928574,nan,nan,8.06e-08,18971.99228310585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18972.035445928574,18972.035445928574,nan,nan
5604,7.369514e-08,18975.12540688515,nan,nan,5603,18975.417229890823,nan,nan,7.64e-08,18975.373841285706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18975.41824221611,18975.41824221611,nan,nan
5605,1.394232e-08,18978.509576225282,nan,nan,5604,18978.801399230957,nan,nan,8.05e-08,18978.758481502533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18978.802431106567,18978.802431106567,nan,nan
5606,1.60873e-08,18981.89063539505,nan,nan,5605,18982.182458400726,nan,nan,6.56e-08,18982.13895010948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18982.182458400726,18982.182458400726,nan,nan
5607,7.660618e-10,18985.273915910722,nan,nan,5606,18985.565738916397,nan,nan,8.47e-08,18985.522807121277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18985.56674170494,18985.56674170494,nan,nan
5608,1.057165e-08,18988.65548362732,nan,nan,5607,18988.947306632996,nan,nan,7.88e-08,18988.904495954514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18988.948320627213,18988.948320627213,nan,nan
5609,6.128494e-09,18992.038109683992,nan,nan,5608,18992.329932689667,nan,nan,7.67e-08,18992.28637456894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18992.330932855606,18992.330932855606,nan,nan
5610,4.121413e-08,18995.419895076753,nan,nan,5609,18995.711718082428,nan,nan,7.59e-08,18995.66898083687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18995.712658166885,18995.712658166885,nan,nan
5611,4.657656e-08,18998.804009342195,nan,nan,5610,18999.09583234787,nan,nan,9.01e-08,18999.053162574768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,18999.096833229065,18999.096833229065,nan,nan
5612,1.991761e-09,19002.187503480913,nan,nan,5611,19002.479326486588,nan,nan,7.23e-08,19002.43619441986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19002.4803211689,19002.4803211689,nan,nan
5613,3.830308e-09,19005.57329454422,nan,nan,5612,19005.865117549896,nan,nan,7.71e-08,19005.82125711441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19005.865117549896,19005.865117549896,nan,nan
5614,2.543325e-08,19008.95558013916,nan,nan,5613,19009.247403144836,nan,nan,8.37e-08,19009.204459667206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19009.248404741287,19009.248404741287,nan,nan
5615,4.259304e-08,19012.340012931825,nan,nan,5614,19012.6318359375,nan,nan,7.72e-08,19012.588186502457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19012.6318359375,19012.6318359375,nan,nan
5616,1.685336e-08,19015.721664333345,nan,nan,5615,19016.01348733902,nan,nan,7.87e-08,19015.97038292885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19016.014474868774,19016.014474868774,nan,nan
5617,8.350073e-08,19019.104567670824,nan,nan,5616,19019.3963906765,nan,nan,9.08e-08,19019.35373020172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19019.397388458252,19019.397388458252,nan,nan
5618,1.332947e-08,19022.487775707246,nan,nan,5617,19022.77959871292,nan,nan,7.79e-08,19022.736105918884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19022.78056526184,19022.78056526184,nan,nan
5619,3.033605e-08,19025.870017910005,nan,nan,5618,19026.16184091568,nan,nan,7.5e-08,19026.119161128998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19026.16184091568,19026.16184091568,nan,nan
5620,6.128493e-09,19029.253935718538,nan,nan,5619,19029.545758724213,nan,nan,8.24e-08,19029.502330303192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19029.546769618988,19029.546769618988,nan,nan
5621,4.59637e-08,19032.63744273186,nan,nan,5620,19032.929265737534,nan,nan,8.95e-08,19032.88596868515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19032.929265737534,19032.929265737534,nan,nan
5622,2.558646e-08,19036.019796514513,nan,nan,5621,19036.311619520187,nan,nan,9.05e-08,19036.26820254326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19036.311619520187,19036.311619520187,nan,nan
5623,6.251064e-08,19039.402447843553,nan,nan,5622,19039.694270849228,nan,nan,7.9e-08,19039.65131855011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19039.695271015167,19039.695271015167,nan,nan
5624,1.654694e-08,19042.78629627228,nan,nan,5623,19043.078119277954,nan,nan,8.93e-08,19043.034121274948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19043.078119277954,19043.078119277954,nan,nan
5625,3.983521e-08,19046.16876115799,nan,nan,5624,19046.460584163666,nan,nan,7.31e-08,19046.417392015457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19046.460584163666,19046.460584163666,nan,nan
5626,8.304111e-08,19049.550627136232,nan,nan,5625,19049.842450141907,nan,nan,8.12e-08,19049.799501419067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19049.842450141907,19049.842450141907,nan,nan
5627,2.007082e-08,19052.93254032135,nan,nan,5626,19053.224363327026,nan,nan,8.11e-08,19053.18151950836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19053.224363327026,19053.224363327026,nan,nan
5628,4.289946e-08,19056.31485953331,nan,nan,5627,19056.606682538986,nan,nan,7.86e-08,19056.563459157944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19056.60769343376,19056.60769343376,nan,nan
5629,4.964079e-08,19059.699292802812,nan,nan,5628,19059.991115808487,nan,nan,9.15e-08,19059.947657585144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19059.991115808487,19059.991115808487,nan,nan
5630,3.140853e-08,19063.083161973955,nan,nan,5629,19063.37498497963,nan,nan,7.62e-08,19063.331536769867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19063.37602162361,19063.37602162361,nan,nan
5631,5.025366e-08,19066.465338611604,nan,nan,5630,19066.75716161728,nan,nan,8.26e-08,19066.713520288467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19066.75716161728,19066.75716161728,nan,nan
5632,1.041844e-08,19069.847458028795,nan,nan,5631,19070.14027929306,nan,nan,8.1e-08,19070.09628558159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19070.14027929306,19070.14027929306,nan,nan
5633,3.079568e-08,19073.23215212822,nan,nan,5632,19073.523975133896,nan,nan,7.84e-08,19073.479602575302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19073.523975133896,19073.523975133896,nan,nan
5634,1.103129e-08,19076.61584248543,nan,nan,5633,19076.907665491104,nan,nan,7.26e-08,19076.864202022552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19076.907665491104,19076.907665491104,nan,nan
5635,2.144973e-08,19079.99574723244,nan,nan,5634,19080.287570238113,nan,nan,8.49e-08,19080.244037628174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19080.287570238113,19080.287570238113,nan,nan
5636,9.958804e-09,19083.379193210603,nan,nan,5635,19083.671016216278,nan,nan,8.02e-08,19083.62838411331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19083.672015190125,19083.672015190125,nan,nan
5637,8.120255e-09,19086.75958647728,nan,nan,5636,19087.051409482956,nan,nan,8.73e-08,19087.00876235962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19087.05238032341,19087.05238032341,nan,nan
5638,1.455518e-08,19090.143388175966,nan,nan,5637,19090.43521118164,nan,nan,7.46e-08,19090.392517089844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19090.436221837997,19090.436221837997,nan,nan
5639,5.43904e-08,19093.525628709795,nan,nan,5638,19093.81745171547,nan,nan,8.21e-08,19093.773991823196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19093.818484306335,19093.818484306335,nan,nan
5640,2.160295e-08,19096.909448051454,nan,nan,5639,19097.20127105713,nan,nan,8.65e-08,19097.157656669617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19097.20127105713,19097.20127105713,nan,nan
5641,3.569848e-08,19100.290454530717,nan,nan,5640,19100.582277536392,nan,nan,7.72e-08,19100.53896355629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19100.582277536392,19100.582277536392,nan,nan
5642,1.378911e-08,19103.672180557252,nan,nan,5641,19103.964954853058,nan,nan,8.29e-08,19103.920946121216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19103.964954853058,19103.964954853058,nan,nan
5643,1.11845e-08,19107.055971288682,nan,nan,5642,19107.347794294357,nan,nan,7.54e-08,19107.303961753845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19107.347794294357,19107.347794294357,nan,nan
5644,9.652378e-09,19110.438613796236,nan,nan,5643,19110.73043680191,nan,nan,8.76e-08,19110.687163114548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19110.73043680191,19110.73043680191,nan,nan
5645,3.661776e-08,19113.82167901993,nan,nan,5644,19114.113502025604,nan,nan,8.07e-08,19114.070832967758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19114.114501476288,19114.114501476288,nan,nan
5646,5.515646e-08,19117.204113388063,nan,nan,5645,19117.495936393738,nan,nan,8.63e-08,19117.453275442123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19117.49693584442,19117.49693584442,nan,nan
5647,4.718941e-08,19120.58767142296,nan,nan,5646,19120.879494428635,nan,nan,7.67e-08,19120.836493253708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19120.88045668602,19120.88045668602,nan,nan
5648,2.436077e-08,19123.971768045427,nan,nan,5647,19124.264604330063,nan,nan,8.73e-08,19124.22009921074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19124.264604330063,19124.264604330063,nan,nan
5649,6.741344e-09,19127.353392505647,nan,nan,5648,19127.645215511322,nan,nan,8.53e-08,19127.602523088455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19127.646181344986,19127.646181344986,nan,nan
5650,6.404278e-08,19130.737922334672,nan,nan,5649,19131.029745340347,nan,nan,7.92e-08,19130.986544132233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19131.029745340347,19131.029745340347,nan,nan
5651,4.550407e-08,19134.122193956377,nan,nan,5650,19134.41401696205,nan,nan,8.72e-08,19134.37025499344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19134.41501736641,19134.41501736641,nan,nan
5652,1.36359e-08,19137.50262513161,nan,nan,5651,19137.795461654663,nan,nan,7.82e-08,19137.75173187256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19137.795461654663,19137.795461654663,nan,nan
5653,7.200981e-09,19140.884222888948,nan,nan,5652,19141.176045894623,nan,nan,8.79e-08,19141.133398771286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19141.176045894623,19141.176045894623,nan,nan
5654,3.569848e-08,19144.271556520463,nan,nan,5653,19144.56337952614,nan,nan,8.42e-08,19144.519901037216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19144.56337952614,19144.56337952614,nan,nan
5655,4.902795e-09,19147.652258062364,nan,nan,5654,19147.94408106804,nan,nan,8.82e-08,19147.900438547134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19147.94408106804,19147.94408106804,nan,nan
5656,1.011202e-08,19151.036515140535,nan,nan,5655,19151.32833814621,nan,nan,8.42e-08,19151.285039901733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19151.32929801941,19151.32929801941,nan,nan
5657,2.466719e-08,19154.422795677187,nan,nan,5656,19154.71461868286,nan,nan,8.04e-08,19154.67122721672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19154.71461868286,19154.71461868286,nan,nan
5658,1.149093e-08,19157.806677722932,nan,nan,5657,19158.098500728607,nan,nan,7.55e-08,19158.055488586426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19158.098500728607,19158.098500728607,nan,nan
5659,7.507407e-09,19161.189848804475,nan,nan,5658,19161.48167181015,nan,nan,8.99e-08,19161.438536405563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19161.48167181015,19161.48167181015,nan,nan
5660,1.869191e-08,19164.5747546196,nan,nan,5659,19164.867525339127,nan,nan,8.9e-08,19164.82351064682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19164.867525339127,19164.867525339127,nan,nan
5661,1.179735e-08,19167.960279607774,nan,nan,5660,19168.25210261345,nan,nan,7.6e-08,19168.209104776382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19168.253048181534,19168.253048181534,nan,nan
5662,3.064247e-08,19171.346084260942,nan,nan,5661,19171.637907266617,nan,nan,8.37e-08,19171.59353351593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19171.637907266617,19171.637907266617,nan,nan
5663,6.297028e-08,19174.729080343248,nan,nan,5662,19175.020903348923,nan,nan,7.78e-08,19174.97794365883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19175.02190542221,19175.02190542221,nan,nan
