index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56558,0.0001568029,191349.9335536003,nan,nan,56519,191350.22637176514,nan,nan,-3.42367e-05,191350.1827299595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191353.6080095768,191353.6080095768,nan,nan
56559,0.000156659,191353.31618657112,nan,nan,56520,191353.6080095768,nan,nan,-3.42383e-05,191353.5644915104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191356.99458098412,191356.99458098412,nan,nan
56560,0.0001568062,191356.70275797843,nan,nan,56521,191356.99458098412,nan,nan,-3.42541e-05,191356.95086026192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191360.37868356705,191360.37868356705,nan,nan
56561,0.0001567108,191360.0858227253,nan,nan,56522,191360.37764573097,nan,nan,-3.42431e-05,191360.33456397057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191363.76297068596,191363.76297068596,nan,nan
56562,0.0001566225,191363.47011198997,nan,nan,56523,191363.76193499565,nan,nan,-3.42374e-05,191363.71847486496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191367.144841671,191367.144841671,nan,nan
56563,0.000156778,191366.85205450057,nan,nan,56524,191367.14387750626,nan,nan,-3.42406e-05,191367.1008284092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191370.5277018547,191370.5277018547,nan,nan
56564,0.0001567977,191370.23587884902,nan,nan,56525,191370.5277018547,nan,nan,-3.42459e-05,191370.48371863365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191373.91098856926,191373.91098856926,nan,nan
56565,0.0001568344,191373.618167305,nan,nan,56526,191373.90999031067,nan,nan,-3.42397e-05,191373.8670220375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191377.2939429283,191377.2939429283,nan,nan
56566,0.0001568592,191377.00111880302,nan,nan,56527,191377.2929418087,nan,nan,-3.42386e-05,191377.25011754036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191380.67989587784,191380.67989587784,nan,nan
56567,0.0001566269,191380.38807287216,nan,nan,56528,191380.67989587784,nan,nan,-3.42429e-05,191380.63600182533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191384.06315279007,191384.06315279007,nan,nan
56568,0.0001566259,191383.7713297844,nan,nan,56529,191384.06315279007,nan,nan,-3.42457e-05,191384.01991152763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191387.44589710236,191387.44589710236,nan,nan
56569,0.0001567555,191387.15304698944,nan,nan,56530,191387.44486999512,nan,nan,-3.42472e-05,191387.40198421478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191390.83020496368,191390.83020496368,nan,nan
56570,0.0001567825,191390.5373810768,nan,nan,56531,191390.8292040825,nan,nan,-3.42434e-05,191390.78627872467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191394.2167713642,191394.2167713642,nan,nan
56571,0.0001568258,191393.92494835853,nan,nan,56532,191394.2167713642,nan,nan,-3.42478e-05,191394.17221784592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191397.598985672,191397.598985672,nan,nan
56572,0.0001566382,191397.30621876716,nan,nan,56533,191397.598985672,nan,nan,-3.42503e-05,191397.55498695374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191400.98297214508,191400.98297214508,nan,nan
56573,0.0001566899,191400.6911491394,nan,nan,56534,191400.98297214508,nan,nan,-3.42449e-05,191400.93934988976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191404.36737942696,191404.36737942696,nan,nan
56574,0.0001566403,191404.07555642127,nan,nan,56535,191404.36737942696,nan,nan,-3.42426e-05,191404.3240597248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191407.75203943253,191407.75203943253,nan,nan
56575,0.0001566869,191407.46021642684,nan,nan,56536,191407.75203943253,nan,nan,-3.42401e-05,191407.70834684372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191411.13317370415,191411.13317370415,nan,nan
56576,0.0001567722,191410.84135069847,nan,nan,56537,191411.13317370415,nan,nan,-3.4248e-05,191411.0895280838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191414.5181365013,191414.5181365013,nan,nan
56577,0.0001565985,191414.22530260085,nan,nan,56538,191414.51712560654,nan,nan,-3.42383e-05,191414.47398662567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191417.90197992325,191417.90197992325,nan,nan
56578,0.0001567364,191417.61015691757,nan,nan,56539,191417.90197992325,nan,nan,-3.42498e-05,191417.85814237595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191421.2878229618,191421.2878229618,nan,nan
56579,0.0001568152,191420.99499669074,nan,nan,56540,191421.28681969643,nan,nan,-3.42496e-05,191421.24318480492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191424.67152404785,191424.67152404785,nan,nan
56580,0.0001567699,191424.3787003994,nan,nan,56541,191424.67052340508,nan,nan,-3.42421e-05,191424.62747240067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191428.05525135994,191428.05525135994,nan,nan
56581,0.0001567679,191427.7624498844,nan,nan,56542,191428.0542728901,nan,nan,-3.42369e-05,191428.0113928318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191431.43935370445,191431.43935370445,nan,nan
56582,0.0001567187,191431.14652600288,nan,nan,56543,191431.43834900856,nan,nan,-3.42313e-05,191431.39529395103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191434.825360775,191434.825360775,nan,nan
56583,0.0001567785,191434.53249588012,nan,nan,56544,191434.8243188858,nan,nan,-3.42377e-05,191434.78133058548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191438.2084646225,191438.2084646225,nan,nan
56584,0.0001566929,191437.91664161682,nan,nan,56545,191438.2084646225,nan,nan,-3.42426e-05,191438.16403889656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191441.59266376495,191441.59266376495,nan,nan
56585,0.0001567488,191441.29984965324,nan,nan,56546,191441.59167265892,nan,nan,-3.42331e-05,191441.54841017723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191444.9758939743,191444.9758939743,nan,nan
56586,0.0001567505,191444.68407096862,nan,nan,56547,191444.9758939743,nan,nan,-3.42407e-05,191444.93232417107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191448.3604142666,191448.3604142666,nan,nan
56587,0.0001567057,191448.0675801277,nan,nan,56548,191448.3594031334,nan,nan,-3.42389e-05,191448.31648492813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191451.74419689178,191451.74419689178,nan,nan
56588,0.0001567391,191451.4523738861,nan,nan,56549,191451.74419689178,nan,nan,-3.42351e-05,191451.70053863525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191455.12827539444,191455.12827539444,nan,nan
56589,0.0001567673,191454.83645238876,nan,nan,56550,191455.12827539444,nan,nan,-3.42317e-05,191455.08458685875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191458.51256275177,191458.51256275177,nan,nan
56590,0.000156572,191458.21974840164,nan,nan,56551,191458.51157140732,nan,nan,-3.42344e-05,191458.46810603142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191461.89366412163,191461.89366412163,nan,nan
56591,0.0001566323,191461.60184111595,nan,nan,56552,191461.89366412163,nan,nan,-3.42402e-05,191461.85035443306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191465.27641248703,191465.27641248703,nan,nan
56592,0.0001567893,191464.98359122276,nan,nan,56553,191465.27541422844,nan,nan,-3.42297e-05,191465.23195433617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191468.65845513344,191468.65845513344,nan,nan
56593,0.0001566741,191468.36663212776,nan,nan,56554,191468.65845513344,nan,nan,-3.42375e-05,191468.61480760574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191472.04039120674,191472.04039120674,nan,nan
56594,0.0001566018,191471.74756851196,nan,nan,56555,191472.03939151764,nan,nan,-3.42341e-05,191471.99774360657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191475.42480874062,191475.42480874062,nan,nan
56595,0.0001568035,191475.13198390006,nan,nan,56556,191475.42380690575,nan,nan,-3.42351e-05,191475.38080739975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191478.81085681915,191478.81085681915,nan,nan
56596,0.0001567665,191478.51903381347,nan,nan,56557,191478.81085681915,nan,nan,-3.423e-05,191478.7669045925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191482.19295597076,191482.19295597076,nan,nan
56597,0.0001567083,191481.9001347065,nan,nan,56558,191482.19195771217,nan,nan,-3.424e-05,191482.1493113041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191485.5761370659,191485.5761370659,nan,nan
56598,0.0001564669,191485.28331627845,nan,nan,56559,191485.57513928413,nan,nan,-3.425e-05,191485.53168463707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191488.9584197998,191488.9584197998,nan,nan
56599,0.0001566418,191488.66659679412,nan,nan,56560,191488.9584197998,nan,nan,-3.42321e-05,191488.91476154327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191492.3394985199,191492.3394985199,nan,nan
56600,0.0001566476,191492.04767551422,nan,nan,56561,191492.3394985199,nan,nan,-3.424e-05,191492.2968504429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191495.72583341599,191495.72583341599,nan,nan
56601,0.0001565079,191495.4340104103,nan,nan,56562,191495.72583341599,nan,nan,-3.42295e-05,191495.6819984913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191499.10625123978,191499.10625123978,nan,nan
56602,0.0001564604,191498.8144282341,nan,nan,56563,191499.10625123978,nan,nan,-3.424e-05,191499.0625975132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191502.49056911469,191502.49056911469,nan,nan
56603,0.0001568281,191502.198746109,nan,nan,56564,191502.49056911469,nan,nan,-3.42313e-05,191502.44697356224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191505.87570786476,191505.87570786476,nan,nan
56604,0.000156574,191505.5828830242,nan,nan,56565,191505.8747060299,nan,nan,-3.42237e-05,191505.83010029793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191509.2577469349,191509.2577469349,nan,nan
56605,0.0001566712,191508.96490683555,nan,nan,56566,191509.25672984123,nan,nan,-3.42242e-05,191509.2135436535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191512.6421506405,191512.6421506405,nan,nan
56606,0.0001565795,191512.34932889938,nan,nan,56567,191512.64115190506,nan,nan,-3.4227e-05,191512.59790062904,nan,nan,nan,nan,nan,nan,nan,nan,191512.6421506405,191516.3418827057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191516.3418827057,191516.3418827057,nan,nan
56607,0.0001566712,191515.7346235752,nan,nan,56568,191516.0264465809,nan,nan,-3.42334e-05,191515.98293113708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191519.41022276878,191519.41022276878,nan,nan
56608,0.0001567305,191519.1183997631,nan,nan,56569,191519.41022276878,nan,nan,-3.42307e-05,191519.3665163517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191522.7942044735,191522.7942044735,nan,nan
56609,0.0001566951,191522.5023814678,nan,nan,56570,191522.7942044735,nan,nan,-3.42285e-05,191522.75043296814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191526.1783618927,191526.1783618927,nan,nan
56610,0.0001568088,191525.88653888702,nan,nan,56571,191526.1783618927,nan,nan,-3.42325e-05,191526.13518714905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191529.55820965767,191529.55820965767,nan,nan
56611,0.0001566501,191529.266386652,nan,nan,56572,191529.55820965767,nan,nan,-3.424e-05,191529.5155608654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191532.9427511692,191532.9427511692,nan,nan
56612,0.0001565867,191532.649928236,nan,nan,56573,191532.94175124168,nan,nan,-3.42293e-05,191532.89909267426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191536.3267583847,191536.3267583847,nan,nan
56613,0.0001565367,191536.03493537902,nan,nan,56574,191536.3267583847,nan,nan,-3.42313e-05,191536.28316760063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191539.70754480362,191539.70754480362,nan,nan
56614,0.0001566875,191539.41475095748,nan,nan,56575,191539.70657396317,nan,nan,-3.42258e-05,191539.66389727592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191543.09258174896,191543.09258174896,nan,nan
56615,0.0001567743,191542.7997206688,nan,nan,56576,191543.09154367447,nan,nan,-3.42294e-05,191543.0480673313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191546.4763264656,191546.4763264656,nan,nan
56616,0.0001566907,191546.1835097313,nan,nan,56577,191546.47533273697,nan,nan,-3.42346e-05,191546.43231749535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191549.85963988304,191549.85963988304,nan,nan
56617,0.0001567327,191549.56781687736,nan,nan,56578,191549.85963988304,nan,nan,-3.42341e-05,191549.81626081467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191553.2453520298,191553.2453520298,nan,nan
56618,0.000156718,191552.95250692367,nan,nan,56579,191553.24432992935,nan,nan,-3.42217e-05,191553.20139956474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191556.62800884247,191556.62800884247,nan,nan
56619,0.0001567183,191556.3361858368,nan,nan,56580,191556.62800884247,nan,nan,-3.4228e-05,191556.5852868557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191560.0119855404,191560.0119855404,nan,nan
56620,0.0001565882,191559.7201625347,nan,nan,56581,191560.0119855404,nan,nan,-3.42311e-05,191559.96828269958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191563.39848780632,191563.39848780632,nan,nan
56621,0.0001567049,191563.10666480064,nan,nan,56582,191563.39848780632,nan,nan,-3.42227e-05,191563.35416197777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191566.78368878365,191566.78368878365,nan,nan
56622,0.0001567098,191566.49186577796,nan,nan,56583,191566.78368878365,nan,nan,-3.42227e-05,191566.73993229866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191570.16659879684,191570.16659879684,nan,nan
56623,0.0001566196,191569.8738137722,nan,nan,56584,191570.16563677788,nan,nan,-3.42253e-05,191570.12258195877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191573.54671788216,191573.54671788216,nan,nan
56624,0.0001566982,191573.25489487647,nan,nan,56585,191573.54671788216,nan,nan,-3.42218e-05,191573.50412631035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191576.93451690674,191576.93451690674,nan,nan
56625,0.000156654,191576.64168801307,nan,nan,56586,191576.93351101875,nan,nan,-3.42289e-05,191576.89045786858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191580.3198273182,191580.3198273182,nan,nan
56626,0.0001567088,191580.02697315215,nan,nan,56587,191580.31879615784,nan,nan,-3.42195e-05,191580.27554798126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191583.7023692131,191583.7023692131,nan,nan
56627,0.0001566875,191583.41054620742,nan,nan,56588,191583.7023692131,nan,nan,-3.4228e-05,191583.65861940384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191587.08546113968,191587.08546113968,nan,nan
56628,0.0001567193,191586.793638134,nan,nan,56589,191587.08546113968,nan,nan,-3.42126e-05,191587.04161071777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191590.46598744392,191590.46598744392,nan,nan
56629,0.0001566788,191590.17416443824,nan,nan,56590,191590.46598744392,nan,nan,-3.42131e-05,191590.42334151268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191593.8529355526,191593.8529355526,nan,nan
56630,0.0001566936,191593.5601023674,nan,nan,56591,191593.85192537308,nan,nan,-3.42267e-05,191593.80841732025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191597.23517918587,191597.23517918587,nan,nan
56631,0.0001566837,191596.94235768318,nan,nan,56592,191597.23418068886,nan,nan,-3.42185e-05,191597.1909353733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191600.62098145485,191600.62098145485,nan,nan
56632,0.000156738,191600.3281311035,nan,nan,56593,191600.62098145485,nan,nan,-3.42245e-05,191600.57670378685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191604.00583577156,191604.00583577156,nan,nan
56633,0.0001565753,191603.71301236152,nan,nan,56594,191604.0048353672,nan,nan,-3.42224e-05,191603.9617934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191607.39074850082,191607.39074850082,nan,nan
56634,0.0001568017,191607.09892549514,nan,nan,56595,191607.39074850082,nan,nan,-3.42206e-05,191607.34629297256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191610.7740430832,191610.7740430832,nan,nan
56635,0.0001565851,191610.4812087059,nan,nan,56596,191610.77303171158,nan,nan,-3.42133e-05,191610.72944951057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191614.1589462757,191614.1589462757,nan,nan
56636,0.0001567264,191613.866121912,nan,nan,56597,191614.15794491768,nan,nan,-3.42295e-05,191614.11494278908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191617.5438928604,191617.5438928604,nan,nan
56637,0.0001567161,191617.25206985473,nan,nan,56598,191617.5438928604,nan,nan,-3.42229e-05,191617.49994683266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191620.92797899246,191620.92797899246,nan,nan
56638,0.0001566838,191620.63514032363,nan,nan,56599,191620.92696332932,nan,nan,-3.42214e-05,191620.88399362564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191624.30947375298,191624.30947375298,nan,nan
56639,0.0001566964,191624.0176507473,nan,nan,56600,191624.30947375298,nan,nan,-3.42271e-05,191624.26591920853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191627.69562268257,191627.69562268257,nan,nan
56640,0.0001567415,191627.4037996769,nan,nan,56601,191627.69562268257,nan,nan,-3.42166e-05,191627.65191578865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191631.0795300007,191631.0795300007,nan,nan
56641,0.0001565807,191630.787706995,nan,nan,56602,191631.0795300007,nan,nan,-3.42101e-05,191631.0360660553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191634.46371412277,191634.46371412277,nan,nan
56642,0.0001565821,191634.1718911171,nan,nan,56603,191634.46371412277,nan,nan,-3.4222e-05,191634.4203464985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191637.8491332531,191637.8491332531,nan,nan
56643,0.0001567241,191637.55630865096,nan,nan,56604,191637.84813165665,nan,nan,-3.42191e-05,191637.80521392822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191641.23326015472,191641.23326015472,nan,nan
56644,0.0001566893,191640.9404369831,nan,nan,56605,191641.23225998878,nan,nan,-3.42098e-05,191641.1891348362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191644.616938591,191644.616938591,nan,nan
56645,0.0001566134,191644.32511558532,nan,nan,56606,191644.616938591,nan,nan,-3.42205e-05,191644.57262563705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191647.99983358383,191647.99983358383,nan,nan
56646,0.0001566291,191647.70801057815,nan,nan,56607,191647.99983358383,nan,nan,-3.42191e-05,191647.95602226257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191651.3816101551,191651.3816101551,nan,nan
56647,0.0001566819,191651.08878483772,nan,nan,56608,191651.3806078434,nan,nan,-3.42206e-05,191651.33799934387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191654.76473999023,191654.76473999023,nan,nan
56648,0.0001567597,191654.47291698455,nan,nan,56609,191654.76473999023,nan,nan,-3.42234e-05,191654.7211546898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191658.14594507217,191658.14594507217,nan,nan
56649,0.0001567122,191657.8531223774,nan,nan,56610,191658.14494538307,nan,nan,-3.42267e-05,191658.103079319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191661.53069996834,191661.53069996834,nan,nan
56650,0.0001565501,191661.23789491653,nan,nan,56611,191661.5297179222,nan,nan,-3.42108e-05,191661.48716187477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191664.91620135307,191664.91620135307,nan,nan
56651,0.0001566801,191664.62336697578,nan,nan,56612,191664.91518998146,nan,nan,-3.42261e-05,191664.87157583237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191668.30143356323,191668.30143356323,nan,nan
56652,0.0001566083,191668.0085987091,nan,nan,56613,191668.30042171478,nan,nan,-3.42149e-05,191668.25703549385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,191671.6825978756,191671.6825978756,nan,nan
