index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9573,3.493236e-08,32404.10275115967,nan,nan,9572,32404.394574165344,nan,nan,1.58e-08,32404.35164308548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32404.395608901978,32404.395608901978,nan,nan
9574,1.715976e-08,32407.482471847536,nan,nan,9573,32407.77429485321,nan,nan,1.37e-08,32407.731600284576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32407.77524781227,32407.77524781227,nan,nan
9575,6.741333e-08,32410.86657395363,nan,nan,9574,32411.158396959305,nan,nan,1.98e-08,32411.11522626877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32411.159408330917,32411.159408330917,nan,nan
9576,4.994716e-08,32414.25146546364,nan,nan,9575,32414.543288469315,nan,nan,2.34e-08,32414.499638557434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32414.544286727905,32414.544286727905,nan,nan
9577,2.374788e-08,32417.63181986809,nan,nan,9576,32417.923642873764,nan,nan,1.55e-08,32417.880637407303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32417.924645662308,32417.924645662308,nan,nan
9578,1.578085e-08,32421.016677045824,nan,nan,9577,32421.3085000515,nan,nan,2.76e-08,32421.264202833176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32421.3085000515,32421.3085000515,nan,nan
9579,2.436073e-08,32424.398427391054,nan,nan,9578,32424.69025039673,nan,nan,2.03e-08,32424.64621400833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32424.69025039673,32424.69025039673,nan,nan
9580,8.962909e-08,32427.780721569063,nan,nan,9579,32428.072544574738,nan,nan,1.97e-08,32428.02985215187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32428.07352232933,32428.07352232933,nan,nan
9581,2.91103e-08,32431.165654087068,nan,nan,9580,32431.457477092743,nan,nan,1.56e-08,32431.413796186447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32431.457477092743,32431.457477092743,nan,nan
9582,8.748413e-08,32434.548049116136,nan,nan,9581,32434.83987212181,nan,nan,1.63e-08,32434.796439886093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32434.83987212181,32434.83987212181,nan,nan
9583,3.830303e-08,32437.93373217583,nan,nan,9582,32438.225555181503,nan,nan,1.61e-08,32438.181889533997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32438.225555181503,32438.225555181503,nan,nan
9584,3.064242e-09,32441.316563749315,nan,nan,9583,32441.60838675499,nan,nan,2.28e-08,32441.564866542816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32441.60838675499,32441.60838675499,nan,nan
9585,1.394231e-08,32444.698256874086,nan,nan,9584,32444.99007987976,nan,nan,1.79e-08,32444.946407556534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32444.99007987976,32444.99007987976,nan,nan
9586,9.499151e-09,32448.08049836159,nan,nan,9585,32448.372321367264,nan,nan,1.4e-08,32448.328649759293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32448.372321367264,32448.372321367264,nan,nan
9587,4.657648e-08,32451.46308555603,nan,nan,9586,32451.754908561707,nan,nan,1.54e-08,32451.71194791794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32451.755910873413,32451.755910873413,nan,nan
9588,1.026521e-08,32454.84593715668,nan,nan,9587,32455.137760162354,nan,nan,1.96e-08,32455.09482908249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32455.138761758804,32455.138761758804,nan,nan
9589,1.241018e-08,32458.22865023613,nan,nan,9588,32458.520473241806,nan,nan,2.11e-08,32458.47685432434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32458.520473241806,32458.520473241806,nan,nan
9590,3.508558e-08,32461.611347818376,nan,nan,9589,32461.90317082405,nan,nan,2.48e-08,32461.85969567299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32461.90317082405,32461.90317082405,nan,nan
9591,2.650569e-08,32464.994555139543,nan,nan,9590,32465.286378145218,nan,nan,2e-08,32465.24268913269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32465.286378145218,32465.286378145218,nan,nan
9592,1.700654e-08,32468.374090337755,nan,nan,9591,32468.66591334343,nan,nan,1.53e-08,32468.623265981674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32468.66591334343,32468.66591334343,nan,nan
9593,1.685333e-08,32471.758916521074,nan,nan,9592,32472.05170607567,nan,nan,1.78e-08,32472.007249355316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32472.05170607567,32472.05170607567,nan,nan
9594,4.872145e-08,32475.145006322862,nan,nan,9593,32475.436829328537,nan,nan,2.16e-08,32475.393866539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32475.437829256058,32475.437829256058,nan,nan
9595,2.359467e-08,32478.529692792894,nan,nan,9594,32478.82151579857,nan,nan,2.67e-08,32478.778007030487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32478.82151579857,32478.82151579857,nan,nan
9596,5.622884e-08,32481.912068510057,nan,nan,9595,32482.20389151573,nan,nan,2.61e-08,32482.160226345062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32482.20389151573,32482.20389151573,nan,nan
9597,7.507394e-09,32485.297084951402,nan,nan,9596,32485.588907957077,nan,nan,1.91e-08,32485.545241355896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32485.588907957077,32485.588907957077,nan,nan
9598,1.057164e-08,32488.681459569932,nan,nan,9597,32488.973282575607,nan,nan,1.97e-08,32488.929829597473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32488.973282575607,32488.973282575607,nan,nan
9599,4.228655e-08,32492.06395521164,nan,nan,9598,32492.355778217316,nan,nan,1.83e-08,32492.312267780304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32492.35678935051,32492.35678935051,nan,nan
9600,4.443151e-09,32495.44806470871,nan,nan,9599,32495.739887714386,nan,nan,1.54e-08,32495.697043418884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32495.740911722183,32495.740911722183,nan,nan
9601,9.345939e-09,32498.832101964952,nan,nan,9600,32499.123924970627,nan,nan,2.43e-08,32499.081005573273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32499.12495994568,32499.12495994568,nan,nan
9602,1.578085e-08,32502.21705260277,nan,nan,9601,32502.508875608444,nan,nan,2.35e-08,32502.465122699738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32502.508875608444,32502.508875608444,nan,nan
9603,8.273454e-09,32505.600273990633,nan,nan,9602,32505.892096996307,nan,nan,2.15e-08,32505.849143266678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32505.893096923828,32505.893096923828,nan,nan
9604,2.573964e-08,32508.985062503816,nan,nan,9603,32509.27688550949,nan,nan,2.9e-08,32509.23423743248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32509.277899742126,32509.277899742126,nan,nan
9605,1.13377e-08,32512.36917152405,nan,nan,9604,32512.660994529724,nan,nan,1.89e-08,32512.61766600609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32512.660994529724,32512.660994529724,nan,nan
9606,2.604606e-08,32515.75251903534,nan,nan,9605,32516.044342041016,nan,nan,1.41e-08,32516.000762224197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32516.045341014862,32516.045341014862,nan,nan
9607,5.163249e-08,32519.138030910493,nan,nan,9606,32519.42985391617,nan,nan,1.27e-08,32519.386016130447,nan,nan,nan,nan,nan,nan,nan,nan,32519.42985391617,32523.122717142105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32519.42985391617,32519.42985391617,nan,nan
9608,7.200969e-09,32522.522038364412,nan,nan,9607,32522.813861370087,nan,nan,2.52e-08,32522.771169424057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32523.123717069626,32523.123717069626,nan,nan
9609,2.497358e-08,32525.906699800493,nan,nan,9608,32526.198522806168,nan,nan,1.75e-08,32526.155876159668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32526.198522806168,32526.198522806168,nan,nan
9610,2.727176e-08,32529.28854122162,nan,nan,9609,32529.580364227295,nan,nan,2.14e-08,32529.537715435028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32529.58136367798,32529.58136367798,nan,nan
9611,2.298182e-09,32532.673528814317,nan,nan,9610,32532.965351819992,nan,nan,1.89e-08,32532.921524763107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32532.966352701187,32532.966352701187,nan,nan
9612,6.128484e-09,32536.056152248384,nan,nan,9611,32536.34797525406,nan,nan,2.82e-08,32536.305290460587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32536.34797525406,32536.34797525406,nan,nan
9613,4.642327e-08,32539.441544914247,nan,nan,9612,32539.733367919922,nan,nan,2.2e-08,32539.690167188644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32539.733367919922,32539.733367919922,nan,nan
9614,1.072485e-09,32542.82612719536,nan,nan,9613,32543.117950201035,nan,nan,2.43e-08,32543.074318885803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32543.117950201035,32543.117950201035,nan,nan
9615,4.182689e-08,32546.209620380403,nan,nan,9614,32546.501443386078,nan,nan,1.59e-08,32546.45837330818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32546.502447128296,32546.502447128296,nan,nan
9616,4.060121e-08,32549.590443038942,nan,nan,9615,32549.882266044617,nan,nan,1.36e-08,32549.839616775513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32549.882266044617,32549.882266044617,nan,nan
9617,7.047757e-09,32552.97651281357,nan,nan,9616,32553.268335819244,nan,nan,1.67e-08,32553.225126981735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32553.268335819244,32553.268335819244,nan,nan
9618,1.991758e-09,32556.359413528444,nan,nan,9617,32556.65123653412,nan,nan,1.89e-08,32556.608253479004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32556.652257204056,32556.652257204056,nan,nan
9619,4.642328e-08,32559.741744661333,nan,nan,9618,32560.033567667007,nan,nan,2.01e-08,32559.990919828415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32560.034581422806,32560.034581422806,nan,nan
9620,1.777261e-08,32563.12850608826,nan,nan,9619,32563.420329093933,nan,nan,2.01e-08,32563.376988887787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32563.42133975029,32563.42133975029,nan,nan
9621,4.335902e-08,32566.51031675339,nan,nan,9620,32566.802139759064,nan,nan,1.61e-08,32566.759038686752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32566.80314183235,32566.80314183235,nan,nan
9622,1.118448e-08,32569.893474006654,nan,nan,9621,32570.18529701233,nan,nan,1.09e-08,32570.14237833023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32570.18630003929,32570.18630003929,nan,nan
9623,1.057164e-08,32573.27915658951,nan,nan,9622,32573.570979595184,nan,nan,6.2e-09,32573.5273103714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32573.570979595184,32573.570979595184,nan,nan
9624,2.482036e-08,32576.663249874116,nan,nan,9623,32576.95507287979,nan,nan,1.35e-08,32576.911390066147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32576.95507287979,32576.95507287979,nan,nan
9625,3.677091e-09,32580.045572185518,nan,nan,9624,32580.337395191193,nan,nan,1.65e-08,32580.293628931046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32580.337395191193,32580.337395191193,nan,nan
9626,2.635248e-08,32583.42974510193,nan,nan,9625,32583.721568107605,nan,nan,1.4e-08,32583.67764043808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32583.7225689888,32583.7225689888,nan,nan
9627,1.532122e-09,32586.8124417305,nan,nan,9626,32587.104264736176,nan,nan,6e-09,32587.061613559723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32587.10526394844,32587.10526394844,nan,nan
9628,3.186812e-08,32590.197871112825,nan,nan,9627,32590.4896941185,nan,nan,1.89e-08,32590.447076797485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32590.4896941185,32590.4896941185,nan,nan
9629,3.202133e-08,32593.583758020402,nan,nan,9628,32593.875581026077,nan,nan,1.12e-08,32593.83222079277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32593.876578330994,32593.876578330994,nan,nan
9630,2.91103e-08,32596.967586898805,nan,nan,9629,32597.25940990448,nan,nan,1.34e-08,32597.215644836426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32597.25940990448,32597.25940990448,nan,nan
9631,2.803782e-08,32600.35270419121,nan,nan,9630,32600.644527196884,nan,nan,1.44e-08,32600.60128545761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32600.645538806915,32600.645538806915,nan,nan
9632,6.419587e-08,32603.736538791658,nan,nan,9631,32604.028361797333,nan,nan,1.63e-08,32603.984907865524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32604.02939224243,32604.02939224243,nan,nan
9633,3.677091e-09,32607.117169284822,nan,nan,9632,32607.408992290497,nan,nan,1.88e-08,32607.36631989479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32607.409994840622,32607.409994840622,nan,nan
9634,5.913988e-08,32610.502951288225,nan,nan,9633,32610.7947742939,nan,nan,1.22e-08,32610.75151515007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32610.7947742939,32610.7947742939,nan,nan
9635,3.952873e-08,32613.886312627794,nan,nan,9634,32614.17813563347,nan,nan,5.3e-09,32614.135488033295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32614.179170370102,32614.179170370102,nan,nan
9636,1.394231e-08,32617.270743989946,nan,nan,9635,32617.56256699562,nan,nan,1.37e-08,32617.519458055496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32617.56256699562,32617.56256699562,nan,nan
9637,3.079563e-08,32620.65444316864,nan,nan,9636,32620.946266174316,nan,nan,9.7e-09,32620.903230190277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32620.946266174316,32620.946266174316,nan,nan
9638,1.532121e-10,32624.039389276506,nan,nan,9637,32624.33121228218,nan,nan,1.86e-08,32624.28696537018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32624.33121228218,32624.33121228218,nan,nan
9639,1.486157e-08,32627.42435398102,nan,nan,9638,32627.716176986694,nan,nan,1.22e-08,32627.672519922256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32627.716176986694,32627.716176986694,nan,nan
9640,6.342983e-08,32630.80791487694,nan,nan,9639,32631.099737882614,nan,nan,1.97e-08,32631.056774139404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32631.10073685646,32631.10073685646,nan,nan
9641,2.482036e-08,32634.191880607606,nan,nan,9640,32634.48370361328,nan,nan,1.45e-08,32634.440166711807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32634.48370361328,32634.48370361328,nan,nan
9642,6.036556e-08,32637.576503658296,nan,nan,9641,32637.86832666397,nan,nan,1.23e-08,32637.823719263077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32637.86832666397,32637.86832666397,nan,nan
9643,1.853866e-08,32640.95771327019,nan,nan,9642,32641.249536275864,nan,nan,1.47e-08,32641.20657300949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32641.249536275864,32641.249536275864,nan,nan
9644,6.128486e-09,32644.341952228548,nan,nan,9643,32644.633775234222,nan,nan,1.92e-08,32644.59051680565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32644.63477230072,32644.63477230072,nan,nan
9645,3.677091e-08,32647.723567390443,nan,nan,9644,32648.015390396118,nan,nan,1.64e-08,32647.971744060516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32648.015390396118,32648.015390396118,nan,nan
9646,3.370667e-09,32651.10946145058,nan,nan,9645,32651.401284456253,nan,nan,1.16e-08,32651.358311653137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32651.40230488777,32651.40230488777,nan,nan
9647,2.451394e-09,32654.492484474184,nan,nan,9646,32654.78430747986,nan,nan,2.03e-08,32654.74162173271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32654.7852704525,32654.7852704525,nan,nan
9648,1.746618e-08,32657.877914810182,nan,nan,9647,32658.169737815857,nan,nan,1.44e-08,32658.126801252365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32658.17076086998,32658.17076086998,nan,nan
9649,6.95583e-08,32661.26238574982,nan,nan,9648,32661.555198669434,nan,nan,1.91e-08,32661.511539936066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32661.555198669434,32661.555198669434,nan,nan
9650,2.068364e-08,32664.645707035066,nan,nan,9649,32664.93753004074,nan,nan,1.82e-08,32664.894577026367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32664.93753004074,32664.93753004074,nan,nan
9651,1.532121e-08,32668.028336668016,nan,nan,9650,32668.3211247921,nan,nan,1.45e-08,32668.277582883835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32668.3211247921,32668.3211247921,nan,nan
9652,4.381867e-08,32671.413758420946,nan,nan,9651,32671.70558142662,nan,nan,2.57e-08,32671.662813186646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32671.706592321396,32671.706592321396,nan,nan
9653,5.82206e-09,32674.799235248567,nan,nan,9652,32675.091058254242,nan,nan,1.35e-08,32675.0475628376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32675.09202194214,32675.09202194214,nan,nan
9654,3.523879e-09,32678.182891750337,nan,nan,9653,32678.474714756012,nan,nan,1.61e-08,32678.431258440018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32678.474714756012,32678.474714756012,nan,nan
9655,8.120242e-09,32681.56576075554,nan,nan,9654,32681.857583761215,nan,nan,1.59e-08,32681.81378674507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32681.857583761215,32681.857583761215,nan,nan
9656,4.749578e-09,32684.951314115526,nan,nan,9655,32685.2431371212,nan,nan,2.25e-08,32685.199368953705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32685.2431371212,32685.2431371212,nan,nan
9657,5.898666e-08,32688.331787729265,nan,nan,9656,32688.62361073494,nan,nan,1.72e-08,32688.580058336258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32688.624621152878,32688.624621152878,nan,nan
9658,7.507394e-09,32691.716085577013,nan,nan,9657,32692.007908582687,nan,nan,1.26e-08,32691.964794635773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32692.007908582687,32692.007908582687,nan,nan
9659,3.67709e-09,32695.102055454256,nan,nan,9658,32695.39387845993,nan,nan,2.17e-08,32695.350746154785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32695.39387845993,32695.39387845993,nan,nan
9660,4.596364e-10,32698.485485696794,nan,nan,9659,32698.77730870247,nan,nan,2.7e-08,32698.733699560165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32698.77730870247,32698.77730870247,nan,nan
9661,1.991758e-08,32701.867311859132,nan,nan,9660,32702.159134864807,nan,nan,1.77e-08,32702.11649632454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32702.159134864807,32702.159134864807,nan,nan
9662,4.473794e-08,32705.24950375557,nan,nan,9661,32705.541326761246,nan,nan,2.29e-08,32705.498651742935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32705.541326761246,32705.541326761246,nan,nan
9663,4.964073e-08,32708.63292207718,nan,nan,9662,32708.924745082855,nan,nan,7.6e-09,32708.882061958313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32708.924745082855,32708.924745082855,nan,nan
9664,1.838545e-09,32712.017002487184,nan,nan,9663,32712.30882549286,nan,nan,3.03e-08,32712.265814065933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32712.309822797775,32712.309822797775,nan,nan
9665,4.243977e-08,32715.401091241838,nan,nan,9664,32715.692914247513,nan,nan,1.88e-08,32715.649084091187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32715.692914247513,32715.692914247513,nan,nan
9666,3.002958e-08,32718.785570526125,nan,nan,9665,32719.0773935318,nan,nan,4.7e-09,32719.033893585205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32719.0773935318,32719.0773935318,nan,nan
9667,1.593406e-08,32722.169958019258,nan,nan,9666,32722.461781024933,nan,nan,1.34e-08,32722.418125391006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32722.461781024933,32722.461781024933,nan,nan
9668,1.149091e-08,32725.554005527498,nan,nan,9667,32725.845828533173,nan,nan,1.3e-08,32725.8024995327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32725.84683895111,32725.84683895111,nan,nan
9669,3.860946e-08,32728.937118434907,nan,nan,9668,32729.228941440582,nan,nan,2.12e-08,32729.185982704163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32729.22994327545,32729.22994327545,nan,nan
9670,1.0112e-08,32732.322013998033,nan,nan,9669,32732.613837003708,nan,nan,1.45e-08,32732.570511102676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32732.614837408066,32732.614837408066,nan,nan
