index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29585,0.0009320047,100104.83405055999,nan,nan,29566,100105.12587356567,nan,nan,-0.0001187843,100105.08308076859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100108.51039886475,100108.51039886475,nan,nan
29586,0.0009321938,100108.21758522987,nan,nan,29567,100108.50940823555,nan,nan,-0.0001188767,100108.46620321274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100111.89418625832,100111.89418625832,nan,nan
29587,0.0009321652,100111.60136594772,nan,nan,29568,100111.89418625832,nan,nan,-0.0001189624,100111.84973168373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100115.28039646149,100115.28039646149,nan,nan
29588,0.0009322631,100114.98757400512,nan,nan,29569,100115.2793970108,nan,nan,-0.0001190593,100115.23573923111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100118.65952920914,100118.65952920914,nan,nan
29589,0.0009322279,100118.36770620345,nan,nan,29570,100118.65952920914,nan,nan,-0.0001191591,100118.6169116497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100122.04450583458,100122.04450583458,nan,nan
29590,0.0009322048,100121.75169005393,nan,nan,29571,100122.04351305962,nan,nan,-0.0001192407,100122.00050497055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100125.42921447754,100125.42921447754,nan,nan
29591,0.0009321959,100125.13739147186,nan,nan,29572,100125.42921447754,nan,nan,-0.0001193459,100125.38466095924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100128.81267786026,100128.81267786026,nan,nan
29592,0.0009321799,100128.52085485458,nan,nan,29573,100128.81267786026,nan,nan,-0.0001194369,100128.76923775673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100132.19465613365,100132.19465613365,nan,nan
29593,0.0009324296,100131.90186824798,nan,nan,29574,100132.19369125366,nan,nan,-0.0001195265,100132.1511836052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100135.57758116722,100135.57758116722,nan,nan
29594,0.0009322726,100135.28476157188,nan,nan,29575,100135.57658457756,nan,nan,-0.0001196185,100135.53313279152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100138.96067523956,100138.96067523956,nan,nan
29595,0.000932246,100138.66885223388,nan,nan,29576,100138.96067523956,nan,nan,-0.0001197063,100138.91670131683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100142.34521746635,100142.34521746635,nan,nan
29596,0.000932206,100142.05339446067,nan,nan,29577,100142.34521746635,nan,nan,-0.0001198004,100142.30135655403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100145.72690558434,100145.72690558434,nan,nan
29597,0.0009323438,100145.43508257865,nan,nan,29578,100145.72690558434,nan,nan,-0.0001198984,100145.6842777729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100149.11048340797,100149.11048340797,nan,nan
29598,0.0009322798,100148.81769313812,nan,nan,29579,100149.1095161438,nan,nan,-0.0001199829,100149.06683540344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100152.49439311028,100152.49439311028,nan,nan
29599,0.0009322308,100152.2025701046,nan,nan,29580,100152.49439311028,nan,nan,-0.0001200828,100152.4504776001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100155.87862157822,100155.87862157822,nan,nan
29600,0.0009322162,100155.58579888343,nan,nan,29581,100155.87762188911,nan,nan,-0.0001201722,100155.83452010155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100159.2620768547,100159.2620768547,nan,nan
29601,0.0009321701,100158.97025384902,nan,nan,29582,100159.2620768547,nan,nan,-0.0001202608,100159.21846818924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100162.64618563652,100162.64618563652,nan,nan
29602,0.0009322861,100162.35436263084,nan,nan,29583,100162.64618563652,nan,nan,-0.0001203471,100162.60234260559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100166.02880859375,100166.02880859375,nan,nan
29603,0.0009323531,100165.73698558807,nan,nan,29584,100166.02880859375,nan,nan,-0.0001204287,100165.98515057564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100169.41370868683,100169.41370868683,nan,nan
29604,0.0009323518,100169.12188568115,nan,nan,29585,100169.41370868683,nan,nan,-0.0001205092,100169.37028455734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100172.79697656631,100172.79697656631,nan,nan
29605,0.0009322403,100172.50515356063,nan,nan,29586,100172.79697656631,nan,nan,-0.0001205981,100172.75332331657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100176.1830906868,100176.1830906868,nan,nan
29606,0.0009321513,100175.89126768112,nan,nan,29587,100176.1830906868,nan,nan,-0.0001206764,100176.13944673538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100179.5681951046,100179.5681951046,nan,nan
29607,0.0009321372,100179.27637209892,nan,nan,29588,100179.5681951046,nan,nan,-0.0001207508,100179.52447414398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100182.95252537727,100182.95252537727,nan,nan
29608,0.0009320721,100182.6597079277,nan,nan,29589,100182.95153093338,nan,nan,-0.0001208383,100182.90858459473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100186.33630275726,100186.33630275726,nan,nan
29609,0.0009321288,100186.04447975158,nan,nan,29590,100186.33630275726,nan,nan,-0.0001209129,100186.29246211052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100189.72140336037,100189.72140336037,nan,nan
29610,0.0009320584,100189.42958035468,nan,nan,29591,100189.72140336037,nan,nan,-0.0001209949,100189.67770504951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100193.10428094864,100193.10428094864,nan,nan
29611,0.0009322753,100192.81144776344,nan,nan,29592,100193.10327076912,nan,nan,-0.0001210828,100193.0600361824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100196.4886727333,100196.4886727333,nan,nan
29612,0.0009321962,100196.19584908485,nan,nan,29593,100196.48767209053,nan,nan,-0.0001211658,100196.44467163086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100199.87439846992,100199.87439846992,nan,nan
29613,0.000932057,100199.58257546424,nan,nan,29594,100199.87439846992,nan,nan,-0.0001212554,100199.8303797245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100203.25697660446,100203.25697660446,nan,nan
29614,0.0009322212,100202.96515359878,nan,nan,29595,100203.25697660446,nan,nan,-0.0001213292,100203.21292328835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100206.64009284973,100206.64009284973,nan,nan
29615,0.0009322302,100206.34826984405,nan,nan,29596,100206.64009284973,nan,nan,-0.0001214168,100206.5968580246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100210.0210185051,100210.0210185051,nan,nan
29616,0.0009321115,100209.72919549941,nan,nan,29597,100210.0210185051,nan,nan,-0.0001214937,100209.97833704948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100213.40599012375,100213.40599012375,nan,nan
29617,0.0009321576,100213.11416711807,nan,nan,29598,100213.40599012375,nan,nan,-0.0001215755,100213.36236095428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100216.79006886482,100216.79006886482,nan,nan
29618,0.0009320769,100216.49824585914,nan,nan,29599,100216.79006886482,nan,nan,-0.0001216657,100216.74647593498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100220.17351102829,100220.17351102829,nan,nan
29619,0.0009321264,100219.88068714141,nan,nan,29600,100220.1725101471,nan,nan,-0.0001217378,100220.12943673134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100223.557461977,100223.557461977,nan,nan
29620,0.0009319724,100223.26563897132,nan,nan,29601,100223.557461977,nan,nan,-0.0001218074,100223.51374816895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100226.94243502617,100226.94243502617,nan,nan
29621,0.0009321953,100226.65061202049,nan,nan,29602,100226.94243502617,nan,nan,-0.0001218891,100226.8981244564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100230.32565069199,100230.32565069199,nan,nan
29622,0.0009321395,100230.0338276863,nan,nan,29603,100230.32565069199,nan,nan,-0.0001219547,100230.2817902565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100233.70538043976,100233.70538043976,nan,nan
29623,0.0009322645,100233.41255846023,nan,nan,29604,100233.70438146591,nan,nan,-0.0001220237,100233.66181921959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100237.09158015251,100237.09158015251,nan,nan
29624,0.000932209,100236.79875984191,nan,nan,29605,100237.0905828476,nan,nan,-0.0001221013,100237.0476129055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100240.47585582733,100240.47585582733,nan,nan
29625,0.0009320871,100240.1830338478,nan,nan,29606,100240.47485685349,nan,nan,-0.0001221779,100240.43161940575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100243.85665106773,100243.85665106773,nan,nan
29626,0.0009320814,100243.56482806205,nan,nan,29607,100243.85665106773,nan,nan,-0.0001222497,100243.8133366108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100247.24171566963,100247.24171566963,nan,nan
29627,0.0009322874,100246.94889273643,nan,nan,29608,100247.24071574211,nan,nan,-0.0001223326,100247.19737815857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100250.62639522552,100250.62639522552,nan,nan
29628,0.0009321853,100250.33457221984,nan,nan,29609,100250.62639522552,nan,nan,-0.0001224184,100250.58353948593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100254.01211738586,100254.01211738586,nan,nan
29629,0.0009322176,100253.72029438018,nan,nan,29610,100254.01211738586,nan,nan,-0.0001224973,100253.96852827072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100257.39385724068,100257.39385724068,nan,nan
29630,0.0009323527,100257.102034235,nan,nan,29611,100257.39385724068,nan,nan,-0.0001225725,100257.3503010273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100260.77884411812,100260.77884411812,nan,nan
29631,0.0009320539,100260.48702111244,nan,nan,29612,100260.77884411812,nan,nan,-0.0001226529,100260.73543858528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100264.16381311417,100264.16381311417,nan,nan
29632,0.0009321718,100263.87098898887,nan,nan,29613,100264.16281199455,nan,nan,-0.0001227371,100264.11979317665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100267.55073785782,100267.55073785782,nan,nan
29633,0.0009321292,100267.25891485214,nan,nan,29614,100267.55073785782,nan,nan,-0.0001228062,100267.50809717178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100270.93290662766,100270.93290662766,nan,nan
29634,0.0009322158,100270.64108362197,nan,nan,29615,100270.93290662766,nan,nan,-0.0001228839,100270.89022874832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100274.32011795044,100274.32011795044,nan,nan
29635,0.0009321099,100274.02829494476,nan,nan,29616,100274.32011795044,nan,nan,-0.0001229581,100274.27661204338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100277.70422387123,100277.70422387123,nan,nan
29636,0.000932204,100277.41240086555,nan,nan,29617,100277.70422387123,nan,nan,-0.0001230235,100277.66056609154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100281.08613204956,100281.08613204956,nan,nan
29637,0.0009322179,100280.79430904388,nan,nan,29618,100281.08613204956,nan,nan,-0.0001230974,100281.04266166687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100284.46740913391,100284.46740913391,nan,nan
29638,0.0009322198,100284.17558612823,nan,nan,29619,100284.46740913391,nan,nan,-0.0001231779,100284.42376160622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100287.85587787628,100287.85587787628,nan,nan
29639,0.000932349,100287.5640548706,nan,nan,29620,100287.85587787628,nan,nan,-0.000123232,100287.8114001751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100291.2396762371,100291.2396762371,nan,nan
29640,0.0009321568,100290.94685258865,nan,nan,29621,100291.23867559433,nan,nan,-0.0001232989,100291.19571471214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100294.62366700172,100294.62366700172,nan,nan
29641,0.000932118,100294.33184399604,nan,nan,29622,100294.62366700172,nan,nan,-0.0001233672,100294.5802052021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100298.00893425941,100298.00893425941,nan,nan
29642,0.0009320584,100297.71711125373,nan,nan,29623,100298.00893425941,nan,nan,-0.0001234327,100297.96570801735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100301.3959774971,100301.3959774971,nan,nan
29643,0.0009323866,100301.10315384864,nan,nan,29624,100301.39497685432,nan,nan,-0.0001235013,100301.35118961334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100304.7811114788,100304.7811114788,nan,nan
29644,0.0009323244,100304.4882987976,nan,nan,29625,100304.78012180328,nan,nan,-0.000123569,100304.73676609993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100308.16505789757,100308.16505789757,nan,nan
29645,0.0009320773,100307.87323489189,nan,nan,29626,100308.16505789757,nan,nan,-0.0001236426,100308.12142419815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100311.55090904236,100311.55090904236,nan,nan
29646,0.0009321459,100311.25908603668,nan,nan,29627,100311.55090904236,nan,nan,-0.0001237128,100311.50758314133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100314.93664193153,100314.93664193153,nan,nan
29647,0.0009321231,100314.64481892585,nan,nan,29628,100314.93664193153,nan,nan,-0.0001237775,100314.89240717888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100318.32156968117,100318.32156968117,nan,nan
29648,0.0009322662,100318.02974667549,nan,nan,29629,100318.32156968117,nan,nan,-0.0001238448,100318.2778069973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100321.70169496536,100321.70169496536,nan,nan
29649,0.0009322501,100321.40987195968,nan,nan,29630,100321.70169496536,nan,nan,-0.0001239043,100321.65807795525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100325.08467578888,100325.08467578888,nan,nan
29650,0.0009320934,100324.79185118675,nan,nan,29631,100325.08367419243,nan,nan,-0.0001239711,100325.04102706909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100328.46567511559,100328.46567511559,nan,nan
29651,0.0009321418,100328.1728524208,nan,nan,29632,100328.46467542648,nan,nan,-0.0001240322,100328.42205786705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100331.85009527206,100331.85009527206,nan,nan
29652,0.000932033,100331.55727210044,nan,nan,29633,100331.84909510612,nan,nan,-0.0001240997,100331.80594944954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100335.23435044289,100335.23435044289,nan,nan
29653,0.0009323265,100334.9425274372,nan,nan,29634,100335.23435044289,nan,nan,-0.0001241536,100335.19011163712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100338.61965703964,100338.61965703964,nan,nan
29654,0.0009322928,100338.32783403396,nan,nan,29635,100338.61965703964,nan,nan,-0.0001242304,100338.57574009895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100342.00435185432,100342.00435185432,nan,nan
29655,0.0009321132,100341.71252884864,nan,nan,29636,100342.00435185432,nan,nan,-0.0001242863,100341.96003699303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100345.38729786873,100345.38729786873,nan,nan
29656,0.0009322306,100345.09447660446,nan,nan,29637,100345.38629961014,nan,nan,-0.0001243542,100345.34273767471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100348.77080607414,100348.77080607414,nan,nan
29657,0.0009321768,100348.47798194885,nan,nan,29638,100348.76980495453,nan,nan,-0.0001244182,100348.72614598274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100352.15559911728,100352.15559911728,nan,nan
29658,0.0009321964,100351.8637761116,nan,nan,29639,100352.15559911728,nan,nan,-0.0001244668,100352.11131548882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100355.53953170776,100355.53953170776,nan,nan
29659,0.0009321174,100355.24770870208,nan,nan,29640,100355.53953170776,nan,nan,-0.0001245259,100355.49587321281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100358.92421650887,100358.92421650887,nan,nan
29660,0.0009321145,100358.63239350318,nan,nan,29641,100358.92421650887,nan,nan,-0.0001245921,100358.88057756424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100362.31106162071,100362.31106162071,nan,nan
29661,0.0009323287,100362.01823797225,nan,nan,29642,100362.31006097794,nan,nan,-0.0001246575,100362.26693892479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100365.69566440582,100365.69566440582,nan,nan
29662,0.0009322262,100365.40384140014,nan,nan,29643,100365.69566440582,nan,nan,-0.0001247153,100365.65197181702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100369.07922077179,100369.07922077179,nan,nan
29663,0.0009322694,100368.78739776611,nan,nan,29644,100369.07922077179,nan,nan,-0.0001247802,100369.03570437431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100372.46333289146,100372.46333289146,nan,nan
29664,0.0009321559,100372.17150988578,nan,nan,29645,100372.46333289146,nan,nan,-0.0001248387,100372.41993904114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100375.8493218422,100375.8493218422,nan,nan
29665,0.0009321236,100375.55648794174,nan,nan,29646,100375.84831094742,nan,nan,-0.0001249059,100375.8047823906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100379.2319946289,100379.2319946289,nan,nan
29666,0.000931996,100378.93917384147,nan,nan,29647,100379.23099684715,nan,nan,-0.0001249629,100379.1880159378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100382.61321043968,100382.61321043968,nan,nan
29667,0.0009321989,100382.321387434,nan,nan,29648,100382.61321043968,nan,nan,-0.0001250332,100382.57021450996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100385.99988222122,100385.99988222122,nan,nan
29668,0.0009320991,100385.70805921554,nan,nan,29649,100385.99988222122,nan,nan,-0.0001250889,100385.95623612404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100389.3803434372,100389.3803434372,nan,nan
29669,0.0009321187,100389.08852043151,nan,nan,29650,100389.3803434372,nan,nan,-0.0001251456,100389.3376955986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100392.76560783386,100392.76560783386,nan,nan
29670,0.0009321102,100392.47378482818,nan,nan,29651,100392.76560783386,nan,nan,-0.0001251995,100392.72186636925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100396.14983892441,100396.14983892441,nan,nan
29671,0.0009320505,100395.85801591873,nan,nan,29652,100396.14983892441,nan,nan,-0.0001252561,100396.10618305206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100399.5353577137,100399.5353577137,nan,nan
29672,0.0009320892,100399.24353470802,nan,nan,29653,100399.5353577137,nan,nan,-0.0001253278,100399.49204683304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100402.91892409325,100402.91892409325,nan,nan
29673,0.0009321021,100402.62609758376,nan,nan,29654,100402.91792058945,nan,nan,-0.0001253802,100402.87497639656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100406.30196166039,100406.30196166039,nan,nan
29674,0.0009322359,100406.00918712615,nan,nan,29655,100406.30196166039,nan,nan,-0.000125435,100406.25805425644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100409.6863310337,100409.6863310337,nan,nan
29675,0.0009322478,100409.39450802802,nan,nan,29656,100409.6863310337,nan,nan,-0.0001254966,100409.64282536507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100413.07244300842,100413.07244300842,nan,nan
29676,0.000932212,100412.77959170341,nan,nan,29657,100413.07141470909,nan,nan,-0.0001255586,100413.02875304222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100416.45705366135,100416.45705366135,nan,nan
29677,0.0009321274,100416.16430892944,nan,nan,29658,100416.45613193512,nan,nan,-0.0001256102,100416.4131090641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100419.84107589722,100419.84107589722,nan,nan
29678,0.0009321524,100419.54824271202,nan,nan,29659,100419.8400657177,nan,nan,-0.0001256708,100419.79687309265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100423.2271502018,100423.2271502018,nan,nan
