index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50585,0.0007446922,171151.49964466094,nan,nan,50552,171151.89546728134,nan,nan,-0.0001459717,171151.74767541885,2.878746852841446e-29,171155.27840423584,nan,nan,nan,nan,2.9300515803781315,171155.27840423584,nan,nan,nan,nan,171151.89546728134,171155.27840423584,nan,nan,nan,nan,nan,nan,171155.27940487862,171155.27940487862,nan,nan
50586,0.0007441451,171154.8825823307,nan,nan,50553,171155.27840423584,nan,nan,-0.0001459744,171155.13072037697,6.827751937041434e-32,171158.66081309319,nan,nan,nan,nan,3.0673977482083563,171158.6618130207,nan,nan,nan,nan,171155.27940487862,171158.6618130207,nan,nan,nan,nan,nan,nan,171158.6618130207,171158.6618130207,nan,nan
50587,0.0007444866,171158.26603856086,nan,nan,50554,171158.6618130207,nan,nan,-0.0001459739,171158.51512289047,6.33239677894955e-29,171162.0470609665,nan,nan,nan,nan,2.655359244717682,171162.04806041718,nan,nan,nan,nan,171158.6618130207,171162.04806041718,nan,nan,nan,nan,nan,nan,171162.04806041718,171162.04806041718,nan,nan
50588,0.0007441983,171161.65120544433,nan,nan,50555,171162.04806041718,nan,nan,-0.0001459762,171161.89890527725,3.9785819412141174e-30,171165.4303832054,nan,nan,nan,nan,3.479436251699031,171165.4303832054,nan,nan,nan,nan,171162.04806041718,171165.4303832054,nan,nan,nan,nan,nan,nan,171165.4303832054,171165.4303832054,nan,nan
50589,0.0007442105,171165.0345615387,nan,nan,50556,171165.4303832054,nan,nan,-0.0001459813,171165.2827413082,3.8226007075559435e-30,171168.81303405762,nan,nan,nan,nan,2.243320741227007,171168.8140335083,nan,nan,nan,nan,171165.4303832054,171168.8140335083,nan,nan,nan,nan,nan,nan,171168.8140335083,171168.8140335083,nan,nan
50590,0.0007442043,171168.41717948913,nan,nan,50557,171168.8140335083,nan,nan,-0.0001459838,171168.66634249687,1.6995566684033358e-29,171172.19883179665,nan,nan,nan,nan,3.204743916038581,171172.1998319626,nan,nan,nan,nan,171168.8140335083,171172.1998319626,nan,nan,nan,nan,nan,nan,171172.1998319626,171172.1998319626,nan,nan
50591,0.0007446012,171171.8030430317,nan,nan,50558,171172.1998319626,nan,nan,-0.0001459746,171172.05122852325,1.2509670994693917e-30,171175.58226275444,nan,nan,nan,nan,3.479436251699031,171175.58327555656,nan,nan,nan,nan,171172.1998319626,171175.58327555656,nan,nan,nan,nan,nan,nan,171175.58327555656,171175.58327555656,nan,nan
50592,0.0007443352,171175.18641366958,nan,nan,50559,171175.58327555656,nan,nan,-0.00014598,171175.43502235413,7.045410462555722e-30,171178.96386814117,nan,nan,nan,nan,2.7927054125479067,171178.96386814117,nan,nan,nan,nan,171175.58327555656,171178.96386814117,nan,nan,nan,nan,nan,nan,171178.9648656845,171178.9648656845,nan,nan
50593,0.0007448603,171178.56800928115,nan,nan,50560,171178.96386814117,nan,nan,-0.0001459782,171178.81702542305,9.960425694721723e-30,171182.34432911873,nan,nan,nan,nan,2.7927054125479067,171182.34532904625,nan,nan,nan,nan,171178.9648656845,171182.34532904625,nan,nan,nan,nan,nan,nan,171182.34532904625,171182.34532904625,nan,nan
50594,0.0007440856,171181.95062580108,nan,nan,50561,171182.34532904625,nan,nan,-0.0001459722,171182.1988940239,5.88031546770399e-32,171185.73307967186,nan,nan,nan,nan,2.7927054125479067,171185.73307967186,nan,nan,nan,nan,171182.34532904625,171185.73307967186,nan,nan,nan,nan,nan,nan,171185.7340836525,171185.7340836525,nan,nan
50595,0.0007446195,171185.33622350692,nan,nan,50562,171185.73307967186,nan,nan,-0.0001459666,171185.5851173401,6.458071948003009e-29,171189.1177020073,nan,nan,nan,nan,2.7927054125479067,171189.1187016964,nan,nan,nan,nan,171185.7340836525,171189.1187016964,nan,nan,nan,nan,nan,nan,171189.1187016964,171189.1187016964,nan,nan
50596,0.0007447135,171188.71787919998,nan,nan,50563,171189.1187016964,nan,nan,-0.0001459762,171188.96705269814,1.2843590255050977e-30,171192.50173568726,nan,nan,nan,nan,3.204743916038581,171192.5027358532,nan,nan,nan,nan,171189.1187016964,171192.5027358532,nan,nan,nan,nan,nan,nan,171192.5027358532,171192.5027358532,nan,nan
50597,0.0007442688,171192.0989133358,nan,nan,50564,171192.5027358532,nan,nan,-0.0001459745,171192.3480911255,3.8530072196747794e-29,171195.88653326035,nan,nan,nan,nan,2.3806669090572323,171195.88753342628,nan,nan,nan,nan,171192.5027358532,171195.88753342628,nan,nan,nan,nan,nan,nan,171195.88753342628,171195.88753342628,nan,nan
50598,0.0007447483,171195.4817091465,nan,nan,50565,171195.88753342628,nan,nan,-0.0001459818,171195.73088550568,9.825199018148255e-30,171199.26356697083,nan,nan,nan,nan,3.479436251699031,171199.26356697083,nan,nan,nan,nan,171195.88753342628,171199.26356697083,nan,nan,nan,nan,nan,nan,171199.26356697083,171199.26356697083,nan,nan
50599,0.0007446496,171198.86574306487,nan,nan,50566,171199.26356697083,nan,nan,-0.0001459724,171199.11491942406,2.3782981564657464e-30,171202.65460681915,nan,nan,nan,nan,3.479436251699031,171202.6556046009,nan,nan,nan,nan,171199.26356697083,171202.6556046009,nan,nan,nan,nan,nan,nan,171202.6556046009,171202.6556046009,nan,nan
50600,0.0007443996,171202.2478102684,nan,nan,50567,171202.6556046009,nan,nan,-0.000145974,171202.49598646164,1.0709142025669716e-29,171206.02869296074,nan,nan,nan,nan,3.616782419529256,171206.02969026566,nan,nan,nan,nan,171202.6556046009,171206.02969026566,nan,nan,nan,nan,nan,nan,171206.02969026566,171206.02969026566,nan,nan
50601,0.0007443841,171205.62886633872,nan,nan,50568,171206.02969026566,nan,nan,-0.0001459697,171205.87801265717,1.93662265616562e-29,171209.41204619408,nan,nan,nan,nan,3.204743916038581,171209.41304564476,nan,nan,nan,nan,171206.02969026566,171209.41304564476,nan,nan,nan,nan,nan,nan,171209.41304564476,171209.41304564476,nan,nan
50602,0.0007444053,171209.01418890952,nan,nan,50569,171209.41304564476,nan,nan,-0.0001459736,171209.2630841732,7.664421221473209e-30,171212.79561424255,nan,nan,nan,nan,2.9300515803781315,171212.79561424255,nan,nan,nan,nan,171209.41304564476,171212.79561424255,nan,nan,nan,nan,nan,nan,171212.79661655426,171212.79661655426,nan,nan
50603,0.0007446132,171212.39881744384,nan,nan,50570,171212.79561424255,nan,nan,-0.0001459703,171212.64713025093,8.513525431207592e-29,171216.17493247986,nan,nan,nan,nan,3.7541285873594807,171216.17493247986,nan,nan,nan,nan,171212.79661655426,171216.17493247986,nan,nan,nan,nan,nan,nan,171216.17593312263,171216.17593312263,nan,nan
50604,0.0007444333,171215.77912774085,nan,nan,50571,171216.17493247986,nan,nan,-0.0001459804,171216.02797055244,6.907276380009943e-30,171219.5581383705,nan,nan,nan,nan,3.0673977482083563,171219.5581383705,nan,nan,nan,nan,171216.17593312263,171219.5581383705,nan,nan,nan,nan,nan,nan,171219.5591199398,171219.5591199398,nan,nan
50605,0.0007448517,171219.1602596283,nan,nan,50572,171219.5581383705,nan,nan,-0.0001459856,171219.40887999535,1.4600346371816064e-28,171222.94179534912,nan,nan,nan,nan,2.518013076887457,171222.94179534912,nan,nan,nan,nan,171219.5591199398,171222.94179534912,nan,nan,nan,nan,nan,nan,171222.942797184,171222.942797184,nan,nan
50606,0.0007442434,171222.54594316482,nan,nan,50573,171222.94179534912,nan,nan,-0.0001459813,171222.7941057682,7.609244659741493e-30,171226.32471179962,nan,nan,nan,nan,3.8914747551897055,171226.32571172714,nan,nan,nan,nan,171222.942797184,171226.32571172714,nan,nan,nan,nan,nan,nan,171226.32571172714,171226.32571172714,nan,nan
50607,0.0007445161,171225.92884483337,nan,nan,50574,171226.32571172714,nan,nan,-0.0001459896,171226.17714190483,1.8620121790081428e-30,171229.7110130787,nan,nan,nan,nan,3.204743916038581,171229.7110130787,nan,nan,nan,nan,171226.32571172714,171229.7110130787,nan,nan,nan,nan,nan,nan,171229.71196222305,171229.71196222305,nan,nan
50608,0.0007448655,171229.31413664817,nan,nan,50575,171229.7110130787,nan,nan,-0.0001459777,171229.56150579453,7.378614164616607e-30,171233.09423732758,nan,nan,nan,nan,3.3420900838688063,171233.09520339966,nan,nan,nan,nan,171229.71196222305,171233.09520339966,nan,nan,nan,nan,nan,nan,171233.09520339966,171233.09520339966,nan,nan
50609,0.0007454964,171232.69637885093,nan,nan,50576,171233.09520339966,nan,nan,-0.000145982,171232.94555354118,9.390007482791764e-32,171236.47904539108,nan,nan,nan,nan,3.204743916038581,171236.48004674911,nan,nan,nan,nan,171233.09520339966,171236.48004674911,nan,nan,nan,nan,nan,nan,171236.48004674911,171236.48004674911,nan,nan
50610,0.0007448542,171236.08321347236,nan,nan,50577,171236.48004674911,nan,nan,-0.0001459683,171236.33060455322,8.791425911014895e-31,171239.8603951931,nan,nan,nan,nan,3.204743916038581,171239.8603951931,nan,nan,nan,nan,171236.48004674911,171239.8603951931,nan,nan,nan,nan,nan,nan,171239.8603951931,171239.8603951931,nan,nan
50611,0.000744398,171239.46460523605,nan,nan,50578,171239.8603951931,nan,nan,-0.0001459829,171239.7128484249,6.386827508724472e-30,171243.24510741234,nan,nan,nan,nan,3.616782419529256,171243.24610757828,nan,nan,nan,nan,171239.8603951931,171243.24610757828,nan,nan,nan,nan,nan,nan,171243.24610757828,171243.24610757828,nan,nan
50612,0.0007442087,171242.84924998283,nan,nan,50579,171243.24610757828,nan,nan,-0.000145971,171243.09788942337,1.2164804189113714e-32,171246.62918400764,nan,nan,nan,nan,2.9300515803781315,171246.62918400764,nan,nan,nan,nan,171243.24610757828,171246.62918400764,nan,nan,nan,nan,nan,nan,171246.63015031815,171246.63015031815,nan,nan
50613,0.000744655,171246.23332633972,nan,nan,50580,171246.62918400764,nan,nan,-0.0001459754,171246.48168087006,9.46309113375727e-30,171250.01295495033,nan,nan,nan,nan,3.0673977482083563,171250.01295495033,nan,nan,nan,nan,171246.63015031815,171250.01295495033,nan,nan,nan,nan,nan,nan,171250.01295495033,171250.01295495033,nan,nan
50614,0.0007445857,171249.61312880515,nan,nan,50581,171250.01295495033,nan,nan,-0.0001459717,171249.86230516434,2.0145320643836838e-31,171253.3963367939,nan,nan,nan,nan,3.7541285873594807,171253.39733409882,nan,nan,nan,nan,171250.01295495033,171253.39733409882,nan,nan,nan,nan,nan,nan,171253.39733409882,171253.39733409882,nan,nan
50615,0.0007442764,171252.99850621223,nan,nan,50582,171253.39733409882,nan,nan,-0.0001459712,171253.24768161774,6.221827349013836e-32,171256.78344845772,nan,nan,nan,nan,3.8914747551897055,171256.78439426422,nan,nan,nan,nan,171253.39733409882,171256.78439426422,nan,nan,nan,nan,nan,nan,171256.78439426422,171256.78439426422,nan,nan
50616,0.0007442684,171256.38656916618,nan,nan,50583,171256.78439426422,nan,nan,-0.000145967,171256.63496112823,7.960570691296502e-31,171260.16417264938,nan,nan,nan,nan,3.0673977482083563,171260.16517472267,nan,nan,nan,nan,171256.78439426422,171260.16517472267,nan,nan,nan,nan,nan,nan,171260.16517472267,171260.16517472267,nan,nan
50617,0.0007445417,171259.7693051338,nan,nan,50584,171260.16517472267,nan,nan,-0.0001459698,171260.01781964302,1.6782973348519656e-32,171263.55037212372,nan,nan,nan,nan,3.479436251699031,171263.55037212372,nan,nan,nan,nan,171260.16517472267,171263.55037212372,nan,nan,nan,nan,nan,nan,171263.55133867264,171263.55133867264,nan,nan
50618,0.0007443702,171263.1535047531,nan,nan,50585,171263.55037212372,nan,nan,-0.0001459736,171263.40153837204,2.4338513147729523e-31,171266.93341732025,nan,nan,nan,nan,2.7927054125479067,171266.93441700935,nan,nan,nan,nan,171263.55133867264,171266.93441700935,nan,nan,nan,nan,nan,nan,171266.93441700935,171266.93441700935,nan,nan
50619,0.0007444441,171266.53759493827,nan,nan,50586,171266.93441700935,nan,nan,-0.0001459741,171266.78589773178,1.9107354829290958e-31,171270.31864976883,nan,nan,nan,nan,3.7541285873594807,171270.31864976883,nan,nan,nan,nan,171266.93441700935,171270.31864976883,nan,nan,nan,nan,nan,nan,171270.31962156296,171270.31962156296,nan,nan
50620,0.0007442978,171269.92177548408,nan,nan,50587,171270.31864976883,nan,nan,-0.0001459844,171270.1702787876,4.1504746031796247e-33,171273.70152306557,nan,nan,nan,nan,1.9686284055665575,171273.7025232315,nan,nan,nan,nan,171270.31962156296,171273.7025232315,nan,nan,nan,nan,nan,nan,171273.7025232315,171273.7025232315,nan,nan
50621,0.0007444563,171273.30666747093,nan,nan,50588,171273.7025232315,nan,nan,-0.0001459876,171273.55473780632,2.3313171108820533e-30,171277.08513569832,nan,nan,nan,nan,2.7927054125479067,171277.08613276482,nan,nan,nan,nan,171273.7025232315,171277.08613276482,nan,nan,nan,nan,nan,nan,171277.08613276482,171277.08613276482,nan,nan
50622,0.0007459898,171276.68927779197,nan,nan,50589,171277.08613276482,nan,nan,-0.0001459752,171276.938154459,1.1479136672974182e-33,171280.46731972694,nan,nan,nan,nan,3.204743916038581,171280.4683523178,nan,nan,nan,nan,171277.08613276482,171280.4683523178,nan,nan,nan,nan,nan,nan,171280.4683523178,171280.4683523178,nan,nan
50623,0.0007447694,171280.07248678207,nan,nan,50590,171280.4683523178,nan,nan,-0.0001459748,171280.32093834877,3.3040247729182486e-33,171283.85081791878,nan,nan,nan,nan,2.9300515803781315,171283.85181856155,nan,nan,nan,nan,171280.4683523178,171283.85181856155,nan,nan,nan,nan,nan,nan,171283.85181856155,171283.85181856155,nan,nan
50624,0.0007452124,171283.45594825744,nan,nan,50591,171283.85181856155,nan,nan,-0.0001459773,171283.70512485504,5.323772602123192e-33,171287.23805260658,nan,nan,nan,nan,2.7927054125479067,171287.23905277252,nan,nan,nan,nan,171283.85181856155,171287.23905277252,nan,nan,nan,nan,nan,nan,171287.24002194405,171287.24002194405,nan,nan
50625,0.0007448854,171286.8412329197,nan,nan,50592,171287.23905277252,nan,nan,-0.000145983,171287.09037351608,1.988907854553754e-36,171290.62059545517,nan,nan,nan,nan,2.7927054125479067,171290.62159895897,nan,nan,nan,nan,171287.24002194405,171290.62159895897,nan,nan,nan,nan,nan,nan,171290.62159895897,171290.62159895897,nan,nan
50626,0.0007448464,171290.22473897933,nan,nan,50593,171290.62159895897,nan,nan,-0.000145973,171290.47290444374,2.523383482407082e-35,171294.00709676743,nan,nan,nan,nan,2.3806669090572323,171294.00709676743,nan,nan,nan,nan,171290.62159895897,171294.00709676743,nan,nan,nan,nan,nan,nan,171294.00806570053,171294.00806570053,nan,nan
50627,0.0007449408,171293.60924663543,nan,nan,50594,171294.00709676743,nan,nan,-0.0001459724,171293.85712742805,5.988595836521911e-35,171297.38996124268,nan,nan,nan,nan,3.204743916038581,171297.39096188545,nan,nan,nan,nan,171294.00806570053,171297.39096188545,nan,nan,nan,nan,nan,nan,171297.39096188545,171297.39096188545,nan,nan
50628,0.0007450625,171296.99313869476,nan,nan,50595,171297.39096188545,nan,nan,-0.0001459724,171297.24136924744,7.573313346415825e-38,171300.77692246437,nan,nan,nan,nan,1.693936069906108,171300.77692246437,nan,nan,nan,nan,171297.39096188545,171300.77692246437,nan,nan,nan,nan,nan,nan,171300.77692246437,171300.77692246437,nan,nan
50629,0.0007448838,171300.3782810211,nan,nan,50596,171300.77692246437,nan,nan,-0.0001459896,171300.62625288963,2.778180449874787e-37,171304.1584866047,nan,nan,nan,nan,2.9300515803781315,171304.15948224068,nan,nan,nan,nan,171300.77692246437,171304.15948224068,nan,nan,nan,nan,nan,nan,171304.15948224068,171304.15948224068,nan,nan
50630,0.000744859,171303.761631155,nan,nan,50597,171304.15948224068,nan,nan,-0.0001459776,171304.01000380516,2.833101110912602e-40,171307.5434205532,nan,nan,nan,nan,3.3420900838688063,171307.5434205532,nan,nan,nan,nan,171304.15948224068,171307.5434205532,nan,nan,nan,nan,nan,nan,171307.5434205532,171307.5434205532,nan,nan
50631,0.0007447938,171307.14656581878,nan,nan,50598,171307.5434205532,nan,nan,-0.0001459818,171307.39490103722,1.6433271289353793e-38,171310.9280884266,nan,nan,nan,nan,2.3806669090572323,171310.92909264565,nan,nan,nan,nan,171307.5434205532,171310.92909264565,nan,nan,nan,nan,nan,nan,171310.92909264565,171310.92909264565,nan,nan
50632,0.0007442384,171310.52626504897,nan,nan,50599,171310.92909264565,nan,nan,-0.0001459764,171310.77544045448,1.5667851148500578e-40,171314.3083229065,nan,nan,nan,nan,2.655359244717682,171314.3083229065,nan,nan,nan,nan,171310.92909264565,171314.3083229065,nan,nan,nan,nan,nan,nan,171314.30932068825,171314.30932068825,nan,nan
50633,0.0007444501,171313.91246404647,nan,nan,50600,171314.3083229065,nan,nan,-0.0001459841,171314.16135311127,1.7951527964746598e-42,171317.68989944458,nan,nan,nan,nan,3.204743916038581,171317.69090032578,nan,nan,nan,nan,171314.30932068825,171317.69090032578,nan,nan,nan,nan,nan,nan,171317.69090032578,171317.69090032578,nan,nan
50634,0.0007455156,171317.29406728744,nan,nan,50601,171317.69090032578,nan,nan,-0.0001459818,171317.5429558754,3.698333460426456e-40,171321.07850027084,nan,nan,nan,nan,2.243320741227007,171321.0795340538,nan,nan,nan,nan,171317.69090032578,171321.0795340538,nan,nan,nan,nan,nan,nan,171321.0795340538,171321.0795340538,nan,nan
50635,0.00074478,171320.6806763649,nan,nan,50602,171321.0795340538,nan,nan,-0.0001459762,171320.92878746986,9.627423573968551e-42,171324.46646499634,nan,nan,nan,nan,2.9300515803781315,171324.46646499634,nan,nan,nan,nan,171321.0795340538,171324.46646499634,nan,nan,nan,nan,nan,nan,171324.46646499634,171324.46646499634,nan,nan
50636,0.0007453568,171324.0656384468,nan,nan,50603,171324.46646499634,nan,nan,-0.0001459869,171324.31378746033,2.5406938107478857e-43,171327.84618139267,nan,nan,nan,nan,1.9686284055665575,171327.84618139267,nan,nan,nan,nan,171324.46646499634,171327.84618139267,nan,nan,nan,nan,nan,nan,171327.84618139267,171327.84618139267,nan,nan
50637,0.0007451525,171327.44932832717,nan,nan,50604,171327.84618139267,nan,nan,-0.0001459834,171327.6976981163,1.3813417450443957e-44,171331.23160672188,nan,nan,nan,nan,3.0673977482083563,171331.23160672188,nan,nan,nan,nan,171327.84618139267,171331.23160672188,nan,nan,nan,nan,nan,nan,171331.23160672188,171331.23160672188,nan,nan
50638,0.00074451,171330.83378353118,nan,nan,50605,171331.23160672188,nan,nan,-0.0001459886,171331.08296322823,1.3881325968744297e-46,171334.61997580528,nan,nan,nan,nan,2.9300515803781315,171334.6209757328,nan,nan,nan,nan,171331.23160672188,171334.6209757328,nan,nan,nan,nan,nan,nan,171334.6209757328,171334.6209757328,nan,nan
50639,0.0007450299,171334.2201212883,nan,nan,50606,171334.6209757328,nan,nan,-0.0001459794,171334.46809124947,3.9865539034177125e-46,171338.00191879272,nan,nan,nan,nan,2.7927054125479067,171338.00292253494,nan,nan,nan,nan,171334.6209757328,171338.00292253494,nan,nan,nan,nan,nan,nan,171338.00292253494,171338.00292253494,nan,nan
50640,0.0007471059,171337.60306634902,nan,nan,50607,171338.00292253494,nan,nan,-0.000145979,171337.85124206543,3.8351953692685155e-47,171341.38332152367,nan,nan,nan,nan,2.518013076887457,171341.38429164886,nan,nan,nan,nan,171338.00292253494,171341.38429164886,nan,nan,nan,nan,nan,nan,171341.38429164886,171341.38429164886,nan,nan
50641,0.0007461053,171340.9854678154,nan,nan,50608,171341.38429164886,nan,nan,-0.0001459839,171341.23428440094,1.200523207364391e-48,171344.76814365387,nan,nan,nan,nan,2.518013076887457,171344.769166708,nan,nan,nan,nan,171341.38429164886,171344.769166708,nan,nan,nan,nan,nan,nan,171344.769166708,171344.769166708,nan,nan
50642,0.0007454149,171344.37231531143,nan,nan,50609,171344.769166708,nan,nan,-0.0001459734,171344.62025499344,3.246853815869831e-48,171348.15099310875,nan,nan,nan,nan,2.655359244717682,171348.1519935131,nan,nan,nan,nan,171344.769166708,171348.1519935131,nan,nan,nan,nan,nan,nan,171348.1519935131,171348.1519935131,nan,nan
50643,0.0007447274,171347.7561606407,nan,nan,50610,171348.1519935131,nan,nan,-0.0001459713,171348.00490522385,2.201265144856376e-49,171351.53711986542,nan,nan,nan,nan,2.243320741227007,171351.53812551498,nan,nan,nan,nan,171348.1519935131,171351.53812551498,nan,nan,nan,nan,nan,nan,171351.53812551498,171351.53812551498,nan,nan
