index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24542,0.0005741667,83052.91767730712,nan,nan,24529,83053.2095003128,nan,nan,-3.14968e-05,83053.16085410118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83056.58567667007,83056.58567667007,nan,nan
24543,0.0005741859,83056.29385366439,nan,nan,24530,83056.58567667007,nan,nan,-3.14985e-05,83056.54303002357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83059.96582388878,83059.96582388878,nan,nan
24544,0.000574193,83059.6740008831,nan,nan,24531,83059.96582388878,nan,nan,-3.15015e-05,83059.92314505577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83063.34594082832,83063.34594082832,nan,nan
24545,0.0005742797,83063.05311646461,nan,nan,24532,83063.34594082832,nan,nan,-3.14974e-05,83063.30329275131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83066.72908568382,83066.72908568382,nan,nan
24546,0.0005741247,83066.43626227378,nan,nan,24533,83066.72808527946,nan,nan,-3.14974e-05,83066.68643784523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83070.10823178291,83070.10823178291,nan,nan
24547,0.0005744492,83069.81540861129,nan,nan,24534,83070.10723161697,nan,nan,-3.15041e-05,83070.06558299065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83073.4883787632,83073.4883787632,nan,nan
24548,0.000574346,83073.19555392265,nan,nan,24535,83073.48737692833,nan,nan,-3.15063e-05,83073.44573020935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83076.87052416801,83076.87052416801,nan,nan
24549,0.000574157,83076.57870116233,nan,nan,24536,83076.87052416801,nan,nan,-3.15062e-05,83076.82788586617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83080.25167298317,83080.25167298317,nan,nan
24550,0.0005741309,83079.95784726142,nan,nan,24537,83080.2496702671,nan,nan,-3.15091e-05,83080.20802307129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83083.63281607628,83083.63281607628,nan,nan
24551,0.0005742947,83083.33999290466,nan,nan,24538,83083.63181591034,nan,nan,-3.15049e-05,83083.58916950226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83087.01497673988,83087.01497673988,nan,nan
24552,0.0005743729,83086.72217383384,nan,nan,24539,83087.01399683952,nan,nan,-3.15044e-05,83086.97131633759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83090.39511346817,83090.39511346817,nan,nan
24553,0.0005743442,83090.10329046249,nan,nan,24540,83090.39511346817,nan,nan,-3.15117e-05,83090.3514611721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83093.77625751495,83093.77625751495,nan,nan
24554,0.0005741487,83093.48443450927,nan,nan,24541,83093.77625751495,nan,nan,-3.15046e-05,83093.73360919952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83097.16040277481,83097.16040277481,nan,nan
24555,0.0005741752,83096.86757984161,nan,nan,24542,83097.15940284729,nan,nan,-3.15161e-05,83097.11675548553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83100.54158258438,83100.54158258438,nan,nan
24556,0.0005743068,83100.2497595787,nan,nan,24543,83100.54158258438,nan,nan,-3.15122e-05,83100.49890303612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83103.9257440567,83103.9257440567,nan,nan
24557,0.0005744201,83103.63392105102,nan,nan,24544,83103.9257440567,nan,nan,-3.15127e-05,83103.88308143616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83107.3108432293,83107.3108432293,nan,nan
24558,0.0005742774,83107.01902022361,nan,nan,24545,83107.3108432293,nan,nan,-3.1506e-05,83107.2661948204,nan,nan,nan,nan,nan,nan,nan,nan,83107.3108432293,83111.07600522041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83111.07600522041,83111.07600522041,nan,nan
24559,0.0005742213,83110.40116825103,nan,nan,24546,83110.69299125671,nan,nan,-3.15211e-05,83110.6503458023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83114.07416033745,83114.07416033745,nan,nan
24560,0.000574304,83113.78233733177,nan,nan,24547,83114.07416033745,nan,nan,-3.15098e-05,83114.03148913383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83117.4562804699,83117.4562804699,nan,nan
24561,0.0005741966,83117.16445746421,nan,nan,24548,83117.4562804699,nan,nan,-3.15193e-05,83117.41363286972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83120.8394305706,83120.8394305706,nan,nan
24562,0.0005742752,83120.54661622047,nan,nan,24549,83120.83843922615,nan,nan,-3.15182e-05,83120.79478120804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83124.21857452393,83124.21857452393,nan,nan
24563,0.0005742807,83123.92675151824,nan,nan,24550,83124.21857452393,nan,nan,-3.15227e-05,83124.17592668533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83127.60072112083,83127.60072112083,nan,nan
24564,0.0005740276,83127.30889811515,nan,nan,24551,83127.60072112083,nan,nan,-3.15185e-05,83127.55807328224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83130.98389911652,83130.98389911652,nan,nan
24565,0.0005742745,83130.69207611083,nan,nan,24552,83130.98389911652,nan,nan,-3.1526e-05,83130.94125008583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83134.36701655388,83134.36701655388,nan,nan
24566,0.0005743169,83134.07419219016,nan,nan,24553,83134.36601519585,nan,nan,-3.15244e-05,83134.32236599922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83137.74816036224,83137.74816036224,nan,nan
24567,0.0005742573,83137.45633735656,nan,nan,24554,83137.74816036224,nan,nan,-3.15264e-05,83137.70551347733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83141.13030672073,83141.13030672073,nan,nan
24568,0.0005742098,83140.83848371505,nan,nan,24555,83141.13030672073,nan,nan,-3.15318e-05,83141.08765888214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83144.51248717308,83144.51248717308,nan,nan
24569,0.0005743019,83144.2206641674,nan,nan,24556,83144.51248717308,nan,nan,-3.15231e-05,83144.46983671188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83147.8936316967,83147.8936316967,nan,nan
24570,0.000574249,83147.60180869102,nan,nan,24557,83147.8936316967,nan,nan,-3.15304e-05,83147.85098314285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83151.2757461071,83151.2757461071,nan,nan
24571,0.0005743075,83150.98392310142,nan,nan,24558,83151.2757461071,nan,nan,-3.15363e-05,83151.23309755325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83154.66189408302,83154.66189408302,nan,nan
24572,0.0005744611,83154.37007107734,nan,nan,24559,83154.66189408302,nan,nan,-3.15324e-05,83154.61924505234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83158.044039011,83158.044039011,nan,nan
24573,0.0005743509,83157.75121726989,nan,nan,24560,83158.04304027557,nan,nan,-3.15244e-05,83158.00141572952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83161.42721819878,83161.42721819878,nan,nan
24574,0.0005742541,83161.1353951931,nan,nan,24561,83161.42721819878,nan,nan,-3.15238e-05,83161.38457036018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83164.80833411217,83164.80833411217,nan,nan
24575,0.0005742045,83164.51651110649,nan,nan,24562,83164.80833411217,nan,nan,-3.15304e-05,83164.7646856308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83168.19047832489,83168.19047832489,nan,nan
24576,0.0005743203,83167.89765539169,nan,nan,24563,83168.18947839737,nan,nan,-3.1531e-05,83168.14783120155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83171.57162499428,83171.57162499428,nan,nan
24577,0.0005743468,83171.27880086898,nan,nan,24564,83171.57062387466,nan,nan,-3.15304e-05,83171.52897667885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83174.95377278328,83174.95377278328,nan,nan
24578,0.0005742564,83174.6619497776,nan,nan,24565,83174.95377278328,nan,nan,-3.15447e-05,83174.91115546227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83178.33692026138,83178.33692026138,nan,nan
24579,0.0005743975,83178.0440963745,nan,nan,24566,83178.33591938019,nan,nan,-3.15395e-05,83178.2922706604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83181.7161052227,83181.7161052227,nan,nan
24580,0.0005742799,83181.42428221702,nan,nan,24567,83181.7161052227,nan,nan,-3.15395e-05,83181.67341709137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83185.11621260643,83185.11621260643,nan,nan
24581,0.0005741641,83184.82338895797,nan,nan,24568,83185.11521196365,nan,nan,-3.15465e-05,83185.07156682014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83188.4913597107,83188.4913597107,nan,nan
24582,0.0005743646,83188.19953670501,nan,nan,24569,83188.4913597107,nan,nan,-3.15508e-05,83188.44874382019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83191.87350440025,83191.87350440025,nan,nan
24583,0.0005742746,83191.58068027496,nan,nan,24570,83191.87250328064,nan,nan,-3.15475e-05,83191.82985568047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83195.25564813614,83195.25564813614,nan,nan
24584,0.0005743621,83194.96282401084,nan,nan,24571,83195.25464701653,nan,nan,-3.15508e-05,83195.21200108528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83198.63509297371,83198.63509297371,nan,nan
24585,0.0005743028,83198.34326996803,nan,nan,24572,83198.63509297371,nan,nan,-3.15456e-05,83198.5924448967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83202.01707434654,83202.01707434654,nan,nan
24586,0.0005743725,83201.72525134086,nan,nan,24573,83202.01707434654,nan,nan,-3.15512e-05,83201.97427797318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83205.66091322899,83205.66091322899,nan,nan
24587,0.0005741358,83205.3690902233,nan,nan,24574,83205.66091322899,nan,nan,-3.15535e-05,83205.61526441574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83209.04005336761,83209.04005336761,nan,nan
24588,0.0005743348,83208.747230196,nan,nan,24575,83209.03905320168,nan,nan,-3.15417e-05,83208.99640607834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83212.41925525665,83212.41925525665,nan,nan
24589,0.0005743128,83212.12743225097,nan,nan,24576,83212.41925525665,nan,nan,-3.15525e-05,83212.37661004066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83215.80155873299,83215.80155873299,nan,nan
24590,0.0005741694,83215.5097357273,nan,nan,24577,83215.80155873299,nan,nan,-3.1552e-05,83215.75791049004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83219.18236589432,83219.18236589432,nan,nan
24591,0.0005743999,83218.8895427227,nan,nan,24578,83219.18136572838,nan,nan,-3.1553e-05,83219.13871955872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83222.56314182281,83222.56314182281,nan,nan
24592,0.0005744242,83222.27131881713,nan,nan,24579,83222.56314182281,nan,nan,-3.15543e-05,83222.52049446106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83226.216858387,83226.216858387,nan,nan
24593,0.0005743842,83225.88603725433,nan,nan,24580,83226.17786026001,nan,nan,-3.15407e-05,83226.11120915413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83229.5329990387,83229.5329990387,nan,nan
24594,0.000574183,83229.24117603301,nan,nan,24581,83229.5329990387,nan,nan,-3.15543e-05,83229.48935174942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83233.01514530182,83233.01514530182,nan,nan
24595,0.0005742196,83232.7223209381,nan,nan,24582,83233.01414394379,nan,nan,-3.1555e-05,83232.96949696541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83236.42223191261,83236.42223191261,nan,nan
24596,0.0005744695,83236.13040890693,nan,nan,24583,83236.42223191261,nan,nan,-3.15525e-05,83236.37558531761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83239.80637645721,83239.80637645721,nan,nan
24597,0.0005743534,83239.51455345153,nan,nan,24584,83239.80637645721,nan,nan,-3.15436e-05,83239.76172733307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83243.18570041656,83243.18570041656,nan,nan
24598,0.00057439,83242.89387741088,nan,nan,24585,83243.18570041656,nan,nan,-3.15561e-05,83243.14305329323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83246.56687521935,83246.56687521935,nan,nan
24599,0.0005743128,83246.27505221366,nan,nan,24586,83246.56687521935,nan,nan,-3.15507e-05,83246.5242266655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83249.94822311401,83249.94822311401,nan,nan
24600,0.0005742909,83249.65640010833,nan,nan,24587,83249.94822311401,nan,nan,-3.15562e-05,83249.90457391739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83253.32675457001,83253.32675457001,nan,nan
24601,0.0005741852,83253.03493156433,nan,nan,24588,83253.32675457001,nan,nan,-3.15548e-05,83253.284106493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83256.70836114883,83256.70836114883,nan,nan
24602,0.0005741332,83256.41653814315,nan,nan,24589,83256.70836114883,nan,nan,-3.1558e-05,83256.66571712494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83260.08931422234,83260.08931422234,nan,nan
24603,0.0005743506,83259.79749121665,nan,nan,24590,83260.08931422234,nan,nan,-3.15531e-05,83260.04666638374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83263.4699754715,83263.4699754715,nan,nan
24604,0.0005744034,83263.17815246581,nan,nan,24591,83263.4699754715,nan,nan,-3.15524e-05,83263.42731642723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83266.85134506226,83266.85134506226,nan,nan
24605,0.0005742265,83266.55952205657,nan,nan,24592,83266.85134506226,nan,nan,-3.15606e-05,83266.80869793892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83270.23395347595,83270.23395347595,nan,nan
24606,0.0005741473,83269.94116177558,nan,nan,24593,83270.23298478127,nan,nan,-3.15594e-05,83270.19031715393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83273.61209344864,83273.61209344864,nan,nan
24607,0.0005741911,83273.32027044296,nan,nan,24594,83273.61209344864,nan,nan,-3.15446e-05,83273.56944608688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83276.99423575401,83276.99423575401,nan,nan
24608,0.0005742835,83276.70241274833,nan,nan,24595,83276.99423575401,nan,nan,-3.1561e-05,83276.95158815384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83280.37737822533,83280.37737822533,nan,nan
24609,0.000574332,83280.08555521964,nan,nan,24596,83280.37737822533,nan,nan,-3.1552e-05,83280.33473205566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83283.75752091408,83283.75752091408,nan,nan
24610,0.0005742948,83283.4656979084,nan,nan,24597,83283.75752091408,nan,nan,-3.15539e-05,83283.71487188339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83287.13866138458,83287.13866138458,nan,nan
24611,0.0005743233,83286.8468383789,nan,nan,24598,83287.13866138458,nan,nan,-3.15529e-05,83287.09601354599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83290.52178406715,83290.52178406715,nan,nan
24612,0.0005742135,83290.22996106147,nan,nan,24599,83290.52178406715,nan,nan,-3.15489e-05,83290.47913765907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83293.90592598915,83293.90592598915,nan,nan
24613,0.0005741781,83293.61310424804,nan,nan,24600,83293.90492725372,nan,nan,-3.1554e-05,83293.86227917671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83297.28506875038,83297.28506875038,nan,nan
24614,0.0005743379,83296.99224438667,nan,nan,24601,83297.28406739235,nan,nan,-3.15656e-05,83297.24142050743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83300.6672103405,83300.6672103405,nan,nan
24615,0.0005743389,83300.37538733482,nan,nan,24602,83300.6672103405,nan,nan,-3.15594e-05,83300.62456202507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83304.04935145378,83304.04935145378,nan,nan
24616,0.0005741565,83303.7575284481,nan,nan,24603,83304.04935145378,nan,nan,-3.15535e-05,83304.0067062378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83307.43049550056,83307.43049550056,nan,nan
24617,0.0005743701,83307.13767066001,nan,nan,24604,83307.4294936657,nan,nan,-3.15527e-05,83307.38684630394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83310.81363558769,83310.81363558769,nan,nan
24618,0.0005742409,83310.52181258201,nan,nan,24605,83310.81363558769,nan,nan,-3.15492e-05,83310.77098917961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83314.19777727127,83314.19777727127,nan,nan
24619,0.0005742665,83313.90595426559,nan,nan,24606,83314.19777727127,nan,nan,-3.15501e-05,83314.15513205528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83317.57992076874,83317.57992076874,nan,nan
24620,0.0005743134,83317.28809776306,nan,nan,24607,83317.57992076874,nan,nan,-3.15522e-05,83317.53729724884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83320.96028900146,83320.96028900146,nan,nan
24621,0.0005742397,83320.66846599578,nan,nan,24608,83320.96028900146,nan,nan,-3.15505e-05,83320.91763997078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83324.34553551674,83324.34553551674,nan,nan
24622,0.0005743037,83324.05271043777,nan,nan,24609,83324.34553551674,nan,nan,-3.15602e-05,83324.30188417435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83327.72667431831,83327.72667431831,nan,nan
24623,0.0005743002,83327.43485131263,nan,nan,24610,83327.72667431831,nan,nan,-3.15615e-05,83327.6840274334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83331.10681557655,83331.10681557655,nan,nan
24624,0.0005742677,83330.81499257087,nan,nan,24611,83331.10681557655,nan,nan,-3.15596e-05,83331.06416893005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83334.49072432518,83334.49072432518,nan,nan
24625,0.0005742895,83334.1989013195,nan,nan,24612,83334.49072432518,nan,nan,-3.15577e-05,83334.44807887077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83337.87386989594,83337.87386989594,nan,nan
24626,0.0005742869,83337.58204689025,nan,nan,24613,83337.87386989594,nan,nan,-3.15575e-05,83337.83021855354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83341.26001024246,83341.26001024246,nan,nan
24627,0.0005743391,83340.96818723678,nan,nan,24614,83341.26001024246,nan,nan,-3.15568e-05,83341.21436166763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83344.70915389061,83344.70915389061,nan,nan
24628,0.0005742128,83344.41733088493,nan,nan,24615,83344.70915389061,nan,nan,-3.15536e-05,83344.66650676727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83348.10429739952,83348.10429739952,nan,nan
24629,0.0005743147,83347.81247439384,nan,nan,24616,83348.10429739952,nan,nan,-3.15606e-05,83348.06064987183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83351.5244410038,83351.5244410038,nan,nan
24630,0.0005744936,83351.23161735534,nan,nan,24617,83351.52344036102,nan,nan,-3.15524e-05,83351.48079490662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83354.91158223152,83354.91158223152,nan,nan
24631,0.0005742643,83354.61975922584,nan,nan,24618,83354.91158223152,nan,nan,-3.15653e-05,83354.86694335938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83358.2897245884,83358.2897245884,nan,nan
24632,0.0005742555,83357.99790158271,nan,nan,24619,83358.2897245884,nan,nan,-3.1559e-05,83358.24607753754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83361.67186546326,83361.67186546326,nan,nan
24633,0.0005743068,83361.38004245757,nan,nan,24620,83361.67186546326,nan,nan,-3.15586e-05,83361.62921762466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83365.0560092926,83365.0560092926,nan,nan
24634,0.0005744612,83364.76321425437,nan,nan,24621,83365.05503726006,nan,nan,-3.15662e-05,83365.01235961914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83368.43915104866,83368.43915104866,nan,nan
24635,0.0005742513,83368.14632763862,nan,nan,24622,83368.4381506443,nan,nan,-3.15642e-05,83368.3955335617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83371.81993556023,83371.81993556023,nan,nan
24636,0.0005742654,83371.52811255454,nan,nan,24623,83371.81993556023,nan,nan,-3.15583e-05,83371.77728819847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83375.20122146606,83375.20122146606,nan,nan
24637,0.0005742084,83374.90939846038,nan,nan,24624,83375.20122146606,nan,nan,-3.15653e-05,83375.15857362747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83378.58319473267,83378.58319473267,nan,nan
24638,0.0005743459,83378.29037799835,nan,nan,24625,83378.58220100403,nan,nan,-3.15685e-05,83378.54052948952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83381.96403026581,83381.96403026581,nan,nan
