index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27588,0.0006587864,93356.17243113517,nan,nan,27573,93356.56928896904,nan,nan,-4.46627e-05,93356.42138957977,2.2698984567334828e-29,93359.95479297638,nan,nan,nan,nan,3.7541285873594807,93359.95579218864,nan,nan,nan,nan,93356.57025504112,93359.95579218864,nan,nan,nan,nan,nan,nan,93359.95579218864,93359.95579218864,nan,nan
27589,0.0006587424,93359.5579363346,nan,nan,27574,93359.95579218864,nan,nan,-4.46609e-05,93359.80664873123,1.9268869717396542e-28,93363.33605122566,nan,nan,nan,nan,3.7541285873594807,93363.33605122566,nan,nan,nan,nan,93359.95579218864,93363.33605122566,nan,nan,nan,nan,nan,nan,93363.33705234528,93363.33705234528,nan,nan
27590,0.0006586925,93362.9412261486,nan,nan,27575,93363.33605122566,nan,nan,-4.46636e-05,93363.18934226036,1.0479991954439434e-27,93366.72588539124,nan,nan,nan,nan,3.0673977482083563,93366.72588539124,nan,nan,nan,nan,93363.33705234528,93366.72588539124,nan,nan,nan,nan,nan,nan,93366.72588539124,93366.72588539124,nan,nan
27591,0.0006587353,93366.3240193367,nan,nan,27576,93366.72588539124,nan,nan,-4.46533e-05,93366.57213807106,2.077320076613687e-25,93370.10094642639,nan,nan,nan,nan,3.479436251699031,93370.10194468498,nan,nan,nan,nan,93366.72588539124,93370.10194468498,nan,nan,nan,nan,nan,nan,93370.10194468498,93370.10194468498,nan,nan
27592,0.0006588981,93369.70409193038,nan,nan,27577,93370.10194468498,nan,nan,-4.4652e-05,93369.9532983303,1.8740145464603368e-25,93373.4891359806,nan,nan,nan,nan,2.9300515803781315,93373.4891359806,nan,nan,nan,nan,93370.10194468498,93373.4891359806,nan,nan,nan,nan,nan,nan,93373.49010252953,93373.49010252953,nan,nan
27593,0.0006588048,93373.09127774238,nan,nan,27578,93373.4891359806,nan,nan,-4.46551e-05,93373.3393368721,1.0249199116353043e-23,93376.87162518501,nan,nan,nan,nan,3.3420900838688063,93376.87262630463,nan,nan,nan,nan,93373.49010252953,93376.87262630463,nan,nan,nan,nan,nan,nan,93376.87262630463,93376.87262630463,nan,nan
27594,0.0006588013,93376.47578277587,nan,nan,27579,93376.87262630463,nan,nan,-4.46506e-05,93376.72466421127,5.558543561478209e-23,93380.25366735458,nan,nan,nan,nan,3.479436251699031,93380.2546672821,nan,nan,nan,nan,93376.87262630463,93380.2546672821,nan,nan,nan,nan,nan,nan,93380.2546672821,93380.2546672821,nan,nan
27595,0.0006588347,93379.85781040191,nan,nan,27580,93380.2546672821,nan,nan,-4.4651e-05,93380.10671806335,3.2540416823538606e-21,93383.64062714577,nan,nan,nan,nan,3.204743916038581,93383.64062714577,nan,nan,nan,nan,93380.2546672821,93383.64062714577,nan,nan,nan,nan,nan,nan,93383.64162802696,93383.64162802696,nan,nan
27596,0.0006588797,93383.24377360343,nan,nan,27581,93383.64062714577,nan,nan,-4.46581e-05,93383.49285697937,1.3511494258352788e-21,93387.02227377892,nan,nan,nan,nan,3.7541285873594807,93387.02227377892,nan,nan,nan,nan,93383.64162802696,93387.02227377892,nan,nan,nan,nan,nan,nan,93387.02227377892,93387.02227377892,nan,nan
27597,0.0006587264,93386.62650885581,nan,nan,27582,93387.02227377892,nan,nan,-4.46556e-05,93386.87560486794,1.9600280268547805e-20,93390.40669798851,nan,nan,nan,nan,3.3420900838688063,93390.40769791603,nan,nan,nan,nan,93387.02227377892,93390.40769791603,nan,nan,nan,nan,nan,nan,93390.40769791603,93390.40769791603,nan,nan
27598,0.0006587812,93390.01083006858,nan,nan,27583,93390.40769791603,nan,nan,-4.46692e-05,93390.25935602188,3.4733163804465833e-19,93393.78978204727,nan,nan,nan,nan,3.479436251699031,93393.79078149796,nan,nan,nan,nan,93390.40769791603,93393.79078149796,nan,nan,nan,nan,nan,nan,93393.79078149796,93393.79078149796,nan,nan
27599,0.0006587057,93393.39392795562,nan,nan,27584,93393.79078149796,nan,nan,-4.46696e-05,93393.64162945747,1.544385671160189e-18,93397.17644619942,nan,nan,nan,nan,3.479436251699031,93397.17644619942,nan,nan,nan,nan,93393.79078149796,93397.17644619942,nan,nan,nan,nan,nan,nan,93397.17741632462,93397.17741632462,nan,nan
27600,0.0006587364,93396.77959527969,nan,nan,27585,93397.17644619942,nan,nan,-4.46796e-05,93397.02775526047,6.412177750178759e-19,93400.56179738045,nan,nan,nan,nan,2.9300515803781315,93400.56179738045,nan,nan,nan,nan,93397.17741632462,93400.56179738045,nan,nan,nan,nan,nan,nan,93400.56276011467,93400.56276011467,nan,nan
27601,0.0006589537,93400.16392316818,nan,nan,27586,93400.56179738045,nan,nan,-4.46708e-05,93400.41287660599,5.954810784585731e-18,93403.94208621979,nan,nan,nan,nan,3.3420900838688063,93403.94308590889,nan,nan,nan,nan,93400.56276011467,93403.94308590889,nan,nan,nan,nan,nan,nan,93403.94405794144,93403.94405794144,nan,nan
27602,0.0006588793,93403.54722967147,nan,nan,27587,93403.94308590889,nan,nan,-4.46683e-05,93403.79539561272,8.228643186696615e-18,93407.32834362984,nan,nan,nan,nan,3.479436251699031,93407.32834362984,nan,nan,nan,nan,93403.94405794144,93407.32834362984,nan,nan,nan,nan,nan,nan,93407.32934474945,93407.32934474945,nan,nan
27603,0.0006587257,93406.93248596191,nan,nan,27588,93407.32834362984,nan,nan,-4.46696e-05,93407.18076753616,5.606577697969051e-17,93410.71277832985,nan,nan,nan,nan,2.9300515803781315,93410.71277832985,nan,nan,nan,nan,93407.32934474945,93410.71277832985,nan,nan,nan,nan,nan,nan,93410.71277832985,93410.71277832985,nan,nan
27604,0.0006586679,93410.31692137718,nan,nan,27589,93410.71277832985,nan,nan,-4.46558e-05,93410.56485033035,6.11314958627045e-17,93414.10114264488,nan,nan,nan,nan,3.7541285873594807,93414.10114264488,nan,nan,nan,nan,93410.71277832985,93414.10114264488,nan,nan,nan,nan,nan,nan,93414.10211348534,93414.10211348534,nan,nan
27605,0.0006588182,93413.70030989646,nan,nan,27590,93414.10114264488,nan,nan,-4.46678e-05,93413.94902729988,4.594856783635755e-17,93417.47952127457,nan,nan,nan,nan,3.0673977482083563,93417.47952127457,nan,nan,nan,nan,93414.10211348534,93417.47952127457,nan,nan,nan,nan,nan,nan,93417.47952127457,93417.47952127457,nan,nan
27606,0.0006589531,93417.0836760044,nan,nan,27591,93417.47952127457,nan,nan,-4.4661e-05,93417.33183312416,1.2642068267547772e-15,93420.86649036407,nan,nan,nan,nan,3.7541285873594807,93420.86649036407,nan,nan,nan,nan,93417.47952127457,93420.86649036407,nan,nan,nan,nan,nan,nan,93420.86649036407,93420.86649036407,nan,nan
27607,0.0006588544,93420.46963706016,nan,nan,27592,93420.86649036407,nan,nan,-4.46619e-05,93420.71786785126,8.200196042617546e-15,93424.24936676025,nan,nan,nan,nan,3.479436251699031,93424.24936676025,nan,nan,nan,nan,93420.86649036407,93424.24936676025,nan,nan,nan,nan,nan,nan,93424.25036644936,93424.25036644936,nan,nan
27608,0.0006587201,93423.85367193221,nan,nan,27593,93424.24936676025,nan,nan,-4.4656e-05,93424.10071969032,2.0825936402248254e-14,93427.639097929,nan,nan,nan,nan,2.7927054125479067,93427.639097929,nan,nan,nan,nan,93424.25036644936,93427.639097929,nan,nan,nan,nan,nan,nan,93427.64009904861,93427.64009904861,nan,nan
27609,0.0006587369,93427.23627986907,nan,nan,27594,93427.639097929,nan,nan,-4.46713e-05,93427.48545002937,9.901084035138024e-14,93431.02070760727,nan,nan,nan,nan,3.479436251699031,93431.02170848846,nan,nan,nan,nan,93427.64009904861,93431.02170848846,nan,nan,nan,nan,nan,nan,93431.02170848846,93431.02170848846,nan,nan
27610,0.0006588133,93430.61789526939,nan,nan,27595,93431.02170848846,nan,nan,-4.46669e-05,93430.86705875397,4.2405132683064385e-13,93434.39983677864,nan,nan,nan,nan,3.479436251699031,93434.39983677864,nan,nan,nan,nan,93431.02170848846,93434.39983677864,nan,nan,nan,nan,nan,nan,93434.400837183,93434.400837183,nan,nan
27611,0.000658792,93434.00401344299,nan,nan,27596,93434.39983677864,nan,nan,-4.46802e-05,93434.25216698647,4.768584543046977e-13,93437.78506612778,nan,nan,nan,nan,3.616782419529256,93437.78506612778,nan,nan,nan,nan,93434.400837183,93437.78506612778,nan,nan,nan,nan,nan,nan,93437.78603219986,93437.78603219986,nan,nan
27612,0.0006588557,93437.38920869827,nan,nan,27597,93437.78506612778,nan,nan,-4.46815e-05,93437.63709974289,1.7065185016967716e-13,93441.16779446602,nan,nan,nan,nan,3.616782419529256,93441.16779446602,nan,nan,nan,nan,93437.78603219986,93441.16779446602,nan,nan,nan,nan,nan,nan,93441.16779446602,93441.16779446602,nan,nan
27613,0.0006585938,93440.7710231781,nan,nan,27598,93441.16779446602,nan,nan,-4.46844e-05,93441.02010416985,1.2542918187044636e-13,93444.55245518684,nan,nan,nan,nan,2.9300515803781315,93444.55245518684,nan,nan,nan,nan,93441.16779446602,93444.55245518684,nan,nan,nan,nan,nan,nan,93444.55346083641,93444.55346083641,nan,nan
27614,0.0006587075,93444.15758123397,nan,nan,27599,93444.55245518684,nan,nan,-4.46835e-05,93444.40556073189,4.06110549625611e-12,93447.93849611282,nan,nan,nan,nan,3.8914747551897055,93447.93953609467,nan,nan,nan,nan,93444.55346083641,93447.93953609467,nan,nan,nan,nan,nan,nan,93447.93953609467,93447.93953609467,nan,nan
27615,0.0006586625,93447.54166402816,nan,nan,27600,93447.93953609467,nan,nan,-4.46783e-05,93447.7908885479,2.0762527002984825e-13,93451.32158279419,nan,nan,nan,nan,3.0673977482083563,93451.32258319855,nan,nan,nan,nan,93447.93953609467,93451.32258319855,nan,nan,nan,nan,nan,nan,93451.32258319855,93451.32258319855,nan,nan
27616,0.00065874,93450.92677893638,nan,nan,27601,93451.32258319855,nan,nan,-4.46673e-05,93451.17537140846,3.415331674144509e-12,93454.71203660965,nan,nan,nan,nan,2.7927054125479067,93454.71203660965,nan,nan,nan,nan,93451.32258319855,93454.71203660965,nan,nan,nan,nan,nan,nan,93454.71302700043,93454.71302700043,nan,nan
27617,0.0006586712,93454.31023993492,nan,nan,27602,93454.71203660965,nan,nan,-4.46729e-05,93454.55937957764,1.0768602740241715e-12,93458.09458589554,nan,nan,nan,nan,3.204743916038581,93458.09458589554,nan,nan,nan,nan,93454.71302700043,93458.09458589554,nan,nan,nan,nan,nan,nan,93458.09558701515,93458.09558701515,nan,nan
27618,0.0006587461,93457.69673194885,nan,nan,27603,93458.09458589554,nan,nan,-4.46528e-05,93457.94477653503,7.925513908633987e-11,93461.47734475136,nan,nan,nan,nan,3.616782419529256,93461.47834730148,nan,nan,nan,nan,93458.09558701515,93461.47834730148,nan,nan,nan,nan,nan,nan,93461.47834730148,93461.47834730148,nan,nan
27619,0.000658794,93461.08048930168,nan,nan,27604,93461.47834730148,nan,nan,-4.4659e-05,93461.32942438126,6.03606881857744e-11,93464.8596405983,nan,nan,nan,nan,3.616782419529256,93464.8596405983,nan,nan,nan,nan,93461.47834730148,93464.8596405983,nan,nan,nan,nan,nan,nan,93464.86064124107,93464.86064124107,nan,nan
27620,0.0006589475,93464.46397247314,nan,nan,27605,93464.8596405983,nan,nan,-4.46365e-05,93464.71219968796,1.2475552716147214e-10,93468.24409198761,nan,nan,nan,nan,3.7541285873594807,93468.24509215355,nan,nan,nan,nan,93464.86064124107,93468.24509215355,nan,nan,nan,nan,nan,nan,93468.24509215355,93468.24509215355,nan,nan
27621,0.000658849,93467.84827723503,nan,nan,27606,93468.24509215355,nan,nan,-4.46342e-05,93468.09641504288,3.1011210382756794e-09,93471.626994133,nan,nan,nan,nan,2.9300515803781315,93471.62799739838,nan,nan,nan,nan,93468.24509215355,93471.62799739838,nan,nan,nan,nan,nan,nan,93471.62799739838,93471.62799739838,nan,nan
27622,0.0006587546,93471.23122253417,nan,nan,27607,93471.62799739838,nan,nan,-4.46282e-05,93471.48028683662,9.895494038324561e-08,93475.01211595535,nan,nan,nan,nan,3.479436251699031,93475.01211595535,nan,nan,nan,nan,93471.62799739838,93475.01211595535,nan,nan,nan,nan,nan,nan,93475.01311612129,93475.01311612129,nan,nan
27623,0.0006588353,93474.615269804,nan,nan,27608,93475.01211595535,nan,nan,-4.46312e-05,93474.86433243752,1.0723530218184705e-07,93478.39492034912,nan,nan,nan,nan,2.9300515803781315,93478.39492034912,nan,nan,nan,nan,93475.01311612129,93478.39492034912,nan,nan,nan,nan,nan,nan,93478.39492034912,93478.39492034912,nan,nan
27624,0.0006589162,93478.00007166862,nan,nan,27609,93478.39492034912,nan,nan,-4.4624e-05,93478.2487385273,1.6587313553099417e-06,93481.7800347805,nan,nan,nan,nan,3.204743916038581,93481.78103733063,nan,nan,nan,nan,93478.39492034912,93481.78103733063,nan,nan,nan,nan,nan,nan,93481.78103733063,93481.78103733063,nan,nan
27625,0.0006587693,93481.38526215553,nan,nan,27610,93481.78103733063,nan,nan,-4.4631e-05,93481.63335347176,7.096604714974833e-06,93485.16780686378,nan,nan,nan,nan,3.3420900838688063,93485.16780686378,nan,nan,nan,nan,93481.78103733063,93485.16780686378,nan,nan,nan,nan,nan,nan,93485.16780686378,93485.16780686378,nan,nan
27626,0.0006588344,93484.76995244026,nan,nan,27611,93485.16780686378,nan,nan,-4.46418e-05,93485.01835155487,6.745558954507096e-05,93488.54995036125,nan,nan,nan,nan,3.204743916038581,93488.54995036125,nan,nan,nan,nan,93485.16780686378,93488.54995036125,nan,nan,nan,nan,nan,nan,93488.55095052719,93488.55095052719,nan,nan
27627,0.0006587057,93488.15116324424,nan,nan,27612,93488.54995036125,nan,nan,-4.46376e-05,93488.40033078194,0.0001729101452688393,93491.92980694771,nan,nan,nan,nan,3.616782419529256,93491.93080663681,nan,nan,nan,nan,93488.55095052719,93491.93080663681,nan,nan,nan,nan,nan,nan,93491.93080663681,93491.93080663681,nan,nan
27628,0.0006588479,93491.53394880294,nan,nan,27613,93491.93080663681,nan,nan,-4.46416e-05,93491.7831583023,0.0002681210616860403,93495.3166847229,nan,nan,nan,nan,3.7541285873594807,93495.31768488884,nan,nan,nan,nan,93491.93080663681,93495.31768488884,nan,nan,nan,nan,nan,nan,93495.31768488884,93495.31768488884,nan,nan
27629,0.0006587388,93494.92083277702,nan,nan,27614,93495.31768488884,nan,nan,-4.46412e-05,93495.16915869713,0.0017308124877491368,93498.69913458824,nan,nan,nan,nan,3.0673977482083563,93498.70013237,nan,nan,nan,nan,93495.31768488884,93498.70013237,nan,nan,nan,nan,nan,nan,93498.70013237,93498.70013237,nan,nan
27630,0.0006588101,93498.30438842773,nan,nan,27615,93498.70013237,nan,nan,-4.46542e-05,93498.55244064331,0.0073738446074379385,93502.08361816406,nan,nan,nan,nan,3.616782419529256,93502.08361816406,nan,nan,nan,nan,93498.70013237,93502.08361816406,nan,nan,nan,nan,nan,nan,93502.08458781242,93502.08458781242,nan,nan
27631,0.0006587941,93501.68476548194,nan,nan,27616,93502.08361816406,nan,nan,-4.46581e-05,93501.93396949768,0.009896359887918272,93505.46676468849,nan,nan,nan,nan,2.7927054125479067,93505.46676468849,nan,nan,nan,nan,93502.08458781242,93505.46676468849,nan,nan,nan,nan,nan,nan,93505.4677362442,93505.4677362442,nan,nan
27632,0.0006588074,93505.07091274261,nan,nan,27617,93505.46676468849,nan,nan,-4.46624e-05,93505.31879138947,0.014335383168019706,93508.85140967369,nan,nan,nan,nan,3.479436251699031,93508.85240983963,nan,nan,nan,nan,93505.4677362442,93508.85240983963,nan,nan,nan,nan,nan,nan,93508.85240983963,93508.85240983963,nan,nan
27633,0.0006588153,93508.45572772025,nan,nan,27618,93508.85240983963,nan,nan,-4.46629e-05,93508.70386385918,0.030897085751380903,93512.23349094391,nan,nan,nan,nan,3.0673977482083563,93512.23446178436,nan,nan,nan,nan,93508.85240983963,93512.23446178436,nan,nan,nan,nan,nan,nan,93512.23446178436,93512.23446178436,nan,nan
27634,0.0006587767,93511.83763637542,nan,nan,27619,93512.23446178436,nan,nan,-4.4671e-05,93512.08681201935,0.0443331087861592,93515.6179265976,nan,nan,nan,nan,3.204743916038581,93515.61892700195,nan,nan,nan,nan,93512.23446178436,93515.61892700195,nan,nan,nan,nan,nan,nan,93515.61892700195,93515.61892700195,nan,nan
27635,0.0006587912,93515.2221039772,nan,nan,27620,93515.61892700195,nan,nan,-4.46745e-05,93515.47092819214,0.03279011768445837,93519.005484581,nan,nan,nan,nan,3.204743916038581,93519.0064945221,nan,nan,nan,nan,93515.61892700195,93519.0064945221,nan,nan,nan,nan,nan,nan,93519.0064945221,93519.0064945221,nan,nan
27636,0.0006585753,93518.60766496658,nan,nan,27621,93519.0064945221,nan,nan,-4.46603e-05,93518.85581326485,0.04268627378213487,93522.3869073391,nan,nan,nan,nan,3.0673977482083563,93522.3869073391,nan,nan,nan,nan,93519.0064945221,93522.3869073391,nan,nan,nan,nan,nan,nan,93522.3869073391,93522.3869073391,nan,nan
27637,0.0006587093,93521.99005022048,nan,nan,27622,93522.3869073391,nan,nan,-4.46585e-05,93522.2388689518,0.07222384353202245,93525.76806592941,nan,nan,nan,nan,2.9300515803781315,93525.7690653801,nan,nan,nan,nan,93522.3869073391,93525.7690653801,nan,nan,nan,nan,nan,nan,93525.7690653801,93525.7690653801,nan,nan
27638,0.0006588667,93525.3732120037,nan,nan,27623,93525.7690653801,nan,nan,-4.4653e-05,93525.62176966667,0.15455127161920162,93529.15315961838,nan,nan,nan,nan,2.7927054125479067,93529.15415620804,nan,nan,nan,nan,93525.7690653801,93529.15415620804,nan,nan,nan,nan,nan,nan,93529.15415620804,93529.15415620804,nan,nan
27639,0.0006586617,93528.75735058784,nan,nan,27624,93529.15415620804,nan,nan,-4.46602e-05,93529.00668311119,0.09524838869753616,93532.54204630852,nan,nan,nan,nan,2.1059745733967823,93532.54204630852,nan,nan,nan,nan,93529.15415620804,93532.54204630852,nan,nan,nan,nan,nan,nan,93532.54304432869,93532.54304432869,nan,nan
27640,0.0006588029,93532.1441625595,nan,nan,27625,93532.54204630852,nan,nan,-4.46651e-05,93532.39151358604,0.1499409469700993,93535.92214775085,nan,nan,nan,nan,2.655359244717682,93535.92214775085,nan,nan,nan,nan,93532.54304432869,93535.92214775085,nan,nan,nan,nan,nan,nan,93535.92214775085,93535.92214775085,nan,nan
27641,0.0006588362,93535.52529158592,nan,nan,27626,93535.92214775085,nan,nan,-4.46652e-05,93535.77447152138,0.14886863406793216,93539.3038289547,nan,nan,nan,nan,2.9300515803781315,93539.3038289547,nan,nan,nan,nan,93535.92214775085,93539.3038289547,nan,nan,nan,nan,nan,nan,93539.3048286438,93539.3048286438,nan,nan
27642,0.0006587661,93538.90603365898,1,93542.6889591217,27627,93539.3038289547,nan,nan,-4.46607e-05,93539.15521216393,0.2546186021557002,93542.68795967102,nan,nan,nan,nan,2.1059745733967823,93542.6889591217,nan,nan,nan,nan,93539.3048286438,93542.6889591217,nan,nan,False,93548.12046551704,nan,nan,93542.6889591217,93542.6889591217,nan,nan
27643,nan,nan,0,93548.29250097275,nan,nan,0,93548.29250097275,nan,nan,nan,nan,nan,nan,93548.29250097275,93548.29250097275,nan,nan,nan,nan,8,93548.13050341606,nan,nan,-20.0,93548.14049768448,nan,nan,nan,nan,93548.12046551704,93548.12046551704,nan,nan
27644,0.0006587767,93542.29313435554,nan,nan,nan,nan,nan,nan,-4.46576e-05,93542.54131174088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93548.29347109795,93548.29347109795,nan,nan
27645,0.0006587916,93545.69291819572,nan,nan,27628,93548.29250097275,nan,nan,nan,nan,nan,nan,12.0,93548.29647111893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10.350684264740632,93548.29647111893,True,93548.29647111893,nan,nan,93548.31750392914,93548.31750392914,nan,nan
27646,0.0006248326,93548.02568092346,nan,nan,27629,93548.31750392914,nan,nan,-4.46543e-05,93548.27482366562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93551.70887351036,93551.70887351036,nan,nan
27647,0.0006244038,93551.41705050468,nan,nan,27630,93551.70887351036,nan,nan,-4.46563e-05,93551.66623973846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93555.09114003181,93555.09114003181,nan,nan
27648,0.000624347,93554.79931702613,nan,nan,27631,93555.09114003181,nan,nan,-4.46731e-05,93555.04793691635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93558.47743272781,93558.47743272781,nan,nan
27649,0.0006245519,93558.18459572791,nan,nan,27632,93558.47743272781,nan,nan,-4.46975e-05,93558.43302202225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93561.86192584038,93561.86192584038,nan,nan
27650,0.000624274,93561.56907572746,nan,nan,27633,93561.86089873314,nan,nan,-4.4733e-05,93561.81764698029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93565.24614334106,93565.24614334106,nan,nan
27651,0.0006244286,93564.95332183837,nan,nan,27634,93565.24514484406,nan,nan,-4.4783e-05,93565.20210385323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93568.62970352173,93568.62970352173,nan,nan
27652,0.0006245148,93568.33788051605,nan,nan,27635,93568.62970352173,nan,nan,-4.48335e-05,93568.58627510071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93572.01470780373,93572.01470780373,nan,nan
27653,0.0006243655,93571.72191610336,nan,nan,27636,93572.01373910904,nan,nan,-4.48769e-05,93571.97124052048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93575.39837431908,93575.39837431908,nan,nan
