index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15563,1.654691e-08,52686.250964784624,nan,nan,15560,52686.5427877903,nan,nan,-3.65e-08,52686.50014305115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52686.54378795624,52686.54378795624,nan,nan
15564,2.911029e-08,52689.63544287682,nan,nan,15561,52689.92726588249,nan,nan,-3.92e-08,52689.883615255356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52689.92726588249,52689.92726588249,nan,nan
15565,2.757818e-08,52693.019351625444,nan,nan,15562,52693.31117463112,nan,nan,-3.13e-08,52693.268209695816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52693.312166929245,52693.312166929245,nan,nan
15566,7.538036e-08,52696.40652241707,nan,nan,15563,52696.698345422745,nan,nan,-3.29e-08,52696.6543970108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52696.698345422745,52696.698345422745,nan,nan
15567,1.241018e-08,52699.78923239708,nan,nan,15564,52700.08203101158,nan,nan,-3.56e-08,52700.038291692734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52700.08203101158,52700.08203101158,nan,nan
15568,1.685333e-09,52703.17519607544,nan,nan,15565,52703.467019081116,nan,nan,-3.24e-08,52703.424352407455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52703.46800780296,52703.46800780296,nan,nan
15569,6.297017e-08,52706.55761971474,nan,nan,15566,52706.84944272041,nan,nan,-4.28e-08,52706.80593943596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52706.84944272041,52706.84944272041,nan,nan
15570,4.780219e-08,52709.94429841042,nan,nan,15567,52710.23612141609,nan,nan,-2.99e-08,52710.192474365234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52710.23612141609,52710.23612141609,nan,nan
15571,3.309382e-08,52713.32878389359,nan,nan,15568,52713.62060689926,nan,nan,-4.53e-08,52713.57705807686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52713.62060689926,52713.62060689926,nan,nan
15572,3.217454e-09,52716.712465667726,nan,nan,15569,52717.0042886734,nan,nan,-3.61e-08,52716.96057987213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52717.0042886734,52717.0042886734,nan,nan
15573,3.140848e-08,52720.09541478157,nan,nan,15570,52720.38723778725,nan,nan,-4.27e-08,52720.34390258789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52720.38723778725,52720.38723778725,nan,nan
15574,4.596363e-09,52723.479909563066,nan,nan,15571,52723.77173256874,nan,nan,-3.74e-08,52723.72881627083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52723.77173256874,52723.77173256874,nan,nan
15575,4.780218e-08,52726.864989185335,nan,nan,15572,52727.15681219101,nan,nan,-4.18e-08,52727.11219382286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52727.157811403275,52727.157811403275,nan,nan
15576,2.298182e-08,52730.24703111649,nan,nan,15573,52730.53885412216,nan,nan,-4.28e-08,52730.49524188042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52730.53885412216,52730.53885412216,nan,nan
15577,8.426666e-08,52733.63184633255,nan,nan,15574,52733.923669338226,nan,nan,-4.5e-08,52733.87968301773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52733.923669338226,52733.923669338226,nan,nan
15578,4.106084e-08,52737.01624121666,nan,nan,15575,52737.308064222336,nan,nan,-2.98e-08,52737.264603853226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52737.30910539627,52737.30910539627,nan,nan
15579,1.241018e-08,52740.39994134903,nan,nan,15576,52740.691764354706,nan,nan,-3.12e-08,52740.649030447006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52740.692788124084,52740.692788124084,nan,nan
15580,3.66177e-08,52743.78328647614,nan,nan,15577,52744.07510948181,nan,nan,-4.78e-08,52744.03182601929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52744.07510948181,52744.07510948181,nan,nan
15581,1.792582e-08,52747.16644015312,nan,nan,15578,52747.4582631588,nan,nan,-4.16e-08,52747.414628982544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52747.4582631588,52747.4582631588,nan,nan
15582,3.370667e-08,52750.551376485826,nan,nan,15579,52750.8431994915,nan,nan,-3.75e-08,52750.79953837395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52750.84420013428,52750.84420013428,nan,nan
15583,7.354181e-09,52753.935253047945,nan,nan,15580,52754.22707605362,nan,nan,-4.49e-08,52754.18364214897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52754.22707605362,52754.22707605362,nan,nan
15584,2.773139e-08,52757.319083833696,nan,nan,15581,52757.61090683937,nan,nan,-3.9e-08,52757.56744885445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52757.61090683937,52757.61090683937,nan,nan
15585,5.699491e-08,52760.704317712785,nan,nan,15582,52760.99614071846,nan,nan,-4.22e-08,52760.95278549194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52760.99614071846,52760.99614071846,nan,nan
15586,1.853866e-08,52764.08747568131,nan,nan,15583,52764.37929868698,nan,nan,-4.06e-08,52764.3357231617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52764.37929868698,52764.37929868698,nan,nan
15587,1.807903e-08,52767.47085442543,nan,nan,15584,52767.76267743111,nan,nan,-4.02e-08,52767.71950888634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52767.76364636421,52767.76364636421,nan,nan
15588,4.611685e-08,52770.855126285554,nan,nan,15585,52771.14694929123,nan,nan,-3.39e-08,52771.103618621826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52771.14694929123,52771.14694929123,nan,nan
15589,4.473794e-08,52774.24005999565,nan,nan,15586,52774.53188300133,nan,nan,-3.42e-08,52774.488963127136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52774.53188300133,52774.53188300133,nan,nan
15590,1.440194e-08,52777.624456310274,nan,nan,15587,52777.91627931595,nan,nan,-3.34e-08,52777.873324632645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52777.91727232933,52777.91727232933,nan,nan
15591,3.232775e-08,52781.00944128037,nan,nan,15588,52781.30126428604,nan,nan,-3.38e-08,52781.25767874718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52781.30227518082,52781.30227518082,nan,nan
15592,4.749574e-08,52784.39334836006,nan,nan,15589,52784.68517136574,nan,nan,-4.26e-08,52784.64225268364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52784.68617320061,52784.68617320061,nan,nan
15593,3.769019e-08,52787.77813615799,nan,nan,15590,52788.069959163666,nan,nan,-4.63e-08,52788.026020765305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52788.069959163666,52788.069959163666,nan,nan
15594,9.652362e-09,52791.161674404146,nan,nan,15591,52791.45349740982,nan,nan,-4.25e-08,52791.40992283821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52791.45450925827,52791.45450925827,nan,nan
15595,8.870983e-08,52794.54577150345,nan,nan,15592,52794.837594509125,nan,nan,-3.74e-08,52794.793931245804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52794.837594509125,52794.837594509125,nan,nan
15596,2.972315e-08,52797.92991080284,nan,nan,15593,52798.22273302078,nan,nan,-3.83e-08,52798.17924976349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52798.22273302078,52798.22273302078,nan,nan
15597,5.408387e-08,52801.31514968872,nan,nan,15594,52801.6069726944,nan,nan,-4.31e-08,52801.56342148781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52801.6069726944,52801.6069726944,nan,nan
15598,1.547442e-08,52804.69647111893,nan,nan,15595,52804.9882941246,nan,nan,-4.26e-08,52804.94483733177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52804.9882941246,52804.9882941246,nan,nan
15599,6.863903e-08,52808.07990708351,nan,nan,15596,52808.37173008919,nan,nan,-3.88e-08,52808.32811379433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52808.37173008919,52808.37173008919,nan,nan
15600,3.41663e-08,52811.46784677506,nan,nan,15597,52811.75966978073,nan,nan,-4.62e-08,52811.71599626541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52811.75966978073,52811.75966978073,nan,nan
15601,3.41663e-08,52814.852763557436,nan,nan,15598,52815.14458656311,nan,nan,-4.17e-08,52815.10095882416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52815.14458656311,52815.14458656311,nan,nan
15602,2.007078e-08,52818.23529162407,nan,nan,15599,52818.527114629745,nan,nan,-3.67e-08,52818.484095811844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52818.52810883522,52818.52810883522,nan,nan
15603,1.547442e-08,52821.618561410905,nan,nan,15600,52821.91038441658,nan,nan,-3.98e-08,52821.86675095558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52821.91038441658,52821.91038441658,nan,nan
15604,2.91103e-08,52825.003399038316,nan,nan,15601,52825.296182632446,nan,nan,-4.54e-08,52825.25225138664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52825.296182632446,52825.296182632446,nan,nan
15605,5.43903e-08,52828.38556160927,nan,nan,15602,52828.677384614944,nan,nan,-4.65e-08,52828.634417295456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52828.67838335037,52828.67838335037,nan,nan
15606,4.198012e-08,52831.77156772614,nan,nan,15603,52832.06339073181,nan,nan,-4.32e-08,52832.01882791519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52832.06339073181,52832.06339073181,nan,nan
15607,3.171491e-08,52835.156053447725,nan,nan,15604,52835.4478764534,nan,nan,-4.11e-08,52835.404472351074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52835.4478764534,52835.4478764534,nan,nan
15608,3.186813e-08,52838.539748334886,nan,nan,15605,52838.83157134056,nan,nan,-4.88e-08,52838.788751363754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52838.83257341385,52838.83257341385,nan,nan
15609,9.039514e-09,52841.92196907997,nan,nan,15606,52842.21379208565,nan,nan,-3.94e-08,52842.17009115219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52842.2147898674,52842.2147898674,nan,nan
15610,1.746618e-08,52845.308013105394,nan,nan,15607,52845.59983611107,nan,nan,-4.42e-08,52845.555807590485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52845.59983611107,52845.59983611107,nan,nan
15611,5.776097e-08,52848.6921640873,nan,nan,15608,52848.98398709297,nan,nan,-4.41e-08,52848.94018268585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52848.98398709297,52848.98398709297,nan,nan
15612,4.718934e-08,52852.07544555664,nan,nan,15609,52852.36726856232,nan,nan,-3.43e-08,52852.3236014843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52852.368272066116,52852.368272066116,nan,nan
15613,9.039514e-09,52855.45738925934,nan,nan,15610,52855.749212265015,nan,nan,-3.69e-08,52855.706567287445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52855.750215530396,52855.750215530396,nan,nan
15614,2.497357e-08,52858.84564127922,nan,nan,15611,52859.1374642849,nan,nan,-4.21e-08,52859.09421467781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52859.1374642849,52859.1374642849,nan,nan
15615,4.289939e-09,52862.230233573915,nan,nan,15612,52862.52205657959,nan,nan,-4.07e-08,52862.47738862038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52862.52205657959,52862.52205657959,nan,nan
15616,3.217455e-09,52865.61013689041,nan,nan,15613,52865.90195989609,nan,nan,-4.54e-08,52865.85931181908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52865.9029610157,52865.9029610157,nan,nan
15617,6.741332e-09,52868.99230780602,nan,nan,15614,52869.28413081169,nan,nan,-3.47e-08,52869.240513563156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52869.28413081169,52869.28413081169,nan,nan
15618,1.378909e-09,52872.375427627565,nan,nan,15615,52872.66725063324,nan,nan,-4.2e-08,52872.624034404755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52872.66725063324,52872.66725063324,nan,nan
15619,3.477916e-08,52875.75978984833,nan,nan,15616,52876.051612854004,nan,nan,-4.21e-08,52876.00863194466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52876.051612854004,52876.051612854004,nan,nan
15620,8.120242e-09,52879.14287056923,nan,nan,15617,52879.434693574905,nan,nan,-3.31e-08,52879.39178299904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52879.43569660187,52879.43569660187,nan,nan
15621,5.822061e-09,52882.529909038545,nan,nan,15618,52882.82173204422,nan,nan,-4.4e-08,52882.77733922005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52882.82173204422,52882.82173204422,nan,nan
15622,1.409552e-08,52885.915090703966,nan,nan,15619,52886.20691370964,nan,nan,-4.02e-08,52886.16377043724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52886.20691370964,52886.20691370964,nan,nan
15623,1.486158e-08,52889.29998316765,nan,nan,15620,52889.591806173325,nan,nan,-5.38e-08,52889.54880166054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52889.59280753136,52889.59280753136,nan,nan
15624,3.217454e-08,52892.68297686577,nan,nan,15621,52892.974799871445,nan,nan,-5.15e-08,52892.93188381195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52892.975835084915,52892.975835084915,nan,nan
15625,6.251055e-08,52896.06914463043,nan,nan,15622,52896.36096763611,nan,nan,-5.2e-08,52896.31700372696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52896.36096763611,52896.36096763611,nan,nan
15626,2.221576e-08,52899.452530765535,nan,nan,15623,52899.74435377121,nan,nan,-4.82e-08,52899.70084810257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52899.74435377121,52899.74435377121,nan,nan
15627,9.177407e-08,52902.836262607576,nan,nan,15624,52903.12808561325,nan,nan,-3.34e-08,52903.0835416317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52903.12808561325,52903.12808561325,nan,nan
15628,4.703613e-08,52906.21909918785,nan,nan,15625,52906.51092219353,nan,nan,-4.59e-08,52906.46727514267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52906.51092219353,52906.51092219353,nan,nan
15629,9.177407e-08,52909.60467591286,nan,nan,15626,52909.89649891853,nan,nan,-3.99e-08,52909.85353374481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52909.89749741554,52909.89749741554,nan,nan
15630,3.355345e-08,52912.989705705644,nan,nan,15627,52913.28152871132,nan,nan,-4.53e-08,52913.23793077469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52913.28152871132,52913.28152871132,nan,nan
15631,1.593406e-08,52916.372593784334,nan,nan,15628,52916.66441679001,nan,nan,-4.08e-08,52916.62151193619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52916.66541862488,52916.66541862488,nan,nan
15632,4.427831e-08,52919.75680651665,nan,nan,15629,52920.04862952232,nan,nan,-3.31e-08,52920.00563502312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52920.04962968826,52920.04962968826,nan,nan
15633,4.443152e-09,52923.14062895775,nan,nan,15630,52923.432451963425,nan,nan,-4.32e-08,52923.38899445534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52923.43348622322,52923.43348622322,nan,nan
15634,8.733092e-09,52926.52217402458,nan,nan,15631,52926.81399703026,nan,nan,-3.99e-08,52926.771329164505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52926.81399703026,52926.81399703026,nan,nan
15635,1.080145e-07,52929.90702905655,nan,nan,15632,52930.198852062225,nan,nan,-4.27e-08,52930.15588617325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52930.198852062225,52930.198852062225,nan,nan
15636,4.060121e-08,52933.291696453096,nan,nan,15633,52933.58448576927,nan,nan,-4.64e-08,52933.54081201553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52933.58448576927,52933.58448576927,nan,nan
15637,2.788461e-08,52936.675358200075,nan,nan,15634,52936.96718120575,nan,nan,-4.48e-08,52936.92397069931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52936.96718120575,52936.96718120575,nan,nan
15638,1.026521e-08,52940.05966033936,nan,nan,15635,52940.35148334503,nan,nan,-3.67e-08,52940.307812452316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52940.35148334503,52940.35148334503,nan,nan
15639,3.094884e-08,52943.44295253754,nan,nan,15636,52943.73477554321,nan,nan,-3.93e-08,52943.690995931625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52943.73477554321,52943.73477554321,nan,nan
15640,5.653528e-08,52946.8267911911,nan,nan,15637,52947.11861419678,nan,nan,-3.37e-08,52947.07478475571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52947.11861419678,52947.11861419678,nan,nan
15641,3.983516e-09,52950.21176376343,nan,nan,15638,52950.503586769104,nan,nan,-4.28e-08,52950.46009635925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52950.503586769104,52950.503586769104,nan,nan
15642,1.624049e-08,52953.59307470322,nan,nan,15639,52953.88489770889,nan,nan,-4.32e-08,52953.841307640076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52953.88489770889,52953.88489770889,nan,nan
15643,1.654691e-08,52956.97838249207,nan,nan,15640,52957.27020549774,nan,nan,-4.48e-08,52957.22581267357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52957.27020549774,52957.27020549774,nan,nan
15644,1.009668e-07,52960.36084022522,nan,nan,15641,52960.652663230896,nan,nan,-4.7e-08,52960.609652757645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52960.652663230896,52960.652663230896,nan,nan
15645,2.711854e-08,52963.74555387497,nan,nan,15642,52964.037376880646,nan,nan,-4.12e-08,52963.9945230484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52964.038377285004,52964.038377285004,nan,nan
15646,2.129649e-08,52967.12719573975,nan,nan,15643,52967.41901874542,nan,nan,-5.34e-08,52967.376371622086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52967.41901874542,52967.41901874542,nan,nan
15647,6.986473e-08,52970.514040613176,nan,nan,15644,52970.80586361885,nan,nan,-3.71e-08,52970.76276636124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52970.806893348694,52970.806893348694,nan,nan
15648,4.611685e-08,52973.89914288521,nan,nan,15645,52974.190965890884,nan,nan,-3.73e-08,52974.14770460129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52974.190965890884,52974.190965890884,nan,nan
15649,3.876268e-08,52977.28098692894,nan,nan,15646,52977.572809934616,nan,nan,-3.52e-08,52977.530125141144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52977.572809934616,52977.572809934616,nan,nan
15650,4.749576e-08,52980.665506744386,nan,nan,15647,52980.95732975006,nan,nan,-4.09e-08,52980.91362953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52980.95732975006,52980.95732975006,nan,nan
15651,5.745455e-08,52984.05081381798,nan,nan,15648,52984.342636823654,nan,nan,-3.42e-08,52984.29918074608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52984.342636823654,52984.342636823654,nan,nan
15652,4.090763e-08,52987.432467365266,nan,nan,15649,52987.72429037094,nan,nan,-4.64e-08,52987.681631565094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52987.725278139114,52987.725278139114,nan,nan
15653,5.852703e-08,52990.81791844368,nan,nan,15650,52991.109741449356,nan,nan,-3.87e-08,52991.06625413895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52991.109741449356,52991.109741449356,nan,nan
15654,5.209211e-09,52994.20238604546,nan,nan,15651,52994.49420905113,nan,nan,-3.78e-08,52994.450748205185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52994.49520659447,52994.49520659447,nan,nan
15655,1.286982e-08,52997.58745326996,nan,nan,15652,52997.879276275635,nan,nan,-4.82e-08,52997.835616111755,nan,nan,nan,nan,nan,nan,nan,nan,52997.879276275635,53001.576820373535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52997.879276275635,52997.879276275635,nan,nan
15656,4.121407e-08,53000.97181143761,nan,nan,15653,53001.26363444328,nan,nan,-5.19e-08,53001.21993994713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53001.576820373535,53001.576820373535,nan,nan
15657,8.273454e-09,53004.35489931107,nan,nan,15654,53004.64672231674,nan,nan,-4.02e-08,53004.60317111015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53004.64672231674,53004.64672231674,nan,nan
15658,7.660607e-09,53007.74050393105,nan,nan,15655,53008.03232693672,nan,nan,-3.8e-08,53007.988602399826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53008.03232693672,53008.03232693672,nan,nan
15659,3.539201e-08,53011.12286462784,nan,nan,15656,53011.414687633514,nan,nan,-4.32e-08,53011.37169766426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53011.41569161415,53011.41569161415,nan,nan
