index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46586,0.0008850638,157624.10637989044,nan,nan,46555,157624.39820289612,nan,nan,-0.0001410668,157624.35529756546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157627.77958464622,157627.77958464622,nan,nan
46587,0.0008844006,157627.48776164054,nan,nan,46556,157627.77958464622,nan,nan,-0.000141052,157627.73693823814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157631.16198658943,157631.16198658943,nan,nan
46588,0.0008842075,157630.87016358375,nan,nan,46557,157631.16198658943,nan,nan,-0.0001410483,157631.11931037903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157634.54671025276,157634.54671025276,nan,nan
46589,0.0008855826,157634.25488724708,nan,nan,46558,157634.54671025276,nan,nan,-0.0001410372,157634.50294160843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157637.92867183685,157637.92867183685,nan,nan
46590,0.0008840836,157637.63583841323,nan,nan,46559,157637.92766141891,nan,nan,-0.0001410291,157637.8843278885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157641.3123009205,157641.3123009205,nan,nan
46591,0.0008833024,157641.0204779148,nan,nan,46560,157641.3123009205,nan,nan,-0.0001410244,157641.26934242249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157644.69860243797,157644.69860243797,nan,nan
46592,0.0008833745,157644.4057785511,nan,nan,46561,157644.69760155678,nan,nan,-0.0001410164,157644.65410017967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157648.08467173576,157648.08467173576,nan,nan
46593,0.0008838124,157647.79184832572,nan,nan,46562,157648.0836713314,nan,nan,-0.0001410123,157648.04059529305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157651.46570777893,157651.46570777893,nan,nan
46594,0.0008842595,157651.17388477325,nan,nan,46563,157651.46570777893,nan,nan,-0.0001409897,157651.42204999924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157654.8475549221,157654.8475549221,nan,nan
46595,0.0008831011,157654.55573191642,nan,nan,46564,157654.8475549221,nan,nan,-0.0001409951,157654.80490350723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157658.23116064072,157658.23116064072,nan,nan
46596,0.0008830396,157657.93830981254,nan,nan,46565,157658.23013281822,nan,nan,-0.0001409792,157658.18759036064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157661.61544537544,157661.61544537544,nan,nan
46597,0.0008854161,157661.32362236976,nan,nan,46566,157661.61544537544,nan,nan,-0.0001409776,157661.5718061924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157664.9988079071,157664.9988079071,nan,nan
46598,0.0008852026,157664.70698490142,nan,nan,46567,157664.9988079071,nan,nan,-0.0001409661,157664.95574498177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157668.3813369274,157668.3813369274,nan,nan
46599,0.0008842062,157668.08951392173,nan,nan,46568,157668.3813369274,nan,nan,-0.0001409492,157668.33762335777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157671.76461696625,157671.76461696625,nan,nan
46600,0.0008836292,157671.47179236411,nan,nan,46569,157671.7636153698,nan,nan,-0.0001409523,157671.7204964161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157675.14680838585,157675.14680838585,nan,nan
46601,0.0008831664,157674.85498538017,nan,nan,46570,157675.14680838585,nan,nan,-0.0001409435,157675.10416674614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157678.532838583,157678.532838583,nan,nan
46602,0.0008834066,157678.2400170803,nan,nan,46571,157678.53184008598,nan,nan,-0.0001409201,157678.48865556717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157681.91628479958,157681.91628479958,nan,nan
46603,0.0008834255,157681.6244617939,nan,nan,46572,157681.91628479958,nan,nan,-0.000140926,157681.872797966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157685.2957689762,157685.2957689762,nan,nan
46604,0.0008829589,157685.00394597053,nan,nan,46573,157685.2957689762,nan,nan,-0.0001409089,157685.2531261444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157688.67813801765,157688.67813801765,nan,nan
46605,0.0008830033,157688.38631501197,nan,nan,46574,157688.67813801765,nan,nan,-0.0001409138,157688.63549137115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157692.0609164238,157692.0609164238,nan,nan
46606,0.0008836853,157691.76909341812,nan,nan,46575,157692.0609164238,nan,nan,-0.000140894,157692.0172381401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157695.44614958763,157695.44614958763,nan,nan
46607,0.0008841935,157695.15332593917,nan,nan,46576,157695.44514894485,nan,nan,-0.0001408902,157695.40189123154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157698.82916474342,157698.82916474342,nan,nan
46608,0.0008831173,157698.53633799552,nan,nan,46577,157698.8281610012,nan,nan,-0.0001408858,157698.78482103348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157702.2125852108,157702.2125852108,nan,nan
46609,0.0008836048,157701.92076220512,nan,nan,46578,157702.2125852108,nan,nan,-0.0001408755,157702.16876149178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157705.59461283684,157705.59461283684,nan,nan
46610,0.0008838797,157705.30278983116,nan,nan,46579,157705.59461283684,nan,nan,-0.000140871,157705.55192756653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157708.97987484932,157708.97987484932,nan,nan
46611,0.0008831053,157708.68805184364,nan,nan,46580,157708.97987484932,nan,nan,-0.0001408673,157708.93726325035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157712.36476564407,157712.36476564407,nan,nan
46612,0.000883343,157712.07192816734,nan,nan,46581,157712.36375117302,nan,nan,-0.0001408537,157712.32038927078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157715.74924969673,157715.74924969673,nan,nan
46613,0.0008833222,157715.45642580985,nan,nan,46582,157715.74824881554,nan,nan,-0.0001408475,157715.70464754105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157719.1322543621,157719.1322543621,nan,nan
46614,0.0008835262,157718.83942832946,nan,nan,46583,157719.13125133514,nan,nan,-0.0001408382,157719.08824706078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157722.51506972313,157722.51506972313,nan,nan
46615,0.0008833372,157722.22220816612,nan,nan,46584,157722.5140311718,nan,nan,-0.0001408282,157722.47095060349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157725.89873886108,157725.89873886108,nan,nan
46616,0.0008833106,157725.6069158554,nan,nan,46585,157725.89873886108,nan,nan,-0.0001408227,157725.85524773598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157729.28394532204,157729.28394532204,nan,nan
46617,0.0008834231,157728.99212231635,nan,nan,46586,157729.28394532204,nan,nan,-0.0001408188,157729.23996210098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157732.66678738594,157732.66678738594,nan,nan
46618,0.000882924,157732.37496438026,nan,nan,46587,157732.66678738594,nan,nan,-0.0001408076,157732.62324619293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157736.0526959896,157736.0526959896,nan,nan
46619,0.0008833459,157735.75986232757,nan,nan,46588,157736.05168533325,nan,nan,-0.0001408001,157736.008395195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157739.43591618538,157739.43591618538,nan,nan
46620,0.0008832729,157739.1440931797,nan,nan,46589,157739.43591618538,nan,nan,-0.0001407967,157739.39227700233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157742.8182682991,157742.8182682991,nan,nan
46621,0.0008825436,157742.52644529342,nan,nan,46590,157742.8182682991,nan,nan,-0.0001407842,157742.77458047867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157746.20112013817,157746.20112013817,nan,nan
46622,0.0008830811,157745.9092971325,nan,nan,46591,157746.20112013817,nan,nan,-0.0001407847,157746.15742492676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157749.57947850227,157749.57947850227,nan,nan
46623,0.0008831759,157749.2876554966,nan,nan,46592,157749.57947850227,nan,nan,-0.0001407631,157749.5368230343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157752.96639990807,157752.96639990807,nan,nan
46624,0.000883259,157752.67356624603,nan,nan,46593,157752.9653892517,nan,nan,-0.0001407664,157752.92264437675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157756.3486545086,157756.3486545086,nan,nan
46625,0.0008832984,157756.0568315029,nan,nan,46594,157756.3486545086,nan,nan,-0.0001407654,157756.30479764938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157759.7325475216,157759.7325475216,nan,nan
46626,0.0008831928,157759.439737463,nan,nan,46595,157759.73156046867,nan,nan,-0.0001407464,157759.68862581253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157763.11600852013,157763.11600852013,nan,nan
46627,0.0008839484,157762.8231841564,nan,nan,46596,157763.1150071621,nan,nan,-0.0001407345,157763.07235193253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157766.49950909615,157766.49950909615,nan,nan
46628,0.0008833042,157766.2066854477,nan,nan,46597,157766.49850845337,nan,nan,-0.0001407352,157766.45554709435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157769.88247704506,157769.88247704506,nan,nan
46629,0.0008838823,157769.59065403938,nan,nan,46598,157769.88247704506,nan,nan,-0.0001407243,157769.83877420425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157773.26576685905,157773.26576685905,nan,nan
46630,0.0008846922,157772.97394385337,nan,nan,46599,157773.26576685905,nan,nan,-0.0001407199,157773.22156572342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157776.6507833004,157776.6507833004,nan,nan
46631,0.0008835688,157776.35896029472,nan,nan,46600,157776.6507833004,nan,nan,-0.0001407143,157776.6076529026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157780.0369386673,157780.0369386673,nan,nan
46632,0.0008831419,157779.74511566162,nan,nan,46601,157780.0369386673,nan,nan,-0.0001407037,157779.99361109734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157783.42046642303,157783.42046642303,nan,nan
46633,0.0008830203,157783.1276442051,nan,nan,46602,157783.41946721077,nan,nan,-0.0001406999,157783.37573361397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157786.80299282074,157786.80299282074,nan,nan
46634,0.0008829981,157786.51016631126,nan,nan,46603,157786.80198931694,nan,nan,-0.0001406883,157786.75844168663,nan,nan,nan,nan,nan,nan,nan,nan,157786.80299282074,157790.49749827385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157790.49749827385,157790.49749827385,nan,nan
46635,0.0008836178,157789.89542760848,nan,nan,46604,157790.18725061417,nan,nan,-0.0001406901,157790.14405870438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157793.57220435143,157793.57220435143,nan,nan
46636,0.0008842005,157793.28038134574,nan,nan,46605,157793.57220435143,nan,nan,-0.0001406812,157793.52870726585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157796.95488667488,157796.95488667488,nan,nan
46637,0.0008833974,157796.662062788,nan,nan,46606,157796.9538857937,nan,nan,-0.0001406838,157796.91092085838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157800.33949160576,157800.33949160576,nan,nan
46638,0.0008833229,157800.04766860008,nan,nan,46607,157800.33949160576,nan,nan,-0.0001406677,157800.29581189156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157803.722666502,157803.722666502,nan,nan
46639,0.0008831004,157803.4298564434,nan,nan,46608,157803.72167944908,nan,nan,-0.0001406634,157803.678992033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157807.1075003147,157807.1075003147,nan,nan
46640,0.0008834333,157806.81467642784,nan,nan,46609,157807.10649943352,nan,nan,-0.0001406618,157807.062851429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157810.48746323586,157810.48746323586,nan,nan
46641,0.0008835313,157810.19564023017,nan,nan,46610,157810.48746323586,nan,nan,-0.0001406534,157810.44481611252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157813.8743672371,157813.8743672371,nan,nan
46642,0.0008833971,157813.5815443039,nan,nan,46611,157813.87336730957,nan,nan,-0.0001406409,157813.82991337776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157817.25920701027,157817.25920701027,nan,nan
46643,0.0008841503,157816.96643295288,nan,nan,46612,157817.25825595856,nan,nan,-0.0001406351,157817.2146039009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157820.64247250557,157820.64247250557,nan,nan
46644,0.0008833235,157820.3506494999,nan,nan,46613,157820.64247250557,nan,nan,-0.0001406321,157820.5989511013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157824.02701091766,157824.02701091766,nan,nan
46645,0.0008828202,157823.7341770172,nan,nan,46614,157824.0260000229,nan,nan,-0.0001406156,157823.9825372696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157827.41214203835,157827.41214203835,nan,nan
46646,0.0008830453,157827.12031903266,nan,nan,46615,157827.41214203835,nan,nan,-0.0001406096,157827.36919999123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157830.79505896568,157830.79505896568,nan,nan
46647,0.0008830267,157830.50323596,nan,nan,46616,157830.79505896568,nan,nan,-0.0001406198,157830.7514412403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157834.18004584312,157834.18004584312,nan,nan
46648,0.0008830781,157833.88822283744,nan,nan,46617,157834.18004584312,nan,nan,-0.0001406033,157834.1363966465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157837.56480884552,157837.56480884552,nan,nan
46649,0.0008832898,157837.27298583984,nan,nan,46618,157837.56480884552,nan,nan,-0.0001405914,157837.5213868618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157840.94957113266,157840.94957113266,nan,nan
46650,0.0008836168,157840.65774812698,nan,nan,46619,157840.94957113266,nan,nan,-0.000140587,157840.90546560287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157844.33245158195,157844.33245158195,nan,nan
46651,0.000883054,157844.04062857627,nan,nan,46620,157844.33245158195,nan,nan,-0.0001405925,157844.28899383545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157847.7168636322,157847.7168636322,nan,nan
46652,0.0008847321,157847.42504062652,nan,nan,46621,157847.7168636322,nan,nan,-0.0001405851,157847.67334794998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157851.1009862423,157851.1009862423,nan,nan
46653,0.0008839826,157850.8091632366,nan,nan,46622,157851.1009862423,nan,nan,-0.0001405758,157851.05736899376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157854.48330712318,157854.48330712318,nan,nan
46654,0.0008831121,157854.1914841175,nan,nan,46623,157854.48330712318,nan,nan,-0.000140567,157854.4401626587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157857.8685207367,157857.8685207367,nan,nan
46655,0.0008830002,157857.57569828033,nan,nan,46624,157857.867521286,nan,nan,-0.0001405637,157857.82433867455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157861.25277352333,157861.25277352333,nan,nan
46656,0.0008835088,157860.96095051765,nan,nan,46625,157861.25277352333,nan,nan,-0.0001405508,157861.20842695236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157864.6351430416,157864.6351430416,nan,nan
46657,0.0008832428,157864.3423406124,nan,nan,46626,157864.6341636181,nan,nan,-0.0001405502,157864.5905277729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157868.01756453514,157868.01756453514,nan,nan
46658,0.0008828118,157867.7247396946,nan,nan,46627,157868.01656270027,nan,nan,-0.00014054,157867.97391438484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157871.39644289017,157871.39644289017,nan,nan
46659,0.0008836405,157871.10461988449,nan,nan,46628,157871.39644289017,nan,nan,-0.0001405424,157871.3537607193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157874.78232336044,157874.78232336044,nan,nan
46660,0.0008837385,157874.49050035476,nan,nan,46629,157874.78232336044,nan,nan,-0.0001405317,157874.73967576027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157878.1662259102,157878.1662259102,nan,nan
46661,0.000883918,157877.8744029045,nan,nan,46630,157878.1662259102,nan,nan,-0.0001405234,157878.12253904343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157881.55005717278,157881.55005717278,nan,nan
46662,0.0008865112,157881.2582341671,nan,nan,46631,157881.55005717278,nan,nan,-0.0001405164,157881.50613570213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157884.9300968647,157884.9300968647,nan,nan
46663,0.0008857356,157884.63827385902,nan,nan,46632,157884.9300968647,nan,nan,-0.0001405074,157884.88745498657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157888.3169887066,157888.3169887066,nan,nan
46664,0.000884751,157888.0251657009,nan,nan,46633,157888.3169887066,nan,nan,-0.0001405096,157888.27434277534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157891.70159602165,157891.70159602165,nan,nan
46665,0.0008848986,157891.40977301597,nan,nan,46634,157891.70159602165,nan,nan,-0.0001404925,157891.65806388855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157895.08114218712,157895.08114218712,nan,nan
46666,0.0008836563,157894.78931918144,nan,nan,46635,157895.08114218712,nan,nan,-0.0001404839,157895.03849577904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157898.4649143219,157898.4649143219,nan,nan
46667,0.0008830657,157898.1720913887,nan,nan,46636,157898.46391439438,nan,nan,-0.0001404914,157898.42099118233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157901.84925627708,157901.84925627708,nan,nan
46668,0.0008834658,157901.5574332714,nan,nan,46637,157901.84925627708,nan,nan,-0.0001404784,157901.80558133125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157905.23153948784,157905.23153948784,nan,nan
46669,0.000882887,157904.9387494564,nan,nan,46638,157905.23057246208,nan,nan,-0.0001404818,157905.18792700768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157908.6143321991,157908.6143321991,nan,nan
46670,0.0008827951,157908.32250919341,nan,nan,46639,157908.6143321991,nan,nan,-0.0001404718,157908.57105731964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157911.99845290184,157911.99845290184,nan,nan
46671,0.0008827428,157911.70662989616,nan,nan,46640,157911.99845290184,nan,nan,-0.0001404754,157911.95479559898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157915.38320159912,157915.38320159912,nan,nan
46672,0.0008828357,157915.09137859344,nan,nan,46641,157915.38320159912,nan,nan,-0.0001404576,157915.33942246437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157918.7640581131,157918.7640581131,nan,nan
46673,0.0008837723,157918.47223510742,nan,nan,46642,157918.7640581131,nan,nan,-0.0001404605,157918.72106480598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157922.14765930176,157922.14765930176,nan,nan
46674,0.0008835464,157921.85583629608,nan,nan,46643,157922.14765930176,nan,nan,-0.0001404537,157922.10397481918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157925.5321199894,157925.5321199894,nan,nan
46675,0.000883289,157925.23929371833,nan,nan,46644,157925.531116724,nan,nan,-0.0001404535,157925.48810768127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157928.91181492805,157928.91181492805,nan,nan
46676,0.0008830365,157928.61999192237,nan,nan,46645,157928.91181492805,nan,nan,-0.0001404517,157928.86916732788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157932.29681563377,157932.29681563377,nan,nan
46677,0.0008833571,157932.0049926281,nan,nan,46646,157932.29681563377,nan,nan,-0.0001404381,157932.2529463768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157935.68047213554,157935.68047213554,nan,nan
46678,0.0008843684,157935.38763751983,nan,nan,46647,157935.6794605255,nan,nan,-0.0001404287,157935.636811018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157939.06336307526,157939.06336307526,nan,nan
