index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35561,2.298186e-09,120313.62376227378,nan,nan,35536,120313.91558527946,nan,nan,-2.845e-05,120313.87133193016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120317.29538416862,120317.29538416862,nan,nan
35562,2.037725e-08,120317.00356116294,nan,nan,35537,120317.29538416862,nan,nan,-2.82958e-05,120317.2527050972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120320.67849588394,120320.67849588394,nan,nan
35563,5.82207e-09,120320.38667287826,nan,nan,35538,120320.67849588394,nan,nan,-2.81374e-05,120320.63451170921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120324.06077504158,120324.06077504158,nan,nan
35564,1.455518e-08,120323.76795163154,nan,nan,35539,120324.05977463722,nan,nan,-2.80045e-05,120324.01712799072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120327.44640469551,120327.44640469551,nan,nan
35565,5.975283e-09,120327.15458168983,nan,nan,35540,120327.44640469551,nan,nan,-2.78536e-05,120327.40293335915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120330.82741832733,120330.82741832733,nan,nan
35566,4.397197e-08,120330.53559532165,nan,nan,35541,120330.82741832733,nan,nan,-2.76991e-05,120330.78396201134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120334.21339297295,120334.21339297295,nan,nan
35567,2.665896e-08,120333.92156996726,nan,nan,35542,120334.21339297295,nan,nan,-2.75498e-05,120334.16983962059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120337.59656882286,120337.59656882286,nan,nan
35568,6.879236e-08,120337.30474581718,nan,nan,35543,120337.59656882286,nan,nan,-2.74172e-05,120337.5529768467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120340.97897219658,120340.97897219658,nan,nan
35569,1.149093e-08,120340.6871491909,nan,nan,35544,120340.97897219658,nan,nan,-2.72705e-05,120340.9363257885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120344.36332798004,120344.36332798004,nan,nan
35570,5.101974e-08,120344.07150497436,nan,nan,35545,120344.36332798004,nan,nan,-2.71267e-05,120344.31886744499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120347.74513673782,120347.74513673782,nan,nan
35571,1.562766e-08,120347.45331373214,nan,nan,35546,120347.74513673782,nan,nan,-2.69885e-05,120347.70148777962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120351.1303756237,120351.1303756237,nan,nan
35572,1.532124e-09,120350.83751955032,nan,nan,35547,120351.129342556,nan,nan,-2.68435e-05,120351.08588242531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120354.51441025734,120354.51441025734,nan,nan
35573,3.125533e-08,120354.22158732414,nan,nan,35548,120354.51341032982,nan,nan,-2.66994e-05,120354.4707968235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120357.90017175674,120357.90017175674,nan,nan
35574,5.653538e-08,120357.60834875106,nan,nan,35549,120357.90017175674,nan,nan,-2.65693e-05,120357.85654473305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120361.28533697128,120361.28533697128,nan,nan
35575,1.915155e-08,120360.9935139656,nan,nan,35550,120361.28533697128,nan,nan,-2.64191e-05,120361.24169611931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120364.67020654678,120364.67020654678,nan,nan
35576,4.136735e-09,120364.3783835411,nan,nan,35551,120364.67020654678,nan,nan,-2.62889e-05,120364.6264386177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120368.05094003677,120368.05094003677,nan,nan
35577,3.34003e-08,120367.75911703109,nan,nan,35552,120368.05094003677,nan,nan,-2.61403e-05,120368.00729084015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120371.43480944633,120371.43480944633,nan,nan
35578,3.631134e-08,120371.1420156002,nan,nan,35553,120371.43383860588,nan,nan,-2.60083e-05,120371.39116048813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120374.82240200043,120374.82240200043,nan,nan
35579,3.447279e-08,120374.52956309318,nan,nan,35554,120374.82138609886,nan,nan,-2.58817e-05,120374.77772641182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120378.20150470734,120378.20150470734,nan,nan
35580,6.067212e-08,120377.90968170165,nan,nan,35555,120378.20150470734,nan,nan,-2.57422e-05,120378.15884709358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120381.58740329742,120381.58740329742,nan,nan
35581,2.420756e-08,120381.29558029174,nan,nan,35556,120381.58740329742,nan,nan,-2.56057e-05,120381.54406833649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120384.97181129456,120384.97181129456,nan,nan
35582,4.596371e-10,120384.67998828887,nan,nan,35557,120384.97181129456,nan,nan,-2.54662e-05,120384.92814970016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120388.35693645477,120388.35693645477,nan,nan
35583,3.340031e-08,120388.06411018371,nan,nan,35558,120388.35593318939,nan,nan,-2.53412e-05,120388.31256103516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120391.73761749268,120391.73761749268,nan,nan
35584,2.282865e-08,120391.445794487,nan,nan,35559,120391.73761749268,nan,nan,-2.52018e-05,120391.69391226768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120395.12314105034,120395.12314105034,nan,nan
35585,1.195057e-08,120394.83131804466,nan,nan,35560,120395.12314105034,nan,nan,-2.50653e-05,120395.07949280739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120398.50634670258,120398.50634670258,nan,nan
35586,7.507407e-09,120398.2145236969,nan,nan,35561,120398.50634670258,nan,nan,-2.49428e-05,120398.46326327324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120401.8894109726,120401.8894109726,nan,nan
35587,5.101974e-08,120401.59655013084,nan,nan,35562,120401.88837313652,nan,nan,-2.48064e-05,120401.84542870522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120405.27415752411,120405.27415752411,nan,nan
35588,2.665896e-08,120404.98233451843,nan,nan,35563,120405.27415752411,nan,nan,-2.46775e-05,120405.23048877716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120408.65668439865,120408.65668439865,nan,nan
35589,3.769025e-08,120408.36486139297,nan,nan,35564,120408.65668439865,nan,nan,-2.45467e-05,120408.6130452156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120412.0419588089,120412.0419588089,nan,nan
35590,5.056009e-09,120411.75013580322,nan,nan,35565,120412.0419588089,nan,nan,-2.44271e-05,120411.99826931953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120415.42384648323,120415.42384648323,nan,nan
35591,6.036569e-08,120415.13202347755,nan,nan,35566,120415.42384648323,nan,nan,-2.42903e-05,120415.37960577011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120418.8079020977,120418.8079020977,nan,nan
35592,4.075449e-08,120418.51607909202,nan,nan,35567,120418.8079020977,nan,nan,-2.41682e-05,120418.76432347298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120422.19086003304,120422.19086003304,nan,nan
35593,4.213341e-08,120421.89903702735,nan,nan,35568,120422.19086003304,nan,nan,-2.40334e-05,120422.14771103859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120425.57499289513,120425.57499289513,nan,nan
35594,1.700658e-08,120425.28316988944,nan,nan,35569,120425.57499289513,nan,nan,-2.39179e-05,120425.53172135353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120428.95444846153,120428.95444846153,nan,nan
35595,2.236901e-08,120428.66262545585,nan,nan,35570,120428.95444846153,nan,nan,-2.37952e-05,120428.91177368164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120432.33833312988,120432.33833312988,nan,nan
35596,5.760787e-08,120432.0465101242,nan,nan,35571,120432.33833312988,nan,nan,-2.36615e-05,120432.2957136631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120435.72403907776,120435.72403907776,nan,nan
35597,1.455518e-08,120435.43221607208,nan,nan,35572,120435.72403907776,nan,nan,-2.35384e-05,120435.67938923836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120439.10829138756,120439.10829138756,nan,nan
35598,4.93344e-08,120438.81550397872,nan,nan,35573,120439.1073269844,nan,nan,-2.34269e-05,120439.06374001503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120442.49282383919,120442.49282383919,nan,nan
35599,3.769025e-08,120442.2010008335,nan,nan,35574,120442.49282383919,nan,nan,-2.32905e-05,120442.44919323921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120445.87890839577,120445.87890839577,nan,nan
35600,1.195057e-08,120445.58708539009,nan,nan,35575,120445.87890839577,nan,nan,-2.31792e-05,120445.83526825905,nan,nan,nan,nan,nan,nan,nan,nan,120445.87890839577,120449.55942678452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120449.55942678452,120449.55942678452,nan,nan
35601,2.512683e-08,120448.96955313682,nan,nan,35576,120449.2613761425,nan,nan,-2.30516e-05,120449.21843218803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120452.64737772942,120452.64737772942,nan,nan
35602,2.190938e-08,120452.35455384254,nan,nan,35577,120452.64637684822,nan,nan,-2.29429e-05,120452.60328602791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120456.03014850616,120456.03014850616,nan,nan
35603,2.757823e-09,120455.7373734951,nan,nan,35578,120456.03014850616,nan,nan,-2.28153e-05,120455.98621058464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120459.41549015045,120459.41549015045,nan,nan
35604,2.987642e-08,120459.12366714477,nan,nan,35579,120459.41549015045,nan,nan,-2.27028e-05,120459.37206339836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120462.80109333992,120462.80109333992,nan,nan
35605,4.596372e-10,120462.50927033424,nan,nan,35580,120462.80109333992,nan,nan,-2.2579e-05,120462.7570772171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120466.18574333191,120466.18574333191,nan,nan
35606,1.991761e-09,120465.89288892745,nan,nan,35581,120466.18471193314,nan,nan,-2.24647e-05,120466.14125132561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120469.57152247429,120469.57152247429,nan,nan
35607,1.286984e-08,120469.2796994686,nan,nan,35582,120469.57152247429,nan,nan,-2.23454e-05,120469.52706480026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120472.95567059517,120472.95567059517,nan,nan
35608,3.140855e-08,120472.66285624504,nan,nan,35583,120472.95467925072,nan,nan,-2.22264e-05,120472.91066074371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120476.33694791794,120476.33694791794,nan,nan
35609,5.209221e-09,120476.04512491226,nan,nan,35584,120476.33694791794,nan,nan,-2.21132e-05,120476.29373192787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120479.7219581604,120479.7219581604,nan,nan
35610,7.660621e-09,120479.42912187576,nan,nan,35585,120479.72094488144,nan,nan,-2.19942e-05,120479.67722344398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120483.10661005974,120483.10661005974,nan,nan
35611,3.324709e-08,120482.81377496719,nan,nan,35586,120483.10559797287,nan,nan,-2.18886e-05,120483.06280827522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120486.49213290215,120486.49213290215,nan,nan
35612,7.047773e-09,120486.1993094921,nan,nan,35587,120486.49113249779,nan,nan,-2.17771e-05,120486.4480650425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120489.87271809578,120489.87271809578,nan,nan
35613,1.394233e-08,120489.5808950901,nan,nan,35588,120489.87271809578,nan,nan,-2.16594e-05,120489.82907247543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120493.25715208054,120493.25715208054,nan,nan
35614,2.911035e-09,120492.96532907485,nan,nan,35589,120493.25715208054,nan,nan,-2.15423e-05,120493.21405005455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120496.64307498932,120496.64307498932,nan,nan
35615,2.543326e-08,120496.35125198364,nan,nan,35590,120496.64307498932,nan,nan,-2.14329e-05,120496.59886598587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120500.02525877953,120500.02525877953,nan,nan
35616,2.236901e-08,120499.73343577384,nan,nan,35591,120500.02525877953,nan,nan,-2.13212e-05,120499.9818046093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120503.40782260895,120503.40782260895,nan,nan
35617,2.681217e-08,120503.11498560905,nan,nan,35592,120503.40680861473,nan,nan,-2.12119e-05,120503.36423444748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120506.79429459572,120506.79429459572,nan,nan
35618,4.504445e-08,120506.50247159004,nan,nan,35593,120506.79429459572,nan,nan,-2.11117e-05,120506.75029230118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120510.17785954475,120510.17785954475,nan,nan
35619,2.543326e-08,120509.88603653907,nan,nan,35594,120510.17785954475,nan,nan,-2.09857e-05,120510.13438129425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120513.55995202065,120513.55995202065,nan,nan
35620,4.289948e-08,120513.26812901496,nan,nan,35595,120513.55995202065,nan,nan,-2.08818e-05,120513.51710939407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120516.9436018467,120516.9436018467,nan,nan
35621,2.206259e-08,120516.65177884101,nan,nan,35596,120516.9436018467,nan,nan,-2.07758e-05,120516.89998459816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120520.33125758171,120520.33125758171,nan,nan
35622,2.926357e-08,120520.03943457603,nan,nan,35597,120520.33125758171,nan,nan,-2.06695e-05,120520.28758716583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120523.71470475197,120523.71470475197,nan,nan
35623,3.738383e-08,120523.42288174629,nan,nan,35598,120523.71470475197,nan,nan,-2.05632e-05,120523.6713385582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120527.09832906723,120527.09832906723,nan,nan
35624,1.516803e-08,120526.80650606155,nan,nan,35599,120527.09832906723,nan,nan,-2.04572e-05,120527.05440020561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120530.48250555992,120530.48250555992,nan,nan
35625,3.431958e-08,120530.19068255424,nan,nan,35600,120530.48250555992,nan,nan,-2.03464e-05,120530.43862700462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120533.86613678932,120533.86613678932,nan,nan
35626,7.384837e-08,120533.57431378364,nan,nan,35601,120533.86613678932,nan,nan,-2.02378e-05,120533.82242918015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120537.25170612335,120537.25170612335,nan,nan
35627,9.499169e-09,120536.95988311767,nan,nan,35602,120537.25170612335,nan,nan,-2.01404e-05,120537.20802092552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120540.63563466072,120540.63563466072,nan,nan
35628,1.409554e-08,120540.34381165504,nan,nan,35603,120540.63563466072,nan,nan,-2.00241e-05,120540.5919702053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120544.02079677582,120544.02079677582,nan,nan
35629,5.837393e-08,120543.72897377014,nan,nan,35604,120544.02079677582,nan,nan,-1.99214e-05,120543.97618746758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120547.40172052383,120547.40172052383,nan,nan
35630,9.192743e-09,120547.10989751815,nan,nan,35605,120547.40172052383,nan,nan,-1.98259e-05,120547.35810279846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120550.7840886116,120550.7840886116,nan,nan
35631,3.033606e-08,120550.49226560592,nan,nan,35606,120550.7840886116,nan,nan,-1.97125e-05,120550.74143695831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120554.16831922531,120554.16831922531,nan,nan
35632,7.844476e-08,120553.87649621963,nan,nan,35607,120554.16831922531,nan,nan,-1.96249e-05,120554.12564229965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120557.5601811409,120557.5601811409,nan,nan
35633,2.022404e-08,120557.2673620224,nan,nan,35608,120557.55918502808,nan,nan,-1.95191e-05,120557.5151746273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120560.94187307358,120560.94187307358,nan,nan
35634,1.011202e-08,120560.6500500679,nan,nan,35609,120560.94187307358,nan,nan,-1.94119e-05,120560.89822483063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120564.32271337509,120564.32271337509,nan,nan
35635,5.82207e-09,120564.03089036941,nan,nan,35610,120564.32271337509,nan,nan,-1.93173e-05,120564.28003168106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120567.70942759514,120567.70942759514,nan,nan
35636,4.734264e-08,120567.4166041851,nan,nan,35611,120567.70842719078,nan,nan,-1.92191e-05,120567.66484642029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120571.0931649208,120571.0931649208,nan,nan
35637,7.660621e-10,120570.80032744407,nan,nan,35612,120571.09215044975,nan,nan,-1.91244e-05,120571.04936647415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120574.47564029694,120574.47564029694,nan,nan
35638,5.05601e-09,120574.18381729125,nan,nan,35613,120574.47564029694,nan,nan,-1.90261e-05,120574.43200135231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120577.86005425453,120577.86005425453,nan,nan
35639,4.289948e-08,120577.56823124885,nan,nan,35614,120577.86005425453,nan,nan,-1.89286e-05,120577.81646990776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120581.24596142769,120581.24596142769,nan,nan
35640,1.118451e-08,120580.954138422,nan,nan,35615,120581.24596142769,nan,nan,-1.88259e-05,120581.20250558853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120584.62844181061,120584.62844181061,nan,nan
35641,6.281709e-09,120584.33560671806,nan,nan,35616,120584.62742972374,nan,nan,-1.87232e-05,120584.58467650414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120588.01230859756,120588.01230859756,nan,nan
35642,1.317626e-08,120587.72048559188,nan,nan,35617,120588.01230859756,nan,nan,-1.86312e-05,120587.96865010262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120591.39656019211,120591.39656019211,nan,nan
35643,4.014165e-08,120591.10373511314,nan,nan,35618,120591.39555811882,nan,nan,-1.85303e-05,120591.35196137428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120594.78082990646,120594.78082990646,nan,nan
35644,3.186818e-08,120594.48800673484,nan,nan,35619,120594.77982974052,nan,nan,-1.84414e-05,120594.73669552803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120598.16427969933,120598.16427969933,nan,nan
35645,1.715979e-08,120597.87245669364,nan,nan,35620,120598.16427969933,nan,nan,-1.83506e-05,120598.12069916725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120601.54819059372,120601.54819059372,nan,nan
35646,1.532124e-10,120601.25636758804,nan,nan,35621,120601.54819059372,nan,nan,-1.82413e-05,120601.50420999527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120604.9333615303,120604.9333615303,nan,nan
35647,1.225699e-08,120604.6405526638,nan,nan,35622,120604.93237566948,nan,nan,-1.81464e-05,120604.88868999481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120608.3117749691,120608.3117749691,nan,nan
35648,2.068368e-08,120608.01995196342,nan,nan,35623,120608.3117749691,nan,nan,-1.80713e-05,120608.2691257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120611.69439721107,120611.69439721107,nan,nan
35649,1.026523e-08,120611.4025742054,nan,nan,35624,120611.69439721107,nan,nan,-1.79668e-05,120611.65184831619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120615.08003139496,120615.08003139496,nan,nan
35650,3.554528e-08,120614.78820838928,nan,nan,35625,120615.08003139496,nan,nan,-1.78825e-05,120615.03565192223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120618.46562123299,120618.46562123299,nan,nan
35651,1.624052e-08,120618.1737982273,nan,nan,35626,120618.46562123299,nan,nan,-1.77796e-05,120618.42197489738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120621.84844684601,120621.84844684601,nan,nan
35652,1.072487e-08,120621.55662384033,nan,nan,35627,120621.84844684601,nan,nan,-1.77026e-05,120621.80497026443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120625.23359918594,120625.23359918594,nan,nan
35653,3.110211e-08,120624.94077982902,nan,nan,35628,120625.2326028347,nan,nan,-1.76002e-05,120625.18930840492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120628.6139061451,120628.6139061451,nan,nan
35654,1.685337e-08,120628.32208313941,nan,nan,35629,120628.6139061451,nan,nan,-1.75139e-05,120628.57008004189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120631.99954152107,120631.99954152107,nan,nan
