index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8625,1.424872e-08,29196.36074652672,nan,nan,8624,29196.652569532394,nan,nan,2.84e-08,29196.609221935272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29196.652569532394,29196.652569532394,nan,nan
8626,6.971147e-08,29199.74363794327,nan,nan,8625,29200.035460948944,nan,nan,2.86e-08,29199.992193222046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29200.035460948944,29200.035460948944,nan,nan
8627,1.225696e-09,29203.12779798508,nan,nan,8626,29203.419620990753,nan,nan,2.73e-08,29203.376499414444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29203.419620990753,29203.419620990753,nan,nan
8628,3.784338e-08,29206.512614870073,nan,nan,8627,29206.804437875748,nan,nan,3.83e-08,29206.760969638824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29206.804437875748,29206.804437875748,nan,nan
8629,3.523876e-08,29209.897556447984,nan,nan,8628,29210.18937945366,nan,nan,3.14e-08,29210.146375894547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29210.190378904343,29210.190378904343,nan,nan
8630,2.819102e-08,29213.28213157654,nan,nan,8629,29213.573954582214,nan,nan,2.35e-08,29213.530164957047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29213.573954582214,29213.573954582214,nan,nan
8631,3.523877e-09,29216.664365434648,nan,nan,8630,29216.956188440323,nan,nan,3.24e-08,29216.913132190704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29216.957189559937,29216.957189559937,nan,nan
8632,2.114326e-08,29220.051316642763,nan,nan,8631,29220.343139648438,nan,nan,1.72e-08,29220.299312591553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29220.343139648438,29220.343139648438,nan,nan
8633,4.688287e-08,29223.43205871582,nan,nan,8632,29223.723881721497,nan,nan,2.62e-08,29223.681231737137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29223.724885463715,29223.724885463715,nan,nan
8634,7.660602e-09,29226.813785457613,nan,nan,8633,29227.105608463287,nan,nan,2.56e-08,29227.062961101532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29227.105608463287,29227.105608463287,nan,nan
8635,4.550399e-08,29230.19684019089,nan,nan,8634,29230.488663196564,nan,nan,1.88e-08,29230.44604897499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29230.488663196564,29230.488663196564,nan,nan
8636,2.956992e-08,29233.578894519807,nan,nan,8635,29233.870717525482,nan,nan,3.15e-08,29233.82809972763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29233.870717525482,29233.870717525482,nan,nan
8637,9.652359e-09,29236.96094956398,nan,nan,8636,29237.252772569656,nan,nan,2.48e-08,29237.21012711525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29237.252772569656,29237.252772569656,nan,nan
8638,1.302302e-08,29240.347204589845,nan,nan,8637,29240.63902759552,nan,nan,3.23e-08,29240.595418691635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29240.63902759552,29240.63902759552,nan,nan
8639,3.523877e-08,29243.730678224565,nan,nan,8638,29244.02250123024,nan,nan,3.84e-08,29243.97903418541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29244.02351140976,29244.02351140976,nan,nan
8640,3.217453e-08,29247.11684384346,nan,nan,8639,29247.408666849136,nan,nan,3.36e-08,29247.36552786827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29247.409665346146,29247.409665346146,nan,nan
8641,2.099005e-08,29250.501002931596,nan,nan,8640,29250.79282593727,nan,nan,3.34e-08,29250.74943423271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29250.79282593727,29250.79282593727,nan,nan
8642,1.470836e-08,29253.882668399812,nan,nan,8641,29254.174491405487,nan,nan,3.1e-08,29254.130832910538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29254.175522327423,29254.175522327423,nan,nan
8643,5.515633e-09,29257.267806434633,nan,nan,8642,29257.559629440308,nan,nan,3.22e-08,29257.516659259796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29257.56062912941,29257.56062912941,nan,nan
8644,8.564552e-08,29260.653041744234,nan,nan,8643,29260.945863246918,nan,nan,2.94e-08,29260.901408195496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29260.945863246918,29260.945863246918,nan,nan
8645,1.945793e-08,29264.037109279634,nan,nan,8644,29264.32893228531,nan,nan,2.45e-08,29264.285643815994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29264.329942703247,29264.329942703247,nan,nan
8646,1.53212e-10,29267.420953655244,nan,nan,8645,29267.71277666092,nan,nan,2.53e-08,29267.66957449913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29267.71277666092,29267.71277666092,nan,nan
8647,6.572797e-08,29270.80336418152,nan,nan,8646,29271.095187187195,nan,nan,2.03e-08,29271.052617788315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29271.096183538437,29271.096183538437,nan,nan
8648,3.69241e-08,29274.188686037065,nan,nan,8647,29274.48050904274,nan,nan,2.77e-08,29274.437517166138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29274.481519937515,29274.481519937515,nan,nan
8649,3.677088e-08,29277.570585870744,nan,nan,8648,29277.86240887642,nan,nan,2.98e-08,29277.819681167603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29277.863340616226,29277.863340616226,nan,nan
8650,5.883343e-08,29280.955278062822,nan,nan,8649,29281.247101068497,nan,nan,2.45e-08,29281.203496456146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29281.247101068497,29281.247101068497,nan,nan
8651,2.819101e-08,29284.340268516542,nan,nan,8650,29284.632091522217,nan,nan,3.29e-08,29284.588600873947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29284.632091522217,29284.632091522217,nan,nan
8652,2.466713e-08,29287.722068929674,nan,nan,8651,29288.01389193535,nan,nan,2.71e-08,29287.97124505043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29288.01389193535,29288.01389193535,nan,nan
8653,6.848578e-08,29291.106156730653,nan,nan,8652,29291.397979736328,nan,nan,2.95e-08,29291.35511946678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29291.397979736328,29291.397979736328,nan,nan
8654,6.082518e-08,29294.492338085176,nan,nan,8653,29294.78416109085,nan,nan,2.07e-08,29294.740690469742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29294.785159111023,29294.785159111023,nan,nan
8655,3.983513e-08,29297.8779958725,nan,nan,8654,29298.169818878174,nan,nan,3.32e-08,29298.126285791397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29298.17082953453,29298.17082953453,nan,nan
8656,8.779048e-08,29301.261924886705,nan,nan,8655,29301.55374789238,nan,nan,2.76e-08,29301.510281085968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29301.554770469666,29301.554770469666,nan,nan
8657,9.805569e-09,29304.646123313905,nan,nan,8656,29304.93794631958,nan,nan,3.03e-08,29304.893536567688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29304.93794631958,29304.93794631958,nan,nan
8658,6.12848e-09,29308.03105773926,nan,nan,8657,29308.322880744934,nan,nan,2.84e-08,29308.279299020767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29308.323880672455,29308.323880672455,nan,nan
8659,1.302302e-08,29311.41516699791,nan,nan,8658,29311.706990003586,nan,nan,2.82e-08,29311.66396379471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29311.706990003586,29311.706990003586,nan,nan
8660,5.929306e-08,29314.8000954628,nan,nan,8659,29315.091918468475,nan,nan,3.32e-08,29315.04808831215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29315.091918468475,29315.091918468475,nan,nan
8661,2.405429e-08,29318.182083511354,nan,nan,8660,29318.47390651703,nan,nan,2.4e-08,29318.430770635605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29318.47390651703,29318.47390651703,nan,nan
8662,7.6606e-09,29321.566021823885,nan,nan,8661,29321.85784482956,nan,nan,2.84e-08,29321.8148727417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29321.8588449955,29321.8588449955,nan,nan
8663,3.661767e-08,29324.951099777223,nan,nan,8662,29325.242922782898,nan,nan,1.51e-08,29325.200127124786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29325.243946790695,29325.243946790695,nan,nan
8664,7.185645e-08,29328.334178352357,nan,nan,8663,29328.626001358032,nan,nan,2.34e-08,29328.583067178726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29328.627000570297,29328.627000570297,nan,nan
8665,2.742496e-08,29331.719531202318,nan,nan,8664,29332.011354207993,nan,nan,2.75e-08,29331.968137025833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29332.012368917465,29332.012368917465,nan,nan
8666,2.313502e-08,29335.102027559282,nan,nan,8665,29335.393850564957,nan,nan,1.61e-08,29335.35049343109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29335.394874334335,29335.394874334335,nan,nan
8667,4.59636e-09,29338.48795309067,nan,nan,8666,29338.779776096344,nan,nan,2.25e-08,29338.73608994484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29338.779776096344,29338.779776096344,nan,nan
8668,3.263416e-08,29341.868900680543,nan,nan,8667,29342.16072368622,nan,nan,1.92e-08,29342.118017673492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29342.161687612534,29342.161687612534,nan,nan
8669,6.082518e-08,29345.25200738907,nan,nan,8668,29345.543830394745,nan,nan,3.75e-08,29345.50118112564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29345.543830394745,29345.543830394745,nan,nan
8670,4.289936e-09,29348.63327279091,nan,nan,8669,29348.925095796585,nan,nan,2.87e-08,29348.88244867325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29348.925095796585,29348.925095796585,nan,nan
8671,3.631126e-08,29352.01831688881,nan,nan,8670,29352.310139894485,nan,nan,2.57e-08,29352.26700615883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29352.311151266098,29352.311151266098,nan,nan
8672,4.412507e-08,29355.402566814424,nan,nan,8671,29355.6943898201,nan,nan,2.5e-08,29355.65075469017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29355.6943898201,29355.6943898201,nan,nan
8673,2.635247e-08,29358.786495351793,nan,nan,8672,29359.078318357468,nan,nan,2.24e-08,29359.035195350647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29359.078318357468,29359.078318357468,nan,nan
8674,1.853865e-08,29362.17231669426,nan,nan,8673,29362.464139699936,nan,nan,2.68e-08,29362.42138147354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29362.46515107155,29362.46515107155,nan,nan
8675,2.221575e-08,29365.55716314316,nan,nan,8674,29365.848986148834,nan,nan,2.77e-08,29365.80533504486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29365.848986148834,29365.848986148834,nan,nan
8676,2.788459e-08,29368.938310050966,nan,nan,8675,29369.23013305664,nan,nan,2.75e-08,29369.187252759933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29369.23013305664,29369.23013305664,nan,nan
8677,2.129647e-08,29372.322155857088,nan,nan,8676,29372.613978862762,nan,nan,2.59e-08,29372.570427894592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29372.613978862762,29372.613978862762,nan,nan
8678,1.807902e-08,29375.706848049165,nan,nan,8677,29375.99867105484,nan,nan,2.19e-08,29375.955427885056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29375.999667406082,29375.999667406082,nan,nan
8679,1.807902e-08,29379.089398765565,nan,nan,8678,29379.38122177124,nan,nan,2.72e-08,29379.337967395782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29379.382234096527,29379.382234096527,nan,nan
8680,1.394229e-08,29382.474755191804,nan,nan,8679,29382.76657819748,nan,nan,1.81e-08,29382.722920417786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29382.76657819748,29382.76657819748,nan,nan
8681,2.956992e-08,29385.859727525713,nan,nan,8680,29386.151550531387,nan,nan,1.92e-08,29386.108382940292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29386.151550531387,29386.151550531387,nan,nan
8682,1.27166e-08,29389.242622995378,nan,nan,8681,29389.534446001053,nan,nan,2.15e-08,29389.490771770477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29389.534446001053,29389.534446001053,nan,nan
8683,2.359465e-08,29392.626587295534,nan,nan,8682,29392.91841030121,nan,nan,1.97e-08,29392.87518262863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29392.91841030121,29392.91841030121,nan,nan
8684,5.776094e-08,29396.009115839006,nan,nan,8683,29396.30093884468,nan,nan,2.72e-08,29396.25737929344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29396.30093884468,29396.30093884468,nan,nan
8685,2.880386e-08,29399.392562532426,nan,nan,8684,29399.6843855381,nan,nan,2.85e-08,29399.64142394066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29399.685384988785,29399.685384988785,nan,nan
8686,3.294059e-08,29402.774457120897,nan,nan,8685,29403.06628012657,nan,nan,2.25e-08,29403.02357196808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29403.067242622375,29403.067242622375,nan,nan
8687,3.615803e-08,29406.15780081749,nan,nan,8686,29406.449623823166,nan,nan,9.3e-09,29406.406975269318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29406.449623823166,29406.449623823166,nan,nan
8688,4.381864e-08,29409.54486551285,nan,nan,8687,29409.836688518524,nan,nan,2.11e-08,29409.79335808754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29409.836688518524,29409.836688518524,nan,nan
8689,3.845622e-08,29412.9277299881,nan,nan,8688,29413.219552993774,nan,nan,1.84e-08,29413.17613840103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29413.219552993774,29413.219552993774,nan,nan
8690,8.426662e-09,29416.30843510628,nan,nan,8689,29416.600258111954,nan,nan,2.49e-08,29416.557600736618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29416.601273536682,29416.601273536682,nan,nan
8691,5.255173e-08,29419.695147657396,nan,nan,8690,29419.98697066307,nan,nan,2.11e-08,29419.94332242012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29419.98697066307,29419.98697066307,nan,nan
8692,9.345935e-09,29423.07990899086,nan,nan,8691,29423.371731996536,nan,nan,2.23e-08,29423.328713417053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29423.371731996536,29423.371731996536,nan,nan
8693,4.443149e-08,29426.463147068025,nan,nan,8692,29426.7549700737,nan,nan,1.81e-08,29426.711809635162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29426.7549700737,29426.7549700737,nan,nan
8694,8.579875e-09,29429.847623729707,nan,nan,8693,29430.139446735382,nan,nan,2.89e-08,29430.0957903862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29430.139446735382,29430.139446735382,nan,nan
8695,4.320579e-08,29433.230898523332,nan,nan,8694,29433.522721529007,nan,nan,1.75e-08,29433.479114055634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29433.523718357086,29433.523718357086,nan,nan
8696,5.454348e-08,29436.61487593651,nan,nan,8695,29436.906698942184,nan,nan,1.72e-08,29436.863666534424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29436.90768480301,29436.90768480301,nan,nan
8697,4.366544e-08,29439.999248170854,nan,nan,8696,29440.29107117653,nan,nan,3.18e-08,29440.247559547424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29440.29107117653,29440.29107117653,nan,nan
8698,6.588118e-09,29443.38199748993,nan,nan,8697,29443.673820495605,nan,nan,2.59e-08,29443.630860090256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29443.673820495605,29443.673820495605,nan,nan
8699,1.53212e-08,29446.767220401765,nan,nan,8698,29447.05904340744,nan,nan,2.43e-08,29447.016053438187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29447.060044765472,29447.060044765472,nan,nan
8700,5.868021e-08,29450.150890016557,nan,nan,8699,29450.442713022232,nan,nan,1.72e-08,29450.398255109787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29450.442713022232,29450.442713022232,nan,nan
8701,5.975269e-08,29453.532927656175,nan,nan,8700,29453.82475066185,nan,nan,1.83e-08,29453.781751155853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29453.825751066208,29453.825751066208,nan,nan
8702,5.101961e-08,29456.916942024232,nan,nan,8701,29457.208765029907,nan,nan,2.56e-08,29457.165969133377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29457.2097530365,29457.2097530365,nan,nan
8703,5.95995e-08,29460.30264773369,nan,nan,8702,29460.594470739365,nan,nan,1.63e-08,29460.55081629753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29460.594470739365,29460.594470739365,nan,nan
8704,1.286981e-08,29463.684437417985,nan,nan,8703,29463.97626042366,nan,nan,2.45e-08,29463.9336476326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29463.97626042366,29463.97626042366,nan,nan
8705,3.93755e-08,29467.068382406236,nan,nan,8704,29467.36020541191,nan,nan,1.95e-08,29467.3175508976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29467.361196279526,29467.361196279526,nan,nan
8706,1.440193e-08,29470.454892063142,nan,nan,8705,29470.746715068817,nan,nan,1.93e-08,29470.70223236084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29470.746715068817,29470.746715068817,nan,nan
8707,3.753695e-08,29473.839135074617,nan,nan,8706,29474.13095808029,nan,nan,3.06e-08,29474.0869679451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29474.13095808029,29474.13095808029,nan,nan
8708,2.083684e-08,29477.22224225998,nan,nan,8707,29477.514065265656,nan,nan,2.16e-08,29477.471125602722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29477.515102624893,29477.515102624893,nan,nan
8709,1.302303e-08,29480.60742225647,nan,nan,8708,29480.899245262146,nan,nan,1.31e-08,29480.855778455734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29480.899245262146,29480.899245262146,nan,nan
8710,6.894542e-09,29483.99200835228,nan,nan,8709,29484.283831357956,nan,nan,2.05e-08,29484.240477085114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29484.28483915329,29484.28483915329,nan,nan
8711,1.562763e-08,29487.37411608696,nan,nan,8710,29487.665939092636,nan,nan,2.05e-08,29487.622437000275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29487.665939092636,29487.665939092636,nan,nan
8712,2.252217e-08,29490.758227968217,nan,nan,8711,29491.050050973892,nan,nan,2.19e-08,29491.007113695145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29491.051043987274,29491.051043987274,nan,nan
8713,3.156168e-08,29494.142212533952,nan,nan,8712,29494.434035539627,nan,nan,2.87e-08,29494.390997886658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29494.435017108917,29494.435017108917,nan,nan
8714,6.74133e-09,29497.527254247667,nan,nan,8713,29497.81907725334,nan,nan,1.45e-08,29497.776146888733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29497.82011461258,29497.82011461258,nan,nan
8715,1.378908e-08,29500.911564016344,nan,nan,8714,29501.20338702202,nan,nan,1.45e-08,29501.159936904907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29501.20338702202,29501.20338702202,nan,nan
8716,2.313502e-08,29504.297503614427,nan,nan,8715,29504.589326620102,nan,nan,3.06e-08,29504.545711040497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29504.590319633484,29504.590319633484,nan,nan
8717,2.236896e-08,29507.682060384752,nan,nan,8716,29507.973883390427,nan,nan,2.28e-08,29507.93023610115,nan,nan,nan,nan,nan,nan,nan,nan,29507.973883390427,29511.66233086586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29507.973883390427,29507.973883390427,nan,nan
8718,4.565719e-08,29511.065494441988,nan,nan,8717,29511.357317447662,nan,nan,3.13e-08,29511.314180135727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29511.66233086586,29511.66233086586,nan,nan
8719,1.608726e-08,29514.446764135362,nan,nan,8718,29514.738587141037,nan,nan,2.07e-08,29514.696187257767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29514.738587141037,29514.738587141037,nan,nan
8720,2.54332e-08,29517.834495687486,nan,nan,8719,29518.12631869316,nan,nan,2.07e-08,29518.08242368698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29518.12631869316,29518.12631869316,nan,nan
8721,2.926349e-08,29521.216603899004,nan,nan,8720,29521.50842690468,nan,nan,2.07e-08,29521.465799331665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29521.50842690468,29521.50842690468,nan,nan
8722,2.849743e-08,29524.60014357567,nan,nan,8721,29524.891966581345,nan,nan,1.61e-08,29524.848309755325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29524.891966581345,29524.891966581345,nan,nan
