index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30930,0.0009324646,104656.0485710144,nan,nan,30911,104656.44542837143,nan,nan,-0.0001363077,104656.29724240303,1.7073439733564693e-14,104659.82835459709,nan,nan,nan,nan,2.9300515803781315,104659.82835459709,nan,nan,nan,nan,104656.44542837143,104659.82835459709,nan,nan,nan,nan,nan,nan,104659.82935452461,104659.82935452461,nan,nan
30931,0.0009324785,104659.43068184852,nan,nan,30912,104659.82835459709,nan,nan,-0.000136298,104659.67920041084,7.64695735347378e-14,104663.21105337143,nan,nan,nan,nan,3.616782419529256,104663.21205878258,nan,nan,nan,nan,104659.82935452461,104663.21205878258,nan,nan,nan,nan,nan,nan,104663.21205878258,104663.21205878258,nan,nan
30932,0.0009321948,104662.81422271728,nan,nan,30913,104663.21205878258,nan,nan,-0.0001363061,104663.06256842613,1.7296840365501164e-13,104666.59433603287,nan,nan,nan,nan,2.518013076887457,104666.59533548355,nan,nan,nan,nan,104663.21205878258,104666.59533548355,nan,nan,nan,nan,nan,nan,104666.59533548355,104666.59533548355,nan,nan
30933,0.0009322345,104666.19849362373,nan,nan,30914,104666.59533548355,nan,nan,-0.0001363069,104666.44677734375,9.210326786620543e-13,104669.97836327553,nan,nan,nan,nan,3.3420900838688063,104669.97836327553,nan,nan,nan,nan,104666.59533548355,104669.97836327553,nan,nan,nan,nan,nan,nan,104669.97935891151,104669.97935891151,nan,nan
30934,0.0009322198,104669.58047976493,nan,nan,30915,104669.97836327553,nan,nan,-0.0001363061,104669.82931876183,1.699882236190521e-12,104673.36219120026,nan,nan,nan,nan,3.479436251699031,104673.36318731308,nan,nan,nan,nan,104669.97935891151,104673.36318731308,nan,nan,nan,nan,nan,nan,104673.36318731308,104673.36318731308,nan,nan
30935,0.0009323625,104672.96731820106,nan,nan,30916,104673.36318731308,nan,nan,-0.0001363037,104673.21549367905,3.6151361840208465e-12,104676.74636602402,nan,nan,nan,nan,2.7927054125479067,104676.7473654747,nan,nan,nan,nan,104673.36318731308,104676.7473654747,nan,nan,nan,nan,nan,nan,104676.7473654747,104676.7473654747,nan,nan
30936,0.0009321961,104676.35151042938,nan,nan,30917,104676.7473654747,nan,nan,-0.0001363063,104676.59885239601,1.3313516231117327e-11,104680.12994003296,nan,nan,nan,nan,2.9300515803781315,104680.12994003296,nan,nan,nan,nan,104676.7473654747,104680.12994003296,nan,nan,nan,nan,nan,nan,104680.13094425201,104680.13094425201,nan,nan
30937,0.0009323368,104679.73408761024,nan,nan,30918,104680.12994003296,nan,nan,-0.0001363058,104679.98204469681,1.944286367613723e-11,104683.51157188416,nan,nan,nan,nan,3.0673977482083563,104683.5125720501,nan,nan,nan,nan,104680.13094425201,104683.5125720501,nan,nan,nan,nan,nan,nan,104683.5125720501,104683.5125720501,nan,nan
30938,0.0009324526,104683.11570968627,nan,nan,30919,104683.5125720501,nan,nan,-0.0001363039,104683.36406588554,3.39352935126469e-11,104686.89753890038,nan,nan,nan,nan,2.7927054125479067,104686.89753890038,nan,nan,nan,nan,104683.5125720501,104686.89753890038,nan,nan,nan,nan,nan,nan,104686.89753890038,104686.89753890038,nan,nan
30939,0.000932272,104686.50069489478,nan,nan,30920,104686.89753890038,nan,nan,-0.0001363086,104686.7489991188,5.948161843009277e-11,104690.27948689461,nan,nan,nan,nan,3.616782419529256,104690.28048753738,nan,nan,nan,nan,104686.89753890038,104690.28048753738,nan,nan,nan,nan,nan,nan,104690.28048753738,104690.28048753738,nan,nan
30940,0.0009323374,104689.88402643203,nan,nan,30921,104690.28048753738,nan,nan,-0.0001363064,104690.13171839714,2.1133517651015547e-10,104693.66144943237,nan,nan,nan,nan,2.3806669090572323,104693.66244721413,nan,nan,nan,nan,104690.28048753738,104693.66244721413,nan,nan,nan,nan,nan,nan,104693.66244721413,104693.66244721413,nan,nan
30941,0.0009323524,104693.26561775207,nan,nan,30922,104693.66244721413,nan,nan,-0.0001363097,104693.51476597786,3.140438534858275e-10,104697.04618954659,nan,nan,nan,nan,3.479436251699031,104697.04719400406,nan,nan,nan,nan,104693.66244721413,104697.04719400406,nan,nan,nan,nan,nan,nan,104697.04719400406,104697.04719400406,nan,nan
30942,0.0009322488,104696.64933719634,nan,nan,30923,104697.04719400406,nan,nan,-0.0001363234,104696.89795017242,7.286884217386696e-10,104700.43218278885,nan,nan,nan,nan,3.0673977482083563,104700.43218278885,nan,nan,nan,nan,104697.04719400406,104700.43218278885,nan,nan,nan,nan,nan,nan,104700.4331510067,104700.4331510067,nan,nan
30943,0.0009321897,104700.03532805442,nan,nan,30924,104700.43218278885,nan,nan,-0.0001363194,104700.28420734406,3.4651043804266715e-10,104703.81656765938,nan,nan,nan,nan,2.7927054125479067,104703.81656765938,nan,nan,nan,nan,104700.4331510067,104703.81656765938,nan,nan,nan,nan,nan,nan,104703.81756973267,104703.81756973267,nan,nan
30944,0.0009321776,104703.41968502998,nan,nan,30925,104703.81656765938,nan,nan,-0.0001363262,104703.66826486588,1.0661581197819034e-09,104707.19920682907,nan,nan,nan,nan,3.0673977482083563,104707.20020699501,nan,nan,nan,nan,104703.81756973267,104707.20020699501,nan,nan,nan,nan,nan,nan,104707.20020699501,104707.20020699501,nan,nan
30945,0.0009323023,104706.80041661262,nan,nan,30926,104707.20020699501,nan,nan,-0.0001363248,104707.0495967865,4.6488595552060634e-10,104710.58105540276,nan,nan,nan,nan,2.518013076887457,104710.58105540276,nan,nan,nan,nan,104707.20020699501,104710.58105540276,nan,nan,nan,nan,nan,nan,104710.5820274353,104710.5820274353,nan,nan
30946,0.0009325233,104710.18220367431,nan,nan,30927,104710.58105540276,nan,nan,-0.0001363234,104710.43138074875,8.345511011990332e-10,104713.96485161781,nan,nan,nan,nan,2.9300515803781315,104713.96485161781,nan,nan,nan,nan,104710.5820274353,104713.96485161781,nan,nan,nan,nan,nan,nan,104713.96585273743,104713.96585273743,nan,nan
30947,0.0009323162,104713.56801977157,nan,nan,30928,104713.96485161781,nan,nan,-0.0001363264,104713.81575322151,7.524468650925856e-10,104717.34806895256,nan,nan,nan,nan,2.9300515803781315,104717.34806895256,nan,nan,nan,nan,104713.96585273743,104717.34806895256,nan,nan,nan,nan,nan,nan,104717.34806895256,104717.34806895256,nan,nan
30948,0.0009324718,104716.95221462249,nan,nan,30929,104717.34806895256,nan,nan,-0.0001363261,104717.20036649704,7.659458522635736e-10,104720.73109531403,nan,nan,nan,nan,3.0673977482083563,104720.73109531403,nan,nan,nan,nan,104717.34806895256,104720.73109531403,nan,nan,nan,nan,nan,nan,104720.73209285736,104720.73209285736,nan,nan
30949,0.000932226,104720.33523526191,nan,nan,30930,104720.73109531403,nan,nan,-0.0001363239,104720.58341288567,8.770889269361814e-10,104724.12033319473,nan,nan,nan,nan,3.479436251699031,104724.12033319473,nan,nan,nan,nan,104720.73209285736,104724.12033319473,nan,nan,nan,nan,nan,nan,104724.12033319473,104724.12033319473,nan,nan
30950,0.0009323472,104723.72049298286,nan,nan,30931,104724.12033319473,nan,nan,-0.0001363344,104723.96929812431,1.5762009362595745e-09,104727.50032186508,nan,nan,nan,nan,3.479436251699031,104727.50132322311,nan,nan,nan,nan,104724.12033319473,104727.50132322311,nan,nan,nan,nan,nan,nan,104727.50232458115,104727.50232458115,nan,nan
30951,0.0009324203,104727.10451784133,nan,nan,30932,104727.50132322311,nan,nan,-0.0001363246,104727.35333156586,6.905464162721039e-10,104730.8833284378,nan,nan,nan,nan,3.204743916038581,104730.88432860374,nan,nan,nan,nan,104727.50232458115,104730.88432860374,nan,nan,nan,nan,nan,nan,104730.88432860374,104730.88432860374,nan,nan
30952,0.0009322271,104730.48647251129,nan,nan,30933,104730.88432860374,nan,nan,-0.000136334,104730.73465824127,3.0283258986303965e-09,104734.26716470718,nan,nan,nan,nan,3.204743916038581,104734.26816487312,nan,nan,nan,nan,104730.88432860374,104734.26816487312,nan,nan,nan,nan,nan,nan,104734.26816487312,104734.26816487312,nan,nan
30953,0.0009323846,104733.8723432064,nan,nan,30934,104734.26816487312,nan,nan,-0.0001363285,104734.12031960487,1.2764039313343052e-09,104737.65435910225,nan,nan,nan,nan,2.7927054125479067,104737.65539097786,nan,nan,nan,nan,104734.26816487312,104737.65539097786,nan,nan,nan,nan,nan,nan,104737.65539097786,104737.65539097786,nan,nan
30954,0.0009323364,104737.25457658767,nan,nan,30935,104737.65539097786,nan,nan,-0.0001363393,104737.50312161446,9.552363531866603e-10,104741.03929543495,nan,nan,nan,nan,2.7927054125479067,104741.03929543495,nan,nan,nan,nan,104737.65539097786,104741.03929543495,nan,nan,nan,nan,nan,nan,104741.04030299187,104741.04030299187,nan,nan
30955,0.0009323595,104740.63848628997,nan,nan,30936,104741.03929543495,nan,nan,-0.0001363484,104740.88737344742,6.497843307559141e-10,104744.41830921173,nan,nan,nan,nan,2.9300515803781315,104744.41933178902,nan,nan,nan,nan,104741.04030299187,104744.41933178902,nan,nan,nan,nan,nan,nan,104744.41933178902,104744.41933178902,nan,nan
30956,0.0009323203,104744.02147688865,nan,nan,30937,104744.41933178902,nan,nan,-0.0001363466,104744.27035713196,6.567584075623059e-10,104747.80306458473,nan,nan,nan,nan,2.7927054125479067,104747.80407691002,nan,nan,nan,nan,104744.41933178902,104747.80407691002,nan,nan,nan,nan,nan,nan,104747.80407691002,104747.80407691002,nan,nan
30957,0.0009323973,104747.4061802864,nan,nan,30938,104747.80407691002,nan,nan,-0.0001363494,104747.65389060974,5.567902235048172e-10,104751.18430113792,nan,nan,nan,nan,3.7541285873594807,104751.18430113792,nan,nan,nan,nan,104747.80407691002,104751.18430113792,nan,nan,nan,nan,nan,nan,104751.18529891968,104751.18529891968,nan,nan
30958,0.0009323435,104750.7864750862,nan,nan,30939,104751.18430113792,nan,nan,-0.000136347,104751.0356528759,1.3316992606514178e-09,104754.56546211243,nan,nan,nan,nan,3.479436251699031,104754.56546211243,nan,nan,nan,nan,104751.18529891968,104754.56546211243,nan,nan,nan,nan,nan,nan,104754.56546211243,104754.56546211243,nan,nan
30959,0.0009325745,104754.16961016654,nan,nan,30940,104754.56546211243,nan,nan,-0.000136349,104754.41752266884,3.027766650864151e-10,104757.94927716255,nan,nan,nan,nan,3.3420900838688063,104757.94927716255,nan,nan,nan,nan,104754.56546211243,104757.94927716255,nan,nan,nan,nan,nan,nan,104757.94927716255,104757.94927716255,nan,nan
30960,0.0009322186,104757.55341997146,nan,nan,30941,104757.94927716255,nan,nan,-0.0001363528,104757.80178594589,1.7444920691505483e-09,104761.33388733864,nan,nan,nan,nan,3.479436251699031,104761.33488726616,nan,nan,nan,nan,104757.94927716255,104761.33488726616,nan,nan,nan,nan,nan,nan,104761.33488726616,104761.33488726616,nan,nan
30961,0.0009321971,104760.93707242011,nan,nan,30942,104761.33488726616,nan,nan,-0.0001363534,104761.18526792526,7.338641204826804e-10,104764.71840310097,nan,nan,nan,nan,2.518013076887457,104764.71840310097,nan,nan,nan,nan,104761.33488726616,104764.71840310097,nan,nan,nan,nan,nan,nan,104764.71940231323,104764.71940231323,nan,nan
30962,0.0009320978,104764.32355012893,nan,nan,30943,104764.71840310097,nan,nan,-0.0001363541,104764.57138061523,3.210147125584199e-10,104768.10215187073,nan,nan,nan,nan,2.7927054125479067,104768.10318422318,nan,nan,nan,nan,104764.71940231323,104768.10318422318,nan,nan,nan,nan,nan,nan,104768.10318422318,104768.10318422318,nan,nan
30963,0.0009323332,104767.70135798454,nan,nan,30944,104768.10318422318,nan,nan,-0.0001363424,104767.9505352974,4.699892208875791e-10,104771.48193407059,nan,nan,nan,nan,2.518013076887457,104771.48193407059,nan,nan,nan,nan,104768.10318422318,104771.48193407059,nan,nan,nan,nan,nan,nan,104771.48293423653,104771.48293423653,nan,nan
30964,0.0009322788,104771.08310928344,nan,nan,30945,104771.48193407059,nan,nan,-0.0001363476,104771.33228969574,4.35563666910483e-10,104774.86453604698,nan,nan,nan,nan,2.9300515803781315,104774.86453604698,nan,nan,nan,nan,104771.48293423653,104774.86453604698,nan,nan,nan,nan,nan,nan,104774.86553645134,104774.86553645134,nan,nan
30965,0.0009324722,104774.46471061706,nan,nan,30946,104774.86453604698,nan,nan,-0.0001363564,104774.71388554573,3.8651965557880665e-10,104778.24603772163,nan,nan,nan,nan,2.9300515803781315,104778.24603772163,nan,nan,nan,nan,104774.86553645134,104778.24603772163,nan,nan,nan,nan,nan,nan,104778.24703359604,104778.24703359604,nan,nan
30966,0.0009322567,104777.84720745086,nan,nan,30947,104778.24603772163,nan,nan,-0.0001363459,104778.0953836441,6.428529476704129e-10,104781.6270301342,nan,nan,nan,nan,3.3420900838688063,104781.6270301342,nan,nan,nan,nan,104778.24703359604,104781.6270301342,nan,nan,nan,nan,nan,nan,104781.62801527977,104781.62801527977,nan,nan
30967,0.0009322913,104781.22820868492,nan,nan,30948,104781.6270301342,nan,nan,-0.0001363467,104781.47735214233,4.340198973800835e-10,104785.01798081398,nan,nan,nan,nan,3.204743916038581,104785.0189769268,nan,nan,nan,nan,104781.62801527977,104785.0189769268,nan,nan,nan,nan,nan,nan,104785.0189769268,104785.0189769268,nan,nan
30968,0.000932382,104784.6091500759,nan,nan,30949,104785.0189769268,nan,nan,-0.000136344,104784.85932803154,7.995284639691068e-10,104788.39201045036,nan,nan,nan,nan,2.9300515803781315,104788.39201045036,nan,nan,nan,nan,104785.0189769268,104788.39301156998,nan,nan,nan,nan,nan,nan,104788.39301156998,104788.39301156998,nan,nan
30969,0.0009323274,104787.99018611907,nan,nan,30950,104788.39301156998,nan,nan,-0.000136345,104788.23936271667,4.2010226978203926e-10,104791.7690474987,nan,nan,nan,nan,2.7927054125479067,104791.7690474987,104788.39301156998,104792.10105204582,nan,nan,104788.39301156998,104791.7690474987,nan,nan,nan,nan,nan,nan,104792.10105204582,104792.10105204582,nan,nan
30970,0.0009325974,104791.37022414207,nan,nan,30951,104791.7690474987,nan,nan,-0.0001363484,104791.61940002441,2.7132567675473913e-10,104795.15608429909,nan,nan,nan,nan,3.0673977482083563,104795.15708494186,nan,nan,nan,nan,104792.10105204582,104795.15708494186,nan,nan,nan,nan,nan,nan,104795.15708494186,104795.15708494186,nan,nan
30971,0.0009323501,104794.75429477691,nan,nan,30952,104795.15708494186,nan,nan,-0.0001363374,104795.00343894958,2.929970276383022e-10,104798.53791499138,nan,nan,nan,nan,2.7927054125479067,104798.53891253471,nan,nan,nan,nan,104795.15708494186,104798.53891253471,nan,nan,nan,nan,nan,nan,104798.53891253471,104798.53891253471,nan,nan
30972,0.0009323153,104798.13611927032,nan,nan,30953,104798.53891253471,nan,nan,-0.0001363412,104798.385263443,2.521045773956784e-10,104801.91510987282,nan,nan,nan,nan,3.616782419529256,104801.91510987282,nan,nan,nan,nan,104798.53891253471,104801.91510987282,nan,nan,nan,nan,nan,nan,104801.91609859467,104801.91609859467,nan,nan
30973,0.0009322239,104801.51727213859,nan,nan,30954,104801.91510987282,nan,nan,-0.000136335,104801.76644730568,4.700391071880605e-10,104805.30287218094,nan,nan,nan,nan,3.0673977482083563,104805.30287218094,nan,nan,nan,nan,104801.91609859467,104805.30287218094,nan,nan,nan,nan,nan,nan,104805.30287218094,104805.30287218094,nan,nan
30974,0.0009323432,104804.90004816055,nan,nan,30955,104805.30287218094,nan,nan,-0.0001363552,104805.14922404289,3.016823611746454e-10,104808.6822938919,nan,nan,nan,nan,3.616782419529256,104808.6822938919,nan,nan,nan,nan,104805.30287218094,104808.6822938919,nan,nan,nan,nan,nan,nan,104808.6822938919,104808.6822938919,nan,nan
30975,0.0009323506,104808.28047480583,nan,nan,30956,104808.6822938919,nan,nan,-0.000136352,104808.5296432972,5.070113298517729e-10,104812.0624575615,nan,nan,nan,nan,3.3420900838688063,104812.0624575615,nan,nan,nan,nan,104808.6822938919,104812.0624575615,nan,nan,nan,nan,nan,nan,104812.0634264946,104812.0634264946,nan,nan
30976,0.0009323654,104811.66160192489,nan,nan,30957,104812.0624575615,nan,nan,-0.0001363537,104811.91081023216,4.907855227947127e-10,104815.44351148605,nan,nan,nan,nan,3.204743916038581,104815.44449019432,nan,nan,nan,nan,104812.0634264946,104815.44449019432,nan,nan,nan,nan,nan,nan,104815.44449019432,104815.44449019432,nan,nan
30977,0.0009321969,104815.04363837242,nan,nan,30958,104815.44449019432,nan,nan,-0.0001363646,104815.2928481102,2.4666202556306275e-10,104818.83448982239,nan,nan,nan,nan,2.655359244717682,104818.83448982239,nan,nan,nan,nan,104815.44449019432,104818.83448982239,nan,nan,nan,nan,nan,nan,104818.83448982239,104818.83448982239,nan,nan
30978,0.0009325081,104818.42569651603,nan,nan,30959,104818.83448982239,nan,nan,-0.00013636,104818.67487645149,1.583935164145694e-10,104822.2093307972,nan,nan,nan,nan,3.7541285873594807,104822.2093307972,nan,nan,nan,nan,104818.83448982239,104822.2093307972,nan,nan,nan,nan,nan,nan,104822.2103304863,104822.2103304863,nan,nan
30979,0.0009323584,104821.80650606155,nan,nan,30960,104822.2093307972,nan,nan,-0.000136371,104822.05568122864,1.6315932504813716e-10,104825.59636759758,nan,nan,nan,nan,2.7927054125479067,104825.59636759758,nan,nan,nan,nan,104822.2103304863,104825.59636759758,nan,nan,nan,nan,nan,nan,104825.59736800194,104825.59736800194,nan,nan
30980,0.0009322696,104825.18754281997,nan,nan,30961,104825.59636759758,nan,nan,-0.00013635,104825.43672084808,1.0992406142325306e-10,104829.02040362358,nan,nan,nan,nan,3.616782419529256,104829.02140450478,nan,nan,nan,nan,104825.59736800194,104829.02140450478,nan,nan,nan,nan,nan,nan,104829.02140450478,104829.02140450478,nan,nan
30981,0.0009324034,104828.61258926391,nan,nan,30962,104829.02140450478,nan,nan,-0.0001363457,104828.85975503922,3.4406718512575234e-10,104832.39443898201,nan,nan,nan,nan,3.3420900838688063,104832.39443898201,nan,nan,nan,nan,104829.02140450478,104832.39443898201,nan,nan,nan,nan,nan,nan,104832.39544057846,104832.39544057846,nan,nan
30982,0.0009324019,104831.99261345863,nan,nan,30963,104832.39443898201,nan,nan,-0.0001363484,104832.24178862572,8.943824519114052e-11,104835.77747678757,nan,nan,nan,nan,3.0673977482083563,104835.77847623825,nan,nan,nan,nan,104832.39544057846,104835.77847623825,nan,nan,nan,nan,nan,nan,104835.77847623825,104835.77847623825,nan,nan
30983,0.0009322599,104835.37465038299,nan,nan,30964,104835.77847623825,nan,nan,-0.0001363609,104835.62383031845,6.359591101716738e-10,104839.15651130676,nan,nan,nan,nan,3.3420900838688063,104839.15751123428,nan,nan,nan,nan,104835.77847623825,104839.15751123428,nan,nan,nan,nan,nan,nan,104839.15751123428,104839.15751123428,nan,nan
30984,0.0009321325,104838.75568737983,nan,nan,30965,104839.15751123428,nan,nan,-0.0001363547,104839.00486373901,1.6804778423088613e-10,104842.53724050522,nan,nan,nan,nan,3.3420900838688063,104842.53724050522,nan,nan,nan,nan,104839.15751123428,104842.53724050522,nan,nan,nan,nan,nan,nan,104842.53824067116,104842.53824067116,nan,nan
30985,0.0009324257,104842.13641586303,nan,nan,30966,104842.53724050522,nan,nan,-0.0001363721,104842.38559222221,2.2089552514238307e-10,104845.92085766792,nan,nan,nan,nan,2.655359244717682,104845.92085766792,nan,nan,nan,nan,104842.53824067116,104845.92085766792,nan,nan,nan,nan,nan,nan,104845.92085766792,104845.92085766792,nan,nan
30986,0.0009324045,104845.5210668087,nan,nan,30967,104845.92085766792,nan,nan,-0.0001363606,104845.77023887634,1.0048431103438994e-10,104849.30856537819,nan,nan,nan,nan,3.479436251699031,104849.30856537819,nan,nan,nan,nan,104845.92085766792,104849.30856537819,nan,nan,nan,nan,nan,nan,104849.30856537819,104849.30856537819,nan,nan
30987,0.0009322775,104848.90274205207,nan,nan,30968,104849.30856537819,nan,nan,-0.0001363614,104849.15191841125,2.2832670030591715e-10,104852.68099784851,nan,nan,nan,nan,3.0673977482083563,104852.6819987297,nan,nan,nan,nan,104849.30856537819,104852.6819987297,nan,nan,nan,nan,nan,nan,104852.6819987297,104852.6819987297,nan,nan
30988,0.0009325163,104852.28417553901,nan,nan,30969,104852.6819987297,nan,nan,-0.000136365,104852.53332328796,1.3397838642203613e-10,104856.06537008286,nan,nan,nan,nan,3.204743916038581,104856.06537008286,nan,nan,nan,nan,104852.6819987297,104856.06537008286,nan,nan,nan,nan,nan,nan,104856.06633973122,104856.06633973122,nan,nan
30989,0.0009323422,104855.66651501655,nan,nan,30970,104856.06537008286,nan,nan,-0.0001363604,104855.91568946838,4.4358989021056693e-10,104859.44999885559,nan,nan,nan,nan,3.479436251699031,104859.44999885559,nan,nan,nan,nan,104856.06633973122,104859.44999885559,nan,nan,nan,nan,nan,nan,104859.44999885559,104859.44999885559,nan,nan
30990,0.000932513,104859.04917445182,nan,nan,30971,104859.44999885559,nan,nan,-0.0001363622,104859.29836893082,9.97266172746178e-11,104862.82689213753,nan,nan,nan,nan,3.3420900838688063,104862.82689213753,nan,nan,nan,nan,104859.44999885559,104862.82689213753,nan,nan,nan,nan,nan,nan,104862.8278632164,104862.8278632164,nan,nan
30991,0.0009323078,104862.43006148338,nan,nan,30972,104862.82689213753,nan,nan,-0.0001363571,104862.67924404144,7.497998965195467e-10,104866.21047329903,nan,nan,nan,nan,3.7541285873594807,104866.2114739418,nan,nan,nan,nan,104862.8278632164,104866.2114739418,nan,nan,nan,nan,nan,nan,104866.2114739418,104866.2114739418,nan,nan
30992,0.0009324805,104865.81165065765,nan,nan,30973,104866.2114739418,nan,nan,-0.0001363645,104866.06085515022,1.8096160858672343e-10,104869.59439349174,nan,nan,nan,nan,3.0673977482083563,104869.59439349174,nan,nan,nan,nan,104866.2114739418,104869.59439349174,nan,nan,nan,nan,nan,nan,104869.59539413452,104869.59539413452,nan,nan
30993,0.0009324033,104869.19257178306,nan,nan,30974,104869.59439349174,nan,nan,-0.0001363684,104869.44174718857,2.5964622019319066e-10,104872.97739887238,nan,nan,nan,nan,2.9300515803781315,104872.97839999199,nan,nan,nan,nan,104869.59539413452,104872.97839999199,nan,nan,nan,nan,nan,nan,104872.97839999199,104872.97839999199,nan,nan
