index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
57581,0.0001348549,194807.19349946975,nan,nan,57540,194807.48532247543,nan,nan,-4.83869e-05,194807.44267559052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194810.8705406189,194810.8705406189,nan,nan
57582,0.0001346725,194810.57773127555,nan,nan,57541,194810.86955428123,nan,nan,-4.84003e-05,194810.82693886757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194814.25137209892,194814.25137209892,nan,nan
57583,0.000134743,194813.95954909324,nan,nan,57542,194814.25137209892,nan,nan,-4.84126e-05,194814.2083735466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194817.6351571083,194817.6351571083,nan,nan
57584,0.0001346316,194817.34233489036,nan,nan,57543,194817.63415789604,nan,nan,-4.8444e-05,194817.59150981903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194821.0166401863,194821.0166401863,nan,nan
57585,0.0001347392,194820.72481718063,nan,nan,57544,194821.0166401863,nan,nan,-4.84566e-05,194820.97399306297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194824.40028452873,194824.40028452873,nan,nan
57586,0.000134631,194824.10846152305,nan,nan,57545,194824.40028452873,nan,nan,-4.84765e-05,194824.3572897911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194827.78662228584,194827.78662228584,nan,nan
57587,0.0001346811,194827.49479928016,nan,nan,57546,194827.78662228584,nan,nan,-4.8497e-05,194827.74291539192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194831.16768932343,194831.16768932343,nan,nan
57588,0.0001345677,194830.87586631774,nan,nan,57547,194831.16768932343,nan,nan,-4.85151e-05,194831.1250448227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194834.55074596405,194834.55074596405,nan,nan
57589,0.0001345959,194834.25791444778,nan,nan,57548,194834.54973745346,nan,nan,-4.85307e-05,194834.50712180138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194837.93178844452,194837.93178844452,nan,nan
57590,0.0001345256,194837.63996543884,nan,nan,57549,194837.93178844452,nan,nan,-4.85481e-05,194837.88916277885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194841.31848859787,194841.31848859787,nan,nan
57591,0.0001345777,194841.0266655922,nan,nan,57550,194841.31848859787,nan,nan,-4.85596e-05,194841.27551984787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194844.70218515396,194844.70218515396,nan,nan
57592,0.000134531,194844.41036214828,nan,nan,57551,194844.70218515396,nan,nan,-4.85804e-05,194844.65784072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194848.08760380745,194848.08760380745,nan,nan
57593,0.0001346766,194847.794780159,nan,nan,57552,194848.08660316467,nan,nan,-4.86013e-05,194848.04283714294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194851.4688153267,194851.4688153267,nan,nan
57594,0.0001346442,194851.176992321,nan,nan,57553,194851.4688153267,nan,nan,-4.86155e-05,194851.42500925064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194854.85257077217,194854.85257077217,nan,nan
57595,0.0001347595,194854.5607477665,nan,nan,57554,194854.85257077217,nan,nan,-4.86398e-05,194854.80946803093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194858.23843836784,194858.23843836784,nan,nan
57596,0.0001346474,194857.945609951,nan,nan,57555,194858.2374329567,nan,nan,-4.86507e-05,194858.19451999664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194861.62373375893,194861.62373375893,nan,nan
57597,0.0001347522,194861.3298877716,nan,nan,57556,194861.62273550034,nan,nan,-4.86702e-05,194861.57856059074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194865.00489282608,194865.00489282608,nan,nan
57598,0.0001347284,194864.7130698204,nan,nan,57557,194865.00489282608,nan,nan,-4.86746e-05,194864.96227574348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194868.39152789116,194868.39152789116,nan,nan
57599,0.0001346715,194868.09970488548,nan,nan,57558,194868.39152789116,nan,nan,-4.87018e-05,194868.34753489494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194871.77454543114,194871.77454543114,nan,nan
57600,0.0001348286,194871.48272242545,nan,nan,57559,194871.77454543114,nan,nan,-4.87059e-05,194871.7300875187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194875.15540623665,194875.15540623665,nan,nan
57601,0.0001347278,194874.8625530243,nan,nan,57560,194875.15437602997,nan,nan,-4.87408e-05,194875.11172485352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194878.53963279724,194878.53963279724,nan,nan
57602,0.0001346872,194878.24780979156,nan,nan,57561,194878.53963279724,nan,nan,-4.87508e-05,194878.49510383606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194881.92443680763,194881.92443680763,nan,nan
57603,0.0001346969,194881.63261380195,nan,nan,57562,194881.92443680763,nan,nan,-4.87594e-05,194881.88077425957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194885.30910611153,194885.30910611153,nan,nan
57604,0.0001347257,194885.01628127098,nan,nan,57563,194885.30810427666,nan,nan,-4.87948e-05,194885.26461744308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194888.69075632095,194888.69075632095,nan,nan
57605,0.0001346985,194888.39893331527,nan,nan,57564,194888.69075632095,nan,nan,-4.87973e-05,194888.64810705185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194892.07311987877,194892.07311987877,nan,nan
57606,0.0001346912,194891.7812968731,nan,nan,57565,194892.07311987877,nan,nan,-4.88131e-05,194892.03047561646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194895.45815229416,194895.45815229416,nan,nan
57607,0.0001346523,194895.16632928848,nan,nan,57566,194895.45815229416,nan,nan,-4.88303e-05,194895.41449475288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194898.84187340736,194898.84187340736,nan,nan
57608,0.0001346428,194898.55005040168,nan,nan,57567,194898.84187340736,nan,nan,-4.88549e-05,194898.79867100716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194902.22502279282,194902.22502279282,nan,nan
57609,0.0001346901,194901.93319978713,nan,nan,57568,194902.22502279282,nan,nan,-4.88666e-05,194902.18166851997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194905.61056351662,194905.61056351662,nan,nan
57610,0.0001345748,194905.31874051093,nan,nan,57569,194905.61056351662,nan,nan,-4.88891e-05,194905.56684684753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194908.99316072464,194908.99316072464,nan,nan
57611,0.0001347041,194908.70133771896,nan,nan,57570,194908.99316072464,nan,nan,-4.88919e-05,194908.94976258278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194912.37691950798,194912.37691950798,nan,nan
57612,0.0001347011,194912.0850965023,nan,nan,57571,194912.37691950798,nan,nan,-4.89139e-05,194912.33345770836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194915.7619547844,194915.7619547844,nan,nan
57613,0.000134773,194915.46913042068,nan,nan,57572,194915.76095342636,nan,nan,-4.89221e-05,194915.71799182892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194919.14769673347,194919.14769673347,nan,nan
57614,0.0001346849,194918.85487904548,nan,nan,57573,194919.14670205116,nan,nan,-4.89521e-05,194919.10375499725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194922.53039240837,194922.53039240837,nan,nan
57615,0.0001345343,194922.2376071453,nan,nan,57574,194922.529430151,nan,nan,-4.89536e-05,194922.48673462868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194925.91570568085,194925.91570568085,nan,nan
57616,0.0001347004,194925.62388267517,nan,nan,57575,194925.91570568085,nan,nan,-4.89785e-05,194925.87156176567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194929.2987537384,194929.2987537384,nan,nan
57617,0.0001346738,194929.00693073272,nan,nan,57576,194929.2987537384,nan,nan,-4.89846e-05,194929.25486063957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194932.68088841438,194932.68088841438,nan,nan
57618,0.0001346947,194932.38806405067,nan,nan,57577,194932.67988705635,nan,nan,-4.90106e-05,194932.63641786575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194936.06199526787,194936.06199526787,nan,nan
57619,0.0001346608,194935.7701722622,nan,nan,57578,194936.06199526787,nan,nan,-4.90188e-05,194936.01854038239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194939.44895148277,194939.44895148277,nan,nan
57620,0.0001346854,194939.15612831115,nan,nan,57579,194939.44795131683,nan,nan,-4.90352e-05,194939.40493035316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194942.83306741714,194942.83306741714,nan,nan
57621,0.0001347246,194942.54024448394,nan,nan,57580,194942.83206748962,nan,nan,-4.90507e-05,194942.78905296326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194946.2162475586,194946.2162475586,nan,nan
57622,0.0001346298,194945.9244245529,nan,nan,57581,194946.2162475586,nan,nan,-4.90618e-05,194946.17291545868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194949.5981798172,194949.5981798172,nan,nan
57623,0.0001347122,194949.30537047386,nan,nan,57582,194949.59719347954,nan,nan,-4.90856e-05,194949.55355596542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194952.9809448719,194952.9809448719,nan,nan
57624,0.0001346647,194952.68812170028,nan,nan,57583,194952.97994470596,nan,nan,-4.90943e-05,194952.93729805946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194956.36474823952,194956.36474823952,nan,nan
57625,0.0001347989,194956.07192721366,nan,nan,57584,194956.36375021935,nan,nan,-4.9114e-05,194956.32096385956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194959.75005984306,194959.75005984306,nan,nan
57626,0.0001347413,194959.45723690986,nan,nan,57585,194959.74905991554,nan,nan,-4.91243e-05,194959.70596647263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194963.1335296631,194963.1335296631,nan,nan
57627,0.0001345839,194962.8417066574,nan,nan,57586,194963.1335296631,nan,nan,-4.91425e-05,194963.0909166336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194966.52021503448,194966.52021503448,nan,nan
57628,0.0001347422,194966.22739210128,nan,nan,57587,194966.51921510696,nan,nan,-4.91465e-05,194966.47575426102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194969.9033396244,194969.9033396244,nan,nan
57629,0.0001347125,194969.61151661872,nan,nan,57588,194969.9033396244,nan,nan,-4.91753e-05,194969.85971736908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194973.28714466095,194973.28714466095,nan,nan
57630,0.0001347575,194972.9943210125,nan,nan,57589,194973.28614401817,nan,nan,-4.91969e-05,194973.24303030968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194976.67153716087,194976.67153716087,nan,nan
57631,0.0001347865,194976.3797141552,nan,nan,57590,194976.67153716087,nan,nan,-4.91961e-05,194976.62826561928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194980.0560657978,194980.0560657978,nan,nan
57632,0.0001346723,194979.76424279212,nan,nan,57591,194980.0560657978,nan,nan,-4.92011e-05,194980.01309895515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194983.4404718876,194983.4404718876,nan,nan
57633,0.0001346987,194983.1486488819,nan,nan,57592,194983.4404718876,nan,nan,-4.92301e-05,194983.397026062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194986.8241531849,194986.8241531849,nan,nan
57634,0.000134748,194986.5323301792,nan,nan,57593,194986.8241531849,nan,nan,-4.92374e-05,194986.78072428703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194990.20425581932,194990.20425581932,nan,nan
57635,0.0001346554,194989.91243281364,nan,nan,57594,194990.20425581932,nan,nan,-4.92586e-05,194990.16160988808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194993.58622717857,194993.58622717857,nan,nan
57636,0.000134569,194993.2944041729,nan,nan,57595,194993.58622717857,nan,nan,-4.92603e-05,194993.54357981682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,194996.97098135948,194996.97098135948,nan,nan
57637,0.0001346242,194996.6791583538,nan,nan,57596,194996.97098135948,nan,nan,-4.92748e-05,194996.9272828102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195000.3551990986,195000.3551990986,nan,nan
57638,0.0001345973,195000.0623687744,nan,nan,57597,195000.3541917801,nan,nan,-4.92952e-05,195000.3112256527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195003.73613929749,195003.73613929749,nan,nan
57639,0.0001347967,195003.44331612586,nan,nan,57598,195003.73513913155,nan,nan,-4.93059e-05,195003.69249367714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195007.11993789673,195007.11993789673,nan,nan
57640,0.0001348407,195006.82721748351,nan,nan,57599,195007.1190404892,nan,nan,-4.9319e-05,195007.07627773285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195010.50138187408,195010.50138187408,nan,nan
57641,0.0001345532,195010.20859327316,nan,nan,57600,195010.50041627884,nan,nan,-4.93338e-05,195010.45774006844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195013.88742160797,195013.88742160797,nan,nan
57642,0.0001346248,195013.5945991516,nan,nan,57601,195013.8864221573,nan,nan,-4.93461e-05,195013.84296417236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195017.27000164986,195017.27000164986,nan,nan
57643,0.0001346779,195016.97817864417,nan,nan,57602,195017.27000164986,nan,nan,-4.93575e-05,195017.22551298141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195020.65430736542,195020.65430736542,nan,nan
57644,0.0001346103,195020.36144771575,nan,nan,57603,195020.65327072144,nan,nan,-4.93681e-05,195020.61030197144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195024.0389840603,195024.0389840603,nan,nan
57645,0.0001346841,195023.7471610546,nan,nan,57604,195024.0389840603,nan,nan,-4.93874e-05,195023.99534583092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195027.4222176075,195027.4222176075,nan,nan
57646,0.0001345642,195027.12938036918,nan,nan,57605,195027.4222176075,nan,nan,-4.94013e-05,195027.3778269291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195030.8019194603,195030.8019194603,nan,nan
57647,0.000134612,195030.5100964546,nan,nan,57606,195030.8019194603,nan,nan,-4.94125e-05,195030.7592740059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195034.18680906296,195034.18680906296,nan,nan
57648,0.0001346414,195033.89498605728,nan,nan,57607,195034.18680906296,nan,nan,-4.9421e-05,195034.14316821098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195037.56912732124,195037.56912732124,nan,nan
57649,0.0001347047,195037.27730431556,nan,nan,57608,195037.56912732124,nan,nan,-4.94342e-05,195037.52648139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195040.9556541443,195040.9556541443,nan,nan
57650,0.0001346552,195040.6638311386,nan,nan,57609,195040.9556541443,nan,nan,-4.94544e-05,195040.91163945198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195044.3384616375,195044.3384616375,nan,nan
57651,0.000134676,195044.0456463337,nan,nan,57610,195044.33746933937,nan,nan,-4.94592e-05,195044.2944366932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195047.7236123085,195047.7236123085,nan,nan
57652,0.0001346261,195047.43078198432,nan,nan,57611,195047.72260499,nan,nan,-4.94706e-05,195047.67961025238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195051.10798716545,195051.10798716545,nan,nan
57653,0.0001347347,195050.81616415977,nan,nan,57612,195051.10798716545,nan,nan,-4.94798e-05,195051.06453466415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195054.49246501923,195054.49246501923,nan,nan
57654,0.0001348027,195054.1996137142,nan,nan,57613,195054.4914367199,nan,nan,-4.94927e-05,195054.44848537445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195057.8749382496,195057.8749382496,nan,nan
57655,0.0001346601,195057.5831152439,nan,nan,57614,195057.8749382496,nan,nan,-4.95087e-05,195057.83136105537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195061.2576944828,195061.2576944828,nan,nan
57656,0.0001346912,195060.96587147712,nan,nan,57615,195061.2576944828,nan,nan,-4.95271e-05,195061.2140262127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195064.64058685303,195064.64058685303,nan,nan
57657,0.0001347126,195064.34781017303,nan,nan,57616,195064.64058685303,nan,nan,-4.95332e-05,195064.59663653374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195068.02390885353,195068.02390885353,nan,nan
57658,0.0001346596,195067.73208584785,nan,nan,57617,195068.02390885353,nan,nan,-4.9543e-05,195067.98007297516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195071.40575957298,195071.40575957298,nan,nan
57659,0.0001346756,195071.1139365673,nan,nan,57618,195071.40575957298,nan,nan,-4.95542e-05,195071.36314177513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195074.78966927528,195074.78966927528,nan,nan
57660,0.0001346426,195074.4968644619,nan,nan,57619,195074.78868746758,nan,nan,-4.95705e-05,195074.7448837757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195078.17250800133,195078.17250800133,nan,nan
57661,0.0001347235,195077.8796733856,nan,nan,57620,195078.1714963913,nan,nan,-4.95879e-05,195078.12856984138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195081.5567331314,195081.5567331314,nan,nan
57662,0.0001347009,195081.26391115188,nan,nan,57621,195081.55573415756,nan,nan,-4.9594e-05,195081.51245880127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195084.9424777031,195084.9424777031,nan,nan
57663,0.0001347039,195084.64967575073,nan,nan,57622,195084.9414987564,nan,nan,-4.96154e-05,195084.89781475067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195088.32646393776,195088.32646393776,nan,nan
57664,0.0001346874,195088.03464093208,nan,nan,57623,195088.32646393776,nan,nan,-4.96173e-05,195088.28279471397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195091.70997428894,195091.70997428894,nan,nan
57665,0.0001346998,195091.41714992523,nan,nan,57624,195091.7089729309,nan,nan,-4.9621e-05,195091.6653163433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195095.09401249886,195095.09401249886,nan,nan
57666,0.0001347549,195094.80119075775,nan,nan,57625,195095.09301376343,nan,nan,-4.96543e-05,195095.04985880852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195098.47809290886,195098.47809290886,nan,nan
57667,0.000134686,195098.18626990318,nan,nan,57626,195098.47809290886,nan,nan,-4.96545e-05,195098.43443727493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195101.8634302616,195101.8634302616,nan,nan
57668,0.0001346716,195101.5706445217,nan,nan,57627,195101.8624675274,nan,nan,-4.96712e-05,195101.81977248192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195105.24296927452,195105.24296927452,nan,nan
57669,0.0001347476,195104.95011463165,nan,nan,57628,195105.24193763733,nan,nan,-4.96849e-05,195105.19932031631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195108.62956237793,195108.62956237793,nan,nan
57670,0.0001347338,195108.33574118614,nan,nan,57629,195108.62756419182,nan,nan,-4.96899e-05,195108.5845975876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195112.01265883446,195112.01265883446,nan,nan
57671,0.0001346633,195111.72083582878,nan,nan,57630,195112.01265883446,nan,nan,-4.9709e-05,195111.96858549118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195115.39525413513,195115.39525413513,nan,nan
57672,0.0001346123,195115.10343112945,nan,nan,57631,195115.39525413513,nan,nan,-4.97293e-05,195115.35256958008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195118.77936148643,195118.77936148643,nan,nan
57673,0.0001345858,195118.48753848075,nan,nan,57632,195118.77936148643,nan,nan,-4.97388e-05,195118.73672246933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195122.1653034687,195122.1653034687,nan,nan
57674,0.0001346043,195121.87348046302,nan,nan,57633,195122.1653034687,nan,nan,-4.97316e-05,195122.1219780445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195125.54892158508,195125.54892158508,nan,nan
57675,0.0001347497,195125.2570985794,nan,nan,57634,195125.54892158508,nan,nan,-4.97559e-05,195125.505920887,nan,nan,nan,nan,nan,nan,nan,nan,195125.54892158508,195129.23998451233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,195129.23998451233,195129.23998451233,nan,nan
