index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58661,0.0001347882,198461.91185178756,nan,nan,58620,198462.20367479324,nan,nan,-5.18648e-05,198462.15962314606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198465.58839774132,198465.58839774132,nan,nan
58662,0.0001349104,198465.29657473564,nan,nan,58621,198465.58839774132,nan,nan,-5.18628e-05,198465.54474043846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198468.97128868103,198468.97128868103,nan,nan
58663,0.0001346841,198468.67946567535,nan,nan,58622,198468.97128868103,nan,nan,-5.18655e-05,198468.9276752472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198472.35792422295,198472.35792422295,nan,nan
58664,0.0001345015,198472.06610121726,nan,nan,58623,198472.35792422295,nan,nan,-5.18704e-05,198472.31524896622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198475.7438530922,198475.7438530922,nan,nan
58665,0.000134739,198475.45103087425,nan,nan,58624,198475.74285387993,nan,nan,-5.18652e-05,198475.69893288612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198479.12714028358,198479.12714028358,nan,nan
58666,0.000134895,198478.83429350852,nan,nan,58625,198479.1261165142,nan,nan,-5.18685e-05,198479.08280348778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198482.51066112518,198482.51066112518,nan,nan
58667,0.0001347393,198482.2188381195,nan,nan,58626,198482.51066112518,nan,nan,-5.18647e-05,198482.46698379517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198485.89429569244,198485.89429569244,nan,nan
58668,0.0001347937,198485.60247268676,nan,nan,58627,198485.89429569244,nan,nan,-5.18604e-05,198485.8509323597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198489.2758846283,198489.2758846283,nan,nan
58669,0.000134684,198488.9830616951,nan,nan,58628,198489.27488470078,nan,nan,-5.18697e-05,198489.2322394848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198492.65804553032,198492.65804553032,nan,nan
58670,0.0001347195,198492.36622252464,nan,nan,58629,198492.65804553032,nan,nan,-5.18609e-05,198492.61536192894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198496.04357385635,198496.04357385635,nan,nan
58671,0.0001347261,198495.75175085067,nan,nan,58630,198496.04357385635,nan,nan,-5.1861e-05,198495.99994444847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198499.42971134186,198499.42971134186,nan,nan
58672,0.0001346705,198499.13788833618,nan,nan,58631,198499.42971134186,nan,nan,-5.18685e-05,198499.38604211807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198502.81617450714,198502.81617450714,nan,nan
58673,0.000134546,198502.5223385334,nan,nan,58632,198502.81416153908,nan,nan,-5.18628e-05,198502.77076148987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198506.1991932392,198506.1991932392,nan,nan
58674,0.0001348004,198505.90636935233,nan,nan,58633,198506.19819235802,nan,nan,-5.18692e-05,198506.1547305584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198509.58498191833,198509.58498191833,nan,nan
58675,0.000134719,198509.2921983242,nan,nan,58634,198509.58498191833,nan,nan,-5.18718e-05,198509.5410375595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198512.96624469757,198512.96624469757,nan,nan
58676,0.0001347937,198512.6744216919,nan,nan,58635,198512.96624469757,nan,nan,-5.18629e-05,198512.9236009121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198516.34794139862,198516.34794139862,nan,nan
58677,0.0001346753,198516.05611839294,nan,nan,58636,198516.34794139862,nan,nan,-5.18767e-05,198516.30430984497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198519.73625087738,198519.73625087738,nan,nan
58678,0.0001348118,198519.4444278717,nan,nan,58637,198519.73625087738,nan,nan,-5.18655e-05,198519.69360399246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198523.12404680252,198523.12404680252,nan,nan
58679,0.0001348555,198522.83222379684,nan,nan,58638,198523.12404680252,nan,nan,-5.18657e-05,198523.0804014206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198526.50769996643,198526.50769996643,nan,nan
58680,0.0001347185,198526.21587696075,nan,nan,58639,198526.50769996643,nan,nan,-5.18712e-05,198526.46402454376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198529.8901629448,198529.8901629448,nan,nan
58681,0.0001347822,198529.59733905792,nan,nan,58640,198529.8891620636,nan,nan,-5.18598e-05,198529.84621572495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198533.2728447914,198533.2728447914,nan,nan
58682,0.0001347211,198532.98102178573,nan,nan,58641,198533.2728447914,nan,nan,-5.18676e-05,198533.22867512703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198536.6568520069,198536.6568520069,nan,nan
58683,0.0001348182,198536.36502900123,nan,nan,58642,198536.6568520069,nan,nan,-5.18647e-05,198536.61239027977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198540.04119181633,198540.04119181633,nan,nan
58684,0.000134667,198539.74936881065,nan,nan,58643,198540.04119181633,nan,nan,-5.18674e-05,198539.99753689766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198543.42529654503,198543.42529654503,nan,nan
58685,0.0001347272,198543.13347353935,nan,nan,58644,198543.42529654503,nan,nan,-5.18692e-05,198543.38219308853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198546.81130504608,198546.81130504608,nan,nan
58686,0.0001348435,198546.5184706688,nan,nan,58645,198546.81029367447,nan,nan,-5.18634e-05,198546.7669696808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198550.19152283669,198550.19152283669,nan,nan
58687,0.0001346325,198549.899699831,nan,nan,58646,198550.19152283669,nan,nan,-5.18739e-05,198550.1488547325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198553.57297468185,198553.57297468185,nan,nan
58688,0.0001346883,198553.2801512718,nan,nan,58647,198553.5719742775,nan,nan,-5.18659e-05,198553.52932667732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198556.95832157135,198556.95832157135,nan,nan
58689,0.0001347839,198556.66549720764,nan,nan,58648,198556.95732021332,nan,nan,-5.18723e-05,198556.91471886635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198560.34343361855,198560.34343361855,nan,nan
58690,0.0001347304,198560.05161061286,nan,nan,58649,198560.34343361855,nan,nan,-5.18774e-05,198560.30015945435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198563.7304711342,198563.7304711342,nan,nan
58691,0.0001347425,198563.4376470089,nan,nan,58650,198563.72947001457,nan,nan,-5.18662e-05,198563.68601703644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198567.11364674568,198567.11364674568,nan,nan
58692,0.0001347775,198566.82083644866,nan,nan,58651,198567.11265945435,nan,nan,-5.18627e-05,198567.0693833828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198570.4965569973,198570.4965569973,nan,nan
58693,0.0001346491,198570.20373764038,nan,nan,58652,198570.49556064606,nan,nan,-5.18585e-05,198570.45220685005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198573.87863135338,198573.87863135338,nan,nan
58694,0.0001347132,198573.5868083477,nan,nan,58653,198573.87863135338,nan,nan,-5.18674e-05,198573.83490633965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198577.26451182365,198577.26451182365,nan,nan
58695,0.0001347416,198576.97268881797,nan,nan,58654,198577.26451182365,nan,nan,-5.18735e-05,198577.22114300728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198580.64730906487,198580.64730906487,nan,nan
58696,0.0001346417,198580.35448303222,nan,nan,58655,198580.6463060379,nan,nan,-5.18714e-05,198580.6030983925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198584.03297042847,198584.03297042847,nan,nan
58697,0.0001346292,198583.74114742278,nan,nan,58656,198584.03297042847,nan,nan,-5.18712e-05,198583.98947691917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198587.41822743416,198587.41822743416,nan,nan
58698,0.000134811,198587.12540426254,nan,nan,58657,198587.41722726822,nan,nan,-5.18802e-05,198587.37426662445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198590.8024470806,198590.8024470806,nan,nan
58699,0.0001345824,198590.50962510108,nan,nan,58658,198590.80144810677,nan,nan,-5.18728e-05,198590.75798892975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198594.18523216248,198594.18523216248,nan,nan
58700,0.0001347894,198593.8924082756,nan,nan,58659,198594.18423128128,nan,nan,-5.18614e-05,198594.1407749653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198597.57089710236,198597.57089710236,nan,nan
58701,0.0001348579,198597.27907409667,nan,nan,58660,198597.57089710236,nan,nan,-5.18809e-05,198597.5272848606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198600.95500159264,198600.95500159264,nan,nan
58702,0.000134675,198600.66317858695,nan,nan,58661,198600.95500159264,nan,nan,-5.18665e-05,198600.9113445282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198604.3394961357,198604.3394961357,nan,nan
58703,0.0001346089,198604.04767313003,nan,nan,58662,198604.3394961357,nan,nan,-5.1868e-05,198604.29595851898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198607.7238793373,198607.7238793373,nan,nan
58704,0.0001347504,198607.43205633163,nan,nan,58663,198607.7238793373,nan,nan,-5.18838e-05,198607.68019676208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198611.10754275322,198611.10754275322,nan,nan
58705,0.0001347229,198610.8146683216,nan,nan,58664,198611.1064913273,nan,nan,-5.18622e-05,198611.06387591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198614.4934926033,198614.4934926033,nan,nan
58706,0.0001347998,198614.20066919326,nan,nan,58665,198614.49249219894,nan,nan,-5.18708e-05,198614.4495022297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198617.87564229965,198617.87564229965,nan,nan
58707,0.0001348541,198617.58381929397,nan,nan,58666,198617.87564229965,nan,nan,-5.18681e-05,198617.83177232742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198621.26121997833,198621.26121997833,nan,nan
58708,0.0001346313,198620.96939697265,nan,nan,58667,198621.26121997833,nan,nan,-5.18662e-05,198621.21689534187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198624.6454102993,198624.6454102993,nan,nan
58709,0.000134792,198624.35257735252,nan,nan,58668,198624.6444003582,nan,nan,-5.18763e-05,198624.6010260582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198628.03006529808,198628.03006529808,nan,nan
58710,0.0001347379,198627.7382422924,nan,nan,58669,198628.03006529808,nan,nan,-5.18673e-05,198627.9864127636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198631.414539814,198631.414539814,nan,nan
58711,0.0001348171,198631.12175192832,nan,nan,58670,198631.413574934,nan,nan,-5.18702e-05,198631.3707461357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198634.7980709076,198634.7980709076,nan,nan
58712,0.0001347394,198634.5062479019,nan,nan,58671,198634.7980709076,nan,nan,-5.18707e-05,198634.75437140465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198638.1796514988,198638.1796514988,nan,nan
58713,0.0001346235,198637.88682761192,nan,nan,58672,198638.1786506176,nan,nan,-5.18773e-05,198638.1360309124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198641.56463027,198641.56463027,nan,nan
58714,0.0001346806,198641.27280726432,nan,nan,58673,198641.56463027,nan,nan,-5.18745e-05,198641.52068924904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198644.9490623474,198644.9490623474,nan,nan
58715,0.0001345804,198644.65723934173,nan,nan,58674,198644.9490623474,nan,nan,-5.18727e-05,198644.90539479256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198648.33423304558,198648.33423304558,nan,nan
58716,0.0001347847,198648.0424100399,nan,nan,58675,198648.33423304558,nan,nan,-5.18706e-05,198648.2905960083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198651.7201678753,198651.7201678753,nan,nan
58717,0.0001347329,198651.42738595008,nan,nan,58676,198651.71920895576,nan,nan,-5.1872e-05,198651.67650914192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198655.10343885422,198655.10343885422,nan,nan
58718,0.0001347056,198654.81161584854,nan,nan,58677,198655.10343885422,nan,nan,-5.18865e-05,198655.0595948696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198658.48492789268,198658.48492789268,nan,nan
58719,0.000134793,198658.193104887,nan,nan,58678,198658.48492789268,nan,nan,-5.18745e-05,198658.44228172302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198661.87346100807,198661.87346100807,nan,nan
58720,0.000134779,198661.5816380024,nan,nan,58679,198661.87346100807,nan,nan,-5.18776e-05,198661.82975316048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198665.2577943802,198665.2577943802,nan,nan
58721,0.0001347735,198664.9659713745,nan,nan,58680,198665.2577943802,nan,nan,-5.18725e-05,198665.2143752575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198668.6396958828,198668.6396958828,nan,nan
58722,0.0001348194,198668.34787287712,nan,nan,58681,198668.6396958828,nan,nan,-5.18765e-05,198668.5964462757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198672.0226612091,198672.0226612091,nan,nan
58723,0.0001347059,198671.72983374595,nan,nan,58682,198672.02165675163,nan,nan,-5.18744e-05,198671.9790391922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198675.40925717354,198675.40925717354,nan,nan
58724,0.0001347171,198675.11743416786,nan,nan,58683,198675.40925717354,nan,nan,-5.18751e-05,198675.36556982994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198678.7933461666,198678.7933461666,nan,nan
58725,0.0001347171,198678.50051441192,nan,nan,58684,198678.7933461666,nan,nan,-5.18819e-05,198678.74927568436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198682.17780947685,198682.17780947685,nan,nan
58726,0.0001347143,198681.88598647117,nan,nan,58685,198682.17780947685,nan,nan,-5.18734e-05,198682.1341497898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198685.56389784813,198685.56389784813,nan,nan
58727,0.0001347049,198685.27207484245,nan,nan,58686,198685.56389784813,nan,nan,-5.1874e-05,198685.5206296444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198688.94907069206,198688.94907069206,nan,nan
58728,0.0001347081,198688.65724768638,nan,nan,58687,198688.94907069206,nan,nan,-5.1889e-05,198688.90549707413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198692.3333721161,198692.3333721161,nan,nan
58729,0.0001346546,198692.0415491104,nan,nan,58688,198692.3333721161,nan,nan,-5.18848e-05,198692.28966331482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198695.71777892113,198695.71777892113,nan,nan
58730,0.0001348181,198695.42495622634,nan,nan,58689,198695.71677923203,nan,nan,-5.18845e-05,198695.67370390892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198699.1034450531,198699.1034450531,nan,nan
58731,0.0001347707,198698.81062188148,nan,nan,58690,198699.10244488716,nan,nan,-5.18816e-05,198699.0598077774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198702.48776125908,198702.48776125908,nan,nan
58732,0.0001347203,198702.19493832588,nan,nan,58691,198702.48676133156,nan,nan,-5.18801e-05,198702.44365286827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198705.8718907833,198705.8718907833,nan,nan
58733,0.0001346166,198705.58006777763,nan,nan,58692,198705.8718907833,nan,nan,-5.18886e-05,198705.82748627663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198709.25667738914,198709.25667738914,nan,nan
58734,0.0001347317,198708.9638537407,nan,nan,58693,198709.25567674637,nan,nan,-5.18858e-05,198709.21270990372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198712.64067316055,198712.64067316055,nan,nan
58735,0.0001346827,198712.34885015487,nan,nan,58694,198712.64067316055,nan,nan,-5.18831e-05,198712.59701609612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198716.02554130554,198716.02554130554,nan,nan
58736,0.0001347246,198715.73371829986,nan,nan,58695,198716.02554130554,nan,nan,-5.18811e-05,198715.9811103344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198719.40883111954,198719.40883111954,nan,nan
58737,0.0001347905,198719.11700811386,nan,nan,58696,198719.40883111954,nan,nan,-5.18842e-05,198719.36529827118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198722.79546570778,198722.79546570778,nan,nan
58738,0.0001347442,198722.5036427021,nan,nan,58697,198722.79546570778,nan,nan,-5.18828e-05,198722.75281858444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198726.17985367775,198726.17985367775,nan,nan
58739,0.0001347861,198725.8870903492,nan,nan,58698,198726.17891335487,nan,nan,-5.18796e-05,198726.1363017559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198729.56107068062,198729.56107068062,nan,nan
58740,0.0001346606,198729.26924767494,nan,nan,58699,198729.56107068062,nan,nan,-5.1883e-05,198729.51842212677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198732.94387173653,198732.94387173653,nan,nan
58741,0.0001346292,198732.65204873084,nan,nan,58700,198732.94387173653,nan,nan,-5.18821e-05,198732.90022444725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198736.32900595665,198736.32900595665,nan,nan
58742,0.0001346131,198736.03618206977,nan,nan,58701,198736.32800507545,nan,nan,-5.18866e-05,198736.28463363647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198739.7116856575,198739.7116856575,nan,nan
58743,0.0001346406,198739.41882624626,nan,nan,58702,198739.71064925194,nan,nan,-5.18793e-05,198739.66720962524,nan,nan,nan,nan,nan,nan,nan,nan,198739.7116856575,198743.40513706207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198743.40513706207,198743.40513706207,nan,nan
58744,0.0001347226,198742.80402698516,nan,nan,58703,198743.09584999084,nan,nan,-5.18844e-05,198743.05240869522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198746.48272633553,198746.48272633553,nan,nan
58745,0.0001347389,198746.19090332984,nan,nan,58704,198746.48272633553,nan,nan,-5.18844e-05,198746.43878245354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198749.86566472054,198749.86566472054,nan,nan
58746,0.0001347712,198749.57384171485,nan,nan,58705,198749.86566472054,nan,nan,-5.18803e-05,198749.82246661186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198753.25017547607,198753.25017547607,nan,nan
58747,0.0001345778,198752.9583524704,nan,nan,58706,198753.25017547607,nan,nan,-5.18717e-05,198753.20638799667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198756.6357703209,198756.6357703209,nan,nan
58748,0.0001347934,198756.3439473152,nan,nan,58707,198756.6357703209,nan,nan,-5.18839e-05,198756.59182476997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198760.0200715065,198760.0200715065,nan,nan
58749,0.0001345398,198759.72824850082,nan,nan,58708,198760.0200715065,nan,nan,-5.18816e-05,198759.97641396523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198763.40798854828,198763.40798854828,nan,nan
58750,0.000134736,198763.11516799926,nan,nan,58709,198763.40699100494,nan,nan,-5.18764e-05,198763.36375498772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198766.7916481495,198766.7916481495,nan,nan
58751,0.0001347142,198766.498811388,nan,nan,58710,198766.7916481495,nan,nan,-5.18853e-05,198766.74797391891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198770.1730864048,198770.1730864048,nan,nan
58752,0.0001347032,198769.88126339912,nan,nan,58711,198770.1730864048,nan,nan,-5.18728e-05,198770.12962007523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198773.5596318245,198773.5596318245,nan,nan
58753,0.0001345453,198773.2678088188,nan,nan,58712,198773.5596318245,nan,nan,-5.18812e-05,198773.51582980156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198776.94372081757,198776.94372081757,nan,nan
58754,0.0001346551,198776.65189781188,nan,nan,58713,198776.94372081757,nan,nan,-5.18795e-05,198776.89975762367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198780.3281173706,198780.3281173706,nan,nan
58755,0.000134743,198780.0352918148,nan,nan,58714,198780.32711482048,nan,nan,-5.18815e-05,198780.28365778923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198783.71077108383,198783.71077108383,nan,nan
