index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41580,0.0006809448,140697.08835639953,nan,nan,41554,140697.3801794052,nan,nan,-0.0001123361,140697.33652687073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140697.3801794052,140697.3801794052,nan,nan
41581,0.0006809309,140700.46845164298,nan,nan,41555,140700.76027464867,nan,nan,-0.0001123305,140700.71762657166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140700.7613041401,140700.7613041401,nan,nan
41582,0.0006809139,140703.85504164695,nan,nan,41556,140704.14686465263,nan,nan,-0.0001123385,140704.10338974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140704.14686465263,140704.14686465263,nan,nan
41583,0.0006811276,140707.23522820472,nan,nan,41557,140707.5270512104,nan,nan,-0.0001123415,140707.4833960533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140707.5270512104,140707.5270512104,nan,nan
41584,0.0006812992,140710.61588778495,nan,nan,41558,140710.90771079063,nan,nan,-0.0001123402,140710.86506390572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140710.90771079063,140710.90771079063,nan,nan
41585,0.0006809649,140714.00297751426,nan,nan,41559,140714.29480051994,nan,nan,-0.0001123417,140714.25127005577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140714.29579877853,140714.29579877853,nan,nan
41586,0.0006813697,140717.38662805557,nan,nan,41560,140717.67845106125,nan,nan,-0.0001123452,140717.63548660278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140717.67944979668,140717.67944979668,nan,nan
41587,0.0006814328,140720.7686659336,nan,nan,41561,140721.06048893929,nan,nan,-0.0001123464,140721.01739382744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140721.06148910522,140721.06148910522,nan,nan
41588,0.0006809969,140724.1520327568,nan,nan,41562,140724.44385576248,nan,nan,-0.0001123548,140724.40116024017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140724.4448184967,140724.4448184967,nan,nan
41589,0.0006810358,140727.53765263557,nan,nan,41563,140727.82947564125,nan,nan,-0.0001123494,140727.78576612473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140727.82947564125,140727.82947564125,nan,nan
41590,0.0006810802,140730.91711821556,nan,nan,41564,140731.20894122124,nan,nan,-0.0001123564,140731.16629457474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140731.20894122124,140731.20894122124,nan,nan
41591,0.0006810657,140734.3007077217,nan,nan,41565,140734.5925307274,nan,nan,-0.0001123641,140734.5492017269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140734.5925307274,140734.5925307274,nan,nan
41592,0.0006810182,140737.68361201286,nan,nan,41566,140737.97543501854,nan,nan,-0.000112363,140737.93199968338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140737.97543501854,140737.97543501854,nan,nan
41593,0.000680918,140741.06631770133,nan,nan,41567,140741.35814070702,nan,nan,-0.0001123647,140741.3135254383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140741.35814070702,140741.35814070702,nan,nan
41594,0.0006809426,140744.45023026466,nan,nan,41568,140744.74205327034,nan,nan,-0.0001123663,140744.698035717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140744.74205327034,140744.74205327034,nan,nan
41595,0.0006809811,140747.8344215393,nan,nan,41569,140748.12624454498,nan,nan,-0.0001123641,140748.08239793777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140748.12624454498,140748.12624454498,nan,nan
41596,0.0006809104,140751.2165514469,nan,nan,41570,140751.5083744526,nan,nan,-0.0001123747,140751.46521663666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140751.5083744526,140751.5083744526,nan,nan
41597,0.0006807934,140754.59959306716,nan,nan,41571,140754.89141607285,nan,nan,-0.0001123738,140754.84820985794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140754.89241480827,140754.89241480827,nan,nan
41598,0.0006809001,140757.98258008956,nan,nan,41572,140758.27440309525,nan,nan,-0.000112384,140758.2307589054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140758.27543258667,140758.27543258667,nan,nan
41599,0.0006813005,140761.36715307235,nan,nan,41573,140761.65897607803,nan,nan,-0.0001123718,140761.61535811424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140761.65897607803,140761.65897607803,nan,nan
41600,0.0006810193,140764.75056376457,nan,nan,41574,140765.04238677025,nan,nan,-0.0001123896,140764.99907398224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140765.04238677025,140765.04238677025,nan,nan
41601,0.0006811705,140768.12951102256,nan,nan,41575,140768.42133402824,nan,nan,-0.000112375,140768.3787162304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140768.42233371735,140768.42233371735,nan,nan
41602,0.0006808317,140771.51368489265,nan,nan,41576,140771.80550789833,nan,nan,-0.0001123942,140771.7628619671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140771.8065097332,140771.8065097332,nan,nan
41603,0.0006808953,140774.8982049465,nan,nan,41577,140775.1900279522,nan,nan,-0.000112388,140775.14724731445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140775.19103884697,140775.19103884697,nan,nan
41604,0.0006811235,140778.28268733024,nan,nan,41578,140778.57451033592,nan,nan,-0.0001123891,140778.53122472763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140778.57451033592,140778.57451033592,nan,nan
41605,0.0006809051,140781.6654275894,nan,nan,41579,140781.9572505951,nan,nan,-0.0001123913,140781.91424679756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140781.95825123787,140781.95825123787,nan,nan
41606,0.000680874,140785.05077018737,nan,nan,41580,140785.34259319305,nan,nan,-0.000112396,140785.29931092262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140785.34259319305,140785.34259319305,nan,nan
41607,0.000680821,140788.43061437606,nan,nan,41581,140788.72243738174,nan,nan,-0.0001123929,140788.67947220802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140788.72243738174,140788.72243738174,nan,nan
41608,0.0006812946,140791.81645145416,nan,nan,41582,140792.10827445984,nan,nan,-0.0001124055,140792.06425118446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140792.10827445984,140792.10827445984,nan,nan
41609,0.0006812366,140795.200055027,nan,nan,41583,140795.49187803268,nan,nan,-0.000112399,140795.4485514164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140795.49187803268,140795.49187803268,nan,nan
41610,0.0006813784,140798.58270421028,nan,nan,41584,140798.87452721596,nan,nan,-0.0001124103,140798.83204221725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140798.87452721596,140798.87452721596,nan,nan
41611,0.0006812859,140801.9668196678,nan,nan,41585,140802.2586426735,nan,nan,-0.000112397,140802.21539402008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140802.2586426735,140802.2586426735,nan,nan
41612,0.0006814569,140805.35017957687,nan,nan,41586,140805.64200258255,nan,nan,-0.00011241,140805.59835910797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140805.64200258255,140805.64200258255,nan,nan
41613,0.0006818279,140808.7357861042,nan,nan,41587,140809.02760910988,nan,nan,-0.000112413,140808.98456215858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140809.02863311768,140809.02863311768,nan,nan
41614,0.000681666,140812.11938872337,nan,nan,41588,140812.41121172905,nan,nan,-0.0001124064,140812.36724734306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140812.41121172905,140812.41121172905,nan,nan
41615,0.0006812986,140815.5023080349,nan,nan,41589,140815.79413104057,nan,nan,-0.0001124148,140815.74948310852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140815.79413104057,140815.79413104057,nan,nan
41616,0.0006816353,140818.88397684097,nan,nan,41590,140819.17579984665,nan,nan,-0.0001124172,140819.1331524849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140819.17579984665,140819.17579984665,nan,nan
41617,0.0006812286,140822.27116146087,nan,nan,41591,140822.56298446655,nan,nan,-0.0001124244,140822.51935625076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140822.56298446655,140822.56298446655,nan,nan
41618,0.0006810086,140825.654594326,nan,nan,41592,140825.9464173317,nan,nan,-0.0001124197,140825.90294384956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140825.9464173317,140825.9464173317,nan,nan
41619,0.0006809324,140829.03370037078,nan,nan,41593,140829.32552337646,nan,nan,-0.000112423,140829.28291368484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140829.32652306557,140829.32652306557,nan,nan
41620,0.0006811711,140832.4167336464,nan,nan,41594,140832.70855665207,nan,nan,-0.0001124274,140832.665943861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140832.70855665207,140832.70855665207,nan,nan
41621,0.000680892,140835.7977663517,nan,nan,41595,140836.08958935738,nan,nan,-0.0001124288,140836.04694199562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140836.08958935738,140836.08958935738,nan,nan
41622,0.0006807986,140839.18250360488,nan,nan,41596,140839.47432661057,nan,nan,-0.0001124312,140839.43134331703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140839.47530674934,140839.47530674934,nan,nan
41623,0.000680986,140842.5647005081,nan,nan,41597,140842.8565235138,nan,nan,-0.0001124429,140842.81287622452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140842.8565235138,140842.8565235138,nan,nan
41624,0.0006807115,140845.9489103794,nan,nan,41598,140846.2407333851,nan,nan,-0.0001124308,140846.19739198685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140846.2407333851,140846.2407333851,nan,nan
41625,0.0006808613,140849.33335366249,nan,nan,41599,140849.62517666817,nan,nan,-0.0001124363,140849.582529068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140849.62517666817,140849.62517666817,nan,nan
41626,0.0006808082,140852.71799674034,nan,nan,41600,140853.00981974602,nan,nan,-0.0001124318,140852.9658179283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140853.01064395905,140853.01064395905,nan,nan
41627,0.0006808605,140856.10244216918,nan,nan,41601,140856.39426517487,nan,nan,-0.0001124613,140856.350055933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140856.39426517487,140856.39426517487,nan,nan
41628,0.0006807551,140859.49776473045,nan,nan,41602,140859.78958773613,nan,nan,-0.0001124425,140859.74696946144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140859.78958773613,140859.78958773613,nan,nan
41629,0.0006809692,140862.88054385185,nan,nan,41603,140863.17236685753,nan,nan,-0.0001124391,140863.12968969345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140863.17333602905,140863.17333602905,nan,nan
41630,0.0006823456,140866.2604915142,nan,nan,41604,140866.55231451988,nan,nan,-0.0001124497,140866.50966787338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140866.55231451988,140866.55331468582,nan,nan
41631,0.000681229,140869.64256134033,nan,nan,41605,140869.934384346,nan,nan,-0.0001124461,140869.89173412323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140869.934384346,140869.934384346,nan,nan
41632,0.0006810746,140873.02381005287,nan,nan,41606,140873.31563305855,nan,nan,-0.0001124597,140873.27298760414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140873.31563305855,140873.31563305855,nan,nan
41633,0.0006825016,140876.40560855865,nan,nan,41607,140876.69743156433,nan,nan,-0.0001124503,140876.6548128128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140876.69743156433,140876.69743156433,nan,nan
41634,0.0006818886,140879.7903954029,nan,nan,41608,140880.08221840858,nan,nan,-0.0001124576,140880.03854203224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140880.08221840858,140880.08221840858,nan,nan
41635,0.0006813683,140883.17450418472,nan,nan,41609,140883.4663271904,nan,nan,-0.0001124604,140883.4233956337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140883.46732759476,140883.46732759476,nan,nan
41636,0.0006812967,140886.5593990326,nan,nan,41610,140886.85122203827,nan,nan,-0.0001124542,140886.80788207054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140886.85223340988,140886.85223340988,nan,nan
41637,0.000681041,140889.93938055038,nan,nan,41611,140890.23120355606,nan,nan,-0.0001124669,140890.1885550022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140890.23220324516,140890.23220324516,nan,nan
41638,0.0006809189,140893.3247496128,nan,nan,41612,140893.61657261848,nan,nan,-0.0001124606,140893.57324957848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140893.61657261848,140893.61657261848,nan,nan
41639,0.0006810377,140896.7105199337,nan,nan,41613,140897.00234293938,nan,nan,-0.0001124623,140896.95885896683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140897.0033774376,140897.0033774376,nan,nan
41640,0.0006813253,140900.0957836151,nan,nan,41614,140900.3876066208,nan,nan,-0.0001124653,140900.34324860573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140900.3876066208,140900.3876066208,nan,nan
41641,0.000681231,140903.47711219787,nan,nan,41615,140903.76893520355,nan,nan,-0.0001124714,140903.7253227234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140903.76976394653,140903.76976394653,nan,nan
41642,0.0006806125,140906.86358847618,nan,nan,41616,140907.15541148186,nan,nan,-0.0001124589,140907.11062932014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140907.15541148186,140907.15541148186,nan,nan
41643,0.0006810749,140910.24544873237,nan,nan,41617,140910.53727173805,nan,nan,-0.0001124751,140910.49435687065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140910.53829550743,140910.53829550743,nan,nan
41644,0.0006808029,140913.62586250305,nan,nan,41618,140913.91768550873,nan,nan,-0.00011248,140913.87507081032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140913.91768550873,140913.91768550873,nan,nan
41645,0.0006809416,140917.01012530326,nan,nan,41619,140917.30194830894,nan,nan,-0.0001124764,140917.2582950592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140917.30194830894,140917.30194830894,nan,nan
41646,0.0006812273,140920.39543190002,nan,nan,41620,140920.6872549057,nan,nan,-0.0001124766,140920.6435611248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140920.6872549057,140920.6872549057,nan,nan
41647,0.0006810005,140923.77964057922,nan,nan,41621,140924.0714635849,nan,nan,-0.0001124817,140924.0275466442,nan,nan,nan,nan,nan,nan,nan,nan,140924.0714635849,140927.75224804878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140924.0714635849,140924.0714635849,nan,nan
41648,0.0006809811,140927.16275467872,nan,nan,41622,140927.4545776844,nan,nan,-0.0001124906,140927.4105360508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140927.75224804878,140927.75224804878,nan,nan
41649,0.0006808182,140930.54333724975,nan,nan,41623,140930.83516025543,nan,nan,-0.0001124934,140930.79251360893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140930.83612823486,140930.83612823486,nan,nan
41650,0.0006810111,140933.92578783035,nan,nan,41624,140934.21761083603,nan,nan,-0.000112487,140934.1747534275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140934.21761083603,140934.21761083603,nan,nan
41651,0.000680732,140937.30982818603,nan,nan,41625,140937.6016511917,nan,nan,-0.0001124869,140937.5580034256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140937.6016511917,140937.6016511917,nan,nan
41652,0.0006809816,140940.68954744338,nan,nan,41626,140940.98137044907,nan,nan,-0.0001124875,140940.93872380257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140940.98137044907,140940.98137044907,nan,nan
41653,0.0006809514,140944.0731569767,nan,nan,41627,140944.36497998238,nan,nan,-0.0001124917,140944.32182240486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140944.36497998238,140944.36497998238,nan,nan
41654,0.0006809779,140947.45493879318,nan,nan,41628,140947.74676179886,nan,nan,-0.0001124976,140947.70411849022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140947.74676179886,140947.74676179886,nan,nan
41655,0.000680938,140950.83628835678,nan,nan,41629,140951.12811136246,nan,nan,-0.000112495,140951.0854344368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140951.12811136246,140951.12811136246,nan,nan
41656,0.0006807654,140954.22059311866,nan,nan,41630,140954.51241612434,nan,nan,-0.0001124904,140954.4684138298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140954.51241612434,140954.51241612434,nan,nan
41657,0.0006823539,140957.6054798603,nan,nan,41631,140957.89730286598,nan,nan,-0.0001125016,140957.85324716568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140957.89730286598,140957.89730286598,nan,nan
41658,0.0006810698,140960.9875711441,nan,nan,41632,140961.27939414978,nan,nan,-0.0001125021,140961.23593568802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140961.2803952694,140961.2803952694,nan,nan
41659,0.0006811206,140964.37019600868,nan,nan,41633,140964.66201901436,nan,nan,-0.0001125089,140964.6187210083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140964.66303014755,140964.66303014755,nan,nan
41660,0.0006809508,140967.7542728424,nan,nan,41634,140968.04609584808,nan,nan,-0.000112499,140968.00287032127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140968.0470969677,140968.0470969677,nan,nan
41661,0.0006810739,140971.14055862426,nan,nan,41635,140971.43238162994,nan,nan,-0.0001125043,140971.38844037056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140971.43238162994,140971.43238162994,nan,nan
41662,0.0006808321,140974.5204175949,nan,nan,41636,140974.8122406006,nan,nan,-0.000112507,140974.76932287216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140974.81324744225,140974.81324744225,nan,nan
41663,0.0006812685,140977.90407218933,nan,nan,41637,140978.195895195,nan,nan,-0.0001124987,140978.1532354355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140978.19693517685,140978.19693517685,nan,nan
41664,0.0006810135,140981.28842201232,nan,nan,41638,140981.580245018,nan,nan,-0.0001125059,140981.5372853279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140981.58124685287,140981.58124685287,nan,nan
41665,0.0006819731,140984.6717936039,nan,nan,41639,140984.96361660957,nan,nan,-0.0001125113,140984.92048954964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140984.96461725235,140984.96461725235,nan,nan
41666,0.0006809884,140988.05425395965,nan,nan,41640,140988.34607696533,nan,nan,-0.0001125174,140988.3029704094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140988.34707689285,140988.34707689285,nan,nan
41667,0.0006808242,140991.44024267196,nan,nan,41641,140991.73206567764,nan,nan,-0.0001125103,140991.68783140182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140991.73206567764,140991.73206567764,nan,nan
41668,0.0006810357,140994.82435216903,nan,nan,41642,140995.1161751747,nan,nan,-0.0001125119,140995.07242584229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140995.1161751747,140995.1161751747,nan,nan
41669,0.0006808719,140998.20664992332,nan,nan,41643,140998.498472929,nan,nan,-0.0001125182,140998.45551109314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140998.4994738102,140998.4994738102,nan,nan
41670,0.0006808988,141001.5911945343,nan,nan,41644,141001.88301753998,nan,nan,-0.0001125259,141001.83918619156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141001.88384771347,141001.88384771347,nan,nan
41671,0.0006807634,141004.9764119625,nan,nan,41645,141005.26823496819,nan,nan,-0.0001125227,141005.22386026382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141005.26823496819,141005.26823496819,nan,nan
41672,0.0006807628,141008.35728468894,nan,nan,41646,141008.64910769463,nan,nan,-0.0001125287,141008.60545897484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,141008.64910769463,141008.64910769463,nan,nan
