index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14580,1.853864e-08,49352.76839437485,nan,nan,14578,49353.169250011444,nan,nan,-4.68e-08,49353.016386032104,4.635775888237826e-35,49356.549620866776,nan,nan,nan,nan,1.419243734245658,49356.549620866776,nan,nan,nan,nan,49353.169250011444,49356.549620866776,nan,nan,nan,nan,nan,nan,49353.169250011444,49353.169250011444,nan,nan
14581,2.941669e-08,49356.150796556474,nan,nan,14579,49356.549620866776,nan,nan,-4.67e-08,49356.3991458416,2.224614695838701e-33,49359.93373584747,nan,nan,nan,nan,1.556589902075883,49359.93373584747,nan,nan,nan,nan,49356.55060720444,49359.93373584747,nan,nan,nan,nan,nan,nan,49356.55060720444,49356.55060720444,nan,nan
14582,2.328821e-08,49359.53490700722,nan,nan,14580,49359.93373584747,nan,nan,-4.84e-08,49359.783806562424,1.7862886851007086e-34,49363.31470036507,nan,nan,nan,nan,2.3806669090572323,49363.31470036507,nan,nan,nan,nan,49359.93373584747,49363.31470036507,nan,nan,nan,nan,nan,nan,49359.93373584747,49359.93373584747,nan,nan
14583,3.140844e-08,49362.91788830757,nan,nan,14581,49363.31470036507,nan,nan,-4.49e-08,49363.16681480408,5.4481866844205136e-36,49366.69589471817,nan,nan,nan,nan,2.243320741227007,49366.69689774513,nan,nan,nan,nan,49363.31570100784,49366.69689774513,nan,nan,nan,nan,nan,nan,49363.31570100784,49363.31570100784,nan,nan
14584,4.305254e-08,49366.30003633499,nan,nan,14582,49366.69689774513,nan,nan,-4.2e-08,49366.54888963699,1.5076412714115198e-34,49370.07973527908,nan,nan,nan,nan,1.9686284055665575,49370.08073449135,nan,nan,nan,nan,49366.69689774513,49370.08073449135,nan,nan,nan,nan,nan,nan,49366.69689774513,49366.69689774513,nan,nan
14585,1.593404e-08,49369.68387832642,nan,nan,14583,49370.08073449135,nan,nan,-4.7e-08,49369.93304347992,1.4650694866678634e-35,49373.461535692215,nan,nan,nan,nan,2.3806669090572323,49373.461535692215,nan,nan,nan,nan,49370.08073449135,49373.461535692215,nan,nan,nan,nan,nan,nan,49370.08073449135,49370.08073449135,nan,nan
14586,2.05304e-08,49373.067672634126,nan,nan,14584,49373.461535692215,nan,nan,-4.72e-08,49373.31550312042,1.0143606369162899e-35,49376.845484256744,nan,nan,nan,nan,2.518013076887457,49376.84648180008,nan,nan,nan,nan,49373.46254348755,49376.84648180008,nan,nan,nan,nan,nan,nan,49373.46254348755,49373.46254348755,nan,nan
14587,4.596357e-09,49376.45162668228,nan,nan,14585,49376.84648180008,nan,nan,-3.98e-08,49376.699553489685,1.6855433738359634e-37,49380.23119497299,nan,nan,nan,nan,1.8312822377363327,49380.23119497299,nan,nan,nan,nan,49376.84648180008,49380.23119497299,nan,nan,nan,nan,nan,nan,49376.84648180008,49376.84648180008,nan,nan
14588,3.784334e-08,49379.8363591671,nan,nan,14586,49380.23119497299,nan,nan,-4.98e-08,49380.083894491196,2.8865604627369122e-37,49383.61385178566,nan,nan,nan,nan,1.419243734245658,49383.61485743523,nan,nan,nan,nan,49380.23219561577,49383.61485743523,nan,nan,nan,nan,nan,nan,49380.23219561577,49380.23219561577,nan,nan
14589,1.317622e-08,49383.21897258759,nan,nan,14587,49383.61485743523,nan,nan,-5.02e-08,49383.467154979706,5.0427405624261446e-36,49386.997074604034,nan,nan,nan,nan,1.693936069906108,49386.997074604034,49383.61485743523,49387.29909038544,nan,nan,49383.61485743523,49386.997074604034,nan,nan,nan,nan,nan,nan,49383.61485743523,49383.61485743523,nan,nan
14590,2.252215e-08,49386.59924640656,nan,nan,14588,49386.997074604034,nan,nan,-4.56e-08,49386.848422288895,1.8132839245619997e-37,49390.38429021835,nan,nan,nan,nan,2.243320741227007,49390.385289907455,nan,nan,nan,nan,49387.29909038544,49390.385289907455,nan,nan,nan,nan,nan,nan,49387.29909038544,49387.29909038544,nan,nan
14591,6.097834e-08,49389.9844347477,nan,nan,14589,49390.385289907455,nan,nan,-4.46e-08,49390.2328145504,3.4162432295328724e-37,49393.765407562256,nan,nan,nan,nan,1.556589902075883,49393.76640820503,nan,nan,nan,nan,49390.385289907455,49393.76640820503,nan,nan,nan,nan,nan,nan,49390.385289907455,49390.385289907455,nan,nan
14592,1.455513e-08,49393.3685792923,nan,nan,14590,49393.76640820503,nan,nan,-4.86e-08,49393.61704444885,2.013487090891836e-37,49397.14689350128,nan,nan,nan,nan,1.8312822377363327,49397.14689350128,nan,nan,nan,nan,49393.76640820503,49397.14689350128,nan,nan,nan,nan,nan,nan,49393.76640820503,49393.76640820503,nan,nan
14593,5.515629e-09,49396.750035190584,nan,nan,14591,49397.14689350128,nan,nan,-4.34e-08,49396.99924516678,1.9236694217311743e-38,49400.52936577797,nan,nan,nan,nan,2.518013076887457,49400.530364751816,nan,nan,nan,nan,49397.14789390564,49400.530364751816,nan,nan,nan,nan,nan,nan,49397.14789390564,49397.14789390564,nan,nan
14594,7.047751e-09,49400.13453617096,nan,nan,14592,49400.530364751816,nan,nan,-5.21e-08,49400.38286399841,1.8006474444068311e-37,49403.912670850754,nan,nan,nan,nan,2.1059745733967823,49403.912670850754,nan,nan,nan,nan,49400.530364751816,49403.912670850754,nan,nan,nan,nan,nan,nan,49400.530364751816,49400.530364751816,nan,nan
14595,3.523874e-09,49403.5168088913,nan,nan,14593,49403.912670850754,nan,nan,-3.7e-08,49403.76517343521,4.723652188441295e-39,49407.30074930191,nan,nan,nan,nan,1.9686284055665575,49407.30074930191,nan,nan,nan,nan,49403.912670850754,49407.30074930191,nan,nan,nan,nan,nan,nan,49403.912670850754,49403.912670850754,nan,nan
14596,3.033596e-08,49406.90192594528,nan,nan,14594,49407.30074930191,nan,nan,-4.25e-08,49407.14974093437,4.962142570309544e-38,49410.6786403656,nan,nan,nan,nan,1.419243734245658,49410.6786403656,nan,nan,nan,nan,49407.30074930191,49410.6786403656,nan,nan,nan,nan,nan,nan,49407.30074930191,49407.30074930191,nan,nan
14597,3.217451e-09,49410.283800029756,nan,nan,14595,49410.6786403656,nan,nan,-4.35e-08,49410.53272771835,8.475033233870563e-38,49414.069112062454,nan,nan,nan,nan,2.1059745733967823,49414.070108413696,nan,nan,nan,nan,49410.67961239815,49414.070108413696,nan,nan,nan,nan,nan,nan,49410.67961239815,49410.67961239815,nan,nan
14598,1.332944e-08,49413.66840353012,nan,nan,14596,49414.070108413696,nan,nan,-3.41e-08,49413.91645407677,2.3537082790395095e-38,49417.44654369354,nan,nan,nan,nan,2.3806669090572323,49417.44654369354,nan,nan,nan,nan,49414.070108413696,49417.44654369354,nan,nan,nan,nan,nan,nan,49414.070108413696,49414.070108413696,nan,nan
14599,3.110202e-08,49417.051770830156,nan,nan,14597,49417.44654369354,nan,nan,-4.63e-08,49417.29991722107,3.964641787763527e-40,49420.82867717743,nan,nan,nan,nan,1.693936069906108,49420.829676151276,nan,nan,nan,nan,49417.4475440979,49420.829676151276,nan,nan,nan,nan,nan,nan,49417.4475440979,49417.4475440979,nan,nan
14600,1.807901e-08,49420.43388786316,nan,nan,14598,49420.829676151276,nan,nan,-4.62e-08,49420.68202614784,1.2834065214105395e-37,49424.212047338486,nan,nan,nan,nan,2.655359244717682,49424.21304798126,nan,nan,nan,nan,49420.829676151276,49424.21304798126,nan,nan,nan,nan,nan,nan,49420.829676151276,49420.829676151276,nan,nan
14601,1.256338e-08,49423.81722083092,nan,nan,14599,49424.21304798126,nan,nan,-3.85e-08,49424.06458950043,1.4583772790295519e-38,49427.595359802246,nan,nan,nan,nan,1.9686284055665575,49427.59637117386,nan,nan,nan,nan,49424.21304798126,49427.59637117386,nan,nan,nan,nan,nan,nan,49424.21304798126,49424.21304798126,nan,nan
14602,1.28698e-08,49427.19953122139,nan,nan,14600,49427.59637117386,nan,nan,-4.23e-08,49427.44835186005,5.070072986298974e-38,49430.977323532104,nan,nan,nan,nan,1.9686284055665575,49430.977323532104,nan,nan,nan,nan,49427.59637117386,49430.977323532104,nan,nan,nan,nan,nan,nan,49427.59637117386,49427.59637117386,nan,nan
14603,4.090758e-08,49430.58249773979,nan,nan,14601,49430.977323532104,nan,nan,-3.83e-08,49430.8308634758,1.218812092629695e-39,49434.36154508591,nan,nan,nan,nan,2.1059745733967823,49434.3625433445,nan,nan,nan,nan,49430.977323532104,49434.3625433445,nan,nan,nan,nan,nan,nan,49430.977323532104,49430.977323532104,nan,nan
14604,1.363586e-08,49433.96768488884,nan,nan,14602,49434.3625433445,nan,nan,-3.69e-08,49434.215031147,1.6365392818231327e-37,49437.74782991409,nan,nan,nan,nan,1.1445513985852085,49437.74782991409,nan,nan,nan,nan,49434.3625433445,49437.74782991409,nan,nan,nan,nan,nan,nan,49434.3625433445,49434.3625433445,nan,nan
14605,2.390106e-08,49437.35096945763,nan,nan,14603,49437.74782991409,nan,nan,-4.27e-08,49437.59965848923,9.804993695069171e-39,49441.127041339874,nan,nan,nan,nan,2.518013076887457,49441.127041339874,nan,nan,nan,nan,49437.748826503754,49441.127041339874,nan,nan,nan,nan,nan,nan,49437.748826503754,49437.748826503754,nan,nan
14606,2.865062e-08,49440.73217048645,nan,nan,14604,49441.127041339874,nan,nan,-3.22e-08,49440.98075675964,1.3203853260578488e-37,49444.51072216034,nan,nan,nan,nan,1.693936069906108,49444.51072216034,nan,nan,nan,nan,49441.1280400753,49444.51072216034,nan,nan,nan,nan,nan,nan,49441.1280400753,49441.1280400753,nan,nan
14607,4.443145e-09,49444.11588492394,nan,nan,14605,49444.51072216034,nan,nan,-3.7e-08,49444.364198207855,7.756820361211074e-39,49447.89304304123,nan,nan,nan,nan,1.693936069906108,49447.89304304123,nan,nan,nan,nan,49444.51072216034,49447.89304304123,nan,nan,nan,nan,nan,nan,49444.51072216034,49444.51072216034,nan,nan
14608,1.761937e-08,49447.494214200975,nan,nan,14606,49447.89304304123,nan,nan,-4.07e-08,49447.743391275406,2.039431495274795e-35,49451.27388381958,nan,nan,nan,nan,2.3806669090572323,49451.27488446236,nan,nan,nan,nan,49447.89401316643,49451.27488446236,nan,nan,nan,nan,nan,nan,49447.89401316643,49447.89401316643,nan,nan
14609,6.741325e-08,49450.87910094261,nan,nan,14607,49451.27488446236,nan,nan,-4.36e-08,49451.127207517624,3.601268283329085e-38,49454.65544676781,nan,nan,nan,nan,1.419243734245658,49454.65544676781,nan,nan,nan,nan,49451.27488446236,49454.65544676781,nan,nan,nan,nan,nan,nan,49451.27488446236,49451.27488446236,nan,nan
14610,2.558639e-08,49454.26161541939,nan,nan,14608,49454.65544676781,nan,nan,-3.66e-08,49454.509953022,4.4586392841864855e-36,49458.03916454315,nan,nan,nan,nan,1.693936069906108,49458.040122270584,nan,nan,nan,nan,49454.65544676781,49458.040122270584,nan,nan,nan,nan,nan,nan,49454.65544676781,49454.65644741058,nan,nan
14611,2.175609e-08,49457.643270635606,nan,nan,14609,49458.040122270584,nan,nan,-3.88e-08,49457.89220428467,1.772844928200509e-38,49461.42249417305,nan,nan,nan,nan,1.8312822377363327,49461.42249417305,nan,nan,nan,nan,49458.040122270584,49461.42249417305,nan,nan,nan,nan,nan,nan,49458.040122270584,49458.040122270584,nan,nan
14612,2.236894e-08,49461.02763834,nan,nan,14610,49461.42249417305,nan,nan,-4.42e-08,49461.27558898926,5.115653164812896e-38,49464.80577659607,nan,nan,nan,nan,1.0072052307549835,49464.80677652359,nan,nan,nan,nan,49461.42345881462,49464.80677652359,nan,nan,nan,nan,nan,nan,49461.42345881462,49461.42345881462,nan,nan
14613,4.48911e-08,49464.41191568375,nan,nan,14611,49464.80677652359,nan,nan,-4.51e-08,49464.65928196907,6.481294004199018e-39,49468.18865299225,nan,nan,nan,nan,2.1059745733967823,49468.18865299225,nan,nan,nan,nan,49464.80677652359,49468.18965339661,nan,nan,nan,nan,nan,nan,49464.80677652359,49464.80677652359,nan,nan
14614,3.018275e-08,49467.79284729958,nan,nan,14612,49468.18965339661,nan,nan,-2.81e-08,49468.04165840149,1.410204763723511e-37,49471.57104301453,nan,nan,nan,nan,1.556589902075883,49471.57104301453,nan,nan,nan,nan,49468.18965339661,49471.57104301453,nan,nan,nan,nan,nan,nan,49468.18965339661,49468.18965339661,nan,nan
14615,2.558639e-08,49471.17515602112,nan,nan,14613,49471.57104301453,nan,nan,-3.5e-08,49471.42392373085,3.6168071074290407e-40,49474.95381188393,nan,nan,nan,nan,1.9686284055665575,49474.95381188393,nan,nan,nan,nan,49471.57203888893,49474.95381188393,nan,nan,nan,nan,nan,nan,49471.57203888893,49471.57203888893,nan,nan
14616,1.072484e-08,49474.558022880556,nan,nan,14614,49474.95381188393,nan,nan,-2.73e-08,49474.80715084076,5.678552020184727e-37,49478.33796954155,nan,nan,nan,nan,1.8312822377363327,49478.33796954155,nan,nan,nan,nan,49474.95381188393,49478.33796954155,nan,nan,nan,nan,nan,nan,49474.95381188393,49474.95381188393,nan,nan
14617,3.60048e-08,49477.94114365578,nan,nan,14615,49478.33796954155,nan,nan,-4.3e-08,49478.189917087555,7.975043237173949e-38,49481.71896600723,nan,nan,nan,nan,1.8312822377363327,49481.71995830536,nan,nan,nan,nan,49478.3390185833,49481.71995830536,nan,nan,nan,nan,nan,nan,49478.3390185833,49478.3390185833,nan,nan
14618,1.149089e-08,49481.324100875856,nan,nan,14616,49481.71995830536,nan,nan,-3.83e-08,49481.573278427124,1.0498870794478612e-37,49485.103773117065,nan,nan,nan,nan,1.9686284055665575,49485.104773283005,nan,nan,nan,nan,49481.71995830536,49485.104773283005,nan,nan,nan,nan,nan,nan,49481.71995830536,49481.71995830536,nan,nan
14619,3.569838e-08,49484.70892467499,nan,nan,14617,49485.104773283005,nan,nan,-3.27e-08,49484.95764255524,9.544957106275548e-40,49488.49075961113,nan,nan,nan,nan,1.693936069906108,49488.491761446,nan,nan,nan,nan,49485.104773283005,49488.491761446,nan,nan,nan,nan,nan,nan,49485.104773283005,49485.104773283005,nan,nan
14620,5.101958e-08,49488.094904088975,nan,nan,14618,49488.491761446,nan,nan,-3.75e-08,49488.342821359634,4.093332975545906e-39,49491.87187385559,nan,nan,nan,nan,1.419243734245658,49491.87287402153,nan,nan,nan,nan,49488.491761446,49491.87287402153,nan,nan,nan,nan,nan,nan,49488.491761446,49488.491761446,nan,nan
14621,2.711851e-08,49491.4750143528,nan,nan,14619,49491.87287402153,nan,nan,-3.34e-08,49491.72418832779,3.848694260482702e-38,49495.254214286804,nan,nan,nan,nan,1.9686284055665575,49495.25518465042,nan,nan,nan,nan,49491.87287402153,49495.25518465042,nan,nan,nan,nan,nan,nan,49491.87287402153,49491.87287402153,nan,nan
14622,2.160288e-08,49494.859510803224,nan,nan,14620,49495.25518465042,nan,nan,-4.92e-08,49495.107874155045,1.551455931097425e-39,49498.63956570625,nan,nan,nan,nan,1.8312822377363327,49498.64059925079,nan,nan,nan,nan,49495.25518465042,49498.64059925079,nan,nan,nan,nan,nan,nan,49495.25518465042,49495.25518465042,nan,nan
14623,3.615801e-08,49498.24375143051,nan,nan,14621,49498.64059925079,nan,nan,-3.73e-08,49498.49113845825,3.942110601677022e-39,49502.02291560173,nan,nan,nan,nan,1.8312822377363327,49502.02291560173,nan,nan,nan,nan,49498.64059925079,49502.02291560173,nan,nan,nan,nan,nan,nan,49498.64059925079,49498.64059925079,nan,nan
14624,4.090758e-08,49501.627060317995,nan,nan,14622,49502.02291560173,nan,nan,-3.76e-08,49501.87591171265,2.3927700958888777e-38,49505.405956983566,nan,nan,nan,nan,2.243320741227007,49505.405956983566,nan,nan,nan,nan,49502.02291560173,49505.405956983566,nan,nan,nan,nan,nan,nan,49502.02291560173,49502.02291560173,nan,nan
14625,3.370662e-09,49505.01109900475,nan,nan,14623,49505.405956983566,nan,nan,-4.78e-08,49505.25837492943,4.5716369182719945e-38,49508.78753685951,nan,nan,nan,nan,1.9686284055665575,49508.78853726387,nan,nan,nan,nan,49505.405956983566,49508.78853726387,nan,nan,nan,nan,nan,nan,49505.405956983566,49505.405956983566,nan,nan
14626,1.823222e-08,49508.391738796236,nan,nan,14624,49508.78853726387,nan,nan,-4.53e-08,49508.640884160995,1.709314074304042e-40,49512.17204833031,nan,nan,nan,nan,2.243320741227007,49512.17304944992,nan,nan,nan,nan,49508.78853726387,49512.17304944992,nan,nan,nan,nan,nan,nan,49508.78853726387,49508.78853726387,nan,nan
14627,3.814976e-08,49511.777162456514,nan,nan,14625,49512.17304944992,nan,nan,-3.7e-08,49512.02550959587,2.7822557002645217e-41,49515.55541706085,nan,nan,nan,nan,1.419243734245658,49515.55541706085,nan,nan,nan,nan,49512.17304944992,49515.55541706085,nan,nan,nan,nan,nan,nan,49512.17304944992,49512.17304944992,nan,nan
14628,1.853864e-08,49515.159582042696,nan,nan,14626,49515.55541706085,nan,nan,-4.31e-08,49515.40814423561,1.237049434555558e-40,49518.93969416618,nan,nan,nan,nan,1.556589902075883,49518.9406952858,nan,nan,nan,nan,49515.55541706085,49518.9406952858,nan,nan,nan,nan,nan,nan,49515.55541706085,49515.55541706085,nan,nan
14629,2.987633e-08,49518.5429002285,nan,nan,14627,49518.9406952858,nan,nan,-3.36e-08,49518.792033433914,6.998050054036817e-42,49522.32495760918,nan,nan,nan,nan,2.1059745733967823,49522.32592368126,nan,nan,nan,nan,49518.9406952858,49522.32592368126,nan,nan,nan,nan,nan,nan,49518.9406952858,49518.9406952858,nan,nan
14630,4.228648e-08,49521.9300962925,nan,nan,14628,49522.32592368126,nan,nan,-3.56e-08,49522.17845058441,1.0667067004345979e-41,49525.70922780037,nan,nan,nan,nan,2.243320741227007,49525.70922780037,nan,nan,nan,nan,49522.32592368126,49525.71022772789,nan,nan,nan,nan,nan,nan,49522.32592368126,49522.32592368126,nan,nan
14631,2.619924e-08,49525.31436672211,nan,nan,14629,49525.71022772789,nan,nan,-3.95e-08,49525.562220811844,2.6026560557910254e-39,49529.09407401085,nan,nan,nan,nan,1.8312822377363327,49529.09407401085,nan,nan,nan,nan,49525.71022772789,49529.09407401085,nan,nan,nan,nan,nan,nan,49525.71022772789,49525.71022772789,nan,nan
14632,6.128477e-10,49528.69721474648,nan,nan,14630,49529.09407401085,nan,nan,-2.91e-08,49528.94604706764,4.0345967709484664e-40,49532.47703886032,nan,nan,nan,nan,1.9686284055665575,49532.47803854942,nan,nan,nan,nan,49529.09407401085,49532.47803854942,nan,nan,nan,nan,nan,nan,49529.09407401085,49529.09407401085,nan,nan
14633,1.93047e-08,49532.08318319321,nan,nan,14631,49532.47803854942,nan,nan,-3.59e-08,49532.33073949814,1.752369661756281e-39,49535.86223721504,nan,nan,nan,nan,2.518013076887457,49535.86323714256,nan,nan,nan,nan,49532.47803854942,49535.86323714256,nan,nan,nan,nan,nan,nan,49532.47803854942,49532.47803854942,nan,nan
14634,2.788458e-08,49535.4673699379,nan,nan,14632,49535.86323714256,nan,nan,-4.3e-08,49535.71638250351,5.991341500616268e-41,49539.24731421471,nan,nan,nan,nan,2.1059745733967823,49539.24731421471,nan,nan,nan,nan,49535.86323714256,49539.24731421471,nan,nan,nan,nan,nan,nan,49535.86323714256,49535.86323714256,nan,nan
14635,1.792579e-08,49538.85045208931,nan,nan,14633,49539.24731421471,nan,nan,-3.34e-08,49539.09960579872,1.8032372410414797e-40,49542.63138079643,nan,nan,nan,nan,1.556589902075883,49542.63138079643,nan,nan,nan,nan,49539.24731421471,49542.63138079643,nan,nan,nan,nan,nan,nan,49539.24731421471,49539.24731421471,nan,nan
14636,1.654689e-08,49542.23650970459,nan,nan,14634,49542.63138079643,nan,nan,-3.99e-08,49542.48474574089,1.5076418541338654e-39,49546.014420986176,nan,nan,nan,nan,1.9686284055665575,49546.015420913696,nan,nan,nan,nan,49542.63138079643,49546.015420913696,nan,nan,nan,nan,nan,nan,49542.63138079643,49542.63138079643,nan,nan
14637,1.54744e-08,49545.61955013275,nan,nan,14635,49546.015420913696,nan,nan,-2.49e-08,49545.868213653564,7.0912789577262656e-40,49549.39956521988,nan,nan,nan,nan,2.7927054125479067,49549.40060043335,nan,nan,nan,nan,49546.015420913696,49549.40060043335,nan,nan,nan,nan,nan,nan,49546.015420913696,49546.015420913696,nan,nan
14638,3.677086e-09,49549.003739738466,nan,nan,14636,49549.40060043335,nan,nan,-4.04e-08,49549.25289130211,3.1173956664582246e-39,49552.78170180321,nan,nan,nan,nan,2.243320741227007,49552.782703876495,nan,nan,nan,nan,49549.40060043335,49552.782703876495,nan,nan,nan,nan,nan,nan,49549.40060043335,49549.40060043335,nan,nan
14639,4.596358e-09,49552.386884593965,nan,nan,14637,49552.782703876495,nan,nan,-4.2e-08,49552.63602375984,1.9416924344944334e-38,49556.16735959053,nan,nan,nan,nan,1.693936069906108,49556.16735959053,nan,nan,nan,nan,49552.782703876495,49556.16735959053,nan,nan,nan,nan,nan,nan,49552.782703876495,49552.782703876495,nan,nan
14640,2.834421e-08,49555.77250041962,nan,nan,14638,49556.16735959053,nan,nan,-3.61e-08,49556.02070450783,2.8940200567041388e-39,49559.55416727066,nan,nan,nan,nan,2.518013076887457,49559.55416727066,nan,nan,nan,nan,49556.16735959053,49559.55416727066,nan,nan,nan,nan,nan,nan,49556.16735959053,49556.16735959053,nan,nan
14641,5.990587e-08,49559.15733113289,nan,nan,14639,49559.55416727066,nan,nan,-4.25e-08,49559.40604662895,2.958275294195466e-39,49562.935589551926,nan,nan,nan,nan,2.518013076887457,49562.93659281731,nan,nan,nan,nan,49559.55416727066,49562.93659281731,nan,nan,nan,nan,nan,nan,49559.55416727066,49559.55416727066,nan,nan
14642,1.133768e-08,49562.541730308534,nan,nan,14640,49562.93659281731,nan,nan,-2.98e-08,49562.79024600983,2.851433622790793e-39,49566.32041621208,nan,nan,nan,nan,2.3806669090572323,49566.32041621208,nan,nan,nan,nan,49562.93659281731,49566.32041621208,nan,nan,nan,nan,nan,nan,49562.93659281731,49562.93659281731,nan,nan
14643,2.298179e-09,49565.92163338661,nan,nan,14641,49566.32041621208,nan,nan,-3.06e-08,49566.170793771744,2.2374299464078524e-39,49569.70719575882,nan,nan,nan,nan,1.419243734245658,49569.70719575882,nan,nan,nan,nan,49566.32041621208,49569.70719575882,nan,nan,nan,nan,nan,nan,49566.32041621208,49566.32041621208,nan,nan
14644,2.911027e-09,49569.305366897584,nan,nan,14642,49569.70719575882,nan,nan,-2.99e-08,49569.554537534714,2.369208463881282e-37,49573.09090209007,nan,nan,nan,nan,2.518013076887457,49573.09193301201,nan,nan,nan,nan,49569.70719575882,49573.09193301201,nan,nan,nan,nan,nan,nan,49569.70719575882,49569.70719575882,nan,nan
14645,4.810854e-08,49572.691075229646,nan,nan,14643,49573.09193301201,nan,nan,-3.47e-08,49572.939240694046,4.477711443702898e-38,49576.47246026993,nan,nan,nan,nan,3.0673977482083563,49576.47246026993,nan,nan,nan,nan,49573.09193301201,49576.47246026993,nan,nan,nan,nan,nan,nan,49573.09193301201,49573.09193301201,nan,nan
14646,3.860941e-08,49576.076634788515,nan,nan,14644,49576.47246026993,nan,nan,-3.65e-08,49576.32487654686,6.392201862670646e-38,49579.85443902016,nan,nan,nan,nan,2.3806669090572323,49579.85443902016,nan,nan,nan,nan,49576.473460912704,49579.85443902016,nan,nan,nan,nan,nan,nan,49576.473460912704,49576.473460912704,nan,nan
