index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17580,1.141754e-05,59518.073178195955,nan,nan,17576,59518.36500120163,nan,nan,-1.31626e-05,59518.320992708206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59518.36598420143,59518.36598420143,nan,nan
17581,1.140912e-05,59521.45549263954,nan,nan,17577,59521.74731564522,nan,nan,-1.31494e-05,59521.70414161682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59521.74731564522,59521.74731564522,nan,nan
17582,1.142e-05,59524.83954443932,nan,nan,17578,59525.13136744499,nan,nan,-1.31492e-05,59525.08792591095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59525.13136744499,59525.13136744499,nan,nan
17583,1.140713e-05,59528.21990981102,nan,nan,17579,59528.511732816696,nan,nan,-1.3148e-05,59528.469091653824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59528.511732816696,59528.511732816696,nan,nan
17584,1.142597e-05,59531.604710245134,nan,nan,17580,59531.89653325081,nan,nan,-1.31528e-05,59531.85325169563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59531.89748835564,59531.89748835564,nan,nan
17585,1.13892e-05,59534.99090256691,nan,nan,17581,59535.282725572586,nan,nan,-1.31464e-05,59535.23953104019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59535.282725572586,59535.282725572586,nan,nan
17586,1.139227e-05,59538.37328066826,nan,nan,17582,59538.665103673935,nan,nan,-1.31471e-05,59538.62208032608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59538.66610407829,59538.66610407829,nan,nan
17587,1.139962e-05,59541.75672521591,nan,nan,17583,59542.04854822159,nan,nan,-1.31528e-05,59542.0049135685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59542.04854822159,59542.04854822159,nan,nan
17588,1.141371e-05,59545.1406244278,nan,nan,17584,59545.43244743347,nan,nan,-1.31365e-05,59545.3885641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59545.43244743347,59545.43244743347,nan,nan
17589,1.14704e-05,59548.52475061417,nan,nan,17585,59548.81657361984,nan,nan,-1.31677e-05,59548.77269244194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59548.81757450104,59548.81757450104,nan,nan
17590,1.138001e-05,59551.9090341568,nan,nan,17586,59552.200857162476,nan,nan,-1.31443e-05,59552.15695333481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59552.200857162476,59552.200857162476,nan,nan
17591,1.140667e-05,59555.29353370667,nan,nan,17587,59555.58535671234,nan,nan,-1.31445e-05,59555.53970217705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59555.58735847473,59555.58735847473,nan,nan
17592,1.145141e-05,59558.67444267273,nan,nan,17588,59558.966265678406,nan,nan,-1.3152e-05,59558.92360687256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59558.96727705002,59558.96727705002,nan,nan
17593,1.139533e-05,59562.05938591957,nan,nan,17589,59562.35120892525,nan,nan,-1.31477e-05,59562.30754852295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59562.35120892525,59562.35120892525,nan,nan
17594,1.142536e-05,59565.439858818056,nan,nan,17590,59565.73168182373,nan,nan,-1.31501e-05,59565.68818831444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59565.73264694214,59565.73264694214,nan,nan
17595,1.14488e-05,59568.824280405046,nan,nan,17591,59569.11610341072,nan,nan,-1.31483e-05,59569.073435783386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59569.11610341072,59569.11610341072,nan,nan
17596,1.143884e-05,59572.208517456056,nan,nan,17592,59572.50034046173,nan,nan,-1.31463e-05,59572.456684589386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59572.50034046173,59572.50034046173,nan,nan
17597,1.140973e-05,59575.590702676775,nan,nan,17593,59575.88252568245,nan,nan,-1.31541e-05,59575.83964037895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59575.88252568245,59575.88252568245,nan,nan
17598,1.141556e-05,59578.972369098665,nan,nan,17594,59579.26419210434,nan,nan,-1.31518e-05,59579.220515966415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59579.26419210434,59579.26419210434,nan,nan
17599,1.136607e-05,59582.355849409105,nan,nan,17595,59582.64863753319,nan,nan,-1.31503e-05,59582.60467290878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59582.64863753319,59582.64863753319,nan,nan
17600,1.139364e-05,59585.73703398705,nan,nan,17596,59586.02885699272,nan,nan,-1.31463e-05,59585.9861805439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59586.02885699272,59586.02885699272,nan,nan
17601,1.140651e-05,59589.11800494194,nan,nan,17597,59589.40982794762,nan,nan,-1.31481e-05,59589.366178035736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59589.40982794762,59589.40982794762,nan,nan
17602,1.138568e-05,59592.50347771645,nan,nan,17598,59592.79530072212,nan,nan,-1.31473e-05,59592.751661777496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59592.79530072212,59592.79530072212,nan,nan
17603,1.139839e-05,59595.88532176018,nan,nan,17599,59596.177144765854,nan,nan,-1.31514e-05,59596.133749485016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59596.177144765854,59596.177144765854,nan,nan
17604,1.141693e-05,59599.26926960945,nan,nan,17600,59599.56109261513,nan,nan,-1.31518e-05,59599.517850637436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59599.56109261513,59599.56109261513,nan,nan
17605,1.136085e-05,59602.65325989723,nan,nan,17601,59602.94508290291,nan,nan,-1.31458e-05,59602.901426792145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59602.94508290291,59602.94508290291,nan,nan
17606,1.139042e-05,59606.03839006424,nan,nan,17602,59606.330213069916,nan,nan,-1.3152e-05,59606.28669548035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59606.33121395111,59606.33121395111,nan,nan
17607,1.141831e-05,59609.42228188515,nan,nan,17603,59609.71410489082,nan,nan,-1.31457e-05,59609.67102646828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59609.71510434151,59609.71510434151,nan,nan
17608,1.137235e-05,59612.80498209,nan,nan,17604,59613.09680509567,nan,nan,-1.31514e-05,59613.05335474014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59613.09780669212,59613.09780669212,nan,nan
17609,1.145094e-05,59616.18908753395,nan,nan,17605,59616.48091053963,nan,nan,-1.31463e-05,59616.437945604324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59616.48190879822,59616.48190879822,nan,nan
17610,1.140575e-05,59619.57331552506,nan,nan,17606,59619.86513853073,nan,nan,-1.31448e-05,59619.821877002716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59619.86513853073,59619.86513853073,nan,nan
17611,1.142735e-05,59622.957267427446,nan,nan,17607,59623.24909043312,nan,nan,-1.31455e-05,59623.2061727047,nan,nan,nan,nan,nan,nan,nan,nan,59623.25010728836,59626.936133146286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59623.25010728836,59623.25010728836,nan,nan
17612,1.140575e-05,59626.33998908997,nan,nan,17608,59626.63181209564,nan,nan,-1.31542e-05,59626.58785843849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59626.936133146286,59626.936133146286,nan,nan
17613,1.139165e-05,59629.72443571091,nan,nan,17609,59630.01625871658,nan,nan,-1.31443e-05,59629.97314739227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59630.01725912094,59630.01725912094,nan,nan
17614,1.144819e-05,59633.110031032564,nan,nan,17610,59633.40185403824,nan,nan,-1.31497e-05,59633.35775446892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59633.40185403824,59633.40185403824,nan,nan
17615,1.14013e-05,59636.49272289276,nan,nan,17611,59636.78454589844,nan,nan,-1.31448e-05,59636.740995407104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59636.78454589844,59636.78454589844,nan,nan
17616,1.142704e-05,59639.875847244264,nan,nan,17612,59640.16767024994,nan,nan,-1.3155e-05,59640.12435698509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59640.16870546341,59640.16870546341,nan,nan
17617,1.143685e-05,59643.260679864885,nan,nan,17613,59643.55250287056,nan,nan,-1.31434e-05,59643.50831627846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59643.55250287056,59643.55250287056,nan,nan
17618,1.144451e-05,59646.64126362801,nan,nan,17614,59646.93308663368,nan,nan,-1.31481e-05,59646.88944220543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59646.93308663368,59646.93308663368,nan,nan
17619,1.141433e-05,59650.02326574326,nan,nan,17615,59650.31508874893,nan,nan,-1.31463e-05,59650.2722389698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59650.316098451614,59650.316098451614,nan,nan
17620,1.145294e-05,59653.40986790657,nan,nan,17616,59653.70169091225,nan,nan,-1.31492e-05,59653.65820336342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59653.70169091225,59653.70169091225,nan,nan
17621,1.142383e-05,59656.796475553514,nan,nan,17617,59657.08829855919,nan,nan,-1.3152e-05,59657.044301986694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59657.08829855919,59657.08829855919,nan,nan
17622,1.137495e-05,59660.18090572357,nan,nan,17618,59660.47272872925,nan,nan,-1.31387e-05,59660.429085731506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59660.47272872925,59660.47272872925,nan,nan
17623,1.143424e-05,59663.56593527794,nan,nan,17619,59663.857758283615,nan,nan,-1.31533e-05,59663.81384396553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59663.857758283615,59663.857758283615,nan,nan
17624,1.138231e-05,59666.9512611866,nan,nan,17620,59667.243084192276,nan,nan,-1.31482e-05,59667.199696063995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59667.243084192276,59667.243084192276,nan,nan
17625,1.147301e-05,59670.33488645554,nan,nan,17621,59670.62670946121,nan,nan,-1.31533e-05,59670.583253622055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59670.62670946121,59670.62670946121,nan,nan
17626,1.146121e-05,59673.71741690636,nan,nan,17622,59674.00923991203,nan,nan,-1.31485e-05,59673.966707229614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59674.01025390625,59674.01025390625,nan,nan
17627,1.147025e-05,59677.10189905167,nan,nan,17623,59677.39372205734,nan,nan,-1.31441e-05,59677.35080361366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59677.39475822449,59677.39475822449,nan,nan
17628,1.140513e-05,59680.48717417717,nan,nan,17624,59680.778997182846,nan,nan,-1.31509e-05,59680.73554468155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59680.778997182846,59680.778997182846,nan,nan
17629,1.14393e-05,59683.87215628624,nan,nan,17625,59684.163979291916,nan,nan,-1.31517e-05,59684.120525836945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59684.163979291916,59684.163979291916,nan,nan
17630,1.142811e-05,59687.25569906235,nan,nan,17626,59687.547522068024,nan,nan,-1.31457e-05,59687.50343680382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59687.547522068024,59687.547522068024,nan,nan
17631,1.140606e-05,59690.63896408081,nan,nan,17627,59690.93174934387,nan,nan,-1.31509e-05,59690.887417793274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59690.93174934387,59690.93174934387,nan,nan
17632,1.145646e-05,59694.02411427498,nan,nan,17628,59694.315937280655,nan,nan,-1.31492e-05,59694.27232956886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59694.315937280655,59694.315937280655,nan,nan
17633,1.143976e-05,59697.41031160355,nan,nan,17629,59697.70213460922,nan,nan,-1.31522e-05,59697.65857386589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59697.70213460922,59697.70213460922,nan,nan
17634,1.141356e-05,59700.791919851305,nan,nan,17630,59701.08374285698,nan,nan,-1.3148e-05,59701.039996385574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59701.08475756645,59701.08475756645,nan,nan
17635,1.143455e-05,59704.17703404427,nan,nan,17631,59704.46885704994,nan,nan,-1.31538e-05,59704.42536711693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59704.46885704994,59704.46885704994,nan,nan
17636,1.134262e-05,59707.55773415566,nan,nan,17632,59707.84955716133,nan,nan,-1.31491e-05,59707.80591058731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59707.84955716133,59707.84955716133,nan,nan
17637,1.150748e-05,59710.94069590569,nan,nan,17633,59711.23251891136,nan,nan,-1.31471e-05,59711.18986272812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59711.23251891136,59711.23251891136,nan,nan
17638,1.139686e-05,59714.32450737953,nan,nan,17634,59714.61633038521,nan,nan,-1.3156e-05,59714.57264828682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59714.61633038521,59714.61633038521,nan,nan
17639,1.137081e-05,59717.709777736665,nan,nan,17635,59718.00160074234,nan,nan,-1.31477e-05,59717.95801281929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59718.00160074234,59718.00160074234,nan,nan
17640,1.143241e-05,59721.094375753404,nan,nan,17636,59721.38619875908,nan,nan,-1.31454e-05,59721.34320783615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59721.38619875908,59721.38619875908,nan,nan
17641,1.139058e-05,59724.47692193985,nan,nan,17637,59724.768744945526,nan,nan,-1.31572e-05,59724.72611927986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59724.76977729797,59724.76977729797,nan,nan
17642,1.142888e-05,59727.86203303337,nan,nan,17638,59728.15385603905,nan,nan,-1.31495e-05,59728.110021829605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59728.15385603905,59728.15385603905,nan,nan
17643,1.137955e-05,59731.246818208696,nan,nan,17639,59731.53864121437,nan,nan,-1.315e-05,59731.49518632889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59731.53864121437,59731.53864121437,nan,nan
17644,1.141448e-05,59734.6302479744,nan,nan,17640,59734.92207098007,nan,nan,-1.31494e-05,59734.87939953804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59734.92207098007,59734.92207098007,nan,nan
17645,1.136346e-05,59738.01437702179,nan,nan,17641,59738.306200027466,nan,nan,-1.31457e-05,59738.26298689842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59738.306200027466,59738.306200027466,nan,nan
17646,1.14557e-05,59741.399538183214,nan,nan,17642,59741.69136118889,nan,nan,-1.31579e-05,59741.64826583862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59741.692365169525,59741.692365169525,nan,nan
17647,1.136714e-05,59744.78241815567,nan,nan,17643,59745.07424116135,nan,nan,-1.31655e-05,59745.03122925758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59745.07424116135,59745.07424116135,nan,nan
17648,1.147867e-05,59748.1643866539,nan,nan,17644,59748.45620965958,nan,nan,-1.31445e-05,59748.412758111954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59748.45721197128,59748.45721197128,nan,nan
17649,1.149492e-05,59751.549982452394,nan,nan,17645,59751.84180545807,nan,nan,-1.31517e-05,59751.798209667206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59751.84180545807,59751.84180545807,nan,nan
17650,1.14036e-05,59754.934709215166,nan,nan,17646,59755.22653222084,nan,nan,-1.31555e-05,59755.18316054344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59755.22653222084,59755.22653222084,nan,nan
17651,1.142275e-05,59758.31929841042,nan,nan,17647,59758.61112141609,nan,nan,-1.3155e-05,59758.56745147705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59758.61112141609,59758.61112141609,nan,nan
17652,1.142383e-05,59761.70122995377,nan,nan,17648,59761.99305295944,nan,nan,-1.31551e-05,59761.94922661781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59761.99305295944,59761.99305295944,nan,nan
17653,1.145156e-05,59765.08440723419,nan,nan,17649,59765.37623023987,nan,nan,-1.31583e-05,59765.33339428902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59765.37725138664,59765.37725138664,nan,nan
17654,1.139962e-05,59768.46592941284,nan,nan,17650,59768.75775241852,nan,nan,-1.3155e-05,59768.71513414383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59768.75775241852,59768.75775241852,nan,nan
17655,1.141984e-05,59771.85174956322,nan,nan,17651,59772.14357256889,nan,nan,-1.31578e-05,59772.10023379326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59772.14452171326,59772.14452171326,nan,nan
17656,1.136943e-05,59775.23519434929,nan,nan,17652,59775.527017354965,nan,nan,-1.3156e-05,59775.48364329338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59775.527017354965,59775.527017354965,nan,nan
17657,1.138307e-05,59778.620744133,nan,nan,17653,59778.91256713867,nan,nan,-1.31617e-05,59778.86955142021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59778.91256713867,59778.91256713867,nan,nan
17658,1.145508e-05,59782.00504484177,nan,nan,17654,59782.29686784744,nan,nan,-1.31649e-05,59782.252997636795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59782.29686784744,59782.29686784744,nan,nan
17659,1.141187e-05,59785.38736381531,nan,nan,17655,59785.679186820984,nan,nan,-1.31597e-05,59785.635513067245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59785.679186820984,59785.679186820984,nan,nan
17660,1.14177e-05,59788.77063097954,nan,nan,17656,59789.062453985214,nan,nan,-1.31539e-05,59789.01836204529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59789.062453985214,59789.062453985214,nan,nan
17661,1.144819e-05,59792.15451183319,nan,nan,17657,59792.44633483887,nan,nan,-1.31561e-05,59792.40264749527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59792.44633483887,59792.44633483887,nan,nan
17662,1.141019e-05,59795.53781189919,nan,nan,17658,59795.82963490486,nan,nan,-1.31586e-05,59795.78658890724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59795.830642938614,59795.830642938614,nan,nan
17663,1.145477e-05,59798.92089762688,nan,nan,17659,59799.21272063255,nan,nan,-1.31607e-05,59799.16927099228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59799.21272063255,59799.21272063255,nan,nan
17664,1.138445e-05,59802.30556955338,nan,nan,17660,59802.59739255905,nan,nan,-1.31565e-05,59802.55369281769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59802.59739255905,59802.59739255905,nan,nan
17665,1.13751e-05,59805.6874686718,nan,nan,17661,59805.979291677475,nan,nan,-1.31606e-05,59805.93659734726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59805.98025536537,59805.98025536537,nan,nan
17666,1.141938e-05,59809.072669649126,nan,nan,17662,59809.3644926548,nan,nan,-1.31599e-05,59809.3208091259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59809.3644926548,59809.3644926548,nan,nan
17667,1.14128e-05,59812.45435061455,nan,nan,17663,59812.746173620224,nan,nan,-1.31551e-05,59812.70271682739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59812.746173620224,59812.746173620224,nan,nan
17668,1.149216e-05,59815.83909907341,nan,nan,17664,59816.130922079086,nan,nan,-1.31653e-05,59816.08787584305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59816.130922079086,59816.130922079086,nan,nan
17669,1.140835e-05,59819.224669599535,nan,nan,17665,59819.51649260521,nan,nan,-1.31542e-05,59819.472836494446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59819.51749777794,59819.51749777794,nan,nan
17670,1.144191e-05,59822.60437049866,nan,nan,17666,59822.89619350433,nan,nan,-1.31602e-05,59822.853568315506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59822.89619350433,59822.89619350433,nan,nan
17671,1.13869e-05,59825.987111473085,nan,nan,17667,59826.27893447876,nan,nan,-1.31584e-05,59826.236288547516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59826.27893447876,59826.27893447876,nan,nan
17672,1.13558e-05,59829.36829009056,nan,nan,17668,59829.66011309624,nan,nan,-1.31552e-05,59829.61746478081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59829.66011309624,59829.66011309624,nan,nan
17673,1.139579e-05,59832.752488279344,nan,nan,17669,59833.04431128502,nan,nan,-1.31544e-05,59833.001294612885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59833.04531908035,59833.04531908035,nan,nan
17674,1.136959e-05,59836.13486161232,nan,nan,17670,59836.426684617996,nan,nan,-1.31546e-05,59836.383043289185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59836.426684617996,59836.426684617996,nan,nan
17675,1.140759e-05,59839.519460344316,nan,nan,17671,59839.81128334999,nan,nan,-1.31617e-05,59839.768338918686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59839.81231999397,59839.81231999397,nan,nan
17676,1.148864e-05,59842.90287151337,nan,nan,17672,59843.19469451904,nan,nan,-1.31653e-05,59843.15103507042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59843.19469451904,59843.19469451904,nan,nan
