index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13622,2.43607e-08,46111.08931031227,nan,nan,13620,46111.38113331795,nan,nan,-4.14e-08,46111.33665728569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46111.38113331795,46111.38113331795,nan,nan
13623,5.822054e-08,46114.47279443741,nan,nan,13621,46114.764617443085,nan,nan,-4.16e-08,46114.72166991234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46114.76561808586,46114.76561808586,nan,nan
13624,2.619925e-08,46117.85704698563,nan,nan,13622,46118.1488699913,nan,nan,-3.42e-08,46118.10526418686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46118.1488699913,46118.1488699913,nan,nan
13625,2.788458e-08,46121.24222364426,nan,nan,13623,46121.53404664993,nan,nan,-4.34e-08,46121.490384340286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46121.53404664993,46121.53404664993,nan,nan
13626,9.805567e-09,46124.624342107774,nan,nan,13624,46124.91616511345,nan,nan,-4.17e-08,46124.872658252716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46124.91616511345,46124.91616511345,nan,nan
13627,1.976434e-08,46128.009850883485,nan,nan,13625,46128.30167388916,nan,nan,-4.17e-08,46128.25845646858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46128.30167388916,46128.30167388916,nan,nan
13628,8.120232e-09,46131.393547677995,nan,nan,13626,46131.68537068367,nan,nan,-3.33e-08,46131.64191007614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46131.68537068367,46131.68537068367,nan,nan
13629,2.482034e-08,46134.77843680382,nan,nan,13627,46135.070259809494,nan,nan,-4.04e-08,46135.02734518051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46135.07126402855,46135.07126402855,nan,nan
13630,2.007077e-08,46138.162614011766,nan,nan,13628,46138.45539569855,nan,nan,-4.23e-08,46138.41094374657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46138.45539569855,46138.45539569855,nan,nan
13631,1.179732e-08,46141.54647269249,nan,nan,13629,46141.838295698166,nan,nan,-4.63e-08,46141.79484415054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46141.83929514885,46141.83929514885,nan,nan
13632,5.055994e-08,46144.92960133553,nan,nan,13630,46145.2214243412,nan,nan,-3.55e-08,46145.17833709717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46145.2214243412,46145.2214243412,nan,nan
13633,1.118447e-08,46148.31235280037,nan,nan,13631,46148.604175806046,nan,nan,-4.25e-08,46148.561559438705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46148.605174303055,46148.605174303055,nan,nan
13634,4.152044e-08,46151.69631757736,nan,nan,13632,46151.98814058304,nan,nan,-4.26e-08,46151.94502091408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46151.989127635956,46151.989127635956,nan,nan
13635,4.780213e-08,46155.07661356926,nan,nan,13633,46155.368436574936,nan,nan,-3.71e-08,46155.325558662415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46155.368436574936,46155.368436574936,nan,nan
13636,2.236894e-08,46158.46250691414,nan,nan,13634,46158.754329919815,nan,nan,-4.04e-08,46158.710998773575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46158.75534129143,46158.75534129143,nan,nan
13637,4.10608e-08,46161.847263479234,nan,nan,13635,46162.13908648491,nan,nan,-3.76e-08,46162.09634613991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46162.13908648491,46162.13908648491,nan,nan
13638,1.28698e-08,46165.23055210114,nan,nan,13636,46165.52237510681,nan,nan,-3.43e-08,46165.47891616821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46165.52341198921,46165.52341198921,nan,nan
13639,4.289934e-08,46168.614286088945,nan,nan,13637,46168.90610909462,nan,nan,-4.74e-08,46168.863199710846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46168.907104730606,46168.907104730606,nan,nan
13640,1.532119e-09,46171.999440813066,nan,nan,13638,46172.29126381874,nan,nan,-4.06e-08,46172.24739360809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46172.29126381874,46172.29126381874,nan,nan
13641,2.05304e-08,46175.38324108124,nan,nan,13639,46175.675064086914,nan,nan,-4.46e-08,46175.63227939606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46175.67608809471,46175.67608809471,nan,nan
13642,1.685331e-09,46178.766973638536,nan,nan,13640,46179.05879664421,nan,nan,-3.24e-08,46179.01534032822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46179.05879664421,46179.05879664421,nan,nan
13643,7.967023e-09,46182.150888824464,nan,nan,13641,46182.44271183014,nan,nan,-3.51e-08,46182.39894652367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46182.44355869293,46182.44355869293,nan,nan
13644,4.795534e-08,46185.53609147072,nan,nan,13642,46185.827914476395,nan,nan,-4.45e-08,46185.78441500664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46185.827914476395,46185.827914476395,nan,nan
13645,2.819101e-08,46188.920569086076,nan,nan,13643,46189.21239209175,nan,nan,-3.31e-08,46189.16869187355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46189.21341395378,46189.21341395378,nan,nan
13646,2.57396e-08,46192.30362906456,nan,nan,13644,46192.595452070236,nan,nan,-3.93e-08,46192.551990270615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46192.595452070236,46192.595452070236,nan,nan
13647,2.911027e-09,46195.68859972954,nan,nan,13645,46195.980422735214,nan,nan,-4.17e-08,46195.936770915985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46195.98142337799,46195.98142337799,nan,nan
13648,2.466712e-08,46199.0736741066,nan,nan,13646,46199.365497112274,nan,nan,-3.76e-08,46199.3222887516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46199.365497112274,46199.365497112274,nan,nan
13649,2.298179e-09,46202.45755901337,nan,nan,13647,46202.74938201904,nan,nan,-4.58e-08,46202.70582318306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46202.74938201904,46202.74938201904,nan,nan
13650,5.668842e-09,46205.83835234642,nan,nan,13648,46206.1301753521,nan,nan,-3.89e-08,46206.08755779266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46206.13120532036,46206.13120532036,nan,nan
13651,2.650566e-08,46209.223605775835,nan,nan,13649,46209.51542878151,nan,nan,-3.98e-08,46209.471781015396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46209.51542878151,46209.51542878151,nan,nan
13652,2.619924e-08,46212.60841526985,nan,nan,13650,46212.90023827553,nan,nan,-3.61e-08,46212.85727643967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46212.90123915672,46212.90123915672,nan,nan
13653,1.608725e-08,46215.99164595604,nan,nan,13651,46216.283468961716,nan,nan,-3.66e-08,46216.24053812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46216.284509181976,46216.284509181976,nan,nan
13654,4.596359e-10,46219.37488451004,nan,nan,13652,46219.66670751572,nan,nan,-3.36e-08,46219.623019218445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46219.66670751572,46219.66670751572,nan,nan
13655,8.273445e-09,46222.760318899156,nan,nan,13653,46223.05214190483,nan,nan,-3.65e-08,46223.00945019722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46223.05310869217,46223.05310869217,nan,nan
13656,8.104912e-08,46226.146527910234,nan,nan,13654,46226.43835091591,nan,nan,-3.5e-08,46226.39490318298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46226.43938970566,46226.43938970566,nan,nan
13657,3.98351e-08,46229.52953782082,nan,nan,13655,46229.82136082649,nan,nan,-4.16e-08,46229.778130054474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46229.82136082649,46229.82136082649,nan,nan
13658,7.997664e-08,46232.9149872303,nan,nan,13656,46233.20681023598,nan,nan,-3.39e-08,46233.163150310516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46233.20681023598,46233.20681023598,nan,nan
13659,3.048918e-08,46236.29975810051,nan,nan,13657,46236.591581106186,nan,nan,-3.66e-08,46236.548223018646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46236.591581106186,46236.591581106186,nan,nan
13660,2.604603e-08,46239.684168958665,nan,nan,13658,46239.97599196434,nan,nan,-3.74e-08,46239.93238282204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46239.97599196434,46239.97599196434,nan,nan
13661,2.43607e-08,46243.06764235497,nan,nan,13659,46243.35946536064,nan,nan,-3.31e-08,46243.31586241722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46243.360464811325,46243.360464811325,nan,nan
13662,1.777259e-08,46246.45139565468,nan,nan,13660,46246.743218660355,nan,nan,-2.81e-08,46246.70001077652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46246.743218660355,46246.743218660355,nan,nan
13663,1.624047e-08,46249.83404531479,nan,nan,13661,46250.125868320465,nan,nan,-4.32e-08,46250.08221077919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46250.125868320465,46250.125868320465,nan,nan
13664,3.294056e-08,46253.21696891785,nan,nan,13662,46253.50879192352,nan,nan,-3.47e-08,46253.46614575386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46253.50879192352,46253.50879192352,nan,nan
13665,4.397183e-08,46256.60109128952,nan,nan,13663,46256.8929142952,nan,nan,-4.6e-08,46256.850256204605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46256.8939139843,46256.8939139843,nan,nan
13666,1.624047e-08,46259.9866355896,nan,nan,13664,46260.278458595276,nan,nan,-3.56e-08,46260.23478293419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46260.278458595276,46260.278458595276,nan,nan
13667,1.915149e-08,46263.371700906755,nan,nan,13665,46263.66352391243,nan,nan,-3.73e-08,46263.62008309364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46263.66352391243,46263.66352391243,nan,nan
13668,6.358295e-08,46266.751446151735,nan,nan,13666,46267.04326915741,nan,nan,-3.83e-08,46267.00062203407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46267.04326915741,46267.04326915741,nan,nan
13669,9.958774e-09,46270.1381837368,nan,nan,13667,46270.43000674248,nan,nan,-4.37e-08,46270.38634991646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46270.43000674248,46270.43000674248,nan,nan
13670,1.225696e-08,46273.52463498116,nan,nan,13668,46273.81645798683,nan,nan,-2.15e-08,46273.77325630188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46273.81645798683,46273.81645798683,nan,nan
13671,1.746616e-08,46276.90821995735,nan,nan,13669,46277.20004296303,nan,nan,-3.93e-08,46277.15734863281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46277.201006650925,46277.201006650925,nan,nan
13672,2.911028e-08,46280.29268755913,nan,nan,13670,46280.584510564804,nan,nan,-3.83e-08,46280.54073405266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46280.584510564804,46280.584510564804,nan,nan
13673,2.359464e-08,46283.67822875977,nan,nan,13671,46283.97005176544,nan,nan,-2.77e-08,46283.926367521286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46283.97005176544,46283.97005176544,nan,nan
13674,2.819099e-08,46287.062093877794,nan,nan,13672,46287.35391688347,nan,nan,-3.1e-08,46287.31024432182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46287.35391688347,46287.35391688347,nan,nan
13675,8.426658e-09,46290.445384168626,nan,nan,13673,46290.7372071743,nan,nan,-4.28e-08,46290.693814992905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46290.73817205429,46290.73817205429,nan,nan
13676,6.894538e-09,46293.82755627632,nan,nan,13674,46294.119379282,nan,nan,-2.87e-08,46294.07637119293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46294.120378017426,46294.120378017426,nan,nan
13677,5.362419e-09,46297.214704179765,nan,nan,13675,46297.50652718544,nan,nan,-3.03e-08,46297.4623875618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46297.50652718544,46297.50652718544,nan,nan
13678,2.8191e-08,46300.59959306717,nan,nan,13676,46300.891416072845,nan,nan,-3.29e-08,46300.84745192528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46300.891416072845,46300.891416072845,nan,nan
13679,1.378908e-08,46303.98146286011,nan,nan,13677,46304.273285865784,nan,nan,-3.53e-08,46304.229838609695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46304.274297237396,46304.274297237396,nan,nan
13680,2.604603e-09,46307.367096567155,nan,nan,13678,46307.65891957283,nan,nan,-3.66e-08,46307.615262031555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46307.65891957283,46307.65891957283,nan,nan
13681,3.98351e-08,46310.75041117668,nan,nan,13679,46311.04223418236,nan,nan,-2.67e-08,46310.9990439415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46311.0432703495,46311.0432703495,nan,nan
13682,3.002954e-08,46314.13429846764,nan,nan,13680,46314.42612147331,nan,nan,-3.75e-08,46314.38310909271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46314.42712211609,46314.42712211609,nan,nan
13683,4.596358e-09,46317.51771321297,nan,nan,13681,46317.80953621864,nan,nan,-2.92e-08,46317.76692008972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46317.80953621864,46317.80953621864,nan,nan
13684,2.604603e-08,46320.90036239624,nan,nan,13682,46321.19218540192,nan,nan,-3.24e-08,46321.14853429794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46321.19218540192,46321.19218540192,nan,nan
13685,1.271659e-08,46324.28642406464,nan,nan,13683,46324.57824707031,nan,nan,-2.2e-08,46324.53441905975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46324.57824707031,46324.57824707031,nan,nan
13686,4.029474e-08,46327.66591038704,nan,nan,13684,46327.957733392715,nan,nan,-2.81e-08,46327.91508603096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46327.957733392715,46327.957733392715,nan,nan
13687,2.282858e-08,46331.05098142624,nan,nan,13685,46331.342804431915,nan,nan,-2.85e-08,46331.30015587807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46331.343801021576,46331.343801021576,nan,nan
13688,4.136723e-09,46334.43535461426,nan,nan,13686,46334.727177619934,nan,nan,-3.53e-08,46334.68349695206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46334.72817659378,46334.72817659378,nan,nan
13689,1.961113e-08,46337.82059469223,nan,nan,13687,46338.11241769791,nan,nan,-2.78e-08,46338.068408727646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46338.11241769791,46338.11241769791,nan,nan
13690,6.710682e-08,46341.2026945591,nan,nan,13688,46341.49451756477,nan,nan,-3.1e-08,46341.45107293129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46341.49451756477,46341.49451756477,nan,nan
13691,2.788457e-08,46344.58775415421,nan,nan,13689,46344.87957715988,nan,nan,-2.7e-08,46344.83598804474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46344.87957715988,46344.87957715988,nan,nan
13692,1.072483e-09,46347.9715918541,nan,nan,13690,46348.26341485977,nan,nan,-2.77e-08,46348.21997642517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46348.26341485977,46348.26341485977,nan,nan
13693,6.128478e-10,46351.354983472826,nan,nan,13691,46351.6468064785,nan,nan,-2.15e-08,46351.60421729088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46351.6477997303,46351.6477997303,nan,nan
13694,3.46259e-08,46354.73838796616,nan,nan,13692,46355.03021097183,nan,nan,-2.87e-08,46354.987134456635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46355.03021097183,46355.03021097183,nan,nan
13695,2.604603e-09,46358.12269129753,nan,nan,13693,46358.41451430321,nan,nan,-2.49e-08,46358.37138032913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46358.41451430321,46358.41451430321,nan,nan
13696,2.068361e-08,46361.50715818405,nan,nan,13694,46361.79898118973,nan,nan,-4.03e-08,46361.75632476807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46361.79998254776,46361.79998254776,nan,nan
13697,5.086637e-08,46364.89109172821,nan,nan,13695,46365.18291473389,nan,nan,-2.89e-08,46365.13831806183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46365.18291473389,46365.18291473389,nan,nan
13698,2.313501e-08,46368.27314319611,nan,nan,13696,46368.56496620178,nan,nan,-3.19e-08,46368.52128577232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46368.56496620178,46368.56496620178,nan,nan
13699,1.072484e-08,46371.65862002373,nan,nan,13697,46371.950443029404,nan,nan,-3.06e-08,46371.90742492676,nan,nan,nan,nan,nan,nan,nan,nan,46371.95144081116,46375.653250455856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46371.95144081116,46371.95144081116,nan,nan
13700,8.273445e-09,46375.044475460054,nan,nan,13698,46375.33629846573,nan,nan,-3.53e-08,46375.29327607155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46375.653250455856,46375.653250455856,nan,nan
13701,7.660597e-09,46378.42706217766,nan,nan,13699,46378.71989989281,nan,nan,-3.04e-08,46378.67613387108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46378.71989989281,46378.71989989281,nan,nan
13702,1.133768e-08,46381.81364479065,nan,nan,13700,46382.105467796326,nan,nan,-2.01e-08,46382.06218457222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46382.105467796326,46382.105467796326,nan,nan
13703,1.516798e-08,46385.19434609413,nan,nan,13701,46385.48616909981,nan,nan,-3.52e-08,46385.44353365898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46385.48616909981,46385.48616909981,nan,nan
13704,2.69653e-08,46388.576673412324,nan,nan,13702,46388.868496418,nan,nan,-3.53e-08,46388.825848817825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46388.868496418,46388.868496418,nan,nan
13705,2.926348e-08,46391.9593225956,nan,nan,13703,46392.25114560127,nan,nan,-3.24e-08,46392.20768880844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46392.25114560127,46392.25114560127,nan,nan
13706,7.859773e-08,46395.34432759285,nan,nan,13704,46395.636150598526,nan,nan,-2.67e-08,46395.59317779541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46395.63715672493,46395.63715672493,nan,nan
13707,7.660596e-10,46398.72974553108,nan,nan,13705,46399.02156853676,nan,nan,-2.75e-08,46398.97803068161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46399.02156853676,46399.02156853676,nan,nan
13708,4.090758e-08,46402.1131357193,nan,nan,13706,46402.404958724976,nan,nan,-2.89e-08,46402.362043619156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46402.404958724976,46402.404958724976,nan,nan
13709,2.374784e-08,46405.496338510515,nan,nan,13707,46405.78917551041,nan,nan,-3.09e-08,46405.74534583092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46405.78917551041,46405.78917551041,nan,nan
13710,4.979389e-08,46408.882139348985,nan,nan,13708,46409.17396235466,nan,nan,-3.12e-08,46409.13113808632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46409.17495942116,46409.17495942116,nan,nan
13711,6.128477e-09,46412.26678814888,nan,nan,13709,46412.558611154556,nan,nan,-2.17e-08,46412.51507091522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46412.558611154556,46412.558611154556,nan,nan
13712,8.73308e-09,46415.649336481096,nan,nan,13710,46415.94115948677,nan,nan,-2e-08,46415.89754509926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46415.94115948677,46415.94115948677,nan,nan
13713,5.607557e-08,46419.034056806566,nan,nan,13711,46419.32587981224,nan,nan,-3.32e-08,46419.282614946365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46419.32587981224,46419.32587981224,nan,nan
13714,1.179732e-08,46422.41789546013,nan,nan,13712,46422.709718465805,nan,nan,-3.1e-08,46422.66612434387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46422.709718465805,46422.709718465805,nan,nan
13715,2.926348e-08,46425.80207505226,nan,nan,13713,46426.09389805794,nan,nan,-2.87e-08,46426.05126428604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46426.09485912323,46426.09485912323,nan,nan
13716,4.48911e-08,46429.1863175869,nan,nan,13714,46429.478140592575,nan,nan,-3.73e-08,46429.43527340889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46429.478140592575,46429.478140592575,nan,nan
13717,5.055994e-09,46432.57294216156,nan,nan,13715,46432.864765167236,nan,nan,-2.98e-08,46432.82111573219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46432.864765167236,46432.864765167236,nan,nan
13718,5.117278e-08,46435.95491900444,nan,nan,13716,46436.24674201012,nan,nan,-2.72e-08,46436.204095602036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46436.24674201012,46436.24674201012,nan,nan
