index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6568,2.144971e-09,22236.61989440918,nan,nan,6567,22236.91272497177,nan,nan,5.29e-08,22236.86806988716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22236.91371822357,22236.91371822357,nan,nan
6569,1.715977e-08,22240.0035027504,nan,nan,6568,22240.295325756073,nan,nan,5.75e-08,22240.25266766548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22240.29632949829,22240.29632949829,nan,nan
6570,1.118449e-08,22243.390941762926,nan,nan,6569,22243.6827647686,nan,nan,4.82e-08,22243.638229608536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22243.6827647686,22243.6827647686,nan,nan
6571,2.282862e-08,22246.774675273897,nan,nan,6570,22247.06649827957,nan,nan,5.91e-08,22247.022890806198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22247.06649827957,22247.06649827957,nan,nan
6572,1.225698e-08,22250.158322477342,nan,nan,6571,22250.450145483017,nan,nan,6.41e-08,22250.406997919083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22250.450145483017,22250.450145483017,nan,nan
6573,5.51564e-09,22253.54231348038,nan,nan,6572,22253.834136486053,nan,nan,5.92e-08,22253.79112482071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22253.835136413574,22253.835136413574,nan,nan
6574,2.972317e-08,22256.92850818634,nan,nan,6573,22257.220331192017,nan,nan,5.38e-08,22257.177270412445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22257.221331357956,22257.221331357956,nan,nan
6575,2.037723e-08,22260.314356946947,nan,nan,6574,22260.60617995262,nan,nan,6.18e-08,22260.563218593597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22260.607172966003,22260.607172966003,nan,nan
6576,2.497359e-08,22263.69631495476,nan,nan,6575,22263.988137960434,nan,nan,5.39e-08,22263.94531416893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22263.98913693428,22263.98913693428,nan,nan
6577,9.652369e-09,22267.078849220277,nan,nan,6576,22267.370672225952,nan,nan,5.85e-08,22267.32799220085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22267.370672225952,22267.370672225952,nan,nan
6578,9.805583e-09,22270.463524484636,nan,nan,6577,22270.75534749031,nan,nan,4.62e-08,22270.711468696594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22270.75534749031,22270.75534749031,nan,nan
6579,2.420753e-08,22273.84490528107,nan,nan,6578,22274.136728286743,nan,nan,6.4e-08,22274.093070983887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22274.136728286743,22274.136728286743,nan,nan
6580,7.384828e-08,22277.22665705681,nan,nan,6579,22277.518480062485,nan,nan,5.75e-08,22277.475118875504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22277.518480062485,22277.518480062485,nan,nan
6581,1.915152e-08,22280.610819721223,nan,nan,6580,22280.9026427269,nan,nan,4.96e-08,22280.858813285828,nan,nan,nan,nan,nan,nan,nan,nan,22280.9026427269,22284.596563339233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22280.9026427269,22280.9026427269,nan,nan
6582,5.622887e-08,22283.991729402544,nan,nan,6581,22284.28355240822,nan,nan,5.48e-08,22284.24058818817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22284.596563339233,22284.596563339233,nan,nan
6583,1.792583e-08,22287.374313735963,nan,nan,6582,22287.66613674164,nan,nan,6e-08,22287.622615098953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22287.66613674164,22287.66613674164,nan,nan
6584,1.899831e-08,22290.758431577684,nan,nan,6583,22291.05025458336,nan,nan,5.96e-08,22291.0067820549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22291.05025458336,22291.05025458336,nan,nan
6585,1.041843e-08,22294.14107861519,nan,nan,6584,22294.432901620865,nan,nan,5.65e-08,22294.389862537384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22294.43390250206,22294.43390250206,nan,nan
6586,5.347107e-08,22297.52358260155,nan,nan,6585,22297.815405607224,nan,nan,5.47e-08,22297.771955251694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22297.815405607224,22297.815405607224,nan,nan
6587,3.876269e-08,22300.906766796114,nan,nan,6586,22301.19858980179,nan,nan,5.63e-08,22301.15492105484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22301.19858980179,22301.19858980179,nan,nan
6588,4.060124e-08,22304.290552520753,nan,nan,6587,22304.58237552643,nan,nan,5.9e-08,22304.538601875305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22304.58237552643,22304.58237552643,nan,nan
6589,2.63525e-08,22307.672784709932,nan,nan,6588,22307.964607715607,nan,nan,6.08e-08,22307.92201280594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22307.965631723404,22307.965631723404,nan,nan
6590,5.806744e-08,22311.056989097597,nan,nan,6589,22311.34881210327,nan,nan,6.06e-08,22311.30494403839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22311.34881210327,22311.34881210327,nan,nan
6591,2.420753e-08,22314.440802240373,nan,nan,6590,22314.732625246048,nan,nan,6.34e-08,22314.68870139122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22314.732625246048,22314.732625246048,nan,nan
6592,2.298183e-09,22317.822174930574,nan,nan,6591,22318.114941120148,nan,nan,5.94e-08,22318.07128882408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22318.114941120148,22318.114941120148,nan,nan
6593,2.114329e-08,22321.205298089983,nan,nan,6592,22321.497121095657,nan,nan,5.45e-08,22321.454203128815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22321.498122930527,22321.498122930527,nan,nan
6594,3.064244e-08,22324.5884098053,nan,nan,6593,22324.880232810974,nan,nan,5.95e-08,22324.836235761642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22324.880232810974,22324.880232810974,nan,nan
6595,1.562764e-08,22327.968251609804,nan,nan,6594,22328.26007461548,nan,nan,6.36e-08,22328.216462612152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22328.26007461548,22328.26007461548,nan,nan
6596,1.853867e-08,22331.351844215395,nan,nan,6595,22331.64366722107,nan,nan,5.42e-08,22331.600205898285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22331.64366722107,22331.64366722107,nan,nan
6597,2.160293e-08,22334.73486032486,nan,nan,6596,22335.026683330536,nan,nan,5.77e-08,22334.983378887177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22335.026683330536,22335.026683330536,nan,nan
6598,2.75782e-08,22338.11751666069,nan,nan,6597,22338.409339666367,nan,nan,6.04e-08,22338.366694688797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22338.409339666367,22338.409339666367,nan,nan
6599,4.749578e-09,22341.501733207704,nan,nan,6598,22341.79355621338,nan,nan,5.84e-08,22341.750614881516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22341.794519662857,22341.794519662857,nan,nan
6600,1.149092e-08,22344.884639167787,nan,nan,6599,22345.176462173462,nan,nan,5.84e-08,22345.132529735565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22345.176462173462,22345.176462173462,nan,nan
6601,1.516801e-08,22348.266789340974,nan,nan,6600,22348.55861234665,nan,nan,5.86e-08,22348.514824151993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22348.55861234665,22348.55861234665,nan,nan
6602,9.958793e-09,22351.647039794923,nan,nan,6601,22351.938862800598,nan,nan,6.06e-08,22351.895164966583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22351.93982386589,22351.93982386589,nan,nan
6603,8.733097e-09,22355.030024671556,nan,nan,6602,22355.32184767723,nan,nan,5.21e-08,22355.278861761093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22355.322848320007,22355.322848320007,nan,nan
6604,2.849747e-08,22358.412976408006,nan,nan,6603,22358.705801963806,nan,nan,6.54e-08,22358.661855220795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22358.705801963806,22358.705801963806,nan,nan
6605,4.7649e-08,22361.796288871767,nan,nan,6604,22362.08811187744,nan,nan,5.02e-08,22362.044493198395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22362.08811187744,22362.08811187744,nan,nan
6606,2.711857e-08,22365.179414892198,nan,nan,6605,22365.471237897873,nan,nan,6.54e-08,22365.42830467224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22365.47223496437,22365.47223496437,nan,nan
6607,1.976438e-08,22368.56268849373,nan,nan,6606,22368.854511499405,nan,nan,5.7e-08,22368.81105017662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22368.855511903763,22368.855511903763,nan,nan
6608,5.975275e-08,22371.945488834383,nan,nan,6607,22372.237311840057,nan,nan,5.16e-08,22372.193851709366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22372.238310337067,22372.238310337067,nan,nan
6609,1.332946e-08,22375.3295232296,nan,nan,6608,22375.621346235275,nan,nan,6.6e-08,22375.578103780746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22375.621346235275,22375.621346235275,nan,nan
6610,4.596366e-10,22378.712312841417,nan,nan,6609,22379.00413584709,nan,nan,5.81e-08,22378.961381196976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22379.00514626503,22379.00514626503,nan,nan
6611,1.823226e-08,22382.09450092316,nan,nan,6610,22382.386323928833,nan,nan,6.5e-08,22382.34237933159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22382.386323928833,22382.386323928833,nan,nan
6612,2.282862e-08,22385.474656009676,nan,nan,6611,22385.76647901535,nan,nan,5.85e-08,22385.72386240959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22385.767479896545,22385.767479896545,nan,nan
6613,4.060124e-08,22388.855802917482,nan,nan,6612,22389.147625923157,nan,nan,5.71e-08,22389.10498046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22389.147625923157,22389.147625923157,nan,nan
6614,5.010039e-08,22392.238525533678,nan,nan,6613,22392.530348539352,nan,nan,6.32e-08,22392.48634338379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22392.530348539352,22392.530348539352,nan,nan
6615,3.952875e-08,22395.622946405412,nan,nan,6614,22395.914769411087,nan,nan,5.47e-08,22395.87150812149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22395.914769411087,22395.914769411087,nan,nan
6616,2.650571e-08,22399.006058597566,nan,nan,6615,22399.29788160324,nan,nan,6.01e-08,22399.254865646362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22399.298924207687,22399.298924207687,nan,nan
6617,7.813822e-09,22402.38892903328,nan,nan,6616,22402.680752038956,nan,nan,5.95e-08,22402.637974500656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22402.68176293373,22402.68176293373,nan,nan
6618,4.106087e-08,22405.77002491951,nan,nan,6617,22406.061847925186,nan,nan,5.96e-08,22406.018836021423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22406.062839508057,22406.062839508057,nan,nan
6619,1.578086e-08,22409.15345540047,nan,nan,6618,22409.445278406143,nan,nan,6.74e-08,22409.401908636093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22409.445278406143,22409.445278406143,nan,nan
6620,3.140851e-08,22412.535738611223,nan,nan,6619,22412.827561616898,nan,nan,5.06e-08,22412.784893751144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22412.827561616898,22412.827561616898,nan,nan
6621,4.13673e-09,22415.91509475708,nan,nan,6620,22416.206917762756,nan,nan,5.77e-08,22416.16430234909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22416.207917690277,22416.207917690277,nan,nan
6622,5.684171e-08,22419.300288820268,nan,nan,6621,22419.592111825943,nan,nan,5.29e-08,22419.54842686653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22419.593111991882,22419.593111991882,nan,nan
6623,3.232777e-08,22422.683075332643,nan,nan,6622,22422.97591471672,nan,nan,6.2e-08,22422.93134689331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22422.97591471672,22422.97591471672,nan,nan
6624,5.913991e-08,22426.0661939621,nan,nan,6623,22426.358016967773,nan,nan,6.41e-08,22426.3150742054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22426.359053373337,22426.359053373337,nan,nan
6625,5.66885e-09,22429.447387361528,nan,nan,6624,22429.739210367203,nan,nan,5.68e-08,22429.696214675903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22429.740213632584,22429.740213632584,nan,nan
6626,5.209214e-09,22432.83040394783,nan,nan,6625,22433.122226953506,nan,nan,6.78e-08,22433.078756332397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22433.122226953506,22433.122226953506,nan,nan
6627,3.14085e-08,22436.21481218338,nan,nan,6626,22436.506635189056,nan,nan,6.23e-08,22436.463062763214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22436.506635189056,22436.506635189056,nan,nan
6628,3.677094e-09,22439.59411158562,nan,nan,6627,22439.885934591293,nan,nan,5.57e-08,22439.84275174141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22439.88694882393,22439.88694882393,nan,nan
6629,9.208053e-08,22442.980100774766,nan,nan,6628,22443.27192378044,nan,nan,5.9e-08,22443.22840642929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22443.27192378044,22443.27192378044,nan,nan
6630,1.072485e-08,22446.358505630495,nan,nan,6629,22446.65032863617,nan,nan,6.52e-08,22446.60768175125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22446.65032863617,22446.65032863617,nan,nan
6631,5.668851e-09,22449.743632459642,nan,nan,6630,22450.035455465317,nan,nan,5.84e-08,22449.99177837372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22450.035455465317,22450.035455465317,nan,nan
6632,4.152051e-08,22453.124557161333,nan,nan,6631,22453.416380167007,nan,nan,7.06e-08,22453.37307190895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22453.41736125946,22453.41736125946,nan,nan
6633,5.822064e-09,22456.50836696625,nan,nan,6632,22456.800189971924,nan,nan,5.19e-08,22456.756739139557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22456.800189971924,22456.800189971924,nan,nan
6634,1.807904e-08,22459.889849328996,nan,nan,6633,22460.182670116425,nan,nan,5.81e-08,22460.13872528076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22460.182670116425,22460.182670116425,nan,nan
6635,9.345944e-09,22463.27269449234,nan,nan,6634,22463.564517498016,nan,nan,6.34e-08,22463.520361423492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22463.564517498016,22463.564517498016,nan,nan
6636,5.546282e-08,22466.65617480278,nan,nan,6635,22466.947997808456,nan,nan,5.38e-08,22466.904339551926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22466.947997808456,22466.947997808456,nan,nan
6637,3.125529e-08,22470.03911032677,nan,nan,6636,22470.330933332443,nan,nan,7.02e-08,22470.287437677383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22470.33195757866,22470.33195757866,nan,nan
6638,1.88451e-08,22473.421034479143,nan,nan,6637,22473.712857484818,nan,nan,6.47e-08,22473.669909238815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22473.71385216713,22473.71385216713,nan,nan
6639,2.681213e-08,22476.80374660492,nan,nan,6638,22477.095569610596,nan,nan,5.79e-08,22477.051614522934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22477.095569610596,22477.095569610596,nan,nan
6640,1.654692e-08,22480.18705787659,nan,nan,6639,22480.478880882263,nan,nan,5.28e-08,22480.43528199196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22480.478880882263,22480.478880882263,nan,nan
6641,1.13377e-08,22483.56992211342,nan,nan,6640,22483.861745119095,nan,nan,5.87e-08,22483.817988872528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22483.861745119095,22483.861745119095,nan,nan
6642,5.51564e-09,22486.952532672884,nan,nan,6641,22487.24435567856,nan,nan,5.75e-08,22487.201009511948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22487.24435567856,22487.24435567856,nan,nan
6643,1.838546e-09,22490.335641765596,nan,nan,6642,22490.62746477127,nan,nan,6.34e-08,22490.584001541138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22490.62746477127,22490.62746477127,nan,nan
6644,3.830304e-09,22493.71857299805,nan,nan,6643,22494.010396003723,nan,nan,6.37e-08,22493.96740627289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22494.01139688492,22494.01139688492,nan,nan
6645,1.072485e-08,22497.100603961946,nan,nan,6644,22497.39242696762,nan,nan,5.58e-08,22497.34919857979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22497.393437862396,22497.393437862396,nan,nan
6646,2.911032e-08,22500.48501291275,nan,nan,6645,22500.776835918427,nan,nan,5.34e-08,22500.733486890793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22500.776835918427,22500.776835918427,nan,nan
6647,5.255179e-08,22503.86790289879,nan,nan,6646,22504.159725904465,nan,nan,5.73e-08,22504.115948677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22504.159725904465,22504.159725904465,nan,nan
6648,3.983516e-09,22507.249539518358,nan,nan,6647,22507.541362524033,nan,nan,5.37e-08,22507.49774980545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22507.541362524033,22507.541362524033,nan,nan
6649,2.160292e-08,22510.633233928682,nan,nan,6648,22510.925056934357,nan,nan,6.08e-08,22510.88146662712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22510.925056934357,22510.925056934357,nan,nan
6650,2.359468e-08,22514.016208314897,nan,nan,6649,22514.308031320572,nan,nan,6.34e-08,22514.264314889908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22514.308031320572,22514.308031320572,nan,nan
6651,6.588124e-09,22517.399992847444,nan,nan,6650,22517.69181585312,nan,nan,6.09e-08,22517.64855480194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22517.69283056259,22517.69283056259,nan,nan
6652,1.37891e-09,22520.78031959534,nan,nan,6651,22521.072142601013,nan,nan,5.16e-08,22521.028827428818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22521.072142601013,22521.072142601013,nan,nan
6653,1.011201e-08,22524.163045310976,nan,nan,6652,22524.45486831665,nan,nan,6.41e-08,22524.41186785698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22524.455867767334,22524.455867767334,nan,nan
6654,1.731298e-08,22527.546983623506,nan,nan,6653,22527.83880662918,nan,nan,6.78e-08,22527.795773029327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22527.839807987213,22527.839807987213,nan,nan
6655,5.515638e-08,22530.929162168504,nan,nan,6654,22531.22098517418,nan,nan,6.34e-08,22531.17752432823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22531.22198700905,22531.22198700905,nan,nan
6656,1.103128e-08,22534.311640882494,nan,nan,6655,22534.60346388817,nan,nan,6.61e-08,22534.560780525208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22534.60346388817,22534.60346388817,nan,nan
6657,3.355347e-08,22537.696576023103,nan,nan,6656,22537.988399028778,nan,nan,5.49e-08,22537.944774389267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22537.988399028778,22537.988399028778,nan,nan
6658,2.405431e-08,22541.080037736894,nan,nan,6657,22541.37186074257,nan,nan,5.79e-08,22541.327866077423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22541.37186074257,22541.37186074257,nan,nan
6659,2.26754e-08,22544.4629632473,nan,nan,6658,22544.754786252975,nan,nan,6.24e-08,22544.711503744125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22544.754786252975,22544.754786252975,nan,nan
6660,6.434913e-09,22547.84616532326,nan,nan,6659,22548.137988328934,nan,nan,5.52e-08,22548.094331502914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22548.137988328934,22548.137988328934,nan,nan
6661,8.625845e-08,22551.228688621522,nan,nan,6660,22551.520511627197,nan,nan,6e-08,22551.47758769989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22551.521543502808,22551.521543502808,nan,nan
6662,1.807903e-08,22554.612372779848,nan,nan,6661,22554.904195785522,nan,nan,6.84e-08,22554.860495090485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22554.904195785522,22554.904195785522,nan,nan
6663,1.823225e-08,22557.994318628313,nan,nan,6662,22558.286141633987,nan,nan,4.03e-08,22558.242527246475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22558.286141633987,22558.286141633987,nan,nan
6664,1.103128e-08,22561.37612452507,nan,nan,6663,22561.667947530746,nan,nan,5.29e-08,22561.62553048134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22561.667947530746,22561.667947530746,nan,nan
6665,1.087806e-08,22564.760324144365,nan,nan,6664,22565.05214715004,nan,nan,5.94e-08,22565.008499145508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22565.05214715004,22565.05214715004,nan,nan
