index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7609,3.477914e-08,25758.760881567003,nan,nan,7608,25759.052704572678,nan,nan,2.25e-08,25759.01009273529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25759.052704572678,25759.052704572678,nan,nan
7610,3.370666e-09,25762.145311498643,nan,nan,7609,25762.43713450432,nan,nan,2.64e-08,25762.39439678192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25762.438145637512,25762.438145637512,nan,nan
7611,3.370666e-09,25765.529476070406,nan,nan,7610,25765.82129907608,nan,nan,2.81e-08,25765.777433872223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25765.82129907608,25765.82129907608,nan,nan
7612,3.156168e-08,25768.91070404053,nan,nan,7611,25769.202527046204,nan,nan,3.13e-08,25769.15907049179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25769.202527046204,25769.202527046204,nan,nan
7613,2.619926e-08,25772.292866134645,nan,nan,7612,25772.58468914032,nan,nan,3.83e-08,25772.54172539711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25772.585702180862,25772.585702180862,nan,nan
7614,9.345936e-09,25775.67462387085,nan,nan,7613,25775.966446876526,nan,nan,2.86e-08,25775.923528671265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25775.96748495102,25775.96748495102,nan,nan
7615,1.685332e-08,25779.057722949983,nan,nan,7614,25779.349545955658,nan,nan,2.3e-08,25779.3064661026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25779.35054588318,25779.35054588318,nan,nan
7616,1.915151e-08,25782.439822101594,nan,nan,7615,25782.73164510727,nan,nan,2.2e-08,25782.688702583313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25782.73164510727,25782.73164510727,nan,nan
7617,4.014156e-08,25785.823574209215,nan,nan,7616,25786.11539721489,nan,nan,2.06e-08,25786.072798728943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25786.11638736725,25786.11638736725,nan,nan
7618,5.362422e-09,25789.206272268297,nan,nan,7617,25789.49809527397,nan,nan,2.09e-08,25789.455102920532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25789.49809527397,25789.49809527397,nan,nan
7619,2.42075e-08,25792.589108610155,nan,nan,7618,25792.88093161583,nan,nan,3.19e-08,25792.838317155838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25792.88093161583,25792.88093161583,nan,nan
7620,1.348266e-08,25795.972459697725,nan,nan,7619,25796.2642827034,nan,nan,3.06e-08,25796.22062563896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25796.2642827034,25796.2642827034,nan,nan
7621,3.033599e-08,25799.355582380296,nan,nan,7620,25799.64740538597,nan,nan,2.3e-08,25799.603748321533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25799.64740538597,25799.64740538597,nan,nan
7622,1.118448e-08,25802.73810257912,nan,nan,7621,25803.029925584793,nan,nan,1.95e-08,25802.98643541336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25803.030938625336,25803.030938625336,nan,nan
7623,2.956993e-08,25806.116927528383,nan,nan,7622,25806.408750534058,nan,nan,2.76e-08,25806.366132497787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25806.409751176834,25806.409751176834,nan,nan
7624,7.047756e-09,25809.502526426317,nan,nan,7623,25809.79434943199,nan,nan,3.51e-08,25809.750759124756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25809.79434943199,25809.79434943199,nan,nan
7625,2.911028e-08,25812.886062526704,nan,nan,7624,25813.17788553238,nan,nan,2.24e-08,25813.133939504623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25813.17788553238,25813.17788553238,nan,nan
7626,1.501478e-08,25816.268701696397,nan,nan,7625,25816.560524702072,nan,nan,3.28e-08,25816.517025470734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25816.560524702072,25816.560524702072,nan,nan
7627,5.484992e-08,25819.65236773491,nan,nan,7626,25819.944190740585,nan,nan,2.9e-08,25819.90052294731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25819.944190740585,25819.944190740585,nan,nan
7628,2.880386e-08,25823.03413143158,nan,nan,7627,25823.325954437256,nan,nan,3.24e-08,25823.2831223011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25823.326952934265,25823.326952934265,nan,nan
7629,2.865065e-08,25826.417988443376,nan,nan,7628,25826.70981144905,nan,nan,3e-08,25826.666155338287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25826.70981144905,25826.70981144905,nan,nan
7630,2.497356e-08,25829.800613307954,nan,nan,7629,25830.09243631363,nan,nan,3.45e-08,25830.048778533936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25830.09243631363,25830.09243631363,nan,nan
7631,3.753696e-08,25833.183135414125,nan,nan,7630,25833.4749584198,nan,nan,2.81e-08,25833.431258440018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25833.4749584198,25833.4749584198,nan,nan
7632,1.011199e-08,25836.565235996248,nan,nan,7631,25836.857059001923,nan,nan,2.68e-08,25836.813210487366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25836.857059001923,25836.857059001923,nan,nan
7633,1.731297e-08,25839.94848957062,nan,nan,7632,25840.240312576294,nan,nan,3.98e-08,25840.19719362259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25840.240312576294,25840.240312576294,nan,nan
7634,2.757817e-08,25843.331950092317,nan,nan,7633,25843.623773097992,nan,nan,2.07e-08,25843.580176591873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25843.624773979187,25843.624773979187,nan,nan
7635,3.447272e-08,25846.714266443254,nan,nan,7634,25847.007073163986,nan,nan,3.88e-08,25846.96250271797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25847.007073163986,25847.007073163986,nan,nan
7636,1.991757e-09,25850.09701099396,nan,nan,7635,25850.388833999634,nan,nan,3.27e-08,25850.345128536224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25850.388833999634,25850.388833999634,nan,nan
7637,7.384823e-08,25853.481222057344,nan,nan,7636,25853.77304506302,nan,nan,3.09e-08,25853.730397462845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25853.77407693863,25853.77407693863,nan,nan
7638,1.424872e-08,25856.86553850174,nan,nan,7637,25857.157361507416,nan,nan,2.98e-08,25857.113710403442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25857.157361507416,25857.157361507416,nan,nan
7639,1.731297e-08,25860.246981048585,nan,nan,7638,25860.53880405426,nan,nan,3.23e-08,25860.49563741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25860.53880405426,25860.53880405426,nan,nan
7640,3.646446e-08,25863.629719400407,nan,nan,7639,25863.921542406082,nan,nan,2.44e-08,25863.877984523773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25863.921542406082,25863.921542406082,nan,nan
7641,2.849744e-08,25867.011764431,nan,nan,7640,25867.303587436676,nan,nan,3.31e-08,25867.259938955307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25867.303587436676,25867.303587436676,nan,nan
7642,3.370666e-09,25870.394620323183,nan,nan,7641,25870.686443328857,nan,nan,2.89e-08,25870.643785476685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25870.687442541122,25870.687442541122,nan,nan
7643,8.733088e-09,25873.777573728563,nan,nan,7642,25874.069396734238,nan,nan,2.96e-08,25874.025582313538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25874.069396734238,25874.069396734238,nan,nan
7644,8.304094e-08,25877.160708093645,nan,nan,7643,25877.45253109932,nan,nan,2.11e-08,25877.409079551697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25877.45353269577,25877.45353269577,nan,nan
7645,7.967028e-09,25880.54360356331,nan,nan,7644,25880.835426568985,nan,nan,3.17e-08,25880.79273533821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25880.836393594742,25880.836393594742,nan,nan
7646,4.44315e-09,25883.92748799324,nan,nan,7645,25884.219310998917,nan,nan,2.47e-08,25884.175664663315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25884.219310998917,25884.219310998917,nan,nan
7647,1.057163e-08,25887.308970832826,nan,nan,7646,25887.6007938385,nan,nan,3.23e-08,25887.558144569397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25887.601801156998,25887.601801156998,nan,nan
7648,1.792581e-08,25890.693023586275,nan,nan,7647,25890.98484659195,nan,nan,2.84e-08,25890.941889047623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25890.98584675789,25890.98584675789,nan,nan
7649,8.426664e-09,25894.07490386963,nan,nan,7648,25894.366726875305,nan,nan,3.12e-08,25894.323265075684,nan,nan,nan,nan,nan,nan,nan,nan,25894.367721557617,25898.064821958542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25894.367721557617,25894.367721557617,nan,nan
7650,9.345936e-09,25897.458123588563,nan,nan,7649,25897.74994659424,nan,nan,2.75e-08,25897.706246614456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25898.064821958542,25898.064821958542,nan,nan
7651,1.853866e-08,25900.843219900133,nan,nan,7650,25901.135042905807,nan,nan,3.19e-08,25901.091382980347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25901.136041402817,25901.136041402817,nan,nan
7652,6.20509e-08,25904.227158212663,nan,nan,7651,25904.518981218338,nan,nan,2.81e-08,25904.4760658741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25904.519984960556,25904.519984960556,nan,nan
7653,2.635247e-08,25907.608933353426,nan,nan,7652,25907.9007563591,nan,nan,2.73e-08,25907.85621190071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25907.901757717133,25907.901757717133,nan,nan
7654,4.749573e-09,25910.992370510103,nan,nan,7653,25911.284193515778,nan,nan,2.81e-08,25911.2412276268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25911.285193920135,25911.285193920135,nan,nan
7655,1.547442e-08,25914.374159479143,nan,nan,7654,25914.665982484818,nan,nan,3.47e-08,25914.622477054596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25914.6669383049,25914.6669383049,nan,nan
7656,2.007078e-08,25917.75727643967,nan,nan,7655,25918.049099445343,nan,nan,1.88e-08,25918.006098985672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25918.05010175705,25918.05010175705,nan,nan
7657,4.749574e-09,25921.139422082902,nan,nan,7656,25921.431245088577,nan,nan,2.84e-08,25921.387697696686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25921.431245088577,25921.431245088577,nan,nan
7658,6.373621e-08,25924.52334609032,nan,nan,7657,25924.815169095993,nan,nan,2.98e-08,25924.772197961807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25924.815169095993,25924.815169095993,nan,nan
7659,1.455515e-08,25927.903133773805,nan,nan,7658,25928.19495677948,nan,nan,2.2e-08,25928.153304815292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25928.195955514908,25928.195955514908,nan,nan
7660,1.532121e-09,25931.286232852937,nan,nan,7659,25931.578055858612,nan,nan,2.15e-08,25931.534506320953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25931.57905602455,25931.57905602455,nan,nan
7661,2.053041e-08,25934.671289110185,nan,nan,7660,25934.96311211586,nan,nan,3.43e-08,25934.92040991783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25934.964084386826,25934.964084386826,nan,nan
7662,5.101962e-08,25938.054001235963,nan,nan,7661,25938.34582424164,nan,nan,2.59e-08,25938.30231833458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25938.34582424164,25938.34582424164,nan,nan
7663,5.730131e-08,25941.435479068758,nan,nan,7662,25941.728268384933,nan,nan,2.45e-08,25941.684295654297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25941.728268384933,25941.728268384933,nan,nan
7664,3.125526e-08,25944.81728949547,nan,nan,7663,25945.109112501144,nan,nan,3.89e-08,25945.06465268135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25945.109112501144,25945.109112501144,nan,nan
7665,3.93755e-08,25948.200533771516,nan,nan,7664,25948.49235677719,nan,nan,2.23e-08,25948.44866991043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25948.49235677719,25948.49235677719,nan,nan
7666,6.113161e-08,25951.582195901872,nan,nan,7665,25951.874018907547,nan,nan,2.49e-08,25951.830438137054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25951.874018907547,25951.874018907547,nan,nan
7667,6.128482e-10,25954.96259608269,nan,nan,7666,25955.254419088364,nan,nan,2.15e-08,25955.211439847946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25955.25538301468,25955.25538301468,nan,nan
7668,3.171489e-08,25958.347974920274,nan,nan,7667,25958.63979792595,nan,nan,2.72e-08,25958.59610772133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25958.63979792595,25958.63979792595,nan,nan
7669,1.256339e-08,25961.731716537477,nan,nan,7668,25962.023539543152,nan,nan,2.54e-08,25961.9797475338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25962.023539543152,25962.023539543152,nan,nan
7670,5.454348e-08,25965.11339774132,nan,nan,7669,25965.406218528748,nan,nan,2.5e-08,25965.362570285797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25965.406218528748,25965.406218528748,nan,nan
7671,4.902787e-09,25968.49288620949,nan,nan,7670,25968.784709215164,nan,nan,2.36e-08,25968.742060899734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25968.784709215164,25968.784709215164,nan,nan
7672,2.144969e-09,25971.8772207737,nan,nan,7671,25972.169043779373,nan,nan,2e-08,25972.125651597977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25972.169043779373,25972.169043779373,nan,nan
7673,3.692411e-08,25975.259869003297,nan,nan,7672,25975.551692008972,nan,nan,1.77e-08,25975.508687257767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25975.552694559097,25975.552694559097,nan,nan
7674,8.579876e-09,25978.6416408062,nan,nan,7673,25978.933463811874,nan,nan,2.02e-08,25978.88976955414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25978.933463811874,25978.933463811874,nan,nan
7675,5.975271e-09,25982.025098466875,nan,nan,7674,25982.31692147255,nan,nan,1.75e-08,25982.27335357666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25982.317922115326,25982.317922115326,nan,nan
7676,3.125527e-08,25985.40502252579,nan,nan,7675,25985.696845531464,nan,nan,2.87e-08,25985.654200077057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25985.696845531464,25985.696845531464,nan,nan
7677,1.424872e-08,25988.78557815552,nan,nan,7676,25989.077401161194,nan,nan,2.75e-08,25989.03475022316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25989.077401161194,25989.077401161194,nan,nan
7678,9.805571e-09,25992.17183699608,nan,nan,7677,25992.463660001755,nan,nan,1.64e-08,25992.419990301132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25992.463660001755,25992.463660001755,nan,nan
7679,4.167368e-08,25995.555478954317,nan,nan,7678,25995.84730195999,nan,nan,2.31e-08,25995.80363202095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25995.84730195999,25995.84730195999,nan,nan
7680,4.596361e-08,25998.93763151169,nan,nan,7679,25999.229454517365,nan,nan,1.91e-08,25999.18542790413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25999.229454517365,25999.229454517365,nan,nan
7681,7.813814e-09,26002.319462919237,nan,nan,7680,26002.61128592491,nan,nan,3.38e-08,26002.56777215004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26002.61128592491,26002.61128592491,nan,nan
7682,2.221575e-08,26005.70361223221,nan,nan,7681,26005.995435237885,nan,nan,2.1e-08,26005.95177912712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26005.995435237885,26005.995435237885,nan,nan
7683,4.075441e-08,26009.08663764,nan,nan,7682,26009.378460645676,nan,nan,2.23e-08,26009.334954977036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26009.378460645676,26009.378460645676,nan,nan
7684,1.869187e-08,26012.47009959221,nan,nan,7683,26012.761922597885,nan,nan,1.97e-08,26012.718020677567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26012.761922597885,26012.761922597885,nan,nan
7685,3.523878e-08,26015.85255327225,nan,nan,7684,26016.144376277924,nan,nan,2.11e-08,26016.100966215134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26016.144376277924,26016.144376277924,nan,nan
7686,1.593406e-08,26019.235940361024,nan,nan,7685,26019.5277633667,nan,nan,2.98e-08,26019.484175920486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26019.5277633667,26019.5277633667,nan,nan
7687,2.16029e-08,26022.619481468202,nan,nan,7686,26022.911304473877,nan,nan,2.31e-08,26022.86738872528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26022.911304473877,26022.911304473877,nan,nan
7688,6.971148e-08,26026.001328372957,nan,nan,7687,26026.29315137863,nan,nan,3.12e-08,26026.249777793884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26026.29416203499,26026.29416203499,nan,nan
7689,5.745453e-08,26029.38606348038,nan,nan,7688,26029.677886486053,nan,nan,1.73e-08,26029.634363651276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26029.677886486053,26029.677886486053,nan,nan
7690,9.483829e-08,26032.769251012804,nan,nan,7689,26033.06107401848,nan,nan,2.29e-08,26033.01739835739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26033.06107401848,26033.06107401848,nan,nan
7691,5.239852e-08,26036.151477718355,nan,nan,7690,26036.44330072403,nan,nan,3.47e-08,26036.399463415146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26036.44330072403,26036.44330072403,nan,nan
7692,4.381866e-08,26039.533207559587,nan,nan,7691,26039.825030565262,nan,nan,2.19e-08,26039.782342910767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26039.826048851013,26039.826048851013,nan,nan
7693,2.635248e-08,26042.916711711885,nan,nan,7692,26043.20853471756,nan,nan,1.78e-08,26043.164809703827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26043.20952272415,26043.20952272415,nan,nan
7694,1.087806e-08,26046.295525217058,nan,nan,7693,26046.587348222733,nan,nan,3.12e-08,26046.54467344284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26046.587348222733,26046.587348222733,nan,nan
7695,5.362422e-08,26049.679809236528,nan,nan,7694,26049.971632242203,nan,nan,1.61e-08,26049.928616285324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26049.972633361816,26049.972633361816,nan,nan
7696,2.619926e-08,26053.062650346757,nan,nan,7695,26053.354473352432,nan,nan,1.82e-08,26053.311450719833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26053.355473041534,26053.355473041534,nan,nan
7697,4.70361e-08,26056.447668457033,nan,nan,7696,26056.739491462708,nan,nan,1.45e-08,26056.69503593445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26056.739491462708,26056.739491462708,nan,nan
7698,1.241018e-08,26059.829825782777,nan,nan,7697,26060.121648788452,nan,nan,1.88e-08,26060.078661203384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26060.121648788452,26060.121648788452,nan,nan
7699,5.101962e-08,26063.213889026643,nan,nan,7698,26063.505712032318,nan,nan,1.69e-08,26063.462562799454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26063.50671172142,26063.50671172142,nan,nan
7700,3.232774e-08,26066.599729442598,nan,nan,7699,26066.891552448273,nan,nan,2.8e-08,26066.84771180153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26066.891552448273,26066.891552448273,nan,nan
7701,2.267538e-08,26069.979998731615,nan,nan,7700,26070.27182173729,nan,nan,2.84e-08,26070.22834777832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26070.27182173729,26070.27182173729,nan,nan
7702,1.823224e-08,26073.362603569032,nan,nan,7701,26073.654426574707,nan,nan,2.96e-08,26073.611597299576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26073.654426574707,26073.654426574707,nan,nan
7703,1.685333e-09,26076.746657752992,nan,nan,7702,26077.038480758667,nan,nan,2.7e-08,26076.994827270508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26077.038480758667,26077.038480758667,nan,nan
7704,1.0112e-08,26080.1289288044,nan,nan,7703,26080.420751810074,nan,nan,2.68e-08,26080.37689971924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26080.420751810074,26080.420751810074,nan,nan
7705,1.991757e-08,26083.50991215706,nan,nan,7704,26083.801735162735,nan,nan,1.88e-08,26083.759033203125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26083.802703619003,26083.802703619003,nan,nan
7706,8.733086e-09,26086.89466300011,nan,nan,7705,26087.186486005783,nan,nan,1.41e-08,26087.143804311752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,26087.186486005783,26087.186486005783,nan,nan
