index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53620,0.0001435215,181412.7341960907,nan,nan,53583,181413.02601909637,nan,nan,-3.18649e-05,181412.98237133026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181416.40968585014,181416.40968585014,nan,nan
53621,0.0001435353,181416.11786284446,nan,nan,53584,181416.40968585014,nan,nan,-3.1859e-05,181416.36623334885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181419.79750680923,181419.79750680923,nan,nan
53622,0.0001434097,181419.5046833992,nan,nan,53585,181419.79650640488,nan,nan,-3.1862e-05,181419.7535405159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181423.18179130554,181423.18179130554,nan,nan
53623,0.0001434853,181422.88898172378,nan,nan,53586,181423.18080472946,nan,nan,-3.18566e-05,181423.13779830933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181426.5638780594,181426.5638780594,nan,nan
53624,0.0001435025,181426.2720550537,nan,nan,53587,181426.5638780594,nan,nan,-3.18611e-05,181426.520236969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181429.94742631912,181429.94742631912,nan,nan
53625,0.0001435999,181429.65560331344,nan,nan,53588,181429.94742631912,nan,nan,-3.18463e-05,181429.9039299488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181433.33447790146,181433.33447790146,nan,nan
53626,0.000143501,181433.04265489578,nan,nan,53589,181433.33447790146,nan,nan,-3.1858e-05,181433.29112911224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181436.7176334858,181436.7176334858,nan,nan
53627,0.0001435941,181436.4258104801,nan,nan,53590,181436.7176334858,nan,nan,-3.18509e-05,181436.67397284508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181440.09728097916,181440.09728097916,nan,nan
53628,0.0001435857,181439.80545797347,nan,nan,53591,181440.09728097916,nan,nan,-3.18571e-05,181440.0538122654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181443.4846432209,181443.4846432209,nan,nan
53629,0.0001434852,181443.1918395996,nan,nan,53592,181443.4836626053,nan,nan,-3.18451e-05,181443.44036841393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181446.8701455593,181446.8701455593,nan,nan
53630,0.0001434236,181446.57832255363,nan,nan,53593,181446.8701455593,nan,nan,-3.18435e-05,181446.82648658752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181450.25293326378,181450.25293326378,nan,nan
53631,0.000143607,181449.9611102581,nan,nan,53594,181450.25293326378,nan,nan,-3.18501e-05,181450.21028780937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181453.635232687,181453.635232687,nan,nan
53632,0.0001434538,181453.3434096813,nan,nan,53595,181453.635232687,nan,nan,-3.18473e-05,181453.5915749073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181457.0196700096,181457.0196700096,nan,nan
53633,0.0001434258,181456.72784700393,nan,nan,53596,181457.0196700096,nan,nan,-3.18433e-05,181456.9757399559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181460.4038555622,181460.4038555622,nan,nan
53634,0.0001434976,181460.1110323906,nan,nan,53597,181460.40285539627,nan,nan,-3.18298e-05,181460.35983896255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181463.78701233864,181463.78701233864,nan,nan
53635,0.0001434726,181463.49416174888,nan,nan,53598,181463.78598475456,nan,nan,-3.18334e-05,181463.74305438995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181467.16968894005,181467.16968894005,nan,nan
53636,0.0001434471,181466.87786593437,nan,nan,53599,181467.16968894005,nan,nan,-3.18313e-05,181467.12602734566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181470.5572564602,181470.5572564602,nan,nan
53637,0.0001433041,181470.26440110206,nan,nan,53600,181470.55622410774,nan,nan,-3.18297e-05,181470.51276373863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181473.94000935555,181473.94000935555,nan,nan
53638,0.0001434132,181473.64818634986,nan,nan,53601,181473.94000935555,nan,nan,-3.18327e-05,181473.89603853226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181477.32230973244,181477.32230973244,nan,nan
53639,0.0001432408,181477.03048672676,nan,nan,53602,181477.32230973244,nan,nan,-3.18287e-05,181477.2785038948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181480.70810627937,181480.70810627937,nan,nan
53640,0.0001435295,181480.4162832737,nan,nan,53603,181480.70810627937,nan,nan,-3.18281e-05,181480.66450333595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181484.0931043625,181484.0931043625,nan,nan
53641,0.000143482,181483.8012813568,nan,nan,53604,181484.0931043625,nan,nan,-3.18269e-05,181484.04847860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181487.4776046276,181487.4776046276,nan,nan
53642,0.0001434137,181487.18578162193,nan,nan,53605,181487.4776046276,nan,nan,-3.1833e-05,181487.43394875526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181490.86104559898,181490.86104559898,nan,nan
53643,0.0001433383,181490.5692225933,nan,nan,53606,181490.86104559898,nan,nan,-3.18275e-05,181490.81788897514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181494.2426815033,181494.2426815033,nan,nan
53644,0.0001434375,181493.94985904693,nan,nan,53607,181494.2416820526,nan,nan,-3.18177e-05,181494.1990647316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181497.630007267,181497.630007267,nan,nan
53645,0.0001434843,181497.33818426132,nan,nan,53608,181497.630007267,nan,nan,-3.18237e-05,181497.5861928463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181501.00911068916,181501.00911068916,nan,nan
53646,0.0001434458,181500.7162870407,nan,nan,53609,181501.0081100464,nan,nan,-3.18217e-05,181500.96546196938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181504.39446687698,181504.39446687698,nan,nan
53647,0.0001433803,181504.1016479969,nan,nan,53610,181504.39347100258,nan,nan,-3.18206e-05,181504.35049676895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181507.77676582336,181507.77676582336,nan,nan
53648,0.0001434861,181507.48494281768,nan,nan,53611,181507.77676582336,nan,nan,-3.18101e-05,181507.73309922218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181511.15820765495,181511.15820765495,nan,nan
53649,0.000143491,181510.86638464927,nan,nan,53612,181511.15820765495,nan,nan,-3.18121e-05,181511.11556005478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181514.54342150688,181514.54342150688,nan,nan
53650,0.0001433433,181514.2515985012,nan,nan,53613,181514.54342150688,nan,nan,-3.18028e-05,181514.49973106384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181517.92869377136,181517.92869377136,nan,nan
53651,0.0001435197,181517.63687076568,nan,nan,53614,181517.92869377136,nan,nan,-3.18086e-05,181517.88431811333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181521.31317520142,181521.31317520142,nan,nan
53652,0.000143507,181521.02135219573,nan,nan,53615,181521.31317520142,nan,nan,-3.18114e-05,181521.26974773407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181524.69658470154,181524.69658470154,nan,nan
53653,0.0001434961,181524.40373363494,nan,nan,53616,181524.69555664062,nan,nan,-3.18142e-05,181524.65290117264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181528.0783185959,181528.0783185959,nan,nan
53654,0.0001435992,181527.7864955902,nan,nan,53617,181528.0783185959,nan,nan,-3.18096e-05,181528.03473114967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181531.46448230743,181531.46448230743,nan,nan
53655,0.0001434339,181531.17265930175,nan,nan,53618,181531.46448230743,nan,nan,-3.18138e-05,181531.420753479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181534.84818792343,181534.84818792343,nan,nan
53656,0.0001434973,181534.55536570548,nan,nan,53619,181534.84718871117,nan,nan,-3.18041e-05,181534.803730011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181538.23145127296,181538.23145127296,nan,nan
53657,0.000143486,181537.93962826728,nan,nan,53620,181538.23145127296,nan,nan,-3.18079e-05,181538.18801546097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181541.61759066582,181541.61759066582,nan,nan
53658,0.0001433608,181541.32480921745,nan,nan,53621,181541.61759066582,nan,nan,-3.1796e-05,181541.57363915443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181545.0017566681,181545.0017566681,nan,nan
53659,0.0001435534,181544.7099336624,nan,nan,53622,181545.0017566681,nan,nan,-3.18067e-05,181544.9580988884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181548.38512706757,181548.38512706757,nan,nan
53660,0.0001434974,181548.09330406188,nan,nan,53623,181548.38512706757,nan,nan,-3.18067e-05,181548.34130454063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181551.7638976574,181551.7638976574,nan,nan
53661,0.0001435635,181551.4720746517,nan,nan,53624,181551.7638976574,nan,nan,-3.1802e-05,181551.72125458717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181555.15070176125,181555.15070176125,nan,nan
53662,0.0001434754,181554.85789027213,nan,nan,53625,181555.14971327782,nan,nan,-3.1807e-05,181555.10624814034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181558.53504943848,181558.53504943848,nan,nan
53663,0.0001434595,181558.2432264328,nan,nan,53626,181558.53504943848,nan,nan,-3.17951e-05,181558.49105525017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181561.91580486298,181561.91580486298,nan,nan
53664,0.0001434616,181561.6239818573,nan,nan,53627,181561.91580486298,nan,nan,-3.179e-05,181561.8731238842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181565.30086684227,181565.30086684227,nan,nan
53665,0.0001435232,181565.0080276966,nan,nan,53628,181565.2998507023,nan,nan,-3.17937e-05,181565.25722551346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181568.6810145378,181568.6810145378,nan,nan
53666,0.000143429,181568.38919153213,nan,nan,53629,181568.6810145378,nan,nan,-3.17939e-05,181568.63739705086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181572.06385850906,181572.06385850906,nan,nan
53667,0.0001434849,181571.77203550338,nan,nan,53630,181572.06385850906,nan,nan,-3.17903e-05,181572.0211956501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181575.45043611526,181575.45043611526,nan,nan
53668,0.0001436047,181575.15765180587,nan,nan,53631,181575.45043611526,nan,nan,-3.17914e-05,181575.4066710472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181578.8346235752,181578.8346235752,nan,nan
53669,0.0001435279,181578.54180254936,nan,nan,53632,181578.8346235752,nan,nan,-3.17918e-05,181578.790694952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181582.21970272064,181582.21970272064,nan,nan
53670,0.000143499,181581.92687859535,nan,nan,53633,181582.21870160103,nan,nan,-3.1785e-05,181582.17560338974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181585.60225701332,181585.60225701332,nan,nan
53671,0.0001433747,181585.31043400764,nan,nan,53634,181585.60225701332,nan,nan,-3.17895e-05,181585.5585706234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181588.98689579964,181588.98689579964,nan,nan
53672,0.0001434446,181588.69507279395,nan,nan,53635,181588.98689579964,nan,nan,-3.17843e-05,181588.94249391556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181592.36914777756,181592.36914777756,nan,nan
53673,0.0001435776,181592.07732477188,nan,nan,53636,181592.36914777756,nan,nan,-3.17793e-05,181592.32499599457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181595.75301289558,181595.75301289558,nan,nan
53674,0.0001435846,181595.4611898899,nan,nan,53637,181595.75301289558,nan,nan,-3.17883e-05,181595.7103676796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181599.13714909554,181599.13714909554,nan,nan
53675,0.0001435155,181598.84532608985,nan,nan,53638,181599.13714909554,nan,nan,-3.17842e-05,181599.09331297874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181602.52263832092,181602.52263832092,nan,nan
53676,0.0001435152,181602.23081531524,nan,nan,53639,181602.52263832092,nan,nan,-3.17835e-05,181602.4791970253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181605.90749883652,181605.90749883652,nan,nan
53677,0.0001433447,181605.61466493606,nan,nan,53640,181605.90648794174,nan,nan,-3.17894e-05,181605.862732172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181609.291690588,181609.291690588,nan,nan
53678,0.0001434979,181608.99883332252,nan,nan,53641,181609.2906563282,nan,nan,-3.17703e-05,181609.24771022797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181612.67387628555,181612.67387628555,nan,nan
53679,0.0001433723,181612.38205327987,nan,nan,53642,181612.67387628555,nan,nan,-3.17815e-05,181612.63049983978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181616.05844020844,181616.05844020844,nan,nan
53680,0.0001435422,181615.76661720275,nan,nan,53643,181616.05844020844,nan,nan,-3.17666e-05,181616.01479291916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181619.44268465042,181619.44268465042,nan,nan
53681,0.0001434989,181619.1498590946,nan,nan,53644,181619.4416821003,nan,nan,-3.17784e-05,181619.3971529007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181622.82580304146,181622.82580304146,nan,nan
53682,0.0001434517,181622.53398003578,nan,nan,53645,181622.82580304146,nan,nan,-3.17732e-05,181622.7821240425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181626.20967030525,181626.20967030525,nan,nan
53683,0.00014348,181625.91683211326,nan,nan,53646,181626.20865511894,nan,nan,-3.17704e-05,181626.1659667492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181629.59000992775,181629.59000992775,nan,nan
53684,0.0001434484,181629.29818692207,nan,nan,53647,181629.59000992775,nan,nan,-3.17695e-05,181629.54736304283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181632.97551059723,181632.97551059723,nan,nan
53685,0.0001434569,181632.68368759155,nan,nan,53648,181632.97551059723,nan,nan,-3.17648e-05,181632.93184781075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181636.3589720726,181636.3589720726,nan,nan
53686,0.0001432925,181636.06614842414,nan,nan,53649,181636.3589720726,nan,nan,-3.17661e-05,181636.3153603077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181639.74433350563,181639.74433350563,nan,nan
53687,0.0001432718,181639.45152583122,nan,nan,53650,181639.7433488369,nan,nan,-3.17648e-05,181639.7006008625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181643.12968754768,181643.12968754768,nan,nan
53688,0.0001433698,181642.83687033653,nan,nan,53651,181643.1286933422,nan,nan,-3.17602e-05,181643.08468461037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181646.51200127602,181646.51200127602,nan,nan
53689,0.0001434466,181646.22017827033,nan,nan,53652,181646.51200127602,nan,nan,-3.17625e-05,181646.46817040443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181649.89330792427,181649.89330792427,nan,nan
53690,0.0001433821,181649.6014849186,nan,nan,53653,181649.89330792427,nan,nan,-3.17609e-05,181649.84964704514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181653.27997779846,181653.27997779846,nan,nan
53691,0.0001434031,181652.98719444274,nan,nan,53654,181653.27901744843,nan,nan,-3.17664e-05,181653.23582696915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181656.6651687622,181656.6651687622,nan,nan
53692,0.0001434503,181656.37230696678,nan,nan,53655,181656.66412997246,nan,nan,-3.17625e-05,181656.62067747116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181660.04640340805,181660.04640340805,nan,nan
53693,0.0001433896,181659.75458040237,nan,nan,53656,181660.04640340805,nan,nan,-3.17571e-05,181660.00294613838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181663.43120884895,181663.43120884895,nan,nan
53694,0.0001434946,181663.13838591575,nan,nan,53657,181663.43020892143,nan,nan,-3.17562e-05,181663.38724541664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181666.8156888485,181666.8156888485,nan,nan
53695,0.0001434186,181666.52284851074,nan,nan,53658,181666.81467151642,nan,nan,-3.17438e-05,181666.77141976357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181670.20112204552,181670.20112204552,nan,nan
53696,0.0001432821,181669.90826358795,nan,nan,53659,181670.20008659363,nan,nan,-3.17526e-05,181670.15742588043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181673.58380413055,181673.58380413055,nan,nan
53697,0.0001434541,181673.29198112487,nan,nan,53660,181673.58380413055,nan,nan,-3.17614e-05,181673.5401108265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181676.97023320198,181676.97023320198,nan,nan
53698,0.0001434662,181676.6784101963,nan,nan,53661,181676.97023320198,nan,nan,-3.17432e-05,181676.92661380768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181680.35254883766,181680.35254883766,nan,nan
53699,0.0001434065,181680.06072583198,nan,nan,53662,181680.35254883766,nan,nan,-3.17501e-05,181680.30989408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181683.7368235588,181683.7368235588,nan,nan
53700,0.0001433999,181683.44400515556,nan,nan,53663,181683.73582816124,nan,nan,-3.17531e-05,181683.69253492355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181687.12014651299,181687.12014651299,nan,nan
53701,0.000143507,181686.82735481262,nan,nan,53664,181687.1191778183,nan,nan,-3.17503e-05,181687.07621908188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181690.50291705132,181690.50291705132,nan,nan
53702,0.0001435151,181690.21009292602,nan,nan,53665,181690.5019159317,nan,nan,-3.17444e-05,181690.45926856995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181693.88758707047,181693.88758707047,nan,nan
53703,0.0001434763,181693.59576406478,nan,nan,53666,181693.88758707047,nan,nan,-3.17389e-05,181693.84413051605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181697.27032518387,181697.27032518387,nan,nan
53704,0.0001436448,181696.9775387287,nan,nan,53667,181697.2693617344,nan,nan,-3.17463e-05,181697.22635936737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181700.65530848503,181700.65530848503,nan,nan
53705,0.0001435399,181700.36348547935,nan,nan,53668,181700.65530848503,nan,nan,-3.17361e-05,181700.6114077568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181704.03995919228,181704.03995919228,nan,nan
53706,0.0001436363,181703.7481361866,nan,nan,53669,181704.03995919228,nan,nan,-3.17433e-05,181703.99658584595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181707.42440009117,181707.42440009117,nan,nan
53707,0.0001435647,181707.1325770855,nan,nan,53670,181707.42440009117,nan,nan,-3.17473e-05,181707.38006043434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181710.8060400486,181710.8060400486,nan,nan
53708,0.0001435299,181710.51421704292,nan,nan,53671,181710.8060400486,nan,nan,-3.17496e-05,181710.7625899315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181714.19213843346,181714.19213843346,nan,nan
53709,0.000143415,181713.90031542777,nan,nan,53672,181714.19213843346,nan,nan,-3.17465e-05,181714.148635149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181717.5745871067,181717.5745871067,nan,nan
53710,0.0001435109,181717.2817694187,nan,nan,53673,181717.5745871067,nan,nan,-3.17454e-05,181717.5319402218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181720.9584224224,181720.9584224224,nan,nan
53711,0.0001434153,181720.66659941673,nan,nan,53674,181720.9584224224,nan,nan,-3.17486e-05,181720.91577506065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181724.3394062519,181724.3394062519,nan,nan
53712,0.0001435955,181724.04758324623,nan,nan,53675,181724.3394062519,nan,nan,-3.17564e-05,181724.29675674438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181727.72771430016,181727.72771430016,nan,nan
53713,0.0001435558,181727.43589129447,nan,nan,53676,181727.72771430016,nan,nan,-3.17488e-05,181727.68409466743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181731.1132042408,181731.1132042408,nan,nan
53714,0.0001434241,181730.82138123512,nan,nan,53677,181731.1132042408,nan,nan,-3.17449e-05,181731.06936264038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181734.49313902855,181734.49313902855,nan,nan
