index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12640,8.886293e-09,42781.38215341568,nan,nan,12639,42781.673976421356,nan,nan,-5.34e-08,42781.63051557541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42781.674988269806,42781.674988269806,nan,nan
12641,8.426656e-09,42784.76336255074,nan,nan,12640,42785.05518555641,nan,nan,-5.26e-08,42785.01153731346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42785.05518555641,42785.05518555641,nan,nan
12642,7.783167e-08,42788.14551057816,nan,nan,12641,42788.43733358383,nan,nan,-4.91e-08,42788.39471960068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42788.43733358383,42788.43733358383,nan,nan
12643,5.331777e-08,42791.52917852402,nan,nan,12642,42791.82100152969,nan,nan,-4.64e-08,42791.77803468704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42791.822001218796,42791.822001218796,nan,nan
12644,5.975267e-09,42794.91410531998,nan,nan,12643,42795.20592832565,nan,nan,-4.95e-08,42795.16287136078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42795.206929922104,42795.206929922104,nan,nan
12645,1.731295e-08,42798.29940476418,nan,nan,12644,42798.59122776985,nan,nan,-4.35e-08,42798.54745173454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42798.59122776985,42798.59122776985,nan,nan
12646,2.144967e-09,42801.683100128175,nan,nan,12645,42801.97492313385,nan,nan,-4.07e-08,42801.93194150925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42801.97592449188,42801.97592449188,nan,nan
12647,3.064239e-10,42805.06590023041,nan,nan,12646,42805.357723236084,nan,nan,-4.27e-08,42805.31505227089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42805.3587269783,42805.3587269783,nan,nan
12648,1.14909e-08,42808.45115365982,nan,nan,12647,42808.7429766655,nan,nan,-4.67e-08,42808.70003199577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42808.74401187897,42808.74401187897,nan,nan
12649,1.302301e-08,42811.83388223648,nan,nan,12648,42812.12570524216,nan,nan,-4.69e-08,42812.083025217056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42812.12674212456,42812.12674212456,nan,nan
12650,2.099004e-08,42815.21820368767,nan,nan,12649,42815.510026693344,nan,nan,-4.95e-08,42815.46720480919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42815.51102781296,42815.51102781296,nan,nan
12651,3.891583e-08,42818.60230960846,nan,nan,12650,42818.894132614136,nan,nan,-4.04e-08,42818.850892066956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42818.894132614136,42818.894132614136,nan,nan
12652,4.734249e-08,42821.985207223894,nan,nan,12651,42822.27703022957,nan,nan,-4.79e-08,42822.23306393623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42822.27703022957,42822.27703022957,nan,nan
12653,4.473787e-08,42825.36699905396,nan,nan,12652,42825.65882205963,nan,nan,-4.73e-08,42825.615166425705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42825.65882205963,42825.65882205963,nan,nan
12654,5.929303e-08,42828.74962582588,nan,nan,12653,42829.04144883156,nan,nan,-5.25e-08,42828.99805545807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42829.04144883156,42829.04144883156,nan,nan
12655,8.579869e-09,42832.13386192322,nan,nan,12654,42832.425684928894,nan,nan,-4.91e-08,42832.38175153732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42832.425684928894,42832.425684928894,nan,nan
12656,3.891584e-08,42835.51689043045,nan,nan,12655,42835.80871343613,nan,nan,-4.69e-08,42835.7650244236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42835.80871343613,42835.80871343613,nan,nan
12657,1.20731e-07,42838.89549102783,nan,nan,12656,42839.18731403351,nan,nan,-4.65e-08,42839.14469790459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42839.18731403351,42839.18731403351,nan,nan
12658,1.532119e-09,42842.28197827339,nan,nan,12657,42842.57380127907,nan,nan,-4.39e-08,42842.53014588356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42842.57380127907,42842.57380127907,nan,nan
12659,3.232772e-08,42845.66109170914,nan,nan,12658,42845.95291471481,nan,nan,-4.07e-08,42845.90929722786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42845.95291471481,42845.95291471481,nan,nan
12660,1.087805e-08,42849.04179587364,nan,nan,12659,42849.33361887932,nan,nan,-5.34e-08,42849.29097723961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42849.33361887932,42849.33361887932,nan,nan
12661,2.665887e-08,42852.42602553368,nan,nan,12660,42852.71784853935,nan,nan,-4.67e-08,42852.674191236496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42852.71784853935,42852.71784853935,nan,nan
12662,3.983511e-09,42855.80892791748,nan,nan,12661,42856.10075092316,nan,nan,-4.64e-08,42856.05693650246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42856.10075092316,42856.10075092316,nan,nan
12663,1.899828e-08,42859.19292702675,nan,nan,12662,42859.484750032425,nan,nan,-4.88e-08,42859.441289663315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42859.484750032425,42859.484750032425,nan,nan
12664,3.876263e-08,42862.57362213135,nan,nan,12663,42862.865445137024,nan,nan,-3.89e-08,42862.8219909668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42862.865445137024,42862.865445137024,nan,nan
12665,5.1326e-08,42865.95732941628,nan,nan,12664,42866.24915242195,nan,nan,-4.46e-08,42866.20594596863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42866.24915242195,42866.24915242195,nan,nan
12666,4.519752e-08,42869.34004917145,nan,nan,12665,42869.631872177124,nan,nan,-4.7e-08,42869.58821964264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42869.631872177124,42869.631872177124,nan,nan
12667,4.550395e-08,42872.72246208191,nan,nan,12666,42873.014285087585,nan,nan,-3.95e-08,42872.97099900246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42873.014285087585,42873.014285087585,nan,nan
12668,1.40955e-08,42876.10389056206,nan,nan,12667,42876.395713567734,nan,nan,-4.37e-08,42876.35305547714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42876.396724939346,42876.396724939346,nan,nan
12669,3.46259e-08,42879.48837795258,nan,nan,12668,42879.78020095825,nan,nan,-4.12e-08,42879.736892938614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42879.781198978424,42879.781198978424,nan,nan
12670,5.975267e-09,42882.87206759453,nan,nan,12669,42883.163890600204,nan,nan,-3.6e-08,42883.120698451996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42883.163890600204,42883.163890600204,nan,nan
12671,1.317623e-08,42886.25521745682,nan,nan,12670,42886.547040462494,nan,nan,-4.22e-08,42886.50390672684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42886.54804134369,42886.54804134369,nan,nan
12672,1.486156e-08,42889.637859487535,nan,nan,12671,42889.92968249321,nan,nan,-4.28e-08,42889.886162519455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42889.92968249321,42889.92968249321,nan,nan
12673,3.355342e-08,42893.02301516533,nan,nan,12672,42893.314838171005,nan,nan,-5.42e-08,42893.27037906647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42893.314838171005,42893.314838171005,nan,nan
12674,2.129646e-08,42896.40334620476,nan,nan,12673,42896.695169210434,nan,nan,-5.1e-08,42896.652004003525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42896.695169210434,42896.695169210434,nan,nan
12675,6.342975e-08,42899.78475441933,nan,nan,12674,42900.076577425,nan,nan,-4.69e-08,42900.033552885056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42900.076577425,42900.076577425,nan,nan
12676,1.149089e-08,42903.16826810837,nan,nan,12675,42903.460091114044,nan,nan,-5.3e-08,42903.41649413109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42903.46109199524,42903.46109199524,nan,nan
12677,2.512676e-08,42906.54866232872,nan,nan,12676,42906.8404853344,nan,nan,-3.89e-08,42906.79787325859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42906.8404853344,42906.8404853344,nan,nan
12678,2.757815e-08,42909.93240084648,nan,nan,12677,42910.22422385216,nan,nan,-3.57e-08,42910.18063926697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42910.22422385216,42910.22422385216,nan,nan
12679,1.532119e-10,42913.31727566719,nan,nan,12678,42913.60909867287,nan,nan,-4.02e-08,42913.56615567207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42913.61009979248,42913.61009979248,nan,nan
12680,5.408381e-08,42916.69989075661,nan,nan,12679,42916.99171376228,nan,nan,-3.94e-08,42916.94799184799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42916.99171376228,42916.99171376228,nan,nan
12681,3.677087e-09,42920.08235778809,nan,nan,12680,42920.37418079376,nan,nan,-4.2e-08,42920.330637693405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42920.37418079376,42920.37418079376,nan,nan
12682,1.685332e-08,42923.46425857544,nan,nan,12681,42923.756081581116,nan,nan,-4.32e-08,42923.71288537979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42923.756081581116,42923.756081581116,nan,nan
12683,7.706559e-08,42926.84779920578,nan,nan,12682,42927.139622211456,nan,nan,-2.78e-08,42927.09592485428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42927.139622211456,42927.139622211456,nan,nan
12684,3.156167e-08,42930.230889463426,nan,nan,12683,42930.5227124691,nan,nan,-4.51e-08,42930.48005723953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42930.52374267578,42930.52374267578,nan,nan
12685,1.624046e-08,42933.61331763268,nan,nan,12684,42933.90514063835,nan,nan,-3.98e-08,42933.862223148346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42933.90615653992,42933.90615653992,nan,nan
12686,1.486156e-08,42936.998234653474,nan,nan,12685,42937.29005765915,nan,nan,-4.49e-08,42937.24711084366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42937.29108119011,42937.29108119011,nan,nan
12687,1.241017e-08,42940.382810497285,nan,nan,12686,42940.67463350296,nan,nan,-3.23e-08,42940.630964279175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42940.67463350296,42940.67463350296,nan,nan
12688,3.064239e-10,42943.76377191544,nan,nan,12687,42944.05559492111,nan,nan,-4.12e-08,42944.012763261795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42944.05661916733,42944.05661916733,nan,nan
12689,6.005909e-08,42947.14439477921,nan,nan,12688,42947.43621778488,nan,nan,-3.51e-08,42947.392745018005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42947.43621778488,42947.43621778488,nan,nan
12690,5.040672e-08,42950.52722229958,nan,nan,12689,42950.81904530525,nan,nan,-3.62e-08,42950.77579522133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42950.820068359375,42950.820068359375,nan,nan
12691,1.532119e-10,42953.91016712189,nan,nan,12690,42954.20199012756,nan,nan,-3.32e-08,42954.15929174423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42954.20300102234,42954.20300102234,nan,nan
12692,9.499139e-09,42957.29339017868,nan,nan,12691,42957.58521318436,nan,nan,-3.55e-08,42957.5416033268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42957.58521318436,42957.58521318436,nan,nan
12693,4.948745e-08,42960.67617263794,nan,nan,12692,42960.967995643616,nan,nan,-4.21e-08,42960.925340890884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42960.96899628639,42960.96899628639,nan,nan
12694,2.390107e-08,42964.05828108788,nan,nan,12693,42964.35010409355,nan,nan,-5.14e-08,42964.307086229324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42964.35109496117,42964.35109496117,nan,nan
12695,8.304088e-08,42967.43797841072,nan,nan,12694,42967.7298014164,nan,nan,-3.89e-08,42967.68615245819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42967.7298014164,42967.7298014164,nan,nan
12696,1.317623e-08,42970.823215150835,nan,nan,12695,42971.11503815651,nan,nan,-4.41e-08,42971.071477890015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42971.11606216431,42971.11606216431,nan,nan
12697,4.657643e-08,42974.20531334877,nan,nan,12696,42974.49713635445,nan,nan,-4.36e-08,42974.45449066162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42974.49814128876,42974.49814128876,nan,nan
12698,5.224526e-08,42977.59013118744,nan,nan,12697,42977.881954193115,nan,nan,-3.64e-08,42977.83838272095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42977.88297724724,42977.88297724724,nan,nan
12699,2.573961e-08,42980.97288837433,nan,nan,12698,42981.264711380005,nan,nan,-4.37e-08,42981.222069740295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42981.26568007469,42981.26568007469,nan,nan
12700,3.830299e-09,42984.356623077394,nan,nan,12699,42984.64844608307,nan,nan,-3.71e-08,42984.60514879227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42984.64844608307,42984.64844608307,nan,nan
12701,2.037719e-08,42987.73815598488,nan,nan,12700,42988.029978990555,nan,nan,-4.22e-08,42987.98699259758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42988.029978990555,42988.029978990555,nan,nan
12702,3.631123e-08,42991.120262765886,nan,nan,12701,42991.41208577156,nan,nan,-3.57e-08,42991.36862826347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42991.41312456131,42991.41312456131,nan,nan
12703,4.902782e-09,42994.50380101204,nan,nan,12702,42994.795624017715,nan,nan,-3.78e-08,42994.75313591957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42994.79663562775,42994.79663562775,nan,nan
12704,2.635245e-08,42997.88780632019,nan,nan,12703,42998.17962932587,nan,nan,-3.51e-08,42998.13597178459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42998.17962932587,42998.17962932587,nan,nan
12705,1.685332e-08,43001.2701915741,nan,nan,12704,43001.56201457977,nan,nan,-3.17e-08,43001.51869058609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43001.563029527664,43001.563029527664,nan,nan
12706,2.926349e-08,43004.65128102303,nan,nan,12705,43004.9431040287,nan,nan,-4.17e-08,43004.90015792847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43004.94412469864,43004.94412469864,nan,nan
12707,4.443147e-09,43008.03520169258,nan,nan,12706,43008.32702469826,nan,nan,-3.04e-08,43008.28348135948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43008.32802391052,43008.32802391052,nan,nan
12708,6.17444e-08,43011.41923155785,nan,nan,12707,43011.71105456352,nan,nan,-3.73e-08,43011.66711521149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43011.71205472946,43011.71205472946,nan,nan
12709,9.039503e-09,43014.8015314579,nan,nan,12708,43015.09335446358,nan,nan,-4.07e-08,43015.04989552498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43015.09335446358,43015.09335446358,nan,nan
12710,1.639368e-08,43018.183281326295,nan,nan,12709,43018.47510433197,nan,nan,-2.66e-08,43018.431643247604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43018.47609996796,43018.47609996796,nan,nan
12711,3.661766e-08,43021.56804003716,nan,nan,12710,43021.85986304283,nan,nan,-3.88e-08,43021.8171210289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43021.86087703705,43021.86087703705,nan,nan
12712,2.681209e-08,43024.951107645036,nan,nan,12711,43025.24293065071,nan,nan,-3.1e-08,43025.199942588806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43025.243933200836,43025.243933200836,nan,nan
12713,5.745448e-08,43028.32976355553,nan,nan,12712,43028.6215865612,nan,nan,-3.08e-08,43028.57893013954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43028.6215865612,43028.6215865612,nan,nan
12714,2.451391e-08,43031.714831733705,nan,nan,12713,43032.00665473938,nan,nan,-3.41e-08,43031.964102745056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43032.00765323639,43032.00765323639,nan,nan
12715,2.221574e-08,43035.097112560274,nan,nan,12714,43035.38893556595,nan,nan,-3.1e-08,43035.34543585777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43035.389946222305,43035.389946222305,nan,nan
12716,3.278736e-08,43038.47828617096,nan,nan,12715,43038.770109176636,nan,nan,-3.47e-08,43038.7266497612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43038.771097421646,43038.771097421646,nan,nan
12717,1.624047e-08,43041.860031032564,nan,nan,12716,43042.15185403824,nan,nan,-2.84e-08,43042.10833621025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43042.15185403824,43042.15185403824,nan,nan
12718,6.894539e-09,43045.24457039833,nan,nan,12717,43045.53639340401,nan,nan,-2.78e-08,43045.49324846268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43045.53639340401,43045.53639340401,nan,nan
12719,2.711852e-08,43048.62617983818,nan,nan,12718,43048.91800284386,nan,nan,-3.13e-08,43048.87497448921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43048.91901302338,43048.91901302338,nan,nan
12720,4.366541e-08,43052.009068870546,nan,nan,12719,43052.30089187622,nan,nan,-3.79e-08,43052.257699012756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43052.301891088486,43052.301891088486,nan,nan
12721,2.175609e-08,43055.39426054955,nan,nan,12720,43055.68608355522,nan,nan,-3.9e-08,43055.64209270477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43055.68608355522,43055.68608355522,nan,nan
12722,4.933425e-08,43058.77589430809,nan,nan,12721,43059.06771731377,nan,nan,-2.77e-08,43059.023923397064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43059.06771731377,43059.06771731377,nan,nan
12723,1.363586e-08,43062.15918412209,nan,nan,12722,43062.45100712776,nan,nan,-3.78e-08,43062.40728831291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43062.45100712776,43062.45100712776,nan,nan
12724,1.14909e-08,43065.539627695085,nan,nan,12723,43065.83145070076,nan,nan,-2.63e-08,43065.78877282143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43065.83145070076,43065.83145070076,nan,nan
12725,1.562762e-08,43068.92241897583,nan,nan,12724,43069.214241981506,nan,nan,-2.47e-08,43069.17122602463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43069.215230703354,43069.215230703354,nan,nan
12726,2.512676e-08,43072.30506410599,nan,nan,12725,43072.596887111664,nan,nan,-3.67e-08,43072.55355501175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43072.597886800766,43072.597886800766,nan,nan
12727,1.746617e-08,43075.68614497185,nan,nan,12726,43075.977967977524,nan,nan,-2.87e-08,43075.935188770294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43075.97896718979,43075.97896718979,nan,nan
12728,0.0,43079.06851115227,nan,nan,12727,43079.360334157944,nan,nan,-3.43e-08,43079.31767606735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43079.360334157944,43079.360334157944,nan,nan
12729,1.53212e-08,43082.453324460985,nan,nan,12728,43082.74514746666,nan,nan,-2.28e-08,43082.70222258568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43082.74514746666,43082.74514746666,nan,nan
12730,5.055994e-09,43085.83237257004,nan,nan,12729,43086.124195575714,nan,nan,-3.2e-08,43086.081584215164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43086.124195575714,43086.124195575714,nan,nan
12731,7.553349e-08,43089.21380867958,nan,nan,12730,43089.50563168526,nan,nan,-2.71e-08,43089.46298480034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43089.50563168526,43089.50563168526,nan,nan
12732,6.021229e-08,43092.59841146469,nan,nan,12731,43092.89023447037,nan,nan,-2.9e-08,43092.84721946716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43092.891223192215,43092.891223192215,nan,nan
12733,2.221573e-08,43095.981112623216,nan,nan,12732,43096.27293562889,nan,nan,-3.38e-08,43096.230008125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43096.27293562889,43096.27293562889,nan,nan
12734,5.377739e-08,43099.3631524086,nan,nan,12733,43099.654975414276,nan,nan,-3.55e-08,43099.611666202545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43099.655975818634,43099.655975818634,nan,nan
12735,1.072484e-08,43102.74800028801,nan,nan,12734,43103.039823293686,nan,nan,-3.17e-08,43102.99633359909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43103.04079055786,43103.04079055786,nan,nan
12736,9.192719e-09,43106.13017239571,nan,nan,12735,43106.42199540138,nan,nan,-3.25e-08,43106.37890124321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,43106.42199540138,43106.42199540138,nan,nan
