index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40576,0.0006808159,137300.20872893333,nan,nan,40550,137300.500551939,nan,nan,-3.25901e-05,137300.45694684982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137300.500551939,137300.500551939,nan,nan
40577,0.0006812239,137303.5920287609,nan,nan,40551,137303.8838517666,nan,nan,-3.30262e-05,137303.8407511711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137303.88468790054,137303.88468790054,nan,nan
40578,0.0006809977,137306.97190489768,nan,nan,40552,137307.26372790337,nan,nan,-3.34529e-05,137307.22108078003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137307.26372790337,137307.26372790337,nan,nan
40579,0.0006809169,137310.3573187828,nan,nan,40553,137310.64914178848,nan,nan,-3.38862e-05,137310.60538816452,nan,nan,nan,nan,nan,nan,nan,nan,137310.6501033306,137314.3385796547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137310.6501033306,137310.6501033306,nan,nan
40580,0.0006809219,137313.74247994422,nan,nan,40554,137314.0343029499,nan,nan,-3.4317e-05,137313.9918167591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137314.3385796547,137314.3385796547,nan,nan
40581,0.0006811657,137317.12605204582,nan,nan,40555,137317.4178750515,nan,nan,-3.47321e-05,137317.3742287159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137317.4178750515,137317.4178750515,nan,nan
40582,0.0006812782,137320.5098988056,nan,nan,40556,137320.8017218113,nan,nan,-3.5148e-05,137320.75801301003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137320.8017218113,137320.8017218113,nan,nan
40583,0.0006810763,137323.89319458007,nan,nan,40557,137324.18501758575,nan,nan,-3.5575e-05,137324.14194440842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137324.18501758575,137324.18501758575,nan,nan
40584,0.0006810292,137327.27703895568,nan,nan,40558,137327.56886196136,nan,nan,-3.59922e-05,137327.52498555183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137327.56886196136,137327.56886196136,nan,nan
40585,0.0006811499,137330.65895118713,nan,nan,40559,137330.9507741928,nan,nan,-3.64089e-05,137330.90784597397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137330.9517877102,137330.9517877102,nan,nan
40586,0.0006812572,137334.04356923103,nan,nan,40560,137334.3353922367,nan,nan,-3.68124e-05,137334.29194116592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137334.3353922367,137334.3353922367,nan,nan
40587,0.0006814596,137337.42834534644,nan,nan,40561,137337.72016835213,nan,nan,-3.7225e-05,137337.6763265133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137337.72016835213,137337.72016835213,nan,nan
40588,0.0006809996,137340.81118860244,nan,nan,40562,137341.10301160812,nan,nan,-3.76436e-05,137341.0600657463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137341.10400819778,137341.10400819778,nan,nan
40589,0.0006813129,137344.1957956791,nan,nan,40563,137344.48761868477,nan,nan,-3.8041e-05,137344.44425082207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137344.48761868477,137344.48761868477,nan,nan
40590,0.0006810298,137347.57676115035,nan,nan,40564,137347.86958384514,nan,nan,-3.84613e-05,137347.82693719864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137347.86958384514,137347.86958384514,nan,nan
40591,0.0006813333,137350.9614464283,nan,nan,40565,137351.25326943398,nan,nan,-3.88506e-05,137351.21062159538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137351.25326943398,137351.25427031517,nan,nan
40592,0.0006810883,137354.3468843937,nan,nan,40566,137354.63870739937,nan,nan,-3.92595e-05,137354.59499931335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137354.63870739937,137354.63870739937,nan,nan
40593,0.0006810343,137357.73027887344,nan,nan,40567,137358.02306771278,nan,nan,-3.96547e-05,137357.97867536545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137358.02306771278,137358.02306771278,nan,nan
40594,0.0006812168,137361.11432518958,nan,nan,40568,137361.40614819527,nan,nan,-4.00477e-05,137361.36314320564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137361.40614819527,137361.40614819527,nan,nan
40595,0.0006812918,137364.50403251647,nan,nan,40569,137364.79585552216,nan,nan,-4.04413e-05,137364.75217747688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137364.79585552216,137364.79585552216,nan,nan
40596,0.0006810946,137367.88816490173,nan,nan,40570,137368.1799879074,nan,nan,-4.08257e-05,137368.13734006882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137368.18098521233,137368.18098521233,nan,nan
40597,0.0006809308,137371.27154746055,nan,nan,40571,137371.56337046623,nan,nan,-4.12257e-05,137371.5203719139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137371.56337046623,137371.56337046623,nan,nan
40598,0.0006809713,137374.6557041645,nan,nan,40572,137374.94752717018,nan,nan,-4.16146e-05,137374.90507817268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137374.94852757454,137374.94852757454,nan,nan
40599,0.0006807992,137378.04070296287,nan,nan,40573,137378.33252596855,nan,nan,-4.1992e-05,137378.28880238533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137378.33252596855,137378.33252596855,nan,nan
40600,0.0006808112,137381.42608704566,nan,nan,40574,137381.71791005135,nan,nan,-4.23823e-05,137381.67419695854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137381.71791005135,137381.71791005135,nan,nan
40601,0.0006815628,137384.8106168747,nan,nan,40575,137385.10243988037,nan,nan,-4.27638e-05,137385.05866456032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137385.10243988037,137385.10243988037,nan,nan
40602,0.0006809385,137388.19458808898,nan,nan,40576,137388.48641109467,nan,nan,-4.31472e-05,137388.4427535534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137388.48641109467,137388.48641109467,nan,nan
40603,0.0006809845,137391.5775701046,nan,nan,40577,137391.86939311028,nan,nan,-4.35249e-05,137391.82584500313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137391.86939311028,137391.86939311028,nan,nan
40604,0.0006811057,137394.96435418128,nan,nan,40578,137395.25617718697,nan,nan,-4.3896e-05,137395.21217012405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137395.25617718697,137395.25617718697,nan,nan
40605,0.0006808101,137398.34776201248,nan,nan,40579,137398.63958501816,nan,nan,-4.42843e-05,137398.5969400406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137398.63958501816,137398.63958501816,nan,nan
40606,0.0006809144,137401.7318195343,nan,nan,40580,137402.02364253998,nan,nan,-4.46467e-05,137401.9801273346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137402.02364253998,137402.02364253998,nan,nan
40607,0.0006810647,137405.1151994705,nan,nan,40581,137405.4070224762,nan,nan,-4.50131e-05,137405.36310625076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137405.40802049637,137405.40802049637,nan,nan
40608,0.0006813473,137408.49681272506,nan,nan,40582,137408.78863573074,nan,nan,-4.53834e-05,137408.74598169327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137408.78863573074,137408.78863573074,nan,nan
40609,0.000681185,137411.88333621025,nan,nan,40583,137412.17515921593,nan,nan,-4.57513e-05,137412.13247704506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137412.17614769936,137412.17614769936,nan,nan
40610,0.0006812037,137415.2669424057,nan,nan,40584,137415.55876541138,nan,nan,-4.61064e-05,137415.51610779762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137415.55876541138,137415.55876541138,nan,nan
40611,0.0006813735,137418.65155186653,nan,nan,40585,137418.9433748722,nan,nan,-4.6465e-05,137418.90024638176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137418.94436883926,137418.94436883926,nan,nan
40612,0.0006811303,137422.0365008354,nan,nan,40586,137422.3283238411,nan,nan,-4.68333e-05,137422.28486514091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137422.32932281494,137422.32932281494,nan,nan
40613,0.0006808539,137425.4199139118,nan,nan,40587,137425.7117369175,nan,nan,-4.71964e-05,137425.6685166359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137425.7117369175,137425.7117369175,nan,nan
40614,0.0006814199,137428.80294623374,nan,nan,40588,137429.09476923943,nan,nan,-4.75531e-05,137429.05163288116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137429.09476923943,137429.09476923943,nan,nan
40615,0.0006809516,137432.1860929966,nan,nan,40589,137432.47891283035,nan,nan,-4.78999e-05,137432.4352464676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137432.47891283035,137432.47891283035,nan,nan
40616,0.0006818636,137435.57054486274,nan,nan,40590,137435.86236786842,nan,nan,-4.82615e-05,137435.81907868385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137435.86339139938,137435.86339139938,nan,nan
40617,0.0006810626,137438.9554201603,nan,nan,40591,137439.24826169014,nan,nan,-4.86034e-05,137439.20412278175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137439.24826169014,137439.24826169014,nan,nan
40618,0.0006814874,137442.33823242187,nan,nan,40592,137442.63005542755,nan,nan,-4.89706e-05,137442.5865998268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137442.63108563423,137442.63108563423,nan,nan
40619,0.0006811639,137445.7232600689,nan,nan,40593,137446.01508307457,nan,nan,-4.93015e-05,137445.97138667107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137446.01604557037,137446.01604557037,nan,nan
40620,0.0006811612,137449.1087497711,nan,nan,40594,137449.4005727768,nan,nan,-4.96542e-05,137449.35644984245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137449.4005727768,137449.4005727768,nan,nan
40621,0.0006809488,137452.4895628929,nan,nan,40595,137452.7813858986,nan,nan,-4.9992e-05,137452.73757123947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137452.7813858986,137452.7813858986,nan,nan
40622,0.0006809264,137455.8754474163,nan,nan,40596,137456.16727042198,nan,nan,-5.03317e-05,137456.1227748394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137456.16727042198,137456.16727042198,nan,nan
40623,0.0006810514,137459.25928583145,nan,nan,40597,137459.55110883713,nan,nan,-5.06772e-05,137459.5081744194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137459.55210590363,137459.55210590363,nan,nan
40624,0.0006812168,137462.6433359623,nan,nan,40598,137462.93515896797,nan,nan,-5.10069e-05,137462.89221596718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137462.93615841866,137462.93615841866,nan,nan
40625,0.000681437,137466.02654566764,nan,nan,40599,137466.31836867332,nan,nan,-5.13527e-05,137466.27537107468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137466.3193306923,137466.3193306923,nan,nan
40626,0.0006811202,137469.40779294967,nan,nan,40600,137469.69961595535,nan,nan,-5.16788e-05,137469.65697669983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137469.69961595535,137469.69961595535,nan,nan
40627,0.0006811288,137472.79448165893,nan,nan,40601,137473.0863046646,nan,nan,-5.20067e-05,137473.04272413254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137473.087318182,137473.087318182,nan,nan
40628,0.0006814245,137476.17770018577,nan,nan,40602,137476.46952319145,nan,nan,-5.23449e-05,137476.42599463463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137476.46952319145,137476.46952319145,nan,nan
40629,0.0006811318,137479.56136217117,nan,nan,40603,137479.85318517685,nan,nan,-5.26717e-05,137479.80948877335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137479.85318517685,137479.85318517685,nan,nan
40630,0.000681134,137482.94697155952,nan,nan,40604,137483.2387945652,nan,nan,-5.30014e-05,137483.1948852539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137483.2387945652,137483.2387945652,nan,nan
40631,0.0006813506,137486.32904400825,nan,nan,40605,137486.62086701393,nan,nan,-5.33257e-05,137486.57720637321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137486.62086701393,137486.62086701393,nan,nan
40632,0.0006811859,137489.71248497962,nan,nan,40606,137490.0043079853,nan,nan,-5.36543e-05,137489.96077990532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137490.0053088665,137490.0053088665,nan,nan
40633,0.0006811238,137493.09748282432,nan,nan,40607,137493.38930583,nan,nan,-5.39739e-05,137493.34472584724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137493.38930583,137493.38930583,nan,nan
40634,0.000681001,137496.48032011985,nan,nan,40608,137496.77214312553,nan,nan,-5.4295e-05,137496.72846841812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137496.77314662933,137496.77314662933,nan,nan
40635,0.000680972,137499.86465182304,nan,nan,40609,137500.15647482872,nan,nan,-5.46094e-05,137500.1127295494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137500.15647482872,137500.15647482872,nan,nan
40636,0.0006813819,137503.24951090812,nan,nan,40610,137503.5413339138,nan,nan,-5.49273e-05,137503.49818873405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137503.54233384132,137503.54233384132,nan,nan
40637,0.0006810331,137506.63320627212,nan,nan,40611,137506.9250292778,nan,nan,-5.52473e-05,137506.88134098053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137506.9250292778,137506.9250292778,nan,nan
40638,0.0006815705,137510.01931777,nan,nan,40612,137510.31114077568,nan,nan,-5.55513e-05,137510.26746845245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137510.31114077568,137510.31114077568,nan,nan
40639,0.0006812302,137513.40296235084,nan,nan,40613,137513.69478535652,nan,nan,-5.58618e-05,137513.6512439251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137513.69478535652,137513.69478535652,nan,nan
40640,0.000681293,137516.78491034507,nan,nan,40614,137517.07673335075,nan,nan,-5.61828e-05,137517.03319954872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137517.07673335075,137517.07673335075,nan,nan
40641,0.0006810344,137520.1697865963,nan,nan,40615,137520.46160960197,nan,nan,-5.64886e-05,137520.41775631905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137520.46261000633,137520.46261000633,nan,nan
40642,0.0006812996,137523.55205478668,nan,nan,40616,137523.84387779236,nan,nan,-5.67817e-05,137523.80114531517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137523.84479284286,137523.84479284286,nan,nan
40643,0.000681025,137526.9384967327,nan,nan,40617,137527.2303197384,nan,nan,-5.70976e-05,137527.18681168556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137527.23128032684,137527.23128032684,nan,nan
40644,0.0006811577,137530.31737174987,nan,nan,40618,137530.60919475555,nan,nan,-5.73944e-05,137530.56657910347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137530.6101951599,137530.6101951599,nan,nan
40645,0.0006808965,137533.70459594726,nan,nan,40619,137533.99641895294,nan,nan,-5.77056e-05,137533.95355081558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137533.99741840363,137533.99741840363,nan,nan
40646,0.0006812242,137537.08955159187,nan,nan,40620,137537.38137459755,nan,nan,-5.79955e-05,137537.3379187584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137537.38137459755,137537.38137459755,nan,nan
40647,0.0006809216,137540.47266807556,nan,nan,40621,137540.76449108124,nan,nan,-5.82969e-05,137540.72126936913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137540.76449108124,137540.76449108124,nan,nan
40648,0.0006812596,137543.8561331272,nan,nan,40622,137544.1479561329,nan,nan,-5.85892e-05,137544.10429763794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137544.1479561329,137544.1479561329,nan,nan
40649,0.0006811609,137547.2408782482,nan,nan,40623,137547.5327012539,nan,nan,-5.88933e-05,137547.48946094513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137547.5327012539,137547.5327012539,nan,nan
40650,0.000681096,137550.6252676487,nan,nan,40624,137550.91709065437,nan,nan,-5.91772e-05,137550.8743042946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137550.918102026,137550.918102026,nan,nan
40651,0.0006809065,137554.00720205306,nan,nan,40625,137554.29902505875,nan,nan,-5.94791e-05,137554.25636935234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137554.3000278473,137554.3000278473,nan,nan
40652,0.0006808999,137557.39084734916,nan,nan,40626,137557.68267035484,nan,nan,-5.97645e-05,137557.6400296688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137557.68367028236,137557.68367028236,nan,nan
40653,0.0006808361,137560.7774394989,nan,nan,40627,137561.06926250458,nan,nan,-6.0062e-05,137561.02458834648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137561.06926250458,137561.06926250458,nan,nan
40654,0.0006808528,137564.16034116744,nan,nan,40628,137564.45216417313,nan,nan,-6.03434e-05,137564.40783143044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137564.45216417313,137564.45216417313,nan,nan
40655,0.000681047,137567.54054489135,nan,nan,40629,137567.83236789703,nan,nan,-6.06323e-05,137567.7893295288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137567.8329191208,137567.8329191208,nan,nan
40656,0.0006809279,137570.9263440609,nan,nan,40630,137571.21816706657,nan,nan,-6.09059e-05,137571.17450904846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137571.21816706657,137571.21816706657,nan,nan
40657,0.0006810877,137574.30952706336,nan,nan,40631,137574.60135006905,nan,nan,-6.12007e-05,137574.5576350689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137574.60135006905,137574.60135006905,nan,nan
40658,0.0006808143,137577.6890999317,nan,nan,40632,137577.9809229374,nan,nan,-6.1461e-05,137577.93824481964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137577.9809229374,137577.9809229374,nan,nan
40659,0.000680942,137581.07426419258,nan,nan,40633,137581.36608719826,nan,nan,-6.17461e-05,137581.32208371162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137581.36608719826,137581.36608719826,nan,nan
40660,0.0006810592,137584.45706310272,nan,nan,40634,137584.7488861084,nan,nan,-6.20296e-05,137584.7061908245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137584.7498500347,137584.7498500347,nan,nan
40661,0.0006809451,137587.83974995613,nan,nan,40635,137588.1315729618,nan,nan,-6.2308e-05,137588.08892703056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137588.1315729618,137588.1315729618,nan,nan
40662,0.0006812771,137591.22082533836,nan,nan,40636,137591.51264834404,nan,nan,-6.25757e-05,137591.4689874649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137591.51264834404,137591.51264834404,nan,nan
40663,0.0006811761,137594.60566034316,nan,nan,40637,137594.89748334885,nan,nan,-6.2859e-05,137594.85460066795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137594.89748334885,137594.89748334885,nan,nan
40664,0.0006815057,137597.98987951278,nan,nan,40638,137598.28170251846,nan,nan,-6.31187e-05,137598.2378771305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137598.28170251846,137598.28170251846,nan,nan
40665,0.0006810235,137601.3726409912,nan,nan,40639,137601.6644639969,nan,nan,-6.34045e-05,137601.62150239944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137601.66546440125,137601.66546440125,nan,nan
40666,0.0006813371,137604.75645389556,nan,nan,40640,137605.04827690125,nan,nan,-6.36732e-05,137605.00481820107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137605.04827690125,137605.04827690125,nan,nan
