index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32591,0.0006984645,110272.05616464614,nan,nan,32570,110272.34798765182,nan,nan,-9.8036e-05,110272.30435919762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110275.72898817062,110275.72898817062,nan,nan
32592,0.0006982589,110275.43716516494,nan,nan,32571,110275.72898817062,nan,nan,-9.8038e-05,110275.68528723717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110279.11246109009,110279.11246109009,nan,nan
32593,0.0006985465,110278.8206380844,nan,nan,32572,110279.11246109009,nan,nan,-9.80224e-05,110279.06945133209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110282.49807071686,110282.49807071686,nan,nan
32594,0.0006982285,110282.20524849891,nan,nan,32573,110282.4970715046,nan,nan,-9.80151e-05,110282.45313954353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110285.88159370422,110285.88159370422,nan,nan
32595,0.0006985517,110285.58977069854,nan,nan,32574,110285.88159370422,nan,nan,-9.80192e-05,110285.83916139603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110289.26417684555,110289.26417684555,nan,nan
32596,0.0006983294,110288.97135486602,nan,nan,32575,110289.2631778717,nan,nan,-9.80244e-05,110289.22053360939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110292.64887857437,110292.64887857437,nan,nan
32597,0.0006983049,110292.35705556869,nan,nan,32576,110292.64887857437,nan,nan,-9.80161e-05,110292.60522675514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110296.03328108788,110296.03328108788,nan,nan
32598,0.0006984135,110295.74045863151,nan,nan,32577,110296.03228163719,nan,nan,-9.80175e-05,110295.98934698105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110299.42038631439,110299.42038631439,nan,nan
32599,0.0006983554,110299.12756266593,nan,nan,32578,110299.41938567162,nan,nan,-9.80226e-05,110299.37570238113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110302.80253100395,110302.80253100395,nan,nan
32600,0.0006984535,110302.51070799827,nan,nan,32579,110302.80253100395,nan,nan,-9.80203e-05,110302.75850558281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110306.1873216629,110306.1873216629,nan,nan
32601,0.0006983853,110305.89549865722,nan,nan,32580,110306.1873216629,nan,nan,-9.80175e-05,110306.14314341545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110309.57102060318,110309.57102060318,nan,nan
32602,0.0006983647,110309.2791975975,nan,nan,32581,110309.57102060318,nan,nan,-9.80239e-05,110309.52716493607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110312.95332789421,110312.95332789421,nan,nan
32603,0.0006984444,110312.66150488853,nan,nan,32582,110312.95332789421,nan,nan,-9.80126e-05,110312.90982580185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110316.33754777908,110316.33754777908,nan,nan
32604,0.0006983752,110316.0457247734,nan,nan,32583,110316.33754777908,nan,nan,-9.80027e-05,110316.29372644424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110319.72326231003,110319.72326231003,nan,nan
32605,0.0006984492,110319.43043603897,nan,nan,32584,110319.72225904465,nan,nan,-9.80123e-05,110319.67926192284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110323.10722637177,110323.10722637177,nan,nan
32606,0.0006982825,110322.81437125205,nan,nan,32585,110323.10619425774,nan,nan,-9.80048e-05,110323.0631890297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110326.49124264717,110326.49124264717,nan,nan
32607,0.0006983906,110326.19846858978,nan,nan,32586,110326.49029159546,nan,nan,-9.8013e-05,110326.44678330421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110329.87391853333,110329.87391853333,nan,nan
32608,0.0006983828,110329.58106222152,nan,nan,32587,110329.8728852272,nan,nan,-9.80032e-05,110329.83023667336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110333.2576880455,110333.2576880455,nan,nan
32609,0.0006984996,110332.96586503982,nan,nan,32588,110333.2576880455,nan,nan,-9.80048e-05,110333.21403098106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110336.64188861847,110336.64188861847,nan,nan
32610,0.000698474,110336.35006561279,nan,nan,32589,110336.64188861847,nan,nan,-9.79942e-05,110336.59923839569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110340.02525091171,110340.02525091171,nan,nan
32611,0.0006985825,110339.73342790603,nan,nan,32590,110340.02525091171,nan,nan,-9.80008e-05,110339.98180913925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110343.40931653976,110343.40931653976,nan,nan
32612,0.0006983326,110343.11749353408,nan,nan,32591,110343.40931653976,nan,nan,-9.79982e-05,110343.3663406372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110346.79534649849,110346.79534649849,nan,nan
32613,0.0006982906,110346.50256123542,nan,nan,32592,110346.7943842411,nan,nan,-9.79952e-05,110346.75139641762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110350.17568850517,110350.17568850517,nan,nan
32614,0.0006984337,110349.88386549949,nan,nan,32593,110350.17568850517,nan,nan,-9.7994e-05,110350.1330575943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110353.56270718575,110353.56270718575,nan,nan
32615,0.0006985404,110353.27088418006,nan,nan,32594,110353.56270718575,nan,nan,-9.79963e-05,110353.51906704903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110356.94569063187,110356.94569063187,nan,nan
32616,0.000698425,110356.65386762618,nan,nan,32595,110356.94569063187,nan,nan,-9.79934e-05,110356.90208029747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110360.32936692238,110360.32936692238,nan,nan
32617,0.0006983815,110360.0375439167,nan,nan,32596,110360.32936692238,nan,nan,-9.79948e-05,110360.28611779213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110363.71498918533,110363.71498918533,nan,nan
32618,0.0006983315,110363.42316617965,nan,nan,32597,110363.71498918533,nan,nan,-9.79873e-05,110363.67080664635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110367.09816431999,110367.09816431999,nan,nan
32619,0.0006984317,110366.80634131431,nan,nan,32598,110367.09816431999,nan,nan,-9.79958e-05,110367.05450773239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110370.47894954681,110370.47894954681,nan,nan
32620,0.0006984406,110370.18712654113,nan,nan,32599,110370.47894954681,nan,nan,-9.80028e-05,110370.43525457382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110373.86328911781,110373.86328911781,nan,nan
32621,0.000698348,110373.57146611213,nan,nan,32600,110373.86328911781,nan,nan,-9.79991e-05,110373.81959223747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110377.24581933022,110377.24581933022,nan,nan
32622,0.0006985457,110376.95399632453,nan,nan,32601,110377.24581933022,nan,nan,-9.79954e-05,110377.20210433006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110380.62916135788,110380.62916135788,nan,nan
32623,0.0006982819,110380.3373383522,nan,nan,32602,110380.62916135788,nan,nan,-9.80017e-05,110380.58615756035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110384.0133497715,110384.0133497715,nan,nan
32624,0.0006983832,110383.72152676582,nan,nan,32603,110384.0133497715,nan,nan,-9.80045e-05,110383.96973061562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110387.39908504486,110387.39908504486,nan,nan
32625,0.0006982859,110387.10726203918,nan,nan,32604,110387.39908504486,nan,nan,-9.80109e-05,110387.35466575623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110390.78123545647,110390.78123545647,nan,nan
32626,0.0006985546,110390.48841228485,nan,nan,32605,110390.78023529053,nan,nan,-9.80033e-05,110390.737241745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110394.16511154175,110394.16511154175,nan,nan
32627,0.0006984223,110393.87225689887,nan,nan,32606,110394.16407990456,nan,nan,-9.80322e-05,110394.1211643219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110397.54977297783,110397.54977297783,nan,nan
32628,0.0006983786,110397.25794997215,nan,nan,32607,110397.54977297783,nan,nan,-9.80165e-05,110397.50610876083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110400.93273186684,110400.93273186684,nan,nan
32629,0.0006984238,110400.64090886115,nan,nan,32608,110400.93273186684,nan,nan,-9.80296e-05,110400.8891069889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110404.31556773186,110404.31556773186,nan,nan
32630,0.0006984999,110404.02374472618,nan,nan,32609,110404.31556773186,nan,nan,-9.80299e-05,110404.27212762833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110407.6984360218,110407.6984360218,nan,nan
32631,0.0006983424,110407.40661301612,nan,nan,32610,110407.6984360218,nan,nan,-9.80421e-05,110407.65574359894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110411.08169960976,110411.08169960976,nan,nan
32632,0.0006983879,110410.78987660407,nan,nan,32611,110411.08169960976,nan,nan,-9.80444e-05,110411.03905200958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110414.46538829803,110414.46538829803,nan,nan
32633,0.0006982972,110414.17256560325,nan,nan,32612,110414.46438860893,nan,nan,-9.80414e-05,110414.42076039314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110417.84865140915,110417.84865140915,nan,nan
32634,0.0006984772,110417.55682840347,nan,nan,32613,110417.84865140915,nan,nan,-9.80399e-05,110417.80494403839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110421.23266148567,110421.23266148567,nan,nan
32635,0.0006983891,110420.94083847999,nan,nan,32614,110421.23266148567,nan,nan,-9.80456e-05,110421.1889526844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110424.61581325531,110424.61581325531,nan,nan
32636,0.0006982609,110424.32399024963,nan,nan,32615,110424.61581325531,nan,nan,-9.8042e-05,110424.5720899105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110427.99853253365,110427.99853253365,nan,nan
32637,0.0006982752,110427.70670952796,nan,nan,32616,110427.99853253365,nan,nan,-9.80339e-05,110427.95494771004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110431.38280844688,110431.38280844688,nan,nan
32638,0.0006984103,110431.08996071815,nan,nan,32617,110431.38178372383,nan,nan,-9.80422e-05,110431.3391251564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110434.76851511002,110434.76851511002,nan,nan
32639,0.0006983294,110434.47669210433,nan,nan,32618,110434.76851511002,nan,nan,-9.80387e-05,110434.72493052483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110438.15288686752,110438.15288686752,nan,nan
32640,0.000698362,110437.86106386184,nan,nan,32619,110438.15288686752,nan,nan,-9.80426e-05,110438.10924983025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110441.53589057922,110441.53589057922,nan,nan
32641,0.0006984947,110441.24305357932,nan,nan,32620,110441.534876585,nan,nan,-9.80366e-05,110441.49178171158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110444.91972589493,110444.91972589493,nan,nan
32642,0.0006984538,110444.62790288925,nan,nan,32621,110444.91972589493,nan,nan,-9.80338e-05,110444.8758983612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110448.30303645134,110448.30303645134,nan,nan
32643,0.0006982918,110448.01022996902,nan,nan,32622,110448.3020529747,nan,nan,-9.8039e-05,110448.25909113884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110451.6859805584,110451.6859805584,nan,nan
32644,0.0006984168,110451.39415755271,nan,nan,32623,110451.6859805584,nan,nan,-9.80371e-05,110451.64202332497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110455.06955385208,110455.06955385208,nan,nan
32645,0.0006984996,110454.7777308464,nan,nan,32624,110455.06955385208,nan,nan,-9.80334e-05,110455.02589845657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110458.45411467552,110458.45411467552,nan,nan
32646,0.0006984558,110458.16129055023,nan,nan,32625,110458.45411467552,nan,nan,-9.80239e-05,110458.41010761261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110461.83796548843,110461.83796548843,nan,nan
32647,0.0006983839,110461.5451420784,nan,nan,32626,110461.83696508408,nan,nan,-9.8022e-05,110461.79395103455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110465.221098423,110465.221098423,nan,nan
32648,0.0006983429,110464.92827954292,nan,nan,32627,110465.2201025486,nan,nan,-9.80275e-05,110465.17675352097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110468.6022078991,110468.6022078991,nan,nan
32649,0.0006984409,110468.30938496589,nan,nan,32628,110468.60120797157,nan,nan,-9.80065e-05,110468.55855822563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110471.98734140396,110471.98734140396,nan,nan
32650,0.0006983763,110471.69452180862,nan,nan,32629,110471.9863448143,nan,nan,-9.80184e-05,110471.94324588776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110475.36942481995,110475.36942481995,nan,nan
32651,0.0006983882,110475.07760181426,nan,nan,32630,110475.36942481995,nan,nan,-9.80154e-05,110475.32568001747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110478.7529489994,110478.7529489994,nan,nan
32652,0.0006983165,110478.46112599372,nan,nan,32631,110478.7529489994,nan,nan,-9.80132e-05,110478.70909953117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110482.13911890984,110482.13911890984,nan,nan
32653,0.0006983993,110481.84729590415,nan,nan,32632,110482.13911890984,nan,nan,-9.80146e-05,110482.09514117241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110485.52008152008,110485.52008152008,nan,nan
32654,0.0006983076,110485.22723402976,nan,nan,32633,110485.51905703545,nan,nan,-9.80147e-05,110485.47541046143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110488.90313720703,110488.90313720703,nan,nan
32655,0.0006984317,110488.61131420135,nan,nan,32634,110488.90313720703,nan,nan,-9.80083e-05,110488.86012744904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110492.28703522682,110492.28703522682,nan,nan
32656,0.0006984103,110491.99432339668,nan,nan,32635,110492.28614640236,nan,nan,-9.80037e-05,110492.24243927002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110495.67085146904,110495.67085146904,nan,nan
32657,0.0006983018,110495.37902846336,nan,nan,32636,110495.67085146904,nan,nan,-9.79971e-05,110495.62638115883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110499.05493927002,110499.05493927002,nan,nan
32658,0.000698418,110498.76311626434,nan,nan,32637,110499.05493927002,nan,nan,-9.80109e-05,110499.01120257378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110502.43781089783,110502.43781089783,nan,nan
32659,0.000698211,110502.14498867988,nan,nan,32638,110502.43681168556,nan,nan,-9.79994e-05,110502.39391541481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110505.81988072395,110505.81988072395,nan,nan
32660,0.0006983289,110505.52706708907,nan,nan,32639,110505.81988072395,nan,nan,-9.79981e-05,110505.77620577812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110509.20393371582,110509.20393371582,nan,nan
32661,0.0006984112,110508.91109933853,nan,nan,32640,110509.20292234421,nan,nan,-9.79969e-05,110509.1601600647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110512.58757686615,110512.58757686615,nan,nan
32662,0.0006983724,110512.29575386047,nan,nan,32641,110512.58757686615,nan,nan,-9.79983e-05,110512.54389548302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110515.97161197662,110515.97161197662,nan,nan
32663,0.0006984207,110515.67978897094,nan,nan,32642,110515.97161197662,nan,nan,-9.79958e-05,110515.92799162865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110519.35765552521,110519.35765552521,nan,nan
32664,0.0006982609,110519.06482853889,nan,nan,32643,110519.35665154457,nan,nan,-9.79907e-05,110519.31334066391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110522.74189519882,110522.74189519882,nan,nan
32665,0.0006983982,110522.45007219314,nan,nan,32644,110522.74189519882,nan,nan,-9.7986e-05,110522.69758319855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110526.12599682808,110526.12599682808,nan,nan
32666,0.0006982788,110525.8341738224,nan,nan,32645,110526.12599682808,nan,nan,-9.7977e-05,110526.0821530819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110529.5069527626,110529.5069527626,nan,nan
32667,0.0006982152,110529.21413030624,nan,nan,32646,110529.50595331192,nan,nan,-9.79659e-05,110529.46331095695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110532.89268708229,110532.89268708229,nan,nan
32668,0.0006982805,110532.60086407661,nan,nan,32647,110532.89268708229,nan,nan,-9.7958e-05,110532.84902667999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110536.2773270607,110536.2773270607,nan,nan
32669,0.0006984925,110535.98550405502,nan,nan,32648,110536.2773270607,nan,nan,-9.7962e-05,110536.23362326622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110539.66001081467,110539.66001081467,nan,nan
32670,0.0006984981,110539.36718692779,nan,nan,32649,110539.65900993347,nan,nan,-9.7962e-05,110539.61600852013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110543.04500436783,110543.04500436783,nan,nan
32671,0.0006985071,110542.75217952728,nan,nan,32650,110543.04400253296,nan,nan,-9.79605e-05,110543.00104522705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110546.42839169502,110546.42839169502,nan,nan
32672,0.0006984278,110546.13656868934,nan,nan,32651,110546.42839169502,nan,nan,-9.79532e-05,110546.38514399529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110549.80986070633,110549.80986070633,nan,nan
32673,0.000698416,110549.51803770065,nan,nan,32652,110549.80986070633,nan,nan,-9.79584e-05,110549.76598572731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110553.19357800484,110553.19357800484,nan,nan
32674,0.0006984468,110552.90175499915,nan,nan,32653,110553.19357800484,nan,nan,-9.79479e-05,110553.14986038208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110556.57640981674,110556.57640981674,nan,nan
32675,0.0006984944,110556.28458681106,nan,nan,32654,110556.57640981674,nan,nan,-9.79382e-05,110556.53271341324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110559.9616150856,110559.9616150856,nan,nan
32676,0.0006984166,110559.66879334449,nan,nan,32655,110559.96061635017,nan,nan,-9.79532e-05,110559.91800236702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110563.34501552582,110563.34501552582,nan,nan
32677,0.0006984976,110563.05216135978,nan,nan,32656,110563.34398436546,nan,nan,-9.79507e-05,110563.30108761787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110566.73106861115,110566.73106861115,nan,nan
32678,0.0006983476,110566.4382516384,nan,nan,32657,110566.73007464409,nan,nan,-9.79429e-05,110566.68679118156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110570.1137099266,110570.1137099266,nan,nan
32679,0.0006984025,110569.82188692092,nan,nan,32658,110570.1137099266,nan,nan,-9.79327e-05,110570.07022428513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110573.4975874424,110573.4975874424,nan,nan
32680,0.0006984026,110573.20576443672,nan,nan,32659,110573.4975874424,nan,nan,-9.79194e-05,110573.45381450653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110576.88175201416,110576.88175201416,nan,nan
32681,0.0006985369,110576.58893647193,nan,nan,32660,110576.88175201416,nan,nan,-9.79232e-05,110576.83809256554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110580.26619529724,110580.26619529724,nan,nan
32682,0.0006983246,110579.97331871986,nan,nan,32661,110580.26514172554,nan,nan,-9.79268e-05,110580.22157549858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110583.64980864525,110583.64980864525,nan,nan
32683,0.0006982741,110583.35798563957,nan,nan,32662,110583.64980864525,nan,nan,-9.79327e-05,110583.60603237152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110587.03032779694,110587.03032779694,nan,nan
32684,0.0006982623,110586.73850479125,nan,nan,32663,110587.03032779694,nan,nan,-9.79364e-05,110586.9876832962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110590.41251850128,110590.41251850128,nan,nan
