index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47659,0.0008845394,161254.8193997383,nan,nan,47628,161255.111222744,nan,nan,-0.0001394732,161255.06854629517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161258.4953315258,161258.4953315258,nan,nan
47660,0.0008846256,161258.20350852012,nan,nan,47629,161258.4953315258,nan,nan,-0.0001394695,161258.45156645775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161261.87873220444,161261.87873220444,nan,nan
47661,0.0008837984,161261.58690919876,nan,nan,47630,161261.87873220444,nan,nan,-0.0001394754,161261.83507156372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161265.26396512985,161265.26396512985,nan,nan
47662,0.000883689,161264.97214212417,nan,nan,47631,161265.26396512985,nan,nan,-0.0001394619,161265.22030234337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161268.64927244186,161268.64927244186,nan,nan
47663,0.0008839844,161268.35744943618,nan,nan,47632,161268.64927244186,nan,nan,-0.0001394709,161268.6051940918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161272.03286337852,161272.03286337852,nan,nan
47664,0.0008836979,161271.74008216857,nan,nan,47633,161272.03190517426,nan,nan,-0.0001394764,161271.98826169968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161275.41521430016,161275.41521430016,nan,nan
47665,0.0008848968,161275.1223944664,nan,nan,47634,161275.41421747208,nan,nan,-0.0001394615,161275.3695652485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161278.79777765274,161278.79777765274,nan,nan
47666,0.0008836557,161278.50595464706,nan,nan,47635,161278.79777765274,nan,nan,-0.0001394829,161278.75432181358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161282.18428230286,161282.18428230286,nan,nan
47667,0.0008837901,161281.8914357662,nan,nan,47636,161282.1832587719,nan,nan,-0.0001394643,161282.14053797722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161285.5654952526,161285.5654952526,nan,nan
47668,0.0008836957,161285.27367224693,nan,nan,47637,161285.5654952526,nan,nan,-0.000139471,161285.5221529007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161288.94766831398,161288.94766831398,nan,nan
47669,0.0008840195,161288.6558453083,nan,nan,47638,161288.94766831398,nan,nan,-0.0001394663,161288.90499138832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161292.3293311596,161292.3293311596,nan,nan
47670,0.0008845034,161292.0375081539,nan,nan,47639,161292.3293311596,nan,nan,-0.0001394715,161292.28571391106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161295.71243071556,161295.71243071556,nan,nan
47671,0.0008838499,161295.41964092254,nan,nan,47640,161295.71243071556,nan,nan,-0.0001394698,161295.6683599949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161299.09556770325,161299.09556770325,nan,nan
47672,0.0008837911,161298.80374469756,nan,nan,47641,161299.09556770325,nan,nan,-0.0001394684,161299.0524020195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161302.480353117,161302.480353117,nan,nan
47673,0.0008845704,161302.1885301113,nan,nan,47642,161302.480353117,nan,nan,-0.0001394651,161302.43601369858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161305.86564064026,161305.86564064026,nan,nan
47674,0.0008841608,161305.5727809906,nan,nan,47643,161305.86460399628,nan,nan,-0.0001394651,161305.82113027573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161309.24821686745,161309.24821686745,nan,nan
47675,0.0008836948,161308.95639386176,nan,nan,47644,161309.24821686745,nan,nan,-0.0001394646,161309.20441269875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161312.6334066391,161312.6334066391,nan,nan
47676,0.0008839596,161312.34158363342,nan,nan,47645,161312.6334066391,nan,nan,-0.0001394621,161312.58876037598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161316.02028417587,161316.02028417587,nan,nan
47677,0.0008842137,161315.7284611702,nan,nan,47646,161316.02028417587,nan,nan,-0.000139471,161315.9736392498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161319.40172100067,161319.40172100067,nan,nan
47678,0.000883701,161319.10889949798,nan,nan,47647,161319.40072250366,nan,nan,-0.0001394686,161319.35726857185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161322.78360152245,161322.78360152245,nan,nan
47679,0.0008840654,161322.49079289436,nan,nan,47648,161322.78261590004,nan,nan,-0.0001394701,161322.7395966053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161326.16782164574,161326.16782164574,nan,nan
47680,0.0008838974,161325.87599864005,nan,nan,47649,161326.16782164574,nan,nan,-0.0001394621,161326.12436532974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161329.54880023003,161329.54880023003,nan,nan
47681,0.0008839627,161329.25697722434,nan,nan,47650,161329.54880023003,nan,nan,-0.0001394624,161329.50613164902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161333.01821875572,161333.01821875572,nan,nan
47682,0.0008841973,161332.72639575004,nan,nan,47651,161333.01821875572,nan,nan,-0.0001394736,161332.96257185936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161336.38805270195,161336.38805270195,nan,nan
47683,0.0008839716,161336.09622969627,nan,nan,47652,161336.38805270195,nan,nan,-0.0001394573,161336.3446545601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161339.77075123787,161339.77075123787,nan,nan
47684,0.0008839511,161339.4789282322,nan,nan,47653,161339.77075123787,nan,nan,-0.0001394657,161339.72669315338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161343.15440773964,161343.15440773964,nan,nan
47685,0.0008838191,161342.8615960121,nan,nan,47654,161343.1534190178,nan,nan,-0.0001394694,161343.1097483635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161346.5399940014,161346.5399940014,nan,nan
47686,0.0008837854,161346.24720253944,nan,nan,47655,161346.53902554512,nan,nan,-0.0001394735,161346.49541068077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161349.91909074783,161349.91909074783,nan,nan
47687,0.0008839316,161349.62726774215,nan,nan,47656,161349.91909074783,nan,nan,-0.0001394661,161349.87641954422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161353.30463957787,161353.30463957787,nan,nan
47688,0.000886587,161353.01281657218,nan,nan,47657,161353.30463957787,nan,nan,-0.000139459,161353.2602841854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161356.68868112564,161356.68868112564,nan,nan
47689,0.0008845211,161356.39586129188,nan,nan,47658,161356.68768429756,nan,nan,-0.000139461,161356.64421153069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161360.0681180954,161360.0681180954,nan,nan
47690,0.0008837265,161359.77629508972,nan,nan,47659,161360.0681180954,nan,nan,-0.0001394672,161360.02549648285,1.0,161363.55695652962,nan,nan,nan,nan,4.166167090850156,161363.55795359612,nan,nan,nan,nan,161360.0681180954,161363.55795359612,nan,nan,nan,nan,nan,nan,161363.55795359612,161363.55795359612,nan,nan
47691,0.0008848127,161363.1611284256,nan,nan,47660,161363.55795359612,nan,nan,-0.0001394545,161363.40894722939,1.0,161366.93853259087,nan,nan,nan,nan,4.166167090850156,161366.93953108788,nan,nan,nan,nan,161363.55795359612,161366.93953108788,nan,nan,nan,nan,nan,nan,161366.94049692154,161366.94049692154,nan,nan
47692,0.0008837618,161366.54467430114,nan,nan,47661,161366.93953108788,nan,nan,-0.0001394741,161366.79287290573,1.0,161370.32480549812,nan,nan,nan,nan,4.852897930001279,161370.32581019402,nan,nan,nan,nan,161366.94049692154,161370.32581019402,nan,nan,nan,nan,nan,nan,161370.32581019402,161370.32581019402,nan,nan
47693,0.0008840119,161369.92895379066,nan,nan,47662,161370.32581019402,nan,nan,-0.0001394746,161370.17783427238,1.0,161373.70876836777,nan,nan,nan,nan,5.264936433491954,161373.70876836777,nan,nan,nan,nan,161370.32581019402,161373.70876836777,nan,nan,nan,nan,nan,nan,161373.70974731445,161373.70974731445,nan,nan
47694,0.0008840563,161373.31391563415,nan,nan,47663,161373.70876836777,nan,nan,-0.0001394557,161373.56210374832,1.0,161377.09278297424,nan,nan,nan,nan,4.5782055943408295,161377.0937860012,nan,nan,nan,nan,161373.70974731445,161377.0937860012,nan,nan,nan,nan,nan,nan,161377.0937860012,161377.0937860012,nan,nan
47695,0.0008836309,161376.6979261875,nan,nan,47664,161377.0937860012,nan,nan,-0.0001394583,161376.94540309906,1.0,161380.47694039345,nan,nan,nan,nan,4.5782055943408295,161380.47694039345,nan,nan,nan,nan,161377.0937860012,161380.47694039345,nan,nan,nan,nan,nan,nan,161380.47694039345,161380.47694039345,nan,nan
47696,0.0008838174,161380.0810991764,nan,nan,47665,161380.47694039345,nan,nan,-0.0001394676,161380.32846784592,1.0,161383.8591325283,nan,nan,nan,nan,4.440859426510605,161383.86013269424,nan,nan,nan,nan,161380.47694039345,161383.86013269424,nan,nan,nan,nan,nan,nan,161383.86013269424,161383.86013269424,nan,nan
47697,0.0008843269,161383.4632789135,nan,nan,47666,161383.86013269424,nan,nan,-0.0001394634,161383.7120935917,1.0,161387.2448117733,nan,nan,nan,nan,4.440859426510605,161387.24581074715,nan,nan,nan,nan,161383.86013269424,161387.24581074715,nan,nan,nan,nan,nan,nan,161387.24581074715,161387.24581074715,nan,nan
47698,0.0008836651,161386.84999456405,nan,nan,47667,161387.24581074715,nan,nan,-0.0001394601,161387.09810638428,1.0,161390.6288805008,nan,nan,nan,nan,3.7541285873594807,161390.6298904419,nan,nan,nan,nan,161387.24581074715,161390.6298904419,nan,nan,nan,nan,nan,nan,161390.6298904419,161390.6298904419,nan,nan
47699,0.0008841345,161390.23300685882,nan,nan,47668,161390.6298904419,nan,nan,-0.0001394667,161390.48117089272,1.0,161394.01080870628,nan,nan,nan,nan,3.8914747551897055,161394.01080870628,nan,nan,nan,nan,161390.6298904419,161394.01080870628,nan,nan,nan,nan,nan,nan,161394.01181030273,161394.01181030273,nan,nan
47700,0.0008841068,161393.6159640789,nan,nan,47669,161394.01080870628,nan,nan,-0.0001394596,161393.86408758163,1.0,161397.39854550362,nan,nan,nan,nan,4.5782055943408295,161397.39854550362,nan,nan,nan,nan,161394.01181030273,161397.39854550362,nan,nan,nan,nan,nan,nan,161397.39951252937,161397.39951252937,nan,nan
47701,0.0008846504,161397.0016755104,nan,nan,47670,161397.39951252937,nan,nan,-0.0001394637,161397.25003242493,1.0,161400.7826113701,nan,nan,nan,nan,4.715551762171055,161400.7826113701,nan,nan,nan,nan,161397.39951252937,161400.7826113701,nan,nan,nan,nan,nan,nan,161400.7826113701,161400.7826113701,nan,nan
47702,0.0008839986,161400.38675322532,nan,nan,47671,161400.7826113701,nan,nan,-0.0001394494,161400.6349081993,1.0,161404.16312909126,nan,nan,nan,nan,4.5782055943408295,161404.16312909126,161400.7826113701,161404.58374595642,nan,nan,161400.7826113701,161404.16312909126,nan,nan,nan,nan,nan,nan,161404.58374595642,161404.58374595642,nan,nan
47703,0.0008835966,161403.76827349662,nan,nan,47672,161404.16312909126,nan,nan,-0.0001394643,161404.01663565636,1.0,161407.54973840714,nan,nan,nan,nan,4.715551762171055,161407.55077409744,nan,nan,nan,nan,161404.58374595642,161407.55077409744,nan,nan,nan,nan,nan,nan,161407.55077409744,161407.55077409744,nan,nan
47704,0.0008845905,161407.15494599342,nan,nan,47673,161407.55077409744,nan,nan,-0.0001394623,161407.40306901932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161410.82829976082,161410.82829976082,nan,nan
47705,0.0008836928,161410.53647675514,nan,nan,47674,161410.82829976082,nan,nan,-0.0001394632,161410.78465032578,1.0,161414.31798672676,nan,nan,nan,nan,4.30351325868038,161414.31798672676,nan,nan,nan,nan,161410.82829976082,161414.31798672676,nan,nan,nan,nan,nan,nan,161414.31798672676,161414.31798672676,nan,nan
47706,0.0008850428,161413.92212953567,nan,nan,47675,161414.31798672676,nan,nan,-0.0001394651,161414.17029190063,1.0,161417.70738720894,nan,nan,nan,nan,3.7541285873594807,161417.70738720894,nan,nan,nan,nan,161414.31798672676,161417.70738720894,nan,nan,nan,nan,nan,nan,161417.70738720894,161417.70738720894,nan,nan
47707,0.0008843098,161417.30556406974,nan,nan,47676,161417.70738720894,nan,nan,-0.0001394661,161417.55416607857,1.0,161421.08683514595,nan,nan,nan,nan,3.8914747551897055,161421.08784031868,nan,nan,nan,nan,161417.70738720894,161421.08784031868,nan,nan,nan,nan,nan,nan,161421.08784031868,161421.08784031868,nan,nan
47708,0.0008846,161420.69004406928,nan,nan,47677,161421.08784031868,nan,nan,-0.0001394558,161420.93918704987,1.0,161424.4695289135,nan,nan,nan,nan,4.30351325868038,161424.4705274105,nan,nan,nan,nan,161421.08784031868,161424.4705274105,nan,nan,nan,nan,nan,nan,161424.4705274105,161424.4705274105,nan,nan
47709,0.0008841825,161424.0746687889,nan,nan,47678,161424.4705274105,nan,nan,-0.0001394541,161424.32268762589,1.0,161427.8515546322,nan,nan,nan,nan,4.852897930001279,161427.8515546322,nan,nan,nan,nan,161424.4705274105,161427.8515546322,nan,nan,nan,nan,nan,nan,161427.85255527496,161427.85255527496,nan,nan
47710,0.0008851102,161427.45372953414,nan,nan,47679,161427.8515546322,nan,nan,-0.0001394675,161427.70290517807,1.0,161431.2346508503,nan,nan,nan,nan,4.02882092301993,161431.23565149307,nan,nan,nan,nan,161427.85255527496,161431.23565149307,nan,nan,nan,nan,nan,nan,161431.23565149307,161431.23565149307,nan,nan
47711,0.0008847925,161430.83995070457,nan,nan,47680,161431.23565149307,nan,nan,-0.0001394544,161431.08811330795,1.0,161434.6187093258,nan,nan,nan,nan,4.02882092301993,161434.6197092533,nan,nan,nan,nan,161431.23565149307,161434.6197092533,nan,nan,nan,nan,nan,nan,161434.6197092533,161434.6197092533,nan,nan
47712,0.0008844974,161434.22382512092,nan,nan,47681,161434.6197092533,nan,nan,-0.0001394624,161434.47222566605,1.0,161438.0053384304,nan,nan,nan,nan,4.440859426510605,161438.0053384304,nan,nan,nan,nan,161434.6197092533,161438.0053384304,nan,nan,nan,nan,nan,nan,161438.0053384304,161438.0053384304,nan,nan
47713,0.000884218,161437.60949101447,nan,nan,47682,161438.0053384304,nan,nan,-0.0001394635,161437.85703349113,1.0,161441.388576746,nan,nan,nan,nan,3.616782419529256,161441.38956809044,nan,nan,nan,nan,161438.0053384304,161441.38956809044,nan,nan,nan,nan,nan,nan,161441.38956809044,161441.38956809044,nan,nan
47714,0.0008875061,161440.99170627593,nan,nan,47683,161441.38956809044,nan,nan,-0.0001394626,161441.24050354958,1.0,161444.77222800255,nan,nan,nan,nan,3.479436251699031,161444.77222800255,nan,nan,nan,nan,161441.38956809044,161444.77222800255,nan,nan,nan,nan,nan,nan,161444.77327275276,161444.77327275276,nan,nan
47715,0.00088492,161444.37739362716,nan,nan,47684,161444.77222800255,nan,nan,-0.0001394601,161444.62508893013,1.0,161448.15903496742,nan,nan,nan,nan,4.02882092301993,161448.16003608704,nan,nan,nan,nan,161444.77327275276,161448.16003608704,nan,nan,nan,nan,nan,nan,161448.16003608704,161448.16003608704,nan,nan
47716,0.0008846014,161447.76319828033,nan,nan,47685,161448.16003608704,nan,nan,-0.000139463,161448.0114250183,1.0,161451.54035520554,nan,nan,nan,nan,4.02882092301993,161451.5413558483,nan,nan,nan,nan,161448.16003608704,161451.5413558483,nan,nan,nan,nan,nan,nan,161451.5413558483,161451.5413558483,nan,nan
47717,0.0008844245,161451.14649190902,nan,nan,47686,161451.5413558483,nan,nan,-0.0001394679,161451.39424467087,1.0,161454.92541980743,nan,nan,nan,nan,4.30351325868038,161454.9264202118,nan,nan,nan,nan,161451.5413558483,161454.9264202118,nan,nan,nan,nan,nan,nan,161454.9264202118,161454.9264202118,nan,nan
47718,0.0008843094,161454.53058710098,nan,nan,47687,161454.9264202118,nan,nan,-0.0001394602,161454.7781045437,1.0,161458.3082869053,nan,nan,nan,nan,4.02882092301993,161458.30928754807,nan,nan,nan,nan,161454.9264202118,161458.30928754807,nan,nan,nan,nan,nan,nan,161458.30928754807,161458.30928754807,nan,nan
47719,0.0008843818,161457.91349473,nan,nan,47688,161458.30928754807,nan,nan,-0.0001394612,161458.1624007225,1.0,161461.6905682087,nan,nan,nan,nan,4.166167090850156,161461.6905682087,nan,nan,nan,nan,161458.30928754807,161461.6905682087,nan,nan,nan,nan,nan,nan,161461.69156599045,161461.69156599045,nan,nan
47720,0.0008839355,161461.29574098586,nan,nan,47689,161461.6905682087,nan,nan,-0.0001394573,161461.54452705383,1.0,161465.07538747787,nan,nan,nan,nan,4.166167090850156,161465.07538747787,nan,nan,nan,nan,161461.69156599045,161465.07538747787,nan,nan,nan,nan,nan,nan,161465.07538747787,161465.07538747787,nan,nan
47721,0.0008843107,161464.67957129478,nan,nan,47690,161465.07538747787,nan,nan,-0.0001394578,161464.92769479752,1.0,161468.4596478939,nan,nan,nan,nan,3.616782419529256,161468.4596478939,nan,nan,nan,nan,161465.07538747787,161468.4596478939,nan,nan,nan,nan,nan,nan,161468.46066117287,161468.46066117287,nan,nan
47722,0.0008842753,161468.0608006954,nan,nan,47691,161468.4596478939,nan,nan,-0.0001394605,161468.30996847153,1.0,161471.83974838257,nan,nan,nan,nan,3.7541285873594807,161471.8407483101,nan,nan,nan,nan,161468.46066117287,161471.8407483101,nan,nan,nan,nan,nan,nan,161471.8407483101,161471.8407483101,nan,nan
47723,0.0008840723,161471.4419228077,nan,nan,47692,161471.8407483101,nan,nan,-0.0001394677,161471.69115710258,1.0,161475.22373890877,nan,nan,nan,nan,4.02882092301993,161475.2247390747,nan,nan,nan,nan,161471.8407483101,161475.2247390747,nan,nan,nan,nan,nan,nan,161475.2247390747,161475.2247390747,nan,nan
47724,0.0008841549,161474.82791628837,nan,nan,47693,161475.2247390747,nan,nan,-0.0001394529,161475.07663488388,1.0,161478.6079568863,nan,nan,nan,nan,4.30351325868038,161478.6079568863,nan,nan,nan,nan,161475.2247390747,161478.6079568863,nan,nan,nan,nan,nan,nan,161478.6079568863,161478.6079568863,nan,nan
47725,0.0008835449,161478.21209897994,nan,nan,47694,161478.6079568863,nan,nan,-0.000139469,161478.4600827694,1.0,161481.99207234383,nan,nan,nan,nan,4.166167090850156,161481.99207234383,nan,nan,nan,nan,161478.6079568863,161481.99207234383,nan,nan,nan,nan,nan,nan,161481.99207234383,161481.99207234383,nan,nan
47726,0.0008839763,161481.59621396064,nan,nan,47695,161481.99207234383,nan,nan,-0.0001394609,161481.84453701973,1.0,161485.37482070923,nan,nan,nan,nan,4.02882092301993,161485.37582325935,nan,nan,nan,nan,161481.99207234383,161485.37582325935,nan,nan,nan,nan,nan,nan,161485.37582325935,161485.37582325935,nan,nan
47727,0.0008838387,161484.979965353,nan,nan,47696,161485.37582325935,nan,nan,-0.0001394649,161485.22874069214,1.0,161488.76034736633,nan,nan,nan,nan,4.166167090850156,161488.76034736633,nan,nan,nan,nan,161485.37582325935,161488.76034736633,nan,nan,nan,nan,nan,nan,161488.76141667366,161488.76141667366,nan,nan
47728,0.0008835917,161488.36352100372,nan,nan,47697,161488.76034736633,nan,nan,-0.0001394676,161488.61151266098,1.0,161492.14150381088,nan,nan,nan,nan,3.7541285873594807,161492.14150381088,nan,nan,nan,nan,161488.76141667366,161492.14150381088,nan,nan,nan,nan,nan,nan,161492.14150381088,161492.14150381088,nan,nan
47729,0.000884035,161491.74568190574,nan,nan,47698,161492.14150381088,nan,nan,-0.0001394643,161491.99457240105,1.0,161495.52512431145,nan,nan,nan,nan,3.616782419529256,161495.52512431145,nan,nan,nan,nan,161492.14150381088,161495.52512431145,nan,nan,nan,nan,nan,nan,161495.52512431145,161495.52512431145,nan,nan
47730,0.0008837214,161495.1292664051,nan,nan,47699,161495.52512431145,nan,nan,-0.0001394644,161495.37684202194,1.0,161498.9086573124,nan,nan,nan,nan,3.204743916038581,161498.9086573124,nan,nan,nan,nan,161495.52512431145,161498.9086573124,nan,nan,nan,nan,nan,nan,161498.9086573124,161498.9086573124,nan,nan
47731,0.0008840587,161498.51285495757,nan,nan,47700,161498.9086573124,nan,nan,-0.0001394559,161498.76119112968,1.0,161502.2939734459,nan,nan,nan,nan,4.166167090850156,161502.29497361183,nan,nan,nan,nan,161498.9086573124,161502.29497361183,nan,nan,nan,nan,nan,nan,161502.29497361183,161502.29497361183,nan,nan
47732,0.0008839242,161501.89511933326,nan,nan,47701,161502.29497361183,nan,nan,-0.0001394597,161502.14392733574,1.0,161505.67601585388,nan,nan,nan,nan,4.30351325868038,161505.67601585388,nan,nan,nan,nan,161502.29497361183,161505.67601585388,nan,nan,nan,nan,nan,nan,161505.67698144913,161505.67698144913,nan,nan
47733,0.0008839252,161505.2801562786,nan,nan,47702,161505.67698144913,nan,nan,-0.0001394596,161505.52830600739,1.0,161509.0601053238,nan,nan,nan,nan,4.02882092301993,161509.06111621857,nan,nan,nan,nan,161505.67698144913,161509.06111621857,nan,nan,nan,nan,nan,nan,161509.06111621857,161509.06111621857,nan,nan
47734,0.0008838421,161508.6632431984,nan,nan,47703,161509.06111621857,nan,nan,-0.0001394662,161508.9117205143,1.0,161512.44371962547,nan,nan,nan,nan,4.30351325868038,161512.44371962547,nan,nan,nan,nan,161509.06111621857,161512.44371962547,nan,nan,nan,nan,nan,nan,161512.44371962547,161512.44371962547,nan,nan
47735,0.0008850518,161512.04586186408,nan,nan,47704,161512.44371962547,nan,nan,-0.0001394488,161512.29479837418,1.0,161515.83031487465,nan,nan,nan,nan,4.5782055943408295,161515.83031487465,nan,nan,nan,nan,161512.44371962547,161515.83031487465,nan,nan,nan,nan,nan,nan,161515.83131814003,161515.83131814003,nan,nan
47736,0.0008839823,161515.4274915695,nan,nan,47705,161515.83031487465,nan,nan,-0.0001394648,161515.6766424179,1.0,161519.2108721733,nan,nan,nan,nan,4.30351325868038,161519.21183896065,nan,nan,nan,nan,161515.83131814003,161519.21183896065,nan,nan,nan,nan,nan,nan,161519.21183896065,161519.21183896065,nan,nan
47737,0.000884283,161518.81400527954,nan,nan,47706,161519.21183896065,nan,nan,-0.0001394571,161519.06263661385,1.0,161522.59524965286,nan,nan,nan,nan,4.02882092301993,161522.59524965286,nan,nan,nan,nan,161519.21183896065,161522.59524965286,nan,nan,nan,nan,nan,nan,161522.59524965286,161522.59524965286,nan,nan
