index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36597,4.443161e-08,123819.21092977523,nan,nan,36572,123819.50275278091,nan,nan,-7.011e-07,123819.45945167542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123822.88590025902,123822.88590025902,nan,nan
36598,3.569849e-08,123822.59407725334,nan,nan,36573,123822.88590025902,nan,nan,-7.026e-07,123822.84227871895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123826.26848435402,123826.26848435402,nan,nan
36599,6.327673e-08,123825.97666134834,nan,nan,36574,123826.26848435402,nan,nan,-7.015e-07,123826.22536826134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123829.6522154808,123829.6522154808,nan,nan
36600,2.037725e-08,123829.36039247512,nan,nan,36575,123829.6522154808,nan,nan,-7.004e-07,123829.6094391346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123833.03743839264,123833.03743839264,nan,nan
36601,1.087808e-08,123832.74461808204,nan,nan,36576,123833.03644108772,nan,nan,-6.961e-07,123832.99379229546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123836.41900229454,123836.41900229454,nan,nan
36602,4.381875e-08,123836.12717928886,nan,nan,36577,123836.41900229454,nan,nan,-7.046e-07,123836.37511110306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123839.80297899246,123839.80297899246,nan,nan
36603,1.36359e-08,123839.51015510558,nan,nan,36578,123839.80197811127,nan,nan,-6.896e-07,123839.75828957558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123843.18579149246,123843.18579149246,nan,nan
36604,1.685336e-08,123842.89295735359,nan,nan,36579,123843.18478035927,nan,nan,-7.02e-07,123843.14130210876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123846.56798696518,123846.56798696518,nan,nan
36605,4.198019e-08,123846.2761639595,nan,nan,36580,123846.56798696518,nan,nan,-6.943e-07,123846.52463150024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123849.94865846634,123849.94865846634,nan,nan
36606,6.205101e-08,123849.65577402114,nan,nan,36581,123849.94759702682,nan,nan,-6.968e-07,123849.90397834778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123853.32992529869,123853.32992529869,nan,nan
36607,3.983523e-09,123853.03810229301,nan,nan,36582,123853.32992529869,nan,nan,-6.932e-07,123853.28666806221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123856.71476531029,123856.71476531029,nan,nan
36608,1.195057e-08,123856.4229423046,nan,nan,36583,123856.71476531029,nan,nan,-6.961e-07,123856.67210125923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123860.09894156456,123860.09894156456,nan,nan
36609,5.975283e-09,123859.80711855888,nan,nan,36584,123860.09894156456,nan,nan,-6.853e-07,123860.05471682549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123863.48210906982,123863.48210906982,nan,nan
36610,2.650575e-08,123863.19028606414,nan,nan,36585,123863.48210906982,nan,nan,-6.98e-07,123863.43856430054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123866.8662519455,123866.8662519455,nan,nan
36611,4.106093e-08,123866.57442893981,nan,nan,36586,123866.8662519455,nan,nan,-6.919e-07,123866.822981596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123870.24986171722,123870.24986171722,nan,nan
36612,4.902796e-08,123869.95701065063,nan,nan,36587,123870.24883365631,nan,nan,-6.946e-07,123870.2059597969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123873.63179636002,123873.63179636002,nan,nan
36613,3.278745e-08,123873.33997335433,nan,nan,36588,123873.63179636002,nan,nan,-6.946e-07,123873.58813595772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123877.01321172714,123877.01321172714,nan,nan
36614,2.865072e-08,123876.7203856945,nan,nan,36589,123877.01220870018,nan,nan,-6.887e-07,123876.96956276894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123880.39906644821,123880.39906644821,nan,nan
36615,8.840355e-08,123880.1062819004,nan,nan,36590,123880.39810490608,nan,nan,-6.82e-07,123880.35511946678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123883.7830286026,123883.7830286026,nan,nan
36616,2.987642e-08,123883.49120559692,nan,nan,36591,123883.7830286026,nan,nan,-6.928e-07,123883.73900794983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123887.16725754738,123887.16725754738,nan,nan
36617,2.252223e-08,123886.8754345417,nan,nan,36592,123887.16725754738,nan,nan,-6.887e-07,123887.12418150902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123890.5494377613,123890.5494377613,nan,nan
36618,2.190938e-08,123890.25761475562,nan,nan,36593,123890.5494377613,nan,nan,-6.754e-07,123890.50582957268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123893.93439102173,123893.93439102173,nan,nan
36619,1.807906e-08,123893.64156665801,nan,nan,36594,123893.93439102173,nan,nan,-6.846e-07,123893.89029216766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123897.3179140091,123897.3179140091,nan,nan
36620,1.853871e-08,123897.02609100341,nan,nan,36595,123897.3179140091,nan,nan,-6.821e-07,123897.2743256092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123900.70346665382,123900.70346665382,nan,nan
36621,3.891595e-08,123900.41061558723,nan,nan,36596,123900.70243859291,nan,nan,-6.732e-07,123900.65898537636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123904.08718204498,123904.08718204498,nan,nan
36622,4.703621e-08,123903.7943479061,nan,nan,36597,123904.08617091179,nan,nan,-6.802e-07,123904.04351878166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123907.46840262413,123907.46840262413,nan,nan
36623,3.738383e-08,123907.17557921409,nan,nan,36598,123907.46740221977,nan,nan,-6.751e-07,123907.42478489876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123910.85050582886,123910.85050582886,nan,nan
36624,8.120258e-09,123910.55768170356,nan,nan,36599,123910.85050582886,nan,nan,-6.711e-07,123910.80688619614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123914.23588323593,123914.23588323593,nan,nan
36625,5.546289e-08,123913.94406023025,nan,nan,36600,123914.23588323593,nan,nan,-6.764e-07,123914.19266438484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123917.6216802597,123917.6216802597,nan,nan
36626,2.144974e-09,123917.32985725402,nan,nan,36601,123917.6216802597,nan,nan,-6.755e-07,123917.57721972466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123921.00327372551,123921.00327372551,nan,nan
36627,1.133772e-08,123920.71145071983,nan,nan,36602,123921.00327372551,nan,nan,-6.77e-07,123920.95881676674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123924.38840126991,123924.38840126991,nan,nan
36628,5.193901e-08,123924.09657826423,nan,nan,36603,123924.38840126991,nan,nan,-6.727e-07,123924.3444199562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123927.77173948288,123927.77173948288,nan,nan
36629,1.792585e-08,123927.4799164772,nan,nan,36604,123927.77173948288,nan,nan,-6.768e-07,123927.72780609131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123931.15263557434,123931.15263557434,nan,nan
36630,1.378912e-09,123930.86081256866,nan,nan,36605,123931.15263557434,nan,nan,-6.783e-07,123931.10899424553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123934.53647351265,123934.53647351265,nan,nan
36631,7.951725e-08,123934.24365367889,nan,nan,36606,123934.53547668457,nan,nan,-6.654e-07,123934.49250483513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123937.9204480648,123937.9204480648,nan,nan
36632,1.792585e-08,123937.62862505912,nan,nan,36607,123937.9204480648,nan,nan,-6.731e-07,123937.87673926353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123941.30454826355,123941.30454826355,nan,nan
36633,5.331792e-08,123941.01272525787,nan,nan,36608,123941.30454826355,nan,nan,-6.673e-07,123941.26076555252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123944.68791508675,123944.68791508675,nan,nan
36634,5.929321e-08,123944.39505543708,nan,nan,36609,123944.68687844276,nan,nan,-6.739e-07,123944.64392638206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123948.07409143448,123948.07409143448,nan,nan
36635,2.007083e-08,123947.78126564025,nan,nan,36610,123948.07308864594,nan,nan,-6.722e-07,123948.02950429916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123951.45703125,123951.45703125,nan,nan
36636,1.455518e-08,123951.16520824432,nan,nan,36611,123951.45703125,nan,nan,-6.792e-07,123951.41440033913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123954.84048438072,123954.84048438072,nan,nan
36637,1.48616e-08,123954.54866137504,nan,nan,36612,123954.84048438072,nan,nan,-6.678e-07,123954.79682540894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123958.22167277336,123958.22167277336,nan,nan
36638,3.554528e-08,123957.92984976768,nan,nan,36613,123958.22167277336,nan,nan,-6.609e-07,123958.17902565002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123961.60675764084,123961.60675764084,nan,nan
36639,1.455518e-08,123961.31493463516,nan,nan,36614,123961.60675764084,nan,nan,-6.612e-07,123961.56256723404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123964.99062824249,123964.99062824249,nan,nan
36640,2.71186e-08,123964.69880523681,nan,nan,36615,123964.99062824249,nan,nan,-6.722e-07,123964.9469408989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123968.3710038662,123968.3710038662,nan,nan
36641,1.869192e-08,123968.078180933,nan,nan,36616,123968.37000393867,nan,nan,-6.609e-07,123968.32735848427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123971.75666046143,123971.75666046143,nan,nan
36642,2.160295e-08,123971.46483745574,nan,nan,36617,123971.75666046143,nan,nan,-6.629e-07,123971.71299052238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123975.14157176018,123975.14157176018,nan,nan
36643,2.71186e-08,123974.8497487545,nan,nan,36618,123975.14157176018,nan,nan,-6.64e-07,123975.09791588783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123978.52557563782,123978.52557563782,nan,nan
36644,8.04365e-08,123978.23273911476,nan,nan,36619,123978.52557563782,nan,nan,-6.647e-07,123978.4812180996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123981.90830898285,123981.90830898285,nan,nan
36645,5.546289e-08,123981.61548461913,nan,nan,36620,123981.90730762482,nan,nan,-6.566e-07,123981.86429929733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123985.29358959198,123985.29358959198,nan,nan
36646,1.915155e-08,123985.0017665863,nan,nan,36621,123985.29358959198,nan,nan,-6.643e-07,123985.24942827225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123988.67663359642,123988.67663359642,nan,nan
36647,2.298187e-09,123988.38481059074,nan,nan,36622,123988.67663359642,nan,nan,-6.462e-07,123988.63330054283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123992.0592854023,123992.0592854023,nan,nan
36648,2.696539e-08,123991.76646175384,nan,nan,36623,123992.05828475952,nan,nan,-6.554e-07,123992.0153632164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123995.44096398354,123995.44096398354,nan,nan
36649,2.313508e-08,123995.14914097785,nan,nan,36624,123995.44096398354,nan,nan,-6.585e-07,123995.39727568626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123998.82392930984,123998.82392930984,nan,nan
36650,4.090773e-08,123998.53210630416,nan,nan,36625,123998.82392930984,nan,nan,-6.439e-07,123998.78038692474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124002.20764303207,124002.20764303207,nan,nan
36651,1.639373e-08,124001.91478242874,nan,nan,36626,124002.20660543442,nan,nan,-6.603e-07,124002.16343975067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124005.59028315544,124005.59028315544,nan,nan
36652,4.596374e-09,124005.29846014976,nan,nan,36627,124005.59028315544,nan,nan,-6.47e-07,124005.54646086693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124008.97584533691,124008.97584533691,nan,nan
36653,2.083688e-08,124008.68299880027,nan,nan,36628,124008.97482180595,nan,nan,-6.477e-07,124008.9313313961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124012.3590388298,124012.3590388298,nan,nan
36654,4.596372e-08,124012.06721582412,nan,nan,36629,124012.3590388298,nan,nan,-6.417e-07,124012.31542158127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124015.74245357513,124015.74245357513,nan,nan
36655,2.282865e-08,124015.45063056945,nan,nan,36630,124015.74245357513,nan,nan,-6.418e-07,124015.6987953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124019.1233856678,124019.1233856678,nan,nan
36656,4.596371e-10,124018.83156266212,nan,nan,36631,124019.1233856678,nan,nan,-6.529e-07,124019.08073973656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124022.50974369049,124022.50974369049,nan,nan
36657,1.608731e-08,124022.21692385673,nan,nan,36632,124022.50874686241,nan,nan,-6.397e-07,124022.46507287025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124025.89219737053,124025.89219737053,nan,nan
36658,3.569849e-08,124025.60037436485,nan,nan,36633,124025.89219737053,nan,nan,-6.434e-07,124025.8486187458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124029.27367854118,124029.27367854118,nan,nan
36659,2.543326e-08,124028.98085560798,nan,nan,36634,124029.27267861366,nan,nan,-6.437e-07,124029.23003149033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124032.66011118889,124032.66011118889,nan,nan
36660,4.443161e-09,124032.36728563308,nan,nan,36635,124032.65910863876,nan,nan,-6.462e-07,124032.61610841751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124036.04282975197,124036.04282975197,nan,nan
36661,5.331792e-08,124035.75000634193,nan,nan,36636,124036.04182934761,nan,nan,-6.371e-07,124035.99895334244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124039.42734479904,124039.42734479904,nan,nan
36662,3.585171e-08,124039.13552179336,nan,nan,36637,124039.42734479904,nan,nan,-6.325e-07,124039.3836517334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124042.810120821,124042.810120821,nan,nan
36663,6.787312e-08,124042.51727881431,nan,nan,36638,124042.80910181999,nan,nan,-6.343e-07,124042.76546955109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124046.19402456284,124046.19402456284,nan,nan
36664,1.286985e-08,124045.90120186805,nan,nan,36639,124046.19302487373,nan,nan,-6.388e-07,124046.14982652664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124049.57805013657,124049.57805013657,nan,nan
36665,4.749585e-09,124049.28522720336,nan,nan,36640,124049.57805013657,nan,nan,-6.408e-07,124049.5341053009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124052.96042871475,124052.96042871475,nan,nan
36666,5.760788e-08,124052.66860570907,nan,nan,36641,124052.96042871475,nan,nan,-6.414e-07,124052.91685605049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124056.34441709518,124056.34441709518,nan,nan
36667,2.451399e-09,124056.05159392356,nan,nan,36642,124056.34341692924,nan,nan,-6.353e-07,124056.29953479767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124059.72836327553,124059.72836327553,nan,nan
36668,2.604611e-09,124059.43554201126,nan,nan,36643,124059.72736501694,nan,nan,-6.318e-07,124059.68375992775,nan,nan,nan,nan,nan,nan,nan,nan,124059.72836327553,124063.40151906013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124063.40151906013,124063.40151906013,nan,nan
36669,1.424876e-08,124062.81747498512,nan,nan,36644,124063.1092979908,nan,nan,-6.308e-07,124063.0662856102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124066.49395442009,124066.49395442009,nan,nan
36670,7.507408e-09,124066.20116462707,nan,nan,36645,124066.49395442009,nan,nan,-6.298e-07,124066.45030665398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124069.87923526764,124069.87923526764,nan,nan
36671,3.677098e-09,124069.58646383285,nan,nan,36646,124069.87828683853,nan,nan,-6.286e-07,124069.83469200134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124073.26347756386,124073.26347756386,nan,nan
36672,8.426683e-09,124072.97062339782,nan,nan,36647,124073.2624464035,nan,nan,-6.294e-07,124073.21958208084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124076.64678668976,124076.64678668976,nan,nan
36673,1.516803e-08,124076.35496368408,nan,nan,36648,124076.64678668976,nan,nan,-6.276e-07,124076.6031730175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124080.03241944313,124080.03241944313,nan,nan
36674,3.002964e-08,124079.73960151672,nan,nan,36649,124080.0314245224,nan,nan,-6.375e-07,124079.98850226402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124083.41609692574,124083.41609692574,nan,nan
36675,1.961119e-08,124083.12427392005,nan,nan,36650,124083.41609692574,nan,nan,-6.323e-07,124083.37244963646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124086.8002603054,124086.8002603054,nan,nan
36676,3.156176e-08,124086.50843729972,nan,nan,36651,124086.8002603054,nan,nan,-6.245e-07,124086.75608253479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124090.17982530594,124090.17982530594,nan,nan
36677,3.998845e-08,124089.88800230026,nan,nan,36652,124090.17982530594,nan,nan,-6.323e-07,124090.13715195656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124093.56646466255,124093.56646466255,nan,nan
36678,4.1827e-08,124093.27464165687,nan,nan,36653,124093.56646466255,nan,nan,-6.195e-07,124093.52175807953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124096.94830298424,124096.94830298424,nan,nan
36679,3.830311e-09,124096.65551533698,nan,nan,36654,124096.94733834267,nan,nan,-6.261e-07,124096.90464448929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124100.32987713814,124100.32987713814,nan,nan
36680,4.948762e-08,124100.03805413246,nan,nan,36655,124100.32987713814,nan,nan,-6.254e-07,124100.28647708893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124103.71326851845,124103.71326851845,nan,nan
36681,4.335912e-08,124103.42144551277,nan,nan,36656,124103.71326851845,nan,nan,-6.121e-07,124103.66962242126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124107.09535002708,124107.09535002708,nan,nan
36682,2.114331e-08,124106.8035270214,nan,nan,36657,124107.09535002708,nan,nan,-6.238e-07,124107.05270147324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124110.48069787025,124110.48069787025,nan,nan
36683,1.899834e-08,124110.18783869743,nan,nan,36658,124110.47966170311,nan,nan,-6.256e-07,124110.43668437004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124113.86297678947,124113.86297678947,nan,nan
36684,3.692419e-08,124113.57115378379,nan,nan,36659,124113.86297678947,nan,nan,-6.217e-07,124113.81950378418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124117.24397873878,124117.24397873878,nan,nan
36685,3.615814e-08,124116.9521557331,nan,nan,36660,124117.24397873878,nan,nan,-6.163e-07,124117.2013092041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124120.63098573685,124120.63098573685,nan,nan
36686,3.677099e-09,124120.33817520141,nan,nan,36661,124120.62999820709,nan,nan,-6.2e-07,124120.5865316391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124124.0145406723,124124.0145406723,nan,nan
36687,3.83031e-09,124123.72170629501,nan,nan,36662,124124.01352930069,nan,nan,-6.215e-07,124123.97092223167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124127.39944076538,124127.39944076538,nan,nan
36688,9.499169e-09,124127.1076177597,nan,nan,36663,124127.39944076538,nan,nan,-6.141e-07,124127.35615086555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124130.78415298462,124130.78415298462,nan,nan
36689,3.906917e-08,124130.49232997894,nan,nan,36664,124130.78415298462,nan,nan,-6.139e-07,124130.74014139175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124134.16915678978,124134.16915678978,nan,nan
36690,4.841512e-08,124133.8763355255,nan,nan,36665,124134.16815853119,nan,nan,-6.163e-07,124134.12450432777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124137.55097031593,124137.55097031593,nan,nan
36691,2.114332e-08,124137.25914731025,nan,nan,36666,124137.55097031593,nan,nan,-6.145e-07,124137.50782465935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124140.93553304672,124140.93553304672,nan,nan
36692,1.930477e-08,124140.64371004104,nan,nan,36667,124140.93553304672,nan,nan,-6.238e-07,124140.89192295074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,124144.3195464611,124144.3195464611,nan,nan
