index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
78619,nan,nan,nan,nan,nan,nan,-1.285e-07,266020.19254136086,nan,nan,2.972314e-08,266019.9718443394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78594,266020.3855731487,266020.38875341415,266020.38875341415,nan,nan,nan,nan
78620,nan,nan,nan,nan,nan,nan,-1.355e-07,266023.5761706829,nan,nan,4.427828e-08,266023.35552396777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78595,266023.7692527771,266023.7732510567,266023.7732510567,nan,nan,nan,nan
78621,nan,nan,nan,nan,nan,nan,-1.236e-07,266026.9608666897,nan,nan,4.902787e-09,266026.74000062945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78596,266027.1537294388,266027.15672779083,266027.15672779083,nan,nan,nan,nan
78622,nan,nan,nan,nan,nan,nan,-1.343e-07,266030.34163713455,nan,nan,2.635247e-08,266030.1199673653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78597,266030.5336961746,266030.53669786453,266030.53669786453,nan,nan,nan,nan
78623,nan,nan,nan,nan,nan,nan,-1.322e-07,266033.72773098946,nan,nan,7.522711e-08,266033.5070878506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78598,266033.9208166599,266033.92481637,266033.92481637,nan,nan,nan,nan
78624,nan,nan,nan,nan,nan,nan,-1.271e-07,266037.1107766628,nan,nan,3.094884e-08,266036.8901416302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78599,266037.30387043953,266037.30679678917,266037.3077964783,nan,nan,nan,nan
78625,nan,nan,nan,nan,nan,nan,-1.226e-07,266040.4938008785,nan,nan,3.508556e-08,266040.27320399287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78600,266040.6869328022,266040.68993139267,266040.68993139267,nan,nan,nan,nan
78626,nan,nan,nan,nan,nan,nan,-1.306e-07,266043.8777515888,nan,nan,5.20921e-08,266043.65700926783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78601,266044.07073807716,266044.0737643242,266044.0737643242,nan,nan,nan,nan
78627,nan,nan,nan,nan,nan,nan,-1.283e-07,266047.2628016472,nan,nan,2.573962e-08,266047.04120173457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78602,266047.4549305439,266047.45885849,266047.45885849,nan,nan,nan,nan
78628,nan,nan,nan,nan,nan,nan,-1.317e-07,266050.64677619934,nan,nan,5.454349e-08,266050.42616357806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78603,266050.8398923874,266050.8428475857,266050.8428475857,nan,nan,nan,nan
78629,nan,nan,nan,nan,nan,nan,-1.302e-07,266054.02992010117,nan,nan,1.53212e-08,266053.8092772007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78604,266054.22300601006,266054.2270026207,266054.2270026207,nan,nan,nan,nan
78630,nan,nan,nan,nan,nan,nan,-1.271e-07,266057.41405820847,nan,nan,2.54332e-08,266057.1932779789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78605,266057.60700678825,266057.61055135727,266057.61055135727,nan,nan,nan,nan
78631,nan,nan,nan,nan,nan,nan,-1.285e-07,266060.79752492905,nan,nan,2.589284e-08,266060.5768727303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78606,266060.9906015396,266060.9945936203,266060.9945936203,nan,nan,nan,nan
78632,nan,nan,nan,nan,nan,nan,-1.278e-07,266064.182942152,nan,nan,3.631126e-08,266063.9620849133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78607,266064.3758137226,266064.37881207466,266064.37881207466,nan,nan,nan,nan
78633,nan,nan,nan,nan,nan,nan,-1.238e-07,266067.5658085346,nan,nan,6.297015e-08,266067.34533824923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78608,266067.75906705856,266067.76207637787,266067.76207637787,nan,nan,nan,nan
78634,nan,nan,nan,nan,nan,nan,-1.283e-07,266070.95076704025,nan,nan,1.057163e-08,266070.72969617846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78609,266071.1434249878,266071.14744734764,266071.14744734764,nan,nan,nan,nan
78635,nan,nan,nan,nan,nan,nan,-1.293e-07,266074.33457636833,nan,nan,3.18681e-08,266074.11271657946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78610,266074.5264453888,266074.52995944023,266074.52995944023,nan,nan,nan,nan
78636,nan,nan,nan,nan,nan,nan,-1.326e-07,266077.71905589104,nan,nan,3.294059e-08,266077.4976817608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78611,266077.91141057014,266077.9144079685,266077.9144079685,nan,nan,nan,nan
78637,nan,nan,nan,nan,nan,nan,-1.243e-07,266081.1040406227,nan,nan,1.532121e-10,266080.8832656384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78612,266081.2969944477,266081.2999947071,266081.2999947071,nan,nan,nan,nan
78638,nan,nan,nan,nan,nan,nan,-1.243e-07,266084.48868107796,nan,nan,4.856822e-08,266084.2687233925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78613,266084.68245220184,266084.6864516735,266084.6864516735,nan,nan,nan,nan
78639,nan,nan,nan,nan,nan,nan,-1.336e-07,266087.8740196228,nan,nan,1.915151e-08,266087.65236010554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78614,266088.0660889149,266088.0710968971,266088.0710968971,nan,nan,nan,nan
78640,nan,nan,nan,nan,nan,nan,-1.367e-07,266091.2578704357,nan,nan,1.332945e-08,266091.0364040375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78615,266091.45013284683,266091.45526099205,266091.45526099205,nan,nan,nan,nan
78641,nan,nan,nan,nan,nan,nan,-1.231e-07,266094.64207816124,nan,nan,9.345935e-09,266094.4214865208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78616,266094.8352153301,266094.8391754627,266094.8391754627,nan,nan,nan,nan
78642,nan,nan,nan,nan,nan,nan,-1.293e-07,266098.0279314518,nan,nan,1.075549e-07,266097.8073684216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78617,266098.2210972309,266098.2240936756,266098.2240936756,nan,nan,nan,nan
78643,nan,nan,nan,nan,nan,nan,-1.301e-07,266101.4111778736,nan,nan,4.07544e-08,266101.1904529572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78618,266101.6041817665,266101.60713529587,266101.60713529587,nan,nan,nan,nan
78644,nan,nan,nan,nan,nan,nan,-1.218e-07,266104.7951962948,nan,nan,3.217454e-09,266104.5738870144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78619,266104.98761582375,266104.9916126728,266104.9916126728,nan,nan,nan,nan
78645,nan,nan,nan,nan,nan,nan,-1.224e-07,266108.1789882183,nan,nan,7.813814e-09,266107.95812168124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78620,266108.37185049057,266108.3748488426,266108.3748488426,nan,nan,nan,nan
78646,nan,nan,nan,nan,nan,nan,-1.344e-07,266111.56313824654,nan,nan,1.378908e-08,266111.34151425364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78621,266111.755243063,266111.75919413567,266111.75919413567,nan,nan,nan,nan
78647,nan,nan,nan,nan,nan,nan,-1.307e-07,266114.94629073143,nan,nan,1.715975e-08,266114.7254668713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78622,266115.1391956806,266115.14319205284,266115.14319205284,nan,nan,nan,nan
78648,nan,nan,nan,nan,nan,nan,-1.217e-07,266118.329941988,nan,nan,7.200966e-08,266118.10889997485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78623,266118.5226287842,266118.52662181854,266118.52662181854,nan,nan,nan,nan
78649,nan,nan,nan,nan,nan,nan,-1.269e-07,266121.714076519,nan,nan,5.684167e-08,266121.4927026272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78624,266121.90643143654,266121.91043138504,266121.91043138504,nan,nan,nan,nan
78650,nan,nan,nan,nan,nan,nan,-1.242e-07,266125.09801983833,nan,nan,1.041842e-08,266124.87713661196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78625,266125.2908654213,266125.2948651314,266125.2948651314,nan,nan,nan,nan
78651,nan,nan,nan,nan,nan,nan,-1.254e-07,266128.4819135666,nan,nan,6.588118e-09,266128.26135411265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78626,266128.675082922,266128.67908239365,266128.67908239365,nan,nan,nan,nan
78652,nan,nan,nan,nan,nan,nan,-1.288e-07,266131.86670184135,nan,nan,4.228653e-08,266131.64606728556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78627,266132.0597960949,266132.06378245354,266132.06378245354,nan,nan,nan,nan
78653,nan,nan,nan,nan,nan,nan,-1.27e-07,266135.2512974739,nan,nan,8.733088e-09,266135.02992405894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78628,266135.44365286827,266135.44765019417,266135.44765019417,nan,nan,nan,nan
78654,nan,nan,nan,nan,nan,nan,-1.302e-07,266138.63519334793,nan,nan,5.025355e-08,266138.4145893097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78629,266138.82831811905,266138.8312730789,266138.8312730789,nan,nan,nan,nan
78655,nan,nan,nan,nan,nan,nan,-1.213e-07,266142.0190191269,nan,nan,7.093719e-08,266141.79775133135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78630,266142.2114801407,266142.2154762745,266142.2154762745,nan,nan,nan,nan
78656,nan,nan,nan,nan,nan,nan,-1.313e-07,266145.4032125473,nan,nan,5.132602e-08,266145.18259754183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78631,266145.59632635117,266145.5992939472,266145.5992939472,nan,nan,nan,nan
78657,nan,nan,nan,nan,nan,nan,-1.312e-07,266148.7890884876,nan,nan,2.282859e-08,266148.56821169856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78632,266148.9819405079,266148.985940218,266148.985940218,nan,nan,nan,nan
78658,nan,nan,nan,nan,nan,nan,-1.196e-07,266152.1700735092,nan,nan,3.738373e-08,266151.94936599734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78633,266152.3630948067,266152.3660964966,266152.3660964966,nan,nan,nan,nan
78659,nan,nan,nan,nan,nan,nan,-1.219e-07,266155.5551159382,nan,nan,7.476746e-08,266155.3342439175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78634,266155.7479727268,266155.75197291374,266155.75197291374,nan,nan,nan,nan
78660,nan,nan,nan,nan,nan,nan,-1.338e-07,266158.9402346611,nan,nan,6.49619e-08,266158.7195650578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78635,266159.1332938671,266159.13682341576,266159.13682341576,nan,nan,nan,nan
78661,nan,nan,nan,nan,nan,nan,-1.27e-07,266162.3242108822,nan,nan,2.451393e-09,266162.1034480572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78636,266162.51717686653,266162.52071356773,266162.52071356773,nan,nan,nan,nan
78662,nan,nan,nan,nan,nan,nan,-1.242e-07,266165.70819067955,nan,nan,2.926349e-08,266165.4870769024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78637,266165.90080571175,266165.9048168659,266165.9048168659,nan,nan,nan,nan
78663,nan,nan,nan,nan,nan,nan,-1.189e-07,266169.0933177471,nan,nan,1.532121e-10,266168.872671032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78638,266169.2863998413,266169.28939819336,266169.28939819336,nan,nan,nan,nan
78664,nan,nan,nan,nan,nan,nan,-1.238e-07,266172.4769742489,nan,nan,2.757817e-08,266172.2564813137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78639,266172.67021012306,266172.67305493355,266172.67305493355,nan,nan,nan,nan
78665,nan,nan,nan,nan,nan,nan,-1.31e-07,266175.8607621193,nan,nan,3.876265e-08,266175.64001121523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78640,266176.05374002457,266176.05776047707,266176.05776047707,nan,nan,nan,nan
78666,nan,nan,nan,nan,nan,nan,-1.232e-07,266179.24408721924,nan,nan,4.106082e-08,266179.02339615824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78641,266179.4371249676,266179.4401216507,266179.4401216507,nan,nan,nan,nan
78667,nan,nan,nan,nan,nan,nan,-1.188e-07,266182.6297709942,nan,nan,6.787294e-08,266182.40891017916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78642,266182.8226389885,266182.82715296745,266182.82715296745,nan,nan,nan,nan
78668,nan,nan,nan,nan,nan,nan,-1.316e-07,266186.0138306618,nan,nan,2.114326e-08,266185.7930754662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78643,266186.2068042755,266186.2109236717,266186.2109236717,nan,nan,nan,nan
78669,nan,nan,nan,nan,nan,nan,-1.184e-07,266189.3975188732,nan,nan,4.090761e-08,266189.1758462429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78644,266189.58957505226,266189.593285799,266189.593285799,nan,nan,nan,nan
78670,nan,nan,nan,nan,nan,nan,-1.254e-07,266192.7812452316,nan,nan,2.068363e-08,266192.56064548495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78645,266192.9743742943,266192.97732663155,266192.97732663155,nan,nan,nan,nan
78671,nan,nan,nan,nan,nan,nan,-1.273e-07,266196.16595196724,nan,nan,3.983513e-08,266195.9456888676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78646,266196.3594176769,266196.3623819351,266196.3623819351,nan,nan,nan,nan
78672,nan,nan,nan,nan,nan,nan,-1.274e-07,266199.5501906872,nan,nan,2.359466e-08,266199.3288761616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78647,266199.74260497093,266199.74660182,266199.74660182,nan,nan,nan,nan
78673,nan,nan,nan,nan,nan,nan,-1.242e-07,266202.9334619045,nan,nan,6.434907e-09,266202.7122522831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78648,266203.12598109245,266203.12997698784,266203.12997698784,266203.12997698784,266206.7772767544,nan,nan
78674,nan,nan,nan,nan,nan,nan,-1.227e-07,266206.3193461895,nan,nan,5.975271e-08,266206.09854164126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78649,266206.5122704506,266206.7772767544,266206.7772767544,nan,nan,nan,nan
78675,nan,nan,nan,nan,nan,nan,-1.191e-07,266209.7029004097,nan,nan,5.500312e-08,266209.4821018219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78650,266209.89583063126,266209.89982557297,266209.89982557297,nan,nan,nan,nan
78676,nan,nan,nan,nan,nan,nan,-1.264e-07,266213.0879435539,nan,nan,1.976435e-08,266212.8670817852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78651,266213.28081059456,266213.28481149673,266213.28481149673,nan,nan,nan,nan
78677,nan,nan,nan,nan,nan,nan,-1.218e-07,266216.4696161747,nan,nan,2.635247e-08,266216.2489584923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78652,266216.66268730164,266216.66668343544,266216.66668343544,nan,nan,nan,nan
78678,nan,nan,nan,nan,nan,nan,-1.247e-07,266219.8564710617,nan,nan,2.911029e-08,266219.6356901169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78653,266220.04941892624,266220.05233097076,266220.05233097076,nan,nan,nan,nan
78679,nan,nan,nan,nan,nan,nan,-1.287e-07,266223.24119114876,nan,nan,9.652361e-09,266223.02010216715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78654,266223.4338309765,266223.43785333633,266223.43785333633,nan,nan,nan,nan
78680,nan,nan,nan,nan,nan,nan,-1.266e-07,266226.6240532398,nan,nan,1.072484e-09,266226.40376439097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78655,266226.8174932003,266226.8209080696,266226.8209080696,nan,nan,nan,nan
78681,nan,nan,nan,nan,nan,nan,-1.305e-07,266230.0082538128,nan,nan,2.66589e-08,266229.7878657818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78656,266230.20159459114,266230.2045946121,266230.2045946121,nan,nan,nan,nan
78682,nan,nan,nan,nan,nan,nan,-1.221e-07,266233.39311647415,nan,nan,4.289937e-09,266233.17125000956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78657,266233.5849788189,266233.5889880657,266233.5889880657,nan,nan,nan,nan
78683,nan,nan,nan,nan,nan,nan,-1.245e-07,266236.7780869007,nan,nan,4.320581e-08,266236.5570570469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78658,266236.97078585625,266236.9748067856,266236.9748067856,nan,nan,nan,nan
78684,nan,nan,nan,nan,nan,nan,-1.204e-07,266240.1619696617,nan,nan,1.547441e-08,266239.9411155224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78659,266240.35484433174,266240.3578402996,266240.3578402996,nan,nan,nan,nan
78685,nan,nan,nan,nan,nan,nan,-1.284e-07,266243.5463912487,nan,nan,6.741329e-09,266243.32573142054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78660,266243.7394602299,266243.7434053421,266243.7434053421,nan,nan,nan,nan
78686,nan,nan,nan,nan,nan,nan,-1.154e-07,266246.93098926544,nan,nan,1.302303e-08,266246.71014156344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78661,266247.1238703728,266247.1278684139,266247.1278684139,nan,nan,nan,nan
78687,nan,nan,nan,nan,nan,nan,-1.181e-07,266250.3163256645,nan,nan,2.083684e-08,266250.09588637354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78662,266250.5096151829,266250.51261115074,266250.51261115074,nan,nan,nan,nan
78688,nan,nan,nan,nan,nan,nan,-1.188e-07,266253.6989827156,nan,nan,1.761939e-08,266253.478966856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78663,266253.89269566536,266253.89570736885,266253.89570736885,nan,nan,nan,nan
78689,nan,nan,nan,nan,nan,nan,-1.269e-07,266257.08461380005,nan,nan,3.493235e-08,266256.8637758732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78664,266257.27750468254,266257.2805042267,266257.2805042267,nan,nan,nan,nan
78690,nan,nan,nan,nan,nan,nan,-1.165e-07,266260.4674193859,nan,nan,5.484992e-08,266260.24711122515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78665,266260.6608400345,266260.6638393402,266260.6638393402,nan,nan,nan,nan
78691,nan,nan,nan,nan,nan,nan,-1.243e-07,266263.85042500496,nan,nan,5.362423e-08,266263.6295441628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78666,266264.0432729721,266264.0472729206,266264.0472729206,nan,nan,nan,nan
78692,nan,nan,nan,nan,nan,nan,-1.279e-07,266267.2347383499,nan,nan,5.08664e-08,266267.01325716975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78667,266267.4269859791,266267.43098425865,266267.43098425865,nan,nan,nan,nan
78693,nan,nan,nan,nan,nan,nan,-1.181e-07,266270.6189901829,nan,nan,2.635247e-08,266270.3973447323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78668,266270.81107354164,266270.8140618801,266270.8140618801,nan,nan,nan,nan
78694,nan,nan,nan,nan,nan,nan,-1.324e-07,266274.0015511513,nan,nan,2.190932e-08,266273.7809504509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78669,266274.19467926025,266274.1976313591,266274.1976313591,nan,nan,nan,nan
78695,nan,nan,nan,nan,nan,nan,-1.232e-07,266277.38541674614,nan,nan,8.886297e-09,266277.1647738457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78670,266277.57850265503,266277.5814986229,266277.5814986229,nan,nan,nan,nan
78696,nan,nan,nan,nan,nan,nan,-1.168e-07,266280.7697637081,nan,nan,2.436072e-08,266280.5493239403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78671,266280.96305274963,266280.96605062485,266280.96605062485,nan,nan,nan,nan
78697,nan,nan,nan,nan,nan,nan,-1.166e-07,266284.1543080807,nan,nan,3.30938e-08,266283.9334596634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78672,266284.34718847275,266284.3511836529,266284.3511836529,nan,nan,nan,nan
78698,nan,nan,nan,nan,nan,nan,-1.212e-07,266287.53955984116,nan,nan,9.345932e-09,266287.318222189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78673,266287.7319509983,266287.7359485626,266287.7359485626,nan,nan,nan,nan
78699,nan,nan,nan,nan,nan,nan,-1.231e-07,266290.9230597019,nan,nan,7.200967e-09,266290.70164933207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78674,266291.1163253784,266291.1193227768,266291.1193227768,nan,nan,nan,nan
78700,nan,nan,nan,nan,nan,nan,-1.133e-07,266294.30751276016,nan,nan,1.241018e-08,266294.0865565777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78675,266294.50028538704,266294.50432014465,266294.50432014465,nan,nan,nan,nan
78701,nan,nan,nan,nan,nan,nan,-1.242e-07,266297.6905860901,nan,nan,1.731296e-08,266297.47009744646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78676,266297.8838262558,266297.8868238926,266297.8868238926,nan,nan,nan,nan
78702,nan,nan,nan,nan,nan,nan,-1.172e-07,266301.0734126568,nan,nan,8.273449e-09,266300.852573061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78677,266301.26630187035,266301.2692639828,266301.2692639828,nan,nan,nan,nan
78703,nan,nan,nan,nan,nan,nan,-1.254e-07,266304.4585366249,nan,nan,2.54332e-08,266304.23695793154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78678,266304.6506867409,266304.65470933914,266304.65470933914,nan,nan,nan,nan
78704,nan,nan,nan,nan,nan,nan,-1.114e-07,266307.8420422077,nan,nan,3.523877e-09,266307.6211585045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78679,266308.03488731384,266308.0389094353,266308.0389094353,nan,nan,nan,nan
78705,nan,nan,nan,nan,nan,nan,-1.231e-07,266311.22421097755,nan,nan,2.282859e-08,266311.0025583744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78680,266311.41628718376,266311.4202401638,266311.4202401638,nan,nan,nan,nan
78706,nan,nan,nan,nan,nan,nan,-1.24e-07,266314.60966205597,nan,nan,1.256339e-08,266314.3883337021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78681,266314.8030445576,266314.8060410023,266314.8060410023,nan,nan,nan,nan
78707,nan,nan,nan,nan,nan,nan,-1.255e-07,266317.9936132431,nan,nan,2.911029e-09,266317.7727245331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78682,266318.18645334244,266318.1904411316,266318.1904411316,nan,nan,nan,nan
78708,nan,nan,nan,nan,nan,nan,-1.153e-07,266321.3785226345,nan,nan,5.638203e-08,266321.1578749657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78683,266321.571603775,266321.5746178627,266321.5746178627,nan,nan,nan,nan
78709,nan,nan,nan,nan,nan,nan,-1.176e-07,266324.7626698017,nan,nan,2.880386e-08,266324.54193058016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78684,266324.9556593895,266324.9596567154,266324.9596567154,nan,nan,nan,nan
78710,nan,nan,nan,nan,nan,nan,-1.179e-07,266328.14625930786,nan,nan,1.225696e-08,266327.92620959284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78685,266328.3399384022,266328.3434715271,266328.3434715271,nan,nan,nan,nan
78711,nan,nan,nan,nan,nan,nan,-1.194e-07,266331.53274321556,nan,nan,9.03951e-09,266331.3120807648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78686,266331.7258095741,266331.7294611931,266331.7294611931,nan,nan,nan,nan
78712,nan,nan,nan,nan,nan,nan,-1.148e-07,266334.913077116,nan,nan,2.604605e-08,266334.69140710833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78687,266335.10513591766,266335.1081058979,266335.1081058979,nan,nan,nan,nan
78713,nan,nan,nan,nan,nan,nan,-1.087e-07,266338.2975435257,nan,nan,1.057163e-08,266338.07668104174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78688,266338.4904098511,266338.4944078922,266338.4944078922,nan,nan,nan,nan
78714,nan,nan,nan,nan,nan,nan,-1.274e-07,266341.6805820465,nan,nan,3.8303e-09,266341.45973982813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78689,266341.87346863747,266341.87746047974,266341.87746047974,nan,nan,nan,nan
78715,nan,nan,nan,nan,nan,nan,-1.179e-07,266345.06484770775,nan,nan,3.677089e-09,266344.8432001114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78690,266345.25692892075,266345.26093029976,266345.26093029976,nan,nan,nan,nan
