index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
10575,nan,nan,nan,nan,nan,nan,-1.851e-07,35812.222032547,nan,nan,6.588131e-09,35812.001373910905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10572,35812.41510272026,35812.41910362244,35812.41910362244,nan,nan,nan,nan
10576,nan,nan,nan,nan,nan,nan,-1.764e-07,35815.60739016533,nan,nan,7.354193e-09,35815.38576164246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10573,35815.79949045181,35815.803671360016,35815.803671360016,nan,nan,nan,nan
10577,nan,nan,nan,nan,nan,nan,-1.855e-07,35818.991271972656,nan,nan,1.11845e-08,35818.770020866395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10574,35819.18374967575,35819.187749147415,35819.187749147415,nan,nan,nan,nan
10578,nan,nan,nan,nan,nan,nan,-1.938e-07,35822.37545514107,nan,nan,9.192742e-09,35822.15474023819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10575,35822.56846904755,35822.57142806053,35822.57142806053,nan,nan,nan,nan
10579,nan,nan,nan,nan,nan,nan,-1.825e-07,35825.75884771347,nan,nan,3.891594e-08,35825.53806438446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10576,35825.95179319382,35825.95478916168,35825.95478916168,nan,nan,nan,nan
10580,nan,nan,nan,nan,nan,nan,-1.872e-07,35829.143090963364,nan,nan,2.374791e-08,35828.92230358124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10577,35829.336032390594,35829.33999490738,35829.33999490738,nan,nan,nan,nan
10581,nan,nan,nan,nan,nan,nan,-1.831e-07,35832.526508808136,nan,nan,3.033605e-08,35832.30552902222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10578,35832.71925783157,35832.72325563431,35832.72325563431,nan,nan,nan,nan
10582,nan,nan,nan,nan,nan,nan,-1.907e-07,35835.91112947464,nan,nan,2.681216e-08,35835.69062843323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10579,35836.104357242584,35836.10818910599,35836.10818910599,nan,nan,nan,nan
10583,nan,nan,nan,nan,nan,nan,-1.828e-07,35839.29565382004,nan,nan,4.090769e-08,35839.075184965135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10580,35839.48891377449,35839.49191260338,35839.49191260338,nan,nan,nan,nan
10584,nan,nan,nan,nan,nan,nan,-1.835e-07,35842.67822313309,nan,nan,4.59637e-09,35842.457203769685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10581,35842.87194609642,35842.874943971634,35842.874943971634,nan,nan,nan,nan
10585,nan,nan,nan,nan,nan,nan,-1.897e-07,35846.06161785126,nan,nan,1.991761e-08,35845.83996906281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10582,35846.25369787216,35846.257695913315,35846.257695913315,nan,nan,nan,nan
10586,nan,nan,nan,nan,nan,nan,-1.842e-07,35849.446808576584,nan,nan,4.749583e-09,35849.225733184816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10583,35849.63946199417,35849.642461299896,35849.642461299896,nan,nan,nan,nan
10587,nan,nan,nan,nan,nan,nan,-1.832e-07,35852.83181834221,nan,nan,1.853869e-08,35852.61101689339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10584,35853.02474570274,35853.029047966,35853.029047966,nan,nan,nan,nan
10588,nan,nan,nan,nan,nan,nan,-1.836e-07,35856.21485257149,nan,nan,3.385993e-08,35855.99402370453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10585,35856.407752513885,35856.41175222397,35856.41175222397,nan,nan,nan,nan
10589,nan,nan,nan,nan,nan,nan,-1.747e-07,35859.60010313988,nan,nan,6.588131e-09,35859.37833156586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10586,35859.79206037521,35859.79509305954,35859.79509305954,nan,nan,nan,nan
10590,nan,nan,nan,nan,nan,nan,-1.922e-07,35862.98396754265,nan,nan,5.362432e-08,35862.76350655556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10587,35863.177235364914,35863.180228710175,35863.180228710175,nan,nan,nan,nan
10591,nan,nan,nan,nan,nan,nan,-1.883e-07,35866.367869615555,nan,nan,1.670015e-08,35866.14757742882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10588,35866.561306238174,35866.56416988373,35866.56416988373,nan,nan,nan,nan
10592,nan,nan,nan,nan,nan,nan,-1.779e-07,35869.75098347664,nan,nan,2.007081e-08,35869.53023257256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10589,35869.94396138191,35869.9464430809,35869.9464430809,nan,nan,nan,nan
10593,nan,nan,nan,nan,nan,nan,-1.825e-07,35873.13712000847,nan,nan,1.011202e-08,35872.91686167717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10590,35873.33059048653,35873.33386683464,35873.33386683464,nan,nan,nan,nan
10594,nan,nan,nan,nan,nan,nan,-1.891e-07,35876.52087807655,nan,nan,2.160295e-08,35876.30025162697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10591,35876.713980436325,35876.71798276901,35876.71798276901,nan,nan,nan,nan
10595,nan,nan,nan,nan,nan,nan,-1.92e-07,35879.90425634384,nan,nan,3.248101e-08,35879.682615423204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10592,35880.09634423256,35880.10035634041,35880.10035634041,nan,nan,nan,nan
10596,nan,nan,nan,nan,nan,nan,-1.877e-07,35883.28760075569,nan,nan,4.550407e-08,35883.06623353958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10593,35883.47996234894,35883.483954668045,35883.483954668045,nan,nan,nan,nan
10597,nan,nan,nan,nan,nan,nan,-1.893e-07,35886.67281627655,nan,nan,2.681216e-08,35886.45292701721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10594,35886.86665582657,35886.86968588829,35886.86968588829,nan,nan,nan,nan
10598,nan,nan,nan,nan,nan,nan,-1.836e-07,35890.057733774185,nan,nan,1.087808e-08,35889.83635773659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10595,35890.250086545944,35890.25408387184,35890.25408387184,nan,nan,nan,nan
10599,nan,nan,nan,nan,nan,nan,-1.874e-07,35893.441626787186,nan,nan,2.190936e-08,35893.220957899095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10596,35893.63468670845,35893.637684583664,35893.637684583664,nan,nan,nan,nan
10600,nan,nan,nan,nan,nan,nan,-1.827e-07,35896.823947906494,nan,nan,1.685336e-09,35896.603114748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10597,35897.01684355736,35897.02079939842,35897.02079939842,nan,nan,nan,nan
10601,nan,nan,nan,nan,nan,nan,-1.823e-07,35900.20763349533,nan,nan,4.841509e-08,35899.986077690126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10598,35900.39980649948,35900.40382909775,35900.40382909775,nan,nan,nan,nan
10602,nan,nan,nan,nan,nan,nan,-1.812e-07,35903.59169435501,nan,nan,7.170338e-08,35903.3704656601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10599,35903.78419446945,35903.78819441795,35903.78819441795,nan,nan,nan,nan
10603,nan,nan,nan,nan,nan,nan,-1.855e-07,35906.973578453064,nan,nan,3.401314e-08,35906.752541685106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10600,35907.16627049446,35907.17029070854,35907.17029070854,nan,nan,nan,nan
10604,nan,nan,nan,nan,nan,nan,-1.828e-07,35910.357677698135,nan,nan,1.210378e-08,35910.136802577974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10601,35910.55053138733,35910.55353021622,35910.55353021622,nan,nan,nan,nan
10605,nan,nan,nan,nan,nan,nan,-1.893e-07,35913.7426199913,nan,nan,3.968199e-08,35913.5218290329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10602,35913.935557842255,35913.93955850601,35913.93955850601,nan,nan,nan,nan
10606,nan,nan,nan,nan,nan,nan,-1.936e-07,35917.12529754639,nan,nan,3.523884e-09,35916.904662275316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10603,35917.31839108467,35917.32238101959,35917.32238101959,nan,nan,nan,nan
10607,nan,nan,nan,nan,nan,nan,-1.821e-07,35920.509929180145,nan,nan,6.618774e-08,35920.288679504396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10604,35920.70240831375,35920.70637345314,35920.70637345314,nan,nan,nan,nan
10608,nan,nan,nan,nan,nan,nan,-1.86e-07,35923.89291739464,nan,nan,1.103129e-08,35923.67225995064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10605,35924.085988759995,35924.088985681534,35924.088985681534,nan,nan,nan,nan
10609,nan,nan,nan,nan,nan,nan,-1.786e-07,35927.27806901932,nan,nan,3.401314e-08,35927.057330036165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10606,35927.47105884552,35927.47404575348,35927.47404575348,nan,nan,nan,nan
10610,nan,nan,nan,nan,nan,nan,-1.837e-07,35930.65954327583,nan,nan,1.087808e-08,35930.43963041306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10607,35930.85335922241,35930.85638475418,35930.85638475418,nan,nan,nan,nan
10611,nan,nan,nan,nan,nan,nan,-1.845e-07,35934.04509758949,nan,nan,6.741344e-09,35933.82447066307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10608,35934.23819947243,35934.24118256569,35934.24118256569,nan,nan,nan,nan
10612,nan,nan,nan,nan,nan,nan,-1.916e-07,35937.42870807648,nan,nan,1.700657e-08,35937.20799460411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10609,35937.62172341347,35937.62573051453,35937.62573051453,nan,nan,nan,nan
10613,nan,nan,nan,nan,nan,nan,-1.807e-07,35940.812623500824,nan,nan,5.82207e-08,35940.59219636917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10610,35941.00592517853,35941.009937524796,35941.009937524796,nan,nan,nan,nan
10614,nan,nan,nan,nan,nan,nan,-1.833e-07,35944.19760346413,nan,nan,2.48204e-08,35943.97597088814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10611,35944.389699697495,35944.393661260605,35944.393661260605,nan,nan,nan,nan
10615,nan,nan,nan,nan,nan,nan,-1.858e-07,35947.58183956146,nan,nan,3.876272e-08,35947.36197414398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10612,35947.77570295334,35947.77869963646,35947.77869963646,nan,nan,nan,nan
10616,nan,nan,nan,nan,nan,nan,-1.747e-07,35950.96359086037,nan,nan,3.9682e-08,35950.741922283174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10613,35951.15565109253,35951.15965294838,35951.15965294838,nan,nan,nan,nan
10617,nan,nan,nan,nan,nan,nan,-1.784e-07,35954.345242738724,nan,nan,2.589289e-08,35954.123577022554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10614,35954.53730583191,35954.540272951126,35954.540272951126,nan,nan,nan,nan
10618,nan,nan,nan,nan,nan,nan,-1.769e-07,35957.72752213478,nan,nan,2.451398e-09,35957.50585331917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10615,35957.919582128525,35957.92258524895,35957.92258524895,nan,nan,nan,nan
10619,nan,nan,nan,nan,nan,nan,-1.823e-07,35961.110162973404,nan,nan,1.838548e-09,35960.88849582672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10616,35961.30222463608,35961.305193185806,35961.305193185806,nan,nan,nan,nan
10620,nan,nan,nan,nan,nan,nan,-1.777e-07,35964.490505218506,nan,nan,2.160294e-08,35964.26887025833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10617,35964.68259906769,35964.685565948486,35964.685565948486,nan,nan,nan,nan
10621,nan,nan,nan,nan,nan,nan,-1.78e-07,35967.87153530121,nan,nan,8.579894e-09,35967.649856948854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10618,35968.06358575821,35968.06658601761,35968.06658601761,nan,nan,nan,nan
10622,nan,nan,nan,nan,nan,nan,-1.863e-07,35971.254113674164,nan,nan,7.200979e-09,35971.032462978364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10619,35971.44619178772,35971.44914150238,35971.44914150238,nan,nan,nan,nan
10623,nan,nan,nan,nan,nan,nan,-1.8e-07,35974.635920763016,nan,nan,3.814987e-08,35974.41425099373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10620,35974.827979803085,35974.83094954491,35974.83094954491,nan,nan,nan,nan
10624,nan,nan,nan,nan,nan,nan,-1.765e-07,35978.01732587814,nan,nan,5.990604e-08,35977.79562368393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10621,35978.209352493286,35978.21285009384,35978.21285009384,nan,nan,nan,nan
10625,nan,nan,nan,nan,nan,nan,-1.919e-07,35981.39939212799,nan,nan,3.569848e-08,35981.17769136429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10622,35981.591420173645,35981.59345293045,35981.59345293045,nan,nan,nan,nan
10626,nan,nan,nan,nan,nan,nan,-1.882e-07,35984.781339645386,nan,nan,8.671817e-08,35984.559670591356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10623,35984.97339940071,35984.97640180588,35984.97640180588,nan,nan,nan,nan
10627,nan,nan,nan,nan,nan,nan,-1.841e-07,35988.16170334816,nan,nan,3.72306e-08,35987.94003405571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10624,35988.35376286507,35988.35577964783,35988.35577964783,nan,nan,nan,nan
10628,nan,nan,nan,nan,nan,nan,-1.872e-07,35991.54358267784,nan,nan,5.056006e-08,35991.32191267014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10625,35991.73564147949,35991.738610744476,35991.738610744476,nan,nan,nan,nan
10629,nan,nan,nan,nan,nan,nan,-1.85e-07,35994.92524790764,nan,nan,3.002963e-08,35994.703577899934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10626,35995.11730670929,35995.12027716637,35995.12027716637,nan,nan,nan,nan
10630,nan,nan,nan,nan,nan,nan,-1.837e-07,35998.307183504105,nan,nan,1.838548e-09,35998.086301469804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10627,35998.50003027916,35998.50302839279,35998.50302839279,nan,nan,nan,nan
10631,nan,nan,nan,nan,nan,nan,-1.894e-07,36001.689366579056,nan,nan,3.830308e-09,36001.46772875786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10628,36001.881457567215,36001.88442707062,36001.88442707062,nan,nan,nan,nan
10632,nan,nan,nan,nan,nan,nan,-1.812e-07,36005.071986436844,nan,nan,7.354191e-09,36004.85032119751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10629,36005.26405000687,36005.26604914665,36005.26604914665,nan,nan,nan,nan
10633,nan,nan,nan,nan,nan,nan,-1.902e-07,36008.45408463478,nan,nan,3.018283e-08,36008.232415103914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10630,36008.64614391327,36008.64814376831,36008.64814376831,nan,nan,nan,nan
10634,nan,nan,nan,nan,nan,nan,-1.814e-07,36011.83440613747,nan,nan,1.286983e-08,36011.611739063264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10631,36012.02546787262,36012.02846908569,36012.02846908569,nan,nan,nan,nan
10635,nan,nan,nan,nan,nan,nan,-1.882e-07,36015.2155623436,nan,nan,3.523883e-08,36014.99389424324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10632,36015.4076230526,36015.41062283516,36015.41062283516,nan,nan,nan,nan
10636,nan,nan,nan,nan,nan,nan,-1.933e-07,36018.59799814224,nan,nan,3.677097e-08,36018.376330280305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10633,36018.79005908966,36018.79205870628,36018.79205870628,nan,nan,nan,nan
10637,nan,nan,nan,nan,nan,nan,-1.786e-07,36021.97934007645,nan,nan,1.087808e-08,36021.757600688936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10634,36022.17132949829,36022.17437171936,36022.17437171936,nan,nan,nan,nan
10638,nan,nan,nan,nan,nan,nan,-1.793e-07,36025.36151313782,nan,nan,5.592252e-08,36025.138844394685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10635,36025.5535800457,36025.555576086044,36025.555576086044,nan,nan,nan,nan
10639,nan,nan,nan,nan,nan,nan,-1.886e-07,36028.74189066887,nan,nan,1.624051e-08,36028.52022256851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10636,36028.93395137787,36028.935952425,36028.935952425,nan,nan,nan,nan
10640,nan,nan,nan,nan,nan,nan,-1.77e-07,36032.12329006195,nan,nan,4.075449e-08,36031.90162482262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10637,36032.31535363197,36032.31735062599,36032.31735062599,nan,nan,nan,nan
10641,nan,nan,nan,nan,nan,nan,-1.83e-07,36035.50539517403,nan,nan,1.470839e-08,36035.283696079256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10638,36035.69742488861,36035.700425863266,36035.700425863266,nan,nan,nan,nan
10642,nan,nan,nan,nan,nan,nan,-1.79e-07,36038.88923740387,nan,nan,1.087808e-08,36038.66756501198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10639,36039.081293821335,36039.084266901016,36039.084266901016,nan,nan,nan,nan
10643,nan,nan,nan,nan,nan,nan,-1.831e-07,36042.27127671242,nan,nan,3.9682e-08,36042.04960551262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10640,36042.463334321976,36042.46730399132,36042.46730399132,nan,nan,nan,nan
10644,nan,nan,nan,nan,nan,nan,-1.771e-07,36045.652603149414,nan,nan,6.128494e-09,36045.43090429306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10641,36045.84463310242,36045.84763550758,36045.84763550758,nan,nan,nan,nan
10645,nan,nan,nan,nan,nan,nan,-1.844e-07,36049.03551864624,nan,nan,4.749583e-09,36048.813852214815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10642,36049.22758102417,36049.23054885864,36049.23054885864,nan,nan,nan,nan
10646,nan,nan,nan,nan,nan,nan,-1.812e-07,36052.417090177536,nan,nan,9.192739e-10,36052.195392751695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10643,36052.61012125015,36052.61312055588,36052.61312055588,nan,nan,nan,nan
10647,nan,nan,nan,nan,nan,nan,-1.711e-07,36055.79821372032,nan,nan,6.434919e-08,36055.57651152611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10644,36055.990240335464,36055.99423933029,36055.99423933029,nan,nan,nan,nan
10648,nan,nan,nan,nan,nan,nan,-1.851e-07,36059.1796746254,nan,nan,7.354193e-09,36058.95800509453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10645,36059.371733903885,36059.37573719025,36059.37573719025,nan,nan,nan,nan
10649,nan,nan,nan,nan,nan,nan,-1.847e-07,36062.56355500221,nan,nan,9.805593e-08,36062.34185304642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10646,36062.755581855774,36062.75862979889,36062.75862979889,nan,nan,nan,nan
10650,nan,nan,nan,nan,nan,nan,-1.807e-07,36065.9453959465,nan,nan,3.217459e-09,36065.72369375229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10647,36066.137422561646,36066.14142251015,36066.14142251015,nan,nan,nan,nan
10651,nan,nan,nan,nan,nan,nan,-1.764e-07,36069.326926231384,nan,nan,1.041844e-08,36069.10528793335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10648,36069.519016742706,36069.52198886871,36069.52198886871,nan,nan,nan,nan
10652,nan,nan,nan,nan,nan,nan,-1.837e-07,36072.70998668671,nan,nan,7.047769e-09,36072.488317871095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10649,36072.90204668045,36072.90401792526,36072.90401792526,nan,nan,nan,nan
10653,nan,nan,nan,nan,nan,nan,-1.809e-07,36076.09218406677,nan,nan,8.733107e-09,36075.87051548958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10650,36076.284244298935,36076.28624510765,36076.28624510765,nan,nan,nan,nan
10654,nan,nan,nan,nan,nan,nan,-1.784e-07,36079.472965717316,nan,nan,4.672977e-08,36079.25126876831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10651,36079.66499757767,36079.667998075485,36079.667998075485,nan,nan,nan,nan
10655,nan,nan,nan,nan,nan,nan,-1.813e-07,36082.85641312599,nan,nan,4.918117e-08,36082.63472738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10652,36083.04845619202,36083.05142593384,36083.05142593384,nan,nan,nan,nan
10656,nan,nan,nan,nan,nan,nan,-1.752e-07,36086.237085580826,nan,nan,1.087808e-08,36086.01538362503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10653,36086.42911243439,36086.43311214447,36086.43311214447,nan,nan,nan,nan
10657,nan,nan,nan,nan,nan,nan,-1.812e-07,36089.61926174164,nan,nan,5.117294e-08,36089.39755930901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10654,36089.81128811836,36089.81428718567,36089.81428718567,nan,nan,nan,nan
10658,nan,nan,nan,nan,nan,nan,-1.853e-07,36092.999710559845,nan,nan,2.865071e-08,36092.77901878357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10655,36093.192747592926,36093.19574093819,36093.19574093819,nan,nan,nan,nan
10659,nan,nan,nan,nan,nan,nan,-1.863e-07,36096.38336896896,nan,nan,9.80559e-09,36096.16170063019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10656,36096.575429439545,36096.57743000984,36096.57743000984,nan,nan,nan,nan
10660,nan,nan,nan,nan,nan,nan,-1.872e-07,36099.76463198662,nan,nan,8.120253e-09,36099.541964674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10657,36099.95569348335,36099.95869350433,36099.95869350433,nan,nan,nan,nan
10661,nan,nan,nan,nan,nan,nan,-1.8e-07,36103.14408111572,nan,nan,7.584012e-08,36102.92241206169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10658,36103.33614087105,36103.338143110275,36103.338143110275,nan,nan,nan,nan
10662,nan,nan,nan,nan,nan,nan,-1.865e-07,36106.526448726654,nan,nan,5.791427e-08,36106.304781341554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10659,36106.71851015091,36106.72051048279,36106.72051048279,nan,nan,nan,nan
10663,nan,nan,nan,nan,nan,nan,-1.833e-07,36109.90868592262,nan,nan,6.603452e-08,36109.68701686859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10660,36110.10074567795,36110.102746248245,36110.102746248245,nan,nan,nan,nan
10664,nan,nan,nan,nan,nan,nan,-1.835e-07,36113.288056612015,nan,nan,4.994723e-08,36113.066388988496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10661,36113.48011779785,36113.48211765289,36113.48211765289,nan,nan,nan,nan
10665,nan,nan,nan,nan,nan,nan,-1.729e-07,36116.670469522476,nan,nan,3.064247e-09,36116.44880332947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10662,36116.862532138824,36116.86453127861,36116.86453127861,nan,nan,nan,nan
10666,nan,nan,nan,nan,nan,nan,-1.85e-07,36120.05070281029,nan,nan,2.665895e-08,36119.82803645134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10663,36120.2427649498,36120.24476456642,36120.24476456642,nan,nan,nan,nan
10667,nan,nan,nan,nan,nan,nan,-1.739e-07,36123.43106722832,nan,nan,4.59637e-10,36123.2083999157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10664,36123.62212872505,36123.62513232231,36123.62513232231,nan,nan,nan,nan
10668,nan,nan,nan,nan,nan,nan,-1.85e-07,36126.811410188675,nan,nan,2.282864e-08,36126.58974161148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10665,36127.00347042084,36127.00547146797,36127.00547146797,nan,nan,nan,nan
10669,nan,nan,nan,nan,nan,nan,-1.839e-07,36130.19486808777,nan,nan,1.532124e-09,36129.973201179506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10666,36130.38692998886,36130.38893079758,36130.38893079758,nan,nan,nan,nan
10670,nan,nan,nan,nan,nan,nan,-1.793e-07,36133.57606911659,nan,nan,3.156175e-08,36133.35340228081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10667,36133.767131090164,36133.77012991905,36133.77012991905,nan,nan,nan,nan
10671,nan,nan,nan,nan,nan,nan,-1.747e-07,36136.95647788048,nan,nan,1.945797e-08,36136.73480858803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,10668,36137.148537397385,36137.15053772926,36137.15053772926,36137.15053772926,36140.7918920517,nan,nan
