index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
110606,nan,nan,nan,nan,nan,nan,-0.0001235728,374241.9862687588,nan,nan,0.0008775899,374241.7646218777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110571,374242.17934298515,374245.5671927929,374245.5671927929,nan,nan,nan,nan
110607,nan,nan,nan,nan,nan,nan,-0.0001235686,374245.37032961845,nan,nan,0.0008774594,374245.14946665766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110572,374245.563195467,374248.95208120346,374248.95208120346,nan,nan,nan,nan
110608,nan,nan,nan,nan,nan,nan,-0.0001235761,374248.75452566147,nan,nan,0.0008772893,374248.5343519688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110573,374248.9480807781,374252.3356013298,374252.33660173416,nan,nan,nan,nan
110609,nan,nan,nan,nan,nan,nan,-0.000123584,374252.1385202408,nan,nan,0.0008772155,374251.9188741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110574,374252.33260297775,374255.72089266777,374255.72089266777,nan,nan,nan,nan
110610,nan,nan,nan,nan,nan,nan,-0.0001235753,374255.5243649483,nan,nan,0.00087759,374255.3031658173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110575,374255.7168946266,374259.10336995125,374259.10336995125,nan,nan,nan,nan
110611,nan,nan,nan,nan,nan,nan,-0.0001235695,374258.9083199501,nan,nan,0.0008774502,374258.6866408825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110576,374259.10036969185,374262.4896264076,374262.4896264076,nan,nan,nan,nan
110612,nan,nan,nan,nan,nan,nan,-0.0001235666,374262.2935566902,nan,nan,0.0008775778,374262.072914505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110577,374262.48664331436,374265.87362623215,374265.87362623215,nan,nan,nan,nan
110613,nan,nan,nan,nan,nan,nan,-0.0001235812,374265.6768312454,nan,nan,0.0008776155,374265.45587720873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110578,374265.86960601807,374269.2575659752,374269.2575659752,nan,nan,nan,nan
110614,nan,nan,nan,nan,nan,nan,-0.0001235765,374269.0615057945,nan,nan,0.0008778799,374268.8408757687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110579,374269.254604578,374272.64120459557,374272.64120459557,nan,nan,nan,nan
110615,nan,nan,nan,nan,nan,nan,-0.0001235761,374272.4446258545,nan,nan,0.0008777626,374272.2234853745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110580,374272.6372141838,374276.0260617733,374276.0260617733,nan,nan,nan,nan
110616,nan,nan,nan,nan,nan,nan,-0.00012357,374275.8292078972,nan,nan,0.0008776535,374275.60833277705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110581,374276.0220615864,374279.40863108635,374279.40863108635,nan,nan,nan,nan
110617,nan,nan,nan,nan,nan,nan,-0.0001235756,374279.2117242813,nan,nan,0.0008779376,374278.9919070244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110582,374279.40563583374,374282.7913348675,374282.7913348675,nan,nan,nan,nan
110618,nan,nan,nan,nan,nan,nan,-0.0001235682,374282.59462189674,nan,nan,0.0008776314,374282.37460722926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110583,374282.7883360386,374286.1769499779,374286.1769499779,nan,nan,nan,nan
110619,nan,nan,nan,nan,nan,nan,-0.0001235786,374285.9794139862,nan,nan,0.00087752,374285.758258009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110584,374286.1719868183,374289.5607891083,374289.5607891083,nan,nan,nan,nan
110620,nan,nan,nan,nan,nan,nan,-0.0001235745,374289.3636164665,nan,nan,0.0008775433,374289.1437770367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110585,374289.557505846,374292.94806981087,374292.94806981087,nan,nan,nan,nan
110621,nan,nan,nan,nan,nan,nan,-0.0001235737,374292.750398159,nan,nan,0.0008779246,374292.52931871417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110586,374292.9430475235,374296.3302502632,374296.3302502632,nan,nan,nan,nan
110622,nan,nan,nan,nan,nan,nan,-0.0001235692,374296.13350462914,nan,nan,0.0008778847,374295.9128364563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110587,374296.32656526566,374299.71185326576,374299.71185326576,nan,nan,nan,nan
110623,nan,nan,nan,nan,nan,nan,-0.0001235672,374299.51539468765,nan,nan,0.0008777062,374299.2941614628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110588,374299.70789027214,374303.09594368935,374303.09594368935,nan,nan,nan,nan
110624,nan,nan,nan,nan,nan,nan,-0.0001235752,374302.8996257782,nan,nan,0.000877641,374302.6788949013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110589,374303.09262371063,374306.47975850105,374306.47975850105,nan,nan,nan,nan
110625,nan,nan,nan,nan,nan,nan,-0.0001235696,374306.28288912773,nan,nan,0.0008774863,374306.06303253176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110590,374306.4767613411,374309.862249136,374309.862249136,nan,nan,nan,nan
110626,nan,nan,nan,nan,nan,nan,-0.0001235738,374309.6663072109,nan,nan,0.000877878,374309.4455076695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110591,374309.8592364788,374313.24745059013,374313.24745059013,nan,nan,nan,nan
110627,nan,nan,nan,nan,nan,nan,-0.0001235701,374313.05044722557,nan,nan,0.0008775988,374312.82976093295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110592,374313.2434897423,374316.63252449036,374316.63252449036,nan,nan,nan,nan
110628,nan,nan,nan,nan,nan,nan,-0.0001235703,374316.4351758957,nan,nan,0.0008778558,374316.21479763987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110593,374316.6285264492,374320.01499319077,374320.01499319077,nan,nan,nan,nan
110629,nan,nan,nan,nan,nan,nan,-0.0001235671,374319.8181192875,nan,nan,0.0008773484,374319.59726443293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110594,374320.01099324226,374323.4013156891,374323.4013156891,nan,nan,nan,nan
110630,nan,nan,nan,nan,nan,nan,-0.0001235704,374323.2047827244,nan,nan,0.0008775505,374322.98362936976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110595,374323.3973581791,374326.78252339363,374326.78252339363,nan,nan,nan,nan
110631,nan,nan,nan,nan,nan,nan,-0.0001235676,374326.58554053307,nan,nan,0.0008777297,374326.36484017374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110596,374326.7785689831,374330.1670703888,374330.1670703888,nan,nan,nan,nan
110632,nan,nan,nan,nan,nan,nan,-0.0001235677,374329.97051000595,nan,nan,0.0008776427,374329.7493204117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110597,374330.16304922104,374333.5509917736,374333.5509917736,nan,nan,nan,nan
110633,nan,nan,nan,nan,nan,nan,-0.0001235673,374333.35392546654,nan,nan,0.0008774297,374333.13397898676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110598,374333.5477077961,374336.93541145325,374336.93541145325,nan,nan,nan,nan
110634,nan,nan,nan,nan,nan,nan,-0.0001235652,374336.7385690212,nan,nan,0.0008777495,374336.5176838875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110599,374336.93141269684,374340.32079696655,374340.32079696655,nan,nan,nan,nan
110635,nan,nan,nan,nan,nan,nan,-0.0001235594,374340.12371468544,nan,nan,0.0008777835,374339.9030682087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110600,374340.31679701805,374343.7034239769,374343.7034239769,nan,nan,nan,nan
110636,nan,nan,nan,nan,nan,nan,-0.0001235678,374343.5063560009,nan,nan,0.0008775623,374343.2856971264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110601,374343.69942593575,374347.0861003399,374347.0861003399,nan,nan,nan,nan
110637,nan,nan,nan,nan,nan,nan,-0.0001235591,374346.8893914223,nan,nan,0.0008774564,374346.66837396624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110602,374347.0821027756,374350.47203588486,374350.47203588486,nan,nan,nan,nan
110638,nan,nan,nan,nan,nan,nan,-0.0001235608,374350.27462148666,nan,nan,0.0008775747,374350.05330767634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110603,374350.4670364857,374353.853890419,374353.853890419,nan,nan,nan,nan
110639,nan,nan,nan,nan,nan,nan,-0.0001235675,374353.6568388939,nan,nan,0.0008777112,374353.4361514092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110604,374353.8498802185,374357.2319061756,374357.2319061756,nan,nan,nan,nan
110640,nan,nan,nan,nan,nan,nan,-0.0001235649,374357.0368447304,nan,nan,0.0008773429,374356.8151847363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110605,374357.2289135456,374360.61580610275,374360.61580610275,nan,nan,nan,nan
110641,nan,nan,nan,nan,nan,nan,-0.0001235601,374360.4207446575,nan,nan,0.0008776331,374360.1990777493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110606,374360.6138062477,374364.0026881695,374364.0026881695,nan,nan,nan,nan
110642,nan,nan,nan,nan,nan,nan,-0.0001235605,374363.8066191673,nan,nan,0.0008778511,374363.5859622002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110607,374363.9996910095,374367.3869960308,374367.3869960308,nan,nan,nan,nan
110643,nan,nan,nan,nan,nan,nan,-0.0001235678,374367.19011998177,nan,nan,0.0008777388,374366.96925678256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110608,374367.38398718834,374370.7710824013,374370.7710824013,nan,nan,nan,nan
110644,nan,nan,nan,nan,nan,nan,-0.0001235634,374370.5747318268,nan,nan,0.0008774065,374370.35335626605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110609,374370.7670850754,374374.156519413,374374.156519413,nan,nan,nan,nan
110645,nan,nan,nan,nan,nan,nan,-0.0001235598,374373.9592165947,nan,nan,0.0008777114,374373.7383626938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110610,374374.15209150314,374377.54024243355,374377.54024243355,nan,nan,nan,nan
110646,nan,nan,nan,nan,nan,nan,-0.0001235569,374377.343613863,nan,nan,0.0008777928,374377.1224919796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110611,374377.53622078896,374380.9246006012,374380.9246006012,nan,nan,nan,nan
110647,nan,nan,nan,nan,nan,nan,-0.0001235643,374380.7275416851,nan,nan,0.0008775456,374380.50703229907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110612,374380.9207611084,374384.30683493614,374384.30683493614,nan,nan,nan,nan
110648,nan,nan,nan,nan,nan,nan,-0.0001235607,374384.1107518673,nan,nan,0.0008776748,374383.88914003375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110613,374384.3028688431,374387.69126057625,374387.69126057625,nan,nan,nan,nan
110649,nan,nan,nan,nan,nan,nan,-0.0001235587,374387.4953260422,nan,nan,0.0008777178,374387.274717474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110614,374387.68844628334,374391.0774769783,374391.0774769783,nan,nan,nan,nan
110650,nan,nan,nan,nan,nan,nan,-0.0001235675,374390.8809669018,nan,nan,0.0008776887,374390.6602975369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110615,374391.0740263462,374394.4608385563,374394.4608385563,nan,nan,nan,nan
110651,nan,nan,nan,nan,nan,nan,-0.0001235615,374394.26478528976,nan,nan,0.0008777524,374394.0441116333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110616,374394.45784044266,374397.84491443634,374397.84491443634,nan,nan,nan,nan
110652,nan,nan,nan,nan,nan,nan,-0.0001235601,374397.6487977505,nan,nan,0.0008778123,374397.42718901637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110617,374397.8409178257,374401.22894096375,374401.22894096375,nan,nan,nan,nan
110653,nan,nan,nan,nan,nan,nan,-0.000123562,374401.0319368839,nan,nan,0.0008778446,374400.8112119675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110618,374401.2249407768,374404.6129114628,374404.6129114628,nan,nan,nan,nan
110654,nan,nan,nan,nan,nan,nan,-0.0001235606,374404.41561865807,nan,nan,0.0008777782,374404.19410719874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110619,374404.6078360081,374407.9947192669,374407.9947192669,nan,nan,nan,nan
110655,nan,nan,nan,nan,nan,nan,-0.0001235544,374407.79868125916,nan,nan,0.0008777938,374407.5770324707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110620,374407.99076128006,374411.38093566895,374411.38093566895,nan,nan,nan,nan
110656,nan,nan,nan,nan,nan,nan,-0.0001235654,374411.18314909935,nan,nan,0.0008776935,374410.9631656647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110621,374411.37689447403,374414.7636654377,374414.7636654377,nan,nan,nan,nan
110657,nan,nan,nan,nan,nan,nan,-0.0001235603,374414.5675954819,nan,nan,0.0008778676,374414.3469406605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110622,374414.76066946983,374418.1473624706,374418.1473624706,nan,nan,nan,nan
110658,nan,nan,nan,nan,nan,nan,-0.0001235582,374417.9505176544,nan,nan,0.000877659,374417.72961273196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110623,374418.1433415413,374421.53310251236,374421.53310251236,nan,nan,nan,nan
110659,nan,nan,nan,nan,nan,nan,-0.0001235602,374421.33591890335,nan,nan,0.0008775457,374421.1153737545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110624,374421.52910256386,374424.91736102104,374424.91736102104,nan,nan,nan,nan
110660,nan,nan,nan,nan,nan,nan,-0.0001235584,374424.7210049629,nan,nan,0.0008773766,374424.499640131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110625,374424.91336894035,374428.3018233776,374428.3018233776,nan,nan,nan,nan
110661,nan,nan,nan,nan,nan,nan,-0.0001235619,374428.10565423965,nan,nan,0.0008775851,374427.8850962162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110626,374428.29882502556,374431.685485363,374431.685485363,nan,nan,nan,nan
110662,nan,nan,nan,nan,nan,nan,-0.000123562,374431.4881954193,nan,nan,0.0008773978,374431.2682496548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110627,374431.6819784641,374435.0713341236,374435.0713341236,nan,nan,nan,nan
110663,nan,nan,nan,nan,nan,nan,-0.0001235591,374434.87497901917,nan,nan,0.0008776512,374434.65360870364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110628,374435.06733751297,374438.4567527771,374438.4567527771,nan,nan,nan,nan
110664,nan,nan,nan,nan,nan,nan,-0.00012356,374438.2597846985,nan,nan,0.0008774979,374438.03906764986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110629,374438.4527964592,374441.83949255943,374441.83949255943,nan,nan,nan,nan
110665,nan,nan,nan,nan,nan,nan,-0.0001235574,374441.64262604713,nan,nan,0.0008778012,374441.4217673779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110630,374441.8354961872,374445.22429680824,374445.22429680824,nan,nan,nan,nan
110666,nan,nan,nan,nan,nan,nan,-0.0001235551,374445.0267653465,nan,nan,0.0008778443,374444.806570673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110631,374445.22029948235,374448.6072676182,374448.6072676182,nan,nan,nan,nan
110667,nan,nan,nan,nan,nan,nan,-0.000123553,374448.4103958607,nan,nan,0.00087763,374448.1895483971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110632,374448.6032772064,374451.9920208454,374451.9920208454,nan,nan,nan,nan
110668,nan,nan,nan,nan,nan,nan,-0.0001235525,374451.794952631,nan,nan,0.0008774154,374451.57429304125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110633,374451.9880218506,374455.37415003777,374455.37415003777,nan,nan,nan,nan
110669,nan,nan,nan,nan,nan,nan,-0.0001235568,374455.1779601574,nan,nan,0.0008777555,374454.9574233532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110634,374455.37115216255,374458.7568655014,374458.7568655014,nan,nan,nan,nan
110670,nan,nan,nan,nan,nan,nan,-0.0001235497,374458.5607974529,nan,nan,0.0008775969,374458.33923521044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110635,374458.7529640198,374462.1411588192,374462.1411588192,nan,nan,nan,nan
110671,nan,nan,nan,nan,nan,nan,-0.0001235508,374461.9452986717,nan,nan,0.0008776735,374461.72443332674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110636,374462.1381621361,374465.5255651474,374465.5255651474,nan,nan,nan,nan
110672,nan,nan,nan,nan,nan,nan,-0.0001235598,374465.3288009167,nan,nan,0.0008775642,374465.1078356743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110637,374465.52156448364,374468.9063384533,374468.9063384533,nan,nan,nan,nan
110673,nan,nan,nan,nan,nan,nan,-0.0001235488,374468.7102751732,nan,nan,0.000877797,374468.489605093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110638,374468.90333390236,374472.2916376591,374472.2916376591,nan,nan,nan,nan
110674,nan,nan,nan,nan,nan,nan,-0.0001235551,374472.0946907997,nan,nan,0.000877535,374471.8733030796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110639,374472.28703188896,374475.67471051216,374475.67471051216,nan,nan,nan,nan
110675,nan,nan,nan,nan,nan,nan,-0.0001235513,374475.4784655571,nan,nan,0.0008778456,374475.256959343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110640,374475.6706881523,374479.0592148304,374479.0592148304,nan,nan,nan,nan
110676,nan,nan,nan,nan,nan,nan,-0.0001235573,374478.8629631996,nan,nan,0.0008778136,374478.64248933794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110641,374479.0562181473,374482.44212031364,374482.44212031364,nan,nan,nan,nan
110677,nan,nan,nan,nan,nan,nan,-0.0001235574,374482.24573397636,nan,nan,0.0008777035,374482.0243953705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110642,374482.43812417984,374485.8274490833,374485.8274490833,nan,nan,nan,nan
110678,nan,nan,nan,nan,nan,nan,-0.0001235526,374485.63103055954,nan,nan,0.0008777679,374485.4097227097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110643,374485.823451519,374489.212038517,374489.212038517,nan,nan,nan,nan
110679,nan,nan,nan,nan,nan,nan,-0.0001235531,374489.0148937702,nan,nan,0.0008776807,374488.7934323788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110644,374489.20818042755,374492.5931687355,374492.5931687355,nan,nan,nan,nan
110680,nan,nan,nan,nan,nan,nan,-0.0001235526,374492.39691329,nan,nan,0.00087772,374492.1764425278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110645,374492.5901713371,374495.976126194,374495.976126194,nan,nan,nan,nan
110681,nan,nan,nan,nan,nan,nan,-0.0001235511,374495.7812449932,nan,nan,0.0008781221,374495.56040658953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110646,374495.97413539886,374499.3617453575,374499.3617453575,nan,nan,nan,nan
110682,nan,nan,nan,nan,nan,nan,-0.0001235485,374499.1645591259,nan,nan,0.0008779489,374498.94344534876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110647,374499.3571741581,374502.7471344471,374502.7471344471,nan,nan,nan,nan
110683,nan,nan,nan,nan,nan,nan,-0.0001235518,374502.54926609993,nan,nan,0.0008778805,374502.32943120005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110648,374502.7431600094,374506.13006806374,374506.13006806374,nan,nan,nan,nan
110684,nan,nan,nan,nan,nan,nan,-0.0001235497,374505.9327876568,nan,nan,0.0008776766,374505.712078476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110649,374506.1258072853,374509.515509367,374509.515509367,nan,nan,nan,nan
110685,nan,nan,nan,nan,nan,nan,-0.0001235572,374509.31837034225,nan,nan,0.0008774608,374509.0977834702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110650,374509.5115122795,374512.89890408516,374512.89890408516,nan,nan,nan,nan
110686,nan,nan,nan,nan,nan,nan,-0.0001235481,374512.7029058933,nan,nan,0.0008775632,374512.48222675326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110651,374512.8959555626,374516.28234243393,374516.28234243393,nan,nan,nan,nan
110687,nan,nan,nan,nan,nan,nan,-0.0001235509,374516.085975647,nan,nan,0.0008779057,374515.8646060467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110652,374516.27833485603,374519.6666531563,374519.6666531563,nan,nan,nan,nan
110688,nan,nan,nan,nan,nan,nan,-0.0001235542,374519.4696073532,nan,nan,0.0008777129,374519.2489289284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110653,374519.66265773773,374523.05018401146,374523.05018401146,nan,nan,nan,nan
110689,nan,nan,nan,nan,nan,nan,-0.0001235525,374522.8538711071,nan,nan,0.000877949,374522.63345780375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110654,374523.0471866131,374526.4351348877,374526.4351348877,nan,nan,nan,nan
110690,nan,nan,nan,nan,nan,nan,-0.0001235503,374526.238070488,nan,nan,0.0008775711,374526.01738395693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110655,374526.43111276627,374529.8183116913,374529.8183116913,nan,nan,nan,nan
110691,nan,nan,nan,nan,nan,nan,-0.0001235453,374529.62080168724,nan,nan,0.0008777943,374529.40058293345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110656,374529.8143117428,374533.2023758888,374533.2023758888,nan,nan,nan,nan
110692,nan,nan,nan,nan,nan,nan,-0.0001235513,374533.00550460815,nan,nan,0.0008776542,374532.7856468201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110657,374533.1993756294,374536.58460211754,374536.58460211754,nan,nan,nan,nan
110693,nan,nan,nan,nan,nan,nan,-0.0001235547,374536.3878798485,nan,nan,0.0008775889,374536.1668743134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110658,374536.5806031227,374539.96987342834,374539.96987342834,nan,nan,nan,nan
110694,nan,nan,nan,nan,nan,nan,-0.000123547,374539.7725265026,nan,nan,0.0008778341,374539.551668787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110659,374539.96539759636,374543.35123205185,374543.35223054886,nan,nan,nan,nan
110695,nan,nan,nan,nan,nan,nan,-0.0001235526,374543.15447306633,nan,nan,0.000877687,374542.9334815979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110660,374543.34721040726,374546.73654818535,374546.73654818535,nan,nan,nan,nan
110696,nan,nan,nan,nan,nan,nan,-0.0001235467,374546.5398902893,nan,nan,0.0008775321,374546.31881990435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110661,374546.7325487137,374550.1211371422,374550.1211371422,nan,nan,nan,nan
110697,nan,nan,nan,nan,nan,nan,-0.0001235502,374549.9240550995,nan,nan,0.0008775467,374549.7034088612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110662,374550.1171376705,374553.5049960613,374553.5049960613,nan,nan,nan,nan
110698,nan,nan,nan,nan,nan,nan,-0.0001235462,374553.3077425957,nan,nan,0.0008775609,374553.0874377728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110663,374553.5011665821,374556.88827848434,374556.88827848434,nan,nan,nan,nan
