index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
113608,nan,nan,nan,nan,nan,nan,-0.0001231308,384400.8766207695,nan,nan,0.000877867,384400.65597405436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113573,384401.0697028637,384404.4578707218,384404.4578707218,nan,nan,nan,nan
113609,nan,nan,nan,nan,nan,nan,-0.0001231292,384404.261752367,nan,nan,0.0008778226,384404.0401202679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113574,384404.4538490772,384407.8427054882,384407.8427054882,nan,nan,nan,nan
113610,nan,nan,nan,nan,nan,nan,-0.0001231358,384407.6466629505,nan,nan,0.0008774967,384407.4249922276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113575,384407.83970952034,384411.226637125,384411.226637125,nan,nan,nan,nan
113611,nan,nan,nan,nan,nan,nan,-0.0001231325,384411.0297935009,nan,nan,0.0008776371,384410.8089100361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113576,384411.22263884544,384414.6135556698,384414.6135556698,nan,nan,nan,nan
113612,nan,nan,nan,nan,nan,nan,-0.0001231312,384414.41670417786,nan,nan,0.0008780423,384414.19582691195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113577,384414.6095557213,384417.99606728554,384417.99606728554,nan,nan,nan,nan
113613,nan,nan,nan,nan,nan,nan,-0.0001231288,384417.7999124527,nan,nan,0.0008776183,384417.57905378344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113578,384417.9927825928,384421.38021469116,384421.38021469116,nan,nan,nan,nan
113614,nan,nan,nan,nan,nan,nan,-0.0001231325,384421.18372917175,nan,nan,0.0008779461,384420.9624916554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113579,384421.3762204647,384424.7648653984,384424.7648653984,nan,nan,nan,nan
113615,nan,nan,nan,nan,nan,nan,-0.0001231208,384424.56747174263,nan,nan,0.0008777633,384424.3466378689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113580,384424.76036667824,384428.14824175835,384428.14824175835,nan,nan,nan,nan
113616,nan,nan,nan,nan,nan,nan,-0.0001231266,384427.9518945217,nan,nan,0.0008775003,384427.73052134516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113581,384428.1452448368,384431.53228616714,384431.53228616714,nan,nan,nan,nan
113617,nan,nan,nan,nan,nan,nan,-0.000123124,384431.335419178,nan,nan,0.0008776377,384431.1145600319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113582,384431.52828884125,384434.9139640331,384434.9139640331,nan,nan,nan,nan
113618,nan,nan,nan,nan,nan,nan,-0.0001231266,384434.7189114094,nan,nan,0.0008776123,384434.4972349644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113583,384434.9109637737,384438.30156445503,384438.30156445503,nan,nan,nan,nan
113619,nan,nan,nan,nan,nan,nan,-0.0001231266,384438.104136467,nan,nan,0.0008778432,384437.88382377627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113584,384438.2975525856,384441.6844611168,384441.6844611168,nan,nan,nan,nan
113620,nan,nan,nan,nan,nan,nan,-0.0001231324,384441.48811006546,nan,nan,0.000877685,384441.26673378947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113585,384441.6804625988,384445.0680382252,384445.0680382252,nan,nan,nan,nan
113621,nan,nan,nan,nan,nan,nan,-0.0001231377,384444.87195920944,nan,nan,0.0008775775,384444.6504119873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113586,384445.06414079666,384448.45158338547,384448.45158338547,nan,nan,nan,nan
113622,nan,nan,nan,nan,nan,nan,-0.0001231291,384448.25451493263,nan,nan,0.0008775344,384448.03385748866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113587,384448.447586298,384451.8376932144,384451.8376932144,nan,nan,nan,nan
113623,nan,nan,nan,nan,nan,nan,-0.0001231327,384451.6401593685,nan,nan,0.0008777476,384451.4196025372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113588,384451.8333313465,384455.2197520733,384455.2197520733,nan,nan,nan,nan
113624,nan,nan,nan,nan,nan,nan,-0.0001231327,384455.0241303444,nan,nan,0.0008776945,384454.8030251503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113589,384455.21675395966,384458.60480093956,384458.60480093956,nan,nan,nan,nan
113625,nan,nan,nan,nan,nan,nan,-0.0001231313,384458.408469677,nan,nan,0.0008779191,384458.18707480433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113590,384458.60080361366,384461.9873328209,384461.9873328209,nan,nan,nan,nan
113626,nan,nan,nan,nan,nan,nan,-0.00012313,384461.79101610184,nan,nan,0.0008777556,384461.57059326174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113591,384461.9843220711,384465.37283301353,384465.37283301353,nan,nan,nan,nan
113627,nan,nan,nan,nan,nan,nan,-0.0001231275,384465.17612838745,nan,nan,0.0008775233,384464.95507040026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113592,384465.3687992096,384468.7584373951,384468.7584373951,nan,nan,nan,nan
113628,nan,nan,nan,nan,nan,nan,-0.0001231335,384468.56134057045,nan,nan,0.0008778792,384468.34068789484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113593,384468.7544167042,384472.14112091064,384472.14112091064,nan,nan,nan,nan
113629,nan,nan,nan,nan,nan,nan,-0.0001231308,384471.9439570904,nan,nan,0.0008778097,384471.72311010363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113594,384472.13683891296,384475.52509737015,384475.52509737015,nan,nan,nan,nan
113630,nan,nan,nan,nan,nan,nan,-0.0001231254,384475.328158617,nan,nan,0.0008781382,384475.10737171175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113595,384475.5211005211,384478.91013360023,384478.91013360023,nan,nan,nan,nan
113631,nan,nan,nan,nan,nan,nan,-0.000123132,384478.71371388435,nan,nan,0.000877767,384478.4924084187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113596,384478.906137228,384482.2946200371,384482.2946200371,nan,nan,nan,nan
113632,nan,nan,nan,nan,nan,nan,-0.0001231241,384482.0977625847,nan,nan,0.0008778886,384481.8768817425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113597,384482.29061055183,384485.6775767803,384485.6775767803,nan,nan,nan,nan
113633,nan,nan,nan,nan,nan,nan,-0.0001231263,384485.4807739258,nan,nan,0.0008777345,384485.2601372242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113598,384485.67386603355,384489.06338858604,384489.06338858604,nan,nan,nan,nan
113634,nan,nan,nan,nan,nan,nan,-0.0001231352,384488.8667178154,nan,nan,0.0008775234,384488.6456352711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113599,384489.0593640804,384492.4481713772,384492.4481713772,nan,nan,nan,nan
113635,nan,nan,nan,nan,nan,nan,-0.0001231364,384492.25109028816,nan,nan,0.0008778166,384492.030443573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113600,384492.44417238235,384495.8331129551,384495.8331129551,nan,nan,nan,nan
113636,nan,nan,nan,nan,nan,nan,-0.0001231274,384495.63603281975,nan,nan,0.0008777032,384495.41541614535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113601,384495.8291449547,384499.2166879177,384499.2166879177,nan,nan,nan,nan
113637,nan,nan,nan,nan,nan,nan,-0.0001231331,384499.0200853348,nan,nan,0.0008776085,384498.79939236643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113602,384499.21312117577,384502.5998983383,384502.5998983383,nan,nan,nan,nan
113638,nan,nan,nan,nan,nan,nan,-0.0001231313,384502.40405631065,nan,nan,0.0008776779,384502.1831718922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113603,384502.5969007015,384505.98473882675,384505.98473882675,nan,nan,nan,nan
113639,nan,nan,nan,nan,nan,nan,-0.0001231269,384505.78743219376,nan,nan,0.0008777213,384505.5670122147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113604,384505.980741024,384509.36948537827,384509.36948537827,nan,nan,nan,nan
113640,nan,nan,nan,nan,nan,nan,-0.0001231298,384509.1731879711,nan,nan,0.0008778176,384508.9517456532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113605,384509.3654744625,384512.7529065609,384512.7529065609,nan,nan,nan,nan
113641,nan,nan,nan,nan,nan,nan,-0.0001231254,384512.55619359016,nan,nan,0.0008778233,384512.3351577759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113606,384512.74888658524,384516.1395280361,384516.1395280361,nan,nan,nan,nan
113642,nan,nan,nan,nan,nan,nan,-0.0001231298,384515.942265749,nan,nan,0.000877787,384515.72180142405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113607,384516.1355302334,384519.5202834606,384519.5202834606,nan,nan,nan,nan
113643,nan,nan,nan,nan,nan,nan,-0.0001231258,384519.3242030144,nan,nan,0.0008777929,384519.1036278248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113608,384519.51735663414,384522.9033408165,384522.9033408165,nan,nan,nan,nan
113644,nan,nan,nan,nan,nan,nan,-0.0001231307,384522.7072582245,nan,nan,0.000877763,384522.4866122246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113609,384522.90034103394,384526.28651475906,384526.28651475906,nan,nan,nan,nan
113645,nan,nan,nan,nan,nan,nan,-0.0001231247,384526.0914313793,nan,nan,0.000877702,384525.8708199501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113610,384526.28454875946,384529.6737651825,384529.6737651825,nan,nan,nan,nan
113646,nan,nan,nan,nan,nan,nan,-0.0001231232,384529.47616529465,nan,nan,0.000877618,384529.2560163975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113611,384529.66974520683,384533.057333231,384533.057333231,nan,nan,nan,nan
113647,nan,nan,nan,nan,nan,nan,-0.000123123,384532.8600318432,nan,nan,0.00087759,384532.63945713046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113612,384533.0531859398,384536.4402105808,384536.4402105808,nan,nan,nan,nan
113648,nan,nan,nan,nan,nan,nan,-0.0001231287,384536.2434179783,nan,nan,0.0008776853,384536.0224822998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113613,384536.43621110916,384539.82698726654,384539.82698726654,nan,nan,nan,nan
113649,nan,nan,nan,nan,nan,nan,-0.0001231301,384539.63063907623,nan,nan,0.000877898,384539.4092597008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113614,384539.82298851013,384543.21249961853,384543.21249961853,nan,nan,nan,nan
113650,nan,nan,nan,nan,nan,nan,-0.0001231263,384543.01553702354,nan,nan,0.0008778119,384542.7947722912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113615,384543.20850110054,384546.59364819527,384546.59364819527,nan,nan,nan,nan
113651,nan,nan,nan,nan,nan,nan,-0.0001231255,384546.39757966995,nan,nan,0.0008776965,384546.1759585381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113616,384546.5896873474,384549.9792394638,384549.9792394638,nan,nan,nan,nan
113652,nan,nan,nan,nan,nan,nan,-0.0001231324,384549.7818930149,nan,nan,0.0008773591,384549.56148996355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113617,384549.9752187729,384553.3619656563,384553.3619656563,nan,nan,nan,nan
113653,nan,nan,nan,nan,nan,nan,-0.0001231197,384553.16572117805,nan,nan,0.0008778138,384552.94523897173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113618,384553.35896778107,384556.74499464035,384556.74499464035,nan,nan,nan,nan
113654,nan,nan,nan,nan,nan,nan,-0.0001231298,384556.54891204834,nan,nan,0.0008781575,384556.3282655716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113619,384556.74199438095,384560.12602615356,384560.12602615356,nan,nan,nan,nan
113655,nan,nan,nan,nan,nan,nan,-0.0001231256,384559.9309654236,nan,nan,0.0008775212,384559.70933332446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113620,384560.1230621338,384563.5103740692,384563.5103740692,nan,nan,nan,nan
113656,nan,nan,nan,nan,nan,nan,-0.0001231277,384563.31393527985,nan,nan,0.0008776629,384563.09264507296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113621,384563.5063738823,384566.8912818432,384566.8912818432,nan,nan,nan,nan
113657,nan,nan,nan,nan,nan,nan,-0.0001231311,384566.69522190094,nan,nan,0.0008776405,384566.47355284693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113622,384566.88728165627,384570.27657175064,384570.27657175064,nan,nan,nan,nan
113658,nan,nan,nan,nan,nan,nan,-0.0001231274,384570.0798020363,nan,nan,0.0008776164,384569.8588477612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113623,384570.2725765705,384573.6591448784,384573.6591448784,nan,nan,nan,nan
113659,nan,nan,nan,nan,nan,nan,-0.0001231326,384573.46293377876,nan,nan,0.000877579,384573.2424160481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113624,384573.6561448574,384577.0446805954,384577.0446805954,nan,nan,nan,nan
113660,nan,nan,nan,nan,nan,nan,-0.0001231264,384576.8478140831,nan,nan,0.0008775349,384576.62695302966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113625,384577.040681839,384580.42953681946,384580.42953681946,nan,nan,nan,nan
113661,nan,nan,nan,nan,nan,nan,-0.0001231231,384580.232186079,nan,nan,0.0008775216,384580.01081528666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113626,384580.424544096,384583.81120562553,384583.81120562553,nan,nan,nan,nan
113662,nan,nan,nan,nan,nan,nan,-0.000123126,384583.6151354313,nan,nan,0.0008779075,384583.39447989466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113627,384583.808208704,384587.19250798225,384587.19250798225,nan,nan,nan,nan
113663,nan,nan,nan,nan,nan,nan,-0.0001231227,384586.9964489937,nan,nan,0.0008776669,384586.774778986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113628,384587.18850779533,384590.5790731907,384590.5790731907,nan,nan,nan,nan
113664,nan,nan,nan,nan,nan,nan,-0.0001231306,384590.38225626945,nan,nan,0.0008775413,384590.16158332827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113629,384590.5753121376,384593.9624567032,384593.9624567032,nan,nan,nan,nan
113665,nan,nan,nan,nan,nan,nan,-0.0001231235,384593.7663989067,nan,nan,0.0008780098,384593.54572906496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113630,384593.9594578743,384597.3451137543,384597.3451137543,nan,nan,nan,nan
113666,nan,nan,nan,nan,nan,nan,-0.0001231221,384597.148103714,nan,nan,0.0008777834,384596.927364254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113631,384597.34109306335,384600.7310831547,384600.7310831547,nan,nan,nan,nan
113667,nan,nan,nan,nan,nan,nan,-0.000123124,384600.53329372406,nan,nan,0.0008779493,384600.3133346081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113632,384600.72706341743,384604.11295747757,384604.11295747757,nan,nan,nan,nan
113668,nan,nan,nan,nan,nan,nan,-0.0001231214,384603.9163811207,nan,nan,0.0008779116,384603.6952291966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113633,384604.1089580059,384607.4968073368,384607.4968073368,nan,nan,nan,nan
113669,nan,nan,nan,nan,nan,nan,-0.0001231195,384607.3003666401,nan,nan,0.0008777837,384607.0800813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113634,384607.49381017685,384610.8810558319,384610.8810558319,nan,nan,nan,nan
113670,nan,nan,nan,nan,nan,nan,-0.0001231291,384610.6840355396,nan,nan,0.0008779337,384610.4633168221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113635,384610.8770456314,384614.26428842545,384614.26428842545,nan,nan,nan,nan
113671,nan,nan,nan,nan,nan,nan,-0.0001231264,384614.06843709946,nan,nan,0.0008779746,384613.8475669861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113636,384614.26129579544,384617.6501891613,384617.6501891613,nan,nan,nan,nan
113672,nan,nan,nan,nan,nan,nan,-0.0001231177,384617.4537162781,nan,nan,0.000877611,384617.23232665064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113637,384617.64605546,384621.03289961815,384621.03289961815,nan,nan,nan,nan
113673,nan,nan,nan,nan,nan,nan,-0.0001231223,384620.83684301376,nan,nan,0.0008778233,384620.6161712647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113638,384621.029900074,384624.4178750515,384624.4178750515,nan,nan,nan,nan
113674,nan,nan,nan,nan,nan,nan,-0.0001231197,384624.2207841873,nan,nan,0.0008778082,384623.9992331505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113639,384624.41386675835,384627.802567482,384627.802567482,nan,nan,nan,nan
113675,nan,nan,nan,nan,nan,nan,-0.0001231259,384627.60595464706,nan,nan,0.0008779344,384627.3848394394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113640,384627.79856824875,384631.1862447262,384631.1862447262,nan,nan,nan,nan
113676,nan,nan,nan,nan,nan,nan,-0.0001231255,384630.9893319607,nan,nan,0.0008776582,384630.7685076237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113641,384631.18223643303,384634.56953287125,384634.56953287125,nan,nan,nan,nan
113677,nan,nan,nan,nan,nan,nan,-0.0001231244,384634.3726770878,nan,nan,0.0008777612,384634.151803875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113642,384634.5655326843,384637.9540462494,384637.9540462494,nan,nan,nan,nan
113678,nan,nan,nan,nan,nan,nan,-0.0001231306,384637.7579753399,nan,nan,0.0008778028,384637.53732457163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113643,384637.95105338097,384641.339366436,384641.339366436,nan,nan,nan,nan
113679,nan,nan,nan,nan,nan,nan,-0.0001231232,384641.14304590225,nan,nan,0.0008775723,384640.9216407776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113644,384641.33536958694,384644.7235484123,384644.7235484123,nan,nan,nan,nan
113680,nan,nan,nan,nan,nan,nan,-0.0001231265,384644.52715969086,nan,nan,0.000877897,384644.30588331225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113645,384644.72055125237,384648.1083102226,384648.1083102226,nan,nan,nan,nan
113681,nan,nan,nan,nan,nan,nan,-0.0001231233,384647.9112279415,nan,nan,0.0008776975,384647.6905907631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113646,384648.10431957245,384651.4925234318,384651.4925234318,nan,nan,nan,nan
113682,nan,nan,nan,nan,nan,nan,-0.000123127,384651.2955374718,nan,nan,0.0008775103,384651.0747736931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113647,384651.48850250244,384654.87598896027,384654.87598896027,nan,nan,nan,nan
113683,nan,nan,nan,nan,nan,nan,-0.0001231177,384654.67913770676,nan,nan,0.0008777304,384654.45826044085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113648,384654.8719892502,384658.26124596596,384658.26124596596,nan,nan,nan,nan
113684,nan,nan,nan,nan,nan,nan,-0.0001231226,384658.06382894516,nan,nan,0.0008775977,384657.8430007935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113649,384658.2567296028,384661.64470410347,384661.64470410347,nan,nan,nan,nan
113685,nan,nan,nan,nan,nan,nan,-0.0001231186,384661.4476046562,nan,nan,0.0008779012,384661.22697963717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113650,384661.6407084465,384665.0288128853,384665.0288128853,nan,nan,nan,nan
113686,nan,nan,nan,nan,nan,nan,-0.000123123,384664.83251333237,nan,nan,0.0008776144,384664.6120842934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113651,384665.0258131027,384668.4134244919,384668.4134244919,nan,nan,nan,nan
113687,nan,nan,nan,nan,nan,nan,-0.0001231237,384668.2163424492,nan,nan,0.0008778647,384667.99571647646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113652,384668.4094452858,384671.7964191437,384671.7964191437,nan,nan,nan,nan
113688,nan,nan,nan,nan,nan,nan,-0.0001231259,384671.5990304947,nan,nan,0.0008776581,384671.378178978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113653,384671.7919077873,384675.1788544655,384675.1788544655,nan,nan,nan,nan
113689,nan,nan,nan,nan,nan,nan,-0.0001231242,384674.9825024605,nan,nan,0.0008778762,384674.76112833025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113654,384675.1748571396,384678.5626850128,384678.5626850128,nan,nan,nan,nan
113690,nan,nan,nan,nan,nan,nan,-0.0001231254,384678.3655629158,nan,nan,0.0008776123,384678.1451312542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113655,384678.55886006355,384681.9463479519,384681.9463479519,nan,nan,nan,nan
113691,nan,nan,nan,nan,nan,nan,-0.0001231221,384681.7492837906,nan,nan,0.0008780374,384681.5286342144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113656,384681.94236302376,384685.33030438423,384685.33030438423,nan,nan,nan,nan
113692,nan,nan,nan,nan,nan,nan,-0.0001231147,384685.1336507797,nan,nan,0.0008779311,384684.9127346516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113657,384685.3264634609,384688.7161626816,384688.7161626816,nan,nan,nan,nan
113693,nan,nan,nan,nan,nan,nan,-0.0001231246,384688.51867222786,nan,nan,0.0008778003,384688.29742136004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113658,384688.7111501694,384692.09806632996,384692.09806632996,nan,nan,nan,nan
113694,nan,nan,nan,nan,nan,nan,-0.0001231228,384691.9016754627,nan,nan,0.0008775861,384691.68098082545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113659,384692.0947096348,384695.4818620682,384695.4818620682,nan,nan,nan,nan
113695,nan,nan,nan,nan,nan,nan,-0.0001231175,384695.2849779129,nan,nan,0.0008778381,384695.0642122269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113660,384695.4779410362,384698.8678355217,384698.8678355217,nan,nan,nan,nan
113696,nan,nan,nan,nan,nan,nan,-0.0001231254,384698.67111587524,nan,nan,0.0008778315,384698.4501058102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113661,384698.8638346195,384702.2513728142,384702.2513728142,nan,nan,nan,nan
113697,nan,nan,nan,nan,nan,nan,-0.0001231272,384702.05487942696,nan,nan,0.000877683,384701.8340426922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113662,384702.24777150154,384705.62934684753,384705.62934684753,nan,nan,nan,nan
113698,nan,nan,nan,nan,nan,nan,-0.0001231244,384705.4343137741,nan,nan,0.0008777201,384705.2126497269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113663,384705.6263785362,384709.01391625404,384709.01391625404,nan,nan,nan,nan
113699,nan,nan,nan,nan,nan,nan,-0.0001231186,384708.8178563118,nan,nan,0.0008779775,384708.5961913109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113664,384709.00992012024,384712.3946301937,384712.3946301937,nan,nan,nan,nan
113700,nan,nan,nan,nan,nan,nan,-0.0001231233,384712.1995716095,nan,nan,0.0008777914,384711.97787132266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,113665,384712.391600132,384715.7758562565,384715.7758562565,nan,nan,nan,nan
