index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
37564,nan,nan,nan,nan,nan,nan,-3.08337e-05,127118.8845012188,nan,nan,0.0006739401,127118.66363587379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37551,127119.07736468315,127122.46337747574,127122.46337747574,nan,nan,nan,nan
37565,nan,nan,nan,nan,nan,nan,-3.08378e-05,127122.26647901535,nan,nan,0.0006739715,127122.04565086364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37552,127122.459379673,127125.84729599953,127125.84729599953,nan,nan,nan,nan
37566,nan,nan,nan,nan,nan,nan,-3.08459e-05,127125.651096344,nan,nan,0.0006739827,127125.42956938743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37553,127125.84329819679,127129.23289871216,127129.23289871216,nan,nan,nan,nan
37567,nan,nan,nan,nan,nan,nan,-3.08452e-05,127129.035582304,nan,nan,0.0006741522,127128.81572284698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37554,127129.22945165634,127132.61723613739,127132.61723613739,nan,nan,nan,nan
37568,nan,nan,nan,nan,nan,nan,-3.08489e-05,127132.4205930233,nan,nan,0.0006740551,127132.19949665069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37555,127132.61322546005,127135.99941539764,127135.99941539764,nan,nan,nan,nan
37569,nan,nan,nan,nan,nan,nan,-3.08522e-05,127135.803160429,nan,nan,0.0006739678,127135.58240213394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37556,127135.9961309433,127139.38464832306,127139.38464832306,nan,nan,nan,nan
37570,nan,nan,nan,nan,nan,nan,-3.08542e-05,127139.1882417202,nan,nan,0.0006740527,127138.96692075729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37557,127139.38064956665,127142.7696480751,127142.7696480751,nan,nan,nan,nan
37571,nan,nan,nan,nan,nan,nan,-3.08649e-05,127142.57259941101,nan,nan,0.0006738589,127142.35191979408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37558,127142.76564860344,127146.15551018715,127146.15551018715,nan,nan,nan,nan
37572,nan,nan,nan,nan,nan,nan,-3.08707e-05,127145.95799517632,nan,nan,0.0006739229,127145.737829113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37559,127146.15155792236,127149.53757786751,127149.53757786751,nan,nan,nan,nan
37573,nan,nan,nan,nan,nan,nan,-3.08648e-05,127149.34113383293,nan,nan,0.0006740089,127149.11985650062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37560,127149.53358530998,127152.92151975632,127152.92151975632,nan,nan,nan,nan
37574,nan,nan,nan,nan,nan,nan,-3.08688e-05,127152.72517371178,nan,nan,0.0006739597,127152.50380196571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37561,127152.91753077507,127156.3057653904,127156.3057653904,nan,nan,nan,nan
37575,nan,nan,nan,nan,nan,nan,-3.08695e-05,127156.10944247246,nan,nan,0.0006739789,127155.88905372619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37562,127156.30278253555,127159.68695521355,127159.68695521355,nan,nan,nan,nan
37576,nan,nan,nan,nan,nan,nan,-3.08695e-05,127159.49206924438,nan,nan,0.0006741025,127159.27039852142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37563,127159.68412733078,127163.07255506516,127163.07255506516,nan,nan,nan,nan
37577,nan,nan,nan,nan,nan,nan,-3.0881e-05,127162.87629199028,nan,nan,0.0006739144,127162.65583028793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37564,127163.06955909729,127166.4550254345,127166.4550254345,nan,nan,nan,nan
37578,nan,nan,nan,nan,nan,nan,-3.08794e-05,127166.26096582413,nan,nan,0.0006738839,127166.03929390907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37565,127166.45302271843,127169.84242939949,127169.84242939949,nan,nan,nan,nan
37579,nan,nan,nan,nan,nan,nan,-3.08868e-05,127169.64503622055,nan,nan,0.0006740533,127169.42519083022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37566,127169.83891963959,127173.22708725929,127173.22708725929,nan,nan,nan,nan
37580,nan,nan,nan,nan,nan,nan,-3.08829e-05,127173.02916884422,nan,nan,0.0006740384,127172.80907216072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37567,127173.22280097008,127176.61060738564,127176.61060738564,nan,nan,nan,nan
37581,nan,nan,nan,nan,nan,nan,-3.09002e-05,127176.41463518143,nan,nan,0.0006737853,127176.19388022422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37568,127176.60760903358,127179.9951813221,127179.9951813221,nan,nan,nan,nan
37582,nan,nan,nan,nan,nan,nan,-3.08901e-05,127179.79853487015,nan,nan,0.0006740725,127179.57748761176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37569,127179.99121642113,127183.37825703621,127183.37825703621,nan,nan,nan,nan
37583,nan,nan,nan,nan,nan,nan,-3.08976e-05,127183.1816239357,nan,nan,0.0006740602,127182.96054282188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37570,127183.37427163124,127186.76254415512,127186.76254415512,nan,nan,nan,nan
37584,nan,nan,nan,nan,nan,nan,-3.09007e-05,127186.56582713127,nan,nan,0.0006740961,127186.34481754302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37571,127186.75854635239,127190.14674520493,127190.14674520493,nan,nan,nan,nan
37585,nan,nan,nan,nan,nan,nan,-3.08982e-05,127189.95065331459,nan,nan,0.0006738856,127189.73001708984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37572,127190.1437458992,127193.53021883965,127193.53021883965,nan,nan,nan,nan
37586,nan,nan,nan,nan,nan,nan,-3.09048e-05,127193.33306646347,nan,nan,0.0006738525,127193.11249079704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37573,127193.5262196064,127196.91414523125,127196.91414523125,nan,nan,nan,nan
37587,nan,nan,nan,nan,nan,nan,-3.09121e-05,127196.71675896645,nan,nan,0.0006741077,127196.49641838073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37574,127196.9101471901,127200.29752755165,127200.29752755165,nan,nan,nan,nan
37588,nan,nan,nan,nan,nan,nan,-3.09164e-05,127200.1003434658,nan,nan,0.0006741301,127199.87978854179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37575,127200.29351735115,127203.68233418465,127203.68233418465,nan,nan,nan,nan
37589,nan,nan,nan,nan,nan,nan,-3.09141e-05,127203.48557448387,nan,nan,0.0006740292,127203.26460709571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37576,127203.67833590508,127207.06628727913,127207.06628727913,nan,nan,nan,nan
37590,nan,nan,nan,nan,nan,nan,-3.09202e-05,127206.87003397942,nan,nan,0.0006739734,127206.64851298332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37577,127207.06224179268,127210.44968724251,127210.44968724251,nan,nan,nan,nan
37591,nan,nan,nan,nan,nan,nan,-3.09185e-05,127210.25253987312,nan,nan,0.0006739227,127210.03171577453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37578,127210.4454445839,127213.83420062065,127213.83420062065,nan,nan,nan,nan
37592,nan,nan,nan,nan,nan,nan,-3.09285e-05,127213.6376593113,nan,nan,0.0006739685,127213.41746082305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37579,127213.83118963242,127217.21777391434,127217.21777391434,nan,nan,nan,nan
37593,nan,nan,nan,nan,nan,nan,-3.0937e-05,127217.02049255371,nan,nan,0.0006739822,127216.79972043037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37580,127217.21344923973,127220.60093140602,127220.60093140602,nan,nan,nan,nan
37594,nan,nan,nan,nan,nan,nan,-3.09332e-05,127220.40486335754,nan,nan,0.000674032,127220.1842054367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37581,127220.59793424606,127223.98341178894,127223.98341178894,nan,nan,nan,nan
37595,nan,nan,nan,nan,nan,nan,-3.09376e-05,127223.78650379181,nan,nan,0.0006739234,127223.56567254066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37582,127223.97940135002,127227.3704559803,127227.3704559803,nan,nan,nan,nan
37596,nan,nan,nan,nan,nan,nan,-3.0945e-05,127227.17322802544,nan,nan,0.0006738116,127226.95170440673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37583,127227.3654332161,127230.7488937378,127230.7488937378,nan,nan,nan,nan
37597,nan,nan,nan,nan,nan,nan,-3.094e-05,127230.55386090279,nan,nan,0.0006738644,127230.33216276168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37584,127230.74589157104,127234.13013935089,127234.13013935089,nan,nan,nan,nan
37598,nan,nan,nan,nan,nan,nan,-3.09452e-05,127233.93511152267,nan,nan,0.0006738772,127233.71344246864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37585,127234.127171278,127237.51253628731,127237.51253628731,nan,nan,nan,nan
37599,nan,nan,nan,nan,nan,nan,-3.09511e-05,127237.3165063858,nan,nan,0.0006740155,127237.09483542442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37586,127237.50856423378,127240.89592432976,127240.89592432976,nan,nan,nan,nan
37600,nan,nan,nan,nan,nan,nan,-3.09527e-05,127240.70086216927,nan,nan,0.0006738427,127240.47919383048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37587,127240.89292263985,127244.28179979324,127244.28179979324,nan,nan,nan,nan
37601,nan,nan,nan,nan,nan,nan,-3.09564e-05,127244.08548021317,nan,nan,0.0006739174,127243.86379852294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37588,127244.27851676941,127247.66517305374,127247.66517305374,nan,nan,nan,nan
37602,nan,nan,nan,nan,nan,nan,-3.0955e-05,127247.46830654144,nan,nan,0.0006739172,127247.24744572639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37589,127247.66117453575,127251.05106377602,127251.05106377602,nan,nan,nan,nan
37603,nan,nan,nan,nan,nan,nan,-3.09639e-05,127250.85436463356,nan,nan,0.0006738784,127250.63333358764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37590,127251.047062397,127254.43416190147,127254.43416190147,nan,nan,nan,nan
37604,nan,nan,nan,nan,nan,nan,-3.09695e-05,127254.23731946945,nan,nan,0.0006740835,127254.01660838127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37591,127254.43033719063,127257.81828427315,127257.81828427315,nan,nan,nan,nan
37605,nan,nan,nan,nan,nan,nan,-3.09642e-05,127257.62107515335,nan,nan,0.0006739324,127257.4005466938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37592,127257.81427550316,127261.19735240936,127261.19735240936,nan,nan,nan,nan
37606,nan,nan,nan,nan,nan,nan,-3.09741e-05,127261.00228452682,nan,nan,0.000673968,127260.78062477111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37593,127261.19435358047,127264.58516430855,127264.58516430855,nan,nan,nan,nan
37607,nan,nan,nan,nan,nan,nan,-3.09741e-05,127264.38790798187,nan,nan,0.0006738954,127264.16804995536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37594,127264.58177876472,127267.96998667717,127267.96998667717,nan,nan,nan,nan
37608,nan,nan,nan,nan,nan,nan,-3.09733e-05,127267.77260875702,nan,nan,0.0006737506,127267.55229701995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37595,127267.96602582932,127271.35193943977,127271.35193943977,nan,nan,nan,nan
37609,nan,nan,nan,nan,nan,nan,-3.09741e-05,127271.15587997437,nan,nan,0.0006738529,127270.93421974182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37596,127271.34894037247,127274.73704242706,127274.73704242706,nan,nan,nan,nan
37610,nan,nan,nan,nan,nan,nan,-3.09824e-05,127274.54070162773,nan,nan,0.0006737544,127274.31979050636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37597,127274.73351931572,127278.12106537819,127278.12106537819,nan,nan,nan,nan
37611,nan,nan,nan,nan,nan,nan,-3.09794e-05,127277.92420482635,nan,nan,0.000674033,127277.70433917045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37598,127278.11806797981,127281.50464510918,127281.50464510918,nan,nan,nan,nan
37612,nan,nan,nan,nan,nan,nan,-3.09796e-05,127281.3076300621,nan,nan,0.0006738236,127281.0869161129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37599,127281.50064492226,127284.88814783096,127284.88814783096,nan,nan,nan,nan
37613,nan,nan,nan,nan,nan,nan,-3.09883e-05,127284.69079494476,nan,nan,0.0006737253,127284.46941604614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37600,127284.8831448555,127288.2716448307,127288.2716448307,nan,nan,nan,nan
37614,nan,nan,nan,nan,nan,nan,-3.09915e-05,127288.07427501678,nan,nan,0.0006738536,127287.85391607284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37601,127288.2676448822,127291.65547990799,127291.65547990799,nan,nan,nan,nan
37615,nan,nan,nan,nan,nan,nan,-3.09989e-05,127291.45914053917,nan,nan,0.0006740327,127291.23775353431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37602,127291.65148234367,127295.03923249245,127295.03923249245,nan,nan,nan,nan
37616,nan,nan,nan,nan,nan,nan,-3.09941e-05,127294.84296822548,nan,nan,0.0006738231,127294.62251605987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37603,127295.03624486923,127298.42232012749,127298.42232012749,nan,nan,nan,nan
37617,nan,nan,nan,nan,nan,nan,-3.10044e-05,127298.22597002983,nan,nan,0.0006740372,127298.00459184646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37604,127298.41832065582,127301.80823421478,127301.80823421478,nan,nan,nan,nan
37618,nan,nan,nan,nan,nan,nan,-3.10069e-05,127301.61110067368,nan,nan,0.0006741278,127301.39043250083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37605,127301.8041613102,127305.1906671524,127305.1906671524,nan,nan,nan,nan
37619,nan,nan,nan,nan,nan,nan,-3.10068e-05,127304.99355173111,nan,nan,0.0006739943,127304.77291812896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37606,127305.18664693832,127308.57287335396,127308.57287335396,nan,nan,nan,nan
37620,nan,nan,nan,nan,nan,nan,-3.10079e-05,127308.37699484825,nan,nan,0.0006738734,127308.15614643096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37607,127308.56987524033,127311.95750641823,127311.95750641823,nan,nan,nan,nan
37621,nan,nan,nan,nan,nan,nan,-3.10067e-05,127311.76115775108,nan,nan,0.0006739105,127311.53978028297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37608,127311.95350909233,127315.34188270569,127315.34188270569,nan,nan,nan,nan
37622,nan,nan,nan,nan,nan,nan,-3.10184e-05,127315.14486289024,nan,nan,0.0006739508,127314.9241549015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37609,127315.33788371086,127318.72303462029,127318.72303462029,nan,nan,nan,nan
37623,nan,nan,nan,nan,nan,nan,-3.10192e-05,127318.52801156044,nan,nan,0.0006738392,127318.30630698203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37610,127318.7200357914,127322.10386633873,127322.10386633873,nan,nan,nan,nan
37624,nan,nan,nan,nan,nan,nan,-3.10253e-05,127321.90883517265,nan,nan,0.0006739696,127321.68713703155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37611,127322.10086584091,127325.48391413689,127325.48391413689,nan,nan,nan,nan
37625,nan,nan,nan,nan,nan,nan,-3.10217e-05,127325.2898504734,nan,nan,0.0006740323,127325.06818237304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37612,127325.4819111824,127328.86776900291,127328.86776900291,nan,nan,nan,nan
37626,nan,nan,nan,nan,nan,nan,-3.10236e-05,127328.67273712158,nan,nan,0.0006740086,127328.45104017257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37613,127328.86476898193,127332.24896550179,127332.24896550179,nan,nan,nan,nan
37627,nan,nan,nan,nan,nan,nan,-3.10308e-05,127332.0539059639,nan,nan,0.0006738316,127331.83223667144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37614,127332.2459654808,127335.63620948792,127335.63620948792,nan,nan,nan,nan
37628,nan,nan,nan,nan,nan,nan,-3.10251e-05,127335.43940997124,nan,nan,0.0006740785,127335.21848120689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37615,127335.63221001625,127339.01970076561,127339.01970076561,nan,nan,nan,nan
37629,nan,nan,nan,nan,nan,nan,-3.10312e-05,127338.82352757454,nan,nan,0.0006741184,127338.60299625396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37616,127339.01672506332,127342.40346574783,127342.40346574783,nan,nan,nan,nan
37630,nan,nan,nan,nan,nan,nan,-3.10358e-05,127342.20639204979,nan,nan,0.0006739472,127341.98574533462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37617,127342.39947414398,127345.78889751434,127345.78889751434,nan,nan,nan,nan
37631,nan,nan,nan,nan,nan,nan,-3.10409e-05,127345.59096479416,nan,nan,0.0006738497,127345.37013258933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37618,127345.7838613987,127349.1727848053,127349.1727848053,nan,nan,nan,nan
37632,nan,nan,nan,nan,nan,nan,-3.10397e-05,127348.976729393,nan,nan,0.000673865,127348.75511708259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37619,127349.16884589195,127352.55608487129,127352.55608487129,nan,nan,nan,nan
37633,nan,nan,nan,nan,nan,nan,-3.10494e-05,127352.35958099365,nan,nan,0.000673901,127352.13835635185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37620,127352.55208516121,127355.94051122665,127355.94051122665,nan,nan,nan,nan
37634,nan,nan,nan,nan,nan,nan,-3.10473e-05,127355.74368548393,nan,nan,0.0006738647,127355.52276196479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37621,127355.93649077415,127359.32376766205,127359.32376766205,nan,nan,nan,nan
37635,nan,nan,nan,nan,nan,nan,-3.10493e-05,127359.12655758858,nan,nan,0.0006738179,127358.90620031356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37622,127359.31992912292,127362.7084684372,127362.7084684372,nan,nan,nan,nan
37636,nan,nan,nan,nan,nan,nan,-3.10529e-05,127362.5118675232,nan,nan,0.0006738544,127362.29074158668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37623,127362.70447039604,127366.09215164185,127366.09215164185,nan,nan,nan,nan
37637,nan,nan,nan,nan,nan,nan,-3.10561e-05,127365.89537191391,nan,nan,0.0006739517,127365.67442383766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37624,127366.08815264702,127369.47073864937,127369.47073864937,nan,nan,nan,nan
37638,nan,nan,nan,nan,nan,nan,-3.10564e-05,127369.2766816616,nan,nan,0.0006739509,127369.0550104618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37625,127369.46873927116,127372.85553097725,127372.85553097725,nan,nan,nan,nan
37639,nan,nan,nan,nan,nan,nan,-3.10547e-05,127372.66040086746,nan,nan,0.0006737812,127372.43873205184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37626,127372.8524608612,127376.24221301079,127376.24221301079,nan,nan,nan,nan
37640,nan,nan,nan,nan,nan,nan,-3.10655e-05,127376.04591083527,nan,nan,0.0006737712,127375.8244737625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37627,127376.23820257187,127379.62500238419,127379.62500238419,nan,nan,nan,nan
37641,nan,nan,nan,nan,nan,nan,-3.10643e-05,127379.427942276,nan,nan,0.000674161,127379.20731725692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37628,127379.62104606628,127383.01020503044,127383.01020503044,nan,nan,nan,nan
37642,nan,nan,nan,nan,nan,nan,-3.1066e-05,127382.81312322617,nan,nan,0.000674098,127382.59247555732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37629,127383.00620436668,127386.39274930954,127386.39274930954,nan,nan,nan,nan
37643,nan,nan,nan,nan,nan,nan,-3.10705e-05,127386.19584393501,nan,nan,0.0006740571,127385.97442569732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37630,127386.38815450668,127389.77643108368,127389.77643108368,nan,nan,nan,nan
37644,nan,nan,nan,nan,nan,nan,-3.10762e-05,127389.57890295982,nan,nan,0.0006739908,127389.35758509635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37631,127389.77131390572,127393.15886282921,127393.15886282921,nan,nan,nan,nan
37645,nan,nan,nan,nan,nan,nan,-3.10728e-05,127392.96283459663,nan,nan,0.0006741598,127392.7411476612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37632,127393.15487647057,127396.54532504082,127396.54532504082,nan,nan,nan,nan
37646,nan,nan,nan,nan,nan,nan,-3.10767e-05,127396.3492410183,nan,nan,0.0006740496,127396.12758603095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37633,127396.54232907295,127399.9284992218,127399.9284992218,nan,nan,nan,nan
37647,nan,nan,nan,nan,nan,nan,-3.10803e-05,127399.73188471794,nan,nan,0.0006739726,127399.51121296882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37634,127399.92494177818,127403.31376814842,127403.31376814842,nan,nan,nan,nan
37648,nan,nan,nan,nan,nan,nan,-3.1077e-05,127403.11690020561,nan,nan,0.0006740384,127402.8960668087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37635,127403.30979561806,127406.69661903381,127406.69661903381,nan,nan,nan,nan
37649,nan,nan,nan,nan,nan,nan,-3.10868e-05,127406.50032806396,nan,nan,0.0006740255,127406.27989282607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37636,127406.69362163544,127410.08168411255,127410.08168411255,nan,nan,nan,nan
37650,nan,nan,nan,nan,nan,nan,-3.1089e-05,127409.88460302353,nan,nan,0.0006740544,127409.66395869254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37637,127410.07768750191,127413.4663169384,127413.4663169384,nan,nan,nan,nan
37651,nan,nan,nan,nan,nan,nan,-3.10904e-05,127413.26923561096,nan,nan,0.0006739576,127413.04859247207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37638,127413.46232128143,127416.84955453873,127416.84955453873,nan,nan,nan,nan
37652,nan,nan,nan,nan,nan,nan,-3.10949e-05,127416.6524720192,nan,nan,0.0006739988,127416.43184986114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37639,127416.8455786705,127420.23397874832,127420.23397874832,nan,nan,nan,nan
37653,nan,nan,nan,nan,nan,nan,-3.10959e-05,127420.03729772568,nan,nan,0.0006739689,127419.81625237464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37640,127420.229981184,127423.61427164078,127423.61427164078,nan,nan,nan,nan
37654,nan,nan,nan,nan,nan,nan,-3.10963e-05,127423.41921329498,nan,nan,0.0006739307,127423.1975783348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37641,127423.61130714417,127427.00028347969,127427.00028347969,nan,nan,nan,nan
37655,nan,nan,nan,nan,nan,nan,-3.11018e-05,127426.80342960358,nan,nan,0.0006739979,127426.58255472183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37642,127426.99628353119,127430.38406205177,127430.38406205177,nan,nan,nan,nan
37656,nan,nan,nan,nan,nan,nan,-3.10996e-05,127430.18693995476,nan,nan,0.0006739776,127429.96633257865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37643,127430.38006138802,127433.76786160469,127433.76786160469,nan,nan,nan,nan
37657,nan,nan,nan,nan,nan,nan,-3.11044e-05,127433.57136797905,nan,nan,0.0006740396,127433.35090389251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37644,127433.76463270187,127437.15324568748,127437.15324568748,nan,nan,nan,nan
