index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
146630,nan,nan,nan,nan,nan,nan,-1.348e-07,496126.8124182224,nan,nan,2.451387e-09,496126.5915407181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146585,496127.00526952744,496127.0092687607,496127.0092687607,nan,nan,nan,nan
146631,nan,nan,nan,nan,nan,nan,-1.252e-07,496130.19532465935,nan,nan,5.377731e-08,496129.974598074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146586,496130.3883268833,496130.3923358917,496130.3923358917,nan,nan,nan,nan
146632,nan,nan,nan,nan,nan,nan,-1.31e-07,496133.5808968544,nan,nan,1.976431e-08,496133.3602506161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146587,496133.77397942543,496133.776979208,496133.776979208,nan,nan,nan,nan
146633,nan,nan,nan,nan,nan,nan,-1.28e-07,496136.9631705284,nan,nan,4.596352e-10,496136.7425924778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146588,496137.15632128716,496137.15988087654,496137.15988087654,nan,nan,nan,nan
146634,nan,nan,nan,nan,nan,nan,-1.335e-07,496140.34601569176,nan,nan,2.773132e-08,496140.1256538868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146589,496140.53938269615,496140.5434064865,496140.5434064865,nan,nan,nan,nan
146635,nan,nan,nan,nan,nan,nan,-1.303e-07,496143.7294661999,nan,nan,2.972307e-08,496143.5085908413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146590,496143.92231965065,496143.92633247375,496143.92633247375,nan,nan,nan,nan
146636,nan,nan,nan,nan,nan,nan,-1.381e-07,496147.1141266823,nan,nan,2.344139e-08,496146.89348020556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146591,496147.3072090149,496147.31120705605,496147.31120705605,nan,nan,nan,nan
146637,nan,nan,nan,nan,nan,nan,-1.265e-07,496150.4960784912,nan,nan,2.390103e-08,496150.2761956692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146592,496150.68992447853,496150.69292092323,496150.69292092323,nan,nan,nan,nan
146638,nan,nan,nan,nan,nan,nan,-1.287e-07,496153.879707098,nan,nan,2.451388e-09,496153.6582757473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146593,496154.07200455666,496154.0762989521,496154.0762989521,nan,nan,nan,nan
146639,nan,nan,nan,nan,nan,nan,-1.327e-07,496157.2634577751,nan,nan,2.007073e-08,496157.0424927712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146594,496157.4562215805,496157.4602558613,496157.4602558613,nan,nan,nan,nan
146640,nan,nan,nan,nan,nan,nan,-1.252e-07,496160.6481142044,nan,nan,1.103124e-08,496160.427317524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146595,496160.8410463333,496160.8449921608,496160.8449921608,nan,nan,nan,nan
146641,nan,nan,nan,nan,nan,nan,-1.275e-07,496164.03164601326,nan,nan,1.532117e-09,496163.81025137904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146596,496164.22398018837,496164.22797703743,496164.22797703743,nan,nan,nan,nan
146642,nan,nan,nan,nan,nan,nan,-1.288e-07,496167.41480636597,nan,nan,5.178556e-08,496167.1933635712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146597,496167.6070923805,496167.6110930443,496167.6110930443,nan,nan,nan,nan
146643,nan,nan,nan,nan,nan,nan,-1.269e-07,496170.7998301983,nan,nan,9.958763e-09,496170.5791625023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146598,496170.99289131165,496170.9958872795,496170.9958872795,nan,nan,nan,nan
146644,nan,nan,nan,nan,nan,nan,-1.348e-07,496174.1831817627,nan,nan,1.271657e-08,496173.96302404406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146599,496174.3767528534,496174.3805835247,496174.3805835247,nan,nan,nan,nan
146645,nan,nan,nan,nan,nan,nan,-1.241e-07,496177.5667414665,nan,nan,2.497351e-08,496177.3457752705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146600,496177.7595040798,496177.76247382164,496177.76247382164,nan,nan,nan,nan
146646,nan,nan,nan,nan,nan,nan,-1.402e-07,496180.9498164654,nan,nan,4.381855e-08,496180.7283355236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146601,496181.14206433296,496181.1460752487,496181.1460752487,nan,nan,nan,nan
146647,nan,nan,nan,nan,nan,nan,-1.368e-07,496184.33557009697,nan,nan,3.523869e-09,496184.1146859169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146602,496184.52841472626,496184.53241467476,496184.53241467476,nan,nan,nan,nan
146648,nan,nan,nan,nan,nan,nan,-1.327e-07,496187.7198112011,nan,nan,2.267533e-08,496187.4993459225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146603,496187.9130747318,496187.91606760025,496187.91606760025,nan,nan,nan,nan
146649,nan,nan,nan,nan,nan,nan,-1.27e-07,496191.1028366089,nan,nan,5.469658e-08,496190.88178339007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146604,496191.2955121994,496191.29959368706,496191.29959368706,nan,nan,nan,nan
146650,nan,nan,nan,nan,nan,nan,-1.257e-07,496194.48776340485,nan,nan,4.749563e-09,496194.26707758906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146605,496194.6808063984,496194.68481874466,496194.68481874466,nan,nan,nan,nan
146651,nan,nan,nan,nan,nan,nan,-1.254e-07,496197.8729019165,nan,nan,3.922219e-08,496197.6521276474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146606,496198.06585645676,496198.06914401054,496198.06914401054,nan,nan,nan,nan
146652,nan,nan,nan,nan,nan,nan,-1.338e-07,496201.2567009926,nan,nan,3.064234e-10,496201.0358239651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146607,496201.44955277443,496201.4525530338,496201.4525530338,nan,nan,nan,nan
146653,nan,nan,nan,nan,nan,nan,-1.324e-07,496204.6396455765,nan,nan,4.535067e-08,496204.4179433823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146608,496204.8316721916,496204.8346736431,496204.8346736431,nan,nan,nan,nan
146654,nan,nan,nan,nan,nan,nan,-1.284e-07,496208.0246217251,nan,nan,1.225693e-08,496207.8039053917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146609,496208.21763420105,496208.22163033485,496208.22163033485,nan,nan,nan,nan
146655,nan,nan,nan,nan,nan,nan,-1.298e-07,496211.40905594826,nan,nan,2.007074e-08,496211.18832125666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146610,496211.602050066,496211.6057267189,496211.6057267189,nan,nan,nan,nan
146656,nan,nan,nan,nan,nan,nan,-1.321e-07,496214.79264235497,nan,nan,3.125519e-08,496214.57200994494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146611,496214.9857387543,496214.9887239933,496214.9887239933,nan,nan,nan,nan
146657,nan,nan,nan,nan,nan,nan,-1.332e-07,496218.176715374,nan,nan,3.048913e-08,496217.9553598404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146612,496218.36908864975,496218.37308859825,496218.37308859825,nan,nan,nan,nan
146658,nan,nan,nan,nan,nan,nan,-1.299e-07,496221.5596637726,nan,nan,2.129643e-08,496221.3386634827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146613,496221.752392292,496221.7568178177,496221.7568178177,nan,nan,nan,nan
146659,nan,nan,nan,nan,nan,nan,-1.377e-07,496224.94356012344,nan,nan,2.573957e-08,496224.7232469559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146614,496225.1369757652,496225.1399714947,496225.1399714947,nan,nan,nan,nan
146660,nan,nan,nan,nan,nan,nan,-1.275e-07,496228.32707715034,nan,nan,5.668834e-09,496228.1061343193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146615,496228.51986312866,496228.52286171913,496228.52286171913,nan,nan,nan,nan
146661,nan,nan,nan,nan,nan,nan,-1.358e-07,496231.71100974083,nan,nan,2.359461e-08,496231.49040737154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146616,496231.9041361809,496231.9080784321,496231.9080784321,nan,nan,nan,nan
146662,nan,nan,nan,nan,nan,nan,-1.299e-07,496235.09475517273,nan,nan,4.489103e-08,496234.8747402668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146617,496235.28846907616,496235.29147672653,496235.29147672653,nan,nan,nan,nan
146663,nan,nan,nan,nan,nan,nan,-1.353e-07,496238.4777970314,nan,nan,1.593402e-08,496238.25659313204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146618,496238.6703219414,496238.6743092537,496238.6743092537,nan,nan,nan,nan
146664,nan,nan,nan,nan,nan,nan,-1.266e-07,496241.8611488342,nan,nan,5.055987e-09,496241.64039363863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146619,496242.05412244797,496242.05713796616,496242.05713796616,nan,nan,nan,nan
146665,nan,nan,nan,nan,nan,nan,-1.325e-07,496245.24472117424,nan,nan,1.118445e-08,496245.02406253817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146620,496245.4377913475,496245.44078946114,496245.44078946114,nan,nan,nan,nan
146666,nan,nan,nan,nan,nan,nan,-1.345e-07,496248.62841796875,nan,nan,2.420745e-08,496248.4076026917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146621,496248.821331501,496248.8252854347,496248.8252854347,nan,nan,nan,nan
146667,nan,nan,nan,nan,nan,nan,-1.279e-07,496252.01152443886,nan,nan,5.607548e-08,496251.79066791537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146622,496252.2043967247,496252.2083950043,496252.2083950043,nan,nan,nan,nan
146668,nan,nan,nan,nan,nan,nan,-1.289e-07,496255.39597916603,nan,nan,1.624044e-08,496255.1747228146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146623,496255.5884516239,496255.5924477577,496255.5924477577,nan,nan,nan,nan
146669,nan,nan,nan,nan,nan,nan,-1.318e-07,496258.7794370651,nan,nan,6.603425e-08,496258.5586863995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146624,496258.9724152088,496258.97637581825,496258.97637581825,nan,nan,nan,nan
146670,nan,nan,nan,nan,nan,nan,-1.302e-07,496262.1650106907,nan,nan,3.064234e-09,496261.9442221165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146625,496262.3579509258,496262.3619713783,496262.3619713783,nan,nan,nan,nan
146671,nan,nan,nan,nan,nan,nan,-1.364e-07,496265.54921865463,nan,nan,2.6046e-09,496265.3286258221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146626,496265.7423546314,496265.74629950523,496265.74629950523,nan,nan,nan,nan
146672,nan,nan,nan,nan,nan,nan,-1.315e-07,496268.93420410156,nan,nan,4.443139e-09,496268.71301474574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146627,496269.12674355507,496269.1307396889,496269.1307396889,nan,nan,nan,nan
146673,nan,nan,nan,nan,nan,nan,-1.344e-07,496272.3158979416,nan,nan,1.532117e-10,496272.0941995621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146628,496272.50792837143,496272.5119755268,496272.5119755268,nan,nan,nan,nan
146674,nan,nan,nan,nan,nan,nan,-1.376e-07,496275.70028328896,nan,nan,1.547438e-08,496275.47891058924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146629,496275.8926393986,496275.8966357708,496275.8966357708,496275.8966357708,496279.53013944626,nan,nan
146675,nan,nan,nan,nan,nan,nan,-1.438e-07,496279.08251976967,nan,nan,5.515622e-09,496278.86250963213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146630,496279.27623844147,496279.53013944626,496279.53013944626,nan,nan,nan,nan
146676,nan,nan,nan,nan,nan,nan,-1.315e-07,496282.4671816826,nan,nan,6.588103e-09,496282.24586668017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146631,496282.6595954895,496282.6625916958,496282.6625916958,nan,nan,nan,nan
146677,nan,nan,nan,nan,nan,nan,-1.383e-07,496285.8506574631,nan,nan,9.958761e-09,496285.6297961712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146632,496286.04352498055,496286.0475258827,496286.0475258827,nan,nan,nan,nan
146678,nan,nan,nan,nan,nan,nan,-1.345e-07,496289.23408794403,nan,nan,6.618745e-08,496289.0132640839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146633,496289.4269928932,496289.4309566021,496289.4309566021,nan,nan,nan,nan
146679,nan,nan,nan,nan,nan,nan,-1.373e-07,496292.6190159321,nan,nan,4.228643e-08,496292.3980783463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146634,496292.8118071556,496292.8158278465,496292.8158278465,nan,nan,nan,nan
146680,nan,nan,nan,nan,nan,nan,-1.292e-07,496296.00182175636,nan,nan,5.837367e-08,496295.7809809685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146635,496296.19470977783,496296.19870710373,496296.19870710373,nan,nan,nan,nan
146681,nan,nan,nan,nan,nan,nan,-1.313e-07,496299.38579678535,nan,nan,5.730116e-08,496299.1653870583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146636,496299.5791158676,496299.5831141472,496299.5831141472,nan,nan,nan,nan
146682,nan,nan,nan,nan,nan,nan,-1.313e-07,496302.76788401604,nan,nan,2.604599e-09,496302.5470270157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146637,496302.96075582504,496302.9647526741,496302.9647526741,nan,nan,nan,nan
146683,nan,nan,nan,nan,nan,nan,-1.311e-07,496306.1533277035,nan,nan,1.026519e-08,496305.9326845646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146638,496306.34641337395,496306.35040831566,496306.35040831566,nan,nan,nan,nan
146684,nan,nan,nan,nan,nan,nan,-1.359e-07,496309.5382516384,nan,nan,1.072482e-08,496309.3174742699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146639,496309.7312030792,496309.7342004776,496309.7342004776,nan,nan,nan,nan
146685,nan,nan,nan,nan,nan,nan,-1.34e-07,496312.9209911823,nan,nan,1.164409e-08,496312.7003649712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146640,496313.1140937805,496313.1180920601,496313.1180920601,nan,nan,nan,nan
146686,nan,nan,nan,nan,nan,nan,-1.284e-07,496316.3042740822,nan,nan,6.051862e-08,496316.0839261055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146641,496316.49765491486,496316.50065255165,496316.50065255165,nan,nan,nan,nan
146687,nan,nan,nan,nan,nan,nan,-1.358e-07,496319.6904439926,nan,nan,1.624044e-08,496319.4697963238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146642,496319.88352513313,496319.8865249157,496319.8865249157,nan,nan,nan,nan
146688,nan,nan,nan,nan,nan,nan,-1.33e-07,496323.0727546215,nan,nan,2.941664e-08,496322.8511122704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146643,496323.2648410797,496323.2692813873,496323.2692813873,nan,nan,nan,nan
146689,nan,nan,nan,nan,nan,nan,-1.357e-07,496326.4562833309,nan,nan,2.880381e-08,496326.2356945515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146644,496326.6494233608,496326.6523427963,496326.6523427963,nan,nan,nan,nan
146690,nan,nan,nan,nan,nan,nan,-1.334e-07,496329.84089517593,nan,nan,1.210372e-08,496329.62022080424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146645,496330.0339496136,496330.0369486809,496330.0369486809,nan,nan,nan,nan
146691,nan,nan,nan,nan,nan,nan,-1.307e-07,496333.22515916824,nan,nan,2.727168e-08,496333.0051411629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146646,496333.4188699722,496333.42189478874,496333.42189478874,nan,nan,nan,nan
146692,nan,nan,nan,nan,nan,nan,-1.292e-07,496336.60826945305,nan,nan,1.639365e-08,496336.3872591496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146647,496336.8009879589,496336.8049881458,496336.8049881458,nan,nan,nan,nan
146693,nan,nan,nan,nan,nan,nan,-1.378e-07,496339.9909982681,nan,nan,1.072482e-09,496339.7701386452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146648,496340.1838674545,496340.18786787987,496340.18786787987,nan,nan,nan,nan
146694,nan,nan,nan,nan,nan,nan,-1.282e-07,496343.3757119179,nan,nan,1.470833e-08,496343.1551996708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146649,496343.56892848015,496343.57294869423,496343.57294869423,nan,nan,nan,nan
146695,nan,nan,nan,nan,nan,nan,-1.36e-07,496346.75947904587,nan,nan,3.631117e-08,496346.53888144495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146650,496346.9526102543,496346.95655941963,496346.95655941963,nan,nan,nan,nan
146696,nan,nan,nan,nan,nan,nan,-1.332e-07,496350.14266848564,nan,nan,1.807899e-08,496349.9218846798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146651,496350.33561348915,496350.33954286575,496350.33954286575,nan,nan,nan,nan
146697,nan,nan,nan,nan,nan,nan,-1.357e-07,496353.52635502815,nan,nan,3.232767e-08,496353.3057002068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146652,496353.7194290161,496353.7224261761,496353.7224261761,nan,nan,nan,nan
146698,nan,nan,nan,nan,nan,nan,-1.355e-07,496356.9115152359,nan,nan,4.519745e-08,496356.6902519703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146653,496357.10398077965,496357.1079952717,496357.1079952717,nan,nan,nan,nan
146699,nan,nan,nan,nan,nan,nan,-1.352e-07,496360.29604434967,nan,nan,1.792577e-08,496360.0753511429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146654,496360.48907995224,496360.4930803776,496360.4930803776,nan,nan,nan,nan
146700,nan,nan,nan,nan,nan,nan,-1.364e-07,496363.6794321537,nan,nan,6.235716e-08,496363.4588195324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146655,496363.87254834175,496363.8765218258,496363.8765218258,nan,nan,nan,nan
146701,nan,nan,nan,nan,nan,nan,-1.366e-07,496367.0635933876,nan,nan,4.136716e-09,496366.8422185421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146656,496367.2568895817,496367.2598888874,496367.2598888874,nan,nan,nan,nan
146702,nan,nan,nan,nan,nan,nan,-1.355e-07,496370.4440345764,nan,nan,5.975256e-09,496370.2223707676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146657,496370.63609957695,496370.6400651932,496370.6400651932,nan,nan,nan,nan
146703,nan,nan,nan,nan,nan,nan,-1.336e-07,496373.82860708237,nan,nan,1.532117e-09,496373.6069568634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146658,496374.0216810703,496374.0246772766,496374.0246772766,nan,nan,nan,nan
146704,nan,nan,nan,nan,nan,nan,-1.34e-07,496377.2124361992,nan,nan,2.022394e-08,496376.99133005145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146659,496377.4050588608,496377.40959596634,496377.40959596634,nan,nan,nan,nan
146705,nan,nan,nan,nan,nan,nan,-1.331e-07,496380.596547842,nan,nan,4.902774e-08,496380.37547984126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146660,496380.7892086506,496380.793230772,496380.793230772,nan,nan,nan,nan
146706,nan,nan,nan,nan,nan,nan,-1.391e-07,496383.98020529747,nan,nan,2.053037e-08,496383.7585062027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146661,496384.17223501205,496384.1762354374,496384.1762354374,nan,nan,nan,nan
146707,nan,nan,nan,nan,nan,nan,-1.368e-07,496387.36430358887,nan,nan,8.426642e-09,496387.14666261675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146662,496387.5603914261,496387.56440877914,496387.56440877914,nan,nan,nan,nan
146708,nan,nan,nan,nan,nan,nan,-1.36e-07,496390.74717855453,nan,nan,8.610498e-08,496390.5272404194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146663,496390.94096922874,496390.943969965,496390.943969965,nan,nan,nan,nan
146709,nan,nan,nan,nan,nan,nan,-1.357e-07,496394.13276553154,nan,nan,4.213322e-08,496393.9121307373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146664,496394.32585954666,496394.32974243164,496394.32974243164,nan,nan,nan,nan
146710,nan,nan,nan,nan,nan,nan,-1.381e-07,496397.51663446426,nan,nan,1.225694e-08,496397.2955688477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146665,496397.709297657,496397.7133178711,496397.7133178711,nan,nan,nan,nan
146711,nan,nan,nan,nan,nan,nan,-1.39e-07,496400.8970081806,nan,nan,2.849738e-08,496400.6762567997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146666,496401.08998560905,496401.09299016,496401.09299016,nan,nan,nan,nan
146712,nan,nan,nan,nan,nan,nan,-1.423e-07,496404.2817289829,nan,nan,5.178555e-08,496404.0612710953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146667,496404.47499990463,496404.4779961109,496404.4779961109,nan,nan,nan,nan
146713,nan,nan,nan,nan,nan,nan,-1.306e-07,496407.6635000706,nan,nan,1.149088e-08,496407.44329657557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146668,496407.8570253849,496407.8603243828,496407.8603243828,nan,nan,nan,nan
146714,nan,nan,nan,nan,nan,nan,-1.33e-07,496411.0462486744,nan,nan,4.596351e-08,496410.8254164696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146669,496411.23914527893,496411.243339777,496411.243339777,nan,nan,nan,nan
146715,nan,nan,nan,nan,nan,nan,-1.381e-07,496414.4327993393,nan,nan,6.036541e-08,496414.21144809725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146670,496414.6251769066,496414.62918782234,496414.62918782234,nan,nan,nan,nan
146716,nan,nan,nan,nan,nan,nan,-1.312e-07,496417.81766963005,nan,nan,2.788454e-08,496417.59768071177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146671,496418.0114095211,496418.0144062042,496418.0144062042,nan,nan,nan,nan
146717,nan,nan,nan,nan,nan,nan,-1.293e-07,496421.19848918915,nan,nan,2.190928e-08,496420.9768427849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146672,496421.39057159424,496421.39355039597,496421.39355039597,nan,nan,nan,nan
146718,nan,nan,nan,nan,nan,nan,-1.321e-07,496424.5809738636,nan,nan,3.294052e-08,496424.3603164196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146673,496424.77404522896,496424.77804231644,496424.77804231644,nan,nan,nan,nan
146719,nan,nan,nan,nan,nan,nan,-1.357e-07,496427.96689891815,nan,nan,6.894527e-09,496427.74624624255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146674,496428.1599750519,496428.1629579067,496428.1629579067,nan,nan,nan,nan
146720,nan,nan,nan,nan,nan,nan,-1.344e-07,496431.34953808784,nan,nan,2.558635e-08,496431.12844386103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146675,496431.54217267036,496431.5451836586,496431.5451836586,nan,nan,nan,nan
146721,nan,nan,nan,nan,nan,nan,-1.316e-07,496434.73393917084,nan,nan,3.171482e-08,496434.5129469872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146676,496434.9266757965,496434.930675745,496434.930675745,nan,nan,nan,nan
146722,nan,nan,nan,nan,nan,nan,-1.339e-07,496438.1175119877,nan,nan,4.902774e-08,496437.8969234467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146677,496438.310652256,496438.3146522045,496438.3146522045,nan,nan,nan,nan
146723,nan,nan,nan,nan,nan,nan,-1.402e-07,496441.4998598099,nan,nan,1.348263e-08,496441.27926483157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146678,496441.6929936409,496441.6969423294,496441.6969423294,nan,nan,nan,nan
146724,nan,nan,nan,nan,nan,nan,-1.395e-07,496444.8838560581,nan,nan,3.202124e-08,496444.6632222176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146679,496445.0769510269,496445.07993865013,496445.07993865013,nan,nan,nan,nan
