index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
129602,nan,nan,nan,nan,nan,nan,-1.91469e-05,438507.0583367348,nan,nan,0.000159699,438506.8366719723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129561,438507.25040078163,438510.6367275715,438510.6367275715,nan,nan,nan,nan
129603,nan,nan,nan,nan,nan,nan,-1.91495e-05,438510.439347744,nan,nan,0.0001598412,438510.21805181506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129562,438510.6317806244,438514.0168504715,438514.0168504715,nan,nan,nan,nan
129604,nan,nan,nan,nan,nan,nan,-1.91513e-05,438513.8194053173,nan,nan,0.0001596699,438513.59817185404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129563,438514.01285123825,438517.4019303322,438517.4019303322,nan,nan,nan,nan
129605,nan,nan,nan,nan,nan,nan,-1.91462e-05,438517.205517292,nan,nan,0.0001597285,438516.98491015437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129564,438517.3986389637,438520.7829198837,438520.7829198837,nan,nan,nan,nan
129606,nan,nan,nan,nan,nan,nan,-1.91506e-05,438520.5866918564,nan,nan,0.0001598315,438520.3662151337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129565,438520.779943943,438524.1640918255,438524.1640918255,nan,nan,nan,nan
129607,nan,nan,nan,nan,nan,nan,-1.91539e-05,438523.96737480164,nan,nan,0.0001597757,438523.74679293635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129566,438524.1605217457,438527.54707050323,438527.54707050323,nan,nan,nan,nan
129608,nan,nan,nan,nan,nan,nan,-1.91493e-05,438527.3500983715,nan,nan,0.0001597332,438527.1293932438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129567,438527.54312205315,438530.9286136627,438530.9286136627,nan,nan,nan,nan
129609,nan,nan,nan,nan,nan,nan,-1.91477e-05,438530.7315607071,nan,nan,0.0001595806,438530.5108734608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129568,438530.9246022701,438534.3098680973,438534.3098680973,nan,nan,nan,nan
129610,nan,nan,nan,nan,nan,nan,-1.9152e-05,438534.1135439873,nan,nan,0.0001596826,438533.893142128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129569,438534.30687093735,438537.6893453598,438537.6893453598,nan,nan,nan,nan
129611,nan,nan,nan,nan,nan,nan,-1.91459e-05,438537.4938232899,nan,nan,0.0001596147,438537.27215423586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129570,438537.6858830452,438541.0722746849,438541.0722746849,nan,nan,nan,nan
129612,nan,nan,nan,nan,nan,nan,-1.91426e-05,438540.87632226944,nan,nan,0.0001597148,438540.6555463314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129571,438541.06927514076,438544.4535226822,438544.4535226822,nan,nan,nan,nan
129613,nan,nan,nan,nan,nan,nan,-1.91488e-05,438544.25745511055,nan,nan,0.0001596126,438544.0359152794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129572,438544.44964408875,438547.8354098797,438547.8354098797,nan,nan,nan,nan
129614,nan,nan,nan,nan,nan,nan,-1.91516e-05,438547.6378185749,nan,nan,0.000159578,438547.4174326897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129573,438547.831161499,438551.21819496155,438551.21819496155,nan,nan,nan,nan
129615,nan,nan,nan,nan,nan,nan,-1.91462e-05,438551.0211415291,nan,nan,0.0001596428,438550.8005646706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129574,438551.2142934799,438554.59947681427,438554.59947681427,nan,nan,nan,nan
129616,nan,nan,nan,nan,nan,nan,-1.91483e-05,438554.40345692635,nan,nan,0.0001597422,438554.1827897072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129575,438554.59651851654,438557.98354935646,438557.98354935646,nan,nan,nan,nan
129617,nan,nan,nan,nan,nan,nan,-1.91476e-05,438557.7875635624,nan,nan,0.0001595475,438557.5658520699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129576,438557.9795808792,438561.36667227745,438561.36667227745,nan,nan,nan,nan
129618,nan,nan,nan,nan,nan,nan,-1.91477e-05,438561.1716120243,nan,nan,0.0001598113,438560.9499429703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129577,438561.36367177963,438564.7536370754,438564.7536370754,nan,nan,nan,nan
129619,nan,nan,nan,nan,nan,nan,-1.91495e-05,438564.5571196079,nan,nan,0.0001596278,438564.3358754158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129578,438564.74960422516,438568.1368381977,438568.1368381977,nan,nan,nan,nan
129620,nan,nan,nan,nan,nan,nan,-1.91464e-05,438567.94078183174,nan,nan,0.0001596613,438567.7201105595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129579,438568.1338393688,438571.52002739906,438571.52002739906,nan,nan,nan,nan
129621,nan,nan,nan,nan,nan,nan,-1.91533e-05,438571.3233435154,nan,nan,0.0001598053,438571.1023229599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129580,438571.51605176926,438574.9034757614,438574.9034757614,nan,nan,nan,nan
129622,nan,nan,nan,nan,nan,nan,-1.9151e-05,438574.7084491253,nan,nan,0.0001597172,438574.4867469311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129581,438574.90047574043,438578.2855389118,438578.2855389118,nan,nan,nan,nan
129623,nan,nan,nan,nan,nan,nan,-1.91448e-05,438578.089479208,nan,nan,0.000159773,438577.8678401947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129582,438578.28156900406,438581.66710972786,438581.66710972786,nan,nan,nan,nan
129624,nan,nan,nan,nan,nan,nan,-1.91563e-05,438581.47108531,nan,nan,0.0001596285,438581.2493821621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129583,438581.66311097145,438585.04919958115,438585.04919958115,nan,nan,nan,nan
129625,nan,nan,nan,nan,nan,nan,-1.91491e-05,438584.85317468643,nan,nan,0.0001597586,438584.63147106173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129584,438585.04519987106,438588.4301264286,438588.4301264286,nan,nan,nan,nan
129626,nan,nan,nan,nan,nan,nan,-1.91462e-05,438588.23509550095,nan,nan,0.000159611,438588.0133980751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129585,438588.42712688446,438591.8103826046,438591.8103826046,nan,nan,nan,nan
129627,nan,nan,nan,nan,nan,nan,-1.91432e-05,438591.61632299423,nan,nan,0.0001595689,438591.39465680125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129586,438591.8083856106,438595.1942870617,438595.1942870617,nan,nan,nan,nan
129628,nan,nan,nan,nan,nan,nan,-1.91459e-05,438594.9974191189,nan,nan,0.0001595769,438594.7765361309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129587,438595.19026494026,438598.57338547707,438598.57338547707,nan,nan,nan,nan
129629,nan,nan,nan,nan,nan,nan,-1.91465e-05,438598.379324913,nan,nan,0.0001597805,438598.1576568127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129588,438598.571385622,438601.9621357918,438601.9621357918,nan,nan,nan,nan
129630,nan,nan,nan,nan,nan,nan,-1.91448e-05,438601.76579999924,nan,nan,0.0001598147,438601.5454064846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129589,438601.95913529396,438605.3442966938,438605.3442966938,nan,nan,nan,nan
129631,nan,nan,nan,nan,nan,nan,-1.91507e-05,438605.14927482605,nan,nan,0.0001598127,438604.9275669098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129590,438605.34129571915,438608.7284362316,438608.7284362316,nan,nan,nan,nan
129632,nan,nan,nan,nan,nan,nan,-1.91505e-05,438608.5333828926,nan,nan,0.000159769,438608.3116802216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129591,438608.7254090309,438612.11284947395,438612.11284947395,nan,nan,nan,nan
129633,nan,nan,nan,nan,nan,nan,-1.91474e-05,438611.917747736,nan,nan,0.000159748,438611.69610681536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129592,438612.1098356247,438615.4961698055,438615.4961698055,nan,nan,nan,nan
129634,nan,nan,nan,nan,nan,nan,-1.91501e-05,438615.3011443615,nan,nan,0.0001595781,438615.0794419289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129593,438615.4931707382,438618.87912368774,438618.87912368774,nan,nan,nan,nan
129635,nan,nan,nan,nan,nan,nan,-1.91459e-05,438618.6830956936,nan,nan,0.000159615,438618.4614271164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129594,438618.87515592575,438622.26181459427,438622.26181459427,nan,nan,nan,nan
129636,nan,nan,nan,nan,nan,nan,-1.91511e-05,438622.06670856476,nan,nan,0.0001596866,438621.8450399876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129595,438622.2587687969,438625.6443338394,438625.6443338394,nan,nan,nan,nan
129637,nan,nan,nan,nan,nan,nan,-1.91533e-05,438625.4483985901,nan,nan,0.0001596648,438625.226700449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129596,438625.64042925835,438629.027033329,438629.027033329,nan,nan,nan,nan
129638,nan,nan,nan,nan,nan,nan,-1.91513e-05,438628.82967042923,nan,nan,0.0001596904,438628.60930409434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129597,438629.0230329037,438632.4098665714,438632.4098665714,nan,nan,nan,nan
129639,nan,nan,nan,nan,nan,nan,-1.91453e-05,438632.2119207382,nan,nan,0.0001596581,438631.99114265444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129598,438632.4048714638,438635.792178154,438635.792178154,nan,nan,nan,nan
129640,nan,nan,nan,nan,nan,nan,-1.91426e-05,438635.5947072506,nan,nan,0.0001596631,438635.37342133524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129599,438635.7871501446,438639.1731016636,438639.1731016636,nan,nan,nan,nan
129641,nan,nan,nan,nan,nan,nan,-1.91471e-05,438638.97616004944,nan,nan,0.0001596778,438638.7553774357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129600,438639.16910624504,438642.5558125973,438642.5558125973,nan,nan,nan,nan
129642,nan,nan,nan,nan,nan,nan,-1.91448e-05,438642.35977196693,nan,nan,0.0001597452,438642.1381191254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129601,438642.5518479347,438645.93997335434,438645.93997335434,nan,nan,nan,nan
129643,nan,nan,nan,nan,nan,nan,-1.9151e-05,438645.7432830334,nan,nan,0.0001596097,438645.5232469082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129602,438645.93697571754,438649.3254671097,438649.3254671097,nan,nan,nan,nan
129644,nan,nan,nan,nan,nan,nan,-1.91502e-05,438649.12873888016,nan,nan,0.0001597497,438648.9079672337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129603,438649.321696043,438652.7091808319,438652.7091808319,nan,nan,nan,nan
129645,nan,nan,nan,nan,nan,nan,-1.91537e-05,438652.5127270222,nan,nan,0.0001597498,438652.29145565035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129604,438652.7051844597,438656.094032526,438656.094032526,nan,nan,nan,nan
129646,nan,nan,nan,nan,nan,nan,-1.91486e-05,438655.89632821083,nan,nan,0.0001597425,438655.6762961388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129605,438656.0900249481,438659.47746396065,438659.47746396065,nan,nan,nan,nan
129647,nan,nan,nan,nan,nan,nan,-1.91455e-05,438659.28079128265,nan,nan,0.0001596238,438659.059775734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129606,438659.4735045433,438662.86221313477,438662.86221313477,nan,nan,nan,nan
129648,nan,nan,nan,nan,nan,nan,-1.91443e-05,438662.6663503647,nan,nan,0.0001597299,438662.44548311236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129607,438662.8592119217,438666.2470803261,438666.2470803261,nan,nan,nan,nan
129649,nan,nan,nan,nan,nan,nan,-1.91483e-05,438666.0500097275,nan,nan,0.000159754,438665.8293804169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129608,438666.2431092262,438669.628456831,438669.628456831,nan,nan,nan,nan
129650,nan,nan,nan,nan,nan,nan,-1.91495e-05,438669.431596756,nan,nan,0.0001596964,438669.2109035492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129609,438669.62463235855,438673.0114481449,438673.0114481449,nan,nan,nan,nan
129651,nan,nan,nan,nan,nan,nan,-1.91472e-05,438672.81538796425,nan,nan,0.0001595532,438672.5936898232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129610,438673.0074186325,438676.3917672634,438676.3917672634,nan,nan,nan,nan
129652,nan,nan,nan,nan,nan,nan,-1.91448e-05,438676.19670820236,nan,nan,0.0001597002,438675.97503914835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129611,438676.3887679577,438679.7740559578,438679.7740559578,nan,nan,nan,nan
129653,nan,nan,nan,nan,nan,nan,-1.91439e-05,438679.57802963257,nan,nan,0.0001595732,438679.356356287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129612,438679.77008509636,438683.15837597847,438683.15837597847,nan,nan,nan,nan
129654,nan,nan,nan,nan,nan,nan,-1.91532e-05,438682.96151566505,nan,nan,0.000159725,438682.7406991959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129613,438683.1544280052,438686.5372560024,438686.5372560024,nan,nan,nan,nan
129655,nan,nan,nan,nan,nan,nan,-1.91472e-05,438686.3431954384,nan,nan,0.0001597112,438686.12152733805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129614,438686.5352561474,438689.9201915264,438689.9201915264,nan,nan,nan,nan
129656,nan,nan,nan,nan,nan,nan,-1.91471e-05,438689.72413110733,nan,nan,0.0001597109,438689.50246253016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129615,438689.9161913395,438693.30759620667,438693.30759620667,nan,nan,nan,nan
129657,nan,nan,nan,nan,nan,nan,-1.91463e-05,438693.1104798317,nan,nan,0.0001597838,438692.8898695946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129616,438693.30359840393,438696.6902523041,438696.6902523041,nan,nan,nan,nan
129658,nan,nan,nan,nan,nan,nan,-1.91499e-05,438696.4941921234,nan,nan,0.0001597342,438696.2725252152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129617,438696.6862540245,438700.0705599785,438700.0705599785,nan,nan,nan,nan
129659,nan,nan,nan,nan,nan,nan,-1.91397e-05,438699.87549877167,nan,nan,0.0001597194,438699.6538301945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129618,438700.06755900383,438703.45377779007,438703.45377779007,nan,nan,nan,nan
129660,nan,nan,nan,nan,nan,nan,-1.91446e-05,438703.25771927834,nan,nan,0.0001597287,438703.036084795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129619,438703.44981360435,438706.83841490746,438706.83841490746,nan,nan,nan,nan
129661,nan,nan,nan,nan,nan,nan,-1.91448e-05,438706.6423883438,nan,nan,0.0001596365,438706.4206856728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129620,438706.8344144821,438710.2188074589,438710.2188074589,nan,nan,nan,nan
129662,nan,nan,nan,nan,nan,nan,-1.91519e-05,438710.0237495899,nan,nan,0.0001597665,438709.80211415293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129621,438710.21584296227,438713.6011002064,438713.6011002064,nan,nan,nan,nan
129663,nan,nan,nan,nan,nan,nan,-1.91413e-05,438713.404900074,nan,nan,0.0001596798,438713.18335094454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129622,438713.5970797539,438716.9848804474,438716.9848804474,nan,nan,nan,nan
129664,nan,nan,nan,nan,nan,nan,-1.91417e-05,438716.7879037857,nan,nan,0.0001597828,438716.567329073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129623,438716.9810578823,438720.36415338516,438720.36415338516,nan,nan,nan,nan
129665,nan,nan,nan,nan,nan,nan,-1.91543e-05,438720.1681239605,nan,nan,0.0001597668,438719.9464253426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129624,438720.3601541519,438723.74945807457,438723.74945807457,nan,nan,nan,nan
129666,nan,nan,nan,nan,nan,nan,-1.91468e-05,438723.55340766907,nan,nan,0.0001595841,438723.3317390919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129625,438723.74546790123,438727.13078165054,438727.13078165054,nan,nan,nan,nan
129667,nan,nan,nan,nan,nan,nan,-1.91502e-05,438726.935690403,nan,nan,0.0001596383,438726.71402206423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129626,438727.12775087357,438730.5122642517,438730.5122642517,nan,nan,nan,nan
129668,nan,nan,nan,nan,nan,nan,-1.91516e-05,438730.3162353039,nan,nan,0.0001596409,438730.09456601145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129627,438730.5082948208,438733.8929066658,438733.8929066658,nan,nan,nan,nan
129669,nan,nan,nan,nan,nan,nan,-1.91448e-05,438733.69879961014,nan,nan,0.0001596098,438733.47713603976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129628,438733.8908648491,438737.27582359314,438737.27582359314,nan,nan,nan,nan
129670,nan,nan,nan,nan,nan,nan,-1.91401e-05,438737.07885718346,nan,nan,0.0001596115,438736.8580972195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129629,438737.2718260288,438740.6589357853,438740.6589357853,nan,nan,nan,nan
129671,nan,nan,nan,nan,nan,nan,-1.91455e-05,438740.4618527889,nan,nan,0.0001597162,438740.2412060738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129630,438740.6549348831,438744.04039645195,438744.04039645195,nan,nan,nan,nan
129672,nan,nan,nan,nan,nan,nan,-1.91478e-05,438743.8453388214,nan,nan,0.0001596748,438743.62367167475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129631,438744.0374004841,438747.4222333431,438747.4222333431,nan,nan,nan,nan
129673,nan,nan,nan,nan,nan,nan,-1.91457e-05,438747.227203846,nan,nan,0.0001597059,438747.00553979876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129632,438747.4192686081,438750.80778861046,438750.80778861046,nan,nan,nan,nan
129674,nan,nan,nan,nan,nan,nan,-1.91532e-05,438750.612698555,nan,nan,0.0001597805,438750.39106383326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129633,438750.8047926426,438754.1937184334,438754.1937184334,nan,nan,nan,nan
129675,nan,nan,nan,nan,nan,nan,-1.91443e-05,438753.9976911545,nan,nan,0.0001595802,438753.7759891987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129634,438754.18971800804,438757.5754497051,438757.5754497051,nan,nan,nan,nan
129676,nan,nan,nan,nan,nan,nan,-1.91476e-05,438757.38042235374,nan,nan,0.0001595283,438757.15875616076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129635,438757.5724849701,438760.96000289917,438760.96000289917,nan,nan,nan,nan
129677,nan,nan,nan,nan,nan,nan,-1.91513e-05,438760.76494288445,nan,nan,0.0001596549,438760.5433093548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129636,438760.95703816414,438764.3485019207,438764.3485019207,nan,nan,nan,nan
129678,nan,nan,nan,nan,nan,nan,-1.91458e-05,438764.15195441246,nan,nan,0.0001597296,438763.9307507515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129637,438764.34447956085,438767.72732686996,438767.72732686996,nan,nan,nan,nan
129679,nan,nan,nan,nan,nan,nan,-1.91525e-05,438767.532299757,nan,nan,0.0001596719,438767.31063117983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129638,438767.72435998917,438771.10837364197,438771.10837364197,nan,nan,nan,nan
129680,nan,nan,nan,nan,nan,nan,-1.9152e-05,438770.913343668,nan,nan,0.0001595585,438770.6916450501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129639,438771.1053738594,438774.49008870125,438774.49008870125,nan,nan,nan,nan
129681,nan,nan,nan,nan,nan,nan,-1.91502e-05,438774.2940542698,nan,nan,0.0001596765,438774.07337679865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129640,438774.487105608,438777.8752143383,438777.8752143383,nan,nan,nan,nan
129682,nan,nan,nan,nan,nan,nan,-1.91455e-05,438777.6785519123,nan,nan,0.0001596209,438777.45848884585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129641,438777.8722176552,438781.25592184067,438781.25592184067,nan,nan,nan,nan
129683,nan,nan,nan,nan,nan,nan,-1.91424e-05,438781.059899807,nan,nan,0.000159668,438780.8381723404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129642,438781.25190114975,438784.63614583015,438784.63614583015,nan,nan,nan,nan
129684,nan,nan,nan,nan,nan,nan,-1.91488e-05,438784.4400858879,nan,nan,0.0001597128,438784.2194174767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129643,438784.633146286,438788.02267050743,438788.02267050743,nan,nan,nan,nan
129685,nan,nan,nan,nan,nan,nan,-1.91448e-05,438787.82603383064,nan,nan,0.0001596921,438787.6047212124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129644,438788.01845002174,438791.40200805664,438791.40200805664,nan,nan,nan,nan
129686,nan,nan,nan,nan,nan,nan,-1.91443e-05,438791.20694851875,nan,nan,0.0001596978,438790.98531022074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129645,438791.3990390301,438794.7853090763,438794.7853090763,nan,nan,nan,nan
129687,nan,nan,nan,nan,nan,nan,-1.91567e-05,438794.58821105957,nan,nan,0.0001597724,438794.3675693512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129646,438794.78231978416,438798.17037439346,438798.17037439346,nan,nan,nan,nan
129688,nan,nan,nan,nan,nan,nan,-1.91478e-05,438797.97429418564,nan,nan,0.000159669,438797.7536465168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129647,438798.16737532616,438801.5562274456,438801.5562274456,nan,nan,nan,nan
129689,nan,nan,nan,nan,nan,nan,-1.9146e-05,438801.3591449261,nan,nan,0.0001596645,438801.13852133753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129648,438801.55225014687,438804.9372770786,438804.9372770786,nan,nan,nan,nan
129690,nan,nan,nan,nan,nan,nan,-1.9145e-05,438804.741219759,nan,nan,0.0001597799,438804.520549202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129649,438804.9342780113,438808.3216762543,438808.3216762543,nan,nan,nan,nan
129691,nan,nan,nan,nan,nan,nan,-1.91532e-05,438808.1251232624,nan,nan,0.0001597336,438807.9044126511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129650,438808.3181414604,438811.70384836197,438811.70384836197,nan,nan,nan,nan
129692,nan,nan,nan,nan,nan,nan,-1.91486e-05,438811.50700235367,nan,nan,0.0001597777,438811.28637256625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129651,438811.7001013756,438815.0849618912,438815.0849618912,nan,nan,nan,nan
129693,nan,nan,nan,nan,nan,nan,-1.91521e-05,438814.88993144035,nan,nan,0.0001597326,438814.668232584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129652,438815.08196139336,438818.4676923752,438818.4676923752,nan,nan,nan,nan
129694,nan,nan,nan,nan,nan,nan,-1.91478e-05,438818.27071619034,nan,nan,0.0001596582,438818.0499333382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129653,438818.4636621475,438821.84986686707,438821.84986686707,nan,nan,nan,nan
